index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
358697,-0.00010678446415,1745808669.7333632,-1.8361636194e-06,1745808669.7333632,nan,nan
358698,-0.00010789279622,1745808670.402637,-1.8033513243e-06,1745808670.402637,nan,nan
358699,-0.00010609170567,1745808671.0719345,-1.794275704e-06,1745808671.0719345,nan,nan
358700,-0.00010138125799,1745808671.741222,-1.7454042336e-06,1745808671.741222,nan,nan
358701,-0.00010664595902,1745808672.4105182,-1.799859092e-06,1745808672.4105182,nan,nan
358702,-0.00010581467359,1745808673.07981,-1.7740283056e-06,1745808673.07981,nan,nan
358703,-0.00010262813885,1745808673.7491019,-1.7907843812e-06,1745808673.7491019,nan,nan
358704,-0.00010581462266,1745808674.4183955,-1.7921811377e-06,1745808674.4183955,nan,nan
358705,-0.00010484481027,1745808675.087695,-1.7935774395e-06,1745808675.087695,nan,nan
358706,-0.00010290526552,1745808675.756991,-1.8228984118e-06,1745808675.756991,nan,nan
358707,-0.00010636882507,1745808676.426289,-1.8235971311e-06,1745808676.426289,nan,nan
358708,-0.00010678440594,1745808677.095563,-1.8222019662e-06,1745808677.095563,nan,nan
358709,-0.00010526047845,1745808677.7648623,-1.7691413632e-06,1745808677.7648623,nan,nan
358710,-0.00010830845713,1745808678.4341388,-1.7942745671e-06,1745808678.4341388,nan,nan
358711,-0.00011052509944,1745808679.1033971,-1.8557129806e-06,1745808679.1033971,nan,nan
358712,-0.00010969387949,1745808679.772657,-1.8368618839e-06,1745808679.772657,nan,nan
358713,-0.00010941679648,1745808680.4419281,-1.8508249013e-06,1745808680.4419281,nan,nan
358714,-0.00011232620454,1745808681.1111948,-1.8906196146e-06,1745808681.1111948,nan,nan
358715,-0.00010913969163,1745808681.7804575,-1.8787511635e-06,1745808681.7804575,nan,nan
358716,-0.00010900116467,1745808682.4497354,-1.8145210561e-06,1745808682.4497354,nan,nan
358717,-0.00010664589354,1745808683.1190026,-1.8724681468e-06,1745808683.1190026,nan,nan
358718,-0.00010401356121,1745808683.7882993,-1.8166163045e-06,1745808683.7882993,nan,nan
358719,-0.000108724038,1745808684.4575605,-1.8410516986e-06,1745808684.4575605,nan,nan
358720,-0.00010941677465,1745808685.1268296,-1.8787513909e-06,1745808685.1268296,nan,nan
358721,-0.0001026281243,1745808685.7961295,-1.7712361569e-06,1745808685.7961295,nan,nan
358722,-0.00010733862291,1745808686.4653873,-1.8480325252e-06,1745808686.4653873,nan,nan
358723,-0.00010609174933,1745808687.134681,-1.7928782654e-06,1745808687.134681,nan,nan
358724,-0.00011052516493,1745808687.803949,-1.855711389e-06,1745808687.803949,nan,nan
358725,-0.00010733864474,1745808688.4732358,-1.8661839931e-06,1745808688.4732358,nan,nan
358726,-0.00011052508489,1745808689.1425111,-1.841051926e-06,1745808689.1425111,nan,nan
358727,-0.00010886261589,1745808689.8117805,-1.9220362901e-06,1745808689.8117805,nan,nan
358728,-0.00011010946764,1745808690.4810383,-1.8445425667e-06,1745808690.4810383,nan,nan
358729,-0.00010858556197,1745808691.1503,-1.8389555407e-06,1745808691.1503,nan,nan
358730,-0.00010789279622,1745808691.8195765,-1.8319751689e-06,1745808691.8195765,nan,nan
358731,-0.00010609174933,1745808692.4888742,-1.8159175852e-06,1745808692.4888742,nan,nan
358732,-0.00010221250704,1745808693.1581638,-1.7761233266e-06,1745808693.1581638,nan,nan
358733,-0.00010512190056,1745808693.8274622,-1.7858976662e-06,1745808693.8274622,nan,nan
358734,-0.00010678440594,1745808694.4967344,-1.7740296698e-06,1745808694.4967344,nan,nan
358735,-0.00010054994345,1745808695.16602,-1.7419147298e-06,1745808695.16602,nan,nan
358736,-9.9580145616e-05,1745808695.8353047,-1.7132904304e-06,1745808695.8353047,nan,nan
358737,-0.00010082710651,1745808696.504598,-1.7272518562e-06,1745808696.504598,nan,nan
358738,-0.00010110417497,1745808697.173881,-1.7181766907e-06,1745808697.173881,nan,nan
358739,-0.00010068852862,1745808697.8431635,-1.725856464e-06,1745808697.8431635,nan,nan
358740,-9.8056218121e-05,1745808698.512442,-1.7084023511e-06,1745808698.512442,nan,nan
358741,-0.0001004114456,1745808699.181738,-1.7474990273e-06,1745808699.181738,nan,nan
358742,-0.00010429065878,1745808699.8510118,-1.7768213638e-06,1745808699.8510118,nan,nan
358743,-0.00010442920757,1745808700.5203032,-1.7824067982e-06,1745808700.5203032,nan,nan
358744,-9.7363474197e-05,1745808701.1895924,-1.7782176656e-06,1745808701.1895924,nan,nan
358745,-9.5008275821e-05,1745808701.8588781,-1.7035151814e-06,1745808701.8588781,nan,nan
358746,-9.3068607384e-05,1745808702.5281699,-1.643475116e-06,1745808702.5281699,nan,nan
358747,-9.4869748864e-05,1745808703.197447,-1.6839665022e-06,1745808703.197447,nan,nan
358748,-9.6809271781e-05,1745808703.8667197,-1.7146865048e-06,1745808703.8667197,nan,nan
358749,-9.1406131105e-05,1745808704.5360012,-1.6748911094e-06,1745808704.5360012,nan,nan
358750,-9.0574816568e-05,1745808705.2052703,-1.629512326e-06,1745808705.2052703,nan,nan
358751,-9.6670795756e-05,1745808705.8745484,-1.6553426576e-06,1745808705.8745484,nan,nan
358752,-0.00010193543858,1745808706.5438375,-1.7370264231e-06,1745808706.5438375,nan,nan
358753,-0.00010318231216,1745808707.2131112,-1.7132897483e-06,1745808707.2131112,nan,nan
358754,-0.00010803134501,1745808707.8823886,-1.7726322312e-06,1745808707.8823886,nan,nan
358755,-0.00010636883235,1745808708.551668,-1.8152193206e-06,1745808708.551668,nan,nan
358756,-0.00010706153262,1745808709.220949,-1.8284845282e-06,1745808709.220949,nan,nan
358757,-0.00010900115012,1745808709.8902206,-1.8661844479e-06,1745808709.8902206,nan,nan
358758,-0.0001056760666,1745808710.5595112,-1.7698405372e-06,1745808710.5595112,nan,nan
358759,-0.00010941677465,1745808711.2287798,-1.8989976525e-06,1745808711.2287798,nan,nan
358760,-0.00010304374155,1745808711.8980744,-1.8152200028e-06,1745808711.8980744,nan,nan
358761,-0.00010803134501,1745808712.5673547,-1.7761233266e-06,1745808712.5673547,nan,nan
358762,-0.00011149491911,1745808713.2366335,-1.8347679998e-06,1745808713.2366335,nan,nan
358763,-0.00010498340271,1745808713.9058754,-1.8361636194e-06,1745808713.9058754,nan,nan
358764,-0.00010761567682,1745808714.5751352,-1.8124276266e-06,1745808714.5751352,nan,nan
358765,-0.00010623028356,1745808715.2443833,-1.8298803752e-06,1745808715.2443833,nan,nan
358766,-0.00010581464448,1745808715.91364,-1.8131252091e-06,1745808715.91364,nan,nan
358767,-0.00010927821131,1745808716.5828974,-1.8228995486e-06,1745808716.5828974,nan,nan
358768,-0.00011038659432,1745808717.2521574,-1.8201064904e-06,1745808717.2521574,nan,nan
358769,-0.00010720009595,1745808717.9214244,-1.8033508695e-06,1745808717.9214244,nan,nan
358770,-0.000108169952,1745808718.5906694,-1.8284829366e-06,1745808718.5906694,nan,nan
358771,-0.00010941676737,1745808719.2599235,-1.7900865714e-06,1745808719.2599235,nan,nan
358772,-0.00010997097706,1745808719.929186,-1.8529190129e-06,1745808719.929186,nan,nan
358773,-0.00010733860836,1745808720.598464,-1.8291830202e-06,1745808720.598464,nan,nan
358774,-0.00010401357576,1745808721.2677646,-1.7663492144e-06,1745808721.2677646,nan,nan
358775,-0.00010151983588,1745808721.9370358,-1.742610948e-06,1745808721.9370358,nan,nan
358776,-0.00010775426927,1745808722.6062906,-1.7754248347e-06,1745808722.6062906,nan,nan
358777,-0.00011080221157,1745808723.2755327,-1.8480327526e-06,1745808723.2755327,nan,nan
358778,-0.00010955533799,1745808723.9448001,-1.8424468635e-06,1745808723.9448001,nan,nan
358779,-0.0001085855547,1745808724.6140816,-1.8131240722e-06,1745808724.6140816,nan,nan
358780,-0.00010969386494,1745808725.2833605,-1.8228990939e-06,1745808725.2833605,nan,nan
358781,-0.00011315746087,1745808725.9526258,-1.8564103357e-06,1745808725.9526258,nan,nan
358782,-0.00010803142504,1745808726.6219203,-1.8117270884e-06,1745808726.6219203,nan,nan
358783,-0.00011010953313,1745808727.2911854,-1.8333705611e-06,1745808727.2911854,nan,nan
358784,-0.00011066367006,1745808727.9604466,-1.8256919248e-06,1745808727.9604466,nan,nan
358785,-0.00010706155444,1745808728.6297054,-1.8131247543e-06,1745808728.6297054,nan,nan
358786,-0.00010775424744,1745808729.298955,-1.8417495085e-06,1745808729.298955,nan,nan
358787,-0.00010290519276,1745808729.9682255,-1.7900867988e-06,1745808729.9682255,nan,nan
358788,-0.00010650736658,1745808730.637489,-1.8033510969e-06,1745808730.637489,nan,nan
358789,-0.00010816990834,1745808731.306754,-1.8103319235e-06,1745808731.306754,nan,nan
358790,-0.00010775425471,1745808731.9760134,-1.820804755e-06,1745808731.9760134,nan,nan
358791,-0.00010997096979,1745808732.645257,-1.8501266368e-06,1745808732.645257,nan,nan
358792,-0.00011218765576,1745808733.3145223,-1.8180123789e-06,1745808733.3145223,nan,nan
358793,-0.00011038660159,1745808733.9837654,-1.8522212031e-06,1745808733.9837654,nan,nan
358794,-0.00011010951857,1745808734.653033,-1.8605990135e-06,1745808734.653033,nan,nan
358795,-0.00010706153262,1745808735.3223193,-1.8326732061e-06,1745808735.3223193,nan,nan
358796,-0.00010830848623,1745808735.9916046,-1.8208036181e-06,1745808735.9916046,nan,nan
358797,-0.0001105251431,1745808736.6608698,-1.840352752e-06,1745808736.6608698,nan,nan
358798,-0.00011135643581,1745808737.3301404,-1.8899204406e-06,1745808737.3301404,nan,nan
358799,-0.00010913970618,1745808737.9994109,-1.8138230189e-06,1745808737.9994109,nan,nan
358800,-0.00010803134501,1745808738.66865,-1.8270882265e-06,1745808738.66865,nan,nan
358801,-0.00011246475333,1745808739.3378963,-1.859900749e-06,1745808739.3378963,nan,nan
358802,-0.0001153742196,1745808740.0071714,-1.8724663278e-06,1745808740.0071714,nan,nan
358803,-0.0001112178652,1745808740.6764355,-1.8410505618e-06,1745808740.6764355,nan,nan
358804,-0.00010997096251,1745808741.3456786,-1.8305786398e-06,1745808741.3456786,nan,nan
358805,-0.00011523561989,1745808742.014927,-1.8682785594e-06,1745808742.014927,nan,nan
358806,-0.00011315748998,1745808742.6841764,-1.8689763692e-06,1745808742.6841764,nan,nan
358807,-0.00011038657249,1745808743.3534184,-1.8515236206e-06,1745808743.3534184,nan,nan
358808,-0.00011163348972,1745808744.0226922,-1.8710713903e-06,1745808744.0226922,nan,nan
358809,-0.0001105251431,1745808744.6919405,-1.8738639938e-06,1745808744.6919405,nan,nan
358810,-0.00011301891936,1745808745.361209,-1.8787511635e-06,1745808745.361209,nan,nan
358811,-0.00011509712203,1745808746.0304816,-1.8955056476e-06,1745808746.0304816,nan,nan
358812,-0.00011634399561,1745808746.6997597,-1.8780522169e-06,1745808746.6997597,nan,nan
358813,-0.0001135730854,1745808747.3690305,-1.8920163711e-06,1745808747.3690305,nan,nan
358814,-0.00011481998808,1745808748.0382986,-1.8773548618e-06,1745808748.0382986,nan,nan
358815,-0.00010345936607,1745808748.7075908,-1.7956722331e-06,1745808748.7075908,nan,nan
358816,-0.00010581470997,1745808749.3768978,-1.7810089048e-06,1745808749.3768978,nan,nan
358817,-0.00010512199515,1745808750.046177,-1.7656493583e-06,1745808750.046177,nan,nan
358818,-0.00010997095524,1745808750.715455,-1.8403529793e-06,1745808750.715455,nan,nan
358819,-0.00011038660887,1745808751.3847382,-1.8089356217e-06,1745808751.3847382,nan,nan
358820,-0.00010720005957,1745808752.0540025,-1.8438440748e-06,1745808752.0540025,nan,nan
358821,-0.00011163348245,1745808752.7232625,-1.8647881461e-06,1745808752.7232625,nan,nan
358822,-0.00011177199485,1745808753.3925173,-1.8633922991e-06,1745808753.3925173,nan,nan
358823,-0.00010886263044,1745808754.0617943,-1.8605987862e-06,1745808754.0617943,nan,nan
358824,-0.00010997095524,1745808754.731068,-1.8787511635e-06,1745808754.731068,nan,nan
358825,-0.00011315746087,1745808755.400338,-1.9359993075e-06,1745808755.400338,nan,nan
358826,-0.00011301891936,1745808756.0696044,-1.8543159968e-06,1745808756.0696044,nan,nan
358827,-0.00011038660159,1745808756.738868,-1.8780524442e-06,1745808756.738868,nan,nan
358828,-0.00011066372826,1745808757.4081533,-1.8340681436e-06,1745808757.4081533,nan,nan
358829,-0.00010401364125,1745808758.0774474,-1.7621587176e-06,1745808758.0774474,nan,nan
358830,-0.00010387504881,1745808758.7467396,-1.7747265701e-06,1745808758.7467396,nan,nan
358831,-0.00010027290409,1745808759.4160216,-1.7265545011e-06,1745808759.4160216,nan,nan
358832,-0.00010927823314,1745808760.0852993,-1.7530844616e-06,1745808760.0852993,nan,nan
358833,-0.00010775429837,1745808760.7545605,-1.8417483716e-06,1745808760.7545605,nan,nan
358834,-0.00010858548922,1745808761.42382,-1.841051926e-06,1745808761.42382,nan,nan
358835,-0.00011080218246,1745808762.0930853,-1.8948094294e-06,1745808762.0930853,nan,nan
358836,-0.00011578977865,1745808762.7623513,-1.8822420316e-06,1745808762.7623513,nan,nan
358837,-0.00011135639943,1745808763.4316168,-1.8585046746e-06,1745808763.4316168,nan,nan
358838,-0.00011523566354,1745808764.1008904,-1.8969017219e-06,1745808764.1008904,nan,nan
358839,-0.00011606687622,1745808764.7701561,-1.8766568246e-06,1745808764.7701561,nan,nan
358840,-0.00010415216821,1745808765.439438,-1.8270870896e-06,1745808765.439438,nan,nan
358841,-0.00011038657976,1745808766.108713,-1.8235975858e-06,1745808766.108713,nan,nan
358842,-0.00010650733748,1745808766.7779677,-1.8361645289e-06,1745808766.7779677,nan,nan
358843,-0.00010553753964,1745808767.447264,-1.8201071725e-06,1745808767.447264,nan,nan
358844,-0.00010581465904,1745808768.1165605,-1.7949728317e-06,1745808768.1165605,nan,nan
358845,-0.00010442920029,1745808768.7858548,-1.7963695882e-06,1745808768.7858548,nan,nan
358846,-0.00010138122161,1745808769.4551394,-1.75099035e-06,1745808769.4551394,nan,nan
358847,-9.4592665846e-05,1745808770.1244216,-1.7146849132e-06,1745808770.1244216,nan,nan
358848,-9.902597958e-05,1745808770.7936993,-1.7181773728e-06,1745808770.7936993,nan,nan
358849,-0.00010248961189,1745808771.4629917,-1.7551785731e-06,1745808771.4629917,nan,nan
358850,-0.00010664587899,1745808772.1322644,-1.8040498162e-06,1745808772.1322644,nan,nan
358851,-0.00010345939518,1745808772.8015528,-1.7656511773e-06,1745808772.8015528,nan,nan
358852,-0.0001027666658,1745808773.4708397,-1.7021195617e-06,1745808773.4708397,nan,nan
358853,-0.00010068851407,1745808774.140129,-1.7426125396e-06,1745808774.140129,nan,nan
358854,-0.00010429064423,1745808774.809395,-1.7314421257e-06,1745808774.809395,nan,nan
358855,-0.00010636886873,1745808775.4786735,-1.7921795461e-06,1745808775.4786735,nan,nan
358856,-0.00011135641398,1745808776.147958,-1.8166151676e-06,1745808776.147958,nan,nan
358857,-0.00011094080401,1745808776.8172266,-1.8661835384e-06,1745808776.8172266,nan,nan
358858,-0.00011204911425,1745808777.4865062,-1.8270882265e-06,1745808777.4865062,nan,nan
358859,-0.0001124647315,1745808778.1557682,-1.876657052e-06,1745808778.1557682,nan,nan
358860,-0.00010997095524,1745808778.8250473,-1.8375603759e-06,1745808778.8250473,nan,nan
358861,-0.00010983239918,1745808779.4943068,-1.8564107904e-06,1745808779.4943068,nan,nan
358862,-0.00010872408893,1745808780.163568,-1.8389562229e-06,1745808780.163568,nan,nan
358863,-0.00011301891936,1745808780.8328354,-1.8857326722e-06,1745808780.8328354,nan,nan
358864,-0.00011024806736,1745808781.5021179,-1.8347673176e-06,1745808781.5021179,nan,nan
358865,-0.0001076157132,1745808782.1713831,-1.890619842e-06,1745808782.1713831,nan,nan
358866,-0.00010706156172,1745808782.8406668,-1.8578061827e-06,1745808782.8406668,nan,nan
358867,-0.00010761574231,1745808783.5099263,-1.8578059553e-06,1745808783.5099263,nan,nan
358868,-0.00011024803098,1745808784.1791902,-1.8605994683e-06,1745808784.1791902,nan,nan
358869,-0.00011481999536,1745808784.8484669,-1.8605990135e-06,1745808784.8484669,nan,nan
358870,-0.00011066372099,1745808785.5177383,-1.866183311e-06,1745808785.5177383,nan,nan
358871,-0.00011218765576,1745808786.186986,-1.8710713903e-06,1745808786.186986,nan,nan
358872,-0.00011066365551,1745808786.8562324,-1.8724681468e-06,1745808786.8562324,nan,nan
358873,-0.00011357309268,1745808787.5254893,-1.8710713903e-06,1745808787.5254893,nan,nan
358874,-0.00010664591537,1745808788.1947415,-1.8647881461e-06,1745808788.1947415,nan,nan
358875,-0.00010844701319,1745808788.863988,-1.852220521e-06,1745808788.863988,nan,nan
358876,-0.00010789287626,1745808789.5332413,-1.8864288904e-06,1745808789.5332413,nan,nan
358877,-0.00011038660159,1745808790.2024949,-1.8773546344e-06,1745808790.2024949,nan,nan
358878,-0.00010720008868,1745808790.871739,-1.8592027118e-06,1745808790.871739,nan,nan
358879,-0.00010484491941,1745808791.5410042,-1.8040475425e-06,1745808791.5410042,nan,nan
358880,-0.00010401361214,1745808792.2102616,-1.7900854345e-06,1745808792.2102616,nan,nan
358881,-0.00010983245738,1745808792.8795292,-1.8773537249e-06,1745808792.8795292,nan,nan
358882,-0.00010913970618,1745808793.548817,-1.8235971311e-06,1745808793.548817,nan,nan
358883,-0.0001074771717,1745808794.2180755,-1.8403529793e-06,1745808794.2180755,nan,nan
358884,-0.00011385019752,1745808794.8873374,-1.8703728983e-06,1745808794.8873374,nan,nan
358885,-0.00011301895574,1745808795.5566132,-1.9094688923e-06,1745808795.5566132,nan,nan
358886,-0.00011786795221,1745808796.2258987,-1.9506605895e-06,1745808796.2258987,nan,nan
358887,-0.00010955536709,1745808796.895173,-1.9373946998e-06,1745808796.895173,nan,nan
358888,-0.00011177206034,1745808797.5644464,-1.9255262487e-06,1745808797.5644464,nan,nan
358889,-0.00010678446415,1745808798.2337124,-1.859900749e-06,1745808798.2337124,nan,nan
358890,-0.00010650738841,1745808798.9029992,-1.8445412024e-06,1745808798.9029992,nan,nan
358891,-0.00010872404528,1745808799.5722585,-1.8717698822e-06,1745808799.5722585,nan,nan
358892,-0.00010706152534,1745808800.2415142,-1.8550142613e-06,1745808800.2415142,nan,nan
358893,-0.00010415209545,1745808800.9108088,-1.8361645289e-06,1745808800.9108088,nan,nan
358894,-0.00010803135956,1745808801.5800855,-1.8319747142e-06,1745808801.5800855,nan,nan
358895,-0.00010775426927,1745808802.2493508,-1.9178471575e-06,1745808802.2493508,nan,nan
358896,-0.00010387506336,1745808802.9186466,-1.827087317e-06,1745808802.9186466,nan,nan
358897,-0.0001004114456,1745808803.5879347,-1.7845009097e-06,1745808803.5879347,nan,nan
358898,-0.00010124268738,1745808804.257234,-1.7921809103e-06,1745808804.257234,nan,nan
358899,-0.00010124268738,1745808804.926521,-1.7719348762e-06,1745808804.926521,nan,nan
358900,-9.9303142633e-05,1745808805.595817,-1.776820227e-06,1745808805.595817,nan,nan
358901,-0.00010207395098,1745808806.2651024,-1.7474992546e-06,1745808806.2651024,nan,nan
358902,-0.00010068852862,1745808806.9343984,-1.7572733668e-06,1745808806.9343984,nan,nan
358903,-9.9857250461e-05,1745808807.6036832,-1.7468014448e-06,1745808807.6036832,nan,nan
358904,-0.00010027286044,1745808808.2729535,-1.7921811377e-06,1745808808.2729535,nan,nan
358905,-0.00010235104855,1745808808.9422343,-1.82988083e-06,1745808808.9422343,nan,nan
358906,-0.00010068864503,1745808809.611541,-1.7544780349e-06,1745808809.611541,nan,nan
358907,-0.00010193542403,1745808810.2808301,-1.7642546482e-06,1745808810.2808301,nan,nan
358908,-0.00010581465176,1745808810.9501243,-1.8040491341e-06,1745808810.9501243,nan,nan
358909,-0.00010290520731,1745808811.6194215,-1.7949737412e-06,1745808811.6194215,nan,nan
358910,-9.8333352071e-05,1745808812.2887106,-1.7691404537e-06,1745808812.2887106,nan,nan
358911,-0.00010151986498,1745808812.9580023,-1.7488937374e-06,1745808812.9580023,nan,nan
358912,-9.6532203315e-05,1745808813.6272924,-1.7921809103e-06,1745808813.6272924,nan,nan
358913,-9.5146788226e-05,1745808814.296585,-1.7865950213e-06,1745808814.296585,nan,nan
358914,-9.9164557469e-05,1745808814.9658775,-1.8096341137e-06,1745808814.9658775,nan,nan
358915,-0.00010595320055,1745808815.6351845,-1.8333712433e-06,1745808815.6351845,nan,nan
358916,-0.00010941679648,1745808816.3044488,-1.8787507088e-06,1745808816.3044488,nan,nan
358917,-0.00010553754692,1745808816.9736896,-1.8522216578e-06,1745808816.9736896,nan,nan
358918,-0.0001166210568,1745808817.6429684,-1.9520564365e-06,1745808817.6429684,nan,nan
358919,-0.00011218764121,1745808818.312236,-1.8892237676e-06,1745808818.312236,nan,nan
358920,-0.00011191060185,1745808818.9815104,-1.9059780243e-06,1745808818.9815104,nan,nan
358921,-0.00011343459482,1745808819.6507876,-1.9346018689e-06,1745808819.6507876,nan,nan
358922,-0.00011412725871,1745808820.3200595,-1.9436790808e-06,1745808820.3200595,nan,nan
358923,-0.00011495858053,1745808820.9893324,-1.9101664748e-06,1745808820.9893324,nan,nan
358924,-0.00011107931641,1745808821.6585982,-1.8850341803e-06,1745808821.6585982,nan,nan
358925,-0.0001124647315,1745808822.3278692,-1.9290182536e-06,1745808822.3278692,nan,nan
358926,-0.00010539899813,1745808822.997157,-1.8612977328e-06,1745808822.997157,nan,nan
358927,-0.00010235104855,1745808823.6664493,-1.7677455162e-06,1745808823.6664493,nan,nan
358928,-0.00010581462266,1745808824.3357255,-1.8208049823e-06,1745808824.3357255,nan,nan
358929,-0.00010816987196,1745808825.0049696,-1.8717698822e-06,1745808825.0049696,nan,nan
358930,-0.00010429068061,1745808825.6742592,-1.8361636194e-06,1745808825.6742592,nan,nan
358931,-0.00010110416042,1745808826.3435557,-1.8222008293e-06,1745808826.3435557,nan,nan
358932,-0.0001006885941,1745808827.0128355,-1.805444299e-06,1745808827.0128355,nan,nan
358933,-9.9441618659e-05,1745808827.6821175,-1.8012569853e-06,1745808827.6821175,nan,nan
358934,-0.00010553757602,1745808828.3513606,-1.8375601485e-06,1745808828.3513606,nan,nan
358935,-0.00010941679648,1745808829.0206265,-1.8536172774e-06,1745808829.0206265,nan,nan
358936,-0.00011163348972,1745808829.6898937,-1.872467692e-06,1745808829.6898937,nan,nan
358937,-0.00010623026174,1745808830.3591568,-1.8913183339e-06,1745808830.3591568,nan,nan
358938,-0.00010678449325,1745808831.0284324,-1.8934113086e-06,1745808831.0284324,nan,nan
358939,-0.00010401361214,1745808831.6977332,-1.8263890524e-06,1745808831.6977332,nan,nan
358940,-0.00010526050028,1745808832.367015,-1.8263890524e-06,1745808832.367015,nan,nan
358941,-0.00010345940245,1745808833.0363097,-1.8326732061e-06,1745808833.0363097,nan,nan
358942,-0.00010609177116,1745808833.7055988,-1.8361631646e-06,1745808833.7055988,nan,nan
358943,-0.00010498339543,1745808834.3748808,-1.8263897346e-06,1745808834.3748808,nan,nan
358944,-0.0001087240671,1745808835.0441613,-1.8284843009e-06,1745808835.0441613,nan,nan
358945,-0.00010747718625,1745808835.7134218,-1.8389564502e-06,1745808835.7134218,nan,nan
358946,-0.00010345940245,1745808836.3827095,-1.8375603759e-06,1745808836.3827095,nan,nan
358947,-0.00010470629786,1745808837.0519657,-1.8040493615e-06,1745808837.0519657,nan,nan
358948,-0.00010498345364,1745808837.7212114,-1.8536161406e-06,1745808837.7212114,nan,nan
358949,-0.00010664590081,1745808838.390491,-1.8096345684e-06,1745808838.390491,nan,nan
358950,-0.0001063688178,1745808839.0597582,-1.8557120711e-06,1745808839.0597582,nan,nan
358951,-0.00010138125799,1745808839.7290516,-1.79357653e-06,1745808839.7290516,nan,nan
358952,-0.00010595320055,1745808840.398314,-1.8326729787e-06,1745808840.398314,nan,nan
358953,-0.00010747721535,1745808841.0675766,-1.831974032e-06,1745808841.0675766,nan,nan
358954,-0.00010442921484,1745808841.7368863,-1.8284843009e-06,1745808841.7368863,nan,nan
358955,-0.00010429064423,1745808842.4061441,-1.8187106434e-06,1745808842.4061441,nan,nan
358956,-0.00010041149653,1745808843.0754428,-1.7893869426e-06,1745808843.0754428,nan,nan
358957,-0.00010096561164,1745808843.7447174,-1.8033510969e-06,1745808843.7447174,nan,nan
358958,-0.00010193540948,1745808844.4140189,-1.7607640075e-06,1745808844.4140189,nan,nan
358959,-9.7224932688e-05,1745808845.0833018,-1.7097988803e-06,1745808845.0833018,nan,nan
358960,-0.0001020740383,1745808845.7525983,-1.7628567548e-06,1745808845.7525983,nan,nan
358961,-0.00010082707013,1745808846.4218836,-1.7307438611e-06,1745808846.4218836,nan,nan
358962,-9.8748940218e-05,1745808847.0911772,-1.7174779714e-06,1745808847.0911772,nan,nan
358963,-9.7917691164e-05,1745808847.7604628,-1.7146851405e-06,1745808847.7604628,nan,nan
358964,-0.00010470629786,1745808848.4297557,-1.7768213638e-06,1745808848.4297557,nan,nan
358965,-0.00010553753964,1745808849.0990465,-1.7907846086e-06,1745808849.0990465,nan,nan
358966,-0.00010055003804,1745808849.7683394,-1.7474981178e-06,1745808849.7683394,nan,nan
358967,-0.00010248957551,1745808850.4376295,-1.7768215912e-06,1745808850.4376295,nan,nan
358968,-0.00010110417497,1745808851.106916,-1.7328375179e-06,1745808851.106916,nan,nan
358969,-0.00010332083184,1745808851.7762027,-1.7572738216e-06,1745808851.7762027,nan,nan
358970,-0.00010470629786,1745808852.445472,-1.7342342744e-06,1745808852.445472,nan,nan
358971,-0.00010415217548,1745808853.114768,-1.7691404537e-06,1745808853.114768,nan,nan
358972,-0.00010498336633,1745808853.7840369,-1.7516883872e-06,1745808853.7840369,nan,nan
358973,-0.0001056760957,1745808854.453298,-1.8612975055e-06,1745808854.453298,nan,nan
358974,-0.00011107933824,1745808855.1225624,-1.8459375042e-06,1745808855.1225624,nan,nan
358975,-0.00011094075307,1745808855.7918422,-1.8319751689e-06,1745808855.7918422,nan,nan
358976,-0.00010373648547,1745808856.4611459,-1.8040493615e-06,1745808856.4611459,nan,nan
358977,-0.00010387502698,1745808857.1304424,-1.8075397747e-06,1745808857.1304424,nan,nan
358978,-0.00010041148198,1745808857.7997355,-1.7691409084e-06,1745808857.7997355,nan,nan
358979,-9.7917654784e-05,1745808858.469022,-1.7558770651e-06,1745808858.469022,nan,nan
358980,-0.00010470636335,1745808859.138274,-1.7391198526e-06,1745808859.138274,nan,nan
358981,-0.00010941679648,1745808859.8075202,-1.8585044472e-06,1745808859.8075202,nan,nan
358982,-0.00010678446415,1745808860.4767962,-1.782406116e-06,1745808860.4767962,nan,nan
358983,-0.0001081699229,1745808861.1460392,-1.8410503344e-06,1745808861.1460392,nan,nan
358984,-0.00010456773452,1745808861.8153362,-1.8131254365e-06,1745808861.8153362,nan,nan
358985,-0.00010332086094,1745808862.484629,-1.7537824988e-06,1745808862.484629,nan,nan
358986,-0.0001094167601,1745808863.1539097,-1.8256923795e-06,1745808863.1539097,nan,nan
358987,-0.00010359795124,1745808863.8232064,-1.7942747945e-06,1745808863.8232064,nan,nan
358988,-9.9995806522e-05,1745808864.4924974,-1.7817085336e-06,1745808864.4924974,nan,nan
358989,-0.00010193544585,1745808865.1617916,-1.7886893602e-06,1745808865.1617916,nan,nan
358990,-0.00010013436258,1745808865.8310783,-1.7356303488e-06,1745808865.8310783,nan,nan
358991,-0.00010539902723,1745808866.5003576,-1.8061432456e-06,1745808866.5003576,nan,nan
358992,-0.00010803136684,1745808867.169639,-1.8333710159e-06,1745808867.169639,nan,nan
358993,-0.00010664590081,1745808867.8388996,-1.8515233933e-06,1745808867.8388996,nan,nan
358994,-0.00010484483937,1745808868.508196,-1.8026528323e-06,1745808868.508196,nan,nan
