index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
173950,0.5999557972,1745707951.6936355,0.0062106740661,1745707951.6936355,nan,nan
173951,0.59995776415,1745707952.362921,0.0062106489204,1745707952.362921,nan,nan
173952,0.59996056557,1745707953.0322022,0.0062106787227,1745707953.0322022,nan,nan
173953,0.59996086359,1745707953.7014863,0.0062106554396,1745707953.7014863,nan,nan
173954,0.59995985031,1745707954.370766,0.0062106954865,1745707954.370766,nan,nan
173955,0.59995907545,1745707955.0400388,0.0062107024714,1745707955.0400388,nan,nan
173956,0.59996175766,1745707955.7093341,0.0062106922269,1745707955.7093341,nan,nan
173957,0.59996557236,1745707956.3786297,0.0062107145786,1745707956.3786297,nan,nan
173958,0.59996378422,1745707957.0479279,0.0062107215635,1745707957.0479279,nan,nan
173959,0.5999635458,1745707957.7172215,0.0062107439153,1745707957.7172215,nan,nan
173960,0.59996175766,1745707958.3865168,0.0062106992118,1745707958.3865168,nan,nan
173961,0.59996306896,1745707959.055812,0.0062107229605,1745707959.055812,nan,nan
173962,0.59995746613,1745707959.7250962,0.0062107117847,1745707959.7250962,nan,nan
173963,0.5999622345,1745707960.3943698,0.0062106931582,1745707960.3943698,nan,nan
173964,0.59996569157,1745707961.0636585,0.0062107671984,1745707961.0636585,nan,nan
173965,0.59996187687,1745707961.7329361,0.0062107378617,1745707961.7329361,nan,nan
173966,0.59995770454,1745707962.4022293,0.0062106763944,1745707962.4022293,nan,nan
173967,0.59995764494,1745707963.0715141,0.0062106749974,1745707963.0715141,nan,nan
173968,0.59995877743,1745707963.7407866,0.0062106912956,1745707963.7407866,nan,nan
173969,0.59996187687,1745707964.4100442,0.0062107075937,1745707964.4100442,nan,nan
173970,0.59995877743,1745707965.079333,0.0062106968835,1745707965.079333,nan,nan
173971,0.59995472431,1745707965.7486153,0.0062106628902,1745707965.7486153,nan,nan
173972,0.59995359182,1745707966.4179008,0.0062106386758,1745707966.4179008,nan,nan
173973,0.59995651245,1745707967.087182,0.0062106633559,1745707967.087182,nan,nan
173974,0.5999596715,1745707967.7564695,0.0062106749974,1745707967.7564695,nan,nan
173975,0.59996169806,1745707968.4257557,0.006210742984,1745707968.4257557,nan,nan
173976,0.59995990992,1745707969.095024,0.0062107518315,1745707969.095024,nan,nan
173977,0.5999584794,1745707969.7642987,0.0062107043341,1745707969.7642987,nan,nan
173978,0.59995728731,1745707970.4335902,0.0062106987461,1745707970.4335902,nan,nan
173979,0.59995859861,1745707971.1028728,0.0062106605619,1745707971.1028728,nan,nan
173980,0.59995561838,1745707971.7721484,0.0062106912956,1745707971.7721484,nan,nan
173981,0.59996294975,1745707972.4414365,0.0062107285485,1745707972.4414365,nan,nan
173982,0.5999571681,1745707973.110721,0.0062106586993,1745707973.110721,nan,nan
173983,0.59996217489,1745707973.7800062,0.0062107448466,1745707973.7800062,nan,nan
173984,0.59996187687,1745707974.449297,0.0062107010745,1745707974.449297,nan,nan
173985,0.59996187687,1745707975.1185808,0.0062107667327,1745707975.1185808,nan,nan
173986,0.59996169806,1745707975.787875,0.0062107024714,1745707975.787875,nan,nan
173987,0.59996193647,1745707976.4571679,0.0062106898986,1745707976.4571679,nan,nan
173988,0.59995877743,1745707977.1264455,0.0062106591649,1745707977.1264455,nan,nan
173989,0.59996074438,1745707977.7957168,0.0062107108533,1745707977.7957168,nan,nan
173990,0.59996080399,1745707978.4649966,0.0062107178383,1745707978.4649966,nan,nan
173991,0.59995764494,1745707979.1342762,0.0062106512487,1745707979.1342762,nan,nan
173992,0.59995746613,1745707979.803555,0.0062106954865,1745707979.803555,nan,nan
173993,0.59995681047,1745707980.472831,0.0062106987461,1745707980.472831,nan,nan
173994,0.59996187687,1745707981.142131,0.0062107057311,1745707981.142131,nan,nan
173995,0.59996008873,1745707981.8114095,0.0062106773257,1745707981.8114095,nan,nan
173996,0.59995782375,1745707982.4806848,0.0062106857076,1745707982.4806848,nan,nan
173997,0.59996151924,1745707983.149954,0.0062107210979,1745707983.149954,nan,nan
173998,0.59996134043,1745707983.819258,0.0062106736004,1745707983.819258,nan,nan
173999,0.59995633364,1745707984.4885392,0.0062106777914,1745707984.4885392,nan,nan
174000,0.59995752573,1745707985.1578176,0.0062106945552,1745707985.1578176,nan,nan
174001,0.59995830059,1745707985.827097,0.0062106647529,1745707985.827097,nan,nan
174002,0.59995627403,1745707986.4963818,0.0062106698751,1745707986.4963818,nan,nan
174003,0.59995657206,1745707987.1656642,0.00621065218,1745707987.1656642,nan,nan
174004,0.59995657206,1745707987.834945,0.006210653577,1745707987.834945,nan,nan
174005,0.59995692968,1745707988.5042248,0.006210678257,1745707988.5042248,nan,nan
174006,0.59995794296,1745707989.173515,0.0062106442638,1745707989.173515,nan,nan
174007,0.59996151924,1745707989.8427937,0.006210708525,1745707989.8427937,nan,nan
174008,0.59996336699,1745707990.5120885,0.0062107075937,1745707990.5120885,nan,nan
174009,0.59996157885,1745707991.1813586,0.0062107509002,1745707991.1813586,nan,nan
174010,0.59996128082,1745707991.8506536,0.0062107043341,1745707991.8506536,nan,nan
174011,0.59995985031,1745707992.519929,0.0062106973492,1745707992.519929,nan,nan
174012,0.5999622941,1745707993.189225,0.0062107038684,1745707993.189225,nan,nan
174013,0.59996408224,1745707993.8585236,0.006210682448,1745707993.8585236,nan,nan
174014,0.59996551275,1745707994.527815,0.0062107322738,1745707994.527815,nan,nan
174015,0.59996694326,1745707995.1971056,0.0062107625417,1745707995.1971056,nan,nan
174016,0.59996646643,1745707995.866391,0.0062107574195,1745707995.866391,nan,nan
174017,0.59996235371,1745707996.535697,0.0062108119018,1745707996.535697,nan,nan
174018,0.59995436668,1745707997.204971,0.0062106847763,1745707997.204971,nan,nan
174019,0.59995245934,1745707997.8742661,0.0062106186524,1745707997.8742661,nan,nan
174020,0.59995383024,1745707998.5435524,0.0062106596306,1745707998.5435524,nan,nan
174021,0.59995156527,1745707999.2128415,0.0062106670812,1745707999.2128415,nan,nan
174022,0.59995281696,1745707999.8821285,0.0062106410041,1745707999.8821285,nan,nan
174023,0.59996074438,1745708000.5514069,0.0062106596306,1745708000.5514069,nan,nan
174024,0.59996217489,1745708001.2206779,0.006210766267,1745708001.2206779,nan,nan
174025,0.59996110201,1745708001.8899813,0.0062107299455,1745708001.8899813,nan,nan
174026,0.59995174408,1745708002.559265,0.0062106545083,1745708002.559265,nan,nan
174027,0.59995269775,1745708003.2285516,0.0062106130645,1745708003.2285516,nan,nan
174028,0.59995269775,1745708003.89784,0.0062106060795,1745708003.89784,nan,nan
174029,0.59995937347,1745708004.5671246,0.0062106805854,1745708004.5671246,nan,nan
174030,0.59997057915,1745708005.2364194,0.0062108198181,1745708005.2364194,nan,nan
174031,0.59996396303,1745708005.905719,0.0062107881531,1745708005.905719,nan,nan
174032,0.59996414185,1745708006.575009,0.0062107476406,1745708006.575009,nan,nan
174033,0.59996801615,1745708007.244317,0.0062108063139,1745708007.244317,nan,nan
174034,0.59996336699,1745708007.9136248,0.0062107848935,1745708007.9136248,nan,nan
174035,0.59996581078,1745708008.5829306,0.0062107848935,1745708008.5829306,nan,nan
174036,0.59996551275,1745708009.2522311,0.0062108109705,1745708009.2522311,nan,nan
174037,0.59996801615,1745708009.9215176,0.0062107592821,1745708009.9215176,nan,nan
174038,0.59996598959,1745708010.590803,0.0062107611448,1745708010.590803,nan,nan
174039,0.59995979071,1745708011.2600782,0.0062106647529,1745708011.2600782,nan,nan
174040,0.59996205568,1745708011.929381,0.0062106973492,1745708011.929381,nan,nan
174041,0.59996163845,1745708012.5986757,0.00621071551,1745708012.5986757,nan,nan
174042,0.59996092319,1745708013.2679627,0.00621074019,1745708013.2679627,nan,nan
174043,0.59996300936,1745708013.9372509,0.0062107685953,1745708013.9372509,nan,nan
174044,0.5999583602,1745708014.606531,0.006210714113,1745708014.606531,nan,nan
174045,0.59996193647,1745708015.2758207,0.0062107294798,1745708015.2758207,nan,nan
174046,0.59996122122,1745708015.9451082,0.006210735999,1745708015.9451082,nan,nan
174047,0.59996247292,1745708016.6143906,0.0062107583508,1745708016.6143906,nan,nan
174048,0.59996473789,1745708017.2836823,0.0062107625417,1745708017.2836823,nan,nan
174049,0.59996432066,1745708017.9529707,0.0062107290141,1745708017.9529707,nan,nan
174050,0.59996682405,1745708018.6222756,0.0062107723206,1745708018.6222756,nan,nan
174051,0.59996396303,1745708019.2915673,0.0062107183039,1745708019.2915673,nan,nan
174052,0.59996181726,1745708019.9608712,0.0062106992118,1745708019.9608712,nan,nan
174053,0.59996390343,1745708020.6301613,0.0062107522972,1745708020.6301613,nan,nan
174054,0.59996217489,1745708021.2994728,0.0062107830308,1745708021.2994728,nan,nan
174055,0.59996247292,1745708021.968757,0.0062107606791,1745708021.968757,nan,nan
174056,0.59996318817,1745708022.6380444,0.0062107131816,1745708022.6380444,nan,nan
174057,0.59995621443,1745708023.30732,0.0062106950209,1745708023.30732,nan,nan
174058,0.5999583602,1745708023.976595,0.006210686639,1745708023.976595,nan,nan
174059,0.59994709492,1745708024.6458838,0.0062106484547,1745708024.6458838,nan,nan
174060,0.59995722771,1745708025.3151672,0.006210656371,1745708025.3151672,nan,nan
174061,0.59996032715,1745708025.9844475,0.0062107080594,1745708025.9844475,nan,nan
174062,0.59996116161,1745708026.653742,0.0062106931582,1745708026.653742,nan,nan
174063,0.59996533394,1745708027.3230214,0.0062107569538,1745708027.3230214,nan,nan
174064,0.59996789694,1745708027.9923196,0.0062108053826,1745708027.9923196,nan,nan
174065,0.59996819496,1745708028.6616135,0.0062108314596,1745708028.6616135,nan,nan
174066,0.59996962547,1745708029.3309112,0.0062108305283,1745708029.3309112,nan,nan
174067,0.59996908903,1745708030.0002196,0.0062107886188,1745708030.0002196,nan,nan
174068,0.59996694326,1745708030.6695273,0.0062107853591,1745708030.6695273,nan,nan
174069,0.59997045994,1745708031.3388288,0.0062107956037,1745708031.3388288,nan,nan
174070,0.59996944666,1745708032.0081108,0.0062107630074,1745708032.0081108,nan,nan
174071,0.59996682405,1745708032.6773999,0.0062107583508,1745708032.6773999,nan,nan
174072,0.59996348619,1745708033.3466876,0.0062107397243,1745708033.3466876,nan,nan
174073,0.59996700287,1745708034.0159726,0.0062107713893,1745708034.0159726,nan,nan
174074,0.59996306896,1745708034.6852796,0.0062107774429,1745708034.6852796,nan,nan
174075,0.59996312857,1745708035.35456,0.0062107532285,1745708035.35456,nan,nan
174076,0.59995746613,1745708036.0238316,0.0062107108533,1745708036.0238316,nan,nan
174077,0.59996509552,1745708036.6931224,0.0062107145786,1745708036.6931224,nan,nan
174078,0.59996283054,1745708037.3624117,0.0062107304111,1745708037.3624117,nan,nan
174079,0.59996402264,1745708038.0316994,0.0062107341364,1745708038.0316994,nan,nan
174080,0.59996551275,1745708038.700986,0.0062107411213,1745708038.700986,nan,nan
174081,0.59996533394,1745708039.3702762,0.0062107294798,1745708039.3702762,nan,nan
174082,0.59996283054,1745708040.0395694,0.0062107183039,1745708040.0395694,nan,nan
174083,0.59996277094,1745708040.708859,0.0062107252888,1745708040.708859,nan,nan
174084,0.59996300936,1745708041.3781507,0.0062107192352,1745708041.3781507,nan,nan
174085,0.59996128082,1745708042.0474422,0.0062107122503,1745708042.0474422,nan,nan
174086,0.59996551275,1745708042.716728,0.0062107425183,1745708042.716728,nan,nan
174087,0.59996241331,1745708043.3860192,0.00621071551,1745708043.3860192,nan,nan
174088,0.59996247292,1745708044.0553126,0.0062106987461,1745708044.0553126,nan,nan
174089,0.59996169806,1745708044.7246091,0.0062107122503,1745708044.7246091,nan,nan
174090,0.59996634722,1745708045.3939114,0.006210709922,1745708045.3939114,nan,nan
174091,0.59996598959,1745708046.0631995,0.0062107178383,1745708046.0631995,nan,nan
174092,0.59996402264,1745708046.7324874,0.0062107448466,1745708046.7324874,nan,nan
174093,0.59996294975,1745708047.4017887,0.0062106847763,1745708047.4017887,nan,nan
174094,0.59995907545,1745708048.0710752,0.0062107103877,1745708048.0710752,nan,nan
174095,0.59995830059,1745708048.740354,0.0062106726691,1745708048.740354,nan,nan
174096,0.59995651245,1745708049.4096365,0.006210685242,1745708049.4096365,nan,nan
174097,0.59995734692,1745708050.0789127,0.0062107173726,1745708050.0789127,nan,nan
174098,0.59995996952,1745708050.7481983,0.0062106717378,1745708050.7481983,nan,nan
174099,0.59996336699,1745708051.4175005,0.0062106647529,1745708051.4175005,nan,nan
174100,0.59996080399,1745708052.0867813,0.0062106708065,1745708052.0867813,nan,nan
174101,0.59995812178,1745708052.75606,0.0062107145786,1745708052.75606,nan,nan
174102,0.59996008873,1745708053.425346,0.0062106954865,1745708053.425346,nan,nan
174103,0.59996175766,1745708054.0946236,0.0062107108533,1745708054.0946236,nan,nan
174104,0.5999622941,1745708054.7639232,0.0062106610276,1745708054.7639232,nan,nan
174105,0.59996235371,1745708055.433204,0.0062106787227,1745708055.433204,nan,nan
174106,0.59995824099,1745708056.1024852,0.0062106596306,1745708056.1024852,nan,nan
174107,0.59996432066,1745708056.7717834,0.006210686639,1745708056.7717834,nan,nan
174108,0.59996372461,1745708057.4410813,0.0062106903642,1745708057.4410813,nan,nan
174109,0.59996038675,1745708058.1103575,0.0062107029371,1745708058.1103575,nan,nan
174110,0.59996455908,1745708058.7796488,0.0062107220292,1745708058.7796488,nan,nan
174111,0.59996986389,1745708059.4489312,0.0062107774429,1745708059.4489312,nan,nan
174112,0.59996658564,1745708060.118219,0.0062107550912,1745708060.118219,nan,nan
174113,0.59996527433,1745708060.787512,0.0062107457779,1745708060.787512,nan,nan
174114,0.59996795654,1745708061.4568017,0.0062107350677,1745708061.4568017,nan,nan
174115,0.59996563196,1745708062.1260898,0.0062107369304,1745708062.1260898,nan,nan
174116,0.59996664524,1745708062.7953749,0.0062107667327,1745708062.7953749,nan,nan
174117,0.59996181726,1745708063.4646535,0.0062106745318,1745708063.4646535,nan,nan
174118,0.59995985031,1745708064.1339283,0.0062107192352,1745708064.1339283,nan,nan
174119,0.59996134043,1745708064.8032053,0.0062107034028,1745708064.8032053,nan,nan
174120,0.59996318817,1745708065.4725032,0.0062106731348,1745708065.4725032,nan,nan
174121,0.5999610424,1745708066.141786,0.0062107173726,1745708066.141786,nan,nan
174122,0.5999559164,1745708066.811076,0.0062106349505,1745708066.811076,nan,nan
174123,0.59996271133,1745708067.4803748,0.0062106964178,1745708067.4803748,nan,nan
174124,0.59996330738,1745708068.1496682,0.0062107243575,1745708068.1496682,nan,nan
174125,0.59996920824,1745708068.8189633,0.00621076487,1745708068.8189633,nan,nan
174126,0.59996050596,1745708069.4882379,0.0062106801197,1745708069.4882379,nan,nan
174127,0.59995931387,1745708070.1575181,0.0062106349505,1745708070.1575181,nan,nan
174128,0.59996545315,1745708070.826807,0.0062107248232,1745708070.826807,nan,nan
174129,0.59996271133,1745708071.4961092,0.0062107173726,1745708071.4961092,nan,nan
174130,0.59996283054,1745708072.165402,0.0062107513659,1745708072.165402,nan,nan
174131,0.59996181726,1745708072.834701,0.006210681051,1745708072.834701,nan,nan
174132,0.59996187687,1745708073.5039978,0.0062107206322,1745708073.5039978,nan,nan
174133,0.59996241331,1745708074.173287,0.0062107611448,1745708074.173287,nan,nan
174134,0.59996378422,1745708074.8425767,0.006210707128,1745708074.8425767,nan,nan
174135,0.59996694326,1745708075.5118794,0.0062107825652,1745708075.5118794,nan,nan
174136,0.59996235371,1745708076.1811862,0.0062107876875,1745708076.1811862,nan,nan
174137,0.59996837378,1745708076.8504765,0.0062107332051,1745708076.8504765,nan,nan
174138,0.5999635458,1745708077.5197709,0.0062107243575,1745708077.5197709,nan,nan
174139,0.59996187687,1745708078.1890662,0.0062106754631,1745708078.1890662,nan,nan
174140,0.59996402264,1745708078.8583672,0.0062107131816,1745708078.8583672,nan,nan
174141,0.59996211529,1745708079.527664,0.0062106791884,1745708079.527664,nan,nan
174142,0.59995990992,1745708080.1969452,0.0062106694095,1745708080.1969452,nan,nan
174143,0.5999597311,1745708080.8662286,0.0062106698751,1745708080.8662286,nan,nan
174144,0.59996151924,1745708081.5355177,0.0062106777914,1745708081.5355177,nan,nan
174145,0.5999609828,1745708082.2047904,0.0062107220292,1745708082.2047904,nan,nan
174146,0.59995794296,1745708082.8740797,0.0062106340192,1745708082.8740797,nan,nan
174147,0.59996944666,1745708083.5433636,0.0062107904814,1745708083.5433636,nan,nan
174148,0.59996289015,1745708084.2126615,0.0062107169069,1745708084.2126615,nan,nan
174149,0.59996587038,1745708084.8819482,0.0062107150443,1745708084.8819482,nan,nan
174150,0.59996861219,1745708085.5512536,0.0062107793055,1745708085.5512536,nan,nan
174151,0.59996140003,1745708086.220556,0.0062107215635,1745708086.220556,nan,nan
174152,0.59996217489,1745708086.8898487,0.0062107010745,1745708086.8898487,nan,nan
174153,0.59996539354,1745708087.5591471,0.0062107094564,1745708087.5591471,nan,nan
174154,0.59996461868,1745708088.2284448,0.0062107425183,1745708088.2284448,nan,nan
174155,0.59996730089,1745708088.8977327,0.0062107760459,1745708088.8977327,nan,nan
174156,0.59996503592,1745708089.567024,0.0062107532285,1745708089.567024,nan,nan
174157,0.59996199608,1745708090.2363153,0.0062107369304,1745708090.2363153,nan,nan
174158,0.59996408224,1745708090.905614,0.0062106968835,1745708090.905614,nan,nan
174159,0.59996956587,1745708091.5748978,0.006210771855,1745708091.5748978,nan,nan
174160,0.59996819496,1745708092.2441826,0.0062107699923,1745708092.2441826,nan,nan
174161,0.59996932745,1745708092.9134674,0.0062107671984,1745708092.9134674,nan,nan
174162,0.59996944666,1745708093.5827534,0.0062107727863,1745708093.5827534,nan,nan
174163,0.59997165203,1745708094.2520618,0.0062107946724,1745708094.2520618,nan,nan
174164,0.5999699831,1745708094.9213467,0.0062107737176,1745708094.9213467,nan,nan
174165,0.59996914864,1745708095.5906312,0.006210771855,1745708095.5906312,nan,nan
174166,0.59996598959,1745708096.2599204,0.00621071551,1745708096.2599204,nan,nan
174167,0.59996491671,1745708096.9292233,0.0062107183039,1745708096.9292233,nan,nan
174168,0.5999636054,1745708097.5985007,0.0062107010745,1745708097.5985007,nan,nan
174169,0.5999584198,1745708098.2677882,0.0062106763944,1745708098.2677882,nan,nan
174170,0.59996551275,1745708098.937071,0.006210802123,1745708098.937071,nan,nan
174171,0.59996539354,1745708099.6063707,0.0062107481062,1745708099.6063707,nan,nan
174172,0.59996259212,1745708100.2756276,0.0062107332051,1745708100.2756276,nan,nan
174173,0.59996390343,1745708100.9449236,0.0062107215635,1745708100.9449236,nan,nan
174174,0.59996038675,1745708101.6142082,0.0062106628902,1745708101.6142082,nan,nan
174175,0.59996044636,1745708102.283495,0.00621071551,1745708102.283495,nan,nan
174176,0.59995281696,1745708102.9527824,0.0062106307596,1745708102.9527824,nan,nan
174177,0.59995406866,1745708103.622056,0.0062106116675,1745708103.622056,nan,nan
174178,0.59995764494,1745708104.2913375,0.0062107038684,1745708104.2913375,nan,nan
174179,0.59996074438,1745708104.9606218,0.0062107020058,1745708104.9606218,nan,nan
174180,0.59996259212,1745708105.6299117,0.0062107448466,1745708105.6299117,nan,nan
174181,0.5999583602,1745708106.2991872,0.0062106959522,1745708106.2991872,nan,nan
174182,0.59995555878,1745708106.9684725,0.0062106354162,1745708106.9684725,nan,nan
174183,0.59995955229,1745708107.6377528,0.0062106568366,1745708107.6377528,nan,nan
174184,0.59995263815,1745708108.307046,0.0062106237747,1745708108.307046,nan,nan
174185,0.59995543957,1745708108.9763424,0.0062106675468,1745708108.9763424,nan,nan
174186,0.5999506712,1745708109.645629,0.006210653577,1745708109.645629,nan,nan
174187,0.59996002913,1745708110.314922,0.0062106275,1745708110.314922,nan,nan
174188,0.59996050596,1745708110.9842052,0.0062106559053,1745708110.9842052,nan,nan
174189,0.59996038675,1745708111.6534863,0.0062106698751,1745708111.6534863,nan,nan
174190,0.59995788336,1745708112.3227644,0.0062106694095,1745708112.3227644,nan,nan
174191,0.59996080399,1745708112.9920402,0.0062107047997,1745708112.9920402,nan,nan
174192,0.59996032715,1745708113.6613176,0.0062106964178,1745708113.6613176,nan,nan
174193,0.59996014833,1745708114.3305972,0.0062106885016,1745708114.3305972,nan,nan
174194,0.5999583602,1745708114.9998772,0.0062106903642,1745708114.9998772,nan,nan
174195,0.5999558568,1745708115.6691616,0.0062106805854,1745708115.6691616,nan,nan
174196,0.59996163845,1745708116.3384523,0.0062107280828,1745708116.3384523,nan,nan
174197,0.59995859861,1745708117.0077353,0.0062106312253,1745708117.0077353,nan,nan
174198,0.59995108843,1745708117.677008,0.0062105939724,1745708117.677008,nan,nan
174199,0.59995794296,1745708118.3462927,0.0062106708065,1745708118.3462927,nan,nan
174200,0.59995436668,1745708119.015567,0.0062105921097,1745708119.015567,nan,nan
174201,0.59995633364,1745708119.6848507,0.0062106475234,1745708119.6848507,nan,nan
174202,0.59995746613,1745708120.3541446,0.00621065218,1745708120.3541446,nan,nan
174203,0.5999557972,1745708121.0234342,0.0062106242403,1745708121.0234342,nan,nan
174204,0.59995955229,1745708121.6927214,0.0062106382102,1745708121.6927214,nan,nan
174205,0.59996110201,1745708122.3620055,0.006210649386,1745708122.3620055,nan,nan
174206,0.59995889664,1745708123.0312893,0.0062106875703,1745708123.0312893,nan,nan
174207,0.59996187687,1745708123.7005801,0.006210742984,1745708123.7005801,nan,nan
174208,0.59995931387,1745708124.3698587,0.0062107020058,1745708124.3698587,nan,nan
174209,0.59996408224,1745708125.0391562,0.0062107150443,1745708125.0391562,nan,nan
174210,0.59996676445,1745708125.7084596,0.006210683845,1745708125.7084596,nan,nan
174211,0.59996122122,1745708126.377736,0.0062107169069,1745708126.377736,nan,nan
174212,0.59996396303,1745708127.0470302,0.006210708525,1745708127.0470302,nan,nan
174213,0.59996491671,1745708127.7163205,0.0062107192352,1745708127.7163205,nan,nan
174214,0.59995758533,1745708128.3856046,0.0062107038684,1745708128.3856046,nan,nan
174215,0.59995645285,1745708129.054894,0.0062106074765,1745708129.054894,nan,nan
174216,0.59995573759,1745708129.7241697,0.0062105949037,1745708129.7241697,nan,nan
174217,0.59995484352,1745708130.393454,0.0062106624246,1745708130.393454,nan,nan
174218,0.59995675087,1745708131.0627434,0.006210650783,1745708131.0627434,nan,nan
174219,0.59995961189,1745708131.7320163,0.0062107150443,1745708131.7320163,nan,nan
174220,0.59996128082,1745708132.4013114,0.0062106689438,1745708132.4013114,nan,nan
174221,0.59995794296,1745708133.070593,0.0062106600963,1745708133.070593,nan,nan
174222,0.59996157885,1745708133.739876,0.0062106610276,1745708133.739876,nan,nan
174223,0.59996455908,1745708134.4091742,0.0062106885016,1745708134.4091742,nan,nan
174224,0.5999597311,1745708135.0784588,0.0062106498517,1745708135.0784588,nan,nan
174225,0.59995657206,1745708135.7477465,0.0062106424011,1745708135.7477465,nan,nan
174226,0.59996140003,1745708136.4170268,0.006210653577,1745708136.4170268,nan,nan
174227,0.59995877743,1745708137.0863042,0.0062105963007,1745708137.0863042,nan,nan
174228,0.59996038675,1745708137.755589,0.0062106559053,1745708137.755589,nan,nan
174229,0.59996134043,1745708138.4248652,0.0062106447294,1745708138.4248652,nan,nan
174230,0.5999584198,1745708139.0941486,0.0062106386758,1745708139.0941486,nan,nan
174231,0.59995365143,1745708139.7634354,0.0062106344849,1745708139.7634354,nan,nan
174232,0.59995639324,1745708140.432717,0.006210628897,1745708140.432717,nan,nan
174233,0.59995895624,1745708141.1020026,0.0062106270343,1745708141.1020026,nan,nan
174234,0.59995597601,1745708141.7712722,0.006210594438,1745708141.7712722,nan,nan
174235,0.59995770454,1745708142.4405587,0.0062106163241,1745708142.4405587,nan,nan
174236,0.59995162487,1745708143.1098335,0.0062105813995,1745708143.1098335,nan,nan
174237,0.59996455908,1745708143.7791295,0.0062107029371,1745708143.7791295,nan,nan
174238,0.59995496273,1745708144.4484236,0.0062106135301,1745708144.4484236,nan,nan
174239,0.59996128082,1745708145.117719,0.0062107034028,1745708145.117719,nan,nan
174240,0.59996759892,1745708145.7870042,0.0062107266858,1745708145.7870042,nan,nan
174241,0.59996467829,1745708146.4562964,0.0062106964178,1745708146.4562964,nan,nan
174242,0.59996598959,1745708147.12558,0.0062107495032,1745708147.12558,nan,nan
174243,0.59996861219,1745708147.794866,0.0062107881531,1745708147.794866,nan,nan
174244,0.59996545315,1745708148.4641585,0.0062107183039,1745708148.4641585,nan,nan
174245,0.59996217489,1745708149.1334524,0.0062106954865,1745708149.1334524,nan,nan
174246,0.59996312857,1745708149.8027425,0.0062107332051,1745708149.8027425,nan,nan
174247,0.59996008873,1745708150.4720335,0.0062107210979,1745708150.4720335,nan,nan
174248,0.59996366501,1745708151.141315,0.0062107532285,1745708151.141315,nan,nan
174249,0.59996747971,1745708151.8106062,0.0062107513659,1745708151.8106062,nan,nan
174250,0.59996330738,1745708152.4799008,0.0062107150443,1745708152.4799008,nan,nan
174251,0.59996634722,1745708153.1491988,0.006210650783,1745708153.1491988,nan,nan
174252,0.59996455908,1745708153.8184843,0.0062107578851,1745708153.8184843,nan,nan
174253,0.59996414185,1745708154.4877796,0.0062107448466,1745708154.4877796,nan,nan
174254,0.59996390343,1745708155.1570745,0.0062107285485,1745708155.1570745,nan,nan
174255,0.59996503592,1745708155.826362,0.0062107294798,1745708155.826362,nan,nan
174256,0.59996455908,1745708156.4956536,0.0062107066624,1745708156.4956536,nan,nan
174257,0.59996336699,1745708157.1649425,0.0062107029371,1745708157.1649425,nan,nan
174258,0.59996050596,1745708157.8342383,0.0062106898986,1745708157.8342383,nan,nan
174259,0.59996443987,1745708158.5035272,0.0062106992118,1745708158.5035272,nan,nan
174260,0.5999661088,1745708159.172812,0.0062107476406,1745708159.172812,nan,nan
174261,0.59996420145,1745708159.842106,0.006210682448,1745708159.842106,nan,nan
174262,0.59995907545,1745708160.5113792,0.0062107145786,1745708160.5113792,nan,nan
174263,0.59995609522,1745708161.180666,0.0062106479891,1745708161.180666,nan,nan
174264,0.59996515512,1745708161.849961,0.0062106931582,1745708161.849961,nan,nan
174265,0.59996050596,1745708162.519238,0.0062106545083,1745708162.519238,nan,nan
174266,0.59995788336,1745708163.1885126,0.0062106996775,1745708163.1885126,nan,nan
174267,0.59995895624,1745708163.8577836,0.006210709922,1745708163.8577836,nan,nan
174268,0.59996080399,1745708164.527058,0.0062107327394,1745708164.527058,nan,nan
174269,0.59995442629,1745708165.1963372,0.0062106712721,1745708165.1963372,nan,nan
174270,0.5999597311,1745708165.8656137,0.0062106666155,1745708165.8656137,nan,nan
174271,0.59996151924,1745708166.534908,0.0062106740661,1745708166.534908,nan,nan
174272,0.59995919466,1745708167.204201,0.0062106931582,1745708167.204201,nan,nan
174273,0.59996378422,1745708167.8734837,0.0062107266858,1745708167.8734837,nan,nan
174274,0.5999647975,1745708168.5427728,0.0062107047997,1745708168.5427728,nan,nan
174275,0.59996587038,1745708169.2120628,0.0062107215635,1745708169.2120628,nan,nan
174276,0.59996622801,1745708169.8813567,0.0062106754631,1745708169.8813567,nan,nan
174277,0.59996372461,1745708170.5506513,0.0062106889673,1745708170.5506513,nan,nan
174278,0.59996461868,1745708171.2199368,0.0062107392587,1745708171.2199368,nan,nan
174279,0.59996110201,1745708171.8892365,0.0062106675468,1745708171.8892365,nan,nan
174280,0.59997421503,1745708172.558536,0.0062108025886,1745708172.558536,nan,nan
174281,0.59996765852,1745708173.2278283,0.0062107364647,1745708173.2278283,nan,nan
174282,0.59997344017,1745708173.8971255,0.0062108105049,1745708173.8971255,nan,nan
174283,0.59997236729,1745708174.566424,0.0062107923441,1745708174.566424,nan,nan
174284,0.59997004271,1745708175.2357264,0.0062108174898,1745708175.2357264,nan,nan
174285,0.59996551275,1745708175.905012,0.0062107583508,1745708175.905012,nan,nan
