index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
413661,-0.0001177293816,1745838906.8931243,-1.9108665583e-06,1745838906.8931243,nan,nan
413662,-0.00011800644279,1745838907.562417,-1.9415856514e-06,1745838907.562417,nan,nan
413663,-0.00011966898455,1745838908.2316935,-1.9213391624e-06,1745838908.2316935,nan,nan
413664,-0.00012521073222,1745838908.9009688,-1.9464725938e-06,1745838908.9009688,nan,nan
413665,-0.0001178678649,1745838909.5702634,-1.962531087e-06,1745838909.5702634,nan,nan
413666,-0.00011385016842,1745838910.2395444,-1.9304147827e-06,1745838910.2395444,nan,nan
413667,-0.00011177198758,1745838910.9088068,-1.8717705643e-06,1745838910.9088068,nan,nan
413668,-9.8610384157e-05,1745838911.5780916,-1.7488951016e-06,1745838911.5780916,nan,nan
413669,-0.00010165832646,1745838912.247374,-1.7286490674e-06,1745838912.247374,nan,nan
413670,-0.00010415211,1745838912.9166603,-1.7537827262e-06,1745838912.9166603,nan,nan
413671,-0.00010207395098,1745838913.585946,-1.7537827262e-06,1745838913.585946,nan,nan
413672,-0.00010442916391,1745838914.2552366,-1.7831055175e-06,1745838914.2552366,nan,nan
413673,-0.00010636876686,1745838914.924525,-1.7886911792e-06,1745838914.924525,nan,nan
413674,-0.00010678442777,1745838915.5938084,-1.8291830202e-06,1745838915.5938084,nan,nan
413675,-0.00010650730837,1745838916.2630975,-1.7775205379e-06,1745838916.2630975,nan,nan
413676,-0.00010913968435,1745838916.932374,-1.8235975858e-06,1745838916.932374,nan,nan
413677,-0.00010373650002,1745838917.6016698,-1.8110304154e-06,1745838917.6016698,nan,nan
413678,-0.00010761566955,1745838918.2709935,-1.8347689092e-06,1745838918.2709935,nan,nan
413679,-0.00010539896903,1745838918.9403036,-1.8103335151e-06,1745838918.9403036,nan,nan
413680,-0.00010429065878,1745838919.609596,-1.8145215108e-06,1745838919.609596,nan,nan
413681,-0.00010983237007,1745838920.27887,-1.8291834749e-06,1745838920.27887,nan,nan
413682,-0.00010636876686,1745838920.948164,-1.8368634755e-06,1745838920.948164,nan,nan
413683,-0.00011107928003,1745838921.6174185,-1.8382590952e-06,1745838921.6174185,nan,nan
413684,-0.00011177202396,1745838922.2866986,-1.82988083e-06,1745838922.2866986,nan,nan
413685,-0.00010706153262,1745838922.9559574,-1.8326732061e-06,1745838922.9559574,nan,nan
413686,-0.00010539896903,1745838923.6252573,-1.7928796296e-06,1745838923.6252573,nan,nan
413687,-0.00010858551104,1745838924.2945366,-1.8235975858e-06,1745838924.2945366,nan,nan
413688,-0.00011010948219,1745838924.9638119,-1.8222012841e-06,1745838924.9638119,nan,nan
413689,-0.00010678439139,1745838925.6331043,-1.8089374407e-06,1745838925.6331043,nan,nan
413690,-0.00010650730837,1745838926.3023772,-1.8054465727e-06,1745838926.3023772,nan,nan
413691,-0.00010997096979,1745838926.9716408,-1.8557118437e-06,1745838926.9716408,nan,nan
413692,-0.00010858548194,1745838927.6408982,-1.8508260382e-06,1745838927.6408982,nan,nan
413693,-0.00010997093341,1745838928.3101773,-1.8368627934e-06,1745838928.3101773,nan,nan
413694,-0.0001106636264,1745838928.979447,-1.8668836219e-06,1745838928.979447,nan,nan
413695,-0.00011468139564,1745838929.64871,-1.8612986423e-06,1745838929.64871,nan,nan
413696,-0.00011094072397,1745838930.317977,-1.8885261852e-06,1745838930.317977,nan,nan
413697,-0.00011675959104,1745838930.987248,-1.906676971e-06,1745838930.987248,nan,nan
413698,-0.00011274186545,1745838931.656528,-1.8927132714e-06,1745838931.656528,nan,nan
413699,-0.00010706151807,1745838932.3257916,-1.8913183339e-06,1745838932.3257916,nan,nan
413700,-9.8748889286e-05,1745838932.9950867,-1.8215037016e-06,1745838932.9950867,nan,nan
413701,-0.00010913969163,1745838933.6643598,-1.7872935132e-06,1745838933.6643598,nan,nan
413702,-0.00010706156172,1745838934.3336453,-1.80753932e-06,1745838934.3336453,nan,nan
413703,-0.00010720003047,1745838935.002921,-1.8347689092e-06,1745838935.002921,nan,nan
413704,-0.00011385017569,1745838935.6721892,-1.9003937268e-06,1745838935.6721892,nan,nan
413705,-0.00011495850049,1745838936.3414512,-1.8731666387e-06,1745838936.3414512,nan,nan
413706,-0.00011662104953,1745838937.0107262,-1.9024882931e-06,1745838937.0107262,nan,nan
413707,-0.00011315743177,1745838937.679993,-1.8906202968e-06,1745838937.679993,nan,nan
413708,-0.00010927824042,1745838938.3492603,-1.8710713903e-06,1745838938.3492603,nan,nan
413709,-0.00011412724416,1745838939.0185242,-1.8675814317e-06,1745838939.0185242,nan,nan
413710,-0.00011094072397,1745838939.6877887,-1.8808466393e-06,1745838939.6877887,nan,nan
413711,-0.00010955530888,1745838940.3570487,-1.8536181869e-06,1745838940.3570487,nan,nan
413712,-0.00011191053636,1745838941.0263095,-1.88433728e-06,1745838941.0263095,nan,nan
413713,-0.00011024804553,1745838941.6955738,-1.8557120711e-06,1745838941.6955738,nan,nan
413714,-0.00010913965525,1745838942.3648343,-1.8571092824e-06,1745838942.3648343,nan,nan
413715,-0.00010886257951,1745838943.034092,-1.8403534341e-06,1745838943.034092,nan,nan
413716,-0.00010913964798,1745838943.7033484,-1.841051926e-06,1745838943.7033484,nan,nan
413717,-0.00010623026174,1745838944.3726413,-1.8298810573e-06,1745838944.3726413,nan,nan
413718,-0.00011080217519,1745838945.0418994,-1.8773557713e-06,1745838945.0418994,nan,nan
413719,-0.00011107934552,1745838945.7111678,-1.8501259547e-06,1745838945.7111678,nan,nan
413720,-0.00011385015387,1745838946.3804286,-1.885733127e-06,1745838946.3804286,nan,nan
413721,-0.00011426579294,1745838947.049699,-1.914357199e-06,1745838947.049699,nan,nan
413722,-0.00011412723688,1745838947.7189677,-1.9241315385e-06,1745838947.7189677,nan,nan
413723,-0.00011426578567,1745838948.388239,-1.8920165985e-06,1745838948.388239,nan,nan
413724,-0.00011412721506,1745838949.0575242,-1.8899227143e-06,1745838949.0575242,nan,nan
413725,-0.00010927818221,1745838949.7267864,-1.8438447569e-06,1745838949.7267864,nan,nan
413726,-0.00010623022536,1745838950.3961017,-1.830580004e-06,1745838950.3961017,nan,nan
413727,-0.00010442916391,1745838951.0654013,-1.8277871732e-06,1745838951.0654013,nan,nan
413728,-0.00010747712076,1745838951.7346752,-1.8180132884e-06,1745838951.7346752,nan,nan
413729,-0.00010470624693,1745838952.4039638,-1.7865966129e-06,1745838952.4039638,nan,nan
413730,-0.00010526045662,1745838953.0732555,-1.7872939679e-06,1745838953.0732555,nan,nan
413731,-0.00010830842075,1745838953.742536,-1.8215034743e-06,1745838953.742536,nan,nan
413732,-0.00010678439867,1745838954.4118304,-1.830580004e-06,1745838954.4118304,nan,nan
413733,-0.00011038655066,1745838955.0811067,-1.803351779e-06,1745838955.0811067,nan,nan
413734,-0.00010830846441,1745838955.7503839,-1.7691409084e-06,1745838955.7503839,nan,nan
413735,-0.00010623023991,1745838956.4196675,-1.8173147964e-06,1745838956.4196675,nan,nan
413736,-0.00010581458628,1745838957.0889409,-1.8229004581e-06,1745838957.0889409,nan,nan
413737,-0.00010526042024,1745838957.758198,-1.8403538888e-06,1745838957.758198,nan,nan
413738,-0.00011274179997,1745838958.4274583,-1.8361649836e-06,1745838958.4274583,nan,nan
413739,-0.00011606685439,1745838959.0967212,-1.9276221792e-06,1745838959.0967212,nan,nan
413740,-0.00012327110744,1745838959.7660027,-1.9513597636e-06,1745838959.7660027,nan,nan
413741,-0.00011592829833,1745838960.4352584,-1.9171502572e-06,1745838960.4352584,nan,nan
413742,-0.00011204906332,1745838961.1045299,-1.9129615794e-06,1745838961.1045299,nan,nan
413743,-0.00010886263772,1745838961.7738044,-1.8340688257e-06,1745838961.7738044,nan,nan
413744,-0.00010983239918,1745838962.4430692,-1.8717698822e-06,1745838962.4430692,nan,nan
413745,-0.00010664585716,1745838963.1123452,-1.8166169866e-06,1745838963.1123452,nan,nan
413746,-0.0001099709043,1745838963.7816136,-1.9094709387e-06,1745838963.7816136,nan,nan
413747,-0.0001106636264,1745838964.450894,-1.8173150238e-06,1745838964.450894,nan,nan
413748,-0.00011523556896,1745838965.1201627,-1.9003948637e-06,1745838965.1201627,nan,nan
413749,-0.0001131574536,1745838965.7894368,-1.919243914e-06,1745838965.7894368,nan,nan
413750,-0.00011329597328,1745838966.4587028,-1.9080741822e-06,1745838966.4587028,nan,nan
413751,-0.0001072000523,1745838967.1279645,-1.8578073195e-06,1745838967.1279645,nan,nan
413752,-0.0001035978712,1745838967.7972612,-1.840354571e-06,1745838967.7972612,nan,nan
413753,-0.00010498339543,1745838968.466557,-1.7872932858e-06,1745838968.466557,nan,nan
413754,-0.00010609172023,1745838969.1358347,-1.8249938876e-06,1745838969.1358347,nan,nan
413755,-0.00010290519276,1745838969.805123,-1.7914831005e-06,1745838969.805123,nan,nan
413756,-0.00010138119251,1745838970.4744177,-1.859204076e-06,1745838970.4744177,nan,nan
413757,-9.930304077e-05,1745838971.1436977,-1.7328388822e-06,1745838971.1436977,nan,nan
413758,-0.0001033208755,1745838971.8129892,-1.7782174382e-06,1745838971.8129892,nan,nan
413759,-0.00010830842075,1745838972.482271,-1.7824067982e-06,1745838972.482271,nan,nan
413760,-0.00010789276712,1745838973.1515472,-1.8047480808e-06,1745838973.1515472,nan,nan
413761,-0.00010623022536,1745838973.8208196,-1.8019557047e-06,1745838973.8208196,nan,nan
413762,-0.00010442915664,1745838974.4901135,-1.8166169866e-06,1745838974.4901135,nan,nan
413763,-0.0001042905933,1745838975.1594267,-1.7377265067e-06,1745838975.1594267,nan,nan
413764,-0.00010276668036,1745838975.8287158,-1.7412157831e-06,1745838975.8287158,nan,nan
413765,-0.00010664592264,1745838976.4979916,-1.8096341137e-06,1745838976.4979916,nan,nan
413766,-0.00010733859381,1745838977.1672852,-1.8305795493e-06,1745838977.1672852,nan,nan
413767,-0.00010096561164,1745838977.8365767,-1.7181771454e-06,1745838977.8365767,nan,nan
413768,-0.00010442920029,1745838978.5058653,-1.7370268779e-06,1745838978.5058653,nan,nan
413769,-0.00010803134501,1745838979.1751418,-1.8054456632e-06,1745838979.1751418,nan,nan
413770,-0.00010913968435,1745838979.8444202,-1.8117289073e-06,1745838979.8444202,nan,nan
413771,-0.00010678450053,1745838980.513727,-1.8082371298e-06,1745838980.513727,nan,nan
413772,-0.0001063688178,1745838981.1830034,-1.815219548e-06,1745838981.1830034,nan,nan
413773,-0.00011745231313,1745838981.8522744,-1.8989974251e-06,1745838981.8522744,nan,nan
413774,-0.00011592832016,1745838982.5215423,-1.8836385607e-06,1745838982.5215423,nan,nan
413775,-0.0001135730563,1745838983.190813,-1.8857333544e-06,1745838983.190813,nan,nan
413776,-0.00011786790856,1745838983.8600805,-1.8913187887e-06,1745838983.8600805,nan,nan
413777,-0.00011675956921,1745838984.529348,-1.8920168259e-06,1745838984.529348,nan,nan
413778,-0.00011565120076,1745838985.1986125,-1.8689781882e-06,1745838985.1986125,nan,nan
413779,-0.00011634391558,1745838985.8678882,-1.8989987893e-06,1745838985.8678882,nan,nan
413780,-0.00011745227675,1745838986.5371547,-1.8941116195e-06,1745838986.5371547,nan,nan
413781,-0.00012133153359,1745838987.2064352,-1.9297162908e-06,1745838987.2064352,nan,nan
413782,-0.00012812018394,1745838987.8757272,-1.98696398e-06,1745838987.8757272,nan,nan
413783,-0.00012507219799,1745838988.5450022,-1.984172286e-06,1745838988.5450022,nan,nan
413784,-0.00012437952682,1745838989.2142723,-1.9730007352e-06,1745838989.2142723,nan,nan
413785,-0.00012022317969,1745838989.883528,-1.9157532734e-06,1745838989.883528,nan,nan
413786,-0.0001173137498,1745838990.5527802,-1.9024887479e-06,1745838990.5527802,nan,nan
413787,-0.00012050029181,1745838991.22206,-1.9192434593e-06,1745838991.22206,nan,nan
413788,-0.00011966898455,1745838991.8913298,-1.8941111648e-06,1745838991.8913298,nan,nan
413789,-0.00011911484762,1745838992.5605972,-1.8745620309e-06,1745838992.5605972,nan,nan
413790,-0.00011537412502,1745838993.2298653,-1.8759594695e-06,1745838993.2298653,nan,nan
413791,-0.00011648250802,1745838993.8991385,-1.8913178792e-06,1745838993.8991385,nan,nan
413792,-0.00012063885515,1745838994.568419,-1.9206393063e-06,1745838994.568419,nan,nan
413793,-0.00011620538862,1745838995.2376833,-1.8850350898e-06,1745838995.2376833,nan,nan
413794,-0.00012008460908,1745838995.9069521,-1.9206411253e-06,1745838995.9069521,nan,nan
413795,-0.00011357304174,1745838996.5762155,-1.8424484551e-06,1745838996.5762155,nan,nan
413796,-0.00011689813255,1745838997.2454872,-1.9003939542e-06,1745838997.2454872,nan,nan
413797,-0.00010692298383,1745838997.914762,-1.7810104964e-06,1745838997.914762,nan,nan
413798,-0.00011121782154,1745838998.584035,-1.7740296698e-06,1745838998.584035,nan,nan
413799,-0.00011024803098,1745838999.2533116,-1.781708761e-06,1745838999.2533116,nan,nan
413800,-0.00011481996626,1745838999.922599,-1.8228995486e-06,1745838999.922599,nan,nan
413801,-0.00011662103498,1745839000.5918612,-1.8578073195e-06,1745839000.5918612,nan,nan
413802,-0.00011675959104,1745839001.2611427,-1.8312769043e-06,1745839001.2611427,nan,nan
413803,-0.00011218764121,1745839001.930421,-1.838956905e-06,1745839001.930421,nan,nan
413804,-0.00011468142475,1745839002.5997083,-1.8326738882e-06,1745839002.5997083,nan,nan
413805,-0.00011772937432,1745839003.2689734,-1.8710722998e-06,1745839003.2689734,nan,nan
413806,-0.00011883772822,1745839003.9382424,-1.8906202968e-06,1745839003.9382424,nan,nan
413807,-0.00012147003872,1745839004.6075094,-1.8920170533e-06,1745839004.6075094,nan,nan
413808,-0.00011842207459,1745839005.276785,-1.8983005248e-06,1745839005.276785,nan,nan
413809,-0.00012050026271,1745839005.9460557,-1.8948087472e-06,1745839005.9460557,nan,nan
413810,-0.00011468141747,1745839006.6153145,-1.8466366782e-06,1745839006.6153145,nan,nan
413811,-0.00011828359129,1745839007.28458,-1.8731657292e-06,1745839007.28458,nan,nan
413812,-0.00011869920127,1745839007.9538565,-1.8801476926e-06,1745839007.9538565,nan,nan
413813,-0.00011412723688,1745839008.6231165,-1.8403536615e-06,1745839008.6231165,nan,nan
413814,-0.00011121779971,1745839009.292376,-1.8438447569e-06,1745839009.292376,nan,nan
413815,-0.00011592829105,1745839009.9616394,-1.855713208e-06,1745839009.9616394,nan,nan
413816,-0.00011745230586,1745839010.6309125,-1.8822420316e-06,1745839010.6309125,nan,nan
413817,-0.00011828354764,1745839011.300182,-1.9045835415e-06,1745839011.300182,nan,nan
413818,-0.00012133153359,1745839011.9694579,-1.924829121e-06,1745839011.9694579,nan,nan
413819,-0.00012285550474,1745839012.638732,-1.9150552362e-06,1745839012.638732,nan,nan
413820,-0.00011301888298,1745839013.3079991,-1.8724683741e-06,1745839013.3079991,nan,nan
413821,-0.00011592832743,1745839013.9772792,-1.8989976525e-06,1745839013.9772792,nan,nan
413822,-0.00011385015387,1745839014.6465247,-1.8745627131e-06,1745839014.6465247,nan,nan
413823,-0.0001150970711,1745839015.3157942,-1.8801472379e-06,1745839015.3157942,nan,nan
413824,-0.00012063878239,1745839015.9850683,-1.9073763724e-06,1745839015.9850683,nan,nan
413825,-0.00011675956921,1745839016.6543386,-1.9010926735e-06,1745839016.6543386,nan,nan
413826,-0.00011412724416,1745839017.3236072,-1.8955074665e-06,1745839017.3236072,nan,nan
413827,-0.0001170366595,1745839017.9928744,-1.8829409782e-06,1745839017.9928744,nan,nan
413828,-0.00011939194519,1745839018.662148,-1.8731655018e-06,1745839018.662148,nan,nan
413829,-0.00011939189426,1745839019.331435,-1.945076292e-06,1745839019.331435,nan,nan
413830,-0.00011800643551,1745839020.0006812,-1.8808468667e-06,1745839020.0006812,nan,nan
413831,-0.00011191052181,1745839020.6699607,-1.8249947971e-06,1745839020.6699607,nan,nan
413832,-0.00011288034148,1745839021.3392394,-1.8047480808e-06,1745839021.3392394,nan,nan
413833,-0.00010997089703,1745839022.008543,-1.8173152512e-06,1745839022.008543,nan,nan
413834,-0.00011371167056,1745839022.6778266,-1.8319742594e-06,1745839022.6778266,nan,nan
413835,-0.00011329600238,1745839023.3471081,-1.8159178126e-06,1745839023.3471081,nan,nan
413836,-0.00011066367006,1745839024.016389,-1.804747626e-06,1745839024.016389,nan,nan
413837,-0.00011301892664,1745839024.6856606,-1.8291825654e-06,1745839024.6856606,nan,nan
413838,-0.00011454285413,1745839025.3549235,-1.8633932086e-06,1745839025.3549235,nan,nan
413839,-0.00011648245709,1745839026.0242095,-1.8815451313e-06,1745839026.0242095,nan,nan
413840,-0.00011578975682,1745839026.6934793,-1.9136593892e-06,1745839026.6934793,nan,nan
413841,-0.0001148199517,1745839027.3627486,-1.860599923e-06,1745839027.3627486,nan,nan
413842,-0.00011648249347,1745839028.0320165,-1.8731661839e-06,1745839028.0320165,nan,nan
413843,-0.00011662104953,1745839028.7012691,-1.8941102553e-06,1745839028.7012691,nan,nan
413844,-0.00012368676835,1745839029.370546,-1.9108665583e-06,1745839029.370546,nan,nan
413845,-0.00011537414684,1745839030.039823,-1.9115643681e-06,1745839030.039823,nan,nan
413846,-0.0001135730563,1745839030.709087,-1.8745629404e-06,1745839030.709087,nan,nan
413847,-0.00011523561989,1745839031.3783536,-1.854315542e-06,1745839031.3783536,nan,nan
413848,-0.00010886257223,1745839032.047613,-1.8536184143e-06,1745839032.047613,nan,nan
413849,-0.00011828357674,1745839032.716894,-1.9394901756e-06,1745839032.716894,nan,nan
413850,-0.00011869919399,1745839033.3861763,-1.9283202164e-06,1745839033.3861763,nan,nan
413851,-0.00011204909242,1745839034.0554287,-1.899695917e-06,1745839034.0554287,nan,nan
413852,-0.00011537413229,1745839034.7246804,-1.9024889752e-06,1745839034.7246804,nan,nan
413853,-0.00011274180724,1745839035.3939233,-1.828484983e-06,1745839035.3939233,nan,nan
413854,-0.00011620541773,1745839036.0631962,-1.8857328996e-06,1745839036.0631962,nan,nan
413855,-0.00011523561261,1745839036.732447,-1.8822420316e-06,1745839036.732447,nan,nan
413856,-0.00011662104953,1745839037.4017086,-1.9422825517e-06,1745839037.4017086,nan,nan
413857,-0.00011565122986,1745839038.070969,-1.9415849692e-06,1745839038.070969,nan,nan
413858,-0.00011329595873,1745839038.7402265,-1.8996963718e-06,1745839038.7402265,nan,nan
413859,-0.00011468142475,1745839039.409481,-1.914357199e-06,1745839039.409481,nan,nan
413860,-0.00011385021207,1745839040.0787325,-1.8661837657e-06,1745839040.0787325,nan,nan
413861,-0.00011828359857,1745839040.748009,-1.8976006686e-06,1745839040.748009,nan,nan
413862,-0.00010913963342,1745839041.4172735,-1.8131265733e-06,1745839041.4172735,nan,nan
413863,-0.00011454285413,1745839042.0865383,-1.8850357719e-06,1745839042.0865383,nan,nan
413864,-0.00011315743177,1745839042.755798,-1.8578073195e-06,1745839042.755798,nan,nan
413865,-0.00011468141747,1745839043.4250624,-1.8619959974e-06,1745839043.4250624,nan,nan
413866,-0.00011412725144,1745839044.094331,-1.8962052764e-06,1745839044.094331,nan,nan
413867,-0.00010858551832,1745839044.7636046,-1.7698400825e-06,1745839044.7636046,nan,nan
413868,-0.00010733859381,1745839045.4328806,-1.8242960778e-06,1745839045.4328806,nan,nan
413869,-0.00010969382856,1745839046.102155,-1.7956722331e-06,1745839046.102155,nan,nan
413870,-0.00010761573503,1745839046.771415,-1.8431449007e-06,1745839046.771415,nan,nan
413871,-0.00010927826224,1745839047.4406962,-1.830578185e-06,1745839047.4406962,nan,nan
413872,-0.00010733863746,1745839048.1099765,-1.8124267172e-06,1745839048.1099765,nan,nan
413873,-0.00010830839892,1745839048.7792544,-1.8312778138e-06,1745839048.7792544,nan,nan
413874,-0.00010345938063,1745839049.4485462,-1.8180126062e-06,1745839049.4485462,nan,nan
413875,-0.00010304379248,1745839050.117843,-1.7761228719e-06,1745839050.117843,nan,nan
413876,-0.00010304371972,1745839050.7871373,-1.8340706447e-06,1745839050.7871373,nan,nan
413877,-0.0001069229329,1745839051.4564433,-1.7551799374e-06,1745839051.4564433,nan,nan
413878,-0.00010664585716,1745839052.1257148,-1.7858983483e-06,1745839052.1257148,nan,nan
413879,-0.00011094070214,1745839052.7949717,-1.8368634755e-06,1745839052.7949717,nan,nan
413880,-0.00010983234824,1745839053.4642477,-1.8354674012e-06,1745839053.4642477,nan,nan
413881,-0.00010900109191,1745839054.1335087,-1.8564116999e-06,1745839054.1335087,nan,nan
413882,-0.0001045677418,1745839054.8028038,-1.7893883069e-06,1745839054.8028038,nan,nan
413883,-0.00010678442777,1745839055.4720771,-1.8082387214e-06,1745839055.4720771,nan,nan
413884,-0.00010900113557,1745839056.1413484,-1.8075404569e-06,1745839056.1413484,nan,nan
413885,-0.0001065073302,1745839056.8106391,-1.8166165319e-06,1745839056.8106391,nan,nan
413886,-0.00010650733748,1745839057.479939,-1.7768218186e-06,1745839057.479939,nan,nan
413887,-0.00010733855743,1745839058.1492121,-1.8354674012e-06,1745839058.1492121,nan,nan
413888,-0.00011094073852,1745839058.818474,-1.8403534341e-06,1745839058.818474,nan,nan
413889,-0.0001146814102,1745839059.4877436,-1.926924142e-06,1745839059.4877436,nan,nan
413890,-0.00012063879694,1745839060.1570141,-1.8955074665e-06,1745839060.1570141,nan,nan
413891,-0.00011606683256,1745839060.8262851,-1.9562469333e-06,1745839060.8262851,nan,nan
413892,-0.00011689808161,1745839061.4955761,-1.9150566004e-06,1745839061.4955761,nan,nan
413893,-0.00011662101315,1745839062.1648462,-1.9311132746e-06,1745839062.1648462,nan,nan
413894,-0.00011232614634,1745839062.8341105,-1.8612986423e-06,1745839062.8341105,nan,nan
413895,-0.00011315741722,1745839063.5033538,-1.8654873202e-06,1745839063.5033538,nan,nan
413896,-0.0001177293525,1745839064.172623,-1.9136596165e-06,1745839064.172623,nan,nan
413897,-0.00011897625518,1745839064.841896,-1.9290189357e-06,1745839064.841896,nan,nan
413898,-0.00011024798005,1745839065.5111892,-1.8005598577e-06,1745839065.5111892,nan,nan
413899,-0.00011357301264,1745839066.180479,-1.8738660401e-06,1745839066.180479,nan,nan
413900,-0.00012230129505,1745839066.8497503,-1.8927153178e-06,1745839066.8497503,nan,nan
413901,-0.00011024803098,1745839067.5190141,-1.8857328996e-06,1745839067.5190141,nan,nan
413902,-0.00010969384311,1745839068.1882894,-1.8270886812e-06,1745839068.1882894,nan,nan
413903,-0.00010844694043,1745839068.8575733,-1.8277869458e-06,1745839068.8575733,nan,nan
413904,-0.00011010947492,1745839069.5268528,-1.8208054371e-06,1745839069.5268528,nan,nan
413905,-0.00011204906332,1745839070.1961155,-1.8515243028e-06,1745839070.1961155,nan,nan
413906,-0.00011440433445,1745839070.865384,-1.8612977328e-06,1745839070.865384,nan,nan
413907,-0.00011454285413,1745839071.5346568,-1.8906207515e-06,1745839071.5346568,nan,nan
413908,-0.00011537413229,1745839072.203927,-1.9248298031e-06,1745839072.203927,nan,nan
413909,-0.00011662099132,1745839072.8732178,-1.9283215806e-06,1745839072.8732178,nan,nan
413910,-0.00012077734573,1745839073.5424922,-1.9213387077e-06,1745839073.5424922,nan,nan
413911,-0.00011966895545,1745839074.2117925,-1.9157544102e-06,1745839074.2117925,nan,nan
413912,-0.0001203616921,1745839074.881067,-1.9373967461e-06,1745839074.881067,nan,nan
413913,-0.00012548780069,1745839075.5503714,-1.9730027816e-06,1745839075.5503714,nan,nan
413914,-0.00012396386592,1745839076.2196617,-2.0037198283e-06,1745839076.2196617,nan,nan
413915,-0.00012313257321,1745839076.8889549,-1.9820781745e-06,1745839076.8889549,nan,nan
413916,-0.00013116811169,1745839077.5582275,-2.0700451842e-06,1745839077.5582275,nan,nan
413917,-0.00012147003872,1745839078.2275062,-1.9353024072e-06,1745839078.2275062,nan,nan
413918,-0.00011662107136,1745839078.8967788,-1.905978479e-06,1745839078.8967788,nan,nan
413919,-0.00011606684711,1745839079.5660555,-1.9066778805e-06,1745839079.5660555,nan,nan
413920,-0.00011315746815,1745839080.2353258,-1.8745620309e-06,1745839080.2353258,nan,nan
413921,-0.00011426575657,1745839080.9045913,-1.8745636226e-06,1745839080.9045913,nan,nan
413922,-0.0001188377355,1745839081.5738585,-1.8920163711e-06,1745839081.5738585,nan,nan
413923,-0.00011856062338,1745839082.243135,-1.9213393898e-06,1745839082.243135,nan,nan
413924,-0.00011274179269,1745839082.9123967,-1.8892242224e-06,1745839082.9123967,nan,nan
413925,-0.00011329595873,1745839083.5816815,-1.9052820335e-06,1745839083.5816815,nan,nan
413926,-0.00011218760483,1745839084.2509403,-1.8689781882e-06,1745839084.2509403,nan,nan
413927,-0.00010816985741,1745839084.920205,-1.8494295091e-06,1745839084.920205,nan,nan
413928,-0.00010456776363,1745839085.5895052,-1.8249934328e-06,1745839085.5895052,nan,nan
413929,-0.00010636875231,1745839086.2588172,-1.8159189494e-06,1745839086.2588172,nan,nan
413930,-0.00010595312779,1745839086.928127,-1.8033522338e-06,1745839086.928127,nan,nan
413931,-0.00010373647092,1745839087.5974264,-1.8068421923e-06,1745839087.5974264,nan,nan
413932,-0.00011301886116,1745839088.2667222,-1.8410523808e-06,1745839088.2667222,nan,nan
413933,-0.00010789274529,1745839088.9359987,-1.8277871732e-06,1745839088.9359987,nan,nan
413934,-0.0001106636264,1745839089.6052935,-1.8242967599e-06,1745839089.6052935,nan,nan
413935,-0.00010526042024,1745839090.2746022,-1.7817094431e-06,1745839090.2746022,nan,nan
413936,-0.00010553751781,1745839090.9438903,-1.7893887616e-06,1745839090.9438903,nan,nan
413937,-0.00010706149624,1745839091.6131854,-1.8368632482e-06,1745839091.6131854,nan,nan
413938,-0.00010636876686,1745839092.2824621,-1.7998613657e-06,1745839092.2824621,nan,nan
413939,-0.00010345940245,1745839092.951739,-1.8403529793e-06,1745839092.951739,nan,nan
413940,-0.00010151976312,1745839093.621024,-1.7775200831e-06,1745839093.621024,nan,nan
413941,-0.00010623024718,1745839094.2903094,-1.7663496692e-06,1745839094.2903094,nan,nan
413942,-0.00011024801643,1745839094.9595654,-1.8508258108e-06,1745839094.9595654,nan,nan
413943,-0.00010248957551,1745839095.628855,-1.7824072529e-06,1745839095.628855,nan,nan
413944,-0.00010055002349,1745839096.2981484,-1.7775187189e-06,1745839096.2981484,nan,nan
413945,-0.00010636876686,1745839096.9674358,-1.7852003111e-06,1745839096.9674358,nan,nan
413946,-0.00010816987196,1745839097.636731,-1.84803298e-06,1745839097.636731,nan,nan
413947,-0.00010761567682,1745839098.3060296,-1.8256923795e-06,1745839098.3060296,nan,nan
413948,-0.00011066363368,1745839098.9753044,-1.8571095097e-06,1745839098.9753044,nan,nan
413949,-0.00011648249347,1745839099.6445713,-1.9010922188e-06,1745839099.6445713,nan,nan
413950,-0.00011191053636,1745839100.3138304,-1.8689779608e-06,1745839100.3138304,nan,nan
413951,-0.00011620536679,1745839100.983113,-1.8717712464e-06,1745839100.983113,nan,nan
413952,-0.00010900110647,1745839101.6523764,-1.9031872398e-06,1745839101.6523764,nan,nan
413953,-0.00011232613906,1745839102.3216517,-1.8515249849e-06,1745839102.3216517,nan,nan
413954,-0.00011315741722,1745839102.9909294,-1.8731670934e-06,1745839102.9909294,nan,nan
413955,-0.00011371157598,1745839103.660211,-1.864789283e-06,1745839103.660211,nan,nan
413956,-0.00011191052181,1745839104.3294883,-1.864789283e-06,1745839104.3294883,nan,nan
413957,-0.00011315738811,1745839104.998782,-1.8326747977e-06,1745839104.998782,nan,nan
413958,-0.00011468142475,1745839105.66805,-1.8654866381e-06,1745839105.66805,nan,nan
413959,-0.00011301889754,1745839106.3373158,-1.876657052e-06,1745839106.3373158,nan,nan
413960,-0.00011731378618,1745839107.0065918,-1.9192434593e-06,1745839107.0065918,nan,nan
