index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
288575,1.3997242451,1745770745.094688,0.014501711354,1745770745.094688,nan,nan
288576,1.3997266293,1745770745.7639692,0.014501711354,1745770745.7639692,nan,nan
288577,1.3997296095,1745770746.4332414,0.014501676895,1745770746.4332414,nan,nan
288578,1.3997273445,1745770747.1025052,0.014501726255,1745770747.1025052,nan,nan
288579,1.3997294903,1745770747.7717743,0.014501746744,1745770747.7717743,nan,nan
288580,1.39973557,1745770748.4410315,0.014501775615,1745770748.4410315,nan,nan
288581,1.399731636,1745770749.1103053,0.014501799829,1745770749.1103053,nan,nan
288582,1.3997292519,1745770749.779569,0.014501762576,1745770749.779569,nan,nan
288583,1.3997284174,1745770750.4488347,0.014501754194,1745770750.4488347,nan,nan
288584,1.3997267485,1745770751.1181061,0.014501741156,1745770751.1181061,nan,nan
288585,1.3997254372,1745770751.7873788,0.014501696452,1745770751.7873788,nan,nan
288586,1.3997319937,1745770752.45664,0.014501768164,1745770752.45664,nan,nan
288587,1.3997261524,1745770753.125918,0.014501711354,1745770753.125918,nan,nan
288588,1.39972651,1745770753.7951844,0.014501739293,1745770753.7951844,nan,nan
288589,1.3997231722,1745770754.4644587,0.014501696452,1745770754.4644587,nan,nan
288590,1.3997251987,1745770755.1337433,0.014501778409,1745770755.1337433,nan,nan
288591,1.3997280598,1745770755.8030217,0.014501733705,1745770755.8030217,nan,nan
288592,1.3997373581,1745770756.4723008,0.01450180728,1745770756.4723008,nan,nan
288593,1.3997247219,1745770757.1415768,0.014501711354,1745770757.1415768,nan,nan
288594,1.3997232914,1745770757.8108482,0.014501740225,1745770757.8108482,nan,nan
288595,1.399725914,1745770758.4801245,0.014501715079,1745770758.4801245,nan,nan
288596,1.3997284174,1745770759.149406,0.014501795173,1745770759.149406,nan,nan
288597,1.3997284174,1745770759.818668,0.014501776546,1745770759.818668,nan,nan
288598,1.3997303247,1745770760.487945,0.014501794241,1745770760.487945,nan,nan
288599,1.3997334242,1745770761.157228,0.014501794241,1745770761.157228,nan,nan
288600,1.3997232914,1745770761.8264954,0.014501721598,1745770761.8264954,nan,nan
288601,1.3997248411,1745770762.4957614,0.014501710422,1745770762.4957614,nan,nan
288602,1.399721384,1745770763.1650367,0.014501670375,1745770763.1650367,nan,nan
288603,1.3997215033,1745770763.8343172,0.014501675963,1745770763.8343172,nan,nan
288604,1.3997226954,1745770764.503585,0.014501707628,1745770764.503585,nan,nan
288605,1.3997215033,1745770765.1728513,0.014501753263,1745770765.1728513,nan,nan
288606,1.39972651,1745770765.842118,0.014501700178,1745770765.842118,nan,nan
288607,1.3997250795,1745770766.5113955,0.014501721598,1745770766.5113955,nan,nan
288608,1.3997215033,1745770767.1806712,0.014501669444,1745770767.1806712,nan,nan
288609,1.3997280598,1745770767.8499482,0.014501709491,1745770767.8499482,nan,nan
288610,1.3997192383,1745770768.5192294,0.014501682483,1745770768.5192294,nan,nan
288611,1.3997206688,1745770769.188501,0.014501735568,1745770769.188501,nan,nan
288612,1.3997250795,1745770769.8577733,0.014501703903,1745770769.8577733,nan,nan
288613,1.3997267485,1745770770.5270422,0.014501739293,1745770770.5270422,nan,nan
288614,1.3997280598,1745770771.1963267,0.014501778409,1745770771.1963267,nan,nan
288615,1.3997292519,1745770771.8655896,0.014501768164,1745770771.8655896,nan,nan
288616,1.3997257948,1745770772.5348613,0.014501725323,1745770772.5348613,nan,nan
288617,1.3997241259,1745770773.204136,0.014501736499,1745770773.204136,nan,nan
288618,1.399728179,1745770773.8734102,0.014501688071,1745770773.8734102,nan,nan
288619,1.3997308016,1745770774.5426812,0.014501733705,1745770774.5426812,nan,nan
288620,1.3997300863,1745770775.2119567,0.014501721598,1745770775.2119567,nan,nan
288621,1.39973557,1745770775.8812416,0.01450179331,1745770775.8812416,nan,nan
288622,1.3997311592,1745770776.5505269,0.014501789585,1745770776.5505269,nan,nan
288623,1.3997303247,1745770777.2198112,0.01450180728,1745770777.2198112,nan,nan
288624,1.3997352123,1745770777.889077,0.014501772821,1745770777.889077,nan,nan
288625,1.3997324705,1745770778.558358,0.014501798898,1745770778.558358,nan,nan
288626,1.3997288942,1745770779.2276301,0.014501733705,1745770779.2276301,nan,nan
288627,1.3997325897,1745770779.8969154,0.014501794241,1745770779.8969154,nan,nan
288628,1.399728179,1745770780.5661879,0.014501725323,1745770780.5661879,nan,nan
288629,1.3997296095,1745770781.2354524,0.014501764439,1745770781.2354524,nan,nan
288630,1.3997280598,1745770781.904723,0.01450172998,1745770781.904723,nan,nan
288631,1.3997282982,1745770782.5739865,0.014501754194,1745770782.5739865,nan,nan
288632,1.3997319937,1745770783.2432456,0.014501729049,1745770783.2432456,nan,nan
288633,1.3997267485,1745770783.9125147,0.014501747675,1745770783.9125147,nan,nan
288634,1.3997268677,1745770784.5817883,0.014501706697,1745770784.5817883,nan,nan
288635,1.3997325897,1745770785.251055,0.014501725323,1745770785.251055,nan,nan
288636,1.3997380733,1745770785.9203362,0.014501804486,1745770785.9203362,nan,nan
288637,1.3997335434,1745770786.5896077,0.014501806349,1745770786.5896077,nan,nan
288638,1.3997414112,1745770787.258875,0.01450180728,1745770787.258875,nan,nan
288639,1.3997414112,1745770787.928143,0.014501831494,1745770787.928143,nan,nan
288640,1.39973557,1745770788.5974233,0.014501780272,1745770788.5974233,nan,nan
288641,1.3997364044,1745770789.2666988,0.014501783997,1745770789.2666988,nan,nan
288642,1.3997393847,1745770789.9359689,0.014501801692,1745770789.9359689,nan,nan
288643,1.3997403383,1745770790.6052363,0.014501863159,1745770790.6052363,nan,nan
288644,1.3997365236,1745770791.2745216,0.014501799829,1745770791.2745216,nan,nan
288645,1.3997364044,1745770791.9437773,0.014501772821,1745770791.9437773,nan,nan
288646,1.3997323513,1745770792.6130562,0.014501775615,1745770792.6130562,nan,nan
288647,1.3997397423,1745770793.2823198,0.014501834288,1745770793.2823198,nan,nan
288648,1.3997358084,1745770793.9516013,0.014501785859,1745770793.9516013,nan,nan
288649,1.3997266293,1745770794.6208804,0.014501769096,1745770794.6208804,nan,nan
288650,1.3997337818,1745770795.2901583,0.014501768164,1745770795.2901583,nan,nan
288651,1.3997311592,1745770795.9594166,0.014501766302,1745770795.9594166,nan,nan
288652,1.3997288942,1745770796.6286826,0.01450175792,1745770796.6286826,nan,nan
288653,1.3997341394,1745770797.2979412,0.014501755126,1745770797.2979412,nan,nan
288654,1.3997285366,1745770797.967205,0.014501758851,1745770797.967205,nan,nan
288655,1.3997249603,1745770798.6364822,0.014501669444,1745770798.6364822,nan,nan
288656,1.3997280598,1745770799.3057525,0.014501717873,1745770799.3057525,nan,nan
288657,1.3997247219,1745770799.9750261,0.014501668513,1745770799.9750261,nan,nan
288658,1.3997285366,1745770800.6442869,0.014501747675,1745770800.6442869,nan,nan
288659,1.3997229338,1745770801.3135579,0.014501685277,1745770801.3135579,nan,nan
288660,1.3997249603,1745770801.9828238,0.014501725323,1745770801.9828238,nan,nan
288661,1.3997286558,1745770802.6520863,0.014501726255,1745770802.6520863,nan,nan
288662,1.3997297287,1745770803.3213494,0.014501753263,1745770803.3213494,nan,nan
288663,1.3997273445,1745770803.9906123,0.014501747675,1745770803.9906123,nan,nan
288664,1.3997280598,1745770804.6598768,0.014501709491,1745770804.6598768,nan,nan
288665,1.3997293711,1745770805.3291454,0.014501720667,1745770805.3291454,nan,nan
288666,1.3997271061,1745770805.9984121,0.014501711354,1745770805.9984121,nan,nan
288667,1.3997305632,1745770806.6676688,0.014501756057,1745770806.6676688,nan,nan
288668,1.3997254372,1745770807.3369312,0.014501764439,1745770807.3369312,nan,nan
288669,1.399728775,1745770808.0062208,0.014501758851,1745770808.0062208,nan,nan
288670,1.399728775,1745770808.6754994,0.014501776546,1745770808.6754994,nan,nan
288671,1.3997279406,1745770809.3447785,0.01450176537,1745770809.3447785,nan,nan
288672,1.3997288942,1745770810.0140433,0.014501743019,1745770810.0140433,nan,nan
288673,1.3997223377,1745770810.683328,0.014501667581,1745770810.683328,nan,nan
288674,1.3997219801,1745770811.3526034,0.014501674101,1745770811.3526034,nan,nan
288675,1.3997368813,1745770812.021864,0.01450174395,1745770812.021864,nan,nan
288676,1.399725914,1745770812.6911368,0.014501700178,1745770812.6911368,nan,nan
288677,1.3997296095,1745770813.3603961,0.014501751401,1745770813.3603961,nan,nan
288678,1.3997282982,1745770814.0296621,0.014501721598,1745770814.0296621,nan,nan
288679,1.3997271061,1745770814.6989503,0.014501760714,1745770814.6989503,nan,nan
288680,1.3997330666,1745770815.368223,0.014501794241,1745770815.368223,nan,nan
288681,1.3997350931,1745770816.037494,0.014501824975,1745770816.037494,nan,nan
288682,1.3997315168,1745770816.7067747,0.01450179331,1745770816.7067747,nan,nan
288683,1.399736166,1745770817.3760505,0.014501785859,1745770817.3760505,nan,nan
288684,1.3997323513,1745770818.045312,0.014501742087,1745770818.045312,nan,nan
288685,1.3997225761,1745770818.7145963,0.014501785859,1745770818.7145963,nan,nan
288686,1.3997341394,1745770819.3838625,0.014501747675,1745770819.3838625,nan,nan
288687,1.3997360468,1745770820.0531435,0.014501792379,1745770820.0531435,nan,nan
288688,1.3997366428,1745770820.7224174,0.01450183522,1745770820.7224174,nan,nan
288689,1.3997346163,1745770821.3916762,0.014501775615,1745770821.3916762,nan,nan
288690,1.3997387886,1745770822.0609467,0.014501837082,1745770822.0609467,nan,nan
288691,1.3997366428,1745770822.73022,0.014501827769,1745770822.73022,nan,nan
288692,1.3997331858,1745770823.3994792,0.014501780272,1745770823.3994792,nan,nan
288693,1.3997298479,1745770824.0687475,0.014501739293,1745770824.0687475,nan,nan
288694,1.399728775,1745770824.7380223,0.014501739293,1745770824.7380223,nan,nan
288695,1.3997324705,1745770825.4072826,0.014501764439,1745770825.4072826,nan,nan
288696,1.3997298479,1745770826.0765457,0.014501760714,1745770826.0765457,nan,nan
288697,1.3997325897,1745770826.7458076,0.014501760714,1745770826.7458076,nan,nan
288698,1.3997303247,1745770827.4150991,0.014501799829,1745770827.4150991,nan,nan
288699,1.3997266293,1745770828.0843651,0.014501755126,1745770828.0843651,nan,nan
288700,1.3997277021,1745770828.7536259,0.014501756057,1745770828.7536259,nan,nan
288701,1.3997294903,1745770829.4228883,0.014501734637,1745770829.4228883,nan,nan
288702,1.3997255564,1745770830.0921788,0.014501772821,1745770830.0921788,nan,nan
288703,1.3997272253,1745770830.761445,0.014501728117,1745770830.761445,nan,nan
288704,1.3997249603,1745770831.4307191,0.014501714148,1745770831.4307191,nan,nan
288705,1.3997217417,1745770832.0999982,0.014501689933,1745770832.0999982,nan,nan
288706,1.399725914,1745770832.7692761,0.014501677826,1745770832.7692761,nan,nan
288707,1.399723649,1745770833.4385502,0.01450169459,1745770833.4385502,nan,nan
288708,1.3997262716,1745770834.1078212,0.014501706697,1745770834.1078212,nan,nan
288709,1.3997288942,1745770834.7770853,0.014501733705,1745770834.7770853,nan,nan
288710,1.3997275829,1745770835.4463663,0.014501783065,1745770835.4463663,nan,nan
288711,1.399733901,1745770836.11564,0.014501777478,1745770836.11564,nan,nan
288712,1.39973104,1745770836.7848985,0.014501770958,1745770836.7848985,nan,nan
288713,1.3997324705,1745770837.4541583,0.01450175792,1745770837.4541583,nan,nan
288714,1.3997261524,1745770838.123441,0.014501768164,1745770838.123441,nan,nan
288715,1.3997303247,1745770838.7927053,0.014501710422,1745770838.7927053,nan,nan
288716,1.399730444,1745770839.4619677,0.014501751401,1745770839.4619677,nan,nan
288717,1.3997302055,1745770840.1312313,0.014501739293,1745770840.1312313,nan,nan
288718,1.3997288942,1745770840.8004954,0.014501740225,1745770840.8004954,nan,nan
288719,1.3997226954,1745770841.469772,0.014501683414,1745770841.469772,nan,nan
288720,1.3997250795,1745770842.1390424,0.014501687139,1745770842.1390424,nan,nan
288721,1.3997313976,1745770842.8083022,0.014501753263,1745770842.8083022,nan,nan
288722,1.3997312784,1745770843.4775627,0.014501758851,1745770843.4775627,nan,nan
288723,1.3997280598,1745770844.1468353,0.014501729049,1745770844.1468353,nan,nan
288724,1.3997330666,1745770844.816114,0.014501775615,1745770844.816114,nan,nan
288725,1.3997300863,1745770845.4853756,0.014501739293,1745770845.4853756,nan,nan
288726,1.3997291327,1745770846.1546571,0.014501778409,1745770846.1546571,nan,nan
288727,1.3997350931,1745770846.8239434,0.01450177189,1745770846.8239434,nan,nan
288728,1.3997279406,1745770847.4932075,0.014501734637,1745770847.4932075,nan,nan
288729,1.399728179,1745770848.1624813,0.014501712285,1745770848.1624813,nan,nan
288730,1.3997291327,1745770848.8317537,0.014501713216,1745770848.8317537,nan,nan
288731,1.3997298479,1745770849.5010293,0.014501728117,1745770849.5010293,nan,nan
288732,1.3997309208,1745770850.1703131,0.014501786791,1745770850.1703131,nan,nan
288733,1.3997303247,1745770850.8395846,0.014501713216,1745770850.8395846,nan,nan
288734,1.39972651,1745770851.5088558,0.014501754194,1745770851.5088558,nan,nan
288735,1.3997219801,1745770852.1781402,0.014501702972,1745770852.1781402,nan,nan
288736,1.3997195959,1745770852.8474169,0.014501682483,1745770852.8474169,nan,nan
288737,1.3997204304,1745770853.516711,0.014501653612,1745770853.516711,nan,nan
288738,1.3997181654,1745770854.1859927,0.014501673169,1745770854.1859927,nan,nan
288739,1.3997205496,1745770854.8552856,0.014501647092,1745770854.8552856,nan,nan
288740,1.3997218609,1745770855.5245626,0.014501741156,1745770855.5245626,nan,nan
288741,1.3997175694,1745770856.1938226,0.014501704834,1745770856.1938226,nan,nan
288742,1.3997170925,1745770856.8631098,0.014501626603,1745770856.8631098,nan,nan
288743,1.3997205496,1745770857.5324018,0.014501681551,1745770857.5324018,nan,nan
288744,1.3997166157,1745770858.2016692,0.014501625672,1745770858.2016692,nan,nan
288745,1.399723053,1745770858.8709555,0.014501635917,1745770858.8709555,nan,nan
288746,1.3997231722,1745770859.5402327,0.014501685277,1745770859.5402327,nan,nan
288747,1.399721384,1745770860.209517,0.014501665719,1745770860.209517,nan,nan
288748,1.3997224569,1745770860.8787897,0.014501687139,1745770860.8787897,nan,nan
288749,1.3997249603,1745770861.548064,0.014501684345,1745770861.548064,nan,nan
288750,1.3997225761,1745770862.2173402,0.014501691796,1745770862.2173402,nan,nan
288751,1.3997199535,1745770862.8866236,0.014501688071,1745770862.8866236,nan,nan
288752,1.3997186422,1745770863.5559099,0.014501655474,1745770863.5559099,nan,nan
288753,1.3997137547,1745770864.2251806,0.014501611702,1745770864.2251806,nan,nan
288754,1.3997220993,1745770864.8944669,0.014501607046,1745770864.8944669,nan,nan
288755,1.3997181654,1745770865.5637598,0.014501643367,1745770865.5637598,nan,nan
288756,1.3997232914,1745770866.2330484,0.014501632191,1745770866.2330484,nan,nan
288757,1.3997228146,1745770866.9023297,0.014501674101,1745770866.9023297,nan,nan
288758,1.3997212648,1745770867.5716102,0.014501661994,1745770867.5716102,nan,nan
288759,1.3997238874,1745770868.2409005,0.014501697384,1745770868.2409005,nan,nan
288760,1.3997246027,1745770868.9101787,0.014501675032,1745770868.9101787,nan,nan
288761,1.3997284174,1745770869.5794494,0.014501711354,1745770869.5794494,nan,nan
288762,1.3997261524,1745770870.248717,0.01450174395,1745770870.248717,nan,nan
288763,1.3997303247,1745770870.9180088,0.014501777478,1745770870.9180088,nan,nan
288764,1.3997330666,1745770871.5872858,0.014501798898,1745770871.5872858,nan,nan
288765,1.399733305,1745770872.256543,0.014501758851,1745770872.256543,nan,nan
288766,1.3997358084,1745770872.925817,0.014501810074,1745770872.925817,nan,nan
288767,1.3997312784,1745770873.595107,0.014501772821,1745770873.595107,nan,nan
288768,1.3997286558,1745770874.2643964,0.01450176537,1745770874.2643964,nan,nan
288769,1.3997278214,1745770874.9336584,0.014501721598,1745770874.9336584,nan,nan
288770,1.3997268677,1745770875.6029263,0.014501724392,1745770875.6029263,nan,nan
288771,1.3997288942,1745770876.2722037,0.014501733705,1745770876.2722037,nan,nan
288772,1.3997313976,1745770876.94147,0.014501716942,1745770876.94147,nan,nan
288773,1.3997317553,1745770877.6107512,0.014501783997,1745770877.6107512,nan,nan
288774,1.3997292519,1745770878.2800333,0.014501780272,1745770878.2800333,nan,nan
288775,1.3997348547,1745770878.9493222,0.014501792379,1745770878.9493222,nan,nan
288776,1.3997374773,1745770879.618601,0.014501811936,1745770879.618601,nan,nan
288777,1.3997346163,1745770880.2878816,0.014501783997,1745770880.2878816,nan,nan
288778,1.3997398615,1745770880.9571538,0.014501848258,1745770880.9571538,nan,nan
288779,1.3997335434,1745770881.6264334,0.014501861297,1745770881.6264334,nan,nan
288780,1.3997378349,1745770882.2957063,0.014501823112,1745770882.2957063,nan,nan
288781,1.399739027,1745770882.9649732,0.014501865022,1745770882.9649732,nan,nan
288782,1.3997348547,1745770883.6342447,0.014501841739,1745770883.6342447,nan,nan
288783,1.3997346163,1745770884.3035114,0.014501764439,1745770884.3035114,nan,nan
288784,1.3997312784,1745770884.972791,0.014501787722,1745770884.972791,nan,nan
288785,1.399738431,1745770885.642063,0.014501811936,1745770885.642063,nan,nan
288786,1.3997423649,1745770886.311326,0.014501871541,1745770886.311326,nan,nan
288787,1.3997399807,1745770886.9805906,0.014501890168,1745770886.9805906,nan,nan
288788,1.3997393847,1745770887.6498573,0.014501859434,1745770887.6498573,nan,nan
288789,1.3997391462,1745770888.3191328,0.014501805417,1745770888.3191328,nan,nan
288790,1.3997346163,1745770888.9884033,0.014501823112,1745770888.9884033,nan,nan
288791,1.3997354507,1745770889.6576884,0.014501808211,1745770889.6576884,nan,nan
288792,1.3997336626,1745770890.3269632,0.014501832426,1745770890.3269632,nan,nan
288793,1.3997385502,1745770890.9962358,0.01450183522,1745770890.9962358,nan,nan
288794,1.3997409344,1745770891.665494,0.014501901343,1745770891.665494,nan,nan
288795,1.3997346163,1745770892.3347738,0.014501823112,1745770892.3347738,nan,nan
288796,1.3997335434,1745770893.004055,0.014501795173,1745770893.004055,nan,nan
288797,1.3997256756,1745770893.6733403,0.014501805417,1745770893.6733403,nan,nan
288798,1.3997280598,1745770894.342609,0.014501755126,1745770894.342609,nan,nan
288799,1.3997292519,1745770895.0118911,0.014501812868,1745770895.0118911,nan,nan
288800,1.3997327089,1745770895.6811712,0.014501808211,1745770895.6811712,nan,nan
288801,1.3997303247,1745770896.3504486,0.01450179331,1745770896.3504486,nan,nan
288802,1.3997317553,1745770897.0197241,0.014501832426,1745770897.0197241,nan,nan
288803,1.3997299671,1745770897.6890073,0.014501784928,1745770897.6890073,nan,nan
288804,1.39973104,1745770898.3582861,0.014501808211,1745770898.3582861,nan,nan
288805,1.3997327089,1745770899.027567,0.014501804486,1745770899.027567,nan,nan
288806,1.3997280598,1745770899.696853,0.014501786791,1745770899.696853,nan,nan
288807,1.3997275829,1745770900.3661249,0.014501754194,1745770900.3661249,nan,nan
288808,1.3997235298,1745770901.0354033,0.014501741156,1745770901.0354033,nan,nan
288809,1.399728179,1745770901.7046716,0.014501745813,1745770901.7046716,nan,nan
288810,1.3997246027,1745770902.3739398,0.014501764439,1745770902.3739398,nan,nan
288811,1.3997267485,1745770903.0432103,0.014501750469,1745770903.0432103,nan,nan
288812,1.3997256756,1745770903.7124782,0.014501755126,1745770903.7124782,nan,nan
288813,1.3997291327,1745770904.3817608,0.014501773752,1745770904.3817608,nan,nan
288814,1.3997242451,1745770905.0510273,0.014501733705,1745770905.0510273,nan,nan
288815,1.399723053,1745770905.7203074,0.014501699246,1745770905.7203074,nan,nan
288816,1.3997244835,1745770906.3895893,0.014501717873,1745770906.3895893,nan,nan
288817,1.3997282982,1745770907.0588565,0.014501763508,1745770907.0588565,nan,nan
288818,1.3997359276,1745770907.728138,0.014501770027,1745770907.728138,nan,nan
288819,1.3997308016,1745770908.3974175,0.014501787722,1745770908.3974175,nan,nan
288820,1.3997271061,1745770909.066709,0.014501781203,1745770909.066709,nan,nan
288821,1.3997311592,1745770909.7359881,0.01450177934,1745770909.7359881,nan,nan
288822,1.3997313976,1745770910.4052653,0.01450177189,1745770910.4052653,nan,nan
288823,1.3997290134,1745770911.0745265,0.014501754194,1745770911.0745265,nan,nan
288824,1.3997256756,1745770911.743811,0.014501661062,1745770911.743811,nan,nan
288825,1.3997272253,1745770912.4130845,0.014501661994,1745770912.4130845,nan,nan
288826,1.3997272253,1745770913.082357,0.014501733705,1745770913.082357,nan,nan
288827,1.3997249603,1745770913.7516286,0.014501742087,1745770913.7516286,nan,nan
288828,1.3997274637,1745770914.4209015,0.014501758851,1745770914.4209015,nan,nan
288829,1.3997325897,1745770915.0901642,0.01450176537,1745770915.0901642,nan,nan
288830,1.39973557,1745770915.7594385,0.014501824975,1745770915.7594385,nan,nan
288831,1.3997336626,1745770916.4287138,0.014501838014,1745770916.4287138,nan,nan
288832,1.3997311592,1745770917.0980072,0.014501775615,1745770917.0980072,nan,nan
288833,1.3997309208,1745770917.7672741,0.014501746744,1745770917.7672741,nan,nan
288834,1.39973557,1745770918.4365458,0.014501808211,1745770918.4365458,nan,nan
288835,1.3997346163,1745770919.1058118,0.014501829632,1745770919.1058118,nan,nan
288836,1.3997335434,1745770919.7750893,0.014501823112,1745770919.7750893,nan,nan
288837,1.3997336626,1745770920.4443455,0.014501797035,1745770920.4443455,nan,nan
288838,1.3997308016,1745770921.113621,0.014501781203,1745770921.113621,nan,nan
288839,1.3997321129,1745770921.7828925,0.014501794241,1745770921.7828925,nan,nan
288840,1.39973557,1745770922.4521716,0.014501836151,1745770922.4521716,nan,nan
288841,1.3997360468,1745770923.1214418,0.014501838945,1745770923.1214418,nan,nan
288842,1.3997343779,1745770923.7907166,0.014501786791,1745770923.7907166,nan,nan
288843,1.3997340202,1745770924.4599988,0.014501770958,1745770924.4599988,nan,nan
288844,1.3997294903,1745770925.1292872,0.014501784928,1745770925.1292872,nan,nan
288845,1.3997346163,1745770925.7985609,0.014501792379,1745770925.7985609,nan,nan
288846,1.3997337818,1745770926.4678385,0.014501790516,1745770926.4678385,nan,nan
288847,1.3997327089,1745770927.1371226,0.014501801692,1745770927.1371226,nan,nan
288848,1.3997336626,1745770927.806405,0.01450177934,1745770927.806405,nan,nan
288849,1.3997293711,1745770928.4756856,0.014501760714,1745770928.4756856,nan,nan
288850,1.3997294903,1745770929.144967,0.014501783065,1745770929.144967,nan,nan
288851,1.3997313976,1745770929.8142483,0.014501780272,1745770929.8142483,nan,nan
288852,1.3997282982,1745770930.4835453,0.014501770027,1745770930.4835453,nan,nan
288853,1.3997174501,1745770931.152817,0.01450172253,1745770931.152817,nan,nan
288854,1.3997237682,1745770931.822094,0.014501675032,1745770931.822094,nan,nan
288855,1.399723649,1745770932.4913568,0.014501717873,1745770932.4913568,nan,nan
288856,1.3997241259,1745770933.1606336,0.014501719736,1745770933.1606336,nan,nan
288857,1.3997231722,1745770933.8298998,0.014501719736,1745770933.8298998,nan,nan
288858,1.3997195959,1745770934.4991825,0.014501626603,1745770934.4991825,nan,nan
288859,1.3997170925,1745770935.168461,0.014501656406,1745770935.168461,nan,nan
288860,1.39970994,1745770935.837734,0.014501629397,1745770935.837734,nan,nan
288861,1.3997211456,1745770936.5070055,0.01450172253,1745770936.5070055,nan,nan
288862,1.399718523,1745770937.17628,0.014501690865,1745770937.17628,nan,nan
288863,1.3997197151,1745770937.8455572,0.014501641504,1745770937.8455572,nan,nan
288864,1.399712801,1745770938.5148168,0.014501644298,1745770938.5148168,nan,nan
288865,1.3997169733,1745770939.1841009,0.01450164523,1745770939.1841009,nan,nan
288866,1.3997238874,1745770939.8533838,0.014501691796,1745770939.8533838,nan,nan
288867,1.3997261524,1745770940.52265,0.014501733705,1745770940.52265,nan,nan
288868,1.3997205496,1745770941.191925,0.014501725323,1745770941.191925,nan,nan
288869,1.3997206688,1745770941.8612032,0.014501651749,1745770941.8612032,nan,nan
288870,1.399720192,1745770942.5304804,0.014501689002,1745770942.5304804,nan,nan
288871,1.3997199535,1745770943.1997576,0.014501674101,1745770943.1997576,nan,nan
288872,1.3997215033,1745770943.8690386,0.014501695521,1745770943.8690386,nan,nan
288873,1.3997243643,1745770944.5383103,0.014501728117,1745770944.5383103,nan,nan
288874,1.3997211456,1745770945.207586,0.014501689933,1745770945.207586,nan,nan
288875,1.3997220993,1745770945.8768678,0.014501665719,1745770945.8768678,nan,nan
288876,1.399725318,1745770946.546142,0.014501682483,1745770946.546142,nan,nan
288877,1.3997243643,1745770947.21541,0.014501747675,1745770947.21541,nan,nan
288878,1.3997284174,1745770947.8846915,0.014501777478,1745770947.8846915,nan,nan
288879,1.39972651,1745770948.5539777,0.014501770027,1745770948.5539777,nan,nan
288880,1.3997210264,1745770949.2232497,0.014501751401,1745770949.2232497,nan,nan
288881,1.3997251987,1745770949.892527,0.014501731843,1745770949.892527,nan,nan
288882,1.399725318,1745770950.561798,0.014501721598,1745770950.561798,nan,nan
288883,1.3997217417,1745770951.2310681,0.014501715079,1745770951.2310681,nan,nan
288884,1.3997251987,1745770951.9003367,0.014501704834,1745770951.9003367,nan,nan
288885,1.39972651,1745770952.5696034,0.01450172253,1745770952.5696034,nan,nan
288886,1.399725914,1745770953.2388742,0.014501721598,1745770953.2388742,nan,nan
288887,1.3997317553,1745770953.9081557,0.014501770958,1745770953.9081557,nan,nan
288888,1.3997315168,1745770954.5774329,0.01450183522,1745770954.5774329,nan,nan
288889,1.3997315168,1745770955.2467048,0.014501762576,1745770955.2467048,nan,nan
288890,1.3997269869,1745770955.9159758,0.01450176537,1745770955.9159758,nan,nan
288891,1.3997284174,1745770956.5852587,0.014501792379,1745770956.5852587,nan,nan
288892,1.399728179,1745770957.2545235,0.014501770027,1745770957.2545235,nan,nan
288893,1.3997313976,1745770957.9238079,0.014501845464,1745770957.9238079,nan,nan
288894,1.3997261524,1745770958.593093,0.01450177934,1745770958.593093,nan,nan
288895,1.3997292519,1745770959.2623782,0.014501769096,1745770959.2623782,nan,nan
288896,1.3997308016,1745770959.9316428,0.014501755126,1745770959.9316428,nan,nan
288897,1.3997272253,1745770960.6009371,0.014501776546,1745770960.6009371,nan,nan
288898,1.3997282982,1745770961.270223,0.014501769096,1745770961.270223,nan,nan
288899,1.399730444,1745770961.9395084,0.014501778409,1745770961.9395084,nan,nan
288900,1.3997255564,1745770962.6087759,0.014501746744,1745770962.6087759,nan,nan
288901,1.3997306824,1745770963.27805,0.014501746744,1745770963.27805,nan,nan
288902,1.3997203112,1745770963.9473345,0.014501625672,1745770963.9473345,nan,nan
288903,1.3997194767,1745770964.616611,0.014501685277,1745770964.616611,nan,nan
288904,1.3997155428,1745770965.2858763,0.014501636848,1745770965.2858763,nan,nan
288905,1.3997181654,1745770965.9551735,0.014501624741,1745770965.9551735,nan,nan
288906,1.3997198343,1745770966.6244483,0.014501713216,1745770966.6244483,nan,nan
288907,1.3997279406,1745770967.2937176,0.014501748607,1745770967.2937176,nan,nan
288908,1.3997266293,1745770967.9629872,0.014501720667,1745770967.9629872,nan,nan
288909,1.3997290134,1745770968.6322815,0.014501772821,1745770968.6322815,nan,nan
288910,1.3997280598,1745770969.30155,0.014501754194,1745770969.30155,nan,nan
288911,1.3997261524,1745770969.9708197,0.014501736499,1745770969.9708197,nan,nan
288912,1.3997278214,1745770970.6400921,0.014501735568,1745770970.6400921,nan,nan
288913,1.3997262716,1745770971.309371,0.014501738362,1745770971.309371,nan,nan
288914,1.399725914,1745770971.9786484,0.014501695521,1745770971.9786484,nan,nan
288915,1.3997232914,1745770972.6479237,0.014501718804,1745770972.6479237,nan,nan
288916,1.3997308016,1745770973.3171906,0.014501697384,1745770973.3171906,nan,nan
288917,1.3997280598,1745770973.9864814,0.014501777478,1745770973.9864814,nan,nan
288918,1.3997148275,1745770974.6557372,0.014501688071,1745770974.6557372,nan,nan
