index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
169321,0.59995120764,1745705673.2304168,0.0062106270343,1745705673.2304168,nan,nan
169322,0.59994745255,1745705673.8997092,0.006210623309,1745705673.8997092,nan,nan
169323,0.59995138645,1745705674.5689907,0.0062106619589,1745705674.5689907,nan,nan
169324,0.59995537996,1745705675.2382796,0.006210653577,1745705675.2382796,nan,nan
169325,0.5999533534,1745705675.907566,0.0062106433325,1745705675.907566,nan,nan
169326,0.59995305538,1745705676.576855,0.0062106400728,1745705676.576855,nan,nan
169327,0.59995311499,1745705677.2461333,0.0062106619589,1745705677.2461333,nan,nan
169328,0.59996038675,1745705677.9154274,0.0062106745318,1745705677.9154274,nan,nan
169329,0.59995466471,1745705678.5847075,0.0062106586993,1745705678.5847075,nan,nan
169330,0.59995293617,1745705679.2539895,0.006210650783,1745705679.2539895,nan,nan
169331,0.59995383024,1745705679.9232717,0.0062106698751,1745705679.9232717,nan,nan
169332,0.59995311499,1745705680.5925512,0.006210709922,1745705680.5925512,nan,nan
169333,0.5999533534,1745705681.2618399,0.0062106740661,1745705681.2618399,nan,nan
169334,0.59995603561,1745705681.9311237,0.0062106689438,1745705681.9311237,nan,nan
169335,0.59995144606,1745705682.6004078,0.006210650783,1745705682.6004078,nan,nan
169336,0.59995156527,1745705683.2696972,0.0062106363475,1745705683.2696972,nan,nan
169337,0.5999546051,1745705683.9389763,0.0062106451951,1745705683.9389763,nan,nan
169338,0.59994965792,1745705684.6082635,0.0062106326222,1745705684.6082635,nan,nan
169339,0.59994667768,1745705685.277553,0.0062106200494,1745705685.277553,nan,nan
169340,0.59995174408,1745705685.946839,0.0062106442638,1745705685.946839,nan,nan
169341,0.59995001554,1745705686.616129,0.0062106456608,1745705686.616129,nan,nan
169342,0.59995192289,1745705687.2854202,0.006210597232,1745705687.2854202,nan,nan
169343,0.59995234013,1745705687.954711,0.0062106181867,1745705687.954711,nan,nan
169344,0.59994912148,1745705688.6239882,0.0062105902471,1745705688.6239882,nan,nan
169345,0.5999468565,1745705689.2932708,0.0062105506659,1745705689.2932708,nan,nan
169346,0.59995025396,1745705689.962555,0.0062106116675,1745705689.962555,nan,nan
169347,0.59994983673,1745705690.6318467,0.0062106326222,1745705690.6318467,nan,nan
169348,0.59995573759,1745705691.3011398,0.0062106386758,1745705691.3011398,nan,nan
169349,0.59996134043,1745705691.9704185,0.0062106805854,1745705691.9704185,nan,nan
169350,0.59995639324,1745705692.6397078,0.0062106368132,1745705692.6397078,nan,nan
169351,0.59995621443,1745705693.308989,0.0062106307596,1745705693.308989,nan,nan
169352,0.59996026754,1745705693.9782746,0.0062106768601,1745705693.9782746,nan,nan
169353,0.59995675087,1745705694.6475542,0.0062107038684,1745705694.6475542,nan,nan
169354,0.59996074438,1745705695.3168414,0.0062107257545,1745705695.3168414,nan,nan
169355,0.5999584794,1745705695.986109,0.00621071551,1745705695.986109,nan,nan
169356,0.5999597311,1745705696.65539,0.0062106926925,1745705696.65539,nan,nan
169357,0.59995824099,1745705697.3246677,0.0062106857076,1745705697.3246677,nan,nan
169358,0.59995919466,1745705697.9939413,0.0062107001431,1745705697.9939413,nan,nan
169359,0.5999584198,1745705698.663212,0.0062107467093,1745705698.663212,nan,nan
169360,0.59996211529,1745705699.332515,0.0062107066624,1745705699.332515,nan,nan
169361,0.59995931387,1745705700.0017827,0.006210742984,1745705700.0017827,nan,nan
169362,0.59995180368,1745705700.671065,0.0062106926925,1745705700.671065,nan,nan
169363,0.59995824099,1745705701.3403397,0.0062107257545,1745705701.3403397,nan,nan
169364,0.59995746613,1745705702.009627,0.0062106903642,1745705702.009627,nan,nan
169365,0.5999571085,1745705702.6789033,0.0062107220292,1745705702.6789033,nan,nan
169366,0.59995698929,1745705703.3481865,0.0062106666155,1745705703.3481865,nan,nan
169367,0.59996038675,1745705704.0174594,0.0062107038684,1745705704.0174594,nan,nan
169368,0.59995341301,1745705704.6867523,0.0062106712721,1745705704.6867523,nan,nan
169369,0.59994876385,1745705705.3560443,0.0062106098048,1745705705.3560443,nan,nan
169370,0.59994733334,1745705706.0253377,0.0062106121331,1745705706.0253377,nan,nan
169371,0.59994596243,1745705706.6946125,0.0062106004916,1745705706.6946125,nan,nan
169372,0.59995234013,1745705707.36389,0.0062105855905,1745705707.36389,nan,nan
169373,0.59995263815,1745705708.0331712,0.006210685242,1745705708.0331712,nan,nan
169374,0.59995442629,1745705708.7024612,0.0062106181867,1745705708.7024612,nan,nan
169375,0.59995496273,1745705709.3717504,0.0062106400728,1745705709.3717504,nan,nan
169376,0.59994822741,1745705710.0410428,0.0062106228434,1745705710.0410428,nan,nan
169377,0.59995394945,1745705710.7103276,0.0062106316909,1745705710.7103276,nan,nan
169378,0.59995138645,1745705711.3796175,0.0062106410041,1745705711.3796175,nan,nan
169379,0.59994584322,1745705712.0488956,0.0062105762772,1745705712.0488956,nan,nan
169380,0.5999557972,1745705712.71818,0.006210626103,1745705712.71818,nan,nan
169381,0.59995645285,1745705713.3874564,0.0062106912956,1745705713.3874564,nan,nan
169382,0.59994852543,1745705714.056742,0.006210621912,1745705714.056742,nan,nan
169383,0.59995555878,1745705714.7260206,0.0062106624246,1745705714.7260206,nan,nan
169384,0.59995543957,1745705715.3953092,0.0062106885016,1745705715.3953092,nan,nan
169385,0.5999545455,1745705716.0645874,0.006210682448,1745705716.0645874,nan,nan
169386,0.59995788336,1745705716.7338667,0.0062106740661,1745705716.7338667,nan,nan
169387,0.59994453192,1745705717.4031603,0.0062106242403,1745705717.4031603,nan,nan
169388,0.59995961189,1745705718.072432,0.0062107322738,1745705718.072432,nan,nan
169389,0.59996396303,1745705718.741722,0.0062107318081,1745705718.741722,nan,nan
169390,0.59995144606,1745705719.411009,0.0062106414698,1745705719.411009,nan,nan
169391,0.59994745255,1745705720.0803058,0.0062105963007,1745705720.0803058,nan,nan
169392,0.59995049238,1745705720.7496018,0.0062106084079,1745705720.7496018,nan,nan
169393,0.59995156527,1745705721.4188912,0.006210650783,1745705721.4188912,nan,nan
169394,0.59994637966,1745705722.0881693,0.0062105865218,1745705722.0881693,nan,nan
169395,0.59994482994,1745705722.7574613,0.0062105767429,1745705722.7574613,nan,nan
169396,0.59994423389,1745705723.4267464,0.0062105813995,1745705723.4267464,nan,nan
169397,0.59994447231,1745705724.0960329,0.0062105450779,1745705724.0960329,nan,nan
169398,0.59994632006,1745705724.7653158,0.0062105520628,1745705724.7653158,nan,nan
169399,0.59994989634,1745705725.4346166,0.006210628897,1745705725.4346166,nan,nan
169400,0.5999481678,1745705726.1039016,0.0062105390243,1745705726.1039016,nan,nan
169401,0.59995144606,1745705726.7731762,0.0062105758116,1745705726.7731762,nan,nan
169402,0.59995180368,1745705727.4424746,0.0062106093392,1745705727.4424746,nan,nan
169403,0.59995353222,1745705728.1117625,0.0062105539255,1745705728.1117625,nan,nan
169404,0.59994852543,1745705728.7810416,0.0062105902471,1745705728.7810416,nan,nan
169405,0.59995317459,1745705729.4503129,0.0062106070109,1745705729.4503129,nan,nan
169406,0.59995317459,1745705730.1196034,0.0062106559053,1745705730.1196034,nan,nan
169407,0.59995496273,1745705730.7889044,0.006210654974,1745705730.7889044,nan,nan
169408,0.5999533534,1745705731.4581718,0.0062106768601,1745705731.4581718,nan,nan
169409,0.59995365143,1745705732.1274703,0.006210628897,1745705732.1274703,nan,nan
169410,0.5999532342,1745705732.7967625,0.0062106316909,1745705732.7967625,nan,nan
169411,0.59995347261,1745705733.46605,0.0062106745318,1745705733.46605,nan,nan
169412,0.5999494791,1745705734.1353474,0.0062106223777,1745705734.1353474,nan,nan
169413,0.59995293617,1745705734.8046298,0.0062106051482,1745705734.8046298,nan,nan
169414,0.59994983673,1745705735.473902,0.0062106386758,1745705735.473902,nan,nan
169415,0.5999456048,1745705736.1431675,0.0062105790712,1745705736.1431675,nan,nan
169416,0.59994566441,1745705736.812465,0.0062106195837,1745705736.812465,nan,nan
169417,0.59994667768,1745705737.4817495,0.0062105767429,1745705737.4817495,nan,nan
169418,0.5999443531,1745705738.1510184,0.0062105646357,1745705738.1510184,nan,nan
169419,0.59995174408,1745705738.820277,0.0062105692923,1745705738.820277,nan,nan
169420,0.59995132685,1745705739.4895713,0.0062106475234,1745705739.4895713,nan,nan
169421,0.59995293617,1745705740.1588485,0.0062106298283,1745705740.1588485,nan,nan
169422,0.5999559164,1745705740.828127,0.0062106200494,1745705740.828127,nan,nan
169423,0.59995466471,1745705741.4974005,0.0062106470577,1745705741.4974005,nan,nan
169424,0.5999545455,1745705742.166676,0.0062106573023,1745705742.166676,nan,nan
169425,0.59995657206,1745705742.835931,0.0062106084079,1745705742.835931,nan,nan
169426,0.59995496273,1745705743.5052047,0.0062106461264,1745705743.5052047,nan,nan
169427,0.59994721413,1745705744.1745098,0.0062106200494,1745705744.1745098,nan,nan
169428,0.59995138645,1745705744.8437893,0.0062105539255,1745705744.8437893,nan,nan
169429,0.59994769096,1745705745.5130732,0.0062105502002,1745705745.5130732,nan,nan
169430,0.59994673729,1745705746.182349,0.0062105897814,1745705746.182349,nan,nan
169431,0.59994655848,1745705746.8516245,0.0062105595134,1745705746.8516245,nan,nan
169432,0.5999494791,1745705747.5209193,0.0062106228434,1745705747.5209193,nan,nan
169433,0.59994822741,1745705748.190199,0.0062105678953,1745705748.190199,nan,nan
169434,0.59994900227,1745705748.8594792,0.0062105543911,1745705748.8594792,nan,nan
169435,0.5999442935,1745705749.528759,0.0062105841935,1745705749.528759,nan,nan
169436,0.59995049238,1745705750.198049,0.0062106326222,1745705750.198049,nan,nan
169437,0.59995263815,1745705750.867338,0.0062106382102,1745705750.867338,nan,nan
169438,0.59995168447,1745705751.5366273,0.0062106335536,1745705751.5366273,nan,nan
169439,0.59995162487,1745705752.205923,0.0062106279656,1745705752.205923,nan,nan
169440,0.59994822741,1745705752.875228,0.0062106046826,1745705752.875228,nan,nan
169441,0.59994500875,1745705753.5445094,0.0062105390243,1745705753.5445094,nan,nan
169442,0.59994888306,1745705754.2137833,0.0062105813995,1745705754.2137833,nan,nan
169443,0.59995138645,1745705754.8830552,0.0062106042169,1745705754.8830552,nan,nan
169444,0.59995210171,1745705755.5523474,0.0062106279656,1745705755.5523474,nan,nan
169445,0.59994864464,1745705756.221646,0.0062106074765,1745705756.221646,nan,nan
169446,0.59995001554,1745705756.8909435,0.0062106163241,1745705756.8909435,nan,nan
169447,0.59995245934,1745705757.5602303,0.0062106610276,1745705757.5602303,nan,nan
169448,0.59994739294,1745705758.2295065,0.0062105888501,1745705758.2295065,nan,nan
169449,0.59994232655,1745705758.8987854,0.0062105762772,1745705758.8987854,nan,nan
169450,0.59994423389,1745705759.568074,0.0062105436809,1745705759.568074,nan,nan
169451,0.59995400906,1745705760.2373629,0.0062106046826,1745705760.2373629,nan,nan
169452,0.59995388985,1745705760.906638,0.0062107257545,1745705760.906638,nan,nan
169453,0.59995001554,1745705761.5759258,0.0062106391415,1745705761.5759258,nan,nan
169454,0.59995186329,1745705762.2452288,0.0062106195837,1745705762.2452288,nan,nan
169455,0.5999494195,1745705762.9145231,0.0062106265686,1745705762.9145231,nan,nan
169456,0.5999494791,1745705763.5837986,0.0062105860561,1745705763.5837986,nan,nan
169457,0.59994888306,1745705764.2530766,0.0062105702236,1745705764.2530766,nan,nan
169458,0.59995222092,1745705764.9223752,0.0062106340192,1745705764.9223752,nan,nan
169459,0.59995156527,1745705765.5916655,0.0062106610276,1745705765.5916655,nan,nan
169460,0.59995132685,1745705766.26096,0.0062106098048,1745705766.26096,nan,nan
169461,0.59994512796,1745705766.930248,0.0062105404213,1745705766.930248,nan,nan
169462,0.59994590282,1745705767.5995286,0.0062105939724,1745705767.5995286,nan,nan
169463,0.5999506712,1745705768.2688215,0.0062106256373,1745705768.2688215,nan,nan
169464,0.59994953871,1745705768.9381146,0.0062106419355,1745705768.9381146,nan,nan
169465,0.59994655848,1745705769.607393,0.0062105874531,1745705769.607393,nan,nan
169466,0.59994900227,1745705770.2766848,0.0062106223777,1745705770.2766848,nan,nan
169467,0.59994542599,1745705770.945963,0.0062105744146,1745705770.945963,nan,nan
169468,0.5999481678,1745705771.615259,0.0062106158584,1745705771.615259,nan,nan
169469,0.59995853901,1745705772.284542,0.0062106442638,1745705772.284542,nan,nan
169470,0.59995567799,1745705772.9538329,0.0062106559053,1745705772.9538329,nan,nan
169471,0.59995049238,1745705773.623119,0.0062106437981,1745705773.623119,nan,nan
169472,0.59994977713,1745705774.292417,0.0062106070109,1745705774.292417,nan,nan
169473,0.59994417429,1745705774.9617007,0.0062106056139,1745705774.9617007,nan,nan
169474,0.59994292259,1745705775.6309638,0.0062105585821,1745705775.6309638,nan,nan
169475,0.59993946552,1745705776.3002248,0.0062105739489,1745705776.3002248,nan,nan
169476,0.59994101524,1745705776.9695017,0.006210477557,1745705776.9695017,nan,nan
169477,0.59994465113,1745705777.638785,0.0062106116675,1745705777.638785,nan,nan
169478,0.59994989634,1745705778.3080614,0.0062105897814,1745705778.3080614,nan,nan
169479,0.59995180368,1745705778.9773383,0.0062105911784,1745705778.9773383,nan,nan
169480,0.59995013475,1745705779.646627,0.0062106419355,1745705779.646627,nan,nan
169481,0.59995502234,1745705780.3159163,0.0062106656842,1745705780.3159163,nan,nan
169482,0.59994912148,1745705780.9851706,0.006210598629,1745705780.9851706,nan,nan
169483,0.5999468565,1745705781.654426,0.0062106093392,1745705781.654426,nan,nan
169484,0.59994608164,1745705782.323685,0.0062105981633,1745705782.323685,nan,nan
169485,0.59994733334,1745705782.9929657,0.0062105869874,1745705782.9929657,nan,nan
169486,0.59994888306,1745705783.6622443,0.0062106298283,1745705783.6622443,nan,nan
169487,0.59994953871,1745705784.3315187,0.0062106526457,1745705784.3315187,nan,nan
169488,0.59994983673,1745705785.0008154,0.0062106330879,1745705785.0008154,nan,nan
169489,0.59994864464,1745705785.6701124,0.0062106270343,1745705785.6701124,nan,nan
169490,0.59995311499,1745705786.3394043,0.0062106153928,1745705786.3394043,nan,nan
169491,0.59995192289,1745705787.0086966,0.0062106228434,1745705787.0086966,nan,nan
169492,0.59995412827,1745705787.6779773,0.0062106912956,1745705787.6779773,nan,nan
169493,0.59995079041,1745705788.3472347,0.0062106084079,1745705788.3472347,nan,nan
169494,0.59995031357,1745705789.0165064,0.0062106056139,1745705789.0165064,nan,nan
169495,0.59994703531,1745705789.685773,0.0062105497345,1745705789.685773,nan,nan
169496,0.59994620085,1745705790.3550332,0.006210566964,1745705790.3550332,nan,nan
169497,0.59993994236,1745705791.0243318,0.0062104826793,1745705791.0243318,nan,nan
169498,0.59994894266,1745705791.6935985,0.0062105483375,1745705791.6935985,nan,nan
169499,0.59995126724,1745705792.3628893,0.0062106158584,1745705792.3628893,nan,nan
169500,0.59994006157,1745705793.0321796,0.0062105502002,1745705793.0321796,nan,nan
169501,0.59994119406,1745705793.7014358,0.0062105287798,1745705793.7014358,nan,nan
169502,0.59993970394,1745705794.3707347,0.0062105315737,1745705794.3707347,nan,nan
169503,0.59994071722,1745705795.0400033,0.0062105613761,1745705795.0400033,nan,nan
169504,0.59994286299,1745705795.7092917,0.0062105357647,1745705795.7092917,nan,nan
169505,0.59993565083,1745705796.378597,0.0062104994431,1745705796.378597,nan,nan
169506,0.59994137287,1745705797.047869,0.0062105450779,1745705797.047869,nan,nan
169507,0.59994202852,1745705797.7171597,0.0062105269171,1745705797.7171597,nan,nan
169508,0.59994417429,1745705798.3864446,0.0062105446123,1745705798.3864446,nan,nan
169509,0.59994637966,1745705799.0557072,0.0062105874531,1745705799.0557072,nan,nan
169510,0.59994083643,1745705799.724982,0.0062105176039,1745705799.724982,nan,nan
169511,0.59994548559,1745705800.3942664,0.0062105548568,1745705800.3942664,nan,nan
169512,0.59994721413,1745705801.063541,0.0062105967663,1745705801.063541,nan,nan
169513,0.59994924068,1745705801.7328186,0.0062105557881,1745705801.7328186,nan,nan
169514,0.59995400906,1745705802.4021058,0.0062106456608,1745705802.4021058,nan,nan
169515,0.59995508194,1745705803.0713887,0.0062106889673,1745705803.0713887,nan,nan
169516,0.59995603561,1745705803.7406676,0.0062106996775,1745705803.7406676,nan,nan
169517,0.59995752573,1745705804.4099543,0.0062106703408,1745705804.4099543,nan,nan
169518,0.59995722771,1745705805.0792298,0.0062107336707,1745705805.0792298,nan,nan
169519,0.59996116161,1745705805.748494,0.0062107681297,1745705805.748494,nan,nan
169520,0.59995764494,1745705806.4177692,0.0062107294798,1745705806.4177692,nan,nan
169521,0.5999584198,1745705807.087041,0.006210741587,1745705807.087041,nan,nan
169522,0.59996366501,1745705807.756324,0.0062107737176,1745705807.756324,nan,nan
169523,0.59995919466,1745705808.4255967,0.0062107364647,1745705808.4255967,nan,nan
169524,0.5999622345,1745705809.094881,0.0062107755803,1745705809.094881,nan,nan
169525,0.59996718168,1745705809.764173,0.006210741587,1745705809.764173,nan,nan
169526,0.59996056557,1745705810.43344,0.006210771855,1745705810.43344,nan,nan
169527,0.59995174408,1745705811.102718,0.0062107122503,1745705811.102718,nan,nan
169528,0.59994745255,1745705811.7719917,0.0062106009573,1745705811.7719917,nan,nan
169529,0.59995138645,1745705812.4412804,0.0062106470577,1745705812.4412804,nan,nan
169530,0.59994989634,1745705813.1105733,0.0062106442638,1745705813.1105733,nan,nan
169531,0.59994959831,1745705813.7798657,0.0062106293626,1745705813.7798657,nan,nan
169532,0.59995269775,1745705814.4491534,0.0062106619589,1745705814.4491534,nan,nan
169533,0.59995114803,1745705815.1184425,0.0062106591649,1745705815.1184425,nan,nan
169534,0.59995281696,1745705815.7877338,0.0062106414698,1745705815.7877338,nan,nan
169535,0.59994870424,1745705816.457023,0.0062106391415,1745705816.457023,nan,nan
169536,0.59995126724,1745705817.1263103,0.0062106596306,1745705817.1263103,nan,nan
169537,0.5999597311,1745705817.795588,0.0062106843106,1745705817.795588,nan,nan
169538,0.59995794296,1745705818.4648628,0.0062107243575,1745705818.4648628,nan,nan
169539,0.59995901585,1745705819.1341388,0.0062107131816,1745705819.1341388,nan,nan
169540,0.59994703531,1745705819.8034277,0.0062106670812,1745705819.8034277,nan,nan
169541,0.59994918108,1745705820.472708,0.0062105897814,1745705820.472708,nan,nan
169542,0.59995502234,1745705821.141993,0.0062106391415,1745705821.141993,nan,nan
169543,0.59995597601,1745705821.811278,0.0062106573023,1745705821.811278,nan,nan
169544,0.59995752573,1745705822.480561,0.0062106829137,1745705822.480561,nan,nan
169545,0.59995138645,1745705823.1498542,0.0062106698751,1745705823.1498542,nan,nan
169546,0.59995263815,1745705823.8191402,0.0062106424011,1745705823.8191402,nan,nan
169547,0.59994959831,1745705824.4884262,0.006210654974,1745705824.4884262,nan,nan
169548,0.59995132685,1745705825.1577134,0.0062106400728,1745705825.1577134,nan,nan
169549,0.5999546051,1745705825.82699,0.0062105851248,1745705825.82699,nan,nan
169550,0.59995549917,1745705826.496272,0.0062106680125,1745705826.496272,nan,nan
169551,0.59994953871,1745705827.1655428,0.0062105776742,1745705827.1655428,nan,nan
169552,0.59994232655,1745705827.8348353,0.0062105963007,1745705827.8348353,nan,nan
169553,0.59995079041,1745705828.5041149,0.0062105827965,1745705828.5041149,nan,nan
169554,0.59995418787,1745705829.1734025,0.0062106275,1745705829.1734025,nan,nan
169555,0.59995609522,1745705829.8426862,0.0062106191181,1745705829.8426862,nan,nan
169556,0.59995180368,1745705830.5119708,0.0062106251717,1745705830.5119708,nan,nan
169557,0.59995365143,1745705831.1812687,0.0062106191181,1745705831.1812687,nan,nan
169558,0.59995031357,1745705831.8505402,0.0062105897814,1745705831.8505402,nan,nan
169559,0.59994727373,1745705832.519818,0.0062105860561,1745705832.519818,nan,nan
169560,0.59995526075,1745705833.18911,0.006210626103,1745705833.18911,nan,nan
169561,0.59995317459,1745705833.8584034,0.0062106736004,1745705833.8584034,nan,nan
169562,0.59995514154,1745705834.527681,0.006210711319,1745705834.527681,nan,nan
169563,0.59995555878,1745705835.1969647,0.0062106680125,1745705835.1969647,nan,nan
169564,0.5999597311,1745705835.8662453,0.0062107001431,1745705835.8662453,nan,nan
169565,0.59996122122,1745705836.5355196,0.0062107136473,1745705836.5355196,nan,nan
169566,0.59996193647,1745705837.2048128,0.0062107206322,1745705837.2048128,nan,nan
169567,0.59996008873,1745705837.874088,0.0062107136473,1745705837.874088,nan,nan
169568,0.59995740652,1745705838.5433607,0.0062107029371,1745705838.5433607,nan,nan
169569,0.59995937347,1745705839.2126358,0.0062107117847,1745705839.2126358,nan,nan
169570,0.59995162487,1745705839.8819213,0.0062106498517,1745705839.8819213,nan,nan
169571,0.59995657206,1745705840.5512035,0.0062106330879,1745705840.5512035,nan,nan
169572,0.59995543957,1745705841.2204862,0.0062106708065,1745705841.2204862,nan,nan
169573,0.59995746613,1745705841.8897648,0.0062106610276,1745705841.8897648,nan,nan
169574,0.5999571681,1745705842.5590496,0.0062106461264,1745705842.5590496,nan,nan
169575,0.59996169806,1745705843.2283425,0.0062107080594,1745705843.2283425,nan,nan
169576,0.59996634722,1745705843.8976426,0.0062108105049,1745705843.8976426,nan,nan
169577,0.59996473789,1745705844.5669458,0.0062107807025,1745705844.5669458,nan,nan
169578,0.59996092319,1745705845.236219,0.0062107332051,1745705845.236219,nan,nan
169579,0.5999622345,1745705845.90551,0.0062107457779,1745705845.90551,nan,nan
169580,0.59996467829,1745705846.5748112,0.0062107737176,1745705846.5748112,nan,nan
169581,0.5999687314,1745705847.2441113,0.0062108081765,1745705847.2441113,nan,nan
169582,0.59996145964,1745705847.9134052,0.006210742984,1745705847.9134052,nan,nan
169583,0.59996467829,1745705848.582692,0.0062107793055,1745705848.582692,nan,nan
169584,0.59996020794,1745705849.2519727,0.0062106898986,1745705849.2519727,nan,nan
169585,0.59995859861,1745705849.9212468,0.0062107341364,1745705849.9212468,nan,nan
169586,0.59996116161,1745705850.5905385,0.0062107341364,1745705850.5905385,nan,nan
169587,0.59996193647,1745705851.2598298,0.0062107159756,1745705851.2598298,nan,nan
169588,0.59995943308,1745705851.929117,0.0062106959522,1745705851.929117,nan,nan
169589,0.59995996952,1745705852.5983887,0.0062107192352,1745705852.5983887,nan,nan
169590,0.59995728731,1745705853.2676613,0.0062107001431,1745705853.2676613,nan,nan
169591,0.5999609828,1745705853.9369516,0.0062107364647,1745705853.9369516,nan,nan
169592,0.59995746613,1745705854.606242,0.0062106885016,1745705854.606242,nan,nan
169593,0.59996426105,1745705855.27553,0.0062107350677,1745705855.27553,nan,nan
169594,0.59995996952,1745705855.944801,0.0062107611448,1745705855.944801,nan,nan
169595,0.59995752573,1745705856.6140733,0.0062107206322,1745705856.6140733,nan,nan
169596,0.59996008873,1745705857.2833586,0.0062106903642,1745705857.2833586,nan,nan
169597,0.59996259212,1745705857.9526353,0.0062107047997,1745705857.9526353,nan,nan
169598,0.59996026754,1745705858.6218967,0.0062106880359,1745705858.6218967,nan,nan
169599,0.59996116161,1745705859.2911518,0.0062107276171,1745705859.2911518,nan,nan
169600,0.59996187687,1745705859.9604335,0.0062107285485,1745705859.9604335,nan,nan
169601,0.59996271133,1745705860.6297092,0.0062107145786,1745705860.6297092,nan,nan
169602,0.5999636054,1745705861.2989514,0.006210741587,1745705861.2989514,nan,nan
169603,0.59994906187,1745705861.968212,0.006210593041,1745705861.968212,nan,nan
169604,0.59995108843,1745705862.637502,0.0062106079422,1745705862.637502,nan,nan
169605,0.59995675087,1745705863.306788,0.0062106708065,1745705863.306788,nan,nan
169606,0.5999622941,1745705863.9760616,0.0062107327394,1745705863.9760616,nan,nan
169607,0.5999571085,1745705864.6453388,0.0062107369304,1745705864.6453388,nan,nan
169608,0.59995871782,1745705865.3146172,0.0062106736004,1745705865.3146172,nan,nan
169609,0.59995514154,1745705865.983906,0.0062106936239,1745705865.983906,nan,nan
169610,0.59995210171,1745705866.6531956,0.0062106484547,1745705866.6531956,nan,nan
169611,0.59995388985,1745705867.3224912,0.0062106074765,1745705867.3224912,nan,nan
169612,0.59995627403,1745705867.9917865,0.0062106414698,1745705867.9917865,nan,nan
169613,0.5999596715,1745705868.6610656,0.0062107183039,1745705868.6610656,nan,nan
169614,0.59996002913,1745705869.330349,0.0062106917612,1745705869.330349,nan,nan
169615,0.59996140003,1745705869.9996297,0.0062106689438,1745705869.9996297,nan,nan
169616,0.5999636054,1745705870.6689355,0.0062107117847,1745705870.6689355,nan,nan
169617,0.59996074438,1745705871.3382099,0.0062107136473,1745705871.3382099,nan,nan
169618,0.59995615482,1745705872.007489,0.0062106945552,1745705872.007489,nan,nan
169619,0.59995108843,1745705872.676772,0.0062106805854,1745705872.676772,nan,nan
169620,0.59995222092,1745705873.3460765,0.0062106107362,1745705873.3460765,nan,nan
169621,0.59994518757,1745705874.0153575,0.0062105758116,1745705874.0153575,nan,nan
169622,0.59994632006,1745705874.6846392,0.0062105618417,1745705874.6846392,nan,nan
169623,0.59994369745,1745705875.353924,0.006210510619,1745705875.353924,nan,nan
169624,0.59994614124,1745705876.0232074,0.006210597232,1745705876.0232074,nan,nan
169625,0.5999481082,1745705876.692489,0.0062105245888,1745705876.692489,nan,nan
169626,0.59994661808,1745705877.3617685,0.0062105911784,1745705877.3617685,nan,nan
169627,0.59995216131,1745705878.0310678,0.0062106107362,1745705878.0310678,nan,nan
169628,0.59994953871,1745705878.700363,0.0062106037512,1745705878.700363,nan,nan
169629,0.5999506712,1745705879.3696413,0.0062105976976,1745705879.3696413,nan,nan
169630,0.59995275736,1745705880.0389364,0.0062106046826,1745705880.0389364,nan,nan
169631,0.59994715452,1745705880.7082205,0.0062105604447,1745705880.7082205,nan,nan
169632,0.5999456048,1745705881.377505,0.0062105660327,1745705881.377505,nan,nan
169633,0.5999365449,1745705882.0467956,0.0062105427496,1745705882.0467956,nan,nan
169634,0.59994018078,1745705882.7160869,0.006210480351,1745705882.7160869,nan,nan
169635,0.59994328022,1745705883.385373,0.0062104901299,1745705883.385373,nan,nan
169636,0.59994226694,1745705884.0546553,0.0062105264515,1745705884.0546553,nan,nan
169637,0.59993934631,1745705884.7239516,0.0062104729004,1745705884.7239516,nan,nan
169638,0.59994852543,1745705885.393231,0.0062105725519,1745705885.393231,nan,nan
169639,0.59995788336,1745705886.0625145,0.0062106624246,1745705886.0625145,nan,nan
169640,0.59995985031,1745705886.7318008,0.0062106698751,1745705886.7318008,nan,nan
169641,0.59995305538,1745705887.4010816,0.0062106591649,1745705887.4010816,nan,nan
169642,0.59995532036,1745705888.0703633,0.0062106777914,1745705888.0703633,nan,nan
169643,0.5999532938,1745705888.7396595,0.0062106144615,1745705888.7396595,nan,nan
169644,0.5999506712,1745705889.408935,0.0062105604447,1745705889.408935,nan,nan
169645,0.59994804859,1745705890.0782144,0.0062105497345,1745705890.0782144,nan,nan
169646,0.59995305538,1745705890.747497,0.0062105967663,1745705890.747497,nan,nan
169647,0.59994935989,1745705891.4167864,0.0062105329707,1745705891.4167864,nan,nan
169648,0.59994643927,1745705892.0860746,0.0062106200494,1745705892.0860746,nan,nan
169649,0.59995549917,1745705892.7553613,0.0062106186524,1745705892.7553613,nan,nan
169650,0.59995383024,1745705893.424644,0.006210650783,1745705893.424644,nan,nan
169651,0.59995436668,1745705894.093935,0.006210650783,1745705894.093935,nan,nan
169652,0.5999494195,1745705894.7632115,0.0062105837278,1745705894.7632115,nan,nan
169653,0.59995061159,1745705895.4325068,0.0062106018886,1745705895.4325068,nan,nan
169654,0.59994930029,1745705896.101799,0.0062106125988,1745705896.101799,nan,nan
169655,0.59994620085,1745705896.771082,0.0062105692923,1745705896.771082,nan,nan
169656,0.5999506712,1745705897.4403584,0.0062105562538,1745705897.4403584,nan,nan
169657,0.59995144606,1745705898.1096323,0.0062105897814,1745705898.1096323,nan,nan
