index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
298440,nan,nan,nan,nan,-0.0009746667,1745777680.4585028
298441,nan,nan,nan,nan,-0.0009746617,1745777683.8484209
298442,nan,nan,nan,nan,-0.0009746589,1745777687.2383542
298443,nan,nan,nan,nan,-0.0009746566,1745777690.6273694
298444,nan,nan,nan,nan,-0.0009746667,1745777694.0183187
298445,nan,nan,nan,nan,-0.0009746527,1745777697.4081175
298446,nan,nan,nan,nan,-0.0009746606,1745777700.797661
298447,nan,nan,nan,nan,-0.0009746555,1745777704.187655
298448,nan,nan,nan,nan,-0.0009746564,1745777707.57785
298449,nan,nan,nan,nan,-0.0009746515,1745777710.9678998
298450,nan,nan,nan,nan,-0.0009746535,1745777714.357766
298451,nan,nan,nan,nan,-0.0009746542,1745777717.74728
298452,nan,nan,nan,nan,-0.0009746482,1745777721.1362529
298453,nan,nan,nan,nan,-0.0009746442,1745777724.5254836
298454,nan,nan,nan,nan,-0.0009746479,1745777727.9151444
298455,nan,nan,nan,nan,-0.0009746457,1745777731.3050597
298456,nan,nan,nan,nan,-0.0009746446,1745777734.6951883
298457,nan,nan,nan,nan,-0.000974643,1745777738.0839033
298458,nan,nan,nan,nan,-0.0009746439,1745777741.4740717
298459,nan,nan,nan,nan,-0.0009746401,1745777744.8646598
298460,nan,nan,nan,nan,-0.0009746454,1745777748.2536993
298461,nan,nan,nan,nan,-0.0009746401,1745777751.6444433
298462,nan,nan,nan,nan,-0.0009746407,1745777755.034085
298463,nan,nan,nan,nan,-0.0009746339,1745777758.4245558
298464,nan,nan,nan,nan,-0.0009746351,1745777761.8136902
298465,nan,nan,nan,nan,-0.0009746368,1745777765.2037463
298466,nan,nan,nan,nan,-0.0009746294,1745777768.5944428
298467,nan,nan,nan,nan,-0.0009746271,1745777771.9835482
298468,nan,nan,nan,nan,-0.0009746331,1745777775.374012
298469,nan,nan,nan,nan,-0.0009746257,1745777778.7638977
298470,nan,nan,nan,nan,-0.0009746254,1745777782.1542745
298471,nan,nan,nan,nan,-0.000974627,1745777785.5432844
298472,nan,nan,nan,nan,-0.0009746256,1745777788.9327812
298473,nan,nan,nan,nan,-0.0009746224,1745777792.3236156
298474,nan,nan,nan,nan,-0.0009746246,1745777795.712958
298475,nan,nan,nan,nan,-0.0009746193,1745777799.1034486
298476,nan,nan,nan,nan,-0.0009746274,1745777802.4932427
298477,nan,nan,nan,nan,-0.0009746134,1745777805.8823948
298478,nan,nan,nan,nan,-0.0009746195,1745777809.2726004
298479,nan,nan,nan,nan,-0.000974614,1745777812.6629126
298480,nan,nan,nan,nan,-0.0009746186,1745777816.052366
298481,nan,nan,nan,nan,-0.0009746133,1745777819.4411962
298482,nan,nan,nan,nan,-0.0009746166,1745777822.8304164
298483,nan,nan,nan,nan,-0.0009746116,1745777826.2212827
298484,nan,nan,nan,nan,-0.0009746128,1745777829.611504
298485,nan,nan,nan,nan,-0.000974612,1745777833.0010357
298486,nan,nan,nan,nan,-0.0009746087,1745777836.3897564
298487,nan,nan,nan,nan,-0.000974609,1745777839.7806647
298488,nan,nan,nan,nan,-0.0009746131,1745777843.171581
298489,nan,nan,nan,nan,-0.0009746077,1745777846.5609825
298490,nan,nan,nan,nan,-0.0009746011,1745777849.951735
298491,nan,nan,nan,nan,-0.000974605,1745777853.34151
298492,nan,nan,nan,nan,-0.0009746069,1745777856.7317753
298493,nan,nan,nan,nan,-0.0009746017,1745777860.1216505
298494,nan,nan,nan,nan,-0.0009746017,1745777863.5103629
298495,nan,nan,nan,nan,-0.000974597,1745777866.901246
298496,nan,nan,nan,nan,-0.0009746009,1745777870.2890723
298497,nan,nan,nan,nan,-0.0009746025,1745777873.6800954
298498,nan,nan,nan,nan,-0.0009745959,1745777877.0705352
298499,nan,nan,nan,nan,-0.0009745964,1745777880.4600296
298500,nan,nan,nan,nan,-0.0009745933,1745777883.8512945
298501,nan,nan,nan,nan,-0.0009745919,1745777887.2395666
298502,nan,nan,nan,nan,-0.0009745927,1745777890.630049
298503,nan,nan,nan,nan,-0.0009745901,1745777894.019997
298504,nan,nan,nan,nan,-0.0009745826,1745777897.4100003
298505,nan,nan,nan,nan,-0.0009745842,1745777900.7990685
298506,nan,nan,nan,nan,-0.0009745852,1745777904.1880462
298507,nan,nan,nan,nan,-0.0009745871,1745777907.5771594
298508,nan,nan,nan,nan,-0.0009745782,1745777910.967649
298509,nan,nan,nan,nan,-0.000974587,1745777914.358184
298510,nan,nan,nan,nan,-0.0009745872,1745777917.747649
298511,nan,nan,nan,nan,-0.0009745861,1745777921.1366074
298512,nan,nan,nan,nan,-0.0009745848,1745777924.5268888
298513,nan,nan,nan,nan,-0.0009745774,1745777927.9173837
298514,nan,nan,nan,nan,-0.0009745797,1745777931.3066242
298515,nan,nan,nan,nan,-0.0009745726,1745777934.6950238
298516,nan,nan,nan,nan,-0.000974573,1745777938.0845575
298517,nan,nan,nan,nan,-0.0009745753,1745777941.473312
298518,nan,nan,nan,nan,-0.0009745686,1745777944.8637679
298519,nan,nan,nan,nan,-0.0009745721,1745777948.25416
298520,nan,nan,nan,nan,-0.0009745659,1745777951.6412067
298521,nan,nan,nan,nan,-0.0009745731,1745777955.0318766
298522,nan,nan,nan,nan,-0.0009745695,1745777958.4210997
298523,nan,nan,nan,nan,-0.0009745662,1745777961.8106613
298524,nan,nan,nan,nan,-0.0009745591,1745777965.1994007
298525,nan,nan,nan,nan,-0.0009745693,1745777968.5886843
298526,nan,nan,nan,nan,-0.0009745632,1745777971.978614
298527,nan,nan,nan,nan,-0.0009745702,1745777975.3682003
298528,nan,nan,nan,nan,-0.0009745526,1745777978.7581575
298529,nan,nan,nan,nan,-0.000974561,1745777982.1474228
298530,nan,nan,nan,nan,-0.000974562,1745777985.5362759
298531,nan,nan,nan,nan,-0.0009745538,1745777988.9269307
298532,nan,nan,nan,nan,-0.0009745562,1745777992.3164034
298533,nan,nan,nan,nan,-0.000974557,1745777995.7072365
298534,nan,nan,nan,nan,-0.0009745566,1745777999.0953953
298535,nan,nan,nan,nan,-0.0009745531,1745778002.4854987
298536,nan,nan,nan,nan,-0.0009745478,1745778005.8755763
298537,nan,nan,nan,nan,-0.0009745447,1745778009.2667265
298538,nan,nan,nan,nan,-0.0009745481,1745778012.656065
298539,nan,nan,nan,nan,-0.0009745498,1745778016.0451596
298540,nan,nan,nan,nan,-0.0009745606,1745778019.4347894
298541,nan,nan,nan,nan,-0.0009745444,1745778022.8243043
298542,nan,nan,nan,nan,-0.000974544,1745778026.2127612
298543,nan,nan,nan,nan,-0.0009745437,1745778029.6033216
298544,nan,nan,nan,nan,-0.0009745412,1745778032.9926772
298545,nan,nan,nan,nan,-0.0009745425,1745778036.3829684
298546,nan,nan,nan,nan,-0.0009745421,1745778039.7728415
298547,nan,nan,nan,nan,-0.0009745364,1745778043.1622672
298548,nan,nan,nan,nan,-0.0009745366,1745778046.5533984
298549,nan,nan,nan,nan,-0.0009745375,1745778049.9414697
298550,nan,nan,nan,nan,-0.0009745365,1745778053.3328757
298551,nan,nan,nan,nan,-0.0009745364,1745778056.7205284
298552,nan,nan,nan,nan,-0.0009745322,1745778060.1090894
298553,nan,nan,nan,nan,-0.0009745292,1745778063.4996498
298554,nan,nan,nan,nan,-0.000974528,1745778066.8901663
298555,nan,nan,nan,nan,-0.0009745306,1745778070.2811067
298556,nan,nan,nan,nan,-0.0009745257,1745778073.670787
298557,nan,nan,nan,nan,-0.0009745309,1745778077.0610845
298558,nan,nan,nan,nan,-0.0009745308,1745778080.4494793
298559,nan,nan,nan,nan,-0.0009745257,1745778083.840355
298560,nan,nan,nan,nan,-0.000974529,1745778087.2290998
298561,nan,nan,nan,nan,-0.0009745247,1745778090.620394
298562,nan,nan,nan,nan,-0.0009745271,1745778094.0094745
298563,nan,nan,nan,nan,-0.0009745259,1745778097.398497
298564,nan,nan,nan,nan,-0.0009745189,1745778100.7886944
298565,nan,nan,nan,nan,-0.0009745236,1745778104.178995
298566,nan,nan,nan,nan,-0.0009745206,1745778107.569386
298567,nan,nan,nan,nan,-0.0009745172,1745778110.9591231
298568,nan,nan,nan,nan,-0.0009745177,1745778114.3469617
298569,nan,nan,nan,nan,-0.0009745191,1745778117.7384617
298570,nan,nan,nan,nan,-0.0009745225,1745778121.1289313
298571,nan,nan,nan,nan,-0.0009745161,1745778124.5185392
298572,nan,nan,nan,nan,-0.0009745173,1745778127.9086733
298573,nan,nan,nan,nan,-0.0009745075,1745778131.297927
298574,nan,nan,nan,nan,-0.0009745111,1745778134.6890857
298575,nan,nan,nan,nan,-0.0009745089,1745778138.0762334
298576,nan,nan,nan,nan,-0.0009745113,1745778141.4666805
298577,nan,nan,nan,nan,-0.0009745044,1745778144.85544
298578,nan,nan,nan,nan,-0.0009745104,1745778148.2440593
298579,nan,nan,nan,nan,-0.0009745067,1745778151.6350808
298580,nan,nan,nan,nan,-0.000974506,1745778155.0234377
298581,nan,nan,nan,nan,-0.0009745066,1745778158.4143121
298582,nan,nan,nan,nan,-0.000974506,1745778161.8033702
298583,nan,nan,nan,nan,-0.0009745019,1745778165.1928117
298584,nan,nan,nan,nan,-0.0009744957,1745778168.582547
298585,nan,nan,nan,nan,-0.0009744935,1745778171.9728334
298586,nan,nan,nan,nan,-0.0009745001,1745778175.3622272
298587,nan,nan,nan,nan,-0.000974493,1745778178.7516174
298588,nan,nan,nan,nan,-0.000974492,1745778182.140831
298589,nan,nan,nan,nan,-0.0009744949,1745778185.5308225
298590,nan,nan,nan,nan,-0.0009744963,1745778188.9212897
298591,nan,nan,nan,nan,-0.0009744906,1745778192.3110838
298592,nan,nan,nan,nan,-0.0009744927,1745778195.7006247
298593,nan,nan,nan,nan,-0.0009744913,1745778199.090673
298594,nan,nan,nan,nan,-0.0009744908,1745778202.4801013
298595,nan,nan,nan,nan,-0.0009744888,1745778205.8684967
298596,nan,nan,nan,nan,-0.0009744869,1745778209.2606678
298597,nan,nan,nan,nan,-0.0009744826,1745778212.6495116
298598,nan,nan,nan,nan,-0.0009744852,1745778216.040344
298599,nan,nan,nan,nan,-0.000974484,1745778219.4293802
298600,nan,nan,nan,nan,-0.0009744894,1745778222.8190722
298601,nan,nan,nan,nan,-0.000974477,1745778226.2093337
298602,nan,nan,nan,nan,-0.0009744816,1745778229.5975838
298603,nan,nan,nan,nan,-0.0009744782,1745778232.9885554
298604,nan,nan,nan,nan,-0.0009744779,1745778236.377168
298605,nan,nan,nan,nan,-0.0009744735,1745778239.7664282
298606,nan,nan,nan,nan,-0.0009744794,1745778243.156483
298607,nan,nan,nan,nan,-0.0009744781,1745778246.5457892
298608,nan,nan,nan,nan,-0.0009744748,1745778249.9360244
298609,nan,nan,nan,nan,-0.0009744711,1745778253.3264112
298610,nan,nan,nan,nan,-0.0009744728,1745778256.7161317
298611,nan,nan,nan,nan,-0.0009744758,1745778260.1057994
298612,nan,nan,nan,nan,-0.0009744705,1745778263.494831
298613,nan,nan,nan,nan,-0.0009744725,1745778266.8846316
298614,nan,nan,nan,nan,-0.0009744713,1745778270.2747872
298615,nan,nan,nan,nan,-0.0009744732,1745778273.664763
298616,nan,nan,nan,nan,-0.000974465,1745778277.0520651
298617,nan,nan,nan,nan,-0.0009744613,1745778280.4437165
298618,nan,nan,nan,nan,-0.0009744734,1745778283.8333092
298619,nan,nan,nan,nan,-0.0009744624,1745778287.2221432
298620,nan,nan,nan,nan,-0.0009744641,1745778290.6128159
298621,nan,nan,nan,nan,-0.0009744646,1745778294.001042
298622,nan,nan,nan,nan,-0.0009744648,1745778297.3905053
298623,nan,nan,nan,nan,-0.000974458,1745778300.7819397
298624,nan,nan,nan,nan,-0.0009744598,1745778304.1704338
298625,nan,nan,nan,nan,-0.0009744604,1745778307.5624356
298626,nan,nan,nan,nan,-0.0009744626,1745778310.9497557
298627,nan,nan,nan,nan,-0.0009744547,1745778314.341507
298628,nan,nan,nan,nan,-0.0009744617,1745778317.730749
298629,nan,nan,nan,nan,-0.0009744575,1745778321.1205287
298630,nan,nan,nan,nan,-0.0009744571,1745778324.5094635
298631,nan,nan,nan,nan,-0.0009744503,1745778327.8972125
298632,nan,nan,nan,nan,-0.0009744547,1745778331.2882621
298633,nan,nan,nan,nan,-0.0009744437,1745778334.6787994
298634,nan,nan,nan,nan,-0.0009744467,1745778338.0676649
298635,nan,nan,nan,nan,-0.0009744503,1745778341.457164
298636,nan,nan,nan,nan,-0.0009744424,1745778344.8469496
298637,nan,nan,nan,nan,-0.000974454,1745778348.2381973
298638,nan,nan,nan,nan,-0.0009744465,1745778351.6272333
298639,nan,nan,nan,nan,-0.0009744432,1745778355.0174873
298640,nan,nan,nan,nan,-0.0009744433,1745778358.4074004
298641,nan,nan,nan,nan,-0.0009744438,1745778361.7971382
298642,nan,nan,nan,nan,-0.000974444,1745778365.1882362
298643,nan,nan,nan,nan,-0.0009744392,1745778368.5773783
298644,nan,nan,nan,nan,-0.0009744345,1745778371.968721
298645,nan,nan,nan,nan,-0.0009744446,1745778375.3572955
298646,nan,nan,nan,nan,-0.0009744388,1745778378.7477696
298647,nan,nan,nan,nan,-0.0009744364,1745778382.137326
298648,nan,nan,nan,nan,-0.0009744318,1745778385.5256124
298649,nan,nan,nan,nan,-0.0009744337,1745778388.9168673
298650,nan,nan,nan,nan,-0.0009744265,1745778392.3048913
298651,nan,nan,nan,nan,-0.0009744323,1745778395.6957216
298652,nan,nan,nan,nan,-0.0009744412,1745778399.0853994
298653,nan,nan,nan,nan,-0.0009744265,1745778402.4753811
298654,nan,nan,nan,nan,-0.000974432,1745778405.8651428
298655,nan,nan,nan,nan,-0.0009744287,1745778409.254247
298656,nan,nan,nan,nan,-0.0009744251,1745778412.6440666
298657,nan,nan,nan,nan,-0.0009744219,1745778416.0347583
298658,nan,nan,nan,nan,-0.0009744157,1745778419.4250274
298659,nan,nan,nan,nan,-0.0009744219,1745778422.8146505
298660,nan,nan,nan,nan,-0.0009744231,1745778426.205002
298661,nan,nan,nan,nan,-0.0009744248,1745778429.59602
298662,nan,nan,nan,nan,-0.0009744268,1745778432.9854126
298663,nan,nan,nan,nan,-0.0009744217,1745778436.3750415
298664,nan,nan,nan,nan,-0.0009744255,1745778439.765326
298665,nan,nan,nan,nan,-0.0009744227,1745778443.1549976
298666,nan,nan,nan,nan,-0.0009744232,1745778446.5438673
298667,nan,nan,nan,nan,-0.0009744187,1745778449.9351935
298668,nan,nan,nan,nan,-0.0009744212,1745778453.324643
298669,nan,nan,nan,nan,-0.0009744134,1745778456.714123
298670,nan,nan,nan,nan,-0.0009744191,1745778460.1042147
298671,nan,nan,nan,nan,-0.0009744234,1745778463.4949257
298672,nan,nan,nan,nan,-0.0009744219,1745778466.884367
298673,nan,nan,nan,nan,-0.0009744171,1745778470.2741086
298674,nan,nan,nan,nan,-0.0009744176,1745778473.6636505
298675,nan,nan,nan,nan,-0.0009744137,1745778477.053947
298676,nan,nan,nan,nan,-0.0009744185,1745778480.4434655
298677,nan,nan,nan,nan,-0.000974413,1745778483.8327663
298678,nan,nan,nan,nan,-0.0009744107,1745778487.2230499
298679,nan,nan,nan,nan,-0.0009744111,1745778490.613365
298680,nan,nan,nan,nan,-0.0009744124,1745778494.0042655
298681,nan,nan,nan,nan,-0.0009744121,1745778497.3957024
298682,nan,nan,nan,nan,-0.0009743962,1745778500.785875
298683,nan,nan,nan,nan,-0.0009744051,1745778504.1757488
298684,nan,nan,nan,nan,-0.0009744095,1745778507.5637448
298685,nan,nan,nan,nan,-0.0009744172,1745778510.9550357
298686,nan,nan,nan,nan,-0.0009744051,1745778514.3439443
298687,nan,nan,nan,nan,-0.0009744093,1745778517.733498
298688,nan,nan,nan,nan,-0.0009744018,1745778521.1245959
298689,nan,nan,nan,nan,-0.0009744073,1745778524.5130646
298690,nan,nan,nan,nan,-0.0009743997,1745778527.9034503
298691,nan,nan,nan,nan,-0.0009744054,1745778531.29348
298692,nan,nan,nan,nan,-0.0009744004,1745778534.6835241
298693,nan,nan,nan,nan,-0.0009744046,1745778538.0739713
298694,nan,nan,nan,nan,-0.0009744001,1745778541.4626973
298695,nan,nan,nan,nan,-0.0009744031,1745778544.8537354
298696,nan,nan,nan,nan,-0.0009743989,1745778548.2421823
298697,nan,nan,nan,nan,-0.0009744023,1745778551.6318214
298698,nan,nan,nan,nan,-0.0009743894,1745778555.0227802
298699,nan,nan,nan,nan,-0.0009743941,1745778558.4115677
298700,nan,nan,nan,nan,-0.0009743866,1745778561.801345
298701,nan,nan,nan,nan,-0.0009743966,1745778565.1899989
298702,nan,nan,nan,nan,-0.0009743915,1745778568.5799315
298703,nan,nan,nan,nan,-0.0009743934,1745778571.9690096
298704,nan,nan,nan,nan,-0.0009744018,1745778575.3597422
298705,nan,nan,nan,nan,-0.0009743924,1745778578.7496605
298706,nan,nan,nan,nan,-0.0009743901,1745778582.1387508
298707,nan,nan,nan,nan,-0.000974394,1745778585.529191
298708,nan,nan,nan,nan,-0.0009743965,1745778588.918567
298709,nan,nan,nan,nan,-0.0009744006,1745778592.3077428
298710,nan,nan,nan,nan,-0.0009743948,1745778595.6984906
298711,nan,nan,nan,nan,-0.0009743936,1745778599.087311
298712,nan,nan,nan,nan,-0.0009743873,1745778602.476646
298713,nan,nan,nan,nan,-0.0009743953,1745778605.8647697
298714,nan,nan,nan,nan,-0.0009743896,1745778609.256197
298715,nan,nan,nan,nan,-0.0009743824,1745778612.6457682
298716,nan,nan,nan,nan,-0.0009743811,1745778616.0354548
298717,nan,nan,nan,nan,-0.0009743764,1745778619.4260962
298718,nan,nan,nan,nan,-0.0009743667,1745778622.8145983
298719,nan,nan,nan,nan,-0.0009743754,1745778626.203125
298720,nan,nan,nan,nan,-0.0009743694,1745778629.5933444
298721,nan,nan,nan,nan,-0.0009743788,1745778632.9829211
298722,nan,nan,nan,nan,-0.0009743767,1745778636.372481
298723,nan,nan,nan,nan,-0.0009743805,1745778639.7616303
298724,nan,nan,nan,nan,-0.0009743805,1745778643.1514711
298725,nan,nan,nan,nan,-0.0009743783,1745778646.5411217
298726,nan,nan,nan,nan,-0.0009743772,1745778649.9311519
298727,nan,nan,nan,nan,-0.000974377,1745778653.3204515
298728,nan,nan,nan,nan,-0.0009743751,1745778656.709404
298729,nan,nan,nan,nan,-0.0009743695,1745778660.0999663
298730,nan,nan,nan,nan,-0.0009743679,1745778663.4911115
298731,nan,nan,nan,nan,-0.0009743694,1745778666.8797748
298732,nan,nan,nan,nan,-0.0009743753,1745778670.2681937
298733,nan,nan,nan,nan,-0.0009743703,1745778673.659647
298734,nan,nan,nan,nan,-0.0009743711,1745778677.0495021
298735,nan,nan,nan,nan,-0.000974367,1745778680.4394014
298736,nan,nan,nan,nan,-0.0009743676,1745778683.8296173
298737,nan,nan,nan,nan,-0.0009743594,1745778687.216459
298738,nan,nan,nan,nan,-0.0009743651,1745778690.6074953
298739,nan,nan,nan,nan,-0.0009743611,1745778693.996925
298740,nan,nan,nan,nan,-0.0009743562,1745778697.3855696
298741,nan,nan,nan,nan,-0.0009743624,1745778700.7756057
298742,nan,nan,nan,nan,-0.0009743643,1745778704.164989
298743,nan,nan,nan,nan,-0.0009743634,1745778707.5532846
298744,nan,nan,nan,nan,-0.0009743655,1745778710.9426053
298745,nan,nan,nan,nan,-0.000974355,1745778714.3328156
298746,nan,nan,nan,nan,-0.0009743494,1745778717.7217743
298747,nan,nan,nan,nan,-0.0009743568,1745778721.1110847
298748,nan,nan,nan,nan,-0.0009743571,1745778724.5018542
298749,nan,nan,nan,nan,-0.0009743578,1745778727.8916998
298750,nan,nan,nan,nan,-0.000974353,1745778731.280324
298751,nan,nan,nan,nan,-0.0009743539,1745778734.6699467
298752,nan,nan,nan,nan,-0.0009743536,1745778738.060055
298753,nan,nan,nan,nan,-0.0009743519,1745778741.4496834
298754,nan,nan,nan,nan,-0.0009743508,1745778744.8372018
298755,nan,nan,nan,nan,-0.0009743489,1745778748.227653
298756,nan,nan,nan,nan,-0.0009743511,1745778751.6177475
298757,nan,nan,nan,nan,-0.0009743475,1745778755.0080626
298758,nan,nan,nan,nan,-0.0009743454,1745778758.3967001
298759,nan,nan,nan,nan,-0.0009743475,1745778761.7860281
298760,nan,nan,nan,nan,-0.0009743508,1745778765.1758313
298761,nan,nan,nan,nan,-0.0009743484,1745778768.5660427
298762,nan,nan,nan,nan,-0.0009743442,1745778771.9554908
298763,nan,nan,nan,nan,-0.000974346,1745778775.3440797
298764,nan,nan,nan,nan,-0.0009743367,1745778778.7340283
298765,nan,nan,nan,nan,-0.0009743404,1745778782.1234722
298766,nan,nan,nan,nan,-0.0009743383,1745778785.513128
298767,nan,nan,nan,nan,-0.0009743398,1745778788.9021564
298768,nan,nan,nan,nan,-0.0009743352,1745778792.2921221
298769,nan,nan,nan,nan,-0.0009743322,1745778795.682521
298770,nan,nan,nan,nan,-0.0009743318,1745778799.0716193
298771,nan,nan,nan,nan,-0.0009743356,1745778802.461807
298772,nan,nan,nan,nan,-0.0009743282,1745778805.8498607
298773,nan,nan,nan,nan,-0.0009743255,1745778809.2398243
298774,nan,nan,nan,nan,-0.0009743308,1745778812.6299314
298775,nan,nan,nan,nan,-0.0009743255,1745778816.0196114
298776,nan,nan,nan,nan,-0.0009743329,1745778819.4098465
298777,nan,nan,nan,nan,-0.0009743341,1745778822.799643
298778,nan,nan,nan,nan,-0.0009743217,1745778826.1891136
298779,nan,nan,nan,nan,-0.000974335,1745778829.5797782
298780,nan,nan,nan,nan,-0.0009743266,1745778832.968573
298781,nan,nan,nan,nan,-0.0009743347,1745778836.3588483
298782,nan,nan,nan,nan,-0.00097433,1745778839.7490356
298783,nan,nan,nan,nan,-0.0009743238,1745778843.1388829
298784,nan,nan,nan,nan,-0.0009743259,1745778846.5300322
298785,nan,nan,nan,nan,-0.0009743235,1745778849.9191155
298786,nan,nan,nan,nan,-0.0009743291,1745778853.309062
298787,nan,nan,nan,nan,-0.0009743275,1745778856.697957
298788,nan,nan,nan,nan,-0.000974324,1745778860.0864685
298789,nan,nan,nan,nan,-0.0009743197,1745778863.4766235
298790,nan,nan,nan,nan,-0.0009743266,1745778866.863169
298791,nan,nan,nan,nan,-0.0009743239,1745778870.2537487
298792,nan,nan,nan,nan,-0.0009743243,1745778873.642886
298793,nan,nan,nan,nan,-0.0009743197,1745778877.0336509
298794,nan,nan,nan,nan,-0.0009743172,1745778880.4223876
298795,nan,nan,nan,nan,-0.0009743214,1745778883.8121333
298796,nan,nan,nan,nan,-0.0009743155,1745778887.2013836
298797,nan,nan,nan,nan,-0.0009743243,1745778890.591317
298798,nan,nan,nan,nan,-0.0009743141,1745778893.9821305
298799,nan,nan,nan,nan,-0.000974318,1745778897.370749
298800,nan,nan,nan,nan,-0.0009743182,1745778900.7613995
298801,nan,nan,nan,nan,-0.000974316,1745778904.150273
298802,nan,nan,nan,nan,-0.0009743165,1745778907.539278
298803,nan,nan,nan,nan,-0.0009743211,1745778910.9304774
298804,nan,nan,nan,nan,-0.0009743119,1745778914.3196878
298805,nan,nan,nan,nan,-0.0009743104,1745778917.7095988
298806,nan,nan,nan,nan,-0.0009743067,1745778921.0996552
298807,nan,nan,nan,nan,-0.0009743069,1745778924.4882002
298808,nan,nan,nan,nan,-0.0009743023,1745778927.8766527
298809,nan,nan,nan,nan,-0.0009743109,1745778931.2675607
298810,nan,nan,nan,nan,-0.000974314,1745778934.657699
298811,nan,nan,nan,nan,-0.0009743104,1745778938.0475557
298812,nan,nan,nan,nan,-0.000974303,1745778941.4373076
298813,nan,nan,nan,nan,-0.0009743016,1745778944.827441
298814,nan,nan,nan,nan,-0.0009742992,1745778948.2168686
298815,nan,nan,nan,nan,-0.000974303,1745778951.6070523
298816,nan,nan,nan,nan,-0.0009743,1745778954.996422
298817,nan,nan,nan,nan,-0.0009742964,1745778958.3862774
298818,nan,nan,nan,nan,-0.0009742987,1745778961.7754774
298819,nan,nan,nan,nan,-0.0009743028,1745778965.1662881
298820,nan,nan,nan,nan,-0.000974299,1745778968.5556345
298821,nan,nan,nan,nan,-0.0009742969,1745778971.945163
298822,nan,nan,nan,nan,-0.0009742949,1745778975.335348
298823,nan,nan,nan,nan,-0.0009743049,1745778978.7250848
298824,nan,nan,nan,nan,-0.000974299,1745778982.1150165
298825,nan,nan,nan,nan,-0.000974295,1745778985.50344
298826,nan,nan,nan,nan,-0.0009742866,1745778988.8946333
298827,nan,nan,nan,nan,-0.0009742939,1745778992.2849019
298828,nan,nan,nan,nan,-0.0009742958,1745778995.6734421
298829,nan,nan,nan,nan,-0.0009742939,1745778999.0642326
298830,nan,nan,nan,nan,-0.0009742954,1745779002.4543154
298831,nan,nan,nan,nan,-0.0009742943,1745779005.844138
298832,nan,nan,nan,nan,-0.0009742897,1745779009.2346232
298833,nan,nan,nan,nan,-0.0009742885,1745779012.623878
298834,nan,nan,nan,nan,-0.0009742931,1745779016.0143793
298835,nan,nan,nan,nan,-0.0009742863,1745779019.4042783
298836,nan,nan,nan,nan,-0.0009742827,1745779022.793674
298837,nan,nan,nan,nan,-0.0009742908,1745779026.1828778
298838,nan,nan,nan,nan,-0.0009742878,1745779029.571716
298839,nan,nan,nan,nan,-0.0009742805,1745779032.962237
298840,nan,nan,nan,nan,-0.0009742821,1745779036.35175
298841,nan,nan,nan,nan,-0.0009742784,1745779039.7415833
298842,nan,nan,nan,nan,-0.0009742861,1745779043.1313472
298843,nan,nan,nan,nan,-0.0009742803,1745779046.5194786
298844,nan,nan,nan,nan,-0.0009742793,1745779049.9093978
298845,nan,nan,nan,nan,-0.0009742788,1745779053.299692
298846,nan,nan,nan,nan,-0.0009742748,1745779056.6886392
298847,nan,nan,nan,nan,-0.000974276,1745779060.077731
298848,nan,nan,nan,nan,-0.0009742777,1745779063.4679537
298849,nan,nan,nan,nan,-0.0009742762,1745779066.856674
298850,nan,nan,nan,nan,-0.0009742723,1745779070.2461724
298851,nan,nan,nan,nan,-0.0009742747,1745779073.6360726
298852,nan,nan,nan,nan,-0.0009742709,1745779077.0257974
298853,nan,nan,nan,nan,-0.000974281,1745779080.4156904
298854,nan,nan,nan,nan,-0.0009742765,1745779083.8070717
298855,nan,nan,nan,nan,-0.0009742719,1745779087.196891
298856,nan,nan,nan,nan,-0.0009742697,1745779090.5877953
298857,nan,nan,nan,nan,-0.000974273,1745779093.9767716
298858,nan,nan,nan,nan,-0.00097427,1745779097.3672285
298859,nan,nan,nan,nan,-0.0009742682,1745779100.7568862
298860,nan,nan,nan,nan,-0.0009742615,1745779104.145322
298861,nan,nan,nan,nan,-0.0009742696,1745779107.5341427
298862,nan,nan,nan,nan,-0.0009742724,1745779110.924464
298863,nan,nan,nan,nan,-0.0009742645,1745779114.3141923
298864,nan,nan,nan,nan,-0.0009742648,1745779117.7032964
298865,nan,nan,nan,nan,-0.0009742644,1745779121.0922704
298866,nan,nan,nan,nan,-0.0009742662,1745779124.4818187
298867,nan,nan,nan,nan,-0.0009742645,1745779127.873329
298868,nan,nan,nan,nan,-0.0009742688,1745779131.2603567
298869,nan,nan,nan,nan,-0.0009742587,1745779134.6494186
298870,nan,nan,nan,nan,-0.0009742598,1745779138.0399032
298871,nan,nan,nan,nan,-0.0009742552,1745779141.4280586
298872,nan,nan,nan,nan,-0.0009742613,1745779144.8193417
298873,nan,nan,nan,nan,-0.0009742552,1745779148.2087228
298874,nan,nan,nan,nan,-0.0009742638,1745779151.598555
298875,nan,nan,nan,nan,-0.0009742593,1745779154.9889011
298876,nan,nan,nan,nan,-0.0009742659,1745779158.3782492
298877,nan,nan,nan,nan,-0.0009742513,1745779161.7675211
298878,nan,nan,nan,nan,-0.0009742499,1745779165.155107
298879,nan,nan,nan,nan,-0.0009742462,1745779168.5443044
