index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
88985,0.19993153214,1745661731.4164023,0.0020689130761,1745661731.4164023,nan,nan
88986,0.19993111491,1745661732.0856814,0.0020689482335,1745661732.0856814,nan,nan
88987,0.19992779195,1745661732.7549489,0.0020688823424,1745661732.7549489,nan,nan
88988,0.19993452728,1745661733.4242206,0.002068863716,1745661733.4242206,nan,nan
88989,0.19993174076,1745661734.0934978,0.0020689277444,1745661734.0934978,nan,nan
88990,0.19992804527,1745661734.7627668,0.0020688562654,1745661734.7627668,nan,nan
88991,0.1999257952,1745661735.4320161,0.0020688672084,1745661735.4320161,nan,nan
88992,0.19992862642,1745661736.101287,0.0020688942168,1745661736.101287,nan,nan
88993,0.19993396103,1745661736.770534,0.0020688900258,1745661736.770534,nan,nan
88994,0.1999348402,1745661737.4398136,0.0020689235535,1745661737.4398136,nan,nan
88995,0.19992938638,1745661738.1090763,0.0020689144731,1745661738.1090763,nan,nan
88996,0.19992958009,1745661738.7783453,0.0020688662771,1745661738.7783453,nan,nan
88997,0.19992487133,1745661739.4476233,0.0020688029472,1745661739.4476233,nan,nan
88998,0.19992530346,1745661740.116892,0.0020688648801,1745661740.116892,nan,nan
88999,0.19991785288,1745661740.786159,0.0020687766373,1745661740.786159,nan,nan
89000,0.19992315769,1745661741.4554148,0.0020688406657,1745661741.4554148,nan,nan
89001,0.19992162287,1745661742.1247008,0.002068830654,1745661742.1247008,nan,nan
89002,0.19992305338,1745661742.7939765,0.002068844391,1745661742.7939765,nan,nan
89003,0.19992151856,1745661743.4632344,0.0020688395016,1745661743.4632344,nan,nan
89004,0.19992485642,1745661744.1324914,0.0020688376389,1745661744.1324914,nan,nan
89005,0.19992649555,1745661744.8017492,0.0020688602235,1745661744.8017492,nan,nan
89006,0.19993370771,1745661745.4710066,0.002068951726,1745661745.4710066,nan,nan
89007,0.19993005693,1745661746.1402698,0.0020689575467,1745661746.1402698,nan,nan
89008,0.19993166625,1745661746.809546,0.0020689354278,1745661746.809546,nan,nan
89009,0.19993470609,1745661747.4788299,0.0020689340308,1745661747.4788299,nan,nan
89010,0.19993934035,1745661748.1480908,0.0020690353122,1745661748.1480908,nan,nan
89011,0.1999424547,1745661748.8173752,0.0020690225065,1745661748.8173752,nan,nan
89012,0.19993950427,1745661749.486635,0.0020690688398,1745661749.486635,nan,nan
89013,0.19993896782,1745661750.1559083,0.0020689568482,1745661750.1559083,nan,nan
89014,0.19993928075,1745661750.8251874,0.0020690315869,1745661750.8251874,nan,nan
89015,0.1999309063,1745661751.4944425,0.0020690108649,1745661751.4944425,nan,nan
89016,0.19993303716,1745661752.1637144,0.0020689708181,1745661752.1637144,nan,nan
89017,0.19993206859,1745661752.8329842,0.0020689738449,1745661752.8329842,nan,nan
89018,0.1999270618,1745661753.5022454,0.0020689051598,1745661753.5022454,nan,nan
89019,0.19992999732,1745661754.17152,0.0020689333323,1745661754.17152,nan,nan
89020,0.19992975891,1745661754.8407946,0.0020689552184,1745661754.8407946,nan,nan
89021,0.19993165135,1745661755.5100694,0.002068958478,1745661755.5100694,nan,nan
89022,0.19993899763,1745661756.1793566,0.0020690092351,1745661756.1793566,nan,nan
89023,0.19993203878,1745661756.8486128,0.0020689440425,1745661756.8486128,nan,nan
89024,0.19993251562,1745661757.5178761,0.0020689340308,1745661757.5178761,nan,nan
89025,0.19993278384,1745661758.1871367,0.0020689542871,1745661758.1871367,nan,nan
89026,0.1999398917,1745661758.8564153,0.0020690127276,1745661758.8564153,nan,nan
89027,0.19993396103,1745661759.525667,0.0020689801313,1745661759.525667,nan,nan
89028,0.19993317127,1745661760.1949425,0.0020689738449,1745661760.1949425,nan,nan
89029,0.1999309808,1745661760.8642216,0.0020689445082,1745661760.8642216,nan,nan
89030,0.19992958009,1745661761.5334957,0.0020688865334,1745661761.5334957,nan,nan
89031,0.19992682338,1745661762.2027674,0.0020688704681,1745661762.2027674,nan,nan
89032,0.19992941618,1745661762.8720179,0.0020688688383,1745661762.8720179,nan,nan
89033,0.19993050396,1745661763.5412607,0.0020689081866,1745661763.5412607,nan,nan
89034,0.19992409647,1745661764.2105556,0.0020689233206,1745661764.2105556,nan,nan
89035,0.19993183017,1745661764.8798292,0.0020689768717,1745661764.8798292,nan,nan
89036,0.19993656874,1745661765.5490923,0.0020689556841,1745661765.5490923,nan,nan
89037,0.1999245584,1745661766.2183406,0.0020689112134,1745661766.2183406,nan,nan
89038,0.19992625713,1745661766.8876064,0.0020688998047,1745661766.8876064,nan,nan
89039,0.19992612302,1745661767.5568693,0.0020688900258,1745661767.5568693,nan,nan
89040,0.19992537796,1745661768.226134,0.0020688930526,1745661768.226134,nan,nan
89041,0.19992682338,1745661768.8953955,0.0020688977093,1745661768.8953955,nan,nan
89042,0.19993008673,1745661769.5646493,0.0020689705852,1745661769.5646493,nan,nan
89043,0.19993023574,1745661770.2339303,0.0020689126104,1745661770.2339303,nan,nan
89044,0.19993688166,1745661770.9031827,0.0020689412486,1745661770.9031827,nan,nan
89045,0.19993634522,1745661771.5724292,0.0020690071397,1745661771.5724292,nan,nan
89046,0.19992938638,1745661772.2416844,0.0020689528901,1745661772.2416844,nan,nan
89047,0.19993472099,1745661772.9109476,0.0020689605735,1745661772.9109476,nan,nan
89048,0.19993779063,1745661773.5802345,0.0020689922385,1745661773.5802345,nan,nan
89049,0.19993579388,1745661774.2494893,0.0020689491648,1745661774.2494893,nan,nan
89050,0.19993287325,1745661774.9187636,0.0020689803641,1745661774.9187636,nan,nan
89051,0.19993492961,1745661775.5880198,0.0020689961966,1745661775.5880198,nan,nan
89052,0.19993744791,1745661776.2572823,0.0020690308884,1745661776.2572823,nan,nan
89053,0.19992943108,1745661776.9265628,0.0020689009689,1745661776.9265628,nan,nan
89054,0.19993716478,1745661777.5958505,0.0020690008532,1745661777.5958505,nan,nan
89055,0.19993078709,1745661778.2651393,0.0020689258818,1745661778.2651393,nan,nan
89056,0.19992913306,1745661778.9344225,0.0020689212251,1745661778.9344225,nan,nan
89057,0.19993405044,1745661779.6036992,0.0020689265803,1745661779.6036992,nan,nan
89058,0.1999334693,1745661780.272975,0.0020689473022,1745661780.272975,nan,nan
89059,0.19993260503,1745661780.9422417,0.0020689524245,1745661780.9422417,nan,nan
89060,0.19992999732,1745661781.611516,0.002068961272,1745661781.611516,nan,nan
89061,0.1999386698,1745661782.2807865,0.0020689866506,1745661782.2807865,nan,nan
89062,0.19993507862,1745661782.9500391,0.0020690187812,1745661782.9500391,nan,nan
89063,0.19992776215,1745661783.6193192,0.0020689449739,1745661783.6193192,nan,nan
89064,0.19993166625,1745661784.2885985,0.0020689542871,1745661784.2885985,nan,nan
89065,0.19993320107,1745661784.95786,0.0020689927042,1745661784.95786,nan,nan
89066,0.19993911684,1745661785.6271288,0.0020690152887,1745661785.6271288,nan,nan
89067,0.19993716478,1745661786.2963734,0.0020690320525,1745661786.2963734,nan,nan
89068,0.19993317127,1745661786.965651,0.0020689743105,1745661786.965651,nan,nan
89069,0.19992910326,1745661787.6349092,0.0020689445082,1745661787.6349092,nan,nan
89070,0.19993300736,1745661788.3041716,0.0020689161029,1745661788.3041716,nan,nan
89071,0.19993053377,1745661788.9734354,0.0020688744262,1745661788.9734354,nan,nan
89072,0.19992792606,1745661789.642718,0.0020689375233,1745661789.642718,nan,nan
89073,0.19993036985,1745661790.3119764,0.0020689377561,1745661790.3119764,nan,nan
89074,0.1999348104,1745661790.9812517,0.0020689428784,1745661790.9812517,nan,nan
89075,0.19993041456,1745661791.6505282,0.0020689382218,1745661791.6505282,nan,nan
89076,0.1999322176,1745661792.3198094,0.0020689382218,1745661792.3198094,nan,nan
89077,0.1999412179,1745661792.9890897,0.0020690332167,1745661792.9890897,nan,nan
89078,0.19993798435,1745661793.658333,0.0020690276287,1745661793.658333,nan,nan
89079,0.19993811846,1745661794.3275843,0.002068990143,1745661794.3275843,nan,nan
89080,0.19993688166,1745661794.9968448,0.0020689684898,1745661794.9968448,nan,nan
89081,0.19993299246,1745661795.6661022,0.0020689528901,1745661795.6661022,nan,nan
89082,0.19993583858,1745661796.3353813,0.0020689419471,1745661796.3353813,nan,nan
89083,0.1999322176,1745661797.0046573,0.0020689570811,1745661797.0046573,nan,nan
89084,0.19993384182,1745661797.6739268,0.0020689936355,1745661797.6739268,nan,nan
89085,0.19993591309,1745661798.3431785,0.0020689817611,1745661798.3431785,nan,nan
89086,0.19993682206,1745661799.012444,0.0020690113306,1745661799.012444,nan,nan
89087,0.19993124902,1745661799.6817107,0.0020690332167,1745661799.6817107,nan,nan
89088,0.19993419945,1745661800.3509676,0.0020689477678,1745661800.3509676,nan,nan
89089,0.19993653893,1745661801.0202298,0.0020690236706,1745661801.0202298,nan,nan
89090,0.19993469119,1745661801.6894965,0.0020690057427,1745661801.6894965,nan,nan
89091,0.19993877411,1745661802.3587835,0.0020689910743,1745661802.3587835,nan,nan
89092,0.19993816316,1745661803.028069,0.0020690490492,1745661803.028069,nan,nan
89093,0.19993424416,1745661803.6973407,0.00206899154,1745661803.6973407,nan,nan
89094,0.19993817806,1745661804.3666263,0.0020689927042,1745661804.3666263,nan,nan
89095,0.19993828237,1745661805.035907,0.0020690201782,1745661805.035907,nan,nan
89096,0.19993701577,1745661805.7051957,0.0020689920057,1745661805.7051957,nan,nan
89097,0.19993835688,1745661806.3744614,0.002069017617,1745661806.3744614,nan,nan
89098,0.19993409514,1745661807.043733,0.0020689780358,1745661807.043733,nan,nan
89099,0.19993527234,1745661807.7129986,0.0020689989906,1745661807.7129986,nan,nan
89100,0.19993068278,1745661808.3822782,0.0020689358935,1745661808.3822782,nan,nan
89101,0.19993036985,1745661809.0515466,0.0020689363591,1745661809.0515466,nan,nan
89102,0.19993245602,1745661809.7208285,0.0020689247176,1745661809.7208285,nan,nan
89103,0.19993273914,1745661810.3901007,0.0020689624362,1745661810.3901007,nan,nan
89104,0.19993059337,1745661811.0593812,0.0020689156372,1745661811.0593812,nan,nan
89105,0.19993308187,1745661811.7286692,0.0020689254161,1745661811.7286692,nan,nan
89106,0.1999309659,1745661812.3979468,0.002068932401,1745661812.3979468,nan,nan
89107,0.19992545247,1745661813.0672274,0.0020689468365,1745661813.0672274,nan,nan
89108,0.19993120432,1745661813.736489,0.0020689279772,1745661813.736489,nan,nan
89109,0.19992910326,1745661814.40575,0.0020689121448,1745661814.40575,nan,nan
89110,0.19992937148,1745661815.0750117,0.0020689542871,1745661815.0750117,nan,nan
89111,0.19992879033,1745661815.7442958,0.0020689156372,1745661815.7442958,nan,nan
89112,0.19992505014,1745661816.413544,0.0020688727964,1745661816.413544,nan,nan
89113,0.19992907345,1745661817.0828311,0.0020689240191,1745661817.0828311,nan,nan
89114,0.19993183017,1745661817.7520761,0.002068906324,1745661817.7520761,nan,nan
89115,0.19992990792,1745661818.4213378,0.0020689449739,1745661818.4213378,nan,nan
89116,0.19993172586,1745661819.0905917,0.0020689724479,1745661819.0905917,nan,nan
89117,0.19993494451,1745661819.7598689,0.0020689328667,1745661819.7598689,nan,nan
89118,0.19993373752,1745661820.4291437,0.0020689445082,1745661820.4291437,nan,nan
89119,0.19993419945,1745661821.0984116,0.0020689771045,1745661821.0984116,nan,nan
89120,0.19993582368,1745661821.7676814,0.0020689822268,1745661821.7676814,nan,nan
89121,0.19993846118,1745661822.4369617,0.0020690709352,1745661822.4369617,nan,nan
89122,0.19993790984,1745661823.1062505,0.0020689726807,1745661823.1062505,nan,nan
89123,0.19993461668,1745661823.7755117,0.0020689470693,1745661823.7755117,nan,nan
89124,0.1999322176,1745661824.4447863,0.0020689927042,1745661824.4447863,nan,nan
89125,0.19992610812,1745661825.1140683,0.002068922855,1745661825.1140683,nan,nan
89126,0.19992801547,1745661825.7833111,0.0020689119119,1745661825.7833111,nan,nan
89127,0.19992558658,1745661826.4525816,0.0020688727964,1745661826.4525816,nan,nan
89128,0.19992530346,1745661827.1218483,0.0020688935183,1745661827.1218483,nan,nan
89129,0.19992792606,1745661827.791101,0.002068909118,1745661827.791101,nan,nan
89130,0.19992889464,1745661828.4603775,0.0020689032972,1745661828.4603775,nan,nan
89131,0.19993205369,1745661829.1296418,0.002068929607,1745661829.1296418,nan,nan
89132,0.19993323088,1745661829.7989058,0.0020688902587,1745661829.7989058,nan,nan
89133,0.19993181527,1745661830.468189,0.0020689319354,1745661830.468189,nan,nan
89134,0.19993396103,1745661831.1374567,0.0020689181983,1745661831.1374567,nan,nan
89135,0.19993238151,1745661831.806741,0.0020689251833,1745661831.806741,nan,nan
89136,0.19993279874,1745661832.4760215,0.0020689428784,1745661832.4760215,nan,nan
89137,0.19993129373,1745661833.1452982,0.0020689463709,1745661833.1452982,nan,nan
89138,0.19993118942,1745661833.8145714,0.0020689144731,1745661833.8145714,nan,nan
89139,0.19993343949,1745661834.4838324,0.0020689433441,1745661834.4838324,nan,nan
89140,0.19992864132,1745661835.1531157,0.0020689372905,1745661835.1531157,nan,nan
89141,0.19992999732,1745661835.8223786,0.0020689514931,1745661835.8223786,nan,nan
89142,0.19993364811,1745661836.491661,0.0020689708181,1745661836.491661,nan,nan
89143,0.19993108511,1745661837.1609185,0.0020689931698,1745661837.1609185,nan,nan
89144,0.19993363321,1745661837.8301854,0.0020688765217,1745661837.8301854,nan,nan
89145,0.1999258399,1745661838.499457,0.0020688816439,1745661838.499457,nan,nan
89146,0.19992882013,1745661839.1687396,0.00206896686,1745661839.1687396,nan,nan
89147,0.19992935658,1745661839.8380191,0.0020689233206,1745661839.8380191,nan,nan
89148,0.19993166625,1745661840.5072982,0.0020689424127,1745661840.5072982,nan,nan
89149,0.19993139803,1745661841.1765716,0.0020689684898,1745661841.1765716,nan,nan
89150,0.19993488491,1745661841.8458545,0.0020689603407,1745661841.8458545,nan,nan
89151,0.19993452728,1745661842.5151129,0.0020689510275,1745661842.5151129,nan,nan
89152,0.19993282855,1745661843.184366,0.0020689945668,1745661843.184366,nan,nan
89153,0.19993746281,1745661843.8536375,0.0020689840894,1745661843.8536375,nan,nan
89154,0.19993568957,1745661844.5229108,0.0020689368248,1745661844.5229108,nan,nan
89155,0.19993244112,1745661845.1921694,0.002068988746,1745661845.1921694,nan,nan
89156,0.19993264973,1745661845.8614461,0.0020689202938,1745661845.8614461,nan,nan
89157,0.19993269444,1745661846.5307167,0.0020689480007,1745661846.5307167,nan,nan
89158,0.19992907345,1745661847.1999915,0.0020689622033,1745661847.1999915,nan,nan
89159,0.19993168116,1745661847.8692708,0.0020689112134,1745661847.8692708,nan,nan
89160,0.19993300736,1745661848.538543,0.0020689624362,1745661848.538543,nan,nan
89161,0.19993044436,1745661849.2078226,0.0020689393859,1745661849.2078226,nan,nan
89162,0.19993294775,1745661849.8770823,0.0020689107478,1745661849.8770823,nan,nan
89163,0.19993261993,1745661850.5463629,0.002068922855,1745661850.5463629,nan,nan
89164,0.19993306696,1745661851.2156377,0.0020689482335,1745661851.2156377,nan,nan
89165,0.19993266463,1745661851.8849177,0.0020689393859,1745661851.8849177,nan,nan
89166,0.19993464649,1745661852.5541952,0.0020689514931,1745661852.5541952,nan,nan
89167,0.19993588328,1745661853.2234719,0.002068962669,1745661853.2234719,nan,nan
89168,0.19993318617,1745661853.8927493,0.0020689521916,1745661853.8927493,nan,nan
89169,0.19993905723,1745661854.5620186,0.0020690148231,1745661854.5620186,nan,nan
89170,0.19993573427,1745661855.2312918,0.0020689717494,1745661855.2312918,nan,nan
89171,0.19994047284,1745661855.9005716,0.002068987349,1745661855.9005716,nan,nan
89172,0.19993276894,1745661856.569847,0.0020689715166,1745661856.569847,nan,nan
89173,0.19993135333,1745661857.2390912,0.0020689002704,1745661857.2390912,nan,nan
89174,0.19992983341,1745661857.9083536,0.0020689254161,1745661857.9083536,nan,nan
89175,0.19993527234,1745661858.577634,0.0020690031815,1745661858.577634,nan,nan
89176,0.19993725419,1745661859.2469013,0.0020690294914,1745661859.2469013,nan,nan
89177,0.19994100928,1745661859.9161656,0.0020690329839,1745661859.9161656,nan,nan
89178,0.19993421435,1745661860.5854347,0.0020690273959,1745661860.5854347,nan,nan
89179,0.19993545115,1745661861.254708,0.0020690197125,1745661861.254708,nan,nan
89180,0.1999322623,1745661861.9239786,0.0020690211095,1745661861.9239786,nan,nan
89181,0.19993449748,1745661862.5932462,0.0020689871162,1745661862.5932462,nan,nan
89182,0.19992981851,1745661863.2625062,0.0020689161029,1745661863.2625062,nan,nan
89183,0.19993431866,1745661863.9317758,0.0020690022502,1745661863.9317758,nan,nan
89184,0.19992388785,1745661864.6010642,0.0020689428784,1745661864.6010642,nan,nan
89185,0.19993376732,1745661865.2703328,0.0020689638332,1745661865.2703328,nan,nan
89186,0.19993402064,1745661865.9396007,0.0020689794328,1745661865.9396007,nan,nan
89187,0.19993391633,1745661866.6088645,0.0020690236706,1745661866.6088645,nan,nan
89188,0.19993500412,1745661867.2781355,0.002068959875,1745661867.2781355,nan,nan
89189,0.1999322772,1745661867.9473886,0.0020689661615,1745661867.9473886,nan,nan
89190,0.1999258399,1745661868.6166704,0.0020689284429,1745661868.6166704,nan,nan
89191,0.19992753863,1745661869.2859333,0.0020688835066,1745661869.2859333,nan,nan
89192,0.19992573559,1745661869.9552176,0.0020689168014,1745661869.9552176,nan,nan
89193,0.19992816448,1745661870.624486,0.0020688681398,1745661870.624486,nan,nan
89194,0.19993142784,1745661871.293731,0.0020689065568,1745661871.293731,nan,nan
89195,0.19993194938,1745661871.9630105,0.0020689319354,1745661871.9630105,nan,nan
89196,0.19993135333,1745661872.6322904,0.0020689826924,1745661872.6322904,nan,nan
89197,0.1999386698,1745661873.3015728,0.0020690034144,1745661873.3015728,nan,nan
89198,0.19993716478,1745661873.9708412,0.00206901622,1745661873.9708412,nan,nan
89199,0.19993408024,1745661874.6401083,0.0020689773373,1745661874.6401083,nan,nan
89200,0.19992956519,1745661875.309375,0.0020689580124,1745661875.309375,nan,nan
89201,0.19994184375,1745661875.97864,0.0020690434612,1745661875.97864,nan,nan
89202,0.19993573427,1745661876.6479053,0.002069020411,1745661876.6479053,nan,nan
89203,0.19993744791,1745661877.3171554,0.0020689852536,1745661877.3171554,nan,nan
89204,0.19993464649,1745661877.9864337,0.0020690045785,1745661877.9864337,nan,nan
89205,0.19993281364,1745661878.655705,0.0020689645316,1745661878.655705,nan,nan
89206,0.19993364811,1745661879.324981,0.0020689491648,1745661879.324981,nan,nan
89207,0.19993305206,1745661879.9942544,0.0020689689554,1745661879.9942544,nan,nan
89208,0.1999387145,1745661880.6635303,0.002069020411,1745661880.6635303,nan,nan
89209,0.1999412626,1745661881.332819,0.0020689994562,1745661881.332819,nan,nan
89210,0.19994173944,1745661882.0020783,0.0020690655801,1745661882.0020783,nan,nan
89211,0.19993554056,1745661882.6713367,0.0020690590609,1745661882.6713367,nan,nan
89212,0.19994027913,1745661883.3406215,0.0020690306555,1745661883.3406215,nan,nan
89213,0.19993498921,1745661884.0098965,0.0020690122619,1745661884.0098965,nan,nan
89214,0.19993421435,1745661884.6791544,0.0020689410158,1745661884.6791544,nan,nan
89215,0.19993123412,1745661885.3484294,0.0020689500961,1745661885.3484294,nan,nan
89216,0.19993275404,1745661886.0176842,0.0020689847879,1745661886.0176842,nan,nan
89217,0.19993288815,1745661886.6869597,0.0020689785015,1745661886.6869597,nan,nan
89218,0.19993460178,1745661887.35623,0.0020689831581,1745661887.35623,nan,nan
89219,0.19993503392,1745661888.0254989,0.0020690008532,1745661888.0254989,nan,nan
89220,0.19993725419,1745661888.6947646,0.0020690357778,1745661888.6947646,nan,nan
89221,0.19993653893,1745661889.3640306,0.0020689950325,1745661889.3640306,nan,nan
89222,0.19993892312,1745661890.0333018,0.0020689582452,1745661890.0333018,nan,nan
89223,0.19993360341,1745661890.7025733,0.0020689982921,1745661890.7025733,nan,nan
89224,0.19993281364,1745661891.3718464,0.0020689414814,1745661891.3718464,nan,nan
89225,0.19992864132,1745661892.0411305,0.0020689230878,1745661892.0411305,nan,nan
89226,0.19992564619,1745661892.710375,0.0020689039957,1745661892.710375,nan,nan
89227,0.1999309957,1745661893.3796504,0.0020689468365,1745661893.3796504,nan,nan
89228,0.19992592931,1745661894.048908,0.0020689545199,1745661894.048908,nan,nan
89229,0.1999296993,1745661894.718181,0.0020689019002,1745661894.718181,nan,nan
89230,0.1999246031,1745661895.3874533,0.0020688539371,1745661895.3874533,nan,nan
89231,0.19992306828,1745661896.0567262,0.0020688613877,1745661896.0567262,nan,nan
89232,0.19992913306,1745661896.7260091,0.0020689100493,1745661896.7260091,nan,nan
89233,0.19992487133,1745661897.3952813,0.0020688879304,1745661897.3952813,nan,nan
89234,0.19992294908,1745661898.064557,0.002068834845,1745661898.064557,nan,nan
89235,0.1999270469,1745661898.733822,0.0020688776858,1745661898.733822,nan,nan
89236,0.19993022084,1745661899.4031026,0.0020689256489,1745661899.4031026,nan,nan
89237,0.19992902875,1745661900.0723884,0.0020689270459,1745661900.0723884,nan,nan
89238,0.19992884994,1745661900.7416523,0.0020688895602,1745661900.7416523,nan,nan
89239,0.19992940128,1745661901.4109282,0.0020689629018,1745661901.4109282,nan,nan
89240,0.19992804527,1745661902.0802073,0.0020688995719,1745661902.0802073,nan,nan
89241,0.19992879033,1745661902.7494912,0.0020689219236,1745661902.7494912,nan,nan
89242,0.1999310106,1745661903.4187593,0.0020689526573,1745661903.4187593,nan,nan
89243,0.19993281364,1745661904.088027,0.0020689903758,1745661904.088027,nan,nan
89244,0.19993054867,1745661904.75731,0.0020689361263,1745661904.75731,nan,nan
89245,0.19993388653,1745661905.4265904,0.0020689633675,1745661905.4265904,nan,nan
89246,0.19993317127,1745661906.0958602,0.0020689931698,1745661906.0958602,nan,nan
89247,0.19993254542,1745661906.7651258,0.0020689819939,1745661906.7651258,nan,nan
89248,0.19993448257,1745661907.4343846,0.0020690364763,1745661907.4343846,nan,nan
89249,0.19993467629,1745661908.1036525,0.0020690376405,1745661908.1036525,nan,nan
89250,0.19993776083,1745661908.7729373,0.002069002483,1745661908.7729373,nan,nan
89251,0.19993777573,1745661909.4422154,0.0020690502133,1745661909.4422154,nan,nan
89252,0.19993960857,1745661910.111475,0.0020690700039,1745661910.111475,nan,nan
89253,0.19993540645,1745661910.7807362,0.0020690625533,1745661910.7807362,nan,nan
89254,0.19993259013,1745661911.450017,0.0020689726807,1745661911.450017,nan,nan
89255,0.19993111491,1745661912.119294,0.0020689493977,1745661912.119294,nan,nan
89256,0.19993148744,1745661912.7885733,0.002068932401,1745661912.7885733,nan,nan
89257,0.19993171096,1745661913.4578457,0.0020689582452,1745661913.4578457,nan,nan
89258,0.19993390143,1745661914.127118,0.0020690013189,1745661914.127118,nan,nan
89259,0.19992505014,1745661914.7964013,0.0020689223893,1745661914.7964013,nan,nan
89260,0.19992996752,1745661915.4656823,0.0020689580124,1745661915.4656823,nan,nan
89261,0.19993248582,1745661916.1349564,0.0020689333323,1745661916.1349564,nan,nan
89262,0.19993467629,1745661916.8042123,0.0020689705852,1745661916.8042123,nan,nan
89263,0.19993178546,1745661917.4734771,0.0020689382218,1745661917.4734771,nan,nan
89264,0.1999296248,1745661918.142744,0.0020689512603,1745661918.142744,nan,nan
89265,0.19993592799,1745661918.8119977,0.0020689936355,1745661918.8119977,nan,nan
89266,0.19993145764,1745661919.4812737,0.0020690220408,1745661919.4812737,nan,nan
89267,0.19993786514,1745661920.150527,0.0020690015517,1745661920.150527,nan,nan
89268,0.19993466139,1745661920.819777,0.0020690290257,1745661920.819777,nan,nan
89269,0.19993253052,1745661921.4890542,0.0020689761732,1745661921.4890542,nan,nan
89270,0.19993583858,1745661922.1583328,0.0020690131932,1745661922.1583328,nan,nan
89271,0.19993712008,1745661922.8275971,0.0020690441597,1745661922.8275971,nan,nan
89272,0.1999271065,1745661923.4968631,0.00206890353,1745661923.4968631,nan,nan
89273,0.19993019104,1745661924.1661227,0.0020689826924,1745661924.1661227,nan,nan
89274,0.19993148744,1745661924.8353786,0.0020689575467,1745661924.8353786,nan,nan
89275,0.19992634654,1745661925.504644,0.0020689347293,1745661925.504644,nan,nan
89276,0.19993418455,1745661926.173921,0.002068951726,1745661926.173921,nan,nan
89277,0.19992533326,1745661926.8432043,0.0020689156372,1745661926.8432043,nan,nan
89278,0.1999309808,1745661927.5124846,0.0020689375233,1745661927.5124846,nan,nan
89279,0.19993439317,1745661928.1817443,0.0020690097008,1745661928.1817443,nan,nan
89280,0.19993427396,1745661928.8510156,0.0020689908415,1745661928.8510156,nan,nan
89281,0.19993855059,1745661929.5202847,0.0020690467209,1745661929.5202847,nan,nan
89282,0.19992816448,1745661930.1895459,0.0020689377561,1745661930.1895459,nan,nan
89283,0.19993233681,1745661930.858788,0.0020689046942,1745661930.858788,nan,nan
89284,0.19993126392,1745661931.528068,0.0020689356606,1745661931.528068,nan,nan
89285,0.19992978871,1745661932.197349,0.0020689521916,1745661932.197349,nan,nan
89286,0.19992776215,1745661932.8665974,0.002068893984,1745661932.8665974,nan,nan
89287,0.19992421567,1745661933.53587,0.002068907721,1745661933.53587,nan,nan
89288,0.19992534816,1745661934.2051356,0.0020688949153,1745661934.2051356,nan,nan
89289,0.19992390275,1745661934.8744059,0.0020688942168,1745661934.8744059,nan,nan
89290,0.19992549717,1745661935.5436742,0.0020688858349,1745661935.5436742,nan,nan
89291,0.19992771745,1745661936.2129478,0.002068922855,1745661936.2129478,nan,nan
89292,0.19993044436,1745661936.882229,0.0020689212251,1745661936.882229,nan,nan
89293,0.19993194938,1745661937.5515134,0.0020689661615,1745661937.5515134,nan,nan
89294,0.19993546605,1745661938.2207828,0.0020689954981,1745661938.2207828,nan,nan
89295,0.19994078577,1745661938.8900738,0.0020690446254,1745661938.8900738,nan,nan
89296,0.19993503392,1745661939.5593405,0.0020690097008,1745661939.5593405,nan,nan
89297,0.1999322176,1745661940.2286165,0.0020689452067,1745661940.2286165,nan,nan
89298,0.19993108511,1745661940.8978903,0.0020689659286,1745661940.8978903,nan,nan
89299,0.19992849231,1745661941.5671728,0.0020689824596,1745661941.5671728,nan,nan
89300,0.19993343949,1745661942.2364452,0.0020689603407,1745661942.2364452,nan,nan
89301,0.19993819296,1745661942.9057252,0.0020690374076,1745661942.9057252,nan,nan
89302,0.19993379712,1745661943.5749955,0.0020689889789,1745661943.5749955,nan,nan
89303,0.19993618131,1745661944.2442513,0.0020689822268,1745661944.2442513,nan,nan
89304,0.19993451238,1745661944.9134977,0.0020690129604,1745661944.9134977,nan,nan
89305,0.19993206859,1745661945.5827684,0.002068980597,1745661945.5827684,nan,nan
89306,0.19993554056,1745661946.2520204,0.0020690108649,1745661946.2520204,nan,nan
89307,0.19993107021,1745661946.921292,0.0020689670928,1745661946.921292,nan,nan
89308,0.19992282987,1745661947.590558,0.0020688793156,1745661947.590558,nan,nan
89309,0.19993261993,1745661948.259828,0.0020689945668,1745661948.259828,nan,nan
89310,0.19992984831,1745661948.9290965,0.0020689812955,1745661948.9290965,nan,nan
89311,0.1999309361,1745661949.5983691,0.0020689959638,1745661949.5983691,nan,nan
89312,0.19992892444,1745661950.2676487,0.0020689722151,1745661950.2676487,nan,nan
89313,0.19992911816,1745661950.9369223,0.0020689705852,1745661950.9369223,nan,nan
89314,0.19993056357,1745661951.6061966,0.002068951726,1745661951.6061966,nan,nan
89315,0.19992946088,1745661952.2754738,0.0020689459052,1745661952.2754738,nan,nan
89316,0.19993062317,1745661952.9447434,0.0020688928198,1745661952.9447434,nan,nan
89317,0.19992512465,1745661953.6140285,0.0020689100493,1745661953.6140285,nan,nan
89318,0.19992884994,1745661954.2832685,0.0020689070225,1745661954.2832685,nan,nan
89319,0.19993071258,1745661954.9525397,0.0020689622033,1745661954.9525397,nan,nan
