index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
378590,-0.00010983240645,1745819527.1826298,-1.8522216578e-06,1745819527.1826298,nan,nan
378591,-0.00011440432718,1745819527.8518867,-1.8640907911e-06,1745819527.8518867,nan,nan
378592,-0.00011814502068,1745819528.5211473,-1.9129608972e-06,1745819528.5211473,nan,nan
378593,-0.00012008462363,1745819529.1904,-1.8913183339e-06,1745819529.1904,nan,nan
378594,-0.00012673473975,1745819529.8596692,-1.9904548481e-06,1745819529.8596692,nan,nan
378595,-0.00012659617641,1745819530.5289435,-1.9569447431e-06,1745819530.5289435,nan,nan
378596,-0.00012451806106,1745819531.1982353,-2.0141915229e-06,1745819531.1982353,nan,nan
378597,-0.00011869917216,1745819531.8675075,-1.9150559183e-06,1745819531.8675075,nan,nan
378598,-0.00011703666678,1745819532.5367782,-1.8878276933e-06,1745819532.5367782,nan,nan
378599,-0.00012174716539,1745819533.206065,-1.9394904029e-06,1745819533.206065,nan,nan
378600,-0.00012160859478,1745819533.8753495,-1.9632279873e-06,1745819533.8753495,nan,nan
378601,-0.00011911481852,1745819534.5446014,-1.9010924461e-06,1745819534.5446014,nan,nan
378602,-0.00011675959104,1745819535.2138524,-1.8682787868e-06,1745819535.2138524,nan,nan
378603,-0.00011301886116,1745819535.8830936,-1.8564116999e-06,1745819535.8830936,nan,nan
378604,-0.00011066367006,1745819536.5523407,-1.8466364509e-06,1745819536.5523407,nan,nan
378605,-0.00011163344607,1745819537.221586,-1.8340706447e-06,1745819537.221586,nan,nan
378606,-0.00011454289779,1745819537.8908355,-1.8571083729e-06,1745819537.8908355,nan,nan
378607,-0.00011578977865,1745819538.5601006,-1.8633920718e-06,1745819538.5601006,nan,nan
378608,-0.00011107931641,1745819539.22939,-1.8187099613e-06,1745819539.22939,nan,nan
378609,-0.00011135637033,1745819539.8986523,-1.8529199224e-06,1745819539.8986523,nan,nan
378610,-0.00011274178541,1745819540.5679305,-1.821503929e-06,1745819540.5679305,nan,nan
378611,-0.00010415210272,1745819541.23722,-1.7705385744e-06,1745819541.23722,nan,nan
378612,-0.00010775424016,1745819541.9065044,-1.7900865714e-06,1745819541.9065044,nan,nan
378613,-0.00011135636305,1745819542.5757825,-1.8326741156e-06,1745819542.5757825,nan,nan
378614,-0.00012036168482,1745819543.2450764,-1.911565505e-06,1745819543.2450764,nan,nan
378615,-0.00011121787247,1745819543.9143412,-1.8578061827e-06,1745819543.9143412,nan,nan
378616,-0.00011218763393,1745819544.5836272,-1.8305795493e-06,1745819544.5836272,nan,nan
378617,-0.00011177198758,1745819545.2528894,-1.880846412e-06,1745819545.2528894,nan,nan
378618,-0.00011301886843,1745819545.922155,-1.9122633148e-06,1745819545.922155,nan,nan
378619,-0.00011135635577,1745819546.5914128,-1.8487316993e-06,1745819546.5914128,nan,nan
378620,-0.00010900110647,1745819547.2606785,-1.8187113255e-06,1745819547.2606785,nan,nan
378621,-0.0001056761248,1745819547.9299588,-1.8089356217e-06,1745819547.9299588,nan,nan
378622,-0.00011052508489,1745819548.5992358,-1.8075409116e-06,1745819548.5992358,nan,nan
378623,-0.00011010948219,1745819549.268511,-1.8089367586e-06,1745819549.268511,nan,nan
378624,-0.00011620538862,1745819549.9377806,-1.8619962248e-06,1745819549.9377806,nan,nan
378625,-0.0001109407458,1745819550.6070426,-1.8682794689e-06,1745819550.6070426,nan,nan
378626,-0.00011454285413,1745819551.2763078,-1.8780540358e-06,1745819551.2763078,nan,nan
378627,-0.00011412722233,1745819551.9455736,-1.8857338091e-06,1745819551.9455736,nan,nan
378628,-0.00011024808191,1745819552.6148248,-1.8780519895e-06,1745819552.6148248,nan,nan
378629,-0.00011606686166,1745819553.2840877,-1.8361643015e-06,1745819553.2840877,nan,nan
378630,-0.00011329595145,1745819553.9533665,-1.8431467197e-06,1745819553.9533665,nan,nan
378631,-0.00011551268108,1745819554.6226356,-1.8808461846e-06,1745819554.6226356,nan,nan
378632,-0.00011371161963,1745819555.2919018,-1.876657052e-06,1745819555.2919018,nan,nan
378633,-0.0001144043199,1745819555.9611702,-1.8871298835e-06,1745819555.9611702,nan,nan
378634,-0.00010858549649,1745819556.6304498,-1.8347684545e-06,1745819556.6304498,nan,nan
378635,-0.00011301890481,1745819557.299739,-1.827786491e-06,1745819557.299739,nan,nan
378636,-0.00011412728054,1745819557.969004,-1.8661839931e-06,1745819557.969004,nan,nan
378637,-0.00011800645734,1745819558.638276,-1.9171502572e-06,1745819558.638276,nan,nan
378638,-0.00011994606029,1745819559.307555,-1.9499634618e-06,1745819559.307555,nan,nan
378639,-0.00011939190881,1745819559.9768114,-1.9408871594e-06,1745819559.9768114,nan,nan
378640,-0.0001157897932,1745819560.6460714,-1.9562455691e-06,1745819560.6460714,nan,nan
378641,-0.00011163348245,1745819561.3153312,-1.9038845949e-06,1745819561.3153312,nan,nan
378642,-0.00010720004502,1745819561.984587,-1.8173147964e-06,1745819561.984587,nan,nan
378643,-0.00011149490456,1745819562.6538281,-1.8368627934e-06,1745819562.6538281,nan,nan
378644,-0.00011066364095,1745819563.3230877,-1.8215037016e-06,1745819563.3230877,nan,nan
378645,-0.00011329599511,1745819563.992346,-1.8717698822e-06,1745819563.992346,nan,nan
378646,-0.0001020739146,1745819564.6616218,-1.8382597773e-06,1745819564.6616218,nan,nan
378647,-0.00010096561164,1745819565.3309114,-1.7698400825e-06,1745819565.3309114,nan,nan
378648,-0.00010373654368,1745819566.0002136,-1.7914812815e-06,1745819566.0002136,nan,nan
378649,-0.00010456773452,1745819566.6695178,-1.7810107238e-06,1745819566.6695178,nan,nan
378650,-0.00010235107038,1745819567.3388073,-1.721667104e-06,1745819567.3388073,nan,nan
378651,-0.00010470628331,1745819568.0081065,-1.824295623e-06,1745819568.0081065,nan,nan
378652,-0.00011024806736,1745819568.6773536,-1.8466355414e-06,1745819568.6773536,nan,nan
378653,-0.00011135635577,1745819569.3466203,-1.7865963855e-06,1745819569.3466203,nan,nan
378654,-0.0001135730854,1745819570.015865,-1.8550142613e-06,1745819570.015865,nan,nan
378655,-0.00010913968435,1745819570.685125,-1.8194084532e-06,1745819570.685125,nan,nan
378656,-0.00011107930914,1745819571.3544114,-1.8284843009e-06,1745819571.3544114,nan,nan
378657,-0.00011371161236,1745819572.023674,-1.8082387214e-06,1745819572.023674,nan,nan
378658,-0.00011537413229,1745819572.6929252,-1.8899222596e-06,1745819572.6929252,nan,nan
378659,-0.00011551269563,1745819573.3621745,-1.8822420316e-06,1745819573.3621745,nan,nan
378660,-0.0001155126738,1745819574.0314279,-1.907376145e-06,1745819574.0314279,nan,nan
378661,-0.00011620537407,1745819574.7006936,-1.8529206045e-06,1745819574.7006936,nan,nan
378662,-0.0001168981471,1745819575.3699746,-1.8822415768e-06,1745819575.3699746,nan,nan
378663,-0.0001144043199,1745819576.0392215,-1.8626944893e-06,1745819576.0392215,nan,nan
378664,-0.00011551266653,1745819576.708473,-1.912961352e-06,1745819576.708473,nan,nan
378665,-0.00011800648645,1745819577.3777266,-1.9003939542e-06,1745819577.3777266,nan,nan
378666,-0.00012160860206,1745819578.046998,-1.9569445158e-06,1745819578.046998,nan,nan
378667,-0.00011786797404,1745819578.7162583,-1.9066765162e-06,1745819578.7162583,nan,nan
378668,-0.00011869919399,1745819579.3855138,-1.8989978798e-06,1745819579.3855138,nan,nan
378669,-0.00012285547564,1745819580.0548108,-1.9478693503e-06,1745819580.0548108,nan,nan
378670,-0.00012216280447,1745819580.724102,-1.9576420982e-06,1745819580.724102,nan,nan
378671,-0.00012133154814,1745819581.393364,-1.9464714569e-06,1745819581.393364,nan,nan
378672,-0.00012243987294,1745819582.0626469,-1.9667184006e-06,1745819582.0626469,nan,nan
378673,-0.00012590346159,1745819582.731914,-2.0225706976e-06,1745819582.731914,nan,nan
378674,-0.00012576489826,1745819583.4011638,-2.0323452645e-06,1745819583.4011638,nan,nan
378675,-0.00012437949772,1745819584.0704322,-1.9799826987e-06,1745819584.0704322,nan,nan
378676,-0.00012147006055,1745819584.739695,-1.952057346e-06,1745819584.739695,nan,nan
378677,-0.00012008460908,1745819585.408954,-1.9408873868e-06,1745819585.408954,nan,nan
378678,-0.00011509703472,1745819586.0782118,-1.8989983346e-06,1745819586.0782118,nan,nan
378679,-0.00011440431263,1745819586.7474601,-1.9003948637e-06,1745819586.7474601,nan,nan
378680,-0.00012022321607,1745819587.4167457,-1.949263833e-06,1745819587.4167457,nan,nan
378681,-0.00011523562716,1745819588.0860262,-1.9646231522e-06,1745819588.0860262,nan,nan
378682,-0.00011260325846,1745819588.755299,-1.9108667857e-06,1745819588.755299,nan,nan
378683,-0.00011260325846,1745819589.42457,-1.869675998e-06,1745819589.42457,nan,nan
378684,-0.00011426576384,1745819590.0938199,-1.9066783352e-06,1745819590.0938199,nan,nan
378685,-0.00011412722233,1745819590.7630725,-1.9318117666e-06,1745819590.7630725,nan,nan
378686,-0.00011149491911,1745819591.4323173,-1.8661849026e-06,1745819591.4323173,nan,nan
378687,-0.00011204907787,1745819592.1015728,-1.8612979602e-06,1745819592.1015728,nan,nan
378688,-0.00011274188728,1745819592.7708442,-1.8466346319e-06,1745819592.7708442,nan,nan
378689,-0.00010747712804,1745819593.4400814,-1.8361649836e-06,1745819593.4400814,nan,nan
378690,-0.00010872404528,1745819594.1093245,-1.8612977328e-06,1745819594.1093245,nan,nan
378691,-0.0001074772008,1745819594.7785919,-1.813124527e-06,1745819594.7785919,nan,nan
378692,-0.00011121782882,1745819595.447835,-1.8208054371e-06,1745819595.447835,nan,nan
378693,-0.00010623023991,1745819596.117113,-1.8242960778e-06,1745819596.117113,nan,nan
378694,-0.00010816986469,1745819596.7863715,-1.8396553969e-06,1745819596.7863715,nan,nan
378695,-0.0001072000523,1745819597.455612,-1.831975851e-06,1745819597.455612,nan,nan
378696,-0.00010927823314,1745819598.1248646,-1.8599012037e-06,1745819598.1248646,nan,nan
378697,-0.00011315744632,1745819598.7941108,-1.8640903363e-06,1745819598.7941108,nan,nan
378698,-0.00010733859381,1745819599.4633482,-1.8312775865e-06,1745819599.4633482,nan,nan
378699,-0.00010498338816,1745819600.1325915,-1.8215027922e-06,1745819600.1325915,nan,nan
378700,-0.00010941672372,1745819600.8018537,-1.8082394035e-06,1745819600.8018537,nan,nan
378701,-0.0001081699229,1745819601.4710982,-1.827087317e-06,1745819601.4710982,nan,nan
378702,-0.00011121790158,1745819602.140387,-1.8242942588e-06,1745819602.140387,nan,nan
378703,-0.00010872405983,1745819602.8096294,-1.8249936602e-06,1745819602.8096294,nan,nan
378704,-0.00010955533071,1745819603.4788942,-1.8201064904e-06,1745819603.4788942,nan,nan
378705,-0.00011149492639,1745819604.148149,-1.8508253561e-06,1745819604.148149,nan,nan
378706,-0.00010844695498,1745819604.8174067,-1.8159180399e-06,1745819604.8174067,nan,nan
378707,-0.00010401356121,1745819605.4866614,-1.7761233266e-06,1745819605.4866614,nan,nan
378708,-0.00010609176388,1745819606.1559231,-1.8173132048e-06,1745819606.1559231,nan,nan
378709,-0.00010221247794,1745819606.8251956,-1.779614422e-06,1745819606.8251956,nan,nan
378710,-0.00010248959734,1745819607.4944682,-1.7544807633e-06,1745819607.4944682,nan,nan
378711,-9.8056152638e-05,1745819608.163746,-1.7223667328e-06,1745819608.163746,nan,nan
378712,-9.9857308669e-05,1745819608.833017,-1.697929747e-06,1745819608.833017,nan,nan
378713,-0.00010304372699,1745819609.5022664,-1.7132904304e-06,1745819609.5022664,nan,nan
378714,-0.00010900116467,1745819610.1715288,-1.7851987195e-06,1745819610.1715288,nan,nan
378715,-0.00011481998808,1745819610.8407753,-1.8194084532e-06,1745819610.8407753,nan,nan
378716,-0.00010886268137,1745819611.5100443,-1.8103307866e-06,1745819611.5100443,nan,nan
378717,-0.00011149491183,1745819612.1793077,-1.8019552499e-06,1745819612.1793077,nan,nan
378718,-0.0001060916984,1745819612.8485672,-1.7698405372e-06,1745819612.8485672,nan,nan
378719,-0.00010692296928,1745819613.5178213,-1.7740292151e-06,1745819613.5178213,nan,nan
378720,-0.00010761569865,1745819614.1870847,-1.8445423393e-06,1745819614.1870847,nan,nan
378721,-0.00011606689804,1745819614.8563554,-1.8710709355e-06,1745819614.8563554,nan,nan
378722,-0.00011440435628,1745819615.525616,-1.8948085199e-06,1745819615.525616,nan,nan
378723,-0.00011703664495,1745819616.1948895,-1.9080744096e-06,1745819616.1948895,nan,nan
378724,-0.00011232617544,1745819616.8641398,-1.8955074665e-06,1745819616.8641398,nan,nan
378725,-0.00011606684711,1745819617.5333896,-1.903885277e-06,1745819617.5333896,nan,nan
378726,-0.00011869916489,1745819618.2026389,-1.8682799237e-06,1745819618.2026389,nan,nan
378727,-0.00011592833471,1745819618.8718934,-1.9206399884e-06,1745819618.8718934,nan,nan
378728,-0.00011551270291,1745819619.5411437,-1.8557120711e-06,1745819619.5411437,nan,nan
378729,-0.00011329598783,1745819620.2103884,-1.8354662643e-06,1745819620.2103884,nan,nan
378730,-0.00011842207459,1745819620.8796434,-1.9234339561e-06,1745819620.8796434,nan,nan
378731,-0.00012008460908,1745819621.548911,-1.9639262518e-06,1745819621.548911,nan,nan
378732,-0.00011703662312,1745819622.2181628,-1.9045839963e-06,1745819622.2181628,nan,nan
378733,-0.0001146814102,1745819622.8874087,-1.8794501102e-06,1745819622.8874087,nan,nan
378734,-0.00011606684711,1745819623.5566585,-1.86618513e-06,1745819623.5566585,nan,nan
378735,-0.00011357307085,1745819624.22591,-1.8941111648e-06,1745819624.22591,nan,nan
378736,-0.0001128803342,1745819624.8951802,-1.9115650502e-06,1745819624.8951802,nan,nan
378737,-0.00011551265925,1745819625.564442,-1.8152206849e-06,1745819625.564442,nan,nan
378738,-0.00011856062338,1745819626.233712,-1.8822429411e-06,1745819626.233712,nan,nan
378739,-0.00011772937432,1745819626.9029663,-1.8878276933e-06,1745819626.9029663,nan,nan
378740,-0.00011675956921,1745819627.5722249,-1.8850350898e-06,1745819627.5722249,nan,nan
378741,-0.00011537413229,1745819628.2414997,-1.9150556909e-06,1745819628.2414997,nan,nan
378742,-0.00011592834198,1745819628.9107754,-1.9269234599e-06,1745819628.9107754,nan,nan
378743,-0.00011301889026,1745819629.5800426,-1.857109055e-06,1745819629.5800426,nan,nan
378744,-0.00011800647189,1745819630.249308,-1.932509349e-06,1745819630.249308,nan,nan
378745,-0.00011856068159,1745819630.9185693,-1.9290175715e-06,1745819630.9185693,nan,nan
378746,-0.00011800649372,1745819631.5878348,-1.9045824047e-06,1745819631.5878348,nan,nan
378747,-0.00012036171393,1745819632.2570996,-1.9492645151e-06,1745819632.2570996,nan,nan
378748,-0.00012119300663,1745819632.9263663,-1.905978479e-06,1745819632.9263663,nan,nan
378749,-0.00012091590179,1745819633.5956516,-1.9164515379e-06,1745819633.5956516,nan,nan
378750,-0.00011745232041,1745819634.2649264,-1.8906196146e-06,1745819634.2649264,nan,nan
378751,-0.00011371160508,1745819634.9341724,-1.8731666387e-06,1745819634.9341724,nan,nan
378752,-0.00012105445057,1745819635.6034303,-1.9150550088e-06,1745819635.6034303,nan,nan
378753,-0.00012119297753,1745819636.272712,-1.9171498025e-06,1745819636.272712,nan,nan
378754,-0.00011911478941,1745819636.9419827,-1.9108672404e-06,1745819636.9419827,nan,nan
378755,-0.0001139887172,1745819637.6112509,-1.887128974e-06,1745819637.6112509,nan,nan
378756,-0.00011191056547,1745819638.2805128,-1.8557120711e-06,1745819638.2805128,nan,nan
378757,-0.00011551271746,1745819638.94978,-1.8564098809e-06,1745819638.94978,nan,nan
378758,-0.00010997091886,1745819639.6190567,-1.8096352505e-06,1745819639.6190567,nan,nan
378759,-0.00011010946037,1745819640.2882962,-1.8452410586e-06,1745819640.2882962,nan,nan
378760,-0.00010664589354,1745819640.9575558,-1.819408908e-06,1745819640.9575558,nan,nan
378761,-0.00011204910697,1745819641.626828,-1.8452401491e-06,1745819641.626828,nan,nan
378762,-0.00011551271746,1745819642.2961009,-1.8941100279e-06,1745819642.2961009,nan,nan
378763,-0.00011288031965,1745819642.9653666,-1.8703747173e-06,1745819642.9653666,nan,nan
378764,-0.00011274182907,1745819643.634636,-1.8780531263e-06,1745819643.634636,nan,nan
378765,-0.00011634395923,1745819644.3039153,-1.9024885205e-06,1745819644.3039153,nan,nan
378766,-0.00011426581477,1745819644.973188,-1.8850344077e-06,1745819644.973188,nan,nan
378767,-0.00011024803098,1745819645.6424677,-1.9003939542e-06,1745819645.6424677,nan,nan
378768,-0.00011149489728,1745819646.3117125,-1.8599021132e-06,1745819646.3117125,nan,nan
378769,-0.00011149488273,1745819646.9809651,-1.8557134354e-06,1745819646.9809651,nan,nan
378770,-0.00011163348245,1745819647.6502492,-1.8222010567e-06,1745819647.6502492,nan,nan
378771,-0.00011204910697,1745819648.3195279,-1.8117289073e-06,1745819648.3195279,nan,nan
378772,-0.0001099709043,1745819648.9888077,-1.8263908714e-06,1745819648.9888077,nan,nan
378773,-0.00010969382856,1745819649.6580691,-1.8480336621e-06,1745819649.6580691,nan,nan
378774,-0.00010747714987,1745819650.3273473,-1.8061441551e-06,1745819650.3273473,nan,nan
378775,-0.00010539896903,1745819650.9965854,-1.8480336621e-06,1745819650.9965854,nan,nan
378776,-0.00010761574231,1745819651.6658647,-1.813124527e-06,1745819651.6658647,nan,nan
378777,-0.00010927823314,1745819652.3351266,-1.8215030195e-06,1745819652.3351266,nan,nan
378778,-0.00010830842803,1745819653.0043905,-1.84384362e-06,1745819653.0043905,nan,nan
378779,-0.00010844693315,1745819653.6736534,-1.8731670934e-06,1745819653.6736534,nan,nan
378780,-0.00010927824042,1745819654.342899,-1.867580977e-06,1745819654.342899,nan,nan
378781,-0.00010664590081,1745819655.012158,-1.8215027922e-06,1745819655.012158,nan,nan
378782,-0.00010595314961,1745819655.6814227,-1.8026537418e-06,1745819655.6814227,nan,nan
378783,-0.00010526044207,1745819656.3506775,-1.7851998564e-06,1745819656.3506775,nan,nan
378784,-0.00010983238462,1745819657.0199337,-1.8075406842e-06,1745819657.0199337,nan,nan
378785,-0.00011121783609,1745819657.6891756,-1.8312773591e-06,1745819657.6891756,nan,nan
378786,-0.00010927820404,1745819658.3584151,-1.837561058e-06,1745819658.3584151,nan,nan
378787,-0.00010775421833,1745819659.0276563,-1.8403536615e-06,1745819659.0276563,nan,nan
378788,-0.00010997091886,1745819659.6969054,-1.8438445295e-06,1745819659.6969054,nan,nan
378789,-0.00010900115012,1745819660.3661509,-1.8599012037e-06,1745819660.3661509,nan,nan
378790,-0.000115097042,1745819661.0353973,-1.8578075469e-06,1745819661.0353973,nan,nan
378791,-0.00011343452934,1745819661.7046518,-1.8487310172e-06,1745819661.7046518,nan,nan
378792,-0.00011149491911,1745819662.3739183,-1.8068421923e-06,1745819662.3739183,nan,nan
378793,-0.00011177197302,1745819663.0431669,-1.850826493e-06,1745819663.0431669,nan,nan
378794,-0.00011052507762,1745819663.71241,-1.8319763058e-06,1745819663.71241,nan,nan
378795,-0.00010872401617,1745819664.3816628,-1.7907852907e-06,1745819664.3816628,nan,nan
378796,-0.00010442917846,1745819665.0509195,-1.7733309505e-06,1745819665.0509195,nan,nan
378797,-0.0001067844496,1745819665.7201743,-1.7607637801e-06,1745819665.7201743,nan,nan
378798,-0.00010415211727,1745819666.3894262,-1.7265547285e-06,1745819666.3894262,nan,nan
378799,-0.00010498336633,1745819667.0586715,-1.7146865048e-06,1745819667.0586715,nan,nan
378800,-9.7917640232e-05,1745819667.7279427,-1.6951382804e-06,1745819667.7279427,nan,nan
378801,-0.00010096564802,1745819668.3972173,-1.7740280782e-06,1745819668.3972173,nan,nan
378802,-0.00010359792941,1745819669.0664852,-1.7405179733e-06,1745819669.0664852,nan,nan
378803,-0.00010997094796,1745819669.7357624,-1.7970678527e-06,1745819669.7357624,nan,nan
378804,-0.00010761573503,1745819670.4050472,-1.7684428713e-06,1745819670.4050472,nan,nan
378805,-0.00010886258679,1745819671.074327,-1.813823701e-06,1745819671.074327,nan,nan
378806,-0.0001106636264,1745819671.7435868,-1.8382597773e-06,1745819671.7435868,nan,nan
378807,-0.00010927824042,1745819672.4128299,-1.8396549422e-06,1745819672.4128299,nan,nan
378808,-0.00011897627701,1745819673.0820806,-1.8640903363e-06,1745819673.0820806,nan,nan
378809,-0.00012105448695,1745819673.7513459,-1.9443762085e-06,1745819673.7513459,nan,nan
378810,-0.00011385018297,1745819674.4206045,-1.9311121378e-06,1745819674.4206045,nan,nan
378811,-0.00011315742449,1745819675.0898511,-1.8759592422e-06,1745819675.0898511,nan,nan
378812,-0.00011301888298,1745819675.759096,-1.8578075469e-06,1745819675.759096,nan,nan
378813,-0.00010886257223,1745819676.428366,-1.8389573597e-06,1745819676.428366,nan,nan
378814,-0.00010733858653,1745819677.0976245,-1.8403538888e-06,1745819677.0976245,nan,nan
378815,-0.00010803133046,1745819677.766901,-1.7970678527e-06,1745819677.766901,nan,nan
378816,-0.00011288035603,1745819678.4361677,-1.8501273189e-06,1745819678.4361677,nan,nan
378817,-0.00012230133871,1745819679.105464,-2.0058143946e-06,1745819679.105464,nan,nan
378818,-0.00011481993715,1745819679.7747312,-1.8731670934e-06,1745819679.7747312,nan,nan
378819,-0.00011385017569,1745819680.4440124,-1.9297162908e-06,1745819680.4440124,nan,nan
378820,-0.00011357310723,1745819681.1132858,-1.8675802949e-06,1745819681.1132858,nan,nan
378821,-0.00012008463818,1745819681.7825553,-1.9548494947e-06,1745819681.7825553,nan,nan
378822,-0.00011980753334,1745819682.4518132,-1.9339058781e-06,1745819682.4518132,nan,nan
378823,-0.00012063878239,1745819683.1210895,-1.9339058781e-06,1745819683.1210895,nan,nan
378824,-0.00012091587996,1745819683.7903705,-1.9778890419e-06,1745819683.7903705,nan,nan
378825,-0.00012548780069,1745819684.4596636,-2.0134953047e-06,1745819684.4596636,nan,nan
378826,-0.00012645762763,1745819685.1289535,-2.0030224732e-06,1745819685.1289535,nan,nan
378827,-0.00012659620552,1745819685.7982252,-2.0120976387e-06,1745819685.7982252,nan,nan
378828,-0.00012216277537,1745819686.4675102,-1.9939461708e-06,1745819686.4675102,nan,nan
378829,-0.00012354823411,1745819687.136801,-1.9709070784e-06,1745819687.136801,nan,nan
378830,-0.00012368676835,1745819687.8060791,-1.9401886675e-06,1745819687.8060791,nan,nan
378831,-0.00011800645007,1745819688.4753492,-1.9150559183e-06,1745819688.4753492,nan,nan
378832,-0.00011634391558,1745819689.14464,-1.9108672404e-06,1745819689.14464,nan,nan
378833,-0.00011232616089,1745819689.8139076,-1.8354669464e-06,1745819689.8139076,nan,nan
378834,-0.00010775421833,1745819690.4831853,-1.8298815121e-06,1745819690.4831853,nan,nan
378835,-0.00010470630514,1745819691.1524777,-1.7607637801e-06,1745819691.1524777,nan,nan
378836,-0.0001027666658,1745819691.8217657,-1.7607640075e-06,1745819691.8217657,nan,nan
378837,-0.00010442917846,1745819692.4910464,-1.7768220459e-06,1745819692.4910464,nan,nan
378838,-0.00010595314234,1745819693.1603203,-1.8110317797e-06,1745819693.1603203,nan,nan
378839,-0.00010553748871,1745819693.8296232,-1.8047487629e-06,1745819693.8296232,nan,nan
378840,-0.00011066365551,1745819694.4988868,-1.8689775061e-06,1745819694.4988868,nan,nan
378841,-0.00011066367733,1745819695.1681552,-1.8361640741e-06,1745819695.1681552,nan,nan
378842,-0.00010595320055,1745819695.8374376,-1.8291825654e-06,1745819695.8374376,nan,nan
378843,-0.00010692296928,1745819696.5066779,-1.8459388684e-06,1745819696.5066779,nan,nan
378844,-0.00010775421833,1745819697.1759183,-1.8361649836e-06,1745819697.1759183,nan,nan
378845,-0.00010401353211,1745819697.8451927,-1.7705390292e-06,1745819697.8451927,nan,nan
378846,-0.00010318226123,1745819698.5144877,-1.8103337425e-06,1745819698.5144877,nan,nan
378847,-0.00010470629786,1745819699.1837811,-1.7838028725e-06,1745819699.1837811,nan,nan
378848,-0.00010262810247,1745819699.8530548,-1.7907852907e-06,1745819699.8530548,nan,nan
378849,-0.00010484479571,1745819700.522312,-1.8194093627e-06,1745819700.522312,nan,nan
378850,-0.00010470627603,1745819701.1915522,-1.8417497358e-06,1745819701.1915522,nan,nan
378851,-0.0001063688178,1745819701.8608148,-1.8215027922e-06,1745819701.8608148,nan,nan
378852,-0.00010816986469,1745819702.530072,-1.7858976662e-06,1745819702.530072,nan,nan
378853,-0.00010567608115,1745819703.1993248,-1.7831050627e-06,1745819703.1993248,nan,nan
378854,-0.00010623024718,1745819703.8686116,-1.8249941149e-06,1745819703.8686116,nan,nan
378855,-0.0001060916984,1745819704.5378711,-1.8131256638e-06,1745819704.5378711,nan,nan
378856,-0.00010498332995,1745819705.2071226,-1.7733316326e-06,1745819705.2071226,nan,nan
378857,-0.00010900116467,1745819705.8763855,-1.797067398e-06,1745819705.8763855,nan,nan
378858,-0.00010983240645,1745819706.5456347,-1.8389566776e-06,1745819706.5456347,nan,nan
378859,-0.00010816987196,1745819707.2148826,-1.8508255835e-06,1745819707.2148826,nan,nan
378860,-0.00010706154717,1745819707.8841662,-1.8201064904e-06,1745819707.8841662,nan,nan
378861,-0.00010456771997,1745819708.5534248,-1.8061441551e-06,1745819708.5534248,nan,nan
378862,-0.00010941674554,1745819709.2226682,-1.8347686819e-06,1745819709.2226682,nan,nan
378863,-0.00010941674554,1745819709.891907,-1.8389573597e-06,1745819709.891907,nan,nan
378864,-0.00011565119348,1745819710.5611565,-1.8864320737e-06,1745819710.5611565,nan,nan
378865,-0.00010733859381,1745819711.2304165,-1.8424482278e-06,1745819711.2304165,nan,nan
378866,-0.00010803130135,1745819711.8996944,-1.8152204575e-06,1745819711.8996944,nan,nan
378867,-0.00010816984286,1745819712.5689402,-1.8361649836e-06,1745819712.5689402,nan,nan
378868,-0.00010844693315,1745819713.2381973,-1.8166167592e-06,1745819713.2381973,nan,nan
378869,-0.00011191058002,1745819713.9074612,-1.8354655822e-06,1745819713.9074612,nan,nan
378870,-0.00010983239918,1745819714.5767252,-1.8612975055e-06,1745819714.5767252,nan,nan
378871,-0.00010830836982,1745819715.2459633,-1.8291837023e-06,1745819715.2459633,nan,nan
378872,-0.00010955530888,1745819715.915225,-1.8173143417e-06,1745819715.915225,nan,nan
378873,-0.00011052515765,1745819716.5844746,-1.8284836187e-06,1745819716.5844746,nan,nan
378874,-0.00011246471695,1745819717.2537215,-1.8438443021e-06,1745819717.2537215,nan,nan
378875,-0.0001135730563,1745819717.922984,-1.8473349428e-06,1745819717.922984,nan,nan
378876,-0.0001090011865,1745819718.5922363,-1.8361631646e-06,1745819718.5922363,nan,nan
378877,-0.00011149491911,1745819719.2614856,-1.8696757706e-06,1745819719.2614856,nan,nan
378878,-0.00011066364095,1745819719.930729,-1.8459388684e-06,1745819719.930729,nan,nan
378879,-0.00010803135956,1745819720.5999937,-1.8675802949e-06,1745819720.5999937,nan,nan
378880,-0.00010913965525,1745819721.269263,-1.8668833945e-06,1745819721.269263,nan,nan
378881,-0.00010318233399,1745819721.9385486,-1.7928782654e-06,1745819721.9385486,nan,nan
378882,-0.00010969390132,1745819722.607817,-1.8138223368e-06,1745819722.607817,nan,nan
378883,-0.00011288035603,1745819723.277065,-1.8626940346e-06,1745819723.277065,nan,nan
378884,-0.00011204904877,1745819723.946301,-1.8270895907e-06,1745819723.946301,nan,nan
378885,-0.00011329603876,1745819724.6155493,-1.8466355414e-06,1745819724.6155493,nan,nan
378886,-0.00011288034148,1745819725.2848141,-1.8536184143e-06,1745819725.2848141,nan,nan
378887,-0.00011662102042,1745819725.9540665,-1.9059798433e-06,1745819725.9540665,nan,nan
378888,-0.00011135636305,1745819726.6233304,-1.8585055841e-06,1745819726.6233304,nan,nan
