index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
163633,0.59995317459,1745702685.928693,0.0062106568366,1745702685.928693,nan,nan
163634,0.59994924068,1745702686.597986,0.0062106596306,1745702686.597986,nan,nan
163635,0.59994667768,1745702687.2672837,0.0062106223777,1745702687.2672837,nan,nan
163636,0.59994393587,1745702687.936558,0.0062105171382,1745702687.936558,nan,nan
163637,0.59994757175,1745702688.605838,0.006210598629,1745702688.605838,nan,nan
163638,0.59994840622,1745702689.2751198,0.0062105800025,1745702689.2751198,nan,nan
163639,0.59995532036,1745702689.944417,0.0062106754631,1745702689.944417,nan,nan
163640,0.59996092319,1745702690.6136575,0.0062107341364,1745702690.6136575,nan,nan
163641,0.59996086359,1745702691.2829366,0.0062107481062,1745702691.2829366,nan,nan
163642,0.59996074438,1745702691.9521937,0.0062107243575,1745702691.9521937,nan,nan
163643,0.59995794296,1745702692.621457,0.006210714113,1745702692.621457,nan,nan
163644,0.59995424747,1745702693.290748,0.006210650783,1745702693.290748,nan,nan
163645,0.59995543957,1745702693.9600363,0.0062106666155,1745702693.9600363,nan,nan
163646,0.59995263815,1745702694.6293216,0.0062106666155,1745702694.6293216,nan,nan
163647,0.59995496273,1745702695.2985973,0.0062106177211,1745702695.2985973,nan,nan
163648,0.59995031357,1745702695.967892,0.006210626103,1745702695.967892,nan,nan
163649,0.59995228052,1745702696.637162,0.0062106596306,1745702696.637162,nan,nan
163650,0.59995317459,1745702697.3064535,0.0062106633559,1745702697.3064535,nan,nan
163651,0.59995305538,1745702697.9757223,0.0062106973492,1745702697.9757223,nan,nan
163652,0.59995210171,1745702698.6450143,0.0062106316909,1745702698.6450143,nan,nan
163653,0.59995782375,1745702699.3143005,0.0062106982805,1745702699.3143005,nan,nan
163654,0.59996074438,1745702699.9835784,0.0062107322738,1745702699.9835784,nan,nan
163655,0.5999597311,1745702700.6528583,0.0062106954865,1745702700.6528583,nan,nan
163656,0.59995895624,1745702701.322139,0.0062107136473,1745702701.322139,nan,nan
163657,0.59995663166,1745702701.9914155,0.0062106489204,1745702701.9914155,nan,nan
163658,0.59995728731,1745702702.6607,0.0062106964178,1745702702.6607,nan,nan
163659,0.59995394945,1745702703.3299704,0.0062106912956,1745702703.3299704,nan,nan
163660,0.59995293617,1745702703.999242,0.006210686639,1745702703.999242,nan,nan
163661,0.59995210171,1745702704.6685152,0.0062106922269,1745702704.6685152,nan,nan
163662,0.59995514154,1745702705.3377807,0.0062107029371,1745702705.3377807,nan,nan
163663,0.59995424747,1745702706.0070536,0.0062106787227,1745702706.0070536,nan,nan
163664,0.59995353222,1745702706.6763263,0.0062106689438,1745702706.6763263,nan,nan
163665,0.59995305538,1745702707.3456182,0.0062106410041,1745702707.3456182,nan,nan
163666,0.59994506836,1745702708.0149,0.0062106042169,1745702708.0149,nan,nan
163667,0.59995859861,1745702708.6841602,0.006210714113,1745702708.6841602,nan,nan
163668,0.59995388985,1745702709.3534489,0.0062106545083,1745702709.3534489,nan,nan
163669,0.59994822741,1745702710.0227478,0.0062106167898,1745702710.0227478,nan,nan
163670,0.59995317459,1745702710.6920033,0.0062105963007,1745702710.6920033,nan,nan
163671,0.59995257854,1745702711.3612776,0.0062106330879,1745702711.3612776,nan,nan
163672,0.59995031357,1745702712.0305517,0.0062106456608,1745702712.0305517,nan,nan
163673,0.59995377064,1745702712.6998258,0.0062106302939,1745702712.6998258,nan,nan
163674,0.59995281696,1745702713.3691123,0.0062107010745,1745702713.3691123,nan,nan
163675,0.59994572401,1745702714.0384078,0.0062106596306,1745702714.0384078,nan,nan
163676,0.59994632006,1745702714.7077062,0.0062106107362,1745702714.7077062,nan,nan
163677,0.59994268417,1745702715.376992,0.006210565567,1745702715.376992,nan,nan
163678,0.59994471073,1745702716.0462847,0.0062106419355,1745702716.0462847,nan,nan
163679,0.59994852543,1745702716.715567,0.0062105618417,1745702716.715567,nan,nan
163680,0.59995126724,1745702717.384843,0.0062106470577,1745702717.384843,nan,nan
163681,0.59994858503,1745702718.0541277,0.0062105976976,1745702718.0541277,nan,nan
163682,0.59995275736,1745702718.7234185,0.0062106330879,1745702718.7234185,nan,nan
163683,0.59995287657,1745702719.3927138,0.0062106624246,1745702719.3927138,nan,nan
163684,0.59994769096,1745702720.0620039,0.0062106298283,1745702720.0620039,nan,nan
163685,0.59995597601,1745702720.7312903,0.0062106200494,1745702720.7312903,nan,nan
163686,0.59995895624,1745702721.4005678,0.0062106982805,1745702721.4005678,nan,nan
163687,0.59995931387,1745702722.0698547,0.0062107150443,1745702722.0698547,nan,nan
163688,0.59996235371,1745702722.7391522,0.0062106982805,1745702722.7391522,nan,nan
163689,0.59996259212,1745702723.4084065,0.0062107550912,1745702723.4084065,nan,nan
163690,0.5999584198,1745702724.077686,0.0062106950209,1745702724.077686,nan,nan
163691,0.59996181726,1745702724.7469678,0.0062107145786,1745702724.7469678,nan,nan
163692,0.5999559164,1745702725.4162369,0.0062107006088,1745702725.4162369,nan,nan
163693,0.59995222092,1745702726.0855064,0.0062106545083,1745702726.0855064,nan,nan
163694,0.59995776415,1745702726.7547698,0.0062106982805,1745702726.7547698,nan,nan
163695,0.59995925426,1745702727.424032,0.0062107630074,1745702727.424032,nan,nan
163696,0.59996247292,1745702728.0933022,0.0062107807025,1745702728.0933022,nan,nan
163697,0.59996056557,1745702728.762575,0.0062107481062,1745702728.762575,nan,nan
163698,0.59995537996,1745702729.4318516,0.006210744381,1745702729.4318516,nan,nan
163699,0.59995174408,1745702730.10114,0.0062106749974,1745702730.10114,nan,nan
163700,0.59995746613,1745702730.7704256,0.0062107006088,1745702730.7704256,nan,nan
163701,0.59995353222,1745702731.4397166,0.0062106442638,1745702731.4397166,nan,nan
163702,0.59995383024,1745702732.1089847,0.0062106763944,1745702732.1089847,nan,nan
163703,0.59994614124,1745702732.778262,0.006210594438,1745702732.778262,nan,nan
163704,0.59995251894,1745702733.447551,0.0062106791884,1745702733.447551,nan,nan
163705,0.59995281696,1745702734.1168168,0.0062106912956,1745702734.1168168,nan,nan
163706,0.59995639324,1745702734.7860854,0.0062106451951,1745702734.7860854,nan,nan
163707,0.59995412827,1745702735.455369,0.0062107047997,1745702735.455369,nan,nan
163708,0.59994959831,1745702736.124665,0.0062106256373,1745702736.124665,nan,nan
163709,0.59994995594,1745702736.7939296,0.0062106023543,1745702736.7939296,nan,nan
163710,0.59994876385,1745702737.463207,0.0062106340192,1745702737.463207,nan,nan
163711,0.59995257854,1745702738.1324985,0.006210653577,1745702738.1324985,nan,nan
163712,0.59995234013,1745702738.8017929,0.006210656371,1745702738.8017929,nan,nan
163713,0.5999494195,1745702739.4710655,0.0062106461264,1745702739.4710655,nan,nan
163714,0.59995019436,1745702740.1403365,0.0062106642872,1745702740.1403365,nan,nan
163715,0.59995698929,1745702740.8095987,0.0062107136473,1745702740.8095987,nan,nan
163716,0.59995108843,1745702741.4788651,0.0062106936239,1745702741.4788651,nan,nan
163717,0.59995704889,1745702742.1481261,0.0062106964178,1745702742.1481261,nan,nan
163718,0.59995144606,1745702742.817395,0.0062106698751,1745702742.817395,nan,nan
163719,0.59995442629,1745702743.4866674,0.0062106885016,1745702743.4866674,nan,nan
163720,0.59994870424,1745702744.1559258,0.0062106014229,1745702744.1559258,nan,nan
163721,0.5999519825,1745702744.825212,0.0062106898986,1745702744.825212,nan,nan
163722,0.59995079041,1745702745.4945126,0.0062106628902,1745702745.4945126,nan,nan
163723,0.59995311499,1745702746.1637995,0.0062106610276,1745702746.1637995,nan,nan
163724,0.5999546051,1745702746.8330913,0.0062106922269,1745702746.8330913,nan,nan
163725,0.59995096922,1745702747.502374,0.006210683845,1745702747.502374,nan,nan
163726,0.59995222092,1745702748.1716588,0.0062106545083,1745702748.1716588,nan,nan
163727,0.59995126724,1745702748.8409398,0.0062106903642,1745702748.8409398,nan,nan
163728,0.59995287657,1745702749.5102277,0.0062106610276,1745702749.5102277,nan,nan
163729,0.59995216131,1745702750.179518,0.0062106405385,1745702750.179518,nan,nan
163730,0.59995567799,1745702750.8488038,0.0062106787227,1745702750.8488038,nan,nan
163731,0.59995079041,1745702751.5180948,0.0062106437981,1745702751.5180948,nan,nan
163732,0.5999506712,1745702752.1873891,0.0062106451951,1745702752.1873891,nan,nan
163733,0.59995746613,1745702752.8566737,0.0062107001431,1745702752.8566737,nan,nan
163734,0.59995770454,1745702753.5259576,0.0062107210979,1745702753.5259576,nan,nan
163735,0.59995895624,1745702754.1952484,0.0062106619589,1745702754.1952484,nan,nan
163736,0.59996169806,1745702754.864538,0.0062107658014,1745702754.864538,nan,nan
163737,0.59996002913,1745702755.5338202,0.0062107131816,1745702755.5338202,nan,nan
163738,0.59996336699,1745702756.2031105,0.0062107574195,1745702756.2031105,nan,nan
163739,0.5999636054,1745702756.8724053,0.0062107695267,1745702756.8724053,nan,nan
163740,0.59996074438,1745702757.541672,0.006210771855,1745702757.541672,nan,nan
163741,0.59996455908,1745702758.2109632,0.0062107536942,1745702758.2109632,nan,nan
163742,0.59996020794,1745702758.8802347,0.0062107774429,1745702758.8802347,nan,nan
163743,0.59995681047,1745702759.5495222,0.0062106968835,1745702759.5495222,nan,nan
163744,0.59996044636,1745702760.2187986,0.0062107243575,1745702760.2187986,nan,nan
163745,0.59996253252,1745702760.888095,0.0062107117847,1745702760.888095,nan,nan
163746,0.5999571085,1745702761.557365,0.0062107536942,1745702761.557365,nan,nan
163747,0.59994804859,1745702762.226666,0.0062106377445,1745702762.226666,nan,nan
163748,0.59995490313,1745702762.895956,0.0062106410041,1745702762.895956,nan,nan
163749,0.5999546051,1745702763.5652409,0.0062106894329,1745702763.5652409,nan,nan
163750,0.59995651245,1745702764.2345304,0.0062106340192,1745702764.2345304,nan,nan
163751,0.59995675087,1745702764.9038198,0.0062106647529,1745702764.9038198,nan,nan
163752,0.59995746613,1745702765.573093,0.0062107332051,1745702765.573093,nan,nan
163753,0.59995883703,1745702766.2423754,0.0062106736004,1745702766.2423754,nan,nan
163754,0.59995639324,1745702766.9116518,0.0062106945552,1745702766.9116518,nan,nan
163755,0.59995472431,1745702767.5809438,0.0062106843106,1745702767.5809438,nan,nan
163756,0.59995174408,1745702768.2502277,0.0062106638215,1745702768.2502277,nan,nan
163757,0.59995186329,1745702768.9195166,0.0062106461264,1745702768.9195166,nan,nan
163758,0.59995102882,1745702769.5888062,0.0062106293626,1745702769.5888062,nan,nan
163759,0.59995985031,1745702770.2580855,0.0062106912956,1745702770.2580855,nan,nan
163760,0.59995526075,1745702770.9273655,0.0062106973492,1745702770.9273655,nan,nan
163761,0.59994637966,1745702771.5966542,0.00621065218,1745702771.5966542,nan,nan
163762,0.59995174408,1745702772.2659447,0.0062106330879,1745702772.2659447,nan,nan
163763,0.59995537996,1745702772.9352334,0.0062106400728,1745702772.9352334,nan,nan
163764,0.59995114803,1745702773.6045117,0.0062107290141,1745702773.6045117,nan,nan
163765,0.59994882345,1745702774.2738054,0.0062106228434,1745702774.2738054,nan,nan
163766,0.59995478392,1745702774.943098,0.0062106628902,1745702774.943098,nan,nan
163767,0.59995514154,1745702775.6123796,0.0062106964178,1745702775.6123796,nan,nan
163768,0.59996241331,1745702776.2816586,0.0062107057311,1745702776.2816586,nan,nan
163769,0.59995478392,1745702776.9509506,0.0062106470577,1745702776.9509506,nan,nan
163770,0.59995085001,1745702777.6202383,0.0062106847763,1745702777.6202383,nan,nan
163771,0.59995275736,1745702778.2895308,0.0062106307596,1745702778.2895308,nan,nan
163772,0.5999546051,1745702778.958816,0.0062106605619,1745702778.958816,nan,nan
163773,0.59995317459,1745702779.6281106,0.0062106484547,1745702779.6281106,nan,nan
163774,0.59995496273,1745702780.2973917,0.0062105921097,1745702780.2973917,nan,nan
163775,0.59995961189,1745702780.9666688,0.0062106843106,1745702780.9666688,nan,nan
163776,0.59995394945,1745702781.6359563,0.0062106512487,1745702781.6359563,nan,nan
163777,0.59995210171,1745702782.3052447,0.0062106382102,1745702782.3052447,nan,nan
163778,0.59994494915,1745702782.9745486,0.0062106298283,1745702782.9745486,nan,nan
163779,0.5999520421,1745702783.6438425,0.0062106242403,1745702783.6438425,nan,nan
163780,0.59994989634,1745702784.3131323,0.006210623309,1745702784.3131323,nan,nan
163781,0.59994405508,1745702784.9824095,0.0062106023543,1745702784.9824095,nan,nan
163782,0.59994894266,1745702785.6516988,0.006210566964,1745702785.6516988,nan,nan
163783,0.59994858503,1745702786.3209953,0.0062106181867,1745702786.3209953,nan,nan
163784,0.59994417429,1745702786.9902787,0.0062105730176,1745702786.9902787,nan,nan
163785,0.59995162487,1745702787.6595776,0.0062106386758,1745702787.6595776,nan,nan
163786,0.59994965792,1745702788.3288772,0.0062105967663,1745702788.3288772,nan,nan
163787,0.59994351864,1745702788.9981651,0.0062105534598,1745702788.9981651,nan,nan
163788,0.59994792938,1745702789.6674495,0.0062105660327,1745702789.6674495,nan,nan
163789,0.59995424747,1745702790.3367376,0.0062106340192,1745702790.3367376,nan,nan
163790,0.5999533534,1745702791.0060275,0.0062106610276,1745702791.0060275,nan,nan
163791,0.59995037317,1745702791.6753075,0.0062105637044,1745702791.6753075,nan,nan
163792,0.59994643927,1745702792.3445818,0.0062105758116,1745702792.3445818,nan,nan
163793,0.59995222092,1745702793.0138583,0.0062105893157,1745702793.0138583,nan,nan
163794,0.59995508194,1745702793.6831498,0.0062106335536,1745702793.6831498,nan,nan
163795,0.59995549917,1745702794.3524363,0.0062106437981,1745702794.3524363,nan,nan
163796,0.59995746613,1745702795.0217202,0.0062106708065,1745702795.0217202,nan,nan
163797,0.59995949268,1745702795.6909988,0.0062106922269,1745702795.6909988,nan,nan
163798,0.59996241331,1745702796.360297,0.0062107313424,1745702796.360297,nan,nan
163799,0.5999532938,1745702797.029594,0.006210685242,1745702797.029594,nan,nan
163800,0.59995418787,1745702797.6988788,0.0062106968835,1745702797.6988788,nan,nan
163801,0.59996175766,1745702798.3681636,0.00621071551,1745702798.3681636,nan,nan
163802,0.5999584198,1745702799.0374415,0.0062106992118,1745702799.0374415,nan,nan
163803,0.59996247292,1745702799.706733,0.0062107448466,1745702799.706733,nan,nan
163804,0.59996289015,1745702800.376025,0.0062107299455,1745702800.376025,nan,nan
163805,0.59996217489,1745702801.0453432,0.0062107886188,1745702801.0453432,nan,nan
163806,0.59996515512,1745702801.7146273,0.0062107793055,1745702801.7146273,nan,nan
163807,0.59996348619,1745702802.3839178,0.0062107313424,1745702802.3839178,nan,nan
163808,0.59995555878,1745702803.0531905,0.0062107406557,1745702803.0531905,nan,nan
163809,0.59996032715,1745702803.722469,0.0062107462436,1745702803.722469,nan,nan
163810,0.59995543957,1745702804.3917518,0.0062106912956,1745702804.3917518,nan,nan
163811,0.59996837378,1745702805.0610352,0.0062107625417,1745702805.0610352,nan,nan
163812,0.59996628761,1745702805.7303379,0.0062108063139,1745702805.7303379,nan,nan
163813,0.59996432066,1745702806.3996332,0.0062107671984,1745702806.3996332,nan,nan
163814,0.59996426105,1745702807.0689378,0.0062108337879,1745702807.0689378,nan,nan
163815,0.59996402264,1745702807.7382488,0.0062107825652,1745702807.7382488,nan,nan
163816,0.5999622941,1745702808.407522,0.0062107499689,1745702808.407522,nan,nan
163817,0.59995704889,1745702809.0767956,0.0062107481062,1745702809.0767956,nan,nan
163818,0.59995961189,1745702809.7460742,0.0062107280828,1745702809.7460742,nan,nan
163819,0.59995985031,1745702810.4153616,0.0062107928097,1745702810.4153616,nan,nan
163820,0.5999584198,1745702811.084637,0.0062107495032,1745702811.084637,nan,nan
163821,0.59996294975,1745702811.7539287,0.0062107504345,1745702811.7539287,nan,nan
163822,0.59996300936,1745702812.4232187,0.0062107513659,1745702812.4232187,nan,nan
163823,0.59995955229,1745702813.0924873,0.0062107723206,1745702813.0924873,nan,nan
163824,0.59995657206,1745702813.7617679,0.0062107280828,1745702813.7617679,nan,nan
163825,0.59995532036,1745702814.431059,0.006210686639,1745702814.431059,nan,nan
163826,0.59995275736,1745702815.1003454,0.0062107043341,1745702815.1003454,nan,nan
163827,0.5999596715,1745702815.7696245,0.0062107103877,1745702815.7696245,nan,nan
163828,0.59995633364,1745702816.4389,0.0062107578851,1745702816.4389,nan,nan
163829,0.59996014833,1745702817.1081746,0.0062107513659,1745702817.1081746,nan,nan
163830,0.5999557972,1745702817.7774513,0.0062106875703,1745702817.7774513,nan,nan
163831,0.5999597311,1745702818.4467263,0.0062107061967,1745702818.4467263,nan,nan
163832,0.59995740652,1745702819.1160076,0.0062106926925,1745702819.1160076,nan,nan
163833,0.59995746613,1745702819.7852726,0.0062106763944,1745702819.7852726,nan,nan
163834,0.59995424747,1745702820.4545546,0.0062106805854,1745702820.4545546,nan,nan
163835,0.59995549917,1745702821.123838,0.0062106633559,1745702821.123838,nan,nan
163836,0.59996032715,1745702821.793133,0.0062107243575,1745702821.793133,nan,nan
163837,0.59996366501,1745702822.462434,0.0062107997946,1745702822.462434,nan,nan
163838,0.59996390343,1745702823.1317217,0.0062107555568,1745702823.1317217,nan,nan
163839,0.59996461868,1745702823.8010116,0.0062107169069,1745702823.8010116,nan,nan
163840,0.59996163845,1745702824.4702818,0.0062107499689,1745702824.4702818,nan,nan
163841,0.59996622801,1745702825.1395705,0.0062107625417,1745702825.1395705,nan,nan
163842,0.5999622941,1745702825.8088648,0.00621076487,1745702825.8088648,nan,nan
163843,0.59995895624,1745702826.4781404,0.006210741587,1745702826.4781404,nan,nan
163844,0.59995210171,1745702827.1474326,0.0062106340192,1745702827.1474326,nan,nan
163845,0.59995931387,1745702827.816715,0.0062106749974,1745702827.816715,nan,nan
163846,0.59995746613,1745702828.4859977,0.0062106861733,1745702828.4859977,nan,nan
163847,0.59996569157,1745702829.1552887,0.00621076487,1745702829.1552887,nan,nan
163848,0.59996205568,1745702829.824565,0.0062107611448,1745702829.824565,nan,nan
163849,0.59996432066,1745702830.493858,0.006210769061,1745702830.493858,nan,nan
163850,0.59996700287,1745702831.1631737,0.0062108132988,1745702831.1631737,nan,nan
163851,0.59996879101,1745702831.8324747,0.0062108188868,1745702831.8324747,nan,nan
163852,0.59996074438,1745702832.5017874,0.006210797932,1745702832.5017874,nan,nan
163853,0.59996974468,1745702833.1710882,0.0062108030543,1745702833.1710882,nan,nan
163854,0.5999674201,1745702833.8403919,0.0062108146958,1745702833.8403919,nan,nan
163855,0.59996551275,1745702834.5096853,0.0062107462436,1745702834.5096853,nan,nan
163856,0.5999661684,1745702835.1789837,0.0062108132988,1745702835.1789837,nan,nan
163857,0.5999712348,1745702835.8482838,0.006210799329,1745702835.8482838,nan,nan
163858,0.59997022152,1745702836.517583,0.0062108458951,1745702836.517583,nan,nan
163859,0.59997522831,1745702837.1868756,0.0062108379789,1745702837.1868756,nan,nan
163860,0.59996968508,1745702837.8561704,0.0062108263373,1745702837.8561704,nan,nan
163861,0.59996974468,1745702838.5254622,0.0062108505517,1745702838.5254622,nan,nan
163862,0.59996879101,1745702839.1947653,0.006210799329,1745702839.1947653,nan,nan
163863,0.59996587038,1745702839.8640559,0.0062107751146,1745702839.8640559,nan,nan
163864,0.59996324778,1745702840.5333476,0.006210744381,1745702840.5333476,nan,nan
163865,0.59995567799,1745702841.202611,0.006210682448,1745702841.202611,nan,nan
163866,0.59995692968,1745702841.8718994,0.0062106447294,1745702841.8718994,nan,nan
163867,0.5999571681,1745702842.5411806,0.0062107299455,1745702842.5411806,nan,nan
163868,0.59995645285,1745702843.2104535,0.0062107392587,1745702843.2104535,nan,nan
163869,0.5999610424,1745702843.879725,0.0062107280828,1745702843.879725,nan,nan
163870,0.59995746613,1745702844.549004,0.0062106847763,1745702844.549004,nan,nan
163871,0.59995555878,1745702845.2182925,0.0062106954865,1745702845.2182925,nan,nan
163872,0.59995424747,1745702845.8875759,0.0062106698751,1745702845.8875759,nan,nan
163873,0.59995287657,1745702846.5568657,0.0062106200494,1745702846.5568657,nan,nan
163874,0.59995502234,1745702847.2261472,0.0062106302939,1745702847.2261472,nan,nan
163875,0.59995269775,1745702847.8954387,0.0062106749974,1745702847.8954387,nan,nan
163876,0.59994953871,1745702848.564727,0.0062106237747,1745702848.564727,nan,nan
163877,0.59995245934,1745702849.2340145,0.0062106293626,1745702849.2340145,nan,nan
163878,0.59995102882,1745702849.9033089,0.0062106163241,1745702849.9033089,nan,nan
163879,0.59995085001,1745702850.572606,0.0062106479891,1745702850.572606,nan,nan
163880,0.59995192289,1745702851.2418966,0.0062106451951,1745702851.2418966,nan,nan
163881,0.5999571085,1745702851.911189,0.0062106573023,1745702851.911189,nan,nan
163882,0.59995508194,1745702852.5804732,0.0062106694095,1745702852.5804732,nan,nan
163883,0.59995031357,1745702853.2497685,0.0062106531113,1745702853.2497685,nan,nan
163884,0.59995144606,1745702853.9190435,0.0062105981633,1745702853.9190435,nan,nan
163885,0.59995287657,1745702854.5883358,0.0062106386758,1745702854.5883358,nan,nan
163886,0.59995394945,1745702855.2576237,0.0062106526457,1745702855.2576237,nan,nan
163887,0.59995853901,1745702855.9269042,0.0062106885016,1745702855.9269042,nan,nan
163888,0.59995752573,1745702856.5961888,0.006210682448,1745702856.5961888,nan,nan
163889,0.59995752573,1745702857.2654727,0.006210678257,1745702857.2654727,nan,nan
163890,0.5999584198,1745702857.9347508,0.0062107136473,1745702857.9347508,nan,nan
163891,0.59995961189,1745702858.6040273,0.0062107006088,1745702858.6040273,nan,nan
163892,0.59996336699,1745702859.2733312,0.0062107103877,1745702859.2733312,nan,nan
163893,0.59996759892,1745702859.9426196,0.0062107695267,1745702859.9426196,nan,nan
163894,0.59997105598,1745702860.6119149,0.0062108235434,1745702860.6119149,nan,nan
163895,0.59997272491,1745702861.2812128,0.0062108058482,1745702861.2812128,nan,nan
163896,0.59997010231,1745702861.9505115,0.0062108025886,1745702861.9505115,nan,nan
163897,0.59996414185,1745702862.6198158,0.0062107886188,1745702862.6198158,nan,nan
163898,0.59996205568,1745702863.2891152,0.0062107299455,1745702863.2891152,nan,nan
163899,0.5999546051,1745702863.958395,0.0062106736004,1745702863.958395,nan,nan
163900,0.59995186329,1745702864.6276658,0.0062105604447,1745702864.6276658,nan,nan
163901,0.59995365143,1745702865.2969453,0.0062106512487,1745702865.2969453,nan,nan
163902,0.59995090961,1745702865.9662385,0.0062106475234,1745702865.9662385,nan,nan
163903,0.59995162487,1745702866.6355247,0.006210621912,1745702866.6355247,nan,nan
163904,0.59994888306,1745702867.304809,0.0062106200494,1745702867.304809,nan,nan
163905,0.5999494195,1745702867.9740894,0.0062106582336,1745702867.9740894,nan,nan
163906,0.59996193647,1745702868.6433926,0.0062106815167,1745702868.6433926,nan,nan
163907,0.59996122122,1745702869.312682,0.0062107322738,1745702869.312682,nan,nan
163908,0.59995830059,1745702869.9819539,0.00621071551,1745702869.9819539,nan,nan
163909,0.59995931387,1745702870.6512272,0.0062107364647,1745702870.6512272,nan,nan
163910,0.59996008873,1745702871.3205295,0.0062107183039,1745702871.3205295,nan,nan
163911,0.59995931387,1745702871.9897976,0.0062107434496,1745702871.9897976,nan,nan
163912,0.5999648571,1745702872.6591089,0.0062107811682,1745702872.6591089,nan,nan
163913,0.59996294975,1745702873.3283987,0.0062107252888,1745702873.3283987,nan,nan
163914,0.5999596715,1745702873.9976885,0.00621074019,1745702873.9976885,nan,nan
163915,0.59995943308,1745702874.666984,0.006210709922,1745702874.666984,nan,nan
163916,0.59996151924,1745702875.3362777,0.0062107108533,1745702875.3362777,nan,nan
163917,0.59995508194,1745702876.0055585,0.0062106819823,1745702876.0055585,nan,nan
163918,0.59995788336,1745702876.6748397,0.0062106880359,1745702876.6748397,nan,nan
163919,0.59995669127,1745702877.3441184,0.0062106987461,1745702877.3441184,nan,nan
163920,0.5999584794,1745702878.0133955,0.006210742984,1745702878.0133955,nan,nan
163921,0.59995436668,1745702878.6826723,0.0062107462436,1745702878.6826723,nan,nan
163922,0.59995615482,1745702879.3519564,0.0062106829137,1745702879.3519564,nan,nan
163923,0.59995353222,1745702880.0212488,0.0062106661499,1745702880.0212488,nan,nan
163924,0.59995871782,1745702880.6905384,0.0062106470577,1745702880.6905384,nan,nan
163925,0.59996128082,1745702881.3598473,0.0062107159756,1745702881.3598473,nan,nan
163926,0.59995234013,1745702882.029141,0.0062106307596,1745702882.029141,nan,nan
163927,0.59995162487,1745702882.698442,0.0062106060795,1745702882.698442,nan,nan
163928,0.59995216131,1745702883.3677359,0.0062106098048,1745702883.3677359,nan,nan
163929,0.59994703531,1745702884.0370166,0.0062105939724,1745702884.0370166,nan,nan
163930,0.59995168447,1745702884.7063072,0.0062106386758,1745702884.7063072,nan,nan
163931,0.59995281696,1745702885.3755972,0.0062106167898,1745702885.3755972,nan,nan
163932,0.59995090961,1745702886.0448837,0.0062106582336,1745702886.0448837,nan,nan
163933,0.59995746613,1745702886.71417,0.0062106777914,1745702886.71417,nan,nan
163934,0.59995388985,1745702887.3834548,0.0062106898986,1745702887.3834548,nan,nan
163935,0.59995442629,1745702888.0527387,0.0062106559053,1745702888.0527387,nan,nan
163936,0.59996378422,1745702888.7220364,0.0062107061967,1745702888.7220364,nan,nan
163937,0.59996277094,1745702889.3913445,0.006210799329,1745702889.3913445,nan,nan
163938,0.59996438026,1745702890.0606291,0.006210773252,1745702890.0606291,nan,nan
163939,0.59997051954,1745702890.7299125,0.0062107741833,1745702890.7299125,nan,nan
163940,0.59996545315,1745702891.3992105,0.0062108519487,1745702891.3992105,nan,nan
163941,0.59996330738,1745702892.068505,0.0062107210979,1745702892.068505,nan,nan
163942,0.59996289015,1745702892.7378035,0.0062107238919,1745702892.7378035,nan,nan
163943,0.59996652603,1745702893.4071069,0.0062107946724,1745702893.4071069,nan,nan
163944,0.59996789694,1745702894.076406,0.0062107658014,1745702894.076406,nan,nan
163945,0.59996026754,1745702894.7456899,0.0062107094564,1745702894.7456899,nan,nan
163946,0.59996002913,1745702895.4149942,0.0062106749974,1745702895.4149942,nan,nan
163947,0.59995692968,1745702896.0842774,0.0062106875703,1745702896.0842774,nan,nan
163948,0.59995388985,1745702896.7535706,0.0062106628902,1745702896.7535706,nan,nan
163949,0.59995937347,1745702897.4228399,0.006210744381,1745702897.4228399,nan,nan
163950,0.59996074438,1745702898.0921357,0.0062107061967,1745702898.0921357,nan,nan
163951,0.59995937347,1745702898.7614074,0.0062107178383,1745702898.7614074,nan,nan
163952,0.59996581078,1745702899.430698,0.006210771855,1745702899.430698,nan,nan
163953,0.5999712944,1745702900.099991,0.0062108086422,1745702900.099991,nan,nan
163954,0.59996086359,1745702900.7692769,0.0062107588165,1745702900.7692769,nan,nan
163955,0.59996688366,1745702901.438563,0.0062107509002,1745702901.438563,nan,nan
163956,0.59996050596,1745702902.1078477,0.0062107010745,1745702902.1078477,nan,nan
163957,0.59995704889,1745702902.7771292,0.0062106861733,1745702902.7771292,nan,nan
163958,0.59995800257,1745702903.4464083,0.0062106694095,1745702903.4464083,nan,nan
163959,0.59995800257,1745702904.1156757,0.0062106773257,1745702904.1156757,nan,nan
163960,0.59995758533,1745702904.784968,0.0062106442638,1745702904.784968,nan,nan
163961,0.59995388985,1745702905.454256,0.0062106163241,1745702905.454256,nan,nan
163962,0.59995466471,1745702906.1235397,0.00621065218,1745702906.1235397,nan,nan
163963,0.59995126724,1745702906.7928274,0.0062106628902,1745702906.7928274,nan,nan
163964,0.59995877743,1745702907.4621077,0.0062107094564,1745702907.4621077,nan,nan
163965,0.59995788336,1745702908.1313841,0.0062107457779,1745702908.1313841,nan,nan
163966,0.59996587038,1745702908.8006792,0.0062107462436,1745702908.8006792,nan,nan
163967,0.59996789694,1745702909.4699821,0.0062108011916,1745702909.4699821,nan,nan
163968,0.59996598959,1745702910.13927,0.0062107723206,1745702910.13927,nan,nan
