index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
383652,-0.00010678439139,1745822915.069027,-1.7893894437e-06,1745822915.069027,nan,nan
383653,-0.00010484478844,1745822915.7383206,-1.8061446099e-06,1745822915.7383206,nan,nan
383654,-0.00010692296928,1745822916.4075954,-1.8103332877e-06,1745822916.4075954,nan,nan
383655,-0.00010304369789,1745822917.0769038,-1.7977672542e-06,1745822917.0769038,nan,nan
383656,-0.000101242651,1745822917.7462091,-1.7838040094e-06,1745822917.7462091,nan,nan
383657,-0.00010207390005,1745822918.4155073,-1.7572745037e-06,1745822918.4155073,nan,nan
383658,-0.00010567608115,1745822919.0847986,-1.7949737412e-06,1745822919.0847986,nan,nan
383659,-0.00010595314234,1745822919.7541096,-1.7719353309e-06,1745822919.7541096,nan,nan
383660,-0.00010595312051,1745822920.4233985,-1.782407935e-06,1745822920.4233985,nan,nan
383661,-0.00010138117796,1745822921.0927043,-1.7831061996e-06,1745822921.0927043,nan,nan
383662,-9.902597958e-05,1745822921.7619927,-1.7391216716e-06,1745822921.7619927,nan,nan
383663,-0.00010096554615,1745822922.4312966,-1.7293486962e-06,1745822922.4312966,nan,nan
383664,-0.00010276661487,1745822923.1005795,-1.7370280148e-06,1745822923.1005795,nan,nan
383665,-0.00010429068789,1745822923.7698767,-1.7600652882e-06,1745822923.7698767,nan,nan
383666,-0.0001027666076,1745822924.4391925,-1.8012583496e-06,1745822924.4391925,nan,nan
383667,-0.00010248953186,1745822925.108485,-1.7942763861e-06,1745822925.108485,nan,nan
383668,-0.00010484476661,1745822925.7777534,-1.7803138235e-06,1745822925.7777534,nan,nan
383669,-0.00010442914208,1745822926.447018,-1.7377265067e-06,1745822926.447018,nan,nan
383670,-0.00010484477389,1745822927.1162884,-1.7900877083e-06,1745822927.1162884,nan,nan
383671,-0.00010512184963,1745822927.7855601,-1.793578349e-06,1745822927.7855601,nan,nan
383672,-0.00010373641271,1745822928.4548268,-1.7572747311e-06,1745822928.4548268,nan,nan
383673,-9.8748874734e-05,1745822929.1240954,-1.7747279344e-06,1745822929.1240954,nan,nan
383674,-0.00010456768359,1745822929.793345,-1.7607653717e-06,1745822929.793345,nan,nan
383675,-0.00010290519276,1745822930.4626193,-1.7872941953e-06,1745822930.4626193,nan,nan
383676,-0.00010290514183,1745822931.1318657,-1.7677473352e-06,1745822931.1318657,nan,nan
383677,-0.00010276664398,1745822931.8011372,-1.7775203105e-06,1745822931.8011372,nan,nan
383678,-0.00010179680248,1745822932.4704041,-1.7454060526e-06,1745822932.4704041,nan,nan
383679,-0.00010276662942,1745822933.1396766,-1.7363297502e-06,1745822933.1396766,nan,nan
383680,-0.00010512187146,1745822933.8089645,-1.7572742763e-06,1745822933.8089645,nan,nan
383681,-0.00010373642726,1745822934.4782326,-1.77333186e-06,1745822934.4782326,nan,nan
383682,-0.00010512186418,1745822935.1474674,-1.8277878553e-06,1745822935.1474674,nan,nan
383683,-0.00010512187873,1745822935.8167484,-1.7886907244e-06,1745822935.8167484,nan,nan
383684,-0.00010054992163,1745822936.4860344,-1.7614634089e-06,1745822936.4860344,nan,nan
383685,-9.874884563e-05,1745822937.155322,-1.7677466531e-06,1745822937.155322,nan,nan
383686,-9.874884563e-05,1745822937.8246195,-1.6909505121e-06,1745822937.8246195,nan,nan
383687,-0.00010429057147,1745822938.4939172,-1.7845029561e-06,1745822938.4939172,nan,nan
383688,-0.00010332081001,1745822939.163204,-1.7649538222e-06,1745822939.163204,nan,nan
383689,-0.00010235098307,1745822939.83251,-1.7747286165e-06,1745822939.83251,nan,nan
383690,-0.00010456769087,1745822940.5017998,-1.764954277e-06,1745822940.5017998,nan,nan
383691,-0.00010442914208,1745822941.1711204,-1.7845025013e-06,1745822941.1711204,nan,nan
383692,-0.00010165826097,1745822941.8404047,-1.7551803921e-06,1745822941.8404047,nan,nan
383693,-9.9303026218e-05,1745822942.5096836,-1.7049135295e-06,1745822942.5096836,nan,nan
383694,-0.0001059532151,1745822943.1789556,-1.7419131382e-06,1745822943.1789556,nan,nan
383695,-0.00010983233369,1745822943.848237,-1.7963711798e-06,1745822943.848237,nan,nan
383696,-0.00010927820404,1745822944.5174913,-1.7845018192e-06,1745822944.5174913,nan,nan
383697,-0.00010401352483,1745822945.1867585,-1.7600668798e-06,1745822945.1867585,nan,nan
383698,-0.00010830835527,1745822945.8560271,-1.7670490706e-06,1745822945.8560271,nan,nan
383699,-0.00011204904149,1745822946.5253139,-1.840354571e-06,1745822946.5253139,nan,nan
383700,-0.00010913961887,1745822947.1945705,-1.8291843844e-06,1745822947.1945705,nan,nan
383701,-0.00011440428352,1745822947.8638513,-1.8606008325e-06,1745822947.8638513,nan,nan
383702,-0.00010941669461,1745822948.5331225,-1.8431476292e-06,1745822948.5331225,nan,nan
383703,-0.00010955525795,1745822949.2024093,-1.8347691366e-06,1745822949.2024093,nan,nan
383704,-0.00011468138109,1745822949.8716497,-1.8431469471e-06,1745822949.8716497,nan,nan
383705,-0.00011191053636,1745822950.5409296,-1.8138239284e-06,1745822950.5409296,nan,nan
383706,-0.00011135631939,1745822951.210206,-1.831278496e-06,1745822951.210206,nan,nan
383707,-0.00010927816038,1745822951.8794696,-1.8368639303e-06,1745822951.8794696,nan,nan
383708,-0.00010858542373,1745822952.548746,-1.8222031031e-06,1745822952.548746,nan,nan
383709,-0.0001113563485,1745822953.2179925,-1.8962059585e-06,1745822953.2179925,nan,nan
383710,-0.00011038654338,1745822953.8872645,-1.8745633952e-06,1745822953.8872645,nan,nan
383711,-0.00011107923638,1745822954.5565524,-1.8396563064e-06,1745822954.5565524,nan,nan
383712,-0.00011163338786,1745822955.2258146,-1.8640921553e-06,1745822955.2258146,nan,nan
383713,-0.00010803127952,1745822955.895084,-1.762859938e-06,1745822955.895084,nan,nan
383714,-0.00010816986469,1745822956.564324,-1.8263904167e-06,1745822956.564324,nan,nan
383715,-0.00011107928003,1745822957.2335863,-1.8159182673e-06,1745822957.2335863,nan,nan
383716,-0.00010567602294,1745822957.9028556,-1.7845027287e-06,1745822957.9028556,nan,nan
383717,-0.00010636873776,1745822958.572141,-1.7761249183e-06,1745822958.572141,nan,nan
383718,-0.00010415211727,1745822959.2414336,-1.7928789475e-06,1745822959.2414336,nan,nan
383719,-0.00010470620327,1745822959.910709,-1.8333732896e-06,1745822959.910709,nan,nan
383720,-0.00011024795094,1745822960.579969,-1.8466387246e-06,1745822960.579969,nan,nan
383721,-0.00010539898358,1745822961.2492208,-1.7865963855e-06,1745822961.2492208,nan,nan
383722,-0.00010429065151,1745822961.9184802,-1.8152197754e-06,1745822961.9184802,nan,nan
383723,-0.00010636874504,1745822962.5877514,-1.7900879357e-06,1745822962.5877514,nan,nan
383724,-0.00010609166929,1745822963.2570705,-1.7942763861e-06,1745822963.2570705,nan,nan
383725,-0.00010165823915,1745822963.9263768,-1.7824088445e-06,1745822963.9263768,nan,nan
383726,-0.00010706153262,1745822964.5956664,-1.7712361569e-06,1745822964.5956664,nan,nan
383727,-0.00011038652883,1745822965.264946,-1.8633932086e-06,1745822965.264946,nan,nan
383728,-0.00010858546739,1745822965.934186,-1.8480336621e-06,1745822965.934186,nan,nan
383729,-0.00010720000137,1745822966.6034648,-1.8173159333e-06,1745822966.6034648,nan,nan
383730,-0.00010484477389,1745822967.2727134,-1.7831061996e-06,1745822967.2727134,nan,nan
383731,-0.00010553751781,1745822967.9419668,-1.798465064e-06,1745822967.9419668,nan,nan
383732,-0.00010054995801,1745822968.6112416,-1.7502920855e-06,1745822968.6112416,nan,nan
383733,-0.00010470624693,1745822969.2805305,-1.7600668798e-06,1745822969.2805305,nan,nan
383734,-0.00010526039841,1745822969.94982,-1.7663508061e-06,1745822969.94982,nan,nan
383735,-0.00010581455717,1745822970.6190898,-1.7942770683e-06,1745822970.6190898,nan,nan
383736,-0.0001106635973,1745822971.2883713,-1.783106427e-06,1745822971.2883713,nan,nan
383737,-0.00011260322208,1745822971.9576297,-1.8263915535e-06,1745822971.9576297,nan,nan
383738,-0.00011551261559,1745822972.626896,-1.8941127564e-06,1745822972.626896,nan,nan
383739,-0.00011842209642,1745822973.296152,-1.9311132746e-06,1745822973.296152,nan,nan
383740,-0.00011814503523,1745822973.965438,-1.9234325919e-06,1745822973.965438,nan,nan
383741,-0.00012091583631,1745822974.634711,-1.9129624889e-06,1745822974.634711,nan,nan
383742,-0.00011301886843,1745822975.3039753,-1.855713208e-06,1745822975.3039753,nan,nan
383743,-0.00011163344607,1745822975.973224,-1.8913185613e-06,1745822975.973224,nan,nan
383744,-0.00011980748968,1745822976.6424813,-1.9087733563e-06,1745822976.6424813,nan,nan
383745,-0.00012424091983,1745822977.3117628,-1.9527560653e-06,1745822977.3117628,nan,nan
383746,-0.00011703664495,1745822977.9810152,-1.9136593892e-06,1745822977.9810152,nan,nan
383747,-0.00011371157598,1745822978.6502786,-1.857808229e-06,1745822978.6502786,nan,nan
383748,-0.00011620538135,1745822979.3195243,-1.8668836219e-06,1745822979.3195243,nan,nan
383749,-0.00011523557623,1745822979.988797,-1.9262261048e-06,1745822979.988797,nan,nan
383750,-0.00011385013931,1745822980.6580591,-1.8445427941e-06,1745822980.6580591,nan,nan
383751,-0.00011675953283,1745822981.3273401,-1.8557138901e-06,1745822981.3273401,nan,nan
383752,-0.00011343451479,1745822981.9966073,-1.8906205241e-06,1745822981.9966073,nan,nan
383753,-0.00010983235552,1745822982.6658769,-1.8668838493e-06,1745822982.6658769,nan,nan
383754,-0.00011301886116,1745822983.3351607,-1.8599023406e-06,1745822983.3351607,nan,nan
383755,-0.0001065073011,1745822984.0043964,-1.8215043838e-06,1745822984.0043964,nan,nan
383756,-0.00010830836254,1745822984.6736536,-1.8291839297e-06,1745822984.6736536,nan,nan
383757,-0.00010789273801,1745822985.3429098,-1.778917067e-06,1745822985.3429098,nan,nan
383758,-0.00010955525795,1745822986.0122042,-1.8180137431e-06,1745822986.0122042,nan,nan
383759,-0.00010553751781,1745822986.6814787,-1.7914833279e-06,1745822986.6814787,nan,nan
383760,-0.0001065073302,1745822987.3507257,-1.7516886146e-06,1745822987.3507257,nan,nan
383761,-0.00011551262287,1745822988.0199978,-1.8696771349e-06,1745822988.0199978,nan,nan
383762,-0.00011274177086,1745822988.6892369,-1.8389580418e-06,1745822988.6892369,nan,nan
383763,-0.00010526038386,1745822989.3585289,-1.8173159333e-06,1745822989.3585289,nan,nan
383764,-0.00010429058602,1745822990.0278,-1.7852007659e-06,1745822990.0278,nan,nan
383765,-0.00010179683886,1745822990.6970708,-1.7796146494e-06,1745822990.6970708,nan,nan
383766,-0.00010498335905,1745822991.3663461,-1.8012569853e-06,1745822991.3663461,nan,nan
383767,-0.00010332078091,1745822992.0356328,-1.7495951852e-06,1745822992.0356328,nan,nan
383768,-0.00010415206634,1745822992.7049437,-1.7977670268e-06,1745822992.7049437,nan,nan
383769,-0.00010595317144,1745822993.3742166,-1.7768215912e-06,1745822993.3742166,nan,nan
383770,-0.00010484478116,1745822994.0434923,-1.8054465727e-06,1745822994.0434923,nan,nan
383771,-0.00010442912753,1745822994.7127826,-1.77752122e-06,1745822994.7127826,nan,nan
383772,-0.00010650732293,1745822995.3820531,-1.7907852907e-06,1745822995.3820531,nan,nan
383773,-0.00010913961887,1745822996.051347,-1.8138248379e-06,1745822996.051347,nan,nan
383774,-0.00010526040569,1745822996.720587,-1.8592043034e-06,1745822996.720587,nan,nan
383775,-0.00010110412404,1745822997.3898556,-1.7747274796e-06,1745822997.3898556,nan,nan
383776,-0.00011024795822,1745822998.0591142,-1.8291843844e-06,1745822998.0591142,nan,nan
383777,-0.00010803127952,1745822998.7284105,-1.8270895907e-06,1745822998.7284105,nan,nan
383778,-0.00010401350301,1745822999.3976836,-1.8235989501e-06,1745822999.3976836,nan,nan
383779,-0.00010470621055,1745823000.0669518,-1.7621619008e-06,1745823000.0669518,nan,nan
383780,-0.00010027283861,1745823000.7362099,-1.7063093765e-06,1745823000.7362099,nan,nan
383781,-0.00010068844858,1745823001.4054942,-1.7502932224e-06,1745823001.4054942,nan,nan
383782,-0.00010276664398,1745823002.0747793,-1.7488962385e-06,1745823002.0747793,nan,nan
383783,-0.00010179680248,1745823002.7440624,-1.7335373741e-06,1745823002.7440624,nan,nan
383784,-0.00010013434803,1745823003.413329,-1.7405177459e-06,1745823003.413329,nan,nan
383785,-0.00010318230488,1745823004.0826063,-1.7977658899e-06,1745823004.0826063,nan,nan
383786,-0.00010096554615,1745823004.7518978,-1.8173154785e-06,1745823004.7518978,nan,nan
383787,-9.9441567727e-05,1745823005.4211826,-1.7481986561e-06,1745823005.4211826,nan,nan
383788,-9.5977949968e-05,1745823006.090477,-1.7049139842e-06,1745823006.090477,nan,nan
383789,-9.9995719211e-05,1745823006.75978,-1.7426139038e-06,1745823006.75978,nan,nan
383790,-9.2791437055e-05,1745823007.429047,-1.6455712739e-06,1745823007.429047,nan,nan
383791,-9.6393596323e-05,1745823008.0983,-1.6455705918e-06,1745823008.0983,nan,nan
383792,-9.7086340247e-05,1745823008.767553,-1.6630240225e-06,1745823008.767553,nan,nan
383793,-9.8610304121e-05,1745823009.4368334,-1.7279523945e-06,1745823009.4368334,nan,nan
383794,-9.6809191746e-05,1745823010.106124,-1.6769881768e-06,1745823010.106124,nan,nan
383795,-9.2237256467e-05,1745823010.7753992,-1.7132915673e-06,1745823010.7753992,nan,nan
383796,-9.41768958e-05,1745823011.4446497,-1.6490614598e-06,1745823011.4446497,nan,nan
383797,-9.5008173957e-05,1745823012.1139026,-1.6651185888e-06,1745823012.1139026,nan,nan
383798,-0.00010151971946,1745823012.783199,-1.7907859728e-06,1745823012.783199,nan,nan
383799,-9.9718621641e-05,1745823013.4524798,-1.732840019e-06,1745823013.4524798,nan,nan
383800,-9.9164484709e-05,1745823014.1217806,-1.7265558654e-06,1745823014.1217806,nan,nan
383801,-0.00010304371972,1745823014.7910671,-1.7656518594e-06,1745823014.7910671,nan,nan
383802,-9.7640506283e-05,1745823015.4603772,-1.7656520868e-06,1745823015.4603772,nan,nan
383803,-0.00010041139467,1745823016.1296659,-1.789388989e-06,1745823016.1296659,nan,nan
383804,-9.9718636193e-05,1745823016.7989745,-1.7907862002e-06,1745823016.7989745,nan,nan
383805,-9.542380576e-05,1745823017.468252,-1.7153854515e-06,1745823017.468252,nan,nan
383806,-9.417685942e-05,1745823018.1375449,-1.7098009266e-06,1745823018.1375449,nan,nan
383807,-9.4592513051e-05,1745823018.8068419,-1.7174804725e-06,1745823018.8068419,nan,nan
383808,-9.41768958e-05,1745823019.4761178,-1.7104985091e-06,1745823019.4761178,nan,nan
383809,-9.9995741039e-05,1745823020.14543,-1.7433114863e-06,1745823020.14543,nan,nan
383810,-9.4731040008e-05,1745823020.814733,-1.7858992578e-06,1745823020.814733,nan,nan
383811,-9.7917589301e-05,1745823021.484016,-1.7384245439e-06,1745823021.484016,nan,nan
383812,-0.00010082699009,1745823022.1533027,-1.7649547317e-06,1745823022.1533027,nan,nan
383813,-0.00010262808792,1745823022.8225834,-1.7970687622e-06,1745823022.8225834,nan,nan
383814,-0.00010165827553,1745823023.4918513,-1.7468021269e-06,1745823023.4918513,nan,nan
383815,-0.00010387494694,1745823024.1611416,-1.792182502e-06,1745823024.1611416,nan,nan
383816,-0.00010747710621,1745823024.8303995,-1.8173154785e-06,1745823024.8303995,nan,nan
383817,-0.00010927824769,1745823025.4996905,-1.8319747142e-06,1745823025.4996905,nan,nan
383818,-0.00010678438412,1745823026.1689632,-1.8110322344e-06,1745823026.1689632,nan,nan
383819,-0.00010221245611,1745823026.8382576,-1.8194095901e-06,1745823026.8382576,nan,nan
383820,-9.9857192254e-05,1745823027.507544,-1.7775209926e-06,1745823027.507544,nan,nan
383821,-9.7779004136e-05,1745823028.1768355,-1.7551806195e-06,1745823028.1768355,nan,nan
383822,-9.9025928648e-05,1745823028.8461246,-1.7991635559e-06,1745823028.8461246,nan,nan
383823,-9.6947747807e-05,1745823029.5154247,-1.7481991108e-06,1745823029.5154247,nan,nan
383824,-0.000100134268,1745823030.184713,-1.7670490706e-06,1745823030.184713,nan,nan
383825,-0.00010442914208,1745823030.85401,-1.8438452116e-06,1745823030.85401,nan,nan
383826,-0.00010373647092,1745823031.523291,-1.8522218852e-06,1745823031.523291,nan,nan
383827,-0.00010442914208,1745823032.1925616,-1.7949746507e-06,1745823032.1925616,nan,nan
383828,-0.00010664580623,1745823032.8618374,-1.8557145722e-06,1745823032.8618374,nan,nan
383829,-0.00010858545284,1745823033.5310774,-1.8724692836e-06,1745823033.5310774,nan,nan
383830,-0.000112187583,1745823034.2003424,-1.8934138097e-06,1745823034.2003424,nan,nan
383831,-9.9182128906e-05,1745823038.0339525,-1.8328428268e-06,1745823038.0339525,nan,nan
383832,-9.9182128906e-05,1745823038.0681741,-1.8328428268e-06,1745823038.0681741,nan,nan
383833,-9.9182128906e-05,1745823038.1023903,-1.847743988e-06,1745823038.1023903,nan,nan
383834,-9.9182128906e-05,1745823038.1366043,-1.8775463104e-06,1745823038.1366043,nan,nan
383835,-0.00010299682617,1745823038.170827,-1.8328428268e-06,1745823038.170827,nan,nan
383836,-9.9182128906e-05,1745823038.2050416,-1.8328428268e-06,1745823038.2050416,nan,nan
383837,-9.1552734375e-05,1745823038.2392547,-1.8030405045e-06,1745823038.2392547,nan,nan
383838,-9.5367431641e-05,1745823038.27347,-1.7881393433e-06,1745823038.27347,nan,nan
383839,-9.9182128906e-05,1745823038.307684,-1.847743988e-06,1745823038.307684,nan,nan
383840,-9.9182128906e-05,1745823038.3418977,-1.8328428268e-06,1745823038.3418977,nan,nan
383841,-9.9182128906e-05,1745823038.3761122,-1.8030405045e-06,1745823038.3761122,nan,nan
383842,-9.9182128906e-05,1745823038.4103265,-1.8626451492e-06,1745823038.4103265,nan,nan
383843,-9.5367431641e-05,1745823038.4445398,-1.8328428268e-06,1745823038.4445398,nan,nan
383844,-9.9182128906e-05,1745823038.4787624,-1.8328428268e-06,1745823038.4787624,nan,nan
383845,-9.1552734375e-05,1745823038.512976,-1.847743988e-06,1745823038.512976,nan,nan
383846,-9.9182128906e-05,1745823038.5471897,-1.7732381821e-06,1745823038.5471897,nan,nan
383847,-9.9182128906e-05,1745823038.5814054,-1.847743988e-06,1745823038.5814054,nan,nan
383848,-9.5367431641e-05,1745823038.61562,-1.8328428268e-06,1745823038.61562,nan,nan
383849,-0.00010299682617,1745823038.6498427,-1.8030405045e-06,1745823038.6498427,nan,nan
383850,-9.9182128906e-05,1745823038.6840582,-1.8328428268e-06,1745823038.6840582,nan,nan
383851,-9.9182128906e-05,1745823038.718273,-1.9073486328e-06,1745823038.718273,nan,nan
383852,-0.00010299682617,1745823038.7524886,-1.847743988e-06,1745823038.7524886,nan,nan
383853,-9.9182128906e-05,1745823038.786703,-1.8328428268e-06,1745823038.786703,nan,nan
383854,-0.00010299682617,1745823038.820918,-1.8328428268e-06,1745823038.820918,nan,nan
383855,-9.9182128906e-05,1745823038.8551338,-1.8626451492e-06,1745823038.8551338,nan,nan
383856,-9.5367431641e-05,1745823038.8893487,-1.847743988e-06,1745823038.8893487,nan,nan
383857,-9.9182128906e-05,1745823038.9235623,-1.7583370209e-06,1745823038.9235623,nan,nan
383858,-9.9182128906e-05,1745823038.9577847,-1.8030405045e-06,1745823038.9577847,nan,nan
383859,-9.9182128906e-05,1745823038.9919987,-1.8626451492e-06,1745823038.9919987,nan,nan
383860,-9.9182128906e-05,1745823039.0262141,-1.8328428268e-06,1745823039.0262141,1.746e-07,1745823039.0339525
383861,-9.9182128906e-05,1745823039.0687003,-1.847743988e-06,1745823039.0687003,nan,nan
383862,-0.00010681152344,1745823039.1029193,-1.8775463104e-06,1745823039.1029193,nan,nan
383863,-9.9182128906e-05,1745823039.1371346,-1.847743988e-06,1745823039.1371346,nan,nan
383864,-9.9182128906e-05,1745823039.1713495,-1.922249794e-06,1745823039.1713495,nan,nan
383865,-9.9182128906e-05,1745823039.2055655,-1.847743988e-06,1745823039.2055655,nan,nan
383866,-9.5367431641e-05,1745823039.2397888,-1.847743988e-06,1745823039.2397888,nan,nan
383867,-0.00010681152344,1745823039.2740033,-1.847743988e-06,1745823039.2740033,nan,nan
383868,-9.9182128906e-05,1745823039.3082178,-1.9073486328e-06,1745823039.3082178,nan,nan
383869,-9.9182128906e-05,1745823039.3424327,-1.8179416656e-06,1745823039.3424327,nan,nan
383870,-9.9182128906e-05,1745823039.376649,-1.8626451492e-06,1745823039.376649,nan,nan
383871,-9.9182128906e-05,1745823039.410871,-1.847743988e-06,1745823039.410871,nan,nan
383872,-9.9182128906e-05,1745823039.445084,-1.8030405045e-06,1745823039.445084,nan,nan
383873,-9.9182128906e-05,1745823039.4792993,-1.8328428268e-06,1745823039.4792993,nan,nan
383874,-0.00010299682617,1745823039.5135133,-1.847743988e-06,1745823039.5135133,nan,nan
383875,-9.9182128906e-05,1745823039.5477288,-1.8775463104e-06,1745823039.5477288,nan,nan
383876,-0.00010299682617,1745823039.5819438,-1.8626451492e-06,1745823039.5819438,nan,nan
383877,-0.00010681152344,1745823039.6161609,-1.8775463104e-06,1745823039.6161609,nan,nan
383878,-9.9182128906e-05,1745823039.650375,-1.922249794e-06,1745823039.650375,nan,nan
383879,-9.9182128906e-05,1745823039.6845903,-1.9073486328e-06,1745823039.6845903,nan,nan
383880,-9.9182128906e-05,1745823039.7188144,-1.8775463104e-06,1745823039.7188144,nan,nan
383881,-9.9182128906e-05,1745823039.75303,-1.8924474716e-06,1745823039.75303,nan,nan
383882,-9.9182128906e-05,1745823039.787244,-1.8179416656e-06,1745823039.787244,nan,nan
383883,-9.5367431641e-05,1745823039.8214598,-1.8626451492e-06,1745823039.8214598,nan,nan
383884,-9.9182128906e-05,1745823039.8556757,-1.847743988e-06,1745823039.8556757,nan,nan
383885,-9.9182128906e-05,1745823039.889899,-1.8328428268e-06,1745823039.889899,nan,nan
383886,-9.9182128906e-05,1745823039.924113,-1.8775463104e-06,1745823039.924113,nan,nan
383887,-9.9182128906e-05,1745823039.958329,-1.8775463104e-06,1745823039.958329,nan,nan
383888,-0.00010299682617,1745823039.9925463,-1.8626451492e-06,1745823039.9925463,nan,nan
383889,-9.9182128906e-05,1745823040.0267615,-1.8775463104e-06,1745823040.0267615,nan,nan
383890,-9.9182128906e-05,1745823040.0609753,-1.8626451492e-06,1745823040.0609753,nan,nan
383891,-9.9182128906e-05,1745823040.0951905,-1.8775463104e-06,1745823040.0951905,nan,nan
383892,-0.00010299682617,1745823040.129406,-1.8775463104e-06,1745823040.129406,nan,nan
383893,-9.5367431641e-05,1745823040.1636202,-1.847743988e-06,1745823040.1636202,nan,nan
383894,-9.9182128906e-05,1745823040.1978433,-1.847743988e-06,1745823040.1978433,nan,nan
383895,-9.9182128906e-05,1745823040.2320585,-1.847743988e-06,1745823040.2320585,nan,nan
383896,-9.1552734375e-05,1745823040.2662716,-1.8030405045e-06,1745823040.2662716,nan,nan
383897,-9.9182128906e-05,1745823040.3004868,-1.8328428268e-06,1745823040.3004868,nan,nan
383898,-9.5367431641e-05,1745823040.3347015,-1.847743988e-06,1745823040.3347015,nan,nan
383899,-9.5367431641e-05,1745823040.368923,-1.847743988e-06,1745823040.368923,nan,nan
383900,-9.9182128906e-05,1745823040.4031365,-1.8328428268e-06,1745823040.4031365,nan,nan
383901,-9.1552734375e-05,1745823040.43735,-1.8030405045e-06,1745823040.43735,nan,nan
383902,-9.9182128906e-05,1745823040.471564,-1.8328428268e-06,1745823040.471564,nan,nan
383903,-9.1552734375e-05,1745823040.505778,-1.8030405045e-06,1745823040.505778,nan,nan
383904,-9.9182128906e-05,1745823040.5399923,-1.8626451492e-06,1745823040.5399923,nan,nan
383905,-9.9182128906e-05,1745823040.5742073,-1.847743988e-06,1745823040.5742073,nan,nan
383906,-9.1552734375e-05,1745823040.6084213,-1.8328428268e-06,1745823040.6084213,nan,nan
383907,-9.9182128906e-05,1745823040.6426363,-1.8775463104e-06,1745823040.6426363,nan,nan
383908,-9.9182128906e-05,1745823040.6768594,-1.847743988e-06,1745823040.6768594,nan,nan
383909,-9.9182128906e-05,1745823040.7110734,-1.8030405045e-06,1745823040.7110734,nan,nan
383910,-9.9182128906e-05,1745823040.7452884,-1.8775463104e-06,1745823040.7452884,nan,nan
383911,-9.9182128906e-05,1745823040.7795036,-1.847743988e-06,1745823040.7795036,nan,nan
383912,-9.9182128906e-05,1745823040.8137176,-1.8775463104e-06,1745823040.8137176,nan,nan
383913,-9.9182128906e-05,1745823040.8479404,-1.8328428268e-06,1745823040.8479404,nan,nan
383914,-9.9182128906e-05,1745823040.882156,-1.847743988e-06,1745823040.882156,nan,nan
383915,-9.9182128906e-05,1745823040.9163709,-1.922249794e-06,1745823040.9163709,nan,nan
383916,-9.9182128906e-05,1745823040.950586,-1.847743988e-06,1745823040.950586,nan,nan
383917,-0.00010299682617,1745823040.9848008,-1.8775463104e-06,1745823040.9848008,nan,nan
383918,-9.9182128906e-05,1745823041.019016,-1.847743988e-06,1745823041.019016,nan,nan
383919,-9.9182128906e-05,1745823041.0532327,-1.8924474716e-06,1745823041.0532327,nan,nan
383920,-0.00010299682617,1745823041.087448,-1.8179416656e-06,1745823041.087448,nan,nan
383921,-0.00010299682617,1745823041.1216636,-1.8775463104e-06,1745823041.1216636,nan,nan
383922,-9.9182128906e-05,1745823041.1558864,-1.847743988e-06,1745823041.1558864,nan,nan
383923,-9.9182128906e-05,1745823041.1901007,-1.8328428268e-06,1745823041.1901007,nan,nan
383924,-9.5367431641e-05,1745823041.2243161,-1.8775463104e-06,1745823041.2243161,nan,nan
383925,-9.9182128906e-05,1745823041.2585306,-1.847743988e-06,1745823041.2585306,nan,nan
383926,-9.9182128906e-05,1745823041.2927446,-1.847743988e-06,1745823041.2927446,nan,nan
383927,-9.9182128906e-05,1745823041.326968,-1.847743988e-06,1745823041.326968,nan,nan
383928,-9.9182128906e-05,1745823041.3611825,-1.8328428268e-06,1745823041.3611825,nan,nan
383929,-9.9182128906e-05,1745823041.3953972,-1.8775463104e-06,1745823041.3953972,nan,nan
383930,-9.5367431641e-05,1745823041.4296126,-1.8775463104e-06,1745823041.4296126,nan,nan
383931,-9.5367431641e-05,1745823041.463827,-1.8775463104e-06,1745823041.463827,nan,nan
383932,-0.00010299682617,1745823041.498041,-1.847743988e-06,1745823041.498041,nan,nan
383933,-9.9182128906e-05,1745823041.5322561,-1.847743988e-06,1745823041.5322561,nan,nan
383934,-9.9182128906e-05,1745823041.5664713,-1.847743988e-06,1745823041.5664713,nan,nan
383935,-9.9182128906e-05,1745823041.6006856,-1.8775463104e-06,1745823041.6006856,nan,nan
383936,-9.9182128906e-05,1745823041.6349082,-1.8924474716e-06,1745823041.6349082,nan,nan
383937,-0.00010299682617,1745823041.6691241,-1.847743988e-06,1745823041.6691241,nan,nan
383938,-9.1552734375e-05,1745823041.7033393,-1.847743988e-06,1745823041.7033393,nan,nan
383939,-9.9182128906e-05,1745823041.7375538,-1.847743988e-06,1745823041.7375538,nan,nan
383940,-9.9182128906e-05,1745823041.7717695,-1.8626451492e-06,1745823041.7717695,nan,nan
383941,-9.9182128906e-05,1745823041.8059928,-1.8775463104e-06,1745823041.8059928,nan,nan
383942,-0.00010299682617,1745823041.840208,-1.9073486328e-06,1745823041.840208,nan,nan
383943,-0.00010299682617,1745823041.8744237,-1.9073486328e-06,1745823041.8744237,nan,nan
383944,-0.00010299682617,1745823041.9086401,-1.9073486328e-06,1745823041.9086401,nan,nan
383945,-9.9182128906e-05,1745823041.9428568,-1.9073486328e-06,1745823041.9428568,nan,nan
383946,-0.00010299682617,1745823041.977072,-1.8775463104e-06,1745823041.977072,nan,nan
