index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
278679,nan,nan,nan,nan,-0.0009128447,1745767160.8492882
278680,nan,nan,nan,nan,-0.000913128,1745767164.2392948
278681,nan,nan,nan,nan,-0.0009134045,1745767167.6261284
278682,nan,nan,nan,nan,-0.0009136907,1745767171.0167577
278683,nan,nan,nan,nan,-0.000913975,1745767174.4065485
278684,nan,nan,nan,nan,-0.0009142596,1745767177.7960079
278685,nan,nan,nan,nan,-0.0009145469,1745767181.1846197
278686,nan,nan,nan,nan,-0.0009148227,1745767184.574741
278687,nan,nan,nan,nan,-0.0009151018,1745767187.9658084
278688,nan,nan,nan,nan,-0.0009153866,1745767191.3555899
278689,nan,nan,nan,nan,-0.000915662,1745767194.7444685
278690,nan,nan,nan,nan,-0.0009159406,1745767198.1338303
278691,nan,nan,nan,nan,-0.0009162183,1745767201.523734
278692,nan,nan,nan,nan,-0.0009164973,1745767204.9143429
278693,nan,nan,nan,nan,-0.000916765,1745767208.3040035
278694,nan,nan,nan,nan,-0.0009170386,1745767211.694402
278695,nan,nan,nan,nan,-0.000917313,1745767215.0823765
278696,nan,nan,nan,nan,-0.0009175786,1745767218.4730809
278697,nan,nan,nan,nan,-0.0009178502,1745767221.8643456
278698,nan,nan,nan,nan,-0.0009181238,1745767225.2519524
278699,nan,nan,nan,nan,-0.0009183914,1745767228.6438534
278700,nan,nan,nan,nan,-0.0009186527,1745767232.032478
278701,nan,nan,nan,nan,-0.0009189216,1745767235.4231791
278702,nan,nan,nan,nan,-0.0009191876,1745767238.812175
278703,nan,nan,nan,nan,-0.0009194516,1745767242.202203
278704,nan,nan,nan,nan,-0.000919706,1745767245.592364
278705,nan,nan,nan,nan,-0.000919983,1745767248.9815063
278706,nan,nan,nan,nan,-0.0009202357,1745767252.3707216
278707,nan,nan,nan,nan,-0.0009204925,1745767255.7597172
278708,nan,nan,nan,nan,-0.0009207627,1745767259.1484299
278709,nan,nan,nan,nan,-0.0009210167,1745767262.5383582
278710,nan,nan,nan,nan,-0.0009212711,1745767265.92793
278711,nan,nan,nan,nan,-0.0009215294,1745767269.3178864
278712,nan,nan,nan,nan,-0.0009217896,1745767272.7077546
278713,nan,nan,nan,nan,-0.0009220456,1745767276.0975692
278714,nan,nan,nan,nan,-0.0009222995,1745767279.4864926
278715,nan,nan,nan,nan,-0.0009225462,1745767282.875747
278716,nan,nan,nan,nan,-0.0009227976,1745767286.2647135
278717,nan,nan,nan,nan,-0.000923046,1745767289.65517
278718,nan,nan,nan,nan,-0.0009233055,1745767293.0460455
278719,nan,nan,nan,nan,-0.0009235506,1745767296.4345
278720,nan,nan,nan,nan,-0.0009238029,1745767299.824736
278721,nan,nan,nan,nan,-0.0009240423,1745767303.2144122
278722,nan,nan,nan,nan,-0.0009242985,1745767306.6048896
278723,nan,nan,nan,nan,-0.0009245397,1745767309.995547
278724,nan,nan,nan,nan,-0.0009247859,1745767313.3847606
278725,nan,nan,nan,nan,-0.000925035,1745767316.7738433
278726,nan,nan,nan,nan,-0.0009252755,1745767320.1643968
278727,nan,nan,nan,nan,-0.0009255119,1745767323.554837
278728,nan,nan,nan,nan,-0.0009257543,1745767326.9456608
278729,nan,nan,nan,nan,-0.0009260006,1745767330.334026
278730,nan,nan,nan,nan,-0.0009262353,1745767333.7234552
278731,nan,nan,nan,nan,-0.0009264725,1745767337.1145868
278732,nan,nan,nan,nan,-0.0009267159,1745767340.504408
278733,nan,nan,nan,nan,-0.0009269611,1745767343.8941066
278734,nan,nan,nan,nan,-0.0009271868,1745767347.2811558
278735,nan,nan,nan,nan,-0.0009274265,1745767350.6720197
278736,nan,nan,nan,nan,-0.0009276568,1745767354.061942
278737,nan,nan,nan,nan,-0.0009278953,1745767357.4517574
278738,nan,nan,nan,nan,-0.0009281287,1745767360.8406062
278739,nan,nan,nan,nan,-0.0009283577,1745767364.2307365
278740,nan,nan,nan,nan,-0.0009285939,1745767367.620865
278741,nan,nan,nan,nan,-0.0009288224,1745767371.0098348
278742,nan,nan,nan,nan,-0.0009290556,1745767374.3997118
278743,nan,nan,nan,nan,-0.00092928,1745767377.7889555
278744,nan,nan,nan,nan,-0.0009295091,1745767381.1789927
278745,nan,nan,nan,nan,-0.0009297352,1745767384.5702286
278746,nan,nan,nan,nan,-0.0009299566,1745767387.960207
278747,nan,nan,nan,nan,-0.0009301919,1745767391.3513799
278748,nan,nan,nan,nan,-0.0009304084,1745767394.7394392
278749,nan,nan,nan,nan,-0.0009306344,1745767398.1293795
278750,nan,nan,nan,nan,-0.0009308682,1745767401.5204115
278751,nan,nan,nan,nan,-0.0009310799,1745767404.9079835
278752,nan,nan,nan,nan,-0.0009312969,1745767408.2983425
278753,nan,nan,nan,nan,-0.0009315297,1745767411.6871812
278754,nan,nan,nan,nan,-0.0009317358,1745767415.0781307
278755,nan,nan,nan,nan,-0.000931966,1745767418.468315
278756,nan,nan,nan,nan,-0.0009321758,1745767421.8569076
278757,nan,nan,nan,nan,-0.0009324018,1745767425.2471912
278758,nan,nan,nan,nan,-0.0009326082,1745767428.6357977
278759,nan,nan,nan,nan,-0.0009328295,1745767432.0267756
278760,nan,nan,nan,nan,-0.0009330524,1745767435.4159718
278761,nan,nan,nan,nan,-0.0009332579,1745767438.805415
278762,nan,nan,nan,nan,-0.0009334743,1745767442.1945474
278763,nan,nan,nan,nan,-0.0009336948,1745767445.582822
278764,nan,nan,nan,nan,-0.0009338976,1745767448.9724064
278765,nan,nan,nan,nan,-0.0009341109,1745767452.363032
278766,nan,nan,nan,nan,-0.0009343213,1745767455.7530818
278767,nan,nan,nan,nan,-0.0009345326,1745767459.1416397
278768,nan,nan,nan,nan,-0.0009347446,1745767462.5315735
278769,nan,nan,nan,nan,-0.0009349457,1745767465.920478
278770,nan,nan,nan,nan,-0.0009351522,1745767469.3104541
278771,nan,nan,nan,nan,-0.0009353634,1745767472.7014797
278772,nan,nan,nan,nan,-0.0009355701,1745767476.0904286
278773,nan,nan,nan,nan,-0.0009357728,1745767479.4808078
278774,nan,nan,nan,nan,-0.0009359761,1745767482.872117
278775,nan,nan,nan,nan,-0.0009361755,1745767486.2617764
278776,nan,nan,nan,nan,-0.000936381,1745767489.652917
278777,nan,nan,nan,nan,-0.0009365878,1745767493.0414093
278778,nan,nan,nan,nan,-0.0009367799,1745767496.4318397
278779,nan,nan,nan,nan,-0.0009369876,1745767499.82243
278780,nan,nan,nan,nan,-0.0009371813,1745767503.212363
278781,nan,nan,nan,nan,-0.0009373873,1745767506.6023843
278782,nan,nan,nan,nan,-0.0009375816,1745767509.9919345
278783,nan,nan,nan,nan,-0.0009377853,1745767513.3823795
278784,nan,nan,nan,nan,-0.0009379712,1745767516.7715626
278785,nan,nan,nan,nan,-0.0009381689,1745767520.159808
278786,nan,nan,nan,nan,-0.000938363,1745767523.5509267
278787,nan,nan,nan,nan,-0.0009385662,1745767526.938654
278788,nan,nan,nan,nan,-0.0009387616,1745767530.329119
278789,nan,nan,nan,nan,-0.0009389492,1745767533.7176926
278790,nan,nan,nan,nan,-0.0009391431,1745767537.1070042
278791,nan,nan,nan,nan,-0.0009393395,1745767540.4945426
278792,nan,nan,nan,nan,-0.000939524,1745767543.884817
278793,nan,nan,nan,nan,-0.0009397077,1745767547.2756436
278794,nan,nan,nan,nan,-0.0009399034,1745767550.6651978
278795,nan,nan,nan,nan,-0.0009400912,1745767554.0557945
278796,nan,nan,nan,nan,-0.0009402813,1745767557.4447503
278797,nan,nan,nan,nan,-0.0009404727,1745767560.8346498
278798,nan,nan,nan,nan,-0.0009406623,1745767564.2237635
278799,nan,nan,nan,nan,-0.0009408422,1745767567.6135993
278800,nan,nan,nan,nan,-0.0009410294,1745767571.0039048
278801,nan,nan,nan,nan,-0.000941208,1745767574.3925343
278802,nan,nan,nan,nan,-0.0009413989,1745767577.782066
278803,nan,nan,nan,nan,-0.0009415776,1745767581.1714916
278804,nan,nan,nan,nan,-0.0009417561,1745767584.559834
278805,nan,nan,nan,nan,-0.0009419458,1745767587.9482713
278806,nan,nan,nan,nan,-0.0009421218,1745767591.3383124
278807,nan,nan,nan,nan,-0.0009423057,1745767594.7290568
278808,nan,nan,nan,nan,-0.0009424881,1745767598.1185806
278809,nan,nan,nan,nan,-0.0009426637,1745767601.5077314
278810,nan,nan,nan,nan,-0.0009428392,1745767604.8979208
278811,nan,nan,nan,nan,-0.0009430132,1745767608.2873082
278812,nan,nan,nan,nan,-0.0009432026,1745767611.6783903
278813,nan,nan,nan,nan,-0.0009433745,1745767615.068395
278814,nan,nan,nan,nan,-0.0009435531,1745767618.4569333
278815,nan,nan,nan,nan,-0.0009437195,1745767621.8470592
278816,nan,nan,nan,nan,-0.0009438992,1745767625.2369428
278817,nan,nan,nan,nan,-0.0009440708,1745767628.626455
278818,nan,nan,nan,nan,-0.0009442483,1745767632.0163386
278819,nan,nan,nan,nan,-0.0009444151,1745767635.407591
278820,nan,nan,nan,nan,-0.0009445943,1745767638.7960062
278821,nan,nan,nan,nan,-0.0009447598,1745767642.186696
278822,nan,nan,nan,nan,-0.0009449333,1745767645.57439
278823,nan,nan,nan,nan,-0.0009451031,1745767648.964398
278824,nan,nan,nan,nan,-0.0009452727,1745767652.3546863
278825,nan,nan,nan,nan,-0.0009454431,1745767655.7427576
278826,nan,nan,nan,nan,-0.0009456111,1745767659.1335607
278827,nan,nan,nan,nan,-0.0009457785,1745767662.5217185
278828,nan,nan,nan,nan,-0.0009459371,1745767665.9105825
278829,nan,nan,nan,nan,-0.0009461125,1745767669.3012388
278830,nan,nan,nan,nan,-0.0009462741,1745767672.690401
278831,nan,nan,nan,nan,-0.0009464366,1745767676.0807788
278832,nan,nan,nan,nan,-0.0009466097,1745767679.4711094
278833,nan,nan,nan,nan,-0.0009467733,1745767682.8612206
278834,nan,nan,nan,nan,-0.0009469271,1745767686.2501833
278835,nan,nan,nan,nan,-0.000947095,1745767689.639784
278836,nan,nan,nan,nan,-0.0009472576,1745767693.031192
278837,nan,nan,nan,nan,-0.0009474186,1745767696.4201698
278838,nan,nan,nan,nan,-0.0009475819,1745767699.8111699
278839,nan,nan,nan,nan,-0.0009477404,1745767703.199824
278840,nan,nan,nan,nan,-0.0009479048,1745767706.5890794
278841,nan,nan,nan,nan,-0.0009480613,1745767709.980431
278842,nan,nan,nan,nan,-0.0009482205,1745767713.3701825
278843,nan,nan,nan,nan,-0.00094837,1745767716.7609222
278844,nan,nan,nan,nan,-0.0009485298,1745767720.1496372
278845,nan,nan,nan,nan,-0.0009486955,1745767723.5400822
278846,nan,nan,nan,nan,-0.0009488455,1745767726.9306915
278847,nan,nan,nan,nan,-0.0009489983,1745767730.3211217
278848,nan,nan,nan,nan,-0.0009491577,1745767733.7117028
278849,nan,nan,nan,nan,-0.0009493157,1745767737.1005542
278850,nan,nan,nan,nan,-0.0009494648,1745767740.4910424
278851,nan,nan,nan,nan,-0.0009496128,1745767743.8806937
278852,nan,nan,nan,nan,-0.0009497824,1745767747.2715511
278853,nan,nan,nan,nan,-0.0009499166,1745767750.662327
278854,nan,nan,nan,nan,-0.00095007,1745767754.0512383
278855,nan,nan,nan,nan,-0.0009502271,1745767757.4421005
278856,nan,nan,nan,nan,-0.000950376,1745767760.8325908
278857,nan,nan,nan,nan,-0.0009505234,1745767764.2215397
278858,nan,nan,nan,nan,-0.0009506779,1745767767.6111803
278859,nan,nan,nan,nan,-0.0009508262,1745767770.9998388
278860,nan,nan,nan,nan,-0.0009509766,1745767774.3912373
278861,nan,nan,nan,nan,-0.0009511187,1745767777.7818885
278862,nan,nan,nan,nan,-0.0009512669,1745767781.1721683
278863,nan,nan,nan,nan,-0.0009514124,1745767784.562297
278864,nan,nan,nan,nan,-0.0009515611,1745767787.9505184
278865,nan,nan,nan,nan,-0.0009517054,1745767791.3403945
278866,nan,nan,nan,nan,-0.0009518487,1745767794.72896
278867,nan,nan,nan,nan,-0.0009519877,1745767798.119123
278868,nan,nan,nan,nan,-0.0009521342,1745767801.5087054
278869,nan,nan,nan,nan,-0.0009522784,1745767804.8975258
278870,nan,nan,nan,nan,-0.0009524138,1745767808.2880049
278871,nan,nan,nan,nan,-0.0009525587,1745767811.6777399
278872,nan,nan,nan,nan,-0.0009526975,1745767815.067643
278873,nan,nan,nan,nan,-0.0009528412,1745767818.4566374
278874,nan,nan,nan,nan,-0.0009529893,1745767821.84629
278875,nan,nan,nan,nan,-0.0009531301,1745767825.2357545
278876,nan,nan,nan,nan,-0.000953268,1745767828.6250255
278877,nan,nan,nan,nan,-0.0009534016,1745767832.0153284
278878,nan,nan,nan,nan,-0.0009535452,1745767835.403522
278879,nan,nan,nan,nan,-0.0009536802,1745767838.794518
278880,nan,nan,nan,nan,-0.0009538164,1745767842.182976
278881,nan,nan,nan,nan,-0.0009539576,1745767845.573067
278882,nan,nan,nan,nan,-0.0009540817,1745767848.963921
278883,nan,nan,nan,nan,-0.0009542201,1745767852.3528864
278884,nan,nan,nan,nan,-0.0009543565,1745767855.742567
278885,nan,nan,nan,nan,-0.0009544983,1745767859.1316147
278886,nan,nan,nan,nan,-0.0009546253,1745767862.520363
278887,nan,nan,nan,nan,-0.0009547621,1745767865.9103174
278888,nan,nan,nan,nan,-0.0009548897,1745767869.299851
278889,nan,nan,nan,nan,-0.0009550315,1745767872.6901062
278890,nan,nan,nan,nan,-0.0009551593,1745767876.079647
278891,nan,nan,nan,nan,-0.0009552885,1745767879.4695067
278892,nan,nan,nan,nan,-0.0009554211,1745767882.8587306
278893,nan,nan,nan,nan,-0.0009555508,1745767886.2461016
278894,nan,nan,nan,nan,-0.0009556793,1745767889.6390853
278895,nan,nan,nan,nan,-0.000955806,1745767893.029967
278896,nan,nan,nan,nan,-0.000955936,1745767896.4207938
278897,nan,nan,nan,nan,-0.0009560656,1745767899.809137
278898,nan,nan,nan,nan,-0.0009561944,1745767903.1998646
278899,nan,nan,nan,nan,-0.0009563169,1745767906.5894015
278900,nan,nan,nan,nan,-0.0009564487,1745767909.9798903
278901,nan,nan,nan,nan,-0.0009565744,1745767913.3710608
278902,nan,nan,nan,nan,-0.0009567009,1745767916.7596607
278903,nan,nan,nan,nan,-0.0009568257,1745767920.1495452
278904,nan,nan,nan,nan,-0.0009569463,1745767923.5415452
278905,nan,nan,nan,nan,-0.0009570695,1745767926.931669
278906,nan,nan,nan,nan,-0.000957197,1745767930.3216174
278907,nan,nan,nan,nan,-0.0009573205,1745767933.7108698
278908,nan,nan,nan,nan,-0.0009574418,1745767937.1013372
278909,nan,nan,nan,nan,-0.0009575651,1745767940.49093
278910,nan,nan,nan,nan,-0.0009576858,1745767943.8806188
278911,nan,nan,nan,nan,-0.0009578143,1745767947.2696226
278912,nan,nan,nan,nan,-0.0009579283,1745767950.6591723
278913,nan,nan,nan,nan,-0.000958055,1745767954.0500646
278914,nan,nan,nan,nan,-0.0009581691,1745767957.438862
278915,nan,nan,nan,nan,-0.0009582944,1745767960.8289077
278916,nan,nan,nan,nan,-0.0009584047,1745767964.2192783
278917,nan,nan,nan,nan,-0.0009585344,1745767967.6083393
278918,nan,nan,nan,nan,-0.0009586484,1745767970.9986603
278919,nan,nan,nan,nan,-0.0009587747,1745767974.3867433
278920,nan,nan,nan,nan,-0.0009588858,1745767977.7777488
278921,nan,nan,nan,nan,-0.0009590006,1745767981.1674979
278922,nan,nan,nan,nan,-0.000959111,1745767984.556927
278923,nan,nan,nan,nan,-0.0009592329,1745767987.9468448
278924,nan,nan,nan,nan,-0.0009593534,1745767991.3358781
278925,nan,nan,nan,nan,-0.0009594701,1745767994.7264128
278926,nan,nan,nan,nan,-0.00095958,1745767998.1164653
278927,nan,nan,nan,nan,-0.0009596862,1745768001.5054986
278928,nan,nan,nan,nan,-0.0009598066,1745768004.8959107
278929,nan,nan,nan,nan,-0.000959916,1745768008.2843676
278930,nan,nan,nan,nan,-0.0009600319,1745768011.6758935
278931,nan,nan,nan,nan,-0.0009601396,1745768015.0647955
278932,nan,nan,nan,nan,-0.0009602559,1745768018.4549644
278933,nan,nan,nan,nan,-0.000960356,1745768021.8458655
278934,nan,nan,nan,nan,-0.0009604773,1745768025.2358882
278935,nan,nan,nan,nan,-0.0009605836,1745768028.6273024
278936,nan,nan,nan,nan,-0.0009606938,1745768032.0164657
278937,nan,nan,nan,nan,-0.0009608052,1745768035.406112
278938,nan,nan,nan,nan,-0.0009609139,1745768038.7975044
278939,nan,nan,nan,nan,-0.0009610202,1745768042.1862726
278940,nan,nan,nan,nan,-0.0009611288,1745768045.5777543
278941,nan,nan,nan,nan,-0.0009612395,1745768048.9665725
278942,nan,nan,nan,nan,-0.0009613445,1745768052.357267
278943,nan,nan,nan,nan,-0.0009614473,1745768055.7474284
278944,nan,nan,nan,nan,-0.0009615635,1745768059.1376133
278945,nan,nan,nan,nan,-0.0009616634,1745768062.5281687
278946,nan,nan,nan,nan,-0.000961766,1745768065.9154606
278947,nan,nan,nan,nan,-0.0009618851,1745768069.3066132
278948,nan,nan,nan,nan,-0.0009619773,1745768072.696076
278949,nan,nan,nan,nan,-0.0009620836,1745768076.0864587
278950,nan,nan,nan,nan,-0.0009621899,1745768079.4779835
278951,nan,nan,nan,nan,-0.0009622981,1745768082.8671489
278952,nan,nan,nan,nan,-0.0009624017,1745768086.25619
278953,nan,nan,nan,nan,-0.0009624968,1745768089.6480575
278954,nan,nan,nan,nan,-0.000962603,1745768093.0380847
278955,nan,nan,nan,nan,-0.000962709,1745768096.429011
278956,nan,nan,nan,nan,-0.0009628151,1745768099.8169851
278957,nan,nan,nan,nan,-0.0009628998,1745768103.2081122
278958,nan,nan,nan,nan,-0.0009630087,1745768106.5973518
278959,nan,nan,nan,nan,-0.0009631153,1745768109.9875689
278960,nan,nan,nan,nan,-0.0009632172,1745768113.3783722
278961,nan,nan,nan,nan,-0.0009633163,1745768116.767333
278962,nan,nan,nan,nan,-0.0009634063,1745768120.1571665
278963,nan,nan,nan,nan,-0.0009635041,1745768123.54852
278964,nan,nan,nan,nan,-0.0009636036,1745768126.9367087
278965,nan,nan,nan,nan,-0.0009636993,1745768130.3273137
278966,nan,nan,nan,nan,-0.0009638034,1745768133.717803
278967,nan,nan,nan,nan,-0.0009638963,1745768137.107587
278968,nan,nan,nan,nan,-0.0009639961,1745768140.4983757
278969,nan,nan,nan,nan,-0.0009640907,1745768143.887221
278970,nan,nan,nan,nan,-0.0009641871,1745768147.276584
278971,nan,nan,nan,nan,-0.0009642859,1745768150.665699
278972,nan,nan,nan,nan,-0.0009643758,1745768154.0542722
278973,nan,nan,nan,nan,-0.0009644775,1745768157.4440103
278974,nan,nan,nan,nan,-0.0009645729,1745768160.8338125
278975,nan,nan,nan,nan,-0.0009646563,1745768164.2233267
278976,nan,nan,nan,nan,-0.0009647586,1745768167.6144466
278977,nan,nan,nan,nan,-0.0009648578,1745768171.0038931
278978,nan,nan,nan,nan,-0.0009649453,1745768174.3922389
278979,nan,nan,nan,nan,-0.0009650316,1745768177.783762
278980,nan,nan,nan,nan,-0.0009651296,1745768181.1719112
278981,nan,nan,nan,nan,-0.0009652209,1745768184.56064
278982,nan,nan,nan,nan,-0.0009653106,1745768187.9507682
278983,nan,nan,nan,nan,-0.0009654024,1745768191.3411753
278984,nan,nan,nan,nan,-0.0009654963,1745768194.7312164
278985,nan,nan,nan,nan,-0.0009655858,1745768198.1195717
278986,nan,nan,nan,nan,-0.0009656747,1745768201.5100539
278987,nan,nan,nan,nan,-0.0009657668,1745768204.8977685
278988,nan,nan,nan,nan,-0.0009658537,1745768208.288634
278989,nan,nan,nan,nan,-0.0009659398,1745768211.6771727
278990,nan,nan,nan,nan,-0.0009660362,1745768215.0669265
278991,nan,nan,nan,nan,-0.0009661242,1745768218.457377
278992,nan,nan,nan,nan,-0.0009662104,1745768221.8474677
278993,nan,nan,nan,nan,-0.0009663023,1745768225.2365382
278994,nan,nan,nan,nan,-0.0009663839,1745768228.6255987
278995,nan,nan,nan,nan,-0.0009664747,1745768232.016049
278996,nan,nan,nan,nan,-0.0009665594,1745768235.4050462
278997,nan,nan,nan,nan,-0.000966634,1745768238.794336
278998,nan,nan,nan,nan,-0.0009667307,1745768242.1844597
278999,nan,nan,nan,nan,-0.000966805,1745768245.5716825
279000,nan,nan,nan,nan,-0.0009668949,1745768248.962696
279001,nan,nan,nan,nan,-0.0009669841,1745768252.3510966
279002,nan,nan,nan,nan,-0.0009670725,1745768255.7415524
279003,nan,nan,nan,nan,-0.0009671591,1745768259.1312652
279004,nan,nan,nan,nan,-0.0009672259,1745768262.5206804
279005,nan,nan,nan,nan,-0.0009673195,1745768265.9108276
279006,nan,nan,nan,nan,-0.0009674053,1745768269.3001716
279007,nan,nan,nan,nan,-0.0009674948,1745768272.6893623
279008,nan,nan,nan,nan,-0.0009675661,1745768276.079406
279009,nan,nan,nan,nan,-0.0009676541,1745768279.46863
279010,nan,nan,nan,nan,-0.0009677268,1745768282.8583114
279011,nan,nan,nan,nan,-0.0009678083,1745768286.2475379
279012,nan,nan,nan,nan,-0.0009678869,1745768289.6377604
279013,nan,nan,nan,nan,-0.000967979,1745768293.0265498
279014,nan,nan,nan,nan,-0.0009680523,1745768296.4163086
279015,nan,nan,nan,nan,-0.0009681333,1745768299.8056958
279016,nan,nan,nan,nan,-0.0009682193,1745768303.1956062
279017,nan,nan,nan,nan,-0.0009682865,1745768306.5835862
279018,nan,nan,nan,nan,-0.0009683689,1745768309.9733715
279019,nan,nan,nan,nan,-0.00096845,1745768313.3644562
279020,nan,nan,nan,nan,-0.0009685365,1745768316.753964
279021,nan,nan,nan,nan,-0.0009686113,1745768320.1441963
279022,nan,nan,nan,nan,-0.0009686783,1745768323.53463
279023,nan,nan,nan,nan,-0.0009687559,1745768326.9217792
279024,nan,nan,nan,nan,-0.0009688465,1745768330.3118284
279025,nan,nan,nan,nan,-0.0009689155,1745768333.700877
279026,nan,nan,nan,nan,-0.0009689847,1745768337.090427
279027,nan,nan,nan,nan,-0.0009690678,1745768340.4803438
279028,nan,nan,nan,nan,-0.0009691538,1745768343.8692858
279029,nan,nan,nan,nan,-0.0009692258,1745768347.2594867
279030,nan,nan,nan,nan,-0.0009692987,1745768350.648204
279031,nan,nan,nan,nan,-0.0009693698,1745768354.0384839
279032,nan,nan,nan,nan,-0.0009694447,1745768357.4278724
279033,nan,nan,nan,nan,-0.0009695142,1745768360.8171794
279034,nan,nan,nan,nan,-0.0009695961,1745768364.2083058
279035,nan,nan,nan,nan,-0.0009696648,1745768367.5958338
279036,nan,nan,nan,nan,-0.0009697393,1745768370.98784
279037,nan,nan,nan,nan,-0.0009698031,1745768374.376547
279038,nan,nan,nan,nan,-0.000969884,1745768377.766689
279039,nan,nan,nan,nan,-0.0009699608,1745768381.1558225
279040,nan,nan,nan,nan,-0.0009700282,1745768384.5454538
279041,nan,nan,nan,nan,-0.0009700952,1745768387.9360886
279042,nan,nan,nan,nan,-0.0009701645,1745768391.3245356
279043,nan,nan,nan,nan,-0.00097024,1745768394.7147717
279044,nan,nan,nan,nan,-0.0009703075,1745768398.1036327
279045,nan,nan,nan,nan,-0.0009703852,1745768401.4936182
279046,nan,nan,nan,nan,-0.000970453,1745768404.8845687
279047,nan,nan,nan,nan,-0.0009705206,1745768408.2733293
279048,nan,nan,nan,nan,-0.0009705952,1745768411.6624284
279049,nan,nan,nan,nan,-0.0009706573,1745768415.0514753
279050,nan,nan,nan,nan,-0.0009707303,1745768418.4413884
279051,nan,nan,nan,nan,-0.0009708029,1745768421.831598
279052,nan,nan,nan,nan,-0.0009708613,1745768425.2191734
279053,nan,nan,nan,nan,-0.0009709339,1745768428.6091316
279054,nan,nan,nan,nan,-0.0009710074,1745768431.9994686
279055,nan,nan,nan,nan,-0.0009710654,1745768435.3885555
279056,nan,nan,nan,nan,-0.0009711324,1745768438.7788646
279057,nan,nan,nan,nan,-0.0009711992,1745768442.1675026
279058,nan,nan,nan,nan,-0.0009712625,1745768445.5572233
279059,nan,nan,nan,nan,-0.0009713351,1745768448.9469416
279060,nan,nan,nan,nan,-0.000971405,1745768452.3372095
279061,nan,nan,nan,nan,-0.0009714739,1745768455.7252367
279062,nan,nan,nan,nan,-0.0009715403,1745768459.1156738
279063,nan,nan,nan,nan,-0.0009716031,1745768462.5041847
279064,nan,nan,nan,nan,-0.0009716577,1745768465.893387
279065,nan,nan,nan,nan,-0.0009717224,1745768469.2833624
279066,nan,nan,nan,nan,-0.0009717946,1745768472.672462
279067,nan,nan,nan,nan,-0.0009718577,1745768476.0614302
279068,nan,nan,nan,nan,-0.0009719229,1745768479.4505556
279069,nan,nan,nan,nan,-0.0009719839,1745768482.8405461
279070,nan,nan,nan,nan,-0.0009720432,1745768486.2286856
279071,nan,nan,nan,nan,-0.0009721069,1745768489.6195226
279072,nan,nan,nan,nan,-0.0009721712,1745768493.0098207
279073,nan,nan,nan,nan,-0.0009722311,1745768496.399448
279074,nan,nan,nan,nan,-0.0009722897,1745768499.7896416
279075,nan,nan,nan,nan,-0.0009723505,1745768503.177308
279076,nan,nan,nan,nan,-0.0009724177,1745768506.5685542
279077,nan,nan,nan,nan,-0.0009724783,1745768509.9582055
279078,nan,nan,nan,nan,-0.0009725369,1745768513.3476458
279079,nan,nan,nan,nan,-0.0009726006,1745768516.7378623
279080,nan,nan,nan,nan,-0.0009726683,1745768520.1274033
279081,nan,nan,nan,nan,-0.0009727211,1745768523.5178924
279082,nan,nan,nan,nan,-0.0009727867,1745768526.9079726
279083,nan,nan,nan,nan,-0.0009728477,1745768530.2982302
279084,nan,nan,nan,nan,-0.0009729079,1745768533.6886141
279085,nan,nan,nan,nan,-0.0009729609,1745768537.077353
279086,nan,nan,nan,nan,-0.0009730166,1745768540.466646
279087,nan,nan,nan,nan,-0.0009730746,1745768543.8585799
279088,nan,nan,nan,nan,-0.0009731356,1745768547.2461264
279089,nan,nan,nan,nan,-0.0009731976,1745768550.6377218
279090,nan,nan,nan,nan,-0.0009732512,1745768554.0269501
279091,nan,nan,nan,nan,-0.0009733111,1745768557.4172423
279092,nan,nan,nan,nan,-0.0009733718,1745768560.8069038
279093,nan,nan,nan,nan,-0.0009734237,1745768564.1962004
279094,nan,nan,nan,nan,-0.0009734809,1745768567.5859828
279095,nan,nan,nan,nan,-0.0009735369,1745768570.9761076
279096,nan,nan,nan,nan,-0.0009735954,1745768574.3666625
279097,nan,nan,nan,nan,-0.0009736521,1745768577.7563891
279098,nan,nan,nan,nan,-0.0009737085,1745768581.1463342
279099,nan,nan,nan,nan,-0.0009737627,1745768584.5360823
279100,nan,nan,nan,nan,-0.0009738228,1745768587.9268289
279101,nan,nan,nan,nan,-0.0009738799,1745768591.316435
279102,nan,nan,nan,nan,-0.0009739314,1745768594.7060158
279103,nan,nan,nan,nan,-0.0009739842,1745768598.096129
279104,nan,nan,nan,nan,-0.0009740414,1745768601.4860864
279105,nan,nan,nan,nan,-0.0009740986,1745768604.8735013
279106,nan,nan,nan,nan,-0.0009741502,1745768608.2632127
279107,nan,nan,nan,nan,-0.0009742023,1745768611.6538193
279108,nan,nan,nan,nan,-0.0009742538,1745768615.043625
279109,nan,nan,nan,nan,-0.0009743149,1745768618.4322698
279110,nan,nan,nan,nan,-0.000974359,1745768621.822373
279111,nan,nan,nan,nan,-0.0009744179,1745768625.2118843
279112,nan,nan,nan,nan,-0.0009744663,1745768628.6014662
279113,nan,nan,nan,nan,-0.0009745291,1745768631.9921863
279114,nan,nan,nan,nan,-0.0009745763,1745768635.3807278
279115,nan,nan,nan,nan,-0.0009746303,1745768638.7720327
279116,nan,nan,nan,nan,-0.0009746782,1745768642.1607878
279117,nan,nan,nan,nan,-0.0009747267,1745768645.551411
