index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
199072,nan,nan,nan,nan,-0.0001828482,1745723188.8361404
199073,nan,nan,nan,nan,-0.0001828482,1745723192.227631
199074,nan,nan,nan,nan,-0.000182847,1745723195.6180604
199075,nan,nan,nan,nan,-0.0001828548,1745723199.0086765
199076,nan,nan,nan,nan,-0.0001828524,1745723202.3990366
199077,nan,nan,nan,nan,-0.0001828473,1745723205.789445
199078,nan,nan,nan,nan,-0.0001828484,1745723209.1805992
199079,nan,nan,nan,nan,-0.0001828539,1745723212.570626
199080,nan,nan,nan,nan,-0.0001828562,1745723215.9602275
199081,nan,nan,nan,nan,-0.0001828543,1745723219.3516915
199082,nan,nan,nan,nan,-0.0001828487,1745723222.741533
199083,nan,nan,nan,nan,-0.0001828484,1745723226.1313658
199084,nan,nan,nan,nan,-0.0001828562,1745723229.5217826
199085,nan,nan,nan,nan,-0.0001828525,1745723232.9112828
199086,nan,nan,nan,nan,-0.0001828538,1745723236.302005
199087,nan,nan,nan,nan,-0.0001828493,1745723239.6922948
199088,nan,nan,nan,nan,-0.000182846,1745723243.0824146
199089,nan,nan,nan,nan,-0.0001828519,1745723246.4717348
199090,nan,nan,nan,nan,-0.0001828433,1745723249.86297
199091,nan,nan,nan,nan,-0.0001828497,1745723253.251607
199092,nan,nan,nan,nan,-0.0001828525,1745723256.6431384
199093,nan,nan,nan,nan,-0.0001828581,1745723260.034014
199094,nan,nan,nan,nan,-0.0001828459,1745723263.4254797
199095,nan,nan,nan,nan,-0.0001828625,1745723266.816067
199096,nan,nan,nan,nan,-0.0001828475,1745723270.2069392
199097,nan,nan,nan,nan,-0.0001828503,1745723273.5958076
199098,nan,nan,nan,nan,-0.0001828545,1745723276.9869213
199099,nan,nan,nan,nan,-0.0001828517,1745723280.3774717
199100,nan,nan,nan,nan,-0.0001828502,1745723283.7671509
199101,nan,nan,nan,nan,-0.0001828456,1745723287.1581922
199102,nan,nan,nan,nan,-0.0001828477,1745723290.548241
199103,nan,nan,nan,nan,-0.0001828492,1745723293.9391558
199104,nan,nan,nan,nan,-0.0001828553,1745723297.3295348
199105,nan,nan,nan,nan,-0.0001828592,1745723300.719873
199106,nan,nan,nan,nan,-0.000182848,1745723304.1084404
199107,nan,nan,nan,nan,-0.0001828506,1745723307.4982846
199108,nan,nan,nan,nan,-0.0001828449,1745723310.889668
199109,nan,nan,nan,nan,-0.0001828527,1745723314.2802613
199110,nan,nan,nan,nan,-0.0001828536,1745723317.6704917
199111,nan,nan,nan,nan,-0.000182858,1745723321.0605094
199112,nan,nan,nan,nan,-0.0001828494,1745723324.4495273
199113,nan,nan,nan,nan,-0.0001828531,1745723327.84132
199114,nan,nan,nan,nan,-0.0001828497,1745723331.2319598
199115,nan,nan,nan,nan,-0.0001828541,1745723334.621947
199116,nan,nan,nan,nan,-0.0001828513,1745723338.0113943
199117,nan,nan,nan,nan,-0.0001828492,1745723341.4026961
199118,nan,nan,nan,nan,-0.0001828485,1745723344.7929242
199119,nan,nan,nan,nan,-0.0001828536,1745723348.1832988
199120,nan,nan,nan,nan,-0.000182851,1745723351.5729868
199121,nan,nan,nan,nan,-0.0001828508,1745723354.9632769
199122,nan,nan,nan,nan,-0.000182851,1745723358.35365
199123,nan,nan,nan,nan,-0.0001828525,1745723361.744696
199124,nan,nan,nan,nan,-0.0001828484,1745723365.1331246
199125,nan,nan,nan,nan,-0.0001828507,1745723368.5228543
199126,nan,nan,nan,nan,-0.0001828475,1745723371.9134278
199127,nan,nan,nan,nan,-0.0001828511,1745723375.3031423
199128,nan,nan,nan,nan,-0.0001828534,1745723378.6957269
199129,nan,nan,nan,nan,-0.0001828511,1745723382.0870638
199130,nan,nan,nan,nan,-0.0001828482,1745723385.4765935
199131,nan,nan,nan,nan,-0.000182851,1745723388.866469
199132,nan,nan,nan,nan,-0.0001828555,1745723392.2570028
199133,nan,nan,nan,nan,-0.0001828578,1745723395.6474044
199134,nan,nan,nan,nan,-0.0001828512,1745723399.0380454
199135,nan,nan,nan,nan,-0.0001828576,1745723402.428065
199136,nan,nan,nan,nan,-0.0001828473,1745723405.8175528
199137,nan,nan,nan,nan,-0.0001828525,1745723409.209311
199138,nan,nan,nan,nan,-0.00018286,1745723412.5998504
199139,nan,nan,nan,nan,-0.0001828408,1745723415.9904177
199140,nan,nan,nan,nan,-0.0001828505,1745723419.3809974
199141,nan,nan,nan,nan,-0.0001828473,1745723422.7701333
199142,nan,nan,nan,nan,-0.000182845,1745723426.158678
199143,nan,nan,nan,nan,-0.0001828571,1745723429.5498245
199144,nan,nan,nan,nan,-0.0001828505,1745723432.9404323
199145,nan,nan,nan,nan,-0.0001828563,1745723436.330774
199146,nan,nan,nan,nan,-0.0001828533,1745723439.7206328
199147,nan,nan,nan,nan,-0.0001828419,1745723443.1111882
199148,nan,nan,nan,nan,-0.000182845,1745723446.501719
199149,nan,nan,nan,nan,-0.0001828491,1745723449.8920908
199150,nan,nan,nan,nan,-0.0001828474,1745723453.283257
199151,nan,nan,nan,nan,-0.0001828458,1745723456.672668
199152,nan,nan,nan,nan,-0.0001828464,1745723460.0617363
199153,nan,nan,nan,nan,-0.0001828561,1745723463.4543462
199154,nan,nan,nan,nan,-0.0001828488,1745723466.8450027
199155,nan,nan,nan,nan,-0.000182851,1745723470.235617
199156,nan,nan,nan,nan,-0.0001828552,1745723473.6241345
199157,nan,nan,nan,nan,-0.0001828432,1745723477.0157773
199158,nan,nan,nan,nan,-0.0001828533,1745723480.405779
199159,nan,nan,nan,nan,-0.0001828377,1745723483.7951365
199160,nan,nan,nan,nan,-0.0001828516,1745723487.1846073
199161,nan,nan,nan,nan,-0.000182844,1745723490.574524
199162,nan,nan,nan,nan,-0.0001828451,1745723493.9658687
199163,nan,nan,nan,nan,-0.0001828516,1745723497.3551576
199164,nan,nan,nan,nan,-0.0001828455,1745723500.7457113
199165,nan,nan,nan,nan,-0.000182843,1745723504.1368146
199166,nan,nan,nan,nan,-0.0001828465,1745723507.5258272
199167,nan,nan,nan,nan,-0.000182848,1745723510.9174454
199168,nan,nan,nan,nan,-0.0001828493,1745723514.308642
199169,nan,nan,nan,nan,-0.0001828526,1745723517.698197
199170,nan,nan,nan,nan,-0.0001828515,1745723521.0893612
199171,nan,nan,nan,nan,-0.0001828477,1745723524.4790587
199172,nan,nan,nan,nan,-0.0001828487,1745723527.8697093
199173,nan,nan,nan,nan,-0.0001828524,1745723531.2616122
199174,nan,nan,nan,nan,-0.0001828465,1745723534.6503754
199175,nan,nan,nan,nan,-0.0001828498,1745723538.041811
199176,nan,nan,nan,nan,-0.0001828469,1745723541.4308076
199177,nan,nan,nan,nan,-0.0001828469,1745723544.8204048
199178,nan,nan,nan,nan,-0.0001828515,1745723548.212366
199179,nan,nan,nan,nan,-0.0001828502,1745723551.6018813
199180,nan,nan,nan,nan,-0.0001828469,1745723554.993004
199181,nan,nan,nan,nan,-0.0001828512,1745723558.382243
199182,nan,nan,nan,nan,-0.0001828479,1745723561.7728245
199183,nan,nan,nan,nan,-0.0001828519,1745723565.164844
199184,nan,nan,nan,nan,-0.0001828452,1745723568.5538058
199185,nan,nan,nan,nan,-0.0001828426,1745723571.9450371
199186,nan,nan,nan,nan,-0.0001828458,1745723575.3335562
199187,nan,nan,nan,nan,-0.000182847,1745723578.7253299
199188,nan,nan,nan,nan,-0.0001828521,1745723582.1165555
199189,nan,nan,nan,nan,-0.0001828507,1745723585.5068054
199190,nan,nan,nan,nan,-0.0001828444,1745723588.8971827
199191,nan,nan,nan,nan,-0.0001828386,1745723592.2864954
199192,nan,nan,nan,nan,-0.0001828561,1745723595.6778061
199193,nan,nan,nan,nan,-0.0001828557,1745723599.0680366
199194,nan,nan,nan,nan,-0.000182852,1745723602.4593236
199195,nan,nan,nan,nan,-0.000182858,1745723605.8489337
199196,nan,nan,nan,nan,-0.0001828559,1745723609.2378798
199197,nan,nan,nan,nan,-0.000182852,1745723612.6295419
199198,nan,nan,nan,nan,-0.0001828452,1745723616.0187635
199199,nan,nan,nan,nan,-0.0001828552,1745723619.4088461
199200,nan,nan,nan,nan,-0.0001828473,1745723622.799631
199201,nan,nan,nan,nan,-0.0001828438,1745723626.189446
199202,nan,nan,nan,nan,-0.0001828456,1745723629.5816193
199203,nan,nan,nan,nan,-0.0001828517,1745723632.971892
199204,nan,nan,nan,nan,-0.0001828442,1745723636.3613455
199205,nan,nan,nan,nan,-0.0001828473,1745723639.7522402
199206,nan,nan,nan,nan,-0.0001828413,1745723643.141467
199207,nan,nan,nan,nan,-0.0001828445,1745723646.5325375
199208,nan,nan,nan,nan,-0.0001828494,1745723649.9219766
199209,nan,nan,nan,nan,-0.0001828484,1745723653.310848
199210,nan,nan,nan,nan,-0.0001828478,1745723656.7035725
199211,nan,nan,nan,nan,-0.0001828446,1745723660.0919247
199212,nan,nan,nan,nan,-0.0001828431,1745723663.4828808
199213,nan,nan,nan,nan,-0.0001828525,1745723666.870912
199214,nan,nan,nan,nan,-0.0001828386,1745723670.2627192
199215,nan,nan,nan,nan,-0.0001828452,1745723673.6537488
199216,nan,nan,nan,nan,-0.0001828521,1745723677.0438046
199217,nan,nan,nan,nan,-0.0001828494,1745723680.434982
199218,nan,nan,nan,nan,-0.0001828508,1745723683.8255002
199219,nan,nan,nan,nan,-0.0001828487,1745723687.217075
199220,nan,nan,nan,nan,-0.0001828501,1745723690.607133
199221,nan,nan,nan,nan,-0.0001828522,1745723693.9970496
199222,nan,nan,nan,nan,-0.0001828484,1745723697.3883493
199223,nan,nan,nan,nan,-0.000182843,1745723700.7785053
199224,nan,nan,nan,nan,-0.0001828487,1745723704.1681483
199225,nan,nan,nan,nan,-0.0001828508,1745723707.5604637
199226,nan,nan,nan,nan,-0.0001828404,1745723710.9498754
199227,nan,nan,nan,nan,-0.0001828599,1745723714.3408747
199228,nan,nan,nan,nan,-0.0001828477,1745723717.7314034
199229,nan,nan,nan,nan,-0.0001828393,1745723721.1223848
199230,nan,nan,nan,nan,-0.0001828527,1745723724.5113578
199231,nan,nan,nan,nan,-0.0001828545,1745723727.9007573
199232,nan,nan,nan,nan,-0.0001828507,1745723731.2912803
199233,nan,nan,nan,nan,-0.0001828386,1745723734.6819959
199234,nan,nan,nan,nan,-0.0001828381,1745723738.071383
199235,nan,nan,nan,nan,-0.000182851,1745723741.4633284
199236,nan,nan,nan,nan,-0.0001828469,1745723744.8521192
199237,nan,nan,nan,nan,-0.0001828428,1745723748.2433882
199238,nan,nan,nan,nan,-0.0001828466,1745723751.6337159
199239,nan,nan,nan,nan,-0.0001828535,1745723755.0249076
199240,nan,nan,nan,nan,-0.0001828421,1745723758.4156394
199241,nan,nan,nan,nan,-0.0001828485,1745723761.8055112
199242,nan,nan,nan,nan,-0.0001828459,1745723765.196057
199243,nan,nan,nan,nan,-0.00018284,1745723768.586901
199244,nan,nan,nan,nan,-0.0001828396,1745723771.9773457
199245,nan,nan,nan,nan,-0.0001828409,1745723775.3692212
199246,nan,nan,nan,nan,-0.0001828465,1745723778.7584727
199247,nan,nan,nan,nan,-0.0001828433,1745723782.149839
199248,nan,nan,nan,nan,-0.0001828456,1745723785.5374577
199249,nan,nan,nan,nan,-0.0001828431,1745723788.9288914
199250,nan,nan,nan,nan,-0.0001828384,1745723792.3196301
199251,nan,nan,nan,nan,-0.0001828454,1745723795.709087
199252,nan,nan,nan,nan,-0.0001828468,1745723799.099842
199253,nan,nan,nan,nan,-0.0001828449,1745723802.4901161
199254,nan,nan,nan,nan,-0.0001828496,1745723805.8796496
199255,nan,nan,nan,nan,-0.0001828362,1745723809.2699258
199256,nan,nan,nan,nan,-0.0001828417,1745723812.6602812
199257,nan,nan,nan,nan,-0.0001828335,1745723816.050863
199258,nan,nan,nan,nan,-0.0001828513,1745723819.4429822
199259,nan,nan,nan,nan,-0.0001828349,1745723822.8333194
199260,nan,nan,nan,nan,-0.0001828461,1745723826.2247393
199261,nan,nan,nan,nan,-0.0001828502,1745723829.6140294
199262,nan,nan,nan,nan,-0.0001828352,1745723833.0038328
199263,nan,nan,nan,nan,-0.0001828496,1745723836.3943074
199264,nan,nan,nan,nan,-0.0001828502,1745723839.7841206
199265,nan,nan,nan,nan,-0.0001828473,1745723843.175488
199266,nan,nan,nan,nan,-0.0001828426,1745723846.564078
199267,nan,nan,nan,nan,-0.0001828497,1745723849.9555607
199268,nan,nan,nan,nan,-0.0001828465,1745723853.3465798
199269,nan,nan,nan,nan,-0.0001828469,1745723856.7368882
199270,nan,nan,nan,nan,-0.0001828446,1745723860.1279047
199271,nan,nan,nan,nan,-0.0001828435,1745723863.5170698
199272,nan,nan,nan,nan,-0.0001828491,1745723866.9091723
199273,nan,nan,nan,nan,-0.0001828466,1745723870.3010871
199274,nan,nan,nan,nan,-0.0001828416,1745723873.6901977
199275,nan,nan,nan,nan,-0.0001828459,1745723877.0817902
199276,nan,nan,nan,nan,-0.0001828442,1745723880.471482
199277,nan,nan,nan,nan,-0.0001828404,1745723883.8618746
199278,nan,nan,nan,nan,-0.0001828529,1745723887.2523663
199279,nan,nan,nan,nan,-0.0001828507,1745723890.642627
199280,nan,nan,nan,nan,-0.0001828428,1745723894.0344677
199281,nan,nan,nan,nan,-0.0001828409,1745723897.4237866
199282,nan,nan,nan,nan,-0.0001828458,1745723900.8149104
199283,nan,nan,nan,nan,-0.0001828391,1745723904.2029164
199284,nan,nan,nan,nan,-0.0001828388,1745723907.5933642
199285,nan,nan,nan,nan,-0.0001828365,1745723910.9848814
199286,nan,nan,nan,nan,-0.0001828433,1745723914.3742366
199287,nan,nan,nan,nan,-0.0001828444,1745723917.7648175
199288,nan,nan,nan,nan,-0.0001828405,1745723921.1563172
199289,nan,nan,nan,nan,-0.0001828421,1745723924.5466938
199290,nan,nan,nan,nan,-0.0001828418,1745723927.937558
199291,nan,nan,nan,nan,-0.0001828431,1745723931.3265884
199292,nan,nan,nan,nan,-0.0001828428,1745723934.7175882
199293,nan,nan,nan,nan,-0.0001828466,1745723938.1077213
199294,nan,nan,nan,nan,-0.0001828452,1745723941.4993083
199295,nan,nan,nan,nan,-0.0001828393,1745723944.8900428
199296,nan,nan,nan,nan,-0.0001828464,1745723948.2791407
199297,nan,nan,nan,nan,-0.0001828367,1745723951.6696913
199298,nan,nan,nan,nan,-0.0001828385,1745723955.0598483
199299,nan,nan,nan,nan,-0.0001828511,1745723958.4493432
199300,nan,nan,nan,nan,-0.0001828353,1745723961.8408303
199301,nan,nan,nan,nan,-0.0001828335,1745723965.228873
199302,nan,nan,nan,nan,-0.000182836,1745723968.6203895
199303,nan,nan,nan,nan,-0.0001828404,1745723972.0105803
199304,nan,nan,nan,nan,-0.0001828437,1745723975.401154
199305,nan,nan,nan,nan,-0.0001828408,1745723978.791847
199306,nan,nan,nan,nan,-0.0001828346,1745723982.1802073
199307,nan,nan,nan,nan,-0.000182843,1745723985.5711596
199308,nan,nan,nan,nan,-0.0001828399,1745723988.9625728
199309,nan,nan,nan,nan,-0.0001828414,1745723992.3528576
199310,nan,nan,nan,nan,-0.0001828432,1745723995.744793
199311,nan,nan,nan,nan,-0.0001828362,1745723999.1349509
199312,nan,nan,nan,nan,-0.0001828396,1745724002.5262094
199313,nan,nan,nan,nan,-0.0001828445,1745724005.916235
199314,nan,nan,nan,nan,-0.0001828407,1745724009.306277
199315,nan,nan,nan,nan,-0.00018284,1745724012.6967168
199316,nan,nan,nan,nan,-0.0001828374,1745724016.0867877
199317,nan,nan,nan,nan,-0.0001828466,1745724019.477955
199318,nan,nan,nan,nan,-0.0001828366,1745724022.869402
199319,nan,nan,nan,nan,-0.0001828396,1745724026.2579086
199320,nan,nan,nan,nan,-0.000182837,1745724029.6491666
199321,nan,nan,nan,nan,-0.0001828337,1745724033.0389845
199322,nan,nan,nan,nan,-0.0001828403,1745724036.4291186
199323,nan,nan,nan,nan,-0.0001828276,1745724039.8177588
199324,nan,nan,nan,nan,-0.0001828376,1745724043.2075644
199325,nan,nan,nan,nan,-0.0001828372,1745724046.598042
199326,nan,nan,nan,nan,-0.0001828381,1745724049.9858706
199327,nan,nan,nan,nan,-0.0001828335,1745724053.375472
199328,nan,nan,nan,nan,-0.0001828367,1745724056.7629144
199329,nan,nan,nan,nan,-0.0001828393,1745724060.164437
199330,nan,nan,nan,nan,-0.000182831,1745724063.553747
199331,nan,nan,nan,nan,-0.0001828417,1745724066.9437864
199332,nan,nan,nan,nan,-0.0001828431,1745724070.33423
199333,nan,nan,nan,nan,-0.0001828428,1745724073.7255094
199334,nan,nan,nan,nan,-0.0001828413,1745724077.1159818
199335,nan,nan,nan,nan,-0.0001828311,1745724080.5065038
199336,nan,nan,nan,nan,-0.0001828413,1745724083.8951004
199337,nan,nan,nan,nan,-0.000182838,1745724087.2854028
199338,nan,nan,nan,nan,-0.0001828376,1745724090.6755192
199339,nan,nan,nan,nan,-0.0001828333,1745724094.0654833
199340,nan,nan,nan,nan,-0.0001828426,1745724097.4571805
199341,nan,nan,nan,nan,-0.0001828351,1745724100.8465292
199342,nan,nan,nan,nan,-0.0001828428,1745724104.2368703
199343,nan,nan,nan,nan,-0.0001828339,1745724107.6273522
199344,nan,nan,nan,nan,-0.0001828351,1745724111.0173054
199345,nan,nan,nan,nan,-0.0001828355,1745724114.4086666
199346,nan,nan,nan,nan,-0.0001828365,1745724117.7974193
199347,nan,nan,nan,nan,-0.0001828355,1745724121.1873412
199348,nan,nan,nan,nan,-0.0001828418,1745724124.5794442
199349,nan,nan,nan,nan,-0.0001828291,1745724127.9705741
199350,nan,nan,nan,nan,-0.0001828414,1745724131.3616042
199351,nan,nan,nan,nan,-0.0001828388,1745724134.7505074
199352,nan,nan,nan,nan,-0.0001828413,1745724138.142083
199353,nan,nan,nan,nan,-0.0001828408,1745724141.5323088
199354,nan,nan,nan,nan,-0.0001828447,1745724144.9207518
199355,nan,nan,nan,nan,-0.0001828396,1745724148.312572
199356,nan,nan,nan,nan,-0.0001828374,1745724151.7027256
199357,nan,nan,nan,nan,-0.00018284,1745724155.093089
199358,nan,nan,nan,nan,-0.0001828316,1745724158.4840658
199359,nan,nan,nan,nan,-0.0001828426,1745724161.8743236
199360,nan,nan,nan,nan,-0.0001828391,1745724165.2654166
199361,nan,nan,nan,nan,-0.000182821,1745724168.6551924
199362,nan,nan,nan,nan,-0.000182838,1745724172.0456653
199363,nan,nan,nan,nan,-0.0001828321,1745724175.4352
199364,nan,nan,nan,nan,-0.0001828371,1745724178.8259108
199365,nan,nan,nan,nan,-0.0001828357,1745724182.2172356
199366,nan,nan,nan,nan,-0.0001828294,1745724185.6057022
199367,nan,nan,nan,nan,-0.0001828321,1745724188.9973001
199368,nan,nan,nan,nan,-0.0001828324,1745724192.387866
199369,nan,nan,nan,nan,-0.0001828428,1745724195.7769785
199370,nan,nan,nan,nan,-0.000182832,1745724199.1676242
199371,nan,nan,nan,nan,-0.0001828388,1745724202.5566232
199372,nan,nan,nan,nan,-0.0001828405,1745724205.946759
199373,nan,nan,nan,nan,-0.0001828314,1745724209.336967
199374,nan,nan,nan,nan,-0.0001828327,1745724212.7279682
199375,nan,nan,nan,nan,-0.0001828324,1745724216.119074
199376,nan,nan,nan,nan,-0.0001828367,1745724219.5084999
199377,nan,nan,nan,nan,-0.0001828381,1745724222.8985817
199378,nan,nan,nan,nan,-0.0001828371,1745724226.289247
199379,nan,nan,nan,nan,-0.0001828342,1745724229.6787503
199380,nan,nan,nan,nan,-0.0001828374,1745724233.0703275
199381,nan,nan,nan,nan,-0.000182833,1745724236.4604344
199382,nan,nan,nan,nan,-0.0001828355,1745724239.8491929
199383,nan,nan,nan,nan,-0.0001828339,1745724243.2383687
199384,nan,nan,nan,nan,-0.0001828292,1745724246.6294694
199385,nan,nan,nan,nan,-0.0001828341,1745724250.019079
199386,nan,nan,nan,nan,-0.0001828375,1745724253.4081166
199387,nan,nan,nan,nan,-0.0001828305,1745724256.7985086
199388,nan,nan,nan,nan,-0.0001828363,1745724260.1886559
199389,nan,nan,nan,nan,-0.0001828386,1745724263.577798
199390,nan,nan,nan,nan,-0.000182836,1745724266.9657972
199391,nan,nan,nan,nan,-0.0001828346,1745724270.3574924
199392,nan,nan,nan,nan,-0.0001828393,1745724273.747979
199393,nan,nan,nan,nan,-0.0001828335,1745724277.1379929
199394,nan,nan,nan,nan,-0.0001828294,1745724280.5284963
199395,nan,nan,nan,nan,-0.000182829,1745724283.9184566
199396,nan,nan,nan,nan,-0.0001828262,1745724287.3083634
199397,nan,nan,nan,nan,-0.0001828292,1745724290.6999664
199398,nan,nan,nan,nan,-0.0001828311,1745724294.0904438
199399,nan,nan,nan,nan,-0.0001828286,1745724297.4800029
199400,nan,nan,nan,nan,-0.0001828258,1745724300.8714767
199401,nan,nan,nan,nan,-0.0001828325,1745724304.2611656
199402,nan,nan,nan,nan,-0.0001828333,1745724307.6529045
199403,nan,nan,nan,nan,-0.0001828353,1745724311.0424366
199404,nan,nan,nan,nan,-0.000182829,1745724314.4336817
199405,nan,nan,nan,nan,-0.0001828276,1745724317.8247576
199406,nan,nan,nan,nan,-0.0001828157,1745724321.214473
199407,nan,nan,nan,nan,-0.0001828184,1745724324.6035995
199408,nan,nan,nan,nan,-0.0001828232,1745724327.9935389
199409,nan,nan,nan,nan,-0.0001828316,1745724331.384528
199410,nan,nan,nan,nan,-0.0001828358,1745724334.7743313
199411,nan,nan,nan,nan,-0.0001828291,1745724338.1654735
199412,nan,nan,nan,nan,-0.0001828304,1745724341.5567899
199413,nan,nan,nan,nan,-0.0001828264,1745724344.947785
199414,nan,nan,nan,nan,-0.0001828262,1745724348.3386784
199415,nan,nan,nan,nan,-0.0001828292,1745724351.7290895
199416,nan,nan,nan,nan,-0.0001828264,1745724355.1175103
199417,nan,nan,nan,nan,-0.0001828315,1745724358.5098684
199418,nan,nan,nan,nan,-0.0001828254,1745724361.9000583
199419,nan,nan,nan,nan,-0.0001828244,1745724365.2908003
199420,nan,nan,nan,nan,-0.0001828334,1745724368.680371
199421,nan,nan,nan,nan,-0.0001828302,1745724372.0705292
199422,nan,nan,nan,nan,-0.0001828278,1745724375.4609716
199423,nan,nan,nan,nan,-0.0001828245,1745724378.8505235
199424,nan,nan,nan,nan,-0.0001828314,1745724382.2419624
199425,nan,nan,nan,nan,-0.0001828288,1745724385.6309102
199426,nan,nan,nan,nan,-0.0001828346,1745724389.0225801
199427,nan,nan,nan,nan,-0.0001828248,1745724392.4131823
199428,nan,nan,nan,nan,-0.0001828249,1745724395.8030446
199429,nan,nan,nan,nan,-0.0001828307,1745724399.1933382
199430,nan,nan,nan,nan,-0.0001828324,1745724402.584932
199431,nan,nan,nan,nan,-0.0001828216,1745724405.9746885
199432,nan,nan,nan,nan,-0.0001828244,1745724409.365945
199433,nan,nan,nan,nan,-0.0001828304,1745724412.7562296
199434,nan,nan,nan,nan,-0.0001828329,1745724416.1465237
199435,nan,nan,nan,nan,-0.0001828291,1745724419.538841
199436,nan,nan,nan,nan,-0.0001828163,1745724422.9286108
199437,nan,nan,nan,nan,-0.0001828277,1745724426.319506
199438,nan,nan,nan,nan,-0.0001828199,1745724429.710965
199439,nan,nan,nan,nan,-0.0001828294,1745724433.1006463
199440,nan,nan,nan,nan,-0.0001828267,1745724436.4925005
199441,nan,nan,nan,nan,-0.0001828271,1745724439.8816595
199442,nan,nan,nan,nan,-0.0001828292,1745724443.273232
199443,nan,nan,nan,nan,-0.0001828269,1745724446.6621408
199444,nan,nan,nan,nan,-0.0001828253,1745724450.0538797
199445,nan,nan,nan,nan,-0.0001828252,1745724453.4443161
199446,nan,nan,nan,nan,-0.000182828,1745724456.8340518
199447,nan,nan,nan,nan,-0.0001828259,1745724460.2258973
199448,nan,nan,nan,nan,-0.0001828231,1745724463.6160443
199449,nan,nan,nan,nan,-0.0001828229,1745724467.007322
199450,nan,nan,nan,nan,-0.0001828305,1745724470.3985567
199451,nan,nan,nan,nan,-0.000182823,1745724473.7871118
199452,nan,nan,nan,nan,-0.0001828254,1745724477.1782966
199453,nan,nan,nan,nan,-0.0001828224,1745724480.569477
199454,nan,nan,nan,nan,-0.0001828311,1745724483.959981
199455,nan,nan,nan,nan,-0.0001828203,1745724487.3500123
199456,nan,nan,nan,nan,-0.0001828266,1745724490.7396264
199457,nan,nan,nan,nan,-0.0001828165,1745724494.131031
199458,nan,nan,nan,nan,-0.000182816,1745724497.5207036
199459,nan,nan,nan,nan,-0.0001828221,1745724500.9105499
199460,nan,nan,nan,nan,-0.0001828203,1745724504.3007846
199461,nan,nan,nan,nan,-0.0001828253,1745724507.6887877
199462,nan,nan,nan,nan,-0.0001828264,1745724511.080833
199463,nan,nan,nan,nan,-0.0001828277,1745724514.4708767
199464,nan,nan,nan,nan,-0.0001828282,1745724517.8612366
199465,nan,nan,nan,nan,-0.0001828262,1745724521.2513628
199466,nan,nan,nan,nan,-0.0001828127,1745724524.6414738
199467,nan,nan,nan,nan,-0.0001828234,1745724528.032612
199468,nan,nan,nan,nan,-0.000182833,1745724531.4224968
199469,nan,nan,nan,nan,-0.0001828231,1745724534.8119938
199470,nan,nan,nan,nan,-0.0001828229,1745724538.20271
199471,nan,nan,nan,nan,-0.0001828207,1745724541.593015
199472,nan,nan,nan,nan,-0.0001828286,1745724544.9834356
199473,nan,nan,nan,nan,-0.0001828197,1745724548.3736477
199474,nan,nan,nan,nan,-0.0001828281,1745724551.763454
199475,nan,nan,nan,nan,-0.000182824,1745724555.1537042
199476,nan,nan,nan,nan,-0.0001828266,1745724558.543367
199477,nan,nan,nan,nan,-0.0001828277,1745724561.933906
199478,nan,nan,nan,nan,-0.0001828197,1745724565.32202
199479,nan,nan,nan,nan,-0.0001828216,1745724568.7132027
199480,nan,nan,nan,nan,-0.000182823,1745724572.104695
199481,nan,nan,nan,nan,-0.0001828201,1745724575.4950216
199482,nan,nan,nan,nan,-0.0001828217,1745724578.8856742
199483,nan,nan,nan,nan,-0.0001828182,1745724582.275797
199484,nan,nan,nan,nan,-0.000182825,1745724585.6667159
199485,nan,nan,nan,nan,-0.0001828277,1745724589.0560517
199486,nan,nan,nan,nan,-0.0001828207,1745724592.4464648
199487,nan,nan,nan,nan,-0.0001828255,1745724595.8371353
199488,nan,nan,nan,nan,-0.0001828231,1745724599.2270982
199489,nan,nan,nan,nan,-0.0001828159,1745724602.6162117
199490,nan,nan,nan,nan,-0.0001828304,1745724606.0059154
199491,nan,nan,nan,nan,-0.0001828173,1745724609.3971775
199492,nan,nan,nan,nan,-0.0001828216,1745724612.7888625
199493,nan,nan,nan,nan,-0.0001828191,1745724616.1791282
199494,nan,nan,nan,nan,-0.0001828271,1745724619.5691836
199495,nan,nan,nan,nan,-0.0001828218,1745724622.9585483
199496,nan,nan,nan,nan,-0.0001828227,1745724626.3465464
199497,nan,nan,nan,nan,-0.0001828258,1745724629.739028
199498,nan,nan,nan,nan,-0.0001828193,1745724633.1290863
199499,nan,nan,nan,nan,-0.000182824,1745724636.51982
199500,nan,nan,nan,nan,-0.000182822,1745724639.9091754
199501,nan,nan,nan,nan,-0.0001828183,1745724643.2996128
199502,nan,nan,nan,nan,-0.0001828211,1745724646.6906781
199503,nan,nan,nan,nan,-0.0001828216,1745724650.0814867
199504,nan,nan,nan,nan,-0.0001828193,1745724653.4715066
199505,nan,nan,nan,nan,-0.0001828193,1745724656.8617458
199506,nan,nan,nan,nan,-0.0001828174,1745724660.2516658
199507,nan,nan,nan,nan,-0.0001828224,1745724663.6433773
199508,nan,nan,nan,nan,-0.0001828198,1745724667.033493
199509,nan,nan,nan,nan,-0.0001828208,1745724670.4235675
199510,nan,nan,nan,nan,-0.0001828202,1745724673.813691
199511,nan,nan,nan,nan,-0.0001828174,1745724677.2035089
