index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
399250,-0.00010041148198,1745830898.6980486,-1.7691409084e-06,1745830898.6980486,nan,nan
399251,-0.00010248962644,1745830899.3673437,-1.784500455e-06,1745830899.3673437,nan,nan
399252,-0.00010373654368,1745830900.0366364,-1.7314405341e-06,1745830900.0366364,nan,nan
399253,-0.00010318234854,1745830900.70593,-1.7523852875e-06,1745830900.70593,nan,nan
399254,-0.00010415218276,1745830901.3752096,-1.7747254333e-06,1745830901.3752096,nan,nan
399255,-0.00010567615391,1745830902.0445063,-1.7670461148e-06,1745830902.0445063,nan,nan
399256,-0.00010456782184,1745830902.7138126,-1.8033497327e-06,1745830902.7138126,nan,nan
399257,-0.00010276673129,1745830903.3831217,-1.8019536583e-06,1745830903.3831217,nan,nan
399258,-9.8333337519e-05,1745830904.0524137,-1.7391200799e-06,1745830904.0524137,nan,nan
399259,-9.6532268799e-05,1745830904.721708,-1.7775184915e-06,1745830904.721708,nan,nan
399260,-9.8333301139e-05,1745830905.3909774,-1.7419135929e-06,1745830905.3909774,nan,nan
399261,-9.9857308669e-05,1745830906.0602515,-1.7440077045e-06,1745830906.0602515,nan,nan
399262,-9.9718738056e-05,1745830906.7295256,-1.744705969e-06,1745830906.7295256,nan,nan
399263,-0.00010304379248,1745830907.3988028,-1.7663489871e-06,1745830907.3988028,nan,nan
399264,-0.00010595320055,1745830908.068065,-1.8180119241e-06,1745830908.068065,nan,nan
399265,-0.00010207401647,1745830908.737341,-1.7810091322e-06,1745830908.737341,nan,nan
399266,-0.00010927826952,1745830909.4066272,-1.8201058083e-06,1745830909.4066272,nan,nan
399267,-0.00010872411076,1745830910.0758777,-1.8424464088e-06,1745830910.0758777,nan,nan
399268,-0.00010872408166,1745830910.7451353,-1.859900749e-06,1745830910.7451353,nan,nan
399269,-0.00010816987196,1745830911.4143798,-1.8410514713e-06,1745830911.4143798,nan,nan
399270,-0.00010498339543,1745830912.0836306,-1.8138230189e-06,1745830912.0836306,nan,nan
399271,-0.00010373655095,1745830912.752893,-1.7872921489e-06,1745830912.752893,nan,nan
399272,-0.00010623030539,1745830913.422153,-1.8117282252e-06,1745830913.422153,nan,nan
399273,-0.00010678451508,1745830914.0914187,-1.7858958472e-06,1745830914.0914187,nan,nan
399274,-0.00011274186545,1745830914.7606766,-1.8578057279e-06,1745830914.7606766,nan,nan
399275,-0.00011052512855,1745830915.42992,-1.8382586404e-06,1745830915.42992,nan,nan
399276,-0.00010512192966,1745830916.0991788,-1.8305786398e-06,1745830916.0991788,nan,nan
399277,-0.00010720011051,1745830916.7684188,-1.8270877717e-06,1745830916.7684188,nan,nan
399278,-0.00011246477516,1745830917.4376678,-1.8242949409e-06,1745830917.4376678,nan,nan
399279,-0.0001083084353,1745830918.1069143,-1.8340695078e-06,1745830918.1069143,nan,nan
399280,-0.00010761577869,1745830918.7761686,-1.8885236841e-06,1745830918.7761686,nan,nan
399281,-0.00010927831318,1745830919.4454381,-1.8180105599e-06,1745830919.4454381,nan,nan
399282,-0.00010082715744,1745830920.1147215,-1.7893862605e-06,1745830920.1147215,nan,nan
399283,-0.00010498346091,1745830920.783989,-1.7684419618e-06,1745830920.783989,nan,nan
399284,-0.00010276674584,1745830921.4532778,-1.8619941784e-06,1745830921.4532778,nan,nan
399285,-0.0001044292585,1745830922.1225805,-1.8075388653e-06,1745830922.1225805,nan,nan
399286,-0.00010096563346,1745830922.7918792,-1.820106263e-06,1745830922.7918792,nan,nan
399287,-0.00010498339543,1745830923.4611788,-1.7642544208e-06,1745830923.4611788,nan,nan
399288,-0.00010678446415,1745830924.1304424,-1.859900749e-06,1745830924.1304424,nan,nan
399289,-0.00010692304932,1745830924.7997231,-1.8173127501e-06,1745830924.7997231,nan,nan
399290,-0.0001112178943,1745830925.4689918,-1.884335461e-06,1745830925.4689918,nan,nan
399291,-0.00010886268865,1745830926.1382735,-1.8920143248e-06,1745830926.1382735,nan,nan
399292,-0.00010927828407,1745830926.8075252,-1.8598998395e-06,1745830926.8075252,nan,nan
399293,-0.00010803134501,1745830927.4767756,-1.8989974251e-06,1745830927.4767756,nan,nan
399294,-0.00010830846441,1745830928.146022,-1.8529187855e-06,1745830928.146022,nan,nan
399295,-0.00010913971346,1745830928.815281,-1.8710709355e-06,1745830928.815281,nan,nan
399296,-0.0001112178652,1745830929.4845283,-1.8564098809e-06,1745830929.4845283,nan,nan
399297,-0.00011232624092,1745830930.1537795,-1.8731648197e-06,1745830930.1537795,nan,nan
399298,-0.00010955533799,1745830930.8230405,-1.8061432456e-06,1745830930.8230405,nan,nan
399299,-0.00011440437811,1745830931.4923143,-1.8982989332e-06,1745830931.4923143,nan,nan
399300,-0.0001119106164,1745830932.1615844,-1.8598998395e-06,1745830932.1615844,nan,nan
399301,-0.00011301898485,1745830932.8308609,-1.8857308532e-06,1745830932.8308609,nan,nan
399302,-0.00011357310723,1745830933.5001366,-1.9052804419e-06,1745830933.5001366,nan,nan
399303,-0.00011204910697,1745830934.1693883,-1.9045828594e-06,1745830934.1693883,nan,nan
399304,-0.0001074772008,1745830934.8386683,-1.9115632313e-06,1745830934.8386683,nan,nan
399305,-0.00011288039968,1745830935.5079417,-1.9073747808e-06,1745830935.5079417,nan,nan
399306,-0.00010830849351,1745830936.1771936,-1.8885236841e-06,1745830936.1771936,nan,nan
399307,-0.00011246481154,1745830936.846472,-1.9164497189e-06,1745830936.846472,nan,nan
399308,-0.00011204911425,1745830937.515747,-1.8801472379e-06,1745830937.515747,nan,nan
399309,-0.00010816990107,1745830938.1850102,-1.8061432456e-06,1745830938.1850102,nan,nan
399310,-0.00010844699864,1745830938.8542602,-1.873863539e-06,1745830938.8542602,nan,nan
399311,-0.00010900119378,1745830939.5235114,-1.8689759145e-06,1745830939.5235114,nan,nan
399312,-0.00010609177843,1745830940.1927848,-1.831974032e-06,1745830940.1927848,nan,nan
399313,-0.00010442924395,1745830940.8620691,-1.8228984118e-06,1745830940.8620691,nan,nan
399314,-0.00010290523642,1745830941.5313306,-1.7928784928e-06,1745830941.5313306,nan,nan
399315,-0.00010526050028,1745830942.200589,-1.8096336589e-06,1745830942.200589,nan,nan
399316,-0.00010345942428,1745830942.869869,-1.8228986391e-06,1745830942.869869,nan,nan
399317,-0.00010429068061,1745830943.5391681,-1.7977654352e-06,1745830943.5391681,nan,nan
399318,-0.000109971028,1745830944.2084553,-1.8187088244e-06,1745830944.2084553,nan,nan
399319,-0.00010429065878,1745830944.8776975,-1.8375603759e-06,1745830944.8776975,nan,nan
399320,-0.00010609180026,1745830945.546966,-1.8417479168e-06,1745830945.546966,nan,nan
399321,-0.00010816990107,1745830946.216215,-1.8955063297e-06,1745830946.216215,nan,nan
399322,-0.00010636886873,1745830946.8854573,-1.8347668629e-06,1745830946.8854573,nan,nan
399323,-0.00010664598085,1745830947.5547032,-1.8347659534e-06,1745830947.5547032,nan,nan
399324,-0.00010290524369,1745830948.2239854,-1.8263897346e-06,1745830948.2239854,nan,nan
399325,-0.00010526053666,1745830948.8932595,-1.8145199192e-06,1745830948.8932595,nan,nan
399326,-0.00010512192966,1745830949.562517,-1.7845006823e-06,1745830949.562517,nan,nan
399327,-9.8610420537e-05,1745830950.2317913,-1.7740278508e-06,1745830950.2317913,nan,nan
399328,-9.2930094979e-05,1745830950.9010506,-1.6902506559e-06,1745830950.9010506,nan,nan
399329,-9.722494724e-05,1745830951.5703282,-1.7153838598e-06,1745830951.5703282,nan,nan
399330,-0.00010401359032,1745830952.2395782,-1.7153838598e-06,1745830952.2395782,nan,nan
399331,-9.9995842902e-05,1745830952.9088595,-1.7670463421e-06,1745830952.9088595,nan,nan
399332,-0.00010290525097,1745830953.57814,-1.8061430183e-06,1745830953.57814,nan,nan
399333,-0.00010013438441,1745830954.2474227,-1.7635559288e-06,1745830954.2474227,nan,nan
399334,-0.00010207400192,1745830954.9167006,-1.7747261154e-06,1745830954.9167006,nan,nan
399335,-0.00010262821888,1745830955.5859857,-1.8026512407e-06,1745830955.5859857,nan,nan
399336,-0.00010248971375,1745830956.255272,-1.789385351e-06,1745830956.255272,nan,nan
399337,-0.00010595325148,1745830956.9245236,-1.824992296e-06,1745830956.9245236,nan,nan
399338,-0.00010498342454,1745830957.5937862,-1.7963686787e-06,1745830957.5937862,nan,nan
399339,-0.00010373650002,1745830958.263049,-1.8284838461e-06,1745830958.263049,nan,nan
399340,-0.00010304379975,1745830958.9323463,-1.7663485323e-06,1745830958.9323463,nan,nan
399341,-0.00010636886873,1745830959.6016152,-1.8047462618e-06,1745830959.6016152,nan,nan
399342,-0.00010429068061,1745830960.2709157,-1.8096341137e-06,1745830960.2709157,nan,nan
399343,-0.00010290526552,1745830960.940179,-1.78938717e-06,1745830960.940179,nan,nan
399344,-0.00010442923667,1745830961.60944,-1.8124262624e-06,1745830961.60944,nan,nan
399345,-0.00010373658006,1745830962.2787251,-1.8124251255e-06,1745830962.2787251,nan,nan
399346,-0.00010830844985,1745830962.947988,-1.8396544874e-06,1745830962.947988,nan,nan
399347,-0.00010913971346,1745830963.617245,-1.873863539e-06,1745830963.617245,nan,nan
399348,-0.00011454296327,1745830964.2865264,-1.9234310003e-06,1745830964.2865264,nan,nan
399349,-0.00011703672499,1745830964.9557934,-1.96462247e-06,1745830964.9557934,nan,nan
399350,-0.0001123262482,1745830965.62505,-1.8850332708e-06,1745830965.62505,nan,nan
399351,-0.00011565127352,1745830966.294316,-1.9799822439e-06,1745830966.294316,nan,nan
399352,-0.00011343459482,1745830966.96358,-1.9311112283e-06,1745830966.96358,nan,nan
399353,-0.00011315748998,1745830967.6328356,-1.8989965156e-06,1745830967.6328356,nan,nan
399354,-0.00012313263142,1745830968.3021154,-1.9618298666e-06,1745830968.3021154,nan,nan
399355,-0.00012063883332,1745830968.971385,-1.9932472242e-06,1745830968.971385,nan,nan
399356,-0.00011814505706,1745830969.6406524,-1.9813785457e-06,1745830969.6406524,nan,nan
399357,-0.0001168981471,1745830970.3099086,-1.9234325919e-06,1745830970.3099086,nan,nan
399358,-0.00011537417595,1745830970.979175,-1.9380936465e-06,1745830970.979175,nan,nan
399359,-0.00010955537437,1745830971.6484246,-1.8633907075e-06,1745830971.6484246,nan,nan
399360,-0.00011010950402,1745830972.3176854,-1.838258413e-06,1745830972.3176854,nan,nan
399361,-0.00011232628458,1745830972.9869587,-1.8787493445e-06,1745830972.9869587,nan,nan
399362,-0.00010761572776,1745830973.6562297,-1.8019545678e-06,1745830973.6562297,nan,nan
399363,-0.00010803134501,1745830974.325474,-1.8592027118e-06,1745830974.325474,nan,nan
399364,-0.00011094078218,1745830974.994743,-1.8668820303e-06,1745830974.994743,nan,nan
399365,-0.00011010951857,1745830975.6639907,-1.8808452751e-06,1745830975.6639907,nan,nan
399366,-0.00010830844985,1745830976.3332577,-1.863391617e-06,1745830976.3332577,nan,nan
399367,-0.00010345942428,1745830977.0025353,-1.8047467165e-06,1745830977.0025353,nan,nan
399368,-0.00010775427654,1745830977.6717777,-1.848730335e-06,1745830977.6717777,nan,nan
399369,-0.00011038659432,1745830978.3410447,-1.8592027118e-06,1745830978.3410447,nan,nan
399370,-0.00010470636335,1745830979.0103269,-1.790783017e-06,1745830979.0103269,nan,nan
399371,-0.00010165837739,1745830979.6796105,-1.7747256607e-06,1745830979.6796105,nan,nan
399372,-0.0001052605221,1745830980.348895,-1.8242942588e-06,1745830980.348895,nan,nan
399373,-0.00010664592264,1745830981.018157,-1.8354655822e-06,1745830981.018157,nan,nan
399374,-0.00010262820433,1745830981.6874387,-1.810331014e-06,1745830981.6874387,nan,nan
399375,-0.0001045677709,1745830982.356687,-1.8249932054e-06,1745830982.356687,nan,nan
399376,-0.00010290525097,1745830983.0259655,-1.7719337393e-06,1745830983.0259655,nan,nan
399377,-0.00011135642853,1745830983.6952312,-1.8298796931e-06,1745830983.6952312,nan,nan
399378,-0.00011440437083,1745830984.3644981,-1.8354655822e-06,1745830984.3644981,nan,nan
399379,-0.00011066367733,1745830985.0337903,-1.8256919248e-06,1745830985.0337903,nan,nan
399380,-0.00010941678192,1745830985.7030551,-1.8522216578e-06,1745830985.7030551,nan,nan
399381,-0.00011371169967,1745830986.3723125,-1.8843345515e-06,1745830986.3723125,nan,nan
399382,-0.00011745235679,1745830987.041576,-1.9457725102e-06,1745830987.041576,nan,nan
399383,-0.00011468147568,1745830987.7108543,-1.8920150069e-06,1745830987.7108543,nan,nan
399384,-0.0001124647315,1745830988.3801186,-1.8375606032e-06,1745830988.3801186,nan,nan
399385,-0.00011260333849,1745830989.0494077,-1.824992296e-06,1745830989.0494077,nan,nan
399386,-0.00010858549649,1745830989.718676,-1.851523848e-06,1745830989.718676,nan,nan
399387,-0.00011107940372,1745830990.3879747,-1.8068394638e-06,1745830990.3879747,nan,nan
399388,-0.00010927824769,1745830991.0572374,-1.8005580387e-06,1745830991.0572374,nan,nan
399389,-0.00010373648547,1745830991.726484,-1.8459381863e-06,1745830991.726484,nan,nan
399390,-0.00010900117923,1745830992.3957503,-1.8194077711e-06,1745830992.3957503,nan,nan
399391,-0.00011024808191,1745830993.0650067,-1.8564094262e-06,1745830993.0650067,nan,nan
399392,-0.00010664592992,1745830993.7342668,-1.8089356217e-06,1745830993.7342668,nan,nan
399393,-0.00011066374282,1745830994.4035184,-1.8277846721e-06,1745830994.4035184,nan,nan
399394,-0.00011094078218,1745830995.0727637,-1.8284838461e-06,1745830995.0727637,nan,nan
399395,-0.00011010952585,1745830995.7420077,-1.8228986391e-06,1745830995.7420077,nan,nan
399396,-0.00010207397281,1745830996.4112904,-1.7705376649e-06,1745830996.4112904,nan,nan
399397,-0.00010304382158,1745830997.0805683,-1.7733295863e-06,1745830997.0805683,nan,nan
399398,-9.8471842648e-05,1745830997.7498343,-1.702119107e-06,1745830997.7498343,nan,nan
399399,-9.6532203315e-05,1745830998.4190936,-1.6839678665e-06,1745830998.4190936,nan,nan
399400,-9.6809308161e-05,1745830999.0883658,-1.7181766907e-06,1745830999.0883658,nan,nan
399401,-0.000100688565,1745830999.7576396,-1.7474983451e-06,1745830999.7576396,nan,nan
399402,-0.00010165834101,1745831000.4269075,-1.7181766907e-06,1745831000.4269075,nan,nan
399403,-9.9164586572e-05,1745831001.0961802,-1.7279498934e-06,1745831001.0961802,nan,nan
399404,-0.00010290525097,1745831001.7654638,-1.7691411358e-06,1745831001.7654638,nan,nan
399405,-0.00010110416042,1745831002.4347389,-1.7677455162e-06,1745831002.4347389,nan,nan
399406,-0.0001004114456,1745831003.104018,-1.8019545678e-06,1745831003.104018,nan,nan
399407,-0.00010484489758,1745831003.7732866,-1.8696739517e-06,1745831003.7732866,nan,nan
399408,-0.0001059532151,1745831004.442577,-1.8291818833e-06,1745831004.442577,nan,nan
399409,-0.00010553759785,1745831005.1118584,-1.814520374e-06,1745831005.1118584,nan,nan
399410,-0.00010706158355,1745831005.7811234,-1.8333703338e-06,1745831005.7811234,nan,nan
399411,-0.00010886265227,1745831006.4504163,-1.8305777303e-06,1745831006.4504163,nan,nan
399412,-0.00010886258679,1745831007.1196866,-1.8326738882e-06,1745831007.1196866,nan,nan
399413,-0.0001087240671,1745831007.7889354,-1.8480325252e-06,1745831007.7889354,nan,nan
399414,-0.00011218771397,1745831008.4582026,-1.866183311e-06,1745831008.4582026,nan,nan
399415,-0.00011218771397,1745831009.1274748,-1.8696739517e-06,1745831009.1274748,nan,nan
399416,-0.00010678446415,1745831009.796714,-1.8284838461e-06,1745831009.796714,nan,nan
399417,-0.00010941681103,1745831010.4659812,-1.8459375042e-06,1745831010.4659812,nan,nan
399418,-0.00010789284715,1745831011.135248,-1.8452390123e-06,1745831011.135248,nan,nan
399419,-0.00011218768486,1745831011.8045099,-1.965320962e-06,1745831011.8045099,nan,nan
399420,-0.00011288043606,1745831012.4737887,-1.9241292648e-06,1745831012.4737887,nan,nan
399421,-0.00011426585843,1745831013.1430523,-1.8934110813e-06,1745831013.1430523,nan,nan
399422,-0.00011024805281,1745831013.8123186,-1.8557120711e-06,1745831013.8123186,nan,nan
399423,-0.00010941677465,1745831014.4815812,-1.8312773591e-06,1745831014.4815812,nan,nan
399424,-0.00011191058002,1745831015.1508346,-1.8843361431e-06,1745831015.1508346,nan,nan
399425,-0.00010830844985,1745831015.820091,-1.8647879187e-06,1745831015.820091,nan,nan
399426,-0.00010900121561,1745831016.4893415,-1.8487291982e-06,1745831016.4893415,nan,nan
399427,-0.00011385017569,1745831017.1585917,-1.8766568246e-06,1745831017.1585917,nan,nan
399428,-0.00011329601693,1745831017.8278627,-1.892015689e-06,1745831017.8278627,nan,nan
399429,-0.00011135639215,1745831018.497141,-1.910167839e-06,1745831018.497141,nan,nan
399430,-0.00010816990107,1745831019.16641,-1.8920154616e-06,1745831019.16641,nan,nan
399431,-0.000107061569,1745831019.8356571,-1.8585042199e-06,1745831019.8356571,nan,nan
399432,-0.00010539907089,1745831020.5049026,-1.8459370494e-06,1745831020.5049026,nan,nan
399433,-0.00010913969163,1745831021.1741676,-1.8626938072e-06,1745831021.1741676,nan,nan
399434,-0.00010803133773,1745831021.8434565,-1.8187106434e-06,1745831021.8434565,nan,nan
399435,-9.8056196293e-05,1745831022.5127246,-1.7586698959e-06,1745831022.5127246,nan,nan
399436,-0.00010539902723,1745831023.1819851,-1.8005580387e-06,1745831023.1819851,nan,nan
399437,-0.00010913970618,1745831023.8512309,-1.849428827e-06,1745831023.8512309,nan,nan
399438,-0.00010775424744,1745831024.5205066,-1.8829400688e-06,1745831024.5205066,nan,nan
399439,-0.00010581465904,1745831025.1897511,-1.8354655822e-06,1745831025.1897511,nan,nan
399440,-0.00010830846441,1745831025.859018,-1.8501264094e-06,1745831025.859018,nan,nan
399441,-0.00011177203851,1745831026.528288,-1.9094693471e-06,1745831026.528288,nan,nan
399442,-0.0001109407458,1745831027.1975455,-1.8941109374e-06,1745831027.1975455,nan,nan
399443,-0.00011260330939,1745831027.8668015,-1.9178469302e-06,1745831027.8668015,nan,nan
399444,-0.00010983250831,1745831028.5360746,-1.8668804387e-06,1745831028.5360746,nan,nan
399445,-0.00011052515765,1745831029.2053444,-1.8843356884e-06,1745831029.2053444,nan,nan
399446,-0.0001074771717,1745831029.8746057,-1.8564103357e-06,1745831029.8746057,nan,nan
399447,-0.00010609174933,1745831030.5438683,-1.8578061827e-06,1745831030.5438683,nan,nan
399448,-0.0001078928326,1745831031.213152,-1.830578185e-06,1745831031.213152,nan,nan
399449,-0.00010290523642,1745831031.8824496,-1.8096341137e-06,1745831031.8824496,nan,nan
399450,-0.00010151981405,1745831032.5517428,-1.7886895876e-06,1745831032.5517428,nan,nan
399451,-0.0001062303345,1745831033.2210062,-1.8103314687e-06,1745831033.2210062,nan,nan
399452,-0.00010678448598,1745831033.8902497,-1.8431449007e-06,1745831033.8902497,nan,nan
399453,-0.00011121787975,1745831034.5594993,-1.8675800675e-06,1745831034.5594993,nan,nan
399454,-0.00010997096251,1745831035.2287471,-1.8682785594e-06,1745831035.2287471,nan,nan
399455,-0.00010886259406,1745831035.8980155,-1.8319751689e-06,1745831035.8980155,nan,nan
399456,-0.00010636882507,1745831036.5672758,-1.8054452084e-06,1745831036.5672758,nan,nan
399457,-0.00010290524369,1745831037.2365577,-1.8228988665e-06,1745831037.2365577,nan,nan
399458,-0.00010193544585,1745831037.9058557,-1.792878038e-06,1745831037.9058557,nan,nan
399459,-0.00010290521459,1745831038.5751595,-1.7956717784e-06,1745831038.5751595,nan,nan
399460,-9.9857359601e-05,1745831039.2444568,-1.7628565274e-06,1745831039.2444568,nan,nan
399461,-0.00010096566257,1745831039.9137516,-1.7614611352e-06,1745831039.9137516,nan,nan
399462,-9.8056196293e-05,1745831040.5830247,-1.7628585738e-06,1745831040.5830247,nan,nan
399463,-0.00010290525097,1745831041.2523043,-1.7426114027e-06,1745831041.2523043,nan,nan
399464,-9.9857294117e-05,1745831041.9215765,-1.7579707219e-06,1745831041.9215765,nan,nan
399465,-9.791766206e-05,1745831042.5908675,-1.7642546482e-06,1745831042.5908675,nan,nan
399466,-0.00010248961189,1745831043.2601686,-1.7914819637e-06,1745831043.2601686,nan,nan
399467,-0.00010442931671,1745831043.9294727,-1.8124246708e-06,1745831043.9294727,nan,nan
399468,-0.00010539901268,1745831044.598754,-1.824295623e-06,1745831044.598754,nan,nan
399469,-0.00011385022663,1745831045.2680395,-1.9311112283e-06,1745831045.2680395,nan,nan
399470,-0.00011288039968,1745831045.9373124,-1.905978479e-06,1745831045.9373124,nan,nan
399471,-0.00011537417595,1745831046.606585,-1.9157525912e-06,1745831046.606585,nan,nan
399472,-0.00011329600238,1745831047.275855,-1.9059789338e-06,1745831047.275855,nan,nan
399473,-0.00011385021935,1745831047.9451337,-1.9171484382e-06,1745831047.9451337,nan,nan
399474,-0.00010830842075,1745831048.6144037,-1.8864309368e-06,1745831048.6144037,nan,nan
399475,-0.00011163348972,1745831049.283671,-1.8871287466e-06,1745831049.283671,nan,nan
399476,-0.00011565128807,1745831049.9529483,-1.8969017219e-06,1745831049.9529483,nan,nan
399477,-0.00011288037786,1745831050.6222184,-1.8927139536e-06,1745831050.6222184,nan,nan
399478,-0.00011426584388,1745831051.2914898,-1.8989965156e-06,1745831051.2914898,nan,nan
399479,-0.00011856069614,1745831051.9607751,-1.9087706278e-06,1745831051.9607751,nan,nan
399480,-0.0001160669126,1745831052.6300535,-1.9143558347e-06,1745831052.6300535,nan,nan
399481,-0.0001157898223,1745831053.2993197,-1.9820765829e-06,1745831053.2993197,nan,nan
399482,-0.00012174724543,1745831053.968596,-2.0141899313e-06,1745831053.968596,nan,nan
399483,-0.00011939195974,1745831054.6378965,-2.002322617e-06,1745831054.6378965,nan,nan
399484,-0.0001182836495,1745831055.3071644,-1.9450733362e-06,1745831055.3071644,nan,nan
399485,-0.00012230133871,1745831055.976433,-1.9771903226e-06,1745831055.976433,nan,nan
399486,-0.00012327116565,1745831056.645706,-2.0120974114e-06,1745831056.645706,nan,nan
399487,-0.00012091596,1745831057.3149872,-2.0016238977e-06,1745831057.3149872,nan,nan
399488,-0.00011883783736,1745831057.9842558,-1.9387896373e-06,1745831057.9842558,nan,nan
399489,-0.0001178680177,1745831058.6535234,-1.944375299e-06,1745831058.6535234,nan,nan
399490,-0.00011371166329,1745831059.322783,-1.9513579446e-06,1745831059.322783,nan,nan
399491,-0.00011329602421,1745831059.992045,-1.8927134988e-06,1745831059.992045,nan,nan
399492,-0.00011357310723,1745831060.6613188,-1.9003934995e-06,1745831060.6613188,nan,nan
399493,-0.00011094081128,1745831061.3305867,-1.8571074634e-06,1745831061.3305867,nan,nan
399494,-0.00011412730964,1745831061.9998453,-1.8675798401e-06,1745831061.9998453,nan,nan
399495,-0.00011509710748,1745831062.669111,-1.9115632313e-06,1745831062.669111,nan,nan
399496,-0.00011620543228,1745831063.3383884,-1.9157525912e-06,1745831063.3383884,nan,nan
399497,-0.00012174720905,1745831064.0076764,-1.9506594526e-06,1745831064.0076764,nan,nan
399498,-0.00012036178668,1745831064.6769626,-1.9408848857e-06,1745831064.6769626,nan,nan
399499,-0.00011468142475,1745831065.346245,-1.9108663309e-06,1745831065.346245,nan,nan
399500,-0.00011620543228,1745831066.01552,-1.886430482e-06,1745831066.01552,nan,nan
399501,-0.00012091593089,1745831066.6848094,-1.9730007352e-06,1745831066.6848094,nan,nan
399502,-0.0001206388115,1745831067.3540998,-1.9590383999e-06,1745831067.3540998,nan,nan
399503,-0.00012202427024,1745831068.023383,-1.9220360628e-06,1745831068.023383,nan,nan
399504,-0.00012022325245,1745831068.6926548,-1.9841700123e-06,1745831068.6926548,nan,nan
399505,-0.00011703668861,1745831069.3619332,-1.9304138732e-06,1745831069.3619332,nan,nan
399506,-0.00011772944708,1745831070.0311995,-1.9010908545e-06,1745831070.0311995,nan,nan
399507,-0.00012133154814,1745831070.700487,-1.901091764e-06,1745831070.700487,nan,nan
399508,-0.00011468143202,1745831071.3697426,-1.9171495751e-06,1745831071.3697426,nan,nan
399509,-0.00011440438539,1745831072.0390031,-1.9429799067e-06,1745831072.0390031,nan,nan
399510,-0.00011066367006,1745831072.7082884,-1.8201067178e-06,1745831072.7082884,nan,nan
399511,-0.00011052512127,1745831073.3775547,-1.8494290543e-06,1745831073.3775547,nan,nan
399512,-0.00011343455844,1745831074.0468383,-1.831276677e-06,1745831074.0468383,nan,nan
399513,-0.00010761577141,1745831074.716124,-1.8305777303e-06,1745831074.716124,nan,nan
399514,-0.00010955533071,1745831075.3854022,-1.8180119241e-06,1745831075.3854022,nan,nan
399515,-0.0001157898223,1745831076.0546877,-1.8340688257e-06,1745831076.0546877,nan,nan
399516,-0.00010692299838,1745831076.7239823,-1.792180683e-06,1745831076.7239823,nan,nan
399517,-0.00010789281077,1745831077.3932502,-1.8850341803e-06,1745831077.3932502,nan,nan
399518,-0.00010789290536,1745831078.062519,-1.8389544039e-06,1745831078.062519,nan,nan
399519,-0.00010789286171,1745831078.7317739,-1.848031161e-06,1745831078.7317739,nan,nan
399520,-0.00011135642853,1745831079.4010415,-1.8417483716e-06,1745831079.4010415,nan,nan
399521,-0.00011218765576,1745831080.0702896,-1.8633918444e-06,1745831080.0702896,nan,nan
399522,-0.00011066368461,1745831080.739576,-1.8277860363e-06,1745831080.739576,nan,nan
399523,-0.00010816988652,1745831081.40884,-1.82988083e-06,1745831081.40884,nan,nan
399524,-0.00010636879597,1745831082.0780993,-1.8340699626e-06,1745831082.0780993,nan,nan
399525,-0.00010872408893,1745831082.7473662,-1.8438431653e-06,1745831082.7473662,nan,nan
399526,-0.00010830846441,1745831083.4166284,-1.830578185e-06,1745831083.4166284,nan,nan
399527,-0.00010941681103,1745831084.0858943,-1.8487301077e-06,1745831084.0858943,nan,nan
399528,-0.00011080224067,1745831084.7551699,-1.8543153146e-06,1745831084.7551699,nan,nan
399529,-0.00010913974256,1745831085.4244387,-1.8592020297e-06,1745831085.4244387,nan,nan
399530,-0.0001078928035,1745831086.093699,-1.8382586404e-06,1745831086.093699,nan,nan
399531,-0.00010456780001,1745831086.7629635,-1.8152184111e-06,1745831086.7629635,nan,nan
399532,-0.00010456779273,1745831087.4322572,-1.841050107e-06,1745831087.4322572,nan,nan
399533,-0.00010844699864,1745831088.1015372,-1.7872930584e-06,1745831088.1015372,nan,nan
399534,-0.00010290521459,1745831088.770833,-1.7914826458e-06,1745831088.770833,nan,nan
399535,-0.00010553758329,1745831089.4401042,-1.7523857423e-06,1745831089.4401042,nan,nan
399536,-0.00010429069516,1745831090.109412,-1.7991615096e-06,1745831090.109412,nan,nan
399537,-9.9303128081e-05,1745831090.778703,-1.7433094399e-06,1745831090.778703,nan,nan
399538,-9.9441640486e-05,1745831091.4479764,-1.7600655156e-06,1745831091.4479764,nan,nan
399539,-9.9718752608e-05,1745831092.1172516,-1.7537818167e-06,1745831092.1172516,nan,nan
399540,-9.9303098978e-05,1745831092.7865496,-1.739819254e-06,1745831092.7865496,nan,nan
399541,-0.0001026281243,1745831093.4558406,-1.7733309505e-06,1745831093.4558406,nan,nan
399542,-9.54239149e-05,1745831094.125125,-1.7146851405e-06,1745831094.125125,nan,nan
399543,-0.0001015197995,1745831094.7944176,-1.7754248347e-06,1745831094.7944176,nan,nan
399544,-9.6393698186e-05,1745831095.463685,-1.6804763163e-06,1745831095.463685,nan,nan
399545,-9.8471842648e-05,1745831096.1329706,-1.7321394807e-06,1745831096.1329706,nan,nan
399546,-0.00010165837739,1745831096.802265,-1.7440074771e-06,1745831096.802265,nan,nan
399547,-9.9026045064e-05,1745831097.4715507,-1.6707019768e-06,1745831097.4715507,nan,nan
399548,-0.0001015197995,1745831098.1408198,-1.7488951016e-06,1745831098.1408198,nan,nan
