index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
408673,-0.00010110412404,1745836387.1873505,-1.7698405372e-06,1745836387.1873505,nan,nan
408674,-0.00010054995801,1745836387.85663,-1.7705385744e-06,1745836387.85663,nan,nan
408675,-0.00010623024718,1745836388.5259483,-1.8375608306e-06,1745836388.5259483,nan,nan
408676,-9.9718672573e-05,1745836389.1952364,-1.8033520064e-06,1745836389.1952364,nan,nan
408677,-0.00010706150351,1745836389.8645382,-1.8333721528e-06,1745836389.8645382,nan,nan
408678,-0.00010803130863,1745836390.5337934,-1.8522221126e-06,1745836390.5337934,nan,nan
408679,-0.00011066372099,1745836391.203057,-1.8675796127e-06,1745836391.203057,nan,nan
408680,-0.00011385019025,1745836391.8723283,-1.9290175715e-06,1745836391.8723283,nan,nan
408681,-0.00010913964798,1745836392.5416105,-1.9108672404e-06,1745836392.5416105,nan,nan
408682,-0.00010747713532,1745836393.21087,-1.8773555439e-06,1745836393.21087,nan,nan
408683,-0.00010830842075,1745836393.8801367,-1.8703735805e-06,1745836393.8801367,nan,nan
408684,-0.00011274179997,1745836394.5493991,-1.8710722998e-06,1745836394.5493991,nan,nan
408685,-0.0001072000814,1745836395.2186582,-1.8466362235e-06,1745836395.2186582,nan,nan
408686,-0.00010706148896,1745836395.8879175,-1.8633932086e-06,1745836395.8879175,nan,nan
408687,-0.000110525114,1745836396.557187,-1.8592031665e-06,1745836396.557187,nan,nan
408688,-0.00011481998808,1745836397.2264562,-1.9087715373e-06,1745836397.2264562,nan,nan
408689,-0.00011066365551,1745836397.895727,-1.942981271e-06,1745836397.895727,nan,nan
408690,-0.00010609171295,1745836398.5650122,-1.8941109374e-06,1745836398.5650122,nan,nan
408691,-0.00010650732293,1745836399.2342868,-1.9059798433e-06,1745836399.2342868,nan,nan
408692,-0.0001045677709,1745836399.9035757,-1.879448746e-06,1745836399.9035757,nan,nan
408693,-0.00010941673099,1745836400.5728343,-1.8661855847e-06,1745836400.5728343,nan,nan
408694,-0.00010900114285,1745836401.2420793,-1.86199577e-06,1745836401.2420793,nan,nan
408695,-0.00010816987196,1745836401.9113252,-1.8822424863e-06,1745836401.9113252,nan,nan
408696,-0.0001152355544,1745836402.5805957,-1.9094711661e-06,1745836402.5805957,nan,nan
408697,-0.0001128803342,1745836403.2498653,-1.889922487e-06,1745836403.2498653,nan,nan
408698,-0.00011288035603,1745836403.9191382,-1.917848067e-06,1745836403.9191382,nan,nan
408699,-0.0001116334679,1745836404.58841,-1.9136589344e-06,1745836404.58841,nan,nan
408700,-0.00011745228403,1745836405.2576785,-1.9066778805e-06,1745836405.2576785,nan,nan
408701,-0.00011509710021,1745836405.926953,-1.9157523639e-06,1745836405.926953,nan,nan
408702,-0.00011565123714,1745836406.596219,-1.8941104827e-06,1745836406.596219,nan,nan
408703,-0.00011177198758,1745836407.265481,-1.8871296561e-06,1745836407.265481,nan,nan
408704,-0.00011412724416,1745836407.9347525,-1.857109055e-06,1745836407.9347525,nan,nan
408705,-0.00011121782154,1745836408.6040144,-1.8480334347e-06,1745836408.6040144,nan,nan
408706,-0.00011232616089,1745836409.2732816,-1.8871298835e-06,1745836409.2732816,nan,nan
408707,-0.00011357309268,1745836409.9425516,-1.9241308564e-06,1745836409.9425516,nan,nan
408708,-0.00011315743177,1745836410.6118288,-1.908771992e-06,1745836410.6118288,nan,nan
408709,-0.00011412726599,1745836411.281101,-1.9192436866e-06,1745836411.281101,nan,nan
408710,-0.00010969385767,1745836411.950378,-1.9164517653e-06,1745836411.950378,nan,nan
408711,-0.00011218765576,1745836412.6196556,-1.9325086669e-06,1745836412.6196556,nan,nan
408712,-0.00011786791583,1745836413.28893,-2.0141928871e-06,1745836413.28893,nan,nan
408713,-0.00011551274656,1745836413.9582033,-1.8850332708e-06,1745836413.9582033,nan,nan
408714,-0.00011385014659,1745836414.6274724,-1.907376145e-06,1745836414.6274724,nan,nan
408715,-0.000118006501,1745836415.296748,-1.9192434593e-06,1745836415.296748,nan,nan
408716,-0.00011135640671,1745836415.9660258,-1.9094693471e-06,1745836415.9660258,nan,nan
408717,-0.00011080223339,1745836416.635289,-1.8431451281e-06,1745836416.635289,nan,nan
408718,-0.00010955530888,1745836417.304565,-1.9045830868e-06,1745836417.304565,nan,nan
408719,-0.00011107933096,1745836417.9738326,-1.887826329e-06,1745836417.9738326,nan,nan
408720,-0.00011204907059,1745836418.6431022,-1.9192448235e-06,1745836418.6431022,nan,nan
408721,-0.00011080225522,1745836419.3123708,-1.8738630843e-06,1745836419.3123708,nan,nan
408722,-0.00011398873903,1745836419.981638,-1.8808452751e-06,1745836419.981638,nan,nan
408723,-0.00011149491911,1745836420.650911,-1.9304147827e-06,1745836420.650911,nan,nan
408724,-0.00010900119378,1745836421.3201811,-1.889222176e-06,1745836421.3201811,nan,nan
408725,-0.00011329595873,1745836421.989434,-1.9150559183e-06,1745836421.989434,nan,nan
408726,-0.00011592834198,1745836422.6587093,-1.9311121378e-06,1745836422.6587093,nan,nan
408727,-0.00010803139594,1745836423.327982,-1.8927130441e-06,1745836423.327982,nan,nan
408728,-0.00011371160508,1745836423.997255,-1.9276224066e-06,1745836423.997255,nan,nan
408729,-0.00011675956921,1745836424.6665351,-1.9387928205e-06,1745836424.6665351,nan,nan
408730,-0.00011246473878,1745836425.3358097,-1.9094698018e-06,1745836425.3358097,nan,nan
408731,-0.00010955530888,1745836426.0050702,-1.8494292817e-06,1745836426.0050702,nan,nan
408732,-0.00011107930914,1745836426.6743412,-1.8941102553e-06,1745836426.6743412,nan,nan
408733,-0.00011440434173,1745836427.343623,-1.9143569716e-06,1745836427.343623,nan,nan
408734,-0.00011606687622,1745836428.0128996,-1.9136587071e-06,1745836428.0128996,nan,nan
408735,-0.00011398873175,1745836428.6821675,-1.892015689e-06,1745836428.6821675,nan,nan
408736,-0.00011121782882,1745836429.3514328,-1.8829407509e-06,1745836429.3514328,nan,nan
408737,-0.00011883777916,1745836430.020723,-1.965320962e-06,1745836430.020723,nan,nan
408738,-0.00011509709293,1745836430.6900024,-1.9436783987e-06,1745836430.6900024,nan,nan
408739,-0.000115097042,1745836431.3592858,-1.9325095764e-06,1745836431.3592858,nan,nan
408740,-0.00011385017569,1745836432.028551,-1.9108661036e-06,1745836432.028551,nan,nan
408741,-0.00012271699961,1745836432.6978366,-1.9429801341e-06,1745836432.6978366,nan,nan
408742,-0.00011578977865,1745836433.3671124,-1.9387921384e-06,1745836433.3671124,nan,nan
408743,-0.00011592834198,1745836434.036389,-1.9366973447e-06,1745836434.036389,nan,nan
408744,-0.00011883779371,1745836434.7056646,-1.9450742457e-06,1745836434.7056646,nan,nan
408745,-0.00012174716539,1745836435.3749413,-1.9164515379e-06,1745836435.3749413,nan,nan
408746,-0.00011385019025,1745836436.0442035,-1.8906191599e-06,1745836436.0442035,nan,nan
408747,-0.00011468146113,1745836436.7134745,-1.9038841401e-06,1745836436.7134745,nan,nan
408748,-0.00011288034875,1745836437.382752,-1.8438443021e-06,1745836437.382752,nan,nan
408749,-0.00011648252257,1745836438.0520408,-2.0044176381e-06,1745836438.0520408,nan,nan
408750,-0.00011925342551,1745836438.7213097,-2.030946689e-06,1745836438.7213097,nan,nan
408751,-0.00011191062367,1745836439.3905847,-1.9115627765e-06,1745836439.3905847,nan,nan
408752,-0.00011191058002,1745836440.0598528,-1.8829398414e-06,1745836440.0598528,nan,nan
408753,-0.0001102480237,1745836440.7291186,-1.8885257305e-06,1745836440.7291186,nan,nan
408754,-0.00010941676737,1745836441.398376,-1.857109055e-06,1745836441.398376,nan,nan
408755,-0.00011246473878,1745836442.0676386,-1.8612975055e-06,1745836442.0676386,nan,nan
408756,-0.00012063886243,1745836442.7369206,-1.9653205072e-06,1745836442.7369206,nan,nan
408757,-0.00011966900638,1745836443.4061918,-1.9450753825e-06,1745836443.4061918,nan,nan
408758,-0.00012036174303,1745836444.075474,-1.9834733394e-06,1745836444.075474,nan,nan
408759,-0.00011911482579,1745836444.7447484,-1.9380943286e-06,1745836444.7447484,nan,nan
408760,-0.00011592829833,1745836445.4140153,-1.9143574264e-06,1745836445.4140153,nan,nan
408761,-0.00011578974954,1745836446.0832808,-1.8906207515e-06,1745836446.0832808,nan,nan
408762,-0.00011662106408,1745836446.752549,-1.8962045942e-06,1745836446.752549,nan,nan
408763,-0.00011897629884,1745836447.4218192,-1.9164513105e-06,1745836447.4218192,nan,nan
408764,-0.00011939191609,1745836448.0910885,-1.9129608972e-06,1745836448.0910885,nan,nan
408765,-0.0001195305158,1745836448.7603793,-1.9513574898e-06,1745836448.7603793,nan,nan
408766,-0.00011620544683,1745836449.4296546,-1.9401875306e-06,1745836449.4296546,nan,nan
408767,-0.00012036171393,1745836450.0989347,-1.9653220988e-06,1745836450.0989347,nan,nan
408768,-0.00011551268108,1745836450.7682118,-1.9527556105e-06,1745836450.7682118,nan,nan
408769,-0.00011385022663,1745836451.4374838,-1.9157519091e-06,1745836451.4374838,nan,nan
408770,-0.00011010948219,1745836452.106765,-1.8173143417e-06,1745836452.106765,nan,nan
408771,-0.00011107928003,1745836452.7760406,-1.8410516986e-06,1745836452.7760406,nan,nan
408772,-0.00011121783609,1745836453.4452984,-1.8682792415e-06,1745836453.4452984,nan,nan
408773,-0.00011121783609,1745836454.1145535,-1.8536181869e-06,1745836454.1145535,nan,nan
408774,-0.00011260330211,1745836454.7838244,-1.8661839931e-06,1745836454.7838244,nan,nan
408775,-0.00011592832743,1745836455.453091,-1.9045828594e-06,1745836455.453091,nan,nan
408776,-0.00011357307085,1745836456.1223533,-1.8773553165e-06,1745836456.1223533,nan,nan
408777,-0.00011343455844,1745836456.791619,-1.8822415768e-06,1745836456.791619,nan,nan
408778,-0.00011412728054,1745836457.4608874,-1.8515231659e-06,1745836457.4608874,nan,nan
408779,-0.00011038658704,1745836458.1301491,-1.8892235403e-06,1745836458.1301491,nan,nan
408780,-0.00011565124441,1745836458.7994153,-1.9227345547e-06,1745836458.7994153,nan,nan
408781,-0.00011246474605,1745836459.468683,-1.9213380256e-06,1745836459.468683,nan,nan
408782,-0.00011163348245,1745836460.1379595,-1.8424475456e-06,1745836460.1379595,nan,nan
408783,-0.00010900112102,1745836460.8072329,-1.8270886812e-06,1745836460.8072329,nan,nan
408784,-0.0001120491288,1745836461.476495,-1.850824674e-06,1745836461.476495,nan,nan
408785,-0.00011329597328,1745836462.145754,-1.8815444491e-06,1745836462.145754,nan,nan
408786,-0.00011260338943,1745836462.8150241,-1.8654836822e-06,1745836462.8150241,nan,nan
408787,-0.00010775426927,1745836463.484321,-1.8319747142e-06,1745836463.484321,nan,nan
408788,-0.00010913964798,1745836464.1535954,-1.8564114725e-06,1745836464.1535954,nan,nan
408789,-0.00010193543858,1745836464.8228807,-1.7607635527e-06,1745836464.8228807,nan,nan
408790,-0.00011107929458,1745836465.492154,-1.8263901893e-06,1745836465.492154,nan,nan
408791,-0.00010332084639,1745836466.161443,-1.804747626e-06,1745836466.161443,nan,nan
408792,-0.00011149491911,1745836466.8307202,-1.8208049823e-06,1745836466.8307202,nan,nan
408793,-0.00011385019025,1745836467.4999883,-1.9122619506e-06,1745836467.4999883,nan,nan
408794,-0.00011426580022,1745836468.16926,-1.9436790808e-06,1745836468.16926,nan,nan
408795,-0.00010969389405,1745836468.838519,-1.8431449007e-06,1745836468.838519,nan,nan
408796,-0.00011052512127,1745836469.5077813,-1.8640903363e-06,1745836469.5077813,nan,nan
408797,-0.00011010952585,1745836470.1770444,-1.8689765966e-06,1745836470.1770444,nan,nan
408798,-0.0001102480237,1745836470.8463068,-1.8599014311e-06,1745836470.8463068,nan,nan
408799,-0.00011329598783,1745836471.515579,-1.9038850496e-06,1745836471.515579,nan,nan
408800,-0.00011565122259,1745836472.1848419,-1.8989978798e-06,1745836472.1848419,nan,nan
408801,-0.00011440437811,1745836472.8541062,-1.8766563699e-06,1745836472.8541062,nan,nan
408802,-0.00011357309268,1745836473.523371,-1.890619842e-06,1745836473.523371,nan,nan
408803,-0.00011385017569,1745836474.192642,-1.8766568246e-06,1745836474.192642,nan,nan
408804,-0.00011163348245,1745836474.8619113,-1.8941102553e-06,1745836474.8619113,nan,nan
408805,-0.00011731376435,1745836475.5311923,-1.9087717646e-06,1745836475.5311923,nan,nan
408806,-0.00011177206761,1745836476.2004676,-1.9192427771e-06,1745836476.2004676,nan,nan
408807,-0.00011731375707,1745836476.8697462,-1.8892237676e-06,1745836476.8697462,nan,nan
408808,-0.00011551268108,1745836477.5390258,-1.9827762117e-06,1745836477.5390258,nan,nan
408809,-0.00012327112199,1745836478.2083101,-1.9366982542e-06,1745836478.2083101,nan,nan
408810,-0.00011495852959,1745836478.87758,-1.9017902559e-06,1745836478.87758,nan,nan
408811,-0.00011177206034,1745836479.546867,-1.9471690393e-06,1745836479.546867,nan,nan
408812,-0.00011094073852,1745836480.2161322,-1.8843368252e-06,1745836480.2161322,nan,nan
408813,-0.00011274184362,1745836480.885409,-1.9017895738e-06,1745836480.885409,nan,nan
408814,-0.00011260327301,1745836481.554683,-1.9394906303e-06,1745836481.554683,nan,nan
408815,-0.00010913970618,1745836482.2239513,-1.8752600681e-06,1745836482.2239513,nan,nan
408816,-0.0001078928035,1745836482.8932147,-1.8515233933e-06,1745836482.8932147,nan,nan
408817,-0.00010844696226,1745836483.5624974,-1.8899218048e-06,1745836483.5624974,nan,nan
408818,-0.00010733861563,1745836484.2317655,-1.781708761e-06,1745836484.2317655,nan,nan
408819,-0.00010761573503,1745836484.90105,-1.8270877717e-06,1745836484.90105,nan,nan
408820,-0.0001056760957,1745836485.5703418,-1.7824067982e-06,1745836485.5703418,nan,nan
408821,-0.00010816986469,1745836486.2396176,-1.8291830202e-06,1745836486.2396176,nan,nan
408822,-0.00010664595902,1745836486.9089136,-1.8152184111e-06,1745836486.9089136,nan,nan
408823,-0.00010567613936,1745836487.5782006,-1.8550133518e-06,1745836487.5782006,nan,nan
408824,-0.00010955529433,1745836488.2474759,-1.8396553969e-06,1745836488.2474759,nan,nan
408825,-0.00010969389405,1745836488.9167545,-1.8180114694e-06,1745836488.9167545,nan,nan
408826,-0.00010997092613,1745836489.5860324,-1.8249943423e-06,1745836489.5860324,nan,nan
408827,-0.00010900114285,1745836490.2553017,-1.858504902e-06,1745836490.2553017,nan,nan
408828,-0.00010900122288,1745836490.9245715,-1.8640882899e-06,1745836490.9245715,nan,nan
408829,-0.00011426579294,1745836491.593837,-1.8738644485e-06,1745836491.593837,nan,nan
408830,-0.00011343452934,1745836492.2630951,-1.8438440748e-06,1745836492.2630951,nan,nan
408831,-0.00011578975682,1745836492.9323697,-1.918546559e-06,1745836492.9323697,nan,nan
408832,-0.00011523561989,1745836493.6016405,-1.915753046e-06,1745836493.6016405,nan,nan
408833,-0.00011814502068,1745836494.27092,-1.9827757569e-06,1745836494.27092,nan,nan
408834,-0.00011883775005,1745836494.9401948,-1.9332067041e-06,1745836494.9401948,nan,nan
408835,-0.00011385015387,1745836495.6094677,-1.952057346e-06,1745836495.6094677,nan,nan
408836,-0.0001108022625,1745836496.2787378,-1.8899204406e-06,1745836496.2787378,nan,nan
408837,-0.00010844696953,1745836496.9479961,-1.8557120711e-06,1745836496.9479961,nan,nan
408838,-0.00010733859381,1745836497.6172526,-1.8480334347e-06,1745836497.6172526,nan,nan
408839,-0.00011426580022,1745836498.2865095,-1.858504902e-06,1745836498.2865095,nan,nan
408840,-0.0001083084062,1745836498.9557755,-1.8906202968e-06,1745836498.9557755,nan,nan
408841,-0.00011121785792,1745836499.625038,-1.8989974251e-06,1745836499.625038,nan,nan
408842,-0.00011066364823,1745836500.2942946,-1.8836385607e-06,1745836500.2942946,nan,nan
408843,-0.00011398869538,1745836500.9635575,-1.9066778805e-06,1745836500.9635575,nan,nan
408844,-0.00011412728782,1745836501.63283,-1.8808450477e-06,1745836501.63283,nan,nan
408845,-0.00011038657249,1745836502.3020923,-1.8787516183e-06,1745836502.3020923,nan,nan
408846,-0.00011024801643,1745836502.9713483,-1.8550147161e-06,1745836502.9713483,nan,nan
408847,-0.00010512192239,1745836503.6406486,-1.8305790945e-06,1745836503.6406486,nan,nan
408848,-0.00010844703502,1745836504.309921,-1.8543146325e-06,1745836504.309921,nan,nan
408849,-0.00011024806008,1745836504.9791813,-1.8557118437e-06,1745836504.9791813,nan,nan
408850,-0.00010983237007,1745836505.64846,-1.8738649032e-06,1745836505.64846,nan,nan
408851,-0.00010609170567,1745836506.3177345,-1.813823701e-06,1745836506.3177345,nan,nan
408852,-0.00011107929458,1745836506.9870117,-1.842447773e-06,1745836506.9870117,nan,nan
408853,-0.00011121788702,1745836507.656276,-1.9017891191e-06,1745836507.656276,nan,nan
408854,-0.00011038657249,1745836508.325537,-1.9283202164e-06,1745836508.325537,nan,nan
408855,-0.00011301889754,1745836508.9947975,-1.88014792e-06,1745836508.9947975,nan,nan
408856,-0.00011385016842,1745836509.6640575,-1.8557127532e-06,1745836509.6640575,nan,nan
408857,-0.00011274182179,1745836510.3333254,-1.9136589344e-06,1745836510.3333254,nan,nan
408858,-0.00011662104953,1745836511.0025947,-1.9129604425e-06,1745836511.0025947,nan,nan
408859,-0.00011066365551,1745836511.671859,-1.876657052e-06,1745836511.671859,nan,nan
408860,-0.00011066371371,1745836512.3411202,-1.8438427105e-06,1745836512.3411202,nan,nan
408861,-0.00011080218246,1745836513.0104017,-1.8417499632e-06,1745836513.0104017,nan,nan
408862,-0.00011537415412,1745836513.6796727,-1.9234328192e-06,1745836513.6796727,nan,nan
408863,-0.00011052510672,1745836514.3489277,-1.8473349428e-06,1745836514.3489277,nan,nan
408864,-0.00011024800915,1745836515.018202,-1.8382590952e-06,1745836515.018202,nan,nan
408865,-0.00011052516493,1745836515.6874928,-1.8124262624e-06,1745836515.6874928,nan,nan
408866,-0.00010900115012,1745836516.356754,-1.8843363705e-06,1745836516.356754,nan,nan
408867,-0.00010747717897,1745836517.0260494,-1.8354658096e-06,1745836517.0260494,nan,nan
408868,-0.00010415210272,1745836517.6953382,-1.7691420453e-06,1745836517.6953382,nan,nan
408869,-0.0001056761248,1745836518.3646367,-1.7677448341e-06,1745836518.3646367,nan,nan
408870,-0.00010775430565,1745836519.033933,-1.8124258077e-06,1745836519.033933,nan,nan
408871,-0.00010761569865,1745836519.7032206,-1.7803124592e-06,1745836519.7032206,nan,nan
408872,-0.00011759086192,1745836520.3724847,-1.8836381059e-06,1745836520.3724847,nan,nan
408873,-0.00011010948947,1745836521.0417686,-1.8347677724e-06,1745836521.0417686,nan,nan
408874,-0.00010775425471,1745836521.7110424,-1.7935767573e-06,1745836521.7110424,nan,nan
408875,-0.00010733859381,1745836522.3803124,-1.7984648366e-06,1745836522.3803124,nan,nan
408876,-0.0001072000814,1745836523.0495856,-1.815219548e-06,1745836523.0495856,nan,nan
408877,-0.00010927821859,1745836523.7188666,-1.7907846086e-06,1745836523.7188666,nan,nan
408878,-0.00010761578596,1745836524.3881624,-1.7740271687e-06,1745836524.3881624,nan,nan
408879,-0.00011080217519,1745836525.057438,-1.8347686819e-06,1745836525.057438,nan,nan
408880,-0.00011371161236,1745836525.726716,-1.8431460376e-06,1745836525.726716,nan,nan
408881,-0.00011745233496,1745836526.395993,-1.8996952349e-06,1745836526.395993,nan,nan
408882,-0.00011620540317,1745836527.0652723,-1.8459384137e-06,1745836527.0652723,nan,nan
408883,-0.00012119297753,1745836527.734538,-1.8724683741e-06,1745836527.734538,nan,nan
408884,-0.00011592829105,1745836528.4038272,-1.9332080683e-06,1745836528.4038272,nan,nan
408885,-0.00010886257951,1745836529.0731099,-1.8354662643e-06,1745836529.0731099,nan,nan
408886,-0.00010886257223,1745836529.7423823,-1.8249943423e-06,1745836529.7423823,nan,nan
408887,-0.00010983250104,1745836530.4116478,-1.8703713067e-06,1745836530.4116478,nan,nan
408888,-0.00010761572048,1745836531.0809405,-1.8173136596e-06,1745836531.0809405,nan,nan
408889,-0.00010816990107,1745836531.7502468,-1.8249934328e-06,1745836531.7502468,nan,nan
408890,-0.00011107929458,1745836532.419502,-1.8466366782e-06,1745836532.419502,nan,nan
408891,-0.00011204911425,1745836533.0887792,-1.8368621113e-06,1745836533.0887792,nan,nan
408892,-0.00011523558351,1745836533.7580411,-1.8801481474e-06,1745836533.7580411,nan,nan
408893,-0.00011786793038,1745836534.427319,-1.9380943286e-06,1745836534.427319,nan,nan
408894,-0.00012050025543,1745836535.096612,-1.9813796825e-06,1745836535.096612,nan,nan
408895,-0.00011966901366,1745836535.7658799,-1.9269234599e-06,1745836535.7658799,nan,nan
408896,-0.00011662104953,1745836536.435147,-1.9318106297e-06,1745836536.435147,nan,nan
408897,-0.00011481993715,1745836537.1044185,-1.9136596165e-06,1745836537.1044185,nan,nan
408898,-0.00011232619727,1745836537.7736895,-1.9450753825e-06,1745836537.7736895,nan,nan
408899,-0.0001123262191,1745836538.4429553,-1.8773541797e-06,1745836538.4429553,nan,nan
408900,-0.00011495850049,1745836539.1122139,-1.8878276933e-06,1745836539.1122139,nan,nan
408901,-0.00011177203123,1745836539.7814782,-1.8599009763e-06,1745836539.7814782,nan,nan
408902,-0.00011149493366,1745836540.4507527,-1.8375603759e-06,1745836540.4507527,nan,nan
408903,-0.00011495851504,1745836541.12002,-1.8962052764e-06,1745836541.12002,nan,nan
408904,-0.00011869920127,1745836541.7892973,-1.9171495751e-06,1745836541.7892973,nan,nan
408905,-0.00011939192336,1745836542.458576,-1.9178473849e-06,1745836542.458576,nan,nan
408906,-0.0001173137789,1745836543.1278472,-1.9339047412e-06,1745836543.1278472,nan,nan
408907,-0.00011398870993,1745836543.7971058,-1.8494290543e-06,1745836543.7971058,nan,nan
408908,-0.00011260327301,1745836544.4663699,-1.9024887479e-06,1745836544.4663699,nan,nan
408909,-0.00011343455844,1745836545.135635,-1.8899213501e-06,1745836545.135635,nan,nan
408910,-0.00011648250802,1745836545.8049052,-1.9080732727e-06,1745836545.8049052,nan,nan
408911,-0.0001142658075,1745836546.4741735,-1.881543767e-06,1745836546.4741735,nan,nan
408912,-0.00011869922309,1745836547.1434512,-1.9290175715e-06,1745836547.1434512,nan,nan
408913,-0.00012257840717,1745836547.8127358,-1.9709070784e-06,1745836547.8127358,nan,nan
408914,-0.00012521076133,1745836548.4820204,-1.9883609639e-06,1745836548.4820204,nan,nan
408915,-0.000120777353,1745836549.1513002,-1.9464719117e-06,1745836549.1513002,nan,nan
408916,-0.00011800648645,1745836549.8205705,-1.8982996153e-06,1745836549.8205705,nan,nan
408917,-0.0001184221037,1745836550.4898417,-1.9164517653e-06,1745836550.4898417,nan,nan
408918,-0.00012105445057,1745836551.1591256,-1.9569438336e-06,1745836551.1591256,nan,nan
408919,-0.00011412726599,1745836551.8283896,-1.8885252757e-06,1745836551.8283896,nan,nan
408920,-0.00011288037058,1745836552.497664,-1.910167839e-06,1745836552.497664,nan,nan
408921,-0.00011274180724,1745836553.1669297,-1.9073754629e-06,1745836553.1669297,nan,nan
408922,-0.0001112178652,1745836553.8361886,-1.8605990135e-06,1745836553.8361886,nan,nan
408923,-0.00011523567809,1745836554.5054574,-1.8759569684e-06,1745836554.5054574,nan,nan
408924,-0.00011509704927,1745836555.1747139,-1.8682794689e-06,1745836555.1747139,nan,nan
408925,-0.00011343455844,1745836555.8439755,-1.8431453555e-06,1745836555.8439755,nan,nan
408926,-0.00011191055091,1745836556.5132422,-1.8494292817e-06,1745836556.5132422,nan,nan
408927,-0.00010997096251,1745836557.1825225,-1.8459379589e-06,1745836557.1825225,nan,nan
408928,-0.00010678443505,1745836557.8518116,-1.7970678527e-06,1745836557.8518116,nan,nan
408929,-0.00010179690435,1745836558.5210974,-1.7370264231e-06,1745836558.5210974,nan,nan
408930,-0.00010747714987,1745836559.190377,-1.8117291347e-06,1745836559.190377,nan,nan
408931,-0.00011301889026,1745836559.8596406,-1.8452406039e-06,1745836559.8596406,nan,nan
408932,-0.00011412728054,1745836560.5289078,-1.8878267838e-06,1745836560.5289078,nan,nan
408933,-0.0001121877649,1745836561.1981788,-1.8773521333e-06,1745836561.1981788,nan,nan
408934,-0.00010470629786,1745836561.8674655,-1.8389566776e-06,1745836561.8674655,nan,nan
408935,-0.00011080223339,1745836562.5367284,-1.8466359961e-06,1745836562.5367284,nan,nan
408936,-0.00011315743177,1745836563.2059915,-1.8801481474e-06,1745836563.2059915,nan,nan
408937,-0.00011745229858,1745836563.8752553,-1.876657052e-06,1745836563.8752553,nan,nan
408938,-0.00011426580022,1745836564.5445242,-1.8738642211e-06,1745836564.5445242,nan,nan
408939,-0.00011481993715,1745836565.2138066,-1.8459393232e-06,1745836565.2138066,nan,nan
408940,-0.0001192533673,1745836565.8830779,-1.9471701762e-06,1745836565.8830779,nan,nan
408941,-0.00011551268835,1745836566.5523489,-1.9318110844e-06,1745836566.5523489,nan,nan
408942,-0.00011551268108,1745836567.2216165,-1.8913183339e-06,1745836567.2216165,nan,nan
408943,-0.00011856066703,1745836567.8908937,-1.9241308564e-06,1745836567.8908937,nan,nan
408944,-0.00011523556896,1745836568.5601673,-1.9185467863e-06,1745836568.5601673,nan,nan
408945,-0.0001181450134,1745836569.2294436,-1.9548501768e-06,1745836569.2294436,nan,nan
408946,-0.00011537418322,1745836569.8987143,-1.9052802145e-06,1745836569.8987143,nan,nan
408947,-0.00011260330211,1745836570.5679767,-1.8564098809e-06,1745836570.5679767,nan,nan
408948,-0.00010941678192,1745836571.2372406,-1.87595856e-06,1745836571.2372406,nan,nan
408949,-0.00010886255768,1745836571.906512,-1.8536188691e-06,1745836571.906512,nan,nan
408950,-0.00010830839892,1745836572.5757668,-1.8480334347e-06,1745836572.5757668,nan,nan
408951,-0.0001076156841,1745836573.2450626,-1.8215034743e-06,1745836573.2450626,nan,nan
408952,-0.00010415210272,1745836573.914353,-1.7942754766e-06,1745836573.914353,nan,nan
408953,-0.00010429067333,1745836574.5836396,-1.7551785731e-06,1745836574.5836396,nan,nan
408954,-0.00010886261589,1745836575.2529106,-1.7893878521e-06,1745836575.2529106,nan,nan
408955,-0.00011080221884,1745836575.9221857,-1.8375603759e-06,1745836575.9221857,nan,nan
408956,-0.00010692296928,1745836576.5914764,-1.8131256638e-06,1745836576.5914764,nan,nan
408957,-0.00010470626148,1745836577.260759,-1.7642553303e-06,1745836577.260759,nan,nan
408958,-0.00010595320782,1745836577.9300575,-1.7872932858e-06,1745836577.9300575,nan,nan
408959,-0.00010068851407,1745836578.599343,-1.7907846086e-06,1745836578.599343,nan,nan
408960,-0.00010442920029,1745836579.268636,-1.8131252091e-06,1745836579.268636,nan,nan
408961,-0.00011080221884,1745836579.9379075,-1.7838026451e-06,1745836579.9379075,nan,nan
408962,-0.00010359795851,1745836580.6072001,-1.8005580387e-06,1745836580.6072001,nan,nan
408963,-0.00010664591537,1745836581.2765055,-1.8333712433e-06,1745836581.2765055,nan,nan
408964,-0.00010706153262,1745836581.9457803,-1.8222010567e-06,1745836581.9457803,nan,nan
408965,-0.00010539896903,1745836582.6150787,-1.7977667994e-06,1745836582.6150787,nan,nan
408966,-0.00010539896903,1745836583.2843783,-1.8208056645e-06,1745836583.2843783,nan,nan
408967,-0.0001116334679,1745836583.9536476,-1.7928789475e-06,1745836583.9536476,nan,nan
408968,-0.00011620538862,1745836584.6229134,-1.8724683741e-06,1745836584.6229134,nan,nan
408969,-0.00011523561989,1745836585.292179,-1.9003937268e-06,1745836585.292179,nan,nan
408970,-0.00011620540317,1745836585.9614463,-1.8466366782e-06,1745836585.9614463,nan,nan
408971,-0.00011329598783,1745836586.6307049,-1.838956905e-06,1745836586.6307049,nan,nan
408972,-0.00011606687622,1745836587.2999692,-1.8466362235e-06,1745836587.2999692,nan,nan
