index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
208949,0.5999557972,1745727282.4764676,0.0062106964178,1745727282.4764676,nan,nan
208950,0.59995228052,1745727283.1457498,0.0062106936239,1745727283.1457498,nan,nan
208951,0.59995555878,1745727283.8150263,0.0062106456608,1745727283.8150263,nan,nan
208952,0.5999546051,1745727284.4842992,0.0062106931582,1745727284.4842992,nan,nan
208953,0.59995996952,1745727285.153573,0.0062107290141,1745727285.153573,nan,nan
208954,0.59995704889,1745727285.8228583,0.0062107210979,1745727285.8228583,nan,nan
208955,0.59995996952,1745727286.492169,0.0062107550912,1745727286.492169,nan,nan
208956,0.59995472431,1745727287.161441,0.0062107355334,1745727287.161441,nan,nan
208957,0.59995937347,1745727287.8307483,0.00621076487,1745727287.8307483,nan,nan
208958,0.59996443987,1745727288.5000477,0.0062108025886,1745727288.5000477,nan,nan
208959,0.59996682405,1745727289.169345,0.0062108063139,1745727289.169345,nan,nan
208960,0.59996217489,1745727289.8386536,0.0062107816339,1745727289.8386536,nan,nan
208961,0.59996461868,1745727290.507926,0.006210711319,1745727290.507926,nan,nan
208962,0.59995776415,1745727291.1772053,0.0062107206322,1745727291.1772053,nan,nan
208963,0.59996235371,1745727291.8464923,0.0062107546255,1745727291.8464923,nan,nan
208964,0.59996157885,1745727292.515802,0.0062107793055,1745727292.515802,nan,nan
208965,0.59995722771,1745727293.1850827,0.0062107257545,1745727293.1850827,nan,nan
208966,0.59994983673,1745727293.8543706,0.0062106461264,1745727293.8543706,nan,nan
208967,0.59995985031,1745727294.5236576,0.0062107462436,1745727294.5236576,nan,nan
208968,0.59996205568,1745727295.192959,0.0062107923441,1745727295.192959,nan,nan
208969,0.5999635458,1745727295.8622482,0.0062108025886,1745727295.8622482,nan,nan
208970,0.59996640682,1745727296.5315466,0.0062108519487,1745727296.5315466,nan,nan
208971,0.59996032715,1745727297.2008326,0.0062108207494,1745727297.2008326,nan,nan
208972,0.59996551275,1745727297.8701234,0.0062107630074,1745727297.8701234,nan,nan
208973,0.59995472431,1745727298.5393925,0.0062106982805,1745727298.5393925,nan,nan
208974,0.59996026754,1745727299.2086964,0.0062107983977,1745727299.2086964,nan,nan
208975,0.59996044636,1745727299.8779712,0.0062107294798,1745727299.8779712,nan,nan
208976,0.59996324778,1745727300.5472772,0.0062107876875,1745727300.5472772,nan,nan
208977,0.59995979071,1745727301.216565,0.0062107313424,1745727301.216565,nan,nan
208978,0.59995943308,1745727301.8858557,0.0062107681297,1745727301.8858557,nan,nan
208979,0.59995704889,1745727302.5551336,0.0062107220292,1745727302.5551336,nan,nan
208980,0.59995979071,1745727303.2244296,0.0062107392587,1745727303.2244296,nan,nan
208981,0.59996020794,1745727303.8937008,0.0062107425183,1745727303.8937008,nan,nan
208982,0.5999571681,1745727304.5629976,0.0062106763944,1745727304.5629976,nan,nan
208983,0.59995079041,1745727305.2322843,0.0062106642872,1745727305.2322843,nan,nan
208984,0.5999558568,1745727305.9015615,0.0062106642872,1745727305.9015615,nan,nan
208985,0.59995365143,1745727306.570839,0.0062106931582,1745727306.570839,nan,nan
208986,0.59995818138,1745727307.2401314,0.0062107001431,1745727307.2401314,nan,nan
208987,0.59995794296,1745727307.9094186,0.006210741587,1745727307.9094186,nan,nan
208988,0.59996187687,1745727308.5787215,0.0062107909471,1745727308.5787215,nan,nan
208989,0.59996026754,1745727309.2480206,0.0062107881531,1745727309.2480206,nan,nan
208990,0.59996181726,1745727309.91733,0.006210744381,1745727309.91733,nan,nan
208991,0.59996718168,1745727310.5866365,0.0062107918784,1745727310.5866365,nan,nan
208992,0.59996080399,1745727311.255929,0.0062108091079,1745727311.255929,nan,nan
208993,0.59996253252,1745727311.9252179,0.0062107476406,1745727311.9252179,nan,nan
208994,0.59996306896,1745727312.5945039,0.0062107439153,1745727312.5945039,nan,nan
208995,0.5999636054,1745727313.263792,0.0062107327394,1745727313.263792,nan,nan
208996,0.59996503592,1745727313.9331026,0.006210802123,1745727313.9331026,nan,nan
208997,0.59995639324,1745727314.6023743,0.0062107355334,1745727314.6023743,nan,nan
208998,0.59996163845,1745727315.2716808,0.006210744381,1745727315.2716808,nan,nan
208999,0.59995961189,1745727315.9409535,0.0062107080594,1745727315.9409535,nan,nan
209000,0.59996670485,1745727316.6102421,0.0062108072452,1745727316.6102421,nan,nan
209001,0.59996396303,1745727317.2795312,0.0062107560225,1745727317.2795312,nan,nan
209002,0.59996497631,1745727317.9488473,0.0062107541598,1745727317.9488473,nan,nan
209003,0.59996062517,1745727318.6181562,0.0062107485719,1745727318.6181562,nan,nan
209004,0.59996217489,1745727319.2874513,0.006210709922,1745727319.2874513,nan,nan
209005,0.59996265173,1745727319.9567564,0.0062107685953,1745727319.9567564,nan,nan
209006,0.59995937347,1745727320.6260247,0.0062107322738,1745727320.6260247,nan,nan
209007,0.59996521473,1745727321.2953124,0.0062107006088,1745727321.2953124,nan,nan
209008,0.59996718168,1745727321.964622,0.0062107588165,1745727321.964622,nan,nan
209009,0.59996545315,1745727322.633924,0.0062107872218,1745727322.633924,nan,nan
209010,0.59996688366,1745727323.303194,0.0062107434496,1745727323.303194,nan,nan
209011,0.59996831417,1745727323.9724824,0.0062107755803,1745727323.9724824,nan,nan
209012,0.59996151924,1745727324.6417885,0.006210742984,1745727324.6417885,nan,nan
209013,0.59996724129,1745727325.3110924,0.0062107448466,1745727325.3110924,nan,nan
209014,0.59996467829,1745727325.980394,0.0062107532285,1745727325.980394,nan,nan
209015,0.59996378422,1745727326.649685,0.0062107224949,1745727326.649685,nan,nan
209016,0.59996163845,1745727327.3189723,0.0062107178383,1745727327.3189723,nan,nan
209017,0.59995359182,1745727327.9882536,0.0062106074765,1745727327.9882536,nan,nan
209018,0.59996569157,1745727328.6575205,0.0062107313424,1745727328.6575205,nan,nan
209019,0.59996318817,1745727329.3268151,0.0062107192352,1745727329.3268151,nan,nan
209020,0.59996634722,1745727329.996115,0.0062107765116,1745727329.996115,nan,nan
209021,0.59996175766,1745727330.665418,0.0062107555568,1745727330.665418,nan,nan
209022,0.59997171164,1745727331.334716,0.0062107946724,1745727331.334716,nan,nan
209023,0.59997224808,1745727332.0040076,0.0062108361162,1745727332.0040076,nan,nan
209024,0.5999686718,1745727332.6733017,0.0062108105049,1745727332.6733017,nan,nan
209025,0.59996974468,1745727333.3425958,0.0062108067796,1745727333.3425958,nan,nan
209026,0.59997212887,1745727334.0118885,0.0062108170241,1745727334.0118885,nan,nan
209027,0.59997224808,1745727334.68118,0.0062108566053,1745727334.68118,nan,nan
209028,0.5999661088,1745727335.3504846,0.0062107434496,1745727335.3504846,nan,nan
209029,0.59996932745,1745727336.0197775,0.0062108379789,1745727336.0197775,nan,nan
209030,0.5999622345,1745727336.6890793,0.006210824009,1745727336.6890793,nan,nan
209031,0.59996986389,1745727337.3583684,0.0062108165585,1745727337.3583684,nan,nan
209032,0.59996885061,1745727338.027665,0.0062107807025,1745727338.027665,nan,nan
209033,0.59996455908,1745727338.6969626,0.0062107844278,1745727338.6969626,nan,nan
209034,0.59996044636,1745727339.3662584,0.0062107029371,1745727339.3662584,nan,nan
209035,0.59996259212,1745727340.0355425,0.0062107355334,1745727340.0355425,nan,nan
209036,0.59995651245,1745727340.704831,0.0062107378617,1745727340.704831,nan,nan
209037,0.5999636054,1745727341.3741212,0.0062107606791,1745727341.3741212,nan,nan
209038,0.59996134043,1745727342.0434096,0.0062107201666,1745727342.0434096,nan,nan
209039,0.59996598959,1745727342.712694,0.0062107513659,1745727342.712694,nan,nan
209040,0.59995925426,1745727343.3819823,0.0062106726691,1745727343.3819823,nan,nan
209041,0.59996151924,1745727344.0512617,0.0062107173726,1745727344.0512617,nan,nan
209042,0.59995746613,1745727344.7205467,0.0062107006088,1745727344.7205467,nan,nan
209043,0.59995442629,1745727345.3898435,0.0062106885016,1745727345.3898435,nan,nan
209044,0.59995776415,1745727346.0591333,0.0062106857076,1745727346.0591333,nan,nan
209045,0.59995961189,1745727346.728403,0.0062107183039,1745727346.728403,nan,nan
209046,0.59995675087,1745727347.3976977,0.0062106680125,1745727347.3976977,nan,nan
209047,0.59995555878,1745727348.0669744,0.0062106777914,1745727348.0669744,nan,nan
209048,0.59995526075,1745727348.7362547,0.0062106708065,1745727348.7362547,nan,nan
209049,0.59995424747,1745727349.4055269,0.0062106982805,1745727349.4055269,nan,nan
209050,0.59995412827,1745727350.0748193,0.0062106950209,1745727350.0748193,nan,nan
209051,0.59995442629,1745727350.744093,0.0062107057311,1745727350.744093,nan,nan
209052,0.59996026754,1745727351.4133968,0.0062107457779,1745727351.4133968,nan,nan
209053,0.59995532036,1745727352.0827136,0.0062107578851,1745727352.0827136,nan,nan
209054,0.59995657206,1745727352.7520063,0.0062107020058,1745727352.7520063,nan,nan
209055,0.59995561838,1745727353.421279,0.0062107038684,1745727353.421279,nan,nan
209056,0.59995484352,1745727354.0905714,0.0062106819823,1745727354.0905714,nan,nan
209057,0.5999507308,1745727354.759861,0.0062106163241,1745727354.759861,nan,nan
209058,0.59995603561,1745727355.429134,0.0062106633559,1745727355.429134,nan,nan
209059,0.59995418787,1745727356.0984263,0.0062106726691,1745727356.0984263,nan,nan
209060,0.59995931387,1745727356.7677155,0.006210653577,1745727356.7677155,nan,nan
209061,0.59995889664,1745727357.437014,0.0062106982805,1745727357.437014,nan,nan
209062,0.5999584198,1745727358.1062987,0.0062107304111,1745727358.1062987,nan,nan
209063,0.59995943308,1745727358.775584,0.0062107061967,1745727358.775584,nan,nan
209064,0.5999571085,1745727359.44487,0.0062107057311,1745727359.44487,nan,nan
209065,0.59995925426,1745727360.1141624,0.0062107392587,1745727360.1141624,nan,nan
209066,0.59995925426,1745727360.7834554,0.0062106875703,1745727360.7834554,nan,nan
209067,0.59995687008,1745727361.4527535,0.0062106973492,1745727361.4527535,nan,nan
209068,0.59995806217,1745727362.1220279,0.006210707128,1745727362.1220279,nan,nan
209069,0.59995806217,1745727362.7913232,0.0062106912956,1745727362.7913232,nan,nan
209070,0.59995728731,1745727363.4606264,0.006210653577,1745727363.4606264,nan,nan
209071,0.59995520115,1745727364.1298857,0.0062106815167,1745727364.1298857,nan,nan
209072,0.59995853901,1745727364.79918,0.0062106875703,1745727364.79918,nan,nan
209073,0.59995877743,1745727365.4684758,0.0062106712721,1745727365.4684758,nan,nan
209074,0.5999584198,1745727366.1377695,0.0062106954865,1745727366.1377695,nan,nan
209075,0.59995383024,1745727366.807044,0.0062106754631,1745727366.807044,nan,nan
209076,0.59995943308,1745727367.4763348,0.0062107010745,1745727367.4763348,nan,nan
209077,0.59995418787,1745727368.1456122,0.0062106959522,1745727368.1456122,nan,nan
209078,0.59995532036,1745727368.81489,0.0062106875703,1745727368.81489,nan,nan
209079,0.5999636054,1745727369.4841905,0.0062107755803,1745727369.4841905,nan,nan
209080,0.59995782375,1745727370.1534908,0.0062106736004,1745727370.1534908,nan,nan
209081,0.59996241331,1745727370.8227746,0.0062107327394,1745727370.8227746,nan,nan
209082,0.59996020794,1745727371.4920642,0.0062107080594,1745727371.4920642,nan,nan
209083,0.59996408224,1745727372.1613672,0.0062107695267,1745727372.1613672,nan,nan
209084,0.59996539354,1745727372.8306606,0.0062107364647,1745727372.8306606,nan,nan
209085,0.59996455908,1745727373.4999442,0.006210744381,1745727373.4999442,nan,nan
209086,0.5999609828,1745727374.1692362,0.0062107080594,1745727374.1692362,nan,nan
209087,0.5999661088,1745727374.838541,0.0062107406557,1745727374.838541,nan,nan
209088,0.59996026754,1745727375.5078557,0.006210744381,1745727375.5078557,nan,nan
209089,0.59996253252,1745727376.1771595,0.006210769061,1745727376.1771595,nan,nan
209090,0.59996384382,1745727376.846467,0.006210744381,1745727376.846467,nan,nan
209091,0.59996312857,1745727377.515773,0.0062107550912,1745727377.515773,nan,nan
209092,0.59996169806,1745727378.1850636,0.0062107210979,1745727378.1850636,nan,nan
209093,0.59996861219,1745727378.8543625,0.0062108044513,1745727378.8543625,nan,nan
209094,0.59996664524,1745727379.5236478,0.0062107928097,1745727379.5236478,nan,nan
209095,0.5999699235,1745727380.1929505,0.0062108128332,1745727380.1929505,nan,nan
209096,0.59997153282,1745727380.8622425,0.0062108454295,1745727380.8622425,nan,nan
209097,0.59996634722,1745727381.531539,0.0062108146958,1745727381.531539,nan,nan
209098,0.59996724129,1745727382.2008417,0.0062107807025,1745727382.2008417,nan,nan
209099,0.59996891022,1745727382.8701482,0.0062108174898,1745727382.8701482,nan,nan
209100,0.59996563196,1745727383.5394328,0.0062107862905,1745727383.5394328,nan,nan
209101,0.59996569157,1745727384.2087343,0.0062107779086,1745727384.2087343,nan,nan
209102,0.5999699235,1745727384.8780313,0.0062108011916,1745727384.8780313,nan,nan
209103,0.59996879101,1745727385.5473256,0.0062108496204,1745727385.5473256,nan,nan
209104,0.59996259212,1745727386.2166178,0.0062108314596,1745727386.2166178,nan,nan
209105,0.59996277094,1745727386.885925,0.0062107606791,1745727386.885925,nan,nan
209106,0.5999661088,1745727387.5552268,0.006210795138,1745727387.5552268,nan,nan
209107,0.59995931387,1745727388.2245235,0.0062107555568,1745727388.2245235,nan,nan
209108,0.59996080399,1745727388.8938117,0.0062107644044,1745727388.8938117,nan,nan
209109,0.59995877743,1745727389.5631037,0.0062107224949,1745727389.5631037,nan,nan
209110,0.59995746613,1745727390.2324078,0.0062106903642,1745727390.2324078,nan,nan
209111,0.59995645285,1745727390.9016786,0.0062107369304,1745727390.9016786,nan,nan
209112,0.59995603561,1745727391.5709512,0.0062107187696,1745727391.5709512,nan,nan
209113,0.59995788336,1745727392.240246,0.0062107448466,1745727392.240246,nan,nan
209114,0.5999557972,1745727392.9095287,0.0062107266858,1745727392.9095287,nan,nan
209115,0.59995597601,1745727393.5788085,0.0062106917612,1745727393.5788085,nan,nan
209116,0.5999519825,1745727394.2480764,0.0062106624246,1745727394.2480764,nan,nan
209117,0.59995377064,1745727394.917359,0.0062106372789,1745727394.917359,nan,nan
209118,0.5999545455,1745727395.5866432,0.0062106675468,1745727395.5866432,nan,nan
209119,0.59995931387,1745727396.2559383,0.0062107066624,1745727396.2559383,nan,nan
209120,0.59996193647,1745727396.9252288,0.006210711319,1745727396.9252288,nan,nan
209121,0.5999584198,1745727397.5945141,0.0062107364647,1745727397.5945141,nan,nan
209122,0.59995603561,1745727398.2638178,0.0062107006088,1745727398.2638178,nan,nan
209123,0.59995895624,1745727398.9331167,0.0062106680125,1745727398.9331167,nan,nan
209124,0.59995877743,1745727399.6024063,0.0062107658014,1745727399.6024063,nan,nan
209125,0.5999583602,1745727400.27169,0.006210709922,1745727400.27169,nan,nan
209126,0.59996032715,1745727400.9409819,0.0062107294798,1745727400.9409819,nan,nan
209127,0.59995996952,1745727401.6102576,0.0062106950209,1745727401.6102576,nan,nan
209128,0.59996378422,1745727402.2795427,0.0062107741833,1745727402.2795427,nan,nan
209129,0.59995979071,1745727402.9488354,0.0062107532285,1745727402.9488354,nan,nan
209130,0.59995514154,1745727403.618134,0.0062107169069,1745727403.618134,nan,nan
209131,0.59996557236,1745727404.2874358,0.0062107723206,1745727404.2874358,nan,nan
209132,0.59995627403,1745727404.9567044,0.0062107276171,1745727404.9567044,nan,nan
209133,0.59996426105,1745727405.6260102,0.0062107518315,1745727405.6260102,nan,nan
209134,0.59996062517,1745727406.2953136,0.00621076487,1745727406.2953136,nan,nan
209135,0.59996020794,1745727406.9646218,0.0062107499689,1745727406.9646218,nan,nan
209136,0.59995752573,1745727407.6339192,0.0062106880359,1745727407.6339192,nan,nan
209137,0.59996312857,1745727408.3032138,0.0062107569538,1745727408.3032138,nan,nan
209138,0.59996318817,1745727408.9725003,0.0062107392587,1745727408.9725003,nan,nan
209139,0.59996068478,1745727409.6417916,0.0062107220292,1745727409.6417916,nan,nan
209140,0.59996145964,1745727410.3110602,0.006210741587,1745727410.3110602,nan,nan
209141,0.59996604919,1745727410.9803665,0.0062108128332,1745727410.9803665,nan,nan
209142,0.59995937347,1745727411.649673,0.0062107699923,1745727411.649673,nan,nan
209143,0.59996747971,1745727412.318974,0.0062107727863,1745727412.318974,nan,nan
209144,0.59996432066,1745727412.988257,0.0062107816339,1745727412.988257,nan,nan
209145,0.59995639324,1745727413.6575315,0.0062106982805,1745727413.6575315,nan,nan
209146,0.59996306896,1745727414.3268173,0.0062107369304,1745727414.3268173,nan,nan
209147,0.59996432066,1745727414.9961183,0.0062108086422,1745727414.9961183,nan,nan
209148,0.5999636054,1745727415.665422,0.0062107620761,1745727415.665422,nan,nan
209149,0.59996694326,1745727416.3347206,0.0062108044513,1745727416.3347206,nan,nan
209150,0.59996730089,1745727417.0040286,0.0062107946724,1745727417.0040286,nan,nan
209151,0.59995371103,1745727417.67332,0.0062107513659,1745727417.67332,nan,nan
209152,0.59996163845,1745727418.342599,0.0062107047997,1745727418.342599,nan,nan
209153,0.59995913506,1745727419.0118954,0.0062106749974,1745727419.0118954,nan,nan
209154,0.59995943308,1745727419.681186,0.0062107276171,1745727419.681186,nan,nan
209155,0.5999545455,1745727420.3504453,0.0062106708065,1745727420.3504453,nan,nan
209156,0.59995388985,1745727421.0197194,0.0062106400728,1745727421.0197194,nan,nan
209157,0.59995567799,1745727421.6890194,0.0062106922269,1745727421.6890194,nan,nan
209158,0.59995931387,1745727422.3583112,0.0062107136473,1745727422.3583112,nan,nan
209159,0.5999596715,1745727423.0276015,0.0062107020058,1745727423.0276015,nan,nan
209160,0.59996318817,1745727423.6969085,0.0062108132988,1745727423.6969085,nan,nan
209161,0.59996378422,1745727424.3662071,0.0062107942067,1745727424.3662071,nan,nan
209162,0.59996789694,1745727425.035497,0.006210824009,1745727425.035497,nan,nan
209163,0.59997010231,1745727425.704773,0.006210802123,1745727425.704773,nan,nan
209164,0.5999661684,1745727426.3740664,0.0062107611448,1745727426.3740664,nan,nan
209165,0.5999647975,1745727427.0433357,0.0062107299455,1745727427.0433357,nan,nan
209166,0.59996169806,1745727427.7126431,0.0062107625417,1745727427.7126431,nan,nan
209167,0.59995746613,1745727428.3819325,0.0062106996775,1745727428.3819325,nan,nan
209168,0.59996169806,1745727429.0512357,0.0062107667327,1745727429.0512357,nan,nan
209169,0.59996396303,1745727429.720526,0.0062107560225,1745727429.720526,nan,nan
209170,0.59996116161,1745727430.3898206,0.0062107034028,1745727430.3898206,nan,nan
209171,0.59995782375,1745727431.0591092,0.0062107313424,1745727431.0591092,nan,nan
209172,0.59995514154,1745727431.7283838,0.0062107006088,1745727431.7283838,nan,nan
209173,0.59995990992,1745727432.3976548,0.0062106964178,1745727432.3976548,nan,nan
209174,0.59995371103,1745727433.0669434,0.0062107257545,1745727433.0669434,nan,nan
209175,0.59996074438,1745727433.7362292,0.0062107183039,1745727433.7362292,nan,nan
209176,0.59995853901,1745727434.4055145,0.0062107341364,1745727434.4055145,nan,nan
209177,0.59996050596,1745727435.0748234,0.006210738793,1745727435.0748234,nan,nan
209178,0.59996134043,1745727435.7441087,0.0062107760459,1745727435.7441087,nan,nan
209179,0.59996598959,1745727436.4134042,0.006210799329,1745727436.4134042,nan,nan
209180,0.59996938705,1745727437.0826852,0.0062107839622,1745727437.0826852,nan,nan
209181,0.59996491671,1745727437.75199,0.0062107946724,1745727437.75199,nan,nan
209182,0.59996157885,1745727438.4212804,0.0062107583508,1745727438.4212804,nan,nan
209183,0.59996551275,1745727439.090568,0.0062107974663,1745727439.090568,nan,nan
209184,0.59996318817,1745727439.7598531,0.0062107713893,1745727439.7598531,nan,nan
209185,0.5999635458,1745727440.4291577,0.0062107793055,1745727440.4291577,nan,nan
209186,0.59995901585,1745727441.0984602,0.0062107797712,1745727441.0984602,nan,nan
209187,0.59996694326,1745727441.7677708,0.0062107592821,1745727441.7677708,nan,nan
209188,0.59996426105,1745727442.437053,0.006210802123,1745727442.437053,nan,nan
209189,0.59996312857,1745727443.1063573,0.0062108016573,1745727443.1063573,nan,nan
209190,0.59996515512,1745727443.7756534,0.0062108212151,1745727443.7756534,nan,nan
209191,0.59996283054,1745727444.4449522,0.0062108030543,1745727444.4449522,nan,nan
209192,0.5999686718,1745727445.1142416,0.0062108412385,1745727445.1142416,nan,nan
209193,0.59996962547,1745727445.7835312,0.0062108468264,1745727445.7835312,nan,nan
209194,0.59996348619,1745727446.4528122,0.0062108025886,1745727446.4528122,nan,nan
209195,0.59996306896,1745727447.1221118,0.0062108044513,1745727447.1221118,nan,nan
209196,0.59996652603,1745727447.791394,0.0062107942067,1745727447.791394,nan,nan
209197,0.59996324778,1745727448.4606912,0.0062108132988,1745727448.4606912,nan,nan
209198,0.59996622801,1745727449.1299906,0.0062108323909,1745727449.1299906,nan,nan
209199,0.59996467829,1745727449.799278,0.0062107876875,1745727449.799278,nan,nan
209200,0.59996491671,1745727450.4685576,0.0062107881531,1745727450.4685576,nan,nan
209201,0.59996747971,1745727451.137844,0.006210854277,1745727451.137844,nan,nan
209202,0.59996551275,1745727451.8071418,0.0062108291313,1745727451.8071418,nan,nan
209203,0.59996569157,1745727452.476417,0.0062108216807,1745727452.476417,nan,nan
209204,0.59996759892,1745727453.1457105,0.0062108058482,1745727453.1457105,nan,nan
209205,0.59996491671,1745727453.815007,0.0062107793055,1745727453.815007,nan,nan
209206,0.59996545315,1745727454.4843068,0.0062108188868,1745727454.4843068,nan,nan
209207,0.59996199608,1745727455.1535854,0.0062107923441,1745727455.1535854,nan,nan
209208,0.59996372461,1745727455.8228815,0.0062107983977,1745727455.8228815,nan,nan
209209,0.59996700287,1745727456.4921706,0.0062107620761,1745727456.4921706,nan,nan
209210,0.59996676445,1745727457.161466,0.0062108063139,1745727457.161466,nan,nan
209211,0.59995615482,1745727457.8307536,0.0062107178383,1745727457.8307536,nan,nan
209212,0.59995853901,1745727458.5000465,0.0062106819823,1745727458.5000465,nan,nan
209213,0.59995239973,1745727459.1693192,0.0062107061967,1745727459.1693192,nan,nan
209214,0.59996026754,1745727459.838617,0.0062106717378,1745727459.838617,nan,nan
209215,0.59996217489,1745727460.507885,0.0062107201666,1745727460.507885,nan,nan
209216,0.59995305538,1745727461.1771622,0.006210654974,1745727461.1771622,nan,nan
209217,0.59996372461,1745727461.8464684,0.00621076487,1745727461.8464684,nan,nan
209218,0.59996342659,1745727462.515773,0.0062107853591,1745727462.515773,nan,nan
209219,0.59996253252,1745727463.1850767,0.0062107755803,1745727463.1850767,nan,nan
209220,0.59996503592,1745727463.8543622,0.0062107425183,1745727463.8543622,nan,nan
209221,0.59996217489,1745727464.5236707,0.0062107867561,1745727464.5236707,nan,nan
209222,0.59996187687,1745727465.1929717,0.0062108016573,1745727465.1929717,nan,nan
209223,0.59995472431,1745727465.8622644,0.0062106894329,1745727465.8622644,nan,nan
209224,0.59995937347,1745727466.5315344,0.0062107094564,1745727466.5315344,nan,nan
209225,0.59996008873,1745727467.2008326,0.0062107229605,1745727467.2008326,nan,nan
209226,0.59995859861,1745727467.8701062,0.0062106857076,1745727467.8701062,nan,nan
209227,0.59995657206,1745727468.5394006,0.0062107029371,1745727468.5394006,nan,nan
209228,0.59995269775,1745727469.208681,0.0062106666155,1745727469.208681,nan,nan
209229,0.59995567799,1745727469.8779488,0.0062106619589,1745727469.8779488,nan,nan
209230,0.5999520421,1745727470.5472245,0.0062107006088,1745727470.5472245,nan,nan
209231,0.59995371103,1745727471.216489,0.0062106377445,1745727471.216489,nan,nan
209232,0.59995687008,1745727471.885793,0.0062106433325,1745727471.885793,nan,nan
209233,0.59994518757,1745727472.5550973,0.0062105767429,1745727472.5550973,nan,nan
209234,0.59994721413,1745727473.2243848,0.0062106186524,1745727473.2243848,nan,nan
209235,0.59994983673,1745727473.893675,0.006210597232,1745727473.893675,nan,nan
209236,0.59995049238,1745727474.5629704,0.0062106107362,1745727474.5629704,nan,nan
209237,0.59995383024,1745727475.2322366,0.0062106475234,1745727475.2322366,nan,nan
209238,0.59995537996,1745727475.9015124,0.0062106894329,1745727475.9015124,nan,nan
209239,0.59995400906,1745727476.570772,0.0062106675468,1745727476.570772,nan,nan
209240,0.59995657206,1745727477.2400336,0.0062106698751,1745727477.2400336,nan,nan
209241,0.59995079041,1745727477.9093075,0.0062106568366,1745727477.9093075,nan,nan
209242,0.59995859861,1745727478.5785983,0.0062107294798,1745727478.5785983,nan,nan
209243,0.59995502234,1745727479.2478893,0.0062107467093,1745727479.2478893,nan,nan
209244,0.59995740652,1745727479.9171872,0.0062106936239,1745727479.9171872,nan,nan
209245,0.59995603561,1745727480.5864847,0.00621071551,1745727480.5864847,nan,nan
209246,0.59996145964,1745727481.255788,0.0062107495032,1745727481.255788,nan,nan
209247,0.5999686718,1745727481.92509,0.006210737396,1745727481.92509,nan,nan
209248,0.59996277094,1745727482.5943925,0.0062107532285,1745727482.5943925,nan,nan
209249,0.59996807575,1745727483.2636902,0.0062107830308,1745727483.2636902,nan,nan
209250,0.59996640682,1745727483.9329739,0.0062107876875,1745727483.9329739,nan,nan
209251,0.59996318817,1745727484.6022768,0.006210773252,1745727484.6022768,nan,nan
209252,0.59996342659,1745727485.271587,0.0062107807025,1745727485.271587,nan,nan
209253,0.5999636054,1745727485.9408855,0.0062107699923,1745727485.9408855,nan,nan
209254,0.59996008873,1745727486.610188,0.0062107476406,1745727486.610188,nan,nan
209255,0.59996289015,1745727487.279488,0.0062107816339,1745727487.279488,nan,nan
209256,0.5999636054,1745727487.948798,0.0062107578851,1745727487.948798,nan,nan
209257,0.59996366501,1745727488.6180806,0.006210769061,1745727488.6180806,nan,nan
209258,0.59997063875,1745727489.2873573,0.006210800726,1745727489.2873573,nan,nan
209259,0.5999661684,1745727489.9566548,0.0062107909471,1745727489.9566548,nan,nan
209260,0.59996551275,1745727490.625951,0.0062107983977,1745727490.625951,nan,nan
209261,0.59996777773,1745727491.2952502,0.0062107881531,1745727491.2952502,nan,nan
209262,0.59996861219,1745727491.964529,0.0062108277343,1745727491.964529,nan,nan
209263,0.59997355938,1745727492.633794,0.0062108719721,1745727492.633794,nan,nan
209264,0.59996545315,1745727493.3030984,0.0062108030543,1745727493.3030984,nan,nan
209265,0.59996551275,1745727493.9723983,0.0062107797712,1745727493.9723983,nan,nan
209266,0.59996169806,1745727494.641681,0.006210797932,1745727494.641681,nan,nan
209267,0.59996652603,1745727495.3109741,0.0062108263373,1745727495.3109741,nan,nan
209268,0.59996688366,1745727495.9802704,0.0062108100392,1745727495.9802704,nan,nan
209269,0.5999597311,1745727496.649577,0.006210742984,1745727496.649577,nan,nan
209270,0.5999610424,1745727497.3188684,0.0062107457779,1745727497.3188684,nan,nan
209271,0.59996068478,1745727497.988161,0.0062107695267,1745727497.988161,nan,nan
209272,0.59996068478,1745727498.6574476,0.0062107671984,1745727498.6574476,nan,nan
209273,0.59995931387,1745727499.3267362,0.0062107509002,1745727499.3267362,nan,nan
209274,0.59996169806,1745727499.9960227,0.006210741587,1745727499.9960227,nan,nan
209275,0.59996235371,1745727500.6653178,0.006210738793,1745727500.6653178,nan,nan
209276,0.59996789694,1745727501.3346102,0.0062108491547,1745727501.3346102,nan,nan
209277,0.59996467829,1745727502.0038862,0.0062108249404,1745727502.0038862,nan,nan
209278,0.59996438026,1745727502.6731832,0.0062107923441,1745727502.6731832,nan,nan
209279,0.59996634722,1745727503.3424885,0.006210802123,1745727503.3424885,nan,nan
209280,0.59996086359,1745727504.0117724,0.0062107900158,1745727504.0117724,nan,nan
209281,0.59995925426,1745727504.6810784,0.0062107644044,1745727504.6810784,nan,nan
209282,0.59996324778,1745727505.3503797,0.0062107909471,1745727505.3503797,nan,nan
209283,0.59995996952,1745727506.0196855,0.0062107532285,1745727506.0196855,nan,nan
209284,0.59995448589,1745727506.688957,0.0062107322738,1745727506.688957,nan,nan
