index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
348502,1.3997356892,1745803484.3122714,0.014502007514,1745803484.3122714,nan,nan
348503,1.3997386694,1745803484.981536,0.014502028935,1745803484.981536,nan,nan
348504,1.399738431,1745803485.6507835,0.014502085745,1745803485.6507835,nan,nan
348505,1.39973557,1745803486.3200386,0.014502062462,1745803486.3200386,nan,nan
348506,1.3997315168,1745803486.9892993,0.014502026141,1745803486.9892993,nan,nan
348507,1.3997317553,1745803487.658561,0.014502042904,1745803487.658561,nan,nan
348508,1.3997309208,1745803488.3278368,0.014502007514,1745803488.3278368,nan,nan
348509,1.3997321129,1745803488.9970992,0.014501996338,1745803488.9970992,nan,nan
348510,1.3997343779,1745803489.666358,0.014502002858,1745803489.666358,nan,nan
348511,1.3997308016,1745803490.3356178,0.014502013102,1745803490.3356178,nan,nan
348512,1.3997377157,1745803491.004881,0.014502009377,1745803491.004881,nan,nan
348513,1.3997398615,1745803491.674131,0.014502071775,1745803491.674131,nan,nan
348514,1.3997348547,1745803492.3433897,0.014502014033,1745803492.3433897,nan,nan
348515,1.3997302055,1745803493.0126598,0.014501953498,1745803493.0126598,nan,nan
348516,1.3997261524,1745803493.6819174,0.014501878992,1745803493.6819174,nan,nan
348517,1.3997250795,1745803494.3511794,0.01450192742,1745803494.3511794,nan,nan
348518,1.3997269869,1745803495.0204418,0.01450187061,1745803495.0204418,nan,nan
348519,1.3997282982,1745803495.689701,0.014501911588,1745803495.689701,nan,nan
348520,1.3997297287,1745803496.3589714,0.014501970261,1745803496.3589714,nan,nan
348521,1.3997342587,1745803497.028249,0.014501963742,1745803497.028249,nan,nan
348522,1.3997329473,1745803497.697513,0.014501981437,1745803497.697513,nan,nan
348523,1.3997299671,1745803498.3667727,0.014502017759,1745803498.3667727,nan,nan
348524,1.3997277021,1745803499.0360446,0.014501999132,1745803499.0360446,nan,nan
348525,1.399731636,1745803499.705316,0.014502026141,1745803499.705316,nan,nan
348526,1.3997257948,1745803500.3745925,0.014501954429,1745803500.3745925,nan,nan
348527,1.3997344971,1745803501.0438576,0.014501968399,1745803501.0438576,nan,nan
348528,1.3997340202,1745803501.713124,0.014501976781,1745803501.713124,nan,nan
348529,1.3997279406,1745803502.3824062,0.014501944184,1745803502.3824062,nan,nan
348530,1.3997298479,1745803503.0516775,0.014501956291,1745803503.0516775,nan,nan
348531,1.3997224569,1745803503.7209394,0.014501901343,1745803503.7209394,nan,nan
348532,1.3997251987,1745803504.3902023,0.014501912519,1745803504.3902023,nan,nan
348533,1.3997247219,1745803505.059473,0.014501864091,1745803505.059473,nan,nan
348534,1.3997272253,1745803505.72873,0.014501895756,1745803505.72873,nan,nan
348535,1.399718523,1745803506.3980048,0.014501812868,1745803506.3980048,nan,nan
348536,1.3997153044,1745803507.0672772,0.0145018287,1745803507.0672772,nan,nan
348537,1.3997228146,1745803507.736534,0.014501888305,1745803507.736534,nan,nan
348538,1.3997235298,1745803508.4057958,0.014501912519,1745803508.4057958,nan,nan
348539,1.39972651,1745803509.0750694,0.014501933008,1745803509.0750694,nan,nan
348540,1.3997340202,1745803509.744336,0.014501978643,1745803509.744336,nan,nan
348541,1.399736166,1745803510.413584,0.014502071775,1745803510.413584,nan,nan
348542,1.3997286558,1745803511.082846,0.014501929283,1745803511.082846,nan,nan
348543,1.3997266293,1745803511.7520983,0.014501933008,1745803511.7520983,nan,nan
348544,1.3997262716,1745803512.4213502,0.014501931146,1745803512.4213502,nan,nan
348545,1.3997328281,1745803513.0906098,0.014501982369,1745803513.0906098,nan,nan
348546,1.3997331858,1745803513.759874,0.014502020553,1745803513.759874,nan,nan
348547,1.3997336626,1745803514.4291327,0.014502000064,1745803514.4291327,nan,nan
348548,1.3997379541,1745803515.098393,0.014501996338,1745803515.098393,nan,nan
348549,1.399738431,1745803515.7676532,0.014502014033,1745803515.7676532,nan,nan
348550,1.3997303247,1745803516.43692,0.014502006583,1745803516.43692,nan,nan
348551,1.3997356892,1745803517.106179,0.014502021484,1745803517.106179,nan,nan
348552,1.3997343779,1745803517.7754426,0.014502013102,1745803517.7754426,nan,nan
348553,1.3997323513,1745803518.4447062,0.014502013102,1745803518.4447062,nan,nan
348554,1.3997336626,1745803519.1139655,0.014502028003,1745803519.1139655,nan,nan
348555,1.3997352123,1745803519.7832212,0.014502119273,1745803519.7832212,nan,nan
348556,1.3997346163,1745803520.4524763,0.014502019621,1745803520.4524763,nan,nan
348557,1.3997368813,1745803521.1217322,0.014502025209,1745803521.1217322,nan,nan
348558,1.3997393847,1745803521.7909992,0.014501967467,1745803521.7909992,nan,nan
348559,1.3997400999,1745803522.46026,0.014502056874,1745803522.46026,nan,nan
348560,1.399738431,1745803523.1295154,0.014502071775,1745803523.1295154,nan,nan
348561,1.3997368813,1745803523.7987697,0.014502082951,1745803523.7987697,nan,nan
348562,1.3997291327,1745803524.4680376,0.014502002858,1745803524.4680376,nan,nan
348563,1.3997308016,1745803525.1373074,0.014502014965,1745803525.1373074,nan,nan
348564,1.3997284174,1745803525.8065784,0.014502025209,1745803525.8065784,nan,nan
348565,1.3997256756,1745803526.4758494,0.014501973055,1745803526.4758494,nan,nan
348566,1.3997292519,1745803527.1451201,0.014501973987,1745803527.1451201,nan,nan
348567,1.3997211456,1745803527.8143787,0.014501912519,1745803527.8143787,nan,nan
348568,1.3997235298,1745803528.4836354,0.014501922764,1745803528.4836354,nan,nan
348569,1.3997241259,1745803529.1528926,0.014501905069,1745803529.1528926,nan,nan
348570,1.3997272253,1745803529.8221674,0.014501944184,1745803529.8221674,nan,nan
348571,1.3997266293,1745803530.4914231,0.014501938596,1745803530.4914231,nan,nan
348572,1.3997308016,1745803531.1607096,0.014501956291,1745803531.1607096,nan,nan
348573,1.3997232914,1745803531.82997,0.014501914382,1745803531.82997,nan,nan
348574,1.3997311592,1745803532.4992404,0.014501961879,1745803532.4992404,nan,nan
348575,1.3997309208,1745803533.1685143,0.014501961879,1745803533.1685143,nan,nan
348576,1.3997323513,1745803533.8377905,0.014501974918,1745803533.8377905,nan,nan
348577,1.3997298479,1745803534.5070627,0.014501965605,1745803534.5070627,nan,nan
348578,1.3997271061,1745803535.1763377,0.014501951635,1745803535.1763377,nan,nan
348579,1.3997272253,1745803535.8456132,0.014501946047,1745803535.8456132,nan,nan
348580,1.39973104,1745803536.5148964,0.01450194139,1745803536.5148964,nan,nan
348581,1.399733305,1745803537.184159,0.014502013102,1745803537.184159,nan,nan
348582,1.3997263908,1745803537.8534148,0.014501925558,1745803537.8534148,nan,nan
348583,1.3997273445,1745803538.5226681,0.014501906931,1745803538.5226681,nan,nan
348584,1.3997249603,1745803539.1919274,0.01450189203,1745803539.1919274,nan,nan
348585,1.3997271061,1745803539.8612008,0.014501938596,1745803539.8612008,nan,nan
348586,1.3997242451,1745803540.5304568,0.014501919039,1745803540.5304568,nan,nan
348587,1.3997293711,1745803541.1997132,0.014501914382,1745803541.1997132,nan,nan
348588,1.399721384,1745803541.8689795,0.014501894824,1745803541.8689795,nan,nan
348589,1.3997209072,1745803542.538243,0.014501858503,1745803542.538243,nan,nan
348590,1.3997247219,1745803543.207494,0.014501916245,1745803543.207494,nan,nan
348591,1.3997278214,1745803543.8767645,0.014501932077,1745803543.8767645,nan,nan
348592,1.3997275829,1745803544.5460353,0.014501926489,1745803544.5460353,nan,nan
348593,1.3997299671,1745803545.2153034,0.014502014033,1745803545.2153034,nan,nan
348594,1.3997224569,1745803545.8845766,0.014501950704,1745803545.8845766,nan,nan
348595,1.3997266293,1745803546.553835,0.014501918107,1745803546.553835,nan,nan
348596,1.3997312784,1745803547.2231033,0.014501952566,1745803547.2231033,nan,nan
348597,1.3997262716,1745803547.8923793,0.014501946047,1745803547.8923793,nan,nan
348598,1.3997312784,1745803548.5616398,0.01450199727,1745803548.5616398,nan,nan
348599,1.3997344971,1745803549.230901,0.014502003789,1745803549.230901,nan,nan
348600,1.3997334242,1745803549.9001575,0.014502013102,1745803549.9001575,nan,nan
348601,1.3997374773,1745803550.5694103,0.014502041042,1745803550.5694103,nan,nan
348602,1.3997375965,1745803551.238667,0.014502021484,1745803551.238667,nan,nan
348603,1.3997311592,1745803551.9079335,0.014501959085,1745803551.9079335,nan,nan
348604,1.3997362852,1745803552.577192,0.014502014033,1745803552.577192,nan,nan
348605,1.3997400999,1745803553.2464464,0.014502039179,1745803553.2464464,nan,nan
348606,1.3997282982,1745803553.9157224,0.01450200472,1745803553.9157224,nan,nan
348607,1.3997341394,1745803554.5849786,0.014502029866,1745803554.5849786,nan,nan
348608,1.3997354507,1745803555.2542353,0.014502014033,1745803555.2542353,nan,nan
348609,1.3997277021,1745803555.9235039,0.014501948841,1745803555.9235039,nan,nan
348610,1.3997378349,1745803556.5927622,0.014502058737,1745803556.5927622,nan,nan
348611,1.3997342587,1745803557.2620077,0.014502080157,1745803557.2620077,nan,nan
348612,1.3997288942,1745803557.9312685,0.014501998201,1745803557.9312685,nan,nan
348613,1.39973104,1745803558.6005292,0.014501976781,1745803558.6005292,nan,nan
348614,1.399733901,1745803559.269789,0.01450200472,1745803559.269789,nan,nan
348615,1.3997293711,1745803559.9390469,0.014502036385,1745803559.9390469,nan,nan
348616,1.3997321129,1745803560.608307,0.014502007514,1745803560.608307,nan,nan
348617,1.3997324705,1745803561.2775683,0.014501999132,1745803561.2775683,nan,nan
348618,1.3997280598,1745803561.946833,0.014501968399,1745803561.946833,nan,nan
348619,1.3997319937,1745803562.616105,0.014501985162,1745803562.616105,nan,nan
348620,1.3997329473,1745803563.285369,0.014501986094,1745803563.285369,nan,nan
348621,1.3997313976,1745803563.954634,0.014501980506,1745803563.954634,nan,nan
348622,1.399728179,1745803564.623904,0.014501953498,1745803564.623904,nan,nan
348623,1.3997260332,1745803565.2931778,0.014501992613,1745803565.2931778,nan,nan
348624,1.3997242451,1745803565.9624496,0.014501951635,1745803565.9624496,nan,nan
348625,1.3997240067,1745803566.631721,0.014501924627,1745803566.631721,nan,nan
348626,1.3997308016,1745803567.300981,0.014502003789,1745803567.300981,nan,nan
348627,1.3997290134,1745803567.9702556,0.014501987956,1745803567.9702556,nan,nan
348628,1.3997244835,1745803568.6395245,0.014501936734,1745803568.6395245,nan,nan
348629,1.3997317553,1745803569.30879,0.014501967467,1745803569.30879,nan,nan
348630,1.3997321129,1745803569.9780486,0.014502024278,1745803569.9780486,nan,nan
348631,1.3997315168,1745803570.6473045,0.014502027072,1745803570.6473045,nan,nan
348632,1.3997324705,1745803571.3165586,0.014502028003,1745803571.3165586,nan,nan
348633,1.3997317553,1745803571.9858205,0.014501996338,1745803571.9858205,nan,nan
348634,1.3997325897,1745803572.6550791,0.014501992613,1745803572.6550791,nan,nan
348635,1.3997318745,1745803573.3243408,0.014502009377,1745803573.3243408,nan,nan
348636,1.3997305632,1745803573.9935975,0.014502003789,1745803573.9935975,nan,nan
348637,1.3997330666,1745803574.6628487,0.01450204663,1745803574.6628487,nan,nan
348638,1.3997319937,1745803575.3321116,0.014501968399,1745803575.3321116,nan,nan
348639,1.399738431,1745803576.0013642,0.014502014965,1745803576.0013642,nan,nan
348640,1.399738431,1745803576.6706226,0.014502041973,1745803576.6706226,nan,nan
348641,1.3997329473,1745803577.3398829,0.014501958154,1745803577.3398829,nan,nan
348642,1.3997353315,1745803578.0091393,0.014501981437,1745803578.0091393,nan,nan
348643,1.3997366428,1745803578.6783917,0.014502033591,1745803578.6783917,nan,nan
348644,1.3997383118,1745803579.34765,0.014502028003,1745803579.34765,nan,nan
348645,1.3997266293,1745803580.016919,0.014501961879,1745803580.016919,nan,nan
348646,1.3997277021,1745803580.6861868,0.01450192742,1745803580.6861868,nan,nan
348647,1.399723053,1745803581.3554542,0.014501944184,1745803581.3554542,nan,nan
348648,1.3997237682,1745803582.024715,0.014501892962,1745803582.024715,nan,nan
348649,1.3997238874,1745803582.6939862,0.014501945116,1745803582.6939862,nan,nan
348650,1.3997226954,1745803583.3632443,0.014501918107,1745803583.3632443,nan,nan
348651,1.3997228146,1745803584.032516,0.014501934871,1745803584.032516,nan,nan
348652,1.3997261524,1745803584.7017763,0.014501966536,1745803584.7017763,nan,nan
348653,1.3997241259,1745803585.3710485,0.014501958154,1745803585.3710485,nan,nan
348654,1.39972651,1745803586.0403078,0.014501934871,1745803586.0403078,nan,nan
348655,1.3997260332,1745803586.7095678,0.014501975849,1745803586.7095678,nan,nan
348656,1.3997273445,1745803587.3788335,0.014501944184,1745803587.3788335,nan,nan
348657,1.3997317553,1745803588.0481193,0.014501987956,1745803588.0481193,nan,nan
348658,1.3997313976,1745803588.7173684,0.014502033591,1745803588.7173684,nan,nan
348659,1.399730444,1745803589.3866296,0.014501946047,1745803589.3866296,nan,nan
348660,1.3997356892,1745803590.055884,0.014502033591,1745803590.055884,nan,nan
348661,1.3997296095,1745803590.725145,0.014501981437,1745803590.725145,nan,nan
348662,1.3997271061,1745803591.3944092,0.014501950704,1745803591.3944092,nan,nan
348663,1.399730444,1745803592.063673,0.014501963742,1745803592.063673,nan,nan
348664,1.3997366428,1745803592.7329412,0.014501985162,1745803592.7329412,nan,nan
348665,1.3997348547,1745803593.4021914,0.014502063394,1745803593.4021914,nan,nan
348666,1.3997334242,1745803594.0714536,0.014502031729,1745803594.0714536,nan,nan
348667,1.3997383118,1745803594.740707,0.014502033591,1745803594.740707,nan,nan
348668,1.3997336626,1745803595.4099603,0.014502025209,1745803595.4099603,nan,nan
348669,1.3997350931,1745803596.079213,0.014502041973,1745803596.079213,nan,nan
348670,1.3997300863,1745803596.74848,0.014501991682,1745803596.74848,nan,nan
348671,1.3997322321,1745803597.417735,0.014502020553,1745803597.417735,nan,nan
348672,1.3997275829,1745803598.087001,0.014501960017,1745803598.087001,nan,nan
348673,1.3997340202,1745803598.7562628,0.014501995407,1745803598.7562628,nan,nan
348674,1.3997234106,1745803599.4255164,0.014501904137,1745803599.4255164,nan,nan
348675,1.3997238874,1745803600.0947776,0.014501905069,1745803600.0947776,nan,nan
348676,1.3997336626,1745803600.7640378,0.014501980506,1745803600.7640378,nan,nan
348677,1.3997303247,1745803601.433292,0.014502025209,1745803601.433292,nan,nan
348678,1.3997336626,1745803602.102541,0.014502036385,1745803602.102541,nan,nan
348679,1.3997340202,1745803602.7718034,0.01450199075,1745803602.7718034,nan,nan
348680,1.399728179,1745803603.4410603,0.014501999132,1745803603.4410603,nan,nan
348681,1.3997288942,1745803604.110319,0.0145019833,1745803604.110319,nan,nan
348682,1.3997317553,1745803604.7795784,0.014501988888,1745803604.7795784,nan,nan
348683,1.3997346163,1745803605.4488435,0.014501994476,1745803605.4488435,nan,nan
348684,1.3997271061,1745803606.1180937,0.014501914382,1745803606.1180937,nan,nan
348685,1.3997268677,1745803606.7873607,0.014501923695,1745803606.7873607,nan,nan
348686,1.3997280598,1745803607.4566302,0.014501956291,1745803607.4566302,nan,nan
348687,1.399733305,1745803608.1258945,0.014501963742,1745803608.1258945,nan,nan
348688,1.3997309208,1745803608.795158,0.014501994476,1745803608.795158,nan,nan
348689,1.3997166157,1745803609.46442,0.014501901343,1745803609.46442,nan,nan
348690,1.3997248411,1745803610.1336844,0.014501914382,1745803610.1336844,nan,nan
348691,1.3997243643,1745803610.8029475,0.014501912519,1745803610.8029475,nan,nan
348692,1.3997234106,1745803611.472222,0.014501945116,1745803611.472222,nan,nan
348693,1.399723649,1745803612.1414793,0.014501925558,1745803612.1414793,nan,nan
348694,1.3997209072,1745803612.81074,0.014501889236,1745803612.81074,nan,nan
348695,1.3997219801,1745803613.4799979,0.014501919039,1745803613.4799979,nan,nan
348696,1.3997232914,1745803614.1492643,0.014501895756,1745803614.1492643,nan,nan
348697,1.3997232914,1745803614.8185227,0.014501924627,1745803614.8185227,nan,nan
348698,1.3997224569,1745803615.4877799,0.014501919039,1745803615.4877799,nan,nan
348699,1.3997242451,1745803616.157039,0.014501918107,1745803616.157039,nan,nan
348700,1.3997249603,1745803616.8263025,0.014501919039,1745803616.8263025,nan,nan
348701,1.3997269869,1745803617.495554,0.014501929283,1745803617.495554,nan,nan
348702,1.3997228146,1745803618.1648295,0.014501956291,1745803618.1648295,nan,nan
348703,1.399723053,1745803618.8340874,0.014501922764,1745803618.8340874,nan,nan
348704,1.3997286558,1745803619.5033588,0.014501966536,1745803619.5033588,nan,nan
348705,1.3997242451,1745803620.1726332,0.014501958154,1745803620.1726332,nan,nan
348706,1.3997242451,1745803620.841908,0.014501939528,1745803620.841908,nan,nan
348707,1.3997242451,1745803621.5111768,0.014501954429,1745803621.5111768,nan,nan
348708,1.3997294903,1745803622.1804407,0.014501943253,1745803622.1804407,nan,nan
348709,1.3997300863,1745803622.8496988,0.014501987956,1745803622.8496988,nan,nan
348710,1.3997294903,1745803623.5189638,0.014501956291,1745803623.5189638,nan,nan
348711,1.3997323513,1745803624.1882203,0.014501999132,1745803624.1882203,nan,nan
348712,1.3997313976,1745803624.8574817,0.014501973055,1745803624.8574817,nan,nan
348713,1.3997284174,1745803625.5267396,0.014501905069,1745803625.5267396,nan,nan
348714,1.3997272253,1745803626.1960053,0.014501946047,1745803626.1960053,nan,nan
348715,1.3997266293,1745803626.8652742,0.014501945116,1745803626.8652742,nan,nan
348716,1.3997209072,1745803627.534549,0.014501945116,1745803627.534549,nan,nan
348717,1.3997293711,1745803628.203805,0.01450191997,1745803628.203805,nan,nan
348718,1.3997350931,1745803628.8730557,0.014502039179,1745803628.8730557,nan,nan
348719,1.399739027,1745803629.5423014,0.014502056874,1745803629.5423014,nan,nan
348720,1.3997365236,1745803630.2115438,0.014502083883,1745803630.2115438,nan,nan
348721,1.3997352123,1745803630.8807926,0.014502039179,1745803630.8807926,nan,nan
348722,1.3997377157,1745803631.5500505,0.014502036385,1745803631.5500505,nan,nan
348723,1.399738431,1745803632.2192934,0.014502068982,1745803632.2192934,nan,nan
348724,1.3997328281,1745803632.8885486,0.014502022415,1745803632.8885486,nan,nan
348725,1.3997315168,1745803633.5578077,0.014501992613,1745803633.5578077,nan,nan
348726,1.3997356892,1745803634.227068,0.014502017759,1745803634.227068,nan,nan
348727,1.3997308016,1745803634.8963234,0.014502028003,1745803634.8963234,nan,nan
348728,1.3997275829,1745803635.5655868,0.014501958154,1745803635.5655868,nan,nan
348729,1.3997282982,1745803636.2348492,0.01450196933,1745803636.2348492,nan,nan
348730,1.3997280598,1745803636.904097,0.014501932077,1745803636.904097,nan,nan
348731,1.3997288942,1745803637.5733483,0.014501919039,1745803637.5733483,nan,nan
348732,1.3997278214,1745803638.2426038,0.014501905069,1745803638.2426038,nan,nan
348733,1.3997256756,1745803638.9118762,0.014501948841,1745803638.9118762,nan,nan
348734,1.3997280598,1745803639.5811498,0.01450194139,1745803639.5811498,nan,nan
348735,1.3997280598,1745803640.2504046,0.014501912519,1745803640.2504046,nan,nan
348736,1.3997372389,1745803640.9196618,0.01450199727,1745803640.9196618,nan,nan
348737,1.3997330666,1745803641.588918,0.014502013102,1745803641.588918,nan,nan
348738,1.3997312784,1745803642.2581823,0.014501988888,1745803642.2581823,nan,nan
348739,1.3997271061,1745803642.9274616,0.01450194791,1745803642.9274616,nan,nan
348740,1.3997275829,1745803643.5967295,0.014501943253,1745803643.5967295,nan,nan
348741,1.3997313976,1745803644.26599,0.014501996338,1745803644.26599,nan,nan
348742,1.3997267485,1745803644.9352646,0.014501966536,1745803644.9352646,nan,nan
348743,1.3997324705,1745803645.6045341,0.014502021484,1745803645.6045341,nan,nan
348744,1.3997278214,1745803646.2738047,0.014501989819,1745803646.2738047,nan,nan
348745,1.3997335434,1745803646.9430594,0.014502034523,1745803646.9430594,nan,nan
348746,1.3997327089,1745803647.61232,0.014502028935,1745803647.61232,nan,nan
348747,1.3997280598,1745803648.2815835,0.014501989819,1745803648.2815835,nan,nan
348748,1.3997277021,1745803648.9508586,0.014502006583,1745803648.9508586,nan,nan
348749,1.3997288942,1745803649.620126,0.014501992613,1745803649.620126,nan,nan
348750,1.3997280598,1745803650.2893968,0.014501958154,1745803650.2893968,nan,nan
348751,1.3997269869,1745803650.9586668,0.014501954429,1745803650.9586668,nan,nan
348752,1.3997274637,1745803651.6279337,0.014501959085,1745803651.6279337,nan,nan
348753,1.3997267485,1745803652.2972007,0.014501954429,1745803652.2972007,nan,nan
348754,1.3997250795,1745803652.9664648,0.014501976781,1745803652.9664648,nan,nan
348755,1.399725318,1745803653.6357398,0.01450194139,1745803653.6357398,nan,nan
348756,1.3997232914,1745803654.3050025,0.014501923695,1745803654.3050025,nan,nan
348757,1.3997240067,1745803654.9742718,0.014501967467,1745803654.9742718,nan,nan
348758,1.3997272253,1745803655.643541,0.014501954429,1745803655.643541,nan,nan
348759,1.3997235298,1745803656.312815,0.014501952566,1745803656.312815,nan,nan
348760,1.3997288942,1745803656.9820893,0.014501986094,1745803656.9820893,nan,nan
348761,1.3997318745,1745803657.6513424,0.014502025209,1745803657.6513424,nan,nan
348762,1.3997240067,1745803658.3205957,0.014501904137,1745803658.3205957,nan,nan
348763,1.3997284174,1745803658.9898574,0.014502003789,1745803658.9898574,nan,nan
348764,1.3997269869,1745803659.6591296,0.014501960017,1745803659.6591296,nan,nan
348765,1.3997267485,1745803660.3283951,0.014501952566,1745803660.3283951,nan,nan
348766,1.3997261524,1745803660.9976435,0.014501911588,1745803660.9976435,nan,nan
348767,1.3997244835,1745803661.6668954,0.014501908794,1745803661.6668954,nan,nan
348768,1.3997223377,1745803662.3361502,0.014501909725,1745803662.3361502,nan,nan
348769,1.3997244835,1745803663.0054257,0.01450194139,1745803663.0054257,nan,nan
348770,1.3997209072,1745803663.6746995,0.014501960017,1745803663.6746995,nan,nan
348771,1.3997280598,1745803664.3439724,0.014501938596,1745803664.3439724,nan,nan
348772,1.3997266293,1745803665.0132403,0.014501945116,1745803665.0132403,nan,nan
348773,1.399725914,1745803665.6825123,0.014501958154,1745803665.6825123,nan,nan
348774,1.3997256756,1745803666.3517866,0.014501940459,1745803666.3517866,nan,nan
348775,1.3997303247,1745803667.0210557,0.014501950704,1745803667.0210557,nan,nan
348776,1.3997223377,1745803667.6903117,0.014501902275,1745803667.6903117,nan,nan
348777,1.3997228146,1745803668.3595765,0.014501924627,1745803668.3595765,nan,nan
348778,1.3997256756,1745803669.028837,0.01450189203,1745803669.028837,nan,nan
348779,1.3997279406,1745803669.698095,0.014501912519,1745803669.698095,nan,nan
348780,1.3997279406,1745803670.367365,0.014501960017,1745803670.367365,nan,nan
348781,1.3997266293,1745803671.0366266,0.014501933008,1745803671.0366266,nan,nan
348782,1.399725318,1745803671.705887,0.014501930214,1745803671.705887,nan,nan
348783,1.399723649,1745803672.3751667,0.01450193394,1745803672.3751667,nan,nan
348784,1.3997268677,1745803673.044444,0.014501926489,1745803673.044444,nan,nan
348785,1.3997334242,1745803673.713707,0.014502003789,1745803673.713707,nan,nan
348786,1.3997311592,1745803674.3829753,0.014501951635,1745803674.3829753,nan,nan
348787,1.3997277021,1745803675.05225,0.014501956291,1745803675.05225,nan,nan
348788,1.3997248411,1745803675.7215092,0.014501910657,1745803675.7215092,nan,nan
348789,1.399723053,1745803676.3907666,0.014501943253,1745803676.3907666,nan,nan
348790,1.3997241259,1745803677.060036,0.014501853846,1745803677.060036,nan,nan
348791,1.399723053,1745803677.7293117,0.014501944184,1745803677.7293117,nan,nan
348792,1.3997189999,1745803678.3985703,0.014501910657,1745803678.3985703,nan,nan
348793,1.3997288942,1745803679.0678487,0.014501960948,1745803679.0678487,nan,nan
348794,1.3997263908,1745803679.7371194,0.014501963742,1745803679.7371194,nan,nan
348795,1.3997297287,1745803680.4063885,0.014501956291,1745803680.4063885,nan,nan
348796,1.3997349739,1745803681.075653,0.014501965605,1745803681.075653,nan,nan
348797,1.3997318745,1745803681.7449157,0.01450201124,1745803681.7449157,nan,nan
348798,1.3997278214,1745803682.414194,0.014501965605,1745803682.414194,nan,nan
348799,1.3997330666,1745803683.0834596,0.014501991682,1745803683.0834596,nan,nan
348800,1.3997322321,1745803683.7527165,0.014502029866,1745803683.7527165,nan,nan
348801,1.3997288942,1745803684.421985,0.01450199075,1745803684.421985,nan,nan
348802,1.3997318745,1745803685.091259,0.014501959085,1745803685.091259,nan,nan
348803,1.3997327089,1745803685.760517,0.014502021484,1745803685.760517,nan,nan
348804,1.3997319937,1745803686.4297793,0.0145019833,1745803686.4297793,nan,nan
348805,1.3997334242,1745803687.099049,0.0145019833,1745803687.099049,nan,nan
348806,1.3997323513,1745803687.768324,0.014501975849,1745803687.768324,nan,nan
348807,1.3997352123,1745803688.4375818,0.014502081089,1745803688.4375818,nan,nan
348808,1.3997346163,1745803689.1068418,0.014502036385,1745803689.1068418,nan,nan
348809,1.3997325897,1745803689.7760966,0.014502045698,1745803689.7760966,nan,nan
348810,1.3997254372,1745803690.4453664,0.014501981437,1745803690.4453664,nan,nan
348811,1.39973557,1745803691.1146216,0.014502029866,1745803691.1146216,nan,nan
348812,1.3997347355,1745803691.7838757,0.014502035454,1745803691.7838757,nan,nan
348813,1.3997353315,1745803692.4531312,0.014502026141,1745803692.4531312,nan,nan
348814,1.3997303247,1745803693.1223912,0.014502013102,1745803693.1223912,nan,nan
348815,1.3997282982,1745803693.791668,0.014501973987,1745803693.791668,nan,nan
348816,1.3997251987,1745803694.460938,0.014501971193,1745803694.460938,nan,nan
348817,1.3997244835,1745803695.1302135,0.01450195536,1745803695.1302135,nan,nan
348818,1.3997400999,1745803695.7994645,0.014502065256,1745803695.7994645,nan,nan
348819,1.3997399807,1745803696.4687202,0.014502091333,1745803696.4687202,nan,nan
348820,1.3997371197,1745803697.1379716,0.014502055012,1745803697.1379716,nan,nan
348821,1.3997317553,1745803697.8072302,0.01450201869,1745803697.8072302,nan,nan
348822,1.3997240067,1745803698.4764965,0.014501976781,1745803698.4764965,nan,nan
348823,1.3997327089,1745803699.1457603,0.014501973987,1745803699.1457603,nan,nan
348824,1.3997323513,1745803699.815019,0.014502013102,1745803699.815019,nan,nan
348825,1.3997323513,1745803700.484272,0.014502035454,1745803700.484272,nan,nan
348826,1.399736166,1745803701.1535246,0.01450201869,1745803701.1535246,nan,nan
348827,1.3997349739,1745803701.822777,0.014502039179,1745803701.822777,nan,nan
348828,1.3997317553,1745803702.4920459,0.01450199727,1745803702.4920459,nan,nan
348829,1.3997294903,1745803703.1613138,0.014502002858,1745803703.1613138,nan,nan
348830,1.3997319937,1745803703.8305743,0.014502012171,1745803703.8305743,nan,nan
348831,1.3997342587,1745803704.4998376,0.014502013102,1745803704.4998376,nan,nan
348832,1.3997346163,1745803705.169105,0.014502016827,1745803705.169105,nan,nan
348833,1.3997327089,1745803705.8383615,0.014502040111,1745803705.8383615,nan,nan
348834,1.3997318745,1745803706.5076196,0.014502028003,1745803706.5076196,nan,nan
348835,1.3997263908,1745803707.1768842,0.014501992613,1745803707.1768842,nan,nan
348836,1.3997211456,1745803707.846143,0.014501907863,1745803707.846143,nan,nan
348837,1.3997224569,1745803708.5154016,0.014501902275,1745803708.5154016,nan,nan
348838,1.3997241259,1745803709.1846654,0.014501892962,1745803709.1846654,nan,nan
348839,1.399715662,1745803709.8539405,0.014501824975,1745803709.8539405,nan,nan
348840,1.3997206688,1745803710.5232096,0.014501838014,1745803710.5232096,nan,nan
348841,1.3997296095,1745803711.1924815,0.014501936734,1745803711.1924815,nan,nan
348842,1.399718523,1745803711.8617496,0.014501873404,1745803711.8617496,nan,nan
348843,1.3997238874,1745803712.531013,0.01450187806,1745803712.531013,nan,nan
348844,1.3997244835,1745803713.2002923,0.014501930214,1745803713.2002923,nan,nan
348845,1.3997288942,1745803713.8695672,0.014501989819,1745803713.8695672,nan,nan
348846,1.399733305,1745803714.53884,0.014501960948,1745803714.53884,nan,nan
