index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
13664,nan,nan,nan,nan,-1.549e-07,1745621723.7379882
13665,nan,nan,nan,nan,-1.56e-07,1745621727.127748
13666,nan,nan,nan,nan,-1.488e-07,1745621730.518098
13667,nan,nan,nan,nan,-1.586e-07,1745621733.907189
13668,nan,nan,nan,nan,-1.664e-07,1745621737.2969801
13669,nan,nan,nan,nan,-1.578e-07,1745621740.688507
13670,nan,nan,nan,nan,-1.564e-07,1745621744.0782897
13671,nan,nan,nan,nan,-1.552e-07,1745621747.469263
13672,nan,nan,nan,nan,-1.572e-07,1745621750.8583603
13673,nan,nan,nan,nan,-1.57e-07,1745621754.2478342
13674,nan,nan,nan,nan,-1.491e-07,1745621757.637399
13675,nan,nan,nan,nan,-1.568e-07,1745621761.027172
13676,nan,nan,nan,nan,-1.564e-07,1745621764.4178104
13677,nan,nan,nan,nan,-1.55e-07,1745621767.805935
13678,nan,nan,nan,nan,-1.563e-07,1745621771.19691
13679,nan,nan,nan,nan,-1.594e-07,1745621774.5868053
13680,nan,nan,nan,nan,-1.563e-07,1745621777.9760466
13681,nan,nan,nan,nan,-1.588e-07,1745621781.364929
13682,nan,nan,nan,nan,-1.559e-07,1745621784.7530484
13683,nan,nan,nan,nan,-1.519e-07,1745621788.14464
13684,nan,nan,nan,nan,-1.625e-07,1745621791.5340261
13685,nan,nan,nan,nan,-1.662e-07,1745621794.923173
13686,nan,nan,nan,nan,-1.573e-07,1745621798.3113291
13687,nan,nan,nan,nan,-1.538e-07,1745621801.7015803
13688,nan,nan,nan,nan,-1.631e-07,1745621805.091942
13689,nan,nan,nan,nan,-1.568e-07,1745621808.481918
13690,nan,nan,nan,nan,-1.635e-07,1745621811.8729148
13691,nan,nan,nan,nan,-1.577e-07,1745621815.2612104
13692,nan,nan,nan,nan,-1.622e-07,1745621818.6525588
13693,nan,nan,nan,nan,-1.58e-07,1745621822.041222
13694,nan,nan,nan,nan,-1.617e-07,1745621825.432146
13695,nan,nan,nan,nan,-1.522e-07,1745621828.8223221
13696,nan,nan,nan,nan,-1.599e-07,1745621832.2120628
13697,nan,nan,nan,nan,-1.588e-07,1745621835.6036255
13698,nan,nan,nan,nan,-1.597e-07,1745621838.993515
13699,nan,nan,nan,nan,-1.582e-07,1745621842.3844929
13700,nan,nan,nan,nan,-1.561e-07,1745621845.7738101
13701,nan,nan,nan,nan,-1.516e-07,1745621849.1640203
13702,nan,nan,nan,nan,-1.599e-07,1745621852.5535362
13703,nan,nan,nan,nan,-1.544e-07,1745621855.9459383
13704,nan,nan,nan,nan,-1.578e-07,1745621859.3354113
13705,nan,nan,nan,nan,-1.573e-07,1745621862.7253573
13706,nan,nan,nan,nan,-1.635e-07,1745621866.1147296
13707,nan,nan,nan,nan,-1.526e-07,1745621869.5040472
13708,nan,nan,nan,nan,-1.605e-07,1745621872.8951085
13709,nan,nan,nan,nan,-1.589e-07,1745621876.2849371
13710,nan,nan,nan,nan,-1.545e-07,1745621879.6756477
13711,nan,nan,nan,nan,-1.572e-07,1745621883.0648222
13712,nan,nan,nan,nan,-1.536e-07,1745621886.4556613
13713,nan,nan,nan,nan,-1.58e-07,1745621889.8439634
13714,nan,nan,nan,nan,-1.633e-07,1745621893.2338035
13715,nan,nan,nan,nan,-1.546e-07,1745621896.6248393
13716,nan,nan,nan,nan,-1.625e-07,1745621900.014699
13717,nan,nan,nan,nan,-1.55e-07,1745621903.4041748
13718,nan,nan,nan,nan,-1.598e-07,1745621906.7935016
13719,nan,nan,nan,nan,-1.659e-07,1745621910.184327
13720,nan,nan,nan,nan,-1.621e-07,1745621913.5740657
13721,nan,nan,nan,nan,-1.503e-07,1745621916.9646163
13722,nan,nan,nan,nan,-1.598e-07,1745621920.3546677
13723,nan,nan,nan,nan,-1.579e-07,1745621923.7459843
13724,nan,nan,nan,nan,-1.629e-07,1745621927.1364386
13725,nan,nan,nan,nan,-1.619e-07,1745621930.5245852
13726,nan,nan,nan,nan,-1.556e-07,1745621933.914728
13727,nan,nan,nan,nan,-1.565e-07,1745621937.3062744
13728,nan,nan,nan,nan,-1.568e-07,1745621940.6959076
13729,nan,nan,nan,nan,-1.648e-07,1745621944.086368
13730,nan,nan,nan,nan,-1.559e-07,1745621947.4771464
13731,nan,nan,nan,nan,-1.594e-07,1745621950.867039
13732,nan,nan,nan,nan,-1.56e-07,1745621954.2577894
13733,nan,nan,nan,nan,-1.555e-07,1745621957.6478736
13734,nan,nan,nan,nan,-1.593e-07,1745621961.0381846
13735,nan,nan,nan,nan,-1.626e-07,1745621964.4261591
13736,nan,nan,nan,nan,-1.563e-07,1745621967.8184357
13737,nan,nan,nan,nan,-1.556e-07,1745621971.2096713
13738,nan,nan,nan,nan,-1.587e-07,1745621974.5997229
13739,nan,nan,nan,nan,-1.621e-07,1745621977.9898748
13740,nan,nan,nan,nan,-1.575e-07,1745621981.379781
13741,nan,nan,nan,nan,-1.514e-07,1745621984.7694006
13742,nan,nan,nan,nan,-1.615e-07,1745621988.1607883
13743,nan,nan,nan,nan,-1.552e-07,1745621991.5506918
13744,nan,nan,nan,nan,-1.532e-07,1745621994.9397578
13745,nan,nan,nan,nan,-1.582e-07,1745621998.3289497
13746,nan,nan,nan,nan,-1.615e-07,1745622001.7181842
13747,nan,nan,nan,nan,-1.592e-07,1745622005.1113462
13748,nan,nan,nan,nan,-1.566e-07,1745622008.5002246
13749,nan,nan,nan,nan,-1.565e-07,1745622011.8899572
13750,nan,nan,nan,nan,-1.55e-07,1745622015.279303
13751,nan,nan,nan,nan,-1.549e-07,1745622018.6699672
13752,nan,nan,nan,nan,-1.559e-07,1745622022.0605826
13753,nan,nan,nan,nan,-1.68e-07,1745622025.4488034
13754,nan,nan,nan,nan,-1.579e-07,1745622028.8402011
13755,nan,nan,nan,nan,-1.617e-07,1745622032.230166
13756,nan,nan,nan,nan,-1.575e-07,1745622035.6200876
13757,nan,nan,nan,nan,-1.594e-07,1745622039.0106444
13758,nan,nan,nan,nan,-1.611e-07,1745622042.4004476
13759,nan,nan,nan,nan,-1.649e-07,1745622045.789894
13760,nan,nan,nan,nan,-1.598e-07,1745622049.1789362
13761,nan,nan,nan,nan,-1.664e-07,1745622052.570265
13762,nan,nan,nan,nan,-1.583e-07,1745622055.959615
13763,nan,nan,nan,nan,-1.631e-07,1745622059.3491423
13764,nan,nan,nan,nan,-1.563e-07,1745622062.7397845
13765,nan,nan,nan,nan,-1.639e-07,1745622066.1287465
13766,nan,nan,nan,nan,-1.655e-07,1745622069.5189896
13767,nan,nan,nan,nan,-1.596e-07,1745622072.908624
13768,nan,nan,nan,nan,-1.538e-07,1745622076.2978897
13769,nan,nan,nan,nan,-1.565e-07,1745622079.6888072
13770,nan,nan,nan,nan,-1.588e-07,1745622083.075775
13771,nan,nan,nan,nan,-1.541e-07,1745622086.4666598
13772,nan,nan,nan,nan,-1.486e-07,1745622089.8576345
13773,nan,nan,nan,nan,-1.58e-07,1745622093.2475631
13774,nan,nan,nan,nan,-1.65e-07,1745622096.637355
13775,nan,nan,nan,nan,-1.558e-07,1745622100.0276904
13776,nan,nan,nan,nan,-1.62e-07,1745622103.4186704
13777,nan,nan,nan,nan,-1.596e-07,1745622106.8073316
13778,nan,nan,nan,nan,-1.616e-07,1745622110.1986234
13779,nan,nan,nan,nan,-1.594e-07,1745622113.5868928
13780,nan,nan,nan,nan,-1.558e-07,1745622116.9784188
13781,nan,nan,nan,nan,-1.601e-07,1745622120.3682508
13782,nan,nan,nan,nan,-1.532e-07,1745622123.757776
13783,nan,nan,nan,nan,-1.61e-07,1745622127.147451
13784,nan,nan,nan,nan,-1.62e-07,1745622130.537281
13785,nan,nan,nan,nan,-1.58e-07,1745622133.9283752
13786,nan,nan,nan,nan,-1.61e-07,1745622137.31877
13787,nan,nan,nan,nan,-1.551e-07,1745622140.7098377
13788,nan,nan,nan,nan,-1.561e-07,1745622144.0978825
13789,nan,nan,nan,nan,-1.605e-07,1745622147.4884644
13790,nan,nan,nan,nan,-1.589e-07,1745622150.8792806
13791,nan,nan,nan,nan,-1.563e-07,1745622154.2702436
13792,nan,nan,nan,nan,-1.549e-07,1745622157.6604412
13793,nan,nan,nan,nan,-1.591e-07,1745622161.0510783
13794,nan,nan,nan,nan,-1.533e-07,1745622164.4406228
13795,nan,nan,nan,nan,-1.57e-07,1745622167.8313618
13796,nan,nan,nan,nan,-1.624e-07,1745622171.2206607
13797,nan,nan,nan,nan,-1.556e-07,1745622174.6102715
13798,nan,nan,nan,nan,-1.505e-07,1745622178.0007048
13799,nan,nan,nan,nan,-1.634e-07,1745622181.389801
13800,nan,nan,nan,nan,-1.594e-07,1745622184.7806642
13801,nan,nan,nan,nan,-1.608e-07,1745622188.170949
13802,nan,nan,nan,nan,-1.508e-07,1745622191.5609357
13803,nan,nan,nan,nan,-1.456e-07,1745622194.9523327
13804,nan,nan,nan,nan,-1.512e-07,1745622198.3408473
13805,nan,nan,nan,nan,-1.617e-07,1745622201.7319133
13806,nan,nan,nan,nan,-1.575e-07,1745622205.1221278
13807,nan,nan,nan,nan,-1.564e-07,1745622208.5130873
13808,nan,nan,nan,nan,-1.514e-07,1745622211.9036806
13809,nan,nan,nan,nan,-1.532e-07,1745622215.291844
13810,nan,nan,nan,nan,-1.526e-07,1745622218.681902
13811,nan,nan,nan,nan,-1.621e-07,1745622222.0707793
13812,nan,nan,nan,nan,-1.522e-07,1745622225.4612339
13813,nan,nan,nan,nan,-1.55e-07,1745622228.85116
13814,nan,nan,nan,nan,-1.542e-07,1745622232.2402432
13815,nan,nan,nan,nan,-1.573e-07,1745622235.6303477
13816,nan,nan,nan,nan,-1.556e-07,1745622239.019481
13817,nan,nan,nan,nan,-1.475e-07,1745622242.4100935
13818,nan,nan,nan,nan,-1.597e-07,1745622245.8000476
13819,nan,nan,nan,nan,-1.635e-07,1745622249.189423
13820,nan,nan,nan,nan,-1.667e-07,1745622252.5796602
13821,nan,nan,nan,nan,-1.538e-07,1745622255.9698074
13822,nan,nan,nan,nan,-1.663e-07,1745622259.3592727
13823,nan,nan,nan,nan,-1.629e-07,1745622262.748189
13824,nan,nan,nan,nan,-1.494e-07,1745622266.1369407
13825,nan,nan,nan,nan,-1.634e-07,1745622269.525467
13826,nan,nan,nan,nan,-1.615e-07,1745622272.9144976
13827,nan,nan,nan,nan,-1.615e-07,1745622276.304388
13828,nan,nan,nan,nan,-1.546e-07,1745622279.6933503
13829,nan,nan,nan,nan,-1.537e-07,1745622283.0841606
13830,nan,nan,nan,nan,-1.556e-07,1745622286.4754276
13831,nan,nan,nan,nan,-1.523e-07,1745622289.8656907
13832,nan,nan,nan,nan,-1.475e-07,1745622293.2560422
13833,nan,nan,nan,nan,-1.518e-07,1745622296.645437
13834,nan,nan,nan,nan,-1.54e-07,1745622300.0346837
13835,nan,nan,nan,nan,-1.617e-07,1745622303.4265616
13836,nan,nan,nan,nan,-1.551e-07,1745622306.8155327
13837,nan,nan,nan,nan,-1.55e-07,1745622310.2077618
13838,nan,nan,nan,nan,-1.625e-07,1745622313.5970497
13839,nan,nan,nan,nan,-1.559e-07,1745622316.987912
13840,nan,nan,nan,nan,-1.56e-07,1745622320.3772624
13841,nan,nan,nan,nan,-1.574e-07,1745622323.7659545
13842,nan,nan,nan,nan,-1.617e-07,1745622327.1564581
13843,nan,nan,nan,nan,-1.537e-07,1745622330.544154
13844,nan,nan,nan,nan,-1.536e-07,1745622333.9348052
13845,nan,nan,nan,nan,-1.577e-07,1745622337.3249507
13846,nan,nan,nan,nan,-1.551e-07,1745622340.715717
13847,nan,nan,nan,nan,-1.586e-07,1745622344.1064804
13848,nan,nan,nan,nan,-1.524e-07,1745622347.4954102
13849,nan,nan,nan,nan,-1.547e-07,1745622350.8861172
13850,nan,nan,nan,nan,-1.583e-07,1745622354.275312
13851,nan,nan,nan,nan,-1.518e-07,1745622357.6661563
13852,nan,nan,nan,nan,-1.591e-07,1745622361.0559862
13853,nan,nan,nan,nan,-1.556e-07,1745622364.4449992
13854,nan,nan,nan,nan,-1.58e-07,1745622367.835733
13855,nan,nan,nan,nan,-1.547e-07,1745622371.2259514
13856,nan,nan,nan,nan,-1.522e-07,1745622374.6155164
13857,nan,nan,nan,nan,-1.568e-07,1745622378.0045516
13858,nan,nan,nan,nan,-1.527e-07,1745622381.3941772
13859,nan,nan,nan,nan,-1.502e-07,1745622384.7842233
13860,nan,nan,nan,nan,-1.538e-07,1745622388.174557
13861,nan,nan,nan,nan,-1.483e-07,1745622391.5643654
13862,nan,nan,nan,nan,-1.552e-07,1745622394.9543016
13863,nan,nan,nan,nan,-1.54e-07,1745622398.3444443
13864,nan,nan,nan,nan,-1.512e-07,1745622401.7362158
13865,nan,nan,nan,nan,-1.521e-07,1745622405.1258135
13866,nan,nan,nan,nan,-1.53e-07,1745622408.5160708
13867,nan,nan,nan,nan,-1.551e-07,1745622411.905429
13868,nan,nan,nan,nan,-1.561e-07,1745622415.295364
13869,nan,nan,nan,nan,-1.505e-07,1745622418.6865842
13870,nan,nan,nan,nan,-1.636e-07,1745622422.0761857
13871,nan,nan,nan,nan,-1.573e-07,1745622425.4667647
13872,nan,nan,nan,nan,-1.538e-07,1745622428.8562565
13873,nan,nan,nan,nan,-1.546e-07,1745622432.2454689
13874,nan,nan,nan,nan,-1.524e-07,1745622435.6379244
13875,nan,nan,nan,nan,-1.547e-07,1745622439.0277297
13876,nan,nan,nan,nan,-1.58e-07,1745622442.418136
13877,nan,nan,nan,nan,-1.551e-07,1745622445.8051963
13878,nan,nan,nan,nan,-1.518e-07,1745622449.1973672
13879,nan,nan,nan,nan,-1.598e-07,1745622452.5865057
13880,nan,nan,nan,nan,-1.599e-07,1745622455.9764593
13881,nan,nan,nan,nan,-1.619e-07,1745622459.3675175
13882,nan,nan,nan,nan,-1.594e-07,1745622462.756462
13883,nan,nan,nan,nan,-1.474e-07,1745622466.1474402
13884,nan,nan,nan,nan,-1.527e-07,1745622469.5356314
13885,nan,nan,nan,nan,-1.554e-07,1745622472.9239192
13886,nan,nan,nan,nan,-1.528e-07,1745622476.3133829
13887,nan,nan,nan,nan,-1.502e-07,1745622479.7026565
13888,nan,nan,nan,nan,-1.523e-07,1745622483.0936294
13889,nan,nan,nan,nan,-1.42e-07,1745622486.4829388
13890,nan,nan,nan,nan,-1.483e-07,1745622489.872
13891,nan,nan,nan,nan,-1.593e-07,1745622493.2622342
13892,nan,nan,nan,nan,-1.446e-07,1745622496.6520758
13893,nan,nan,nan,nan,-1.572e-07,1745622500.0420504
13894,nan,nan,nan,nan,-1.573e-07,1745622503.4311376
13895,nan,nan,nan,nan,-1.638e-07,1745622506.8207731
13896,nan,nan,nan,nan,-1.533e-07,1745622510.2097716
13897,nan,nan,nan,nan,-1.587e-07,1745622513.600673
13898,nan,nan,nan,nan,-1.566e-07,1745622516.991858
13899,nan,nan,nan,nan,-1.583e-07,1745622520.38165
13900,nan,nan,nan,nan,-1.558e-07,1745622523.771168
13901,nan,nan,nan,nan,-1.508e-07,1745622527.1604104
13902,nan,nan,nan,nan,-1.569e-07,1745622530.550138
13903,nan,nan,nan,nan,-1.546e-07,1745622533.9407256
13904,nan,nan,nan,nan,-1.516e-07,1745622537.3313067
13905,nan,nan,nan,nan,-1.654e-07,1745622540.721654
13906,nan,nan,nan,nan,-1.558e-07,1745622544.1101668
13907,nan,nan,nan,nan,-1.588e-07,1745622547.5012844
13908,nan,nan,nan,nan,-1.555e-07,1745622550.8903165
13909,nan,nan,nan,nan,-1.578e-07,1745622554.279813
13910,nan,nan,nan,nan,-1.588e-07,1745622557.6701376
13911,nan,nan,nan,nan,-1.577e-07,1745622561.0592403
13912,nan,nan,nan,nan,-1.554e-07,1745622564.4478903
13913,nan,nan,nan,nan,-1.512e-07,1745622567.8381646
13914,nan,nan,nan,nan,-1.537e-07,1745622571.2274463
13915,nan,nan,nan,nan,-1.517e-07,1745622574.618425
13916,nan,nan,nan,nan,-1.552e-07,1745622578.0069766
13917,nan,nan,nan,nan,-1.568e-07,1745622581.3958402
13918,nan,nan,nan,nan,-1.536e-07,1745622584.7861085
13919,nan,nan,nan,nan,-1.612e-07,1745622588.176899
13920,nan,nan,nan,nan,-1.582e-07,1745622591.566698
13921,nan,nan,nan,nan,-1.61e-07,1745622594.9566445
13922,nan,nan,nan,nan,-1.629e-07,1745622598.346819
13923,nan,nan,nan,nan,-1.645e-07,1745622601.7368968
13924,nan,nan,nan,nan,-1.63e-07,1745622605.1270897
13925,nan,nan,nan,nan,-1.594e-07,1745622608.5169268
13926,nan,nan,nan,nan,-1.625e-07,1745622611.9062767
13927,nan,nan,nan,nan,-1.639e-07,1745622615.2973814
13928,nan,nan,nan,nan,-1.596e-07,1745622618.6869245
13929,nan,nan,nan,nan,-1.652e-07,1745622622.0768394
13930,nan,nan,nan,nan,-1.564e-07,1745622625.4649148
13931,nan,nan,nan,nan,-1.555e-07,1745622628.8558037
13932,nan,nan,nan,nan,-1.555e-07,1745622632.245364
13933,nan,nan,nan,nan,-1.626e-07,1745622635.6365044
13934,nan,nan,nan,nan,-1.583e-07,1745622639.0263698
13935,nan,nan,nan,nan,-1.542e-07,1745622642.4161408
13936,nan,nan,nan,nan,-1.54e-07,1745622645.8061485
13937,nan,nan,nan,nan,-1.649e-07,1745622649.1984365
13938,nan,nan,nan,nan,-1.574e-07,1745622652.5882761
13939,nan,nan,nan,nan,-1.593e-07,1745622655.9785314
13940,nan,nan,nan,nan,-1.652e-07,1745622659.3680556
13941,nan,nan,nan,nan,-1.607e-07,1745622662.7590377
13942,nan,nan,nan,nan,-1.592e-07,1745622666.1486373
13943,nan,nan,nan,nan,-1.546e-07,1745622669.5380795
13944,nan,nan,nan,nan,-1.528e-07,1745622672.9285364
13945,nan,nan,nan,nan,-1.517e-07,1745622676.317881
13946,nan,nan,nan,nan,-1.538e-07,1745622679.7086737
13947,nan,nan,nan,nan,-1.551e-07,1745622683.097467
13948,nan,nan,nan,nan,-1.56e-07,1745622686.4864202
13949,nan,nan,nan,nan,-1.549e-07,1745622689.8774972
13950,nan,nan,nan,nan,-1.519e-07,1745622693.2682054
13951,nan,nan,nan,nan,-1.542e-07,1745622696.6592865
13952,nan,nan,nan,nan,-1.573e-07,1745622700.0483692
13953,nan,nan,nan,nan,-1.611e-07,1745622703.437483
13954,nan,nan,nan,nan,-1.561e-07,1745622706.8283365
13955,nan,nan,nan,nan,-1.589e-07,1745622710.2177632
13956,nan,nan,nan,nan,-1.528e-07,1745622713.6087778
13957,nan,nan,nan,nan,-1.546e-07,1745622716.998375
13958,nan,nan,nan,nan,-1.596e-07,1745622720.3882413
13959,nan,nan,nan,nan,-1.583e-07,1745622723.7779143
13960,nan,nan,nan,nan,-1.58e-07,1745622727.1686206
13961,nan,nan,nan,nan,-1.591e-07,1745622730.5576181
13962,nan,nan,nan,nan,-1.627e-07,1745622733.9490542
13963,nan,nan,nan,nan,-1.577e-07,1745622737.3389113
13964,nan,nan,nan,nan,-1.537e-07,1745622740.7296927
13965,nan,nan,nan,nan,-1.528e-07,1745622744.1172786
13966,nan,nan,nan,nan,-1.549e-07,1745622747.5087273
13967,nan,nan,nan,nan,-1.607e-07,1745622750.9000053
13968,nan,nan,nan,nan,-1.596e-07,1745622754.2903142
13969,nan,nan,nan,nan,-1.566e-07,1745622757.6802971
13970,nan,nan,nan,nan,-1.508e-07,1745622761.0692987
13971,nan,nan,nan,nan,-1.589e-07,1745622764.4600725
13972,nan,nan,nan,nan,-1.569e-07,1745622767.8495555
13973,nan,nan,nan,nan,-1.593e-07,1745622771.2397192
13974,nan,nan,nan,nan,-1.532e-07,1745622774.629873
13975,nan,nan,nan,nan,-1.631e-07,1745622778.0197968
13976,nan,nan,nan,nan,-1.592e-07,1745622781.409659
13977,nan,nan,nan,nan,-1.594e-07,1745622784.7999601
13978,nan,nan,nan,nan,-1.545e-07,1745622788.189064
13979,nan,nan,nan,nan,-1.565e-07,1745622791.5787435
13980,nan,nan,nan,nan,-1.569e-07,1745622794.9696448
13981,nan,nan,nan,nan,-1.626e-07,1745622798.3600554
13982,nan,nan,nan,nan,-1.545e-07,1745622801.7508745
13983,nan,nan,nan,nan,-1.615e-07,1745622805.1394837
13984,nan,nan,nan,nan,-1.599e-07,1745622808.527732
13985,nan,nan,nan,nan,-1.596e-07,1745622811.9197924
13986,nan,nan,nan,nan,-1.536e-07,1745622815.3112442
13987,nan,nan,nan,nan,-1.622e-07,1745622818.7007344
13988,nan,nan,nan,nan,-1.658e-07,1745622822.0914772
13989,nan,nan,nan,nan,-1.589e-07,1745622825.4798768
13990,nan,nan,nan,nan,-1.626e-07,1745622828.8700666
13991,nan,nan,nan,nan,-1.602e-07,1745622832.2604256
13992,nan,nan,nan,nan,-1.55e-07,1745622835.6510856
13993,nan,nan,nan,nan,-1.645e-07,1745622839.0404909
13994,nan,nan,nan,nan,-1.659e-07,1745622842.43034
13995,nan,nan,nan,nan,-1.588e-07,1745622845.821584
13996,nan,nan,nan,nan,-1.638e-07,1745622849.2112727
13997,nan,nan,nan,nan,-1.638e-07,1745622852.6009974
13998,nan,nan,nan,nan,-1.606e-07,1745622855.9913812
13999,nan,nan,nan,nan,-1.644e-07,1745622859.3804202
14000,nan,nan,nan,nan,-1.533e-07,1745622862.7697487
14001,nan,nan,nan,nan,-1.587e-07,1745622866.1600087
14002,nan,nan,nan,nan,-1.574e-07,1745622869.6558175
14003,nan,nan,nan,nan,-1.498e-07,1745622873.0290089
14004,nan,nan,nan,nan,-1.588e-07,1745622876.4169776
14005,nan,nan,nan,nan,-1.565e-07,1745622879.8071249
14006,nan,nan,nan,nan,-1.599e-07,1745622883.1973238
14007,nan,nan,nan,nan,-1.644e-07,1745622886.5871685
14008,nan,nan,nan,nan,-1.514e-07,1745622889.9779072
14009,nan,nan,nan,nan,-1.612e-07,1745622893.3673956
14010,nan,nan,nan,nan,-1.561e-07,1745622896.7582161
14011,nan,nan,nan,nan,-1.54e-07,1745622900.1479673
14012,nan,nan,nan,nan,-1.573e-07,1745622903.5375006
14013,nan,nan,nan,nan,-1.56e-07,1745622906.9276483
14014,nan,nan,nan,nan,-1.522e-07,1745622910.317333
14015,nan,nan,nan,nan,-1.537e-07,1745622913.7072952
14016,nan,nan,nan,nan,-1.575e-07,1745622917.0967863
14017,nan,nan,nan,nan,-1.578e-07,1745622920.4863925
14018,nan,nan,nan,nan,-1.584e-07,1745622923.8743496
14019,nan,nan,nan,nan,-1.566e-07,1745622927.2659535
14020,nan,nan,nan,nan,-1.552e-07,1745622930.6553555
14021,nan,nan,nan,nan,-1.498e-07,1745622934.0465147
14022,nan,nan,nan,nan,-1.451e-07,1745622937.435807
14023,nan,nan,nan,nan,-1.415e-07,1745622940.82374
14024,nan,nan,nan,nan,-1.48e-07,1745622944.2144818
14025,nan,nan,nan,nan,-1.519e-07,1745622947.60546
14026,nan,nan,nan,nan,-1.578e-07,1745622950.995112
14027,nan,nan,nan,nan,-1.575e-07,1745622954.384904
14028,nan,nan,nan,nan,-1.545e-07,1745622957.7745905
14029,nan,nan,nan,nan,-1.413e-07,1745622961.1639283
14030,nan,nan,nan,nan,-1.449e-07,1745622964.5553381
14031,nan,nan,nan,nan,-1.536e-07,1745622967.9463494
14032,nan,nan,nan,nan,-1.558e-07,1745622971.3370528
14033,nan,nan,nan,nan,-1.462e-07,1745622974.7262018
14034,nan,nan,nan,nan,-1.452e-07,1745622978.1161969
14035,nan,nan,nan,nan,-1.437e-07,1745622981.506241
14036,nan,nan,nan,nan,-1.513e-07,1745622984.8945646
14037,nan,nan,nan,nan,-1.414e-07,1745622988.2855818
14038,nan,nan,nan,nan,-1.475e-07,1745622991.6751997
14039,nan,nan,nan,nan,-1.419e-07,1745622995.066178
14040,nan,nan,nan,nan,-1.43e-07,1745622998.457162
14041,nan,nan,nan,nan,-1.364e-07,1745623001.8457892
14042,nan,nan,nan,nan,-1.461e-07,1745623005.2375827
14043,nan,nan,nan,nan,-1.545e-07,1745623008.6259005
14044,nan,nan,nan,nan,-1.489e-07,1745623012.0170972
14045,nan,nan,nan,nan,-1.505e-07,1745623015.4071193
14046,nan,nan,nan,nan,-1.437e-07,1745623018.7976255
14047,nan,nan,nan,nan,-1.569e-07,1745623022.1883075
14048,nan,nan,nan,nan,-1.549e-07,1745623025.5766757
14049,nan,nan,nan,nan,-1.47e-07,1745623028.9677846
14050,nan,nan,nan,nan,-1.424e-07,1745623032.3591967
14051,nan,nan,nan,nan,-1.483e-07,1745623035.7485845
14052,nan,nan,nan,nan,-1.527e-07,1745623039.1386142
14053,nan,nan,nan,nan,-1.54e-07,1745623042.527721
14054,nan,nan,nan,nan,-1.458e-07,1745623045.9166603
14055,nan,nan,nan,nan,-1.498e-07,1745623049.307788
14056,nan,nan,nan,nan,-1.532e-07,1745623052.6971724
14057,nan,nan,nan,nan,-1.552e-07,1745623056.0886838
14058,nan,nan,nan,nan,-1.502e-07,1745623059.4768686
14059,nan,nan,nan,nan,-1.568e-07,1745623062.8681684
14060,nan,nan,nan,nan,-1.579e-07,1745623066.2585022
14061,nan,nan,nan,nan,-1.508e-07,1745623069.6483126
14062,nan,nan,nan,nan,-1.512e-07,1745623073.0382314
14063,nan,nan,nan,nan,-1.545e-07,1745623076.4280894
14064,nan,nan,nan,nan,-1.489e-07,1745623079.8189754
14065,nan,nan,nan,nan,-1.48e-07,1745623083.2095933
14066,nan,nan,nan,nan,-1.484e-07,1745623086.5989294
14067,nan,nan,nan,nan,-1.499e-07,1745623089.9883816
14068,nan,nan,nan,nan,-1.551e-07,1745623093.37845
14069,nan,nan,nan,nan,-1.578e-07,1745623096.7682831
14070,nan,nan,nan,nan,-1.523e-07,1745623100.1593132
14071,nan,nan,nan,nan,-1.524e-07,1745623103.5474434
14072,nan,nan,nan,nan,-1.516e-07,1745623106.9376886
14073,nan,nan,nan,nan,-1.528e-07,1745623110.3275561
14074,nan,nan,nan,nan,-1.508e-07,1745623113.71884
14075,nan,nan,nan,nan,-1.507e-07,1745623117.1086907
14076,nan,nan,nan,nan,-1.513e-07,1745623120.4984856
14077,nan,nan,nan,nan,-1.578e-07,1745623123.8863575
14078,nan,nan,nan,nan,-1.514e-07,1745623127.2766252
14079,nan,nan,nan,nan,-1.575e-07,1745623130.6684594
14080,nan,nan,nan,nan,-1.489e-07,1745623134.0582585
14081,nan,nan,nan,nan,-1.486e-07,1745623137.4484708
14082,nan,nan,nan,nan,-1.505e-07,1745623140.8379025
14083,nan,nan,nan,nan,-1.479e-07,1745623144.2287862
14084,nan,nan,nan,nan,-1.533e-07,1745623147.6187255
14085,nan,nan,nan,nan,-1.485e-07,1745623151.008842
14086,nan,nan,nan,nan,-1.486e-07,1745623154.3987932
14087,nan,nan,nan,nan,-1.425e-07,1745623157.7879186
14088,nan,nan,nan,nan,-1.498e-07,1745623161.1796067
14089,nan,nan,nan,nan,-1.521e-07,1745623164.568466
14090,nan,nan,nan,nan,-1.514e-07,1745623167.9590902
14091,nan,nan,nan,nan,-1.437e-07,1745623171.3498795
14092,nan,nan,nan,nan,-1.469e-07,1745623174.7390807
14093,nan,nan,nan,nan,-1.53e-07,1745623178.129525
14094,nan,nan,nan,nan,-1.587e-07,1745623181.5201712
14095,nan,nan,nan,nan,-1.485e-07,1745623184.910697
14096,nan,nan,nan,nan,-1.531e-07,1745623188.300237
14097,nan,nan,nan,nan,-1.498e-07,1745623191.6901796
14098,nan,nan,nan,nan,-1.545e-07,1745623195.0808465
14099,nan,nan,nan,nan,-1.43e-07,1745623198.4699578
14100,nan,nan,nan,nan,-1.488e-07,1745623201.8616002
14101,nan,nan,nan,nan,-1.489e-07,1745623205.2514174
