index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
34023,nan,nan,nan,nan,-1.561e-07,1745634265.6995456
34024,nan,nan,nan,nan,-1.532e-07,1745634269.0892277
34025,nan,nan,nan,nan,-1.494e-07,1745634272.4792671
34026,nan,nan,nan,nan,-1.611e-07,1745634275.8698518
34027,nan,nan,nan,nan,-1.463e-07,1745634279.2601361
34028,nan,nan,nan,nan,-1.582e-07,1745634282.6510043
34029,nan,nan,nan,nan,-1.526e-07,1745634286.0405004
34030,nan,nan,nan,nan,-1.542e-07,1745634289.430536
34031,nan,nan,nan,nan,-1.561e-07,1745634292.8208482
34032,nan,nan,nan,nan,-1.599e-07,1745634296.2106304
34033,nan,nan,nan,nan,-1.538e-07,1745634299.6002007
34034,nan,nan,nan,nan,-1.58e-07,1745634302.989547
34035,nan,nan,nan,nan,-1.546e-07,1745634306.3816879
34036,nan,nan,nan,nan,-1.541e-07,1745634309.7710838
34037,nan,nan,nan,nan,-1.593e-07,1745634313.1609254
34038,nan,nan,nan,nan,-1.503e-07,1745634316.5515218
34039,nan,nan,nan,nan,-1.582e-07,1745634319.9405067
34040,nan,nan,nan,nan,-1.519e-07,1745634323.3300502
34041,nan,nan,nan,nan,-1.575e-07,1745634326.7191954
34042,nan,nan,nan,nan,-1.495e-07,1745634330.1091566
34043,nan,nan,nan,nan,-1.615e-07,1745634333.498254
34044,nan,nan,nan,nan,-1.547e-07,1745634336.8882585
34045,nan,nan,nan,nan,-1.533e-07,1745634340.2791634
34046,nan,nan,nan,nan,-1.552e-07,1745634343.6688714
34047,nan,nan,nan,nan,-1.578e-07,1745634347.0589006
34048,nan,nan,nan,nan,-1.608e-07,1745634350.4485273
34049,nan,nan,nan,nan,-1.565e-07,1745634353.8391645
34050,nan,nan,nan,nan,-1.593e-07,1745634357.2296467
34051,nan,nan,nan,nan,-1.544e-07,1745634360.618883
34052,nan,nan,nan,nan,-1.575e-07,1745634364.010083
34053,nan,nan,nan,nan,-1.533e-07,1745634367.4001577
34054,nan,nan,nan,nan,-1.537e-07,1745634370.790102
34055,nan,nan,nan,nan,-1.527e-07,1745634374.1811974
34056,nan,nan,nan,nan,-1.512e-07,1745634377.571204
34057,nan,nan,nan,nan,-1.564e-07,1745634380.960426
34058,nan,nan,nan,nan,-1.483e-07,1745634384.347779
34059,nan,nan,nan,nan,-1.564e-07,1745634387.7396464
34060,nan,nan,nan,nan,-1.488e-07,1745634391.1300867
34061,nan,nan,nan,nan,-1.559e-07,1745634394.5191176
34062,nan,nan,nan,nan,-1.523e-07,1745634397.9103763
34063,nan,nan,nan,nan,-1.51e-07,1745634401.2997272
34064,nan,nan,nan,nan,-1.521e-07,1745634404.690302
34065,nan,nan,nan,nan,-1.509e-07,1745634408.0785184
34066,nan,nan,nan,nan,-1.563e-07,1745634411.4692764
34067,nan,nan,nan,nan,-1.504e-07,1745634414.858303
34068,nan,nan,nan,nan,-1.554e-07,1745634418.2476203
34069,nan,nan,nan,nan,-1.527e-07,1745634421.637555
34070,nan,nan,nan,nan,-1.532e-07,1745634425.027326
34071,nan,nan,nan,nan,-1.559e-07,1745634428.4169345
34072,nan,nan,nan,nan,-1.569e-07,1745634431.8076568
34073,nan,nan,nan,nan,-1.514e-07,1745634435.1961274
34074,nan,nan,nan,nan,-1.474e-07,1745634438.5865366
34075,nan,nan,nan,nan,-1.575e-07,1745634441.9760559
34076,nan,nan,nan,nan,-1.565e-07,1745634445.3644624
34077,nan,nan,nan,nan,-1.494e-07,1745634448.754503
34078,nan,nan,nan,nan,-1.598e-07,1745634452.1435812
34079,nan,nan,nan,nan,-1.532e-07,1745634455.5335627
34080,nan,nan,nan,nan,-1.54e-07,1745634458.923073
34081,nan,nan,nan,nan,-1.554e-07,1745634462.312478
34082,nan,nan,nan,nan,-1.522e-07,1745634465.7018294
34083,nan,nan,nan,nan,-1.549e-07,1745634469.091998
34084,nan,nan,nan,nan,-1.558e-07,1745634472.479468
34085,nan,nan,nan,nan,-1.53e-07,1745634475.8684669
34086,nan,nan,nan,nan,-1.586e-07,1745634479.2587993
34087,nan,nan,nan,nan,-1.513e-07,1745634482.6467037
34088,nan,nan,nan,nan,-1.564e-07,1745634486.0351484
34089,nan,nan,nan,nan,-1.512e-07,1745634489.4252508
34090,nan,nan,nan,nan,-1.569e-07,1745634492.8139467
34091,nan,nan,nan,nan,-1.541e-07,1745634496.2036042
34092,nan,nan,nan,nan,-1.498e-07,1745634499.5927835
34093,nan,nan,nan,nan,-1.541e-07,1745634502.9808593
34094,nan,nan,nan,nan,-1.563e-07,1745634506.37073
34095,nan,nan,nan,nan,-1.471e-07,1745634509.7594337
34096,nan,nan,nan,nan,-1.56e-07,1745634513.148868
34097,nan,nan,nan,nan,-1.577e-07,1745634516.5391612
34098,nan,nan,nan,nan,-1.521e-07,1745634519.9282084
34099,nan,nan,nan,nan,-1.559e-07,1745634523.3181832
34100,nan,nan,nan,nan,-1.55e-07,1745634526.7083535
34101,nan,nan,nan,nan,-1.505e-07,1745634530.095637
34102,nan,nan,nan,nan,-1.513e-07,1745634533.4864945
34103,nan,nan,nan,nan,-1.531e-07,1745634536.8751342
34104,nan,nan,nan,nan,-1.5e-07,1745634540.264313
34105,nan,nan,nan,nan,-1.545e-07,1745634543.6547906
34106,nan,nan,nan,nan,-1.481e-07,1745634547.043583
34107,nan,nan,nan,nan,-1.521e-07,1745634550.4332447
34108,nan,nan,nan,nan,-1.505e-07,1745634553.8226519
34109,nan,nan,nan,nan,-1.578e-07,1745634557.212288
34110,nan,nan,nan,nan,-1.579e-07,1745634560.6027782
34111,nan,nan,nan,nan,-1.591e-07,1745634563.9906168
34112,nan,nan,nan,nan,-1.541e-07,1745634567.3806512
34113,nan,nan,nan,nan,-1.574e-07,1745634570.7713943
34114,nan,nan,nan,nan,-1.546e-07,1745634574.1609225
34115,nan,nan,nan,nan,-1.56e-07,1745634577.5501533
34116,nan,nan,nan,nan,-1.555e-07,1745634580.9396787
34117,nan,nan,nan,nan,-1.537e-07,1745634584.328253
34118,nan,nan,nan,nan,-1.544e-07,1745634587.7185485
34119,nan,nan,nan,nan,-1.533e-07,1745634591.109211
34120,nan,nan,nan,nan,-1.601e-07,1745634594.4985895
34121,nan,nan,nan,nan,-1.586e-07,1745634597.8887713
34122,nan,nan,nan,nan,-1.578e-07,1745634601.2791443
34123,nan,nan,nan,nan,-1.544e-07,1745634604.668991
34124,nan,nan,nan,nan,-1.608e-07,1745634608.0593755
34125,nan,nan,nan,nan,-1.607e-07,1745634611.4474244
34126,nan,nan,nan,nan,-1.636e-07,1745634614.8375673
34127,nan,nan,nan,nan,-1.55e-07,1745634618.2277558
34128,nan,nan,nan,nan,-1.594e-07,1745634621.6168294
34129,nan,nan,nan,nan,-1.582e-07,1745634625.0053298
34130,nan,nan,nan,nan,-1.535e-07,1745634628.395014
34131,nan,nan,nan,nan,-1.577e-07,1745634631.7849703
34132,nan,nan,nan,nan,-1.589e-07,1745634635.174232
34133,nan,nan,nan,nan,-1.62e-07,1745634638.5641382
34134,nan,nan,nan,nan,-1.513e-07,1745634641.9529803
34135,nan,nan,nan,nan,-1.587e-07,1745634645.3426986
34136,nan,nan,nan,nan,-1.635e-07,1745634648.7323134
34137,nan,nan,nan,nan,-1.551e-07,1745634652.1226878
34138,nan,nan,nan,nan,-1.58e-07,1745634655.5120728
34139,nan,nan,nan,nan,-1.607e-07,1745634658.8998394
34140,nan,nan,nan,nan,-1.596e-07,1745634662.289427
34141,nan,nan,nan,nan,-1.619e-07,1745634665.6805089
34142,nan,nan,nan,nan,-1.535e-07,1745634669.0691736
34143,nan,nan,nan,nan,-1.626e-07,1745634672.4601207
34144,nan,nan,nan,nan,-1.579e-07,1745634675.8481722
34145,nan,nan,nan,nan,-1.516e-07,1745634679.2382622
34146,nan,nan,nan,nan,-1.572e-07,1745634682.6272514
34147,nan,nan,nan,nan,-1.538e-07,1745634686.016195
34148,nan,nan,nan,nan,-1.504e-07,1745634689.4073372
34149,nan,nan,nan,nan,-1.61e-07,1745634692.796565
34150,nan,nan,nan,nan,-1.586e-07,1745634696.1872752
34151,nan,nan,nan,nan,-1.521e-07,1745634699.5755591
34152,nan,nan,nan,nan,-1.512e-07,1745634702.9661593
34153,nan,nan,nan,nan,-1.533e-07,1745634706.3540888
34154,nan,nan,nan,nan,-1.622e-07,1745634709.744415
34155,nan,nan,nan,nan,-1.49e-07,1745634713.1339219
34156,nan,nan,nan,nan,-1.57e-07,1745634716.5223873
34157,nan,nan,nan,nan,-1.588e-07,1745634719.9122884
34158,nan,nan,nan,nan,-1.521e-07,1745634723.3009212
34159,nan,nan,nan,nan,-1.469e-07,1745634726.6905496
34160,nan,nan,nan,nan,-1.53e-07,1745634730.0817263
34161,nan,nan,nan,nan,-1.522e-07,1745634733.4717524
34162,nan,nan,nan,nan,-1.596e-07,1745634736.8616269
34163,nan,nan,nan,nan,-1.53e-07,1745634740.250885
34164,nan,nan,nan,nan,-1.48e-07,1745634743.6390219
34165,nan,nan,nan,nan,-1.544e-07,1745634747.0293925
34166,nan,nan,nan,nan,-1.505e-07,1745634750.4186227
34167,nan,nan,nan,nan,-1.541e-07,1745634753.8087058
34168,nan,nan,nan,nan,-1.434e-07,1745634757.1970854
34169,nan,nan,nan,nan,-1.551e-07,1745634760.5872684
34170,nan,nan,nan,nan,-1.577e-07,1745634763.9766948
34171,nan,nan,nan,nan,-1.502e-07,1745634767.3662243
34172,nan,nan,nan,nan,-1.568e-07,1745634770.756092
34173,nan,nan,nan,nan,-1.582e-07,1745634774.1453514
34174,nan,nan,nan,nan,-1.494e-07,1745634777.5349412
34175,nan,nan,nan,nan,-1.536e-07,1745634780.9244585
34176,nan,nan,nan,nan,-1.523e-07,1745634784.313781
34177,nan,nan,nan,nan,-1.593e-07,1745634787.7019715
34178,nan,nan,nan,nan,-1.544e-07,1745634791.0917323
34179,nan,nan,nan,nan,-1.447e-07,1745634794.4823244
34180,nan,nan,nan,nan,-1.505e-07,1745634797.871613
34181,nan,nan,nan,nan,-1.502e-07,1745634801.2621324
34182,nan,nan,nan,nan,-1.624e-07,1745634804.6485946
34183,nan,nan,nan,nan,-1.491e-07,1745634808.039808
34184,nan,nan,nan,nan,-1.504e-07,1745634811.4286542
34185,nan,nan,nan,nan,-1.528e-07,1745634814.8180952
34186,nan,nan,nan,nan,-1.573e-07,1745634818.207791
34187,nan,nan,nan,nan,-1.496e-07,1745634821.5961485
34188,nan,nan,nan,nan,-1.518e-07,1745634824.9849308
34189,nan,nan,nan,nan,-1.577e-07,1745634828.3748286
34190,nan,nan,nan,nan,-1.474e-07,1745634831.764499
34191,nan,nan,nan,nan,-1.496e-07,1745634835.15248
34192,nan,nan,nan,nan,-1.523e-07,1745634838.5421958
34193,nan,nan,nan,nan,-1.527e-07,1745634841.932305
34194,nan,nan,nan,nan,-1.55e-07,1745634845.3223782
34195,nan,nan,nan,nan,-1.486e-07,1745634848.7124832
34196,nan,nan,nan,nan,-1.586e-07,1745634852.1006265
34197,nan,nan,nan,nan,-1.528e-07,1745634855.4903042
34198,nan,nan,nan,nan,-1.521e-07,1745634858.8808062
34199,nan,nan,nan,nan,-1.505e-07,1745634862.2691739
34200,nan,nan,nan,nan,-1.533e-07,1745634865.6575444
34201,nan,nan,nan,nan,-1.508e-07,1745634869.0454175
34202,nan,nan,nan,nan,-1.569e-07,1745634872.4362836
34203,nan,nan,nan,nan,-1.558e-07,1745634875.8240464
34204,nan,nan,nan,nan,-1.542e-07,1745634879.2129574
34205,nan,nan,nan,nan,-1.56e-07,1745634882.6020606
34206,nan,nan,nan,nan,-1.481e-07,1745634885.9910455
34207,nan,nan,nan,nan,-1.547e-07,1745634889.3808165
34208,nan,nan,nan,nan,-1.559e-07,1745634892.7698126
34209,nan,nan,nan,nan,-1.57e-07,1745634896.1589394
34210,nan,nan,nan,nan,-1.594e-07,1745634899.546865
34211,nan,nan,nan,nan,-1.544e-07,1745634902.9360998
34212,nan,nan,nan,nan,-1.597e-07,1745634906.3243234
34213,nan,nan,nan,nan,-1.503e-07,1745634909.7118237
34214,nan,nan,nan,nan,-1.58e-07,1745634913.1019907
34215,nan,nan,nan,nan,-1.516e-07,1745634916.489592
34216,nan,nan,nan,nan,-1.472e-07,1745634919.8786316
34217,nan,nan,nan,nan,-1.612e-07,1745634923.2657042
34218,nan,nan,nan,nan,-1.588e-07,1745634926.6544883
34219,nan,nan,nan,nan,-1.496e-07,1745634930.0442502
34220,nan,nan,nan,nan,-1.47e-07,1745634933.4342527
34221,nan,nan,nan,nan,-1.495e-07,1745634936.8224225
34222,nan,nan,nan,nan,-1.575e-07,1745634940.2134397
34223,nan,nan,nan,nan,-1.558e-07,1745634943.6033325
34224,nan,nan,nan,nan,-1.472e-07,1745634946.9918623
34225,nan,nan,nan,nan,-1.541e-07,1745634950.3822246
34226,nan,nan,nan,nan,-1.554e-07,1745634953.7726843
34227,nan,nan,nan,nan,-1.518e-07,1745634957.1611705
34228,nan,nan,nan,nan,-1.514e-07,1745634960.55249
34229,nan,nan,nan,nan,-1.485e-07,1745634963.941488
34230,nan,nan,nan,nan,-1.49e-07,1745634967.3316433
34231,nan,nan,nan,nan,-1.484e-07,1745634970.7214222
34232,nan,nan,nan,nan,-1.469e-07,1745634974.1116183
34233,nan,nan,nan,nan,-1.47e-07,1745634977.5023363
34234,nan,nan,nan,nan,-1.589e-07,1745634980.890714
34235,nan,nan,nan,nan,-1.588e-07,1745634984.280279
34236,nan,nan,nan,nan,-1.541e-07,1745634987.670822
34237,nan,nan,nan,nan,-1.537e-07,1745634991.0605085
34238,nan,nan,nan,nan,-1.528e-07,1745634994.450789
34239,nan,nan,nan,nan,-1.561e-07,1745634997.8406298
34240,nan,nan,nan,nan,-1.551e-07,1745635001.2312622
34241,nan,nan,nan,nan,-1.593e-07,1745635004.6206343
34242,nan,nan,nan,nan,-1.542e-07,1745635008.010739
34243,nan,nan,nan,nan,-1.545e-07,1745635011.4004529
34244,nan,nan,nan,nan,-1.504e-07,1745635014.7904918
34245,nan,nan,nan,nan,-1.523e-07,1745635018.181666
34246,nan,nan,nan,nan,-1.535e-07,1745635021.571091
34247,nan,nan,nan,nan,-1.533e-07,1745635024.9610634
34248,nan,nan,nan,nan,-1.583e-07,1745635028.3507369
34249,nan,nan,nan,nan,-1.544e-07,1745635031.741311
34250,nan,nan,nan,nan,-1.485e-07,1745635035.131457
34251,nan,nan,nan,nan,-1.499e-07,1745635038.5223083
34252,nan,nan,nan,nan,-1.569e-07,1745635041.9127965
34253,nan,nan,nan,nan,-1.524e-07,1745635045.3018327
34254,nan,nan,nan,nan,-1.566e-07,1745635048.6934729
34255,nan,nan,nan,nan,-1.546e-07,1745635052.0829246
34256,nan,nan,nan,nan,-1.552e-07,1745635055.472764
34257,nan,nan,nan,nan,-1.537e-07,1745635058.863597
34258,nan,nan,nan,nan,-1.53e-07,1745635062.2524173
34259,nan,nan,nan,nan,-1.619e-07,1745635065.6417193
34260,nan,nan,nan,nan,-1.563e-07,1745635069.0323122
34261,nan,nan,nan,nan,-1.489e-07,1745635072.422835
34262,nan,nan,nan,nan,-1.531e-07,1745635075.8123417
34263,nan,nan,nan,nan,-1.489e-07,1745635079.2024195
34264,nan,nan,nan,nan,-1.564e-07,1745635082.5933793
34265,nan,nan,nan,nan,-1.559e-07,1745635085.9826646
34266,nan,nan,nan,nan,-1.495e-07,1745635089.3719509
34267,nan,nan,nan,nan,-1.516e-07,1745635092.7632074
34268,nan,nan,nan,nan,-1.472e-07,1745635096.1528747
34269,nan,nan,nan,nan,-1.496e-07,1745635099.5433533
34270,nan,nan,nan,nan,-1.521e-07,1745635102.931767
34271,nan,nan,nan,nan,-1.55e-07,1745635106.321449
34272,nan,nan,nan,nan,-1.569e-07,1745635109.712914
34273,nan,nan,nan,nan,-1.55e-07,1745635113.1024134
34274,nan,nan,nan,nan,-1.527e-07,1745635116.4929297
34275,nan,nan,nan,nan,-1.563e-07,1745635119.8823037
34276,nan,nan,nan,nan,-1.578e-07,1745635123.2700748
34277,nan,nan,nan,nan,-1.535e-07,1745635126.660131
34278,nan,nan,nan,nan,-1.58e-07,1745635130.0481539
34279,nan,nan,nan,nan,-1.5e-07,1745635133.4381485
34280,nan,nan,nan,nan,-1.523e-07,1745635136.8295748
34281,nan,nan,nan,nan,-1.58e-07,1745635140.2196975
34282,nan,nan,nan,nan,-1.498e-07,1745635143.609487
34283,nan,nan,nan,nan,-1.565e-07,1745635146.999194
34284,nan,nan,nan,nan,-1.57e-07,1745635150.3896494
34285,nan,nan,nan,nan,-1.481e-07,1745635153.779152
34286,nan,nan,nan,nan,-1.47e-07,1745635157.169453
34287,nan,nan,nan,nan,-1.599e-07,1745635160.559159
34288,nan,nan,nan,nan,-1.537e-07,1745635163.9480321
34289,nan,nan,nan,nan,-1.541e-07,1745635167.3381577
34290,nan,nan,nan,nan,-1.551e-07,1745635170.7284558
34291,nan,nan,nan,nan,-1.544e-07,1745635174.1191308
34292,nan,nan,nan,nan,-1.477e-07,1745635177.508718
34293,nan,nan,nan,nan,-1.519e-07,1745635180.8988771
34294,nan,nan,nan,nan,-1.49e-07,1745635184.289266
34295,nan,nan,nan,nan,-1.617e-07,1745635187.6792758
34296,nan,nan,nan,nan,-1.51e-07,1745635191.0700288
34297,nan,nan,nan,nan,-1.599e-07,1745635194.458972
34298,nan,nan,nan,nan,-1.54e-07,1745635197.8493605
34299,nan,nan,nan,nan,-1.484e-07,1745635201.2397685
34300,nan,nan,nan,nan,-1.542e-07,1745635204.628972
34301,nan,nan,nan,nan,-1.513e-07,1745635208.0200064
34302,nan,nan,nan,nan,-1.542e-07,1745635211.4095964
34303,nan,nan,nan,nan,-1.485e-07,1745635214.800477
34304,nan,nan,nan,nan,-1.471e-07,1745635218.191286
34305,nan,nan,nan,nan,-1.547e-07,1745635221.5813344
34306,nan,nan,nan,nan,-1.547e-07,1745635224.970179
34307,nan,nan,nan,nan,-1.457e-07,1745635228.360079
34308,nan,nan,nan,nan,-1.533e-07,1745635231.7513428
34309,nan,nan,nan,nan,-1.476e-07,1745635235.1403186
34310,nan,nan,nan,nan,-1.554e-07,1745635238.5308096
34311,nan,nan,nan,nan,-1.532e-07,1745635241.9217489
34312,nan,nan,nan,nan,-1.518e-07,1745635245.3109174
34313,nan,nan,nan,nan,-1.536e-07,1745635248.701134
34314,nan,nan,nan,nan,-1.514e-07,1745635252.0915823
34315,nan,nan,nan,nan,-1.566e-07,1745635255.4814699
34316,nan,nan,nan,nan,-1.448e-07,1745635258.8714814
34317,nan,nan,nan,nan,-1.56e-07,1745635262.2617018
34318,nan,nan,nan,nan,-1.455e-07,1745635265.6523209
34319,nan,nan,nan,nan,-1.559e-07,1745635269.0436308
34320,nan,nan,nan,nan,-1.607e-07,1745635272.4327476
34321,nan,nan,nan,nan,-1.509e-07,1745635275.823527
34322,nan,nan,nan,nan,-1.495e-07,1745635279.2123938
34323,nan,nan,nan,nan,-1.561e-07,1745635282.6018744
34324,nan,nan,nan,nan,-1.503e-07,1745635285.9917326
34325,nan,nan,nan,nan,-1.53e-07,1745635289.3833208
34326,nan,nan,nan,nan,-1.483e-07,1745635292.7740605
34327,nan,nan,nan,nan,-1.527e-07,1745635296.1639822
34328,-0.00013975777256,1745631699.8041284,-2.0958782443e-06,1745631699.8041284,-1.475e-07,1745635299.554158
34329,-0.00013740250142,1745631700.4734342,-2.1070493403e-06,1745631700.4734342,nan,nan
34330,-0.00013809520169,1745631701.1427317,-2.1279945486e-06,1745631701.1427317,nan,nan
34331,-0.00014142028522,1745631701.8120327,-2.1573159756e-06,1745631701.8120327,nan,nan
34332,-0.00013587850844,1745631702.4813244,-2.1252019451e-06,1745631702.4813244,nan,nan
34333,-0.00013823377958,1745631703.1506183,-2.1279936391e-06,1745631703.1506183,nan,nan
34334,-0.00013449306425,1745631703.8199062,-2.1021633074e-06,1745631703.8199062,nan,nan
34335,-0.00013712543296,1745631704.4891973,-2.0881991531e-06,1745631704.4891973,nan,nan
34336,-0.00014142028522,1745631705.158491,-2.1168236799e-06,1745631705.158491,nan,nan
34337,-0.00014225156337,1745631705.827787,-2.1803546133e-06,1745631705.827787,nan,nan
34338,-0.00014723913046,1745631706.497062,-2.229225629e-06,1745631706.497062,nan,nan
34339,-0.00014751621347,1745631707.1663337,-2.2299238935e-06,1745631707.1663337,nan,nan
34340,-0.00014820892829,1745631707.835603,-2.2250374059e-06,1745631707.835603,nan,nan
34341,-0.00014917874068,1745631708.5048735,-2.2459814772e-06,1745631708.5048735,nan,nan
34342,-0.0001464078523,1745631709.1741385,-2.2019980861e-06,1745631709.1741385,nan,nan
34343,-0.00015347357839,1745631709.8434093,-2.2410947622e-06,1745631709.8434093,nan,nan
34344,-0.0001490401919,1745631710.5126777,-2.2250371785e-06,1745631710.5126777,nan,nan
34345,-0.00014626933262,1745631711.1819503,-2.201997404e-06,1745631711.1819503,nan,nan
34346,-0.00014571513748,1745631711.8512185,-2.2040921976e-06,1745631711.8512185,nan,nan
34347,-0.00014308281243,1745631712.5205188,-2.132182999e-06,1745631712.5205188,nan,nan
34348,-0.00014474535419,1745631713.1898057,-2.1635989924e-06,1745631713.1898057,nan,nan
34349,-0.00014488387387,1745631713.8590937,-2.1768646548e-06,1745631713.8590937,nan,nan
34350,-0.0001490401919,1745631714.5283616,-2.2243384592e-06,1745631714.5283616,nan,nan
34351,-0.00014737766469,1745631715.1976547,-2.1824500891e-06,1745631715.1976547,nan,nan
34352,-0.0001494558237,1745631715.8669307,-2.2222443476e-06,1745631715.8669307,nan,nan
34353,-0.0001437755418,1745631716.5362213,-2.1803546133e-06,1745631716.5362213,nan,nan
34354,-0.00014266720973,1745631717.205502,-2.1161245058e-06,1745631717.205502,nan,nan
34355,-0.00014058899251,1745631717.8748002,-2.1384669253e-06,1745631717.8748002,nan,nan
34356,-0.00014460680541,1745631718.5440838,-2.1691846541e-06,1745631718.5440838,nan,nan
34357,-0.00014363699302,1745631719.2133958,-2.1601083517e-06,1745631719.2133958,nan,nan
34358,-0.00014391404693,1745631719.8826997,-2.1999042019e-06,1745631719.8826997,nan,nan
34359,-0.00013948063133,1745631720.5519872,-2.1265991563e-06,1745631720.5519872,nan,nan
34360,-0.0001446067763,1745631721.2212865,-2.2019985408e-06,1745631721.2212865,nan,nan
34361,-0.0001441911445,1745631721.8905685,-2.1182204364e-06,1745631721.8905685,nan,nan
34362,-0.00013864941138,1745631722.5598626,-2.1098419438e-06,1745631722.5598626,nan,nan
34363,-0.00013948067499,1745631723.229156,-2.0777267764e-06,1745631723.229156,nan,nan
34364,-0.00013878796017,1745631723.898442,-2.0651600607e-06,1745631723.898442,nan,nan
34365,-0.00013463164214,1745631724.5677352,-2.0518955353e-06,1745631724.5677352,nan,nan
34366,-0.00013490873971,1745631725.2370265,-2.0944823973e-06,1745631725.2370265,nan,nan
34367,-0.0001397577289,1745631725.9063134,-2.0637646685e-06,1745631725.9063134,nan,nan
34368,-0.00013546289119,1745631726.575604,-2.0965774183e-06,1745631726.575604,nan,nan
34369,-0.00013948063133,1745631727.2448971,-2.1070502498e-06,1745631727.2448971,nan,nan
34370,-0.00013532431331,1745631727.9141843,-2.0895968191e-06,1745631727.9141843,nan,nan
34371,-0.00013546286209,1745631728.5834692,-2.0770298761e-06,1745631728.5834692,nan,nan
34372,-0.00013754103566,1745631729.2527719,-2.1259002096e-06,1745631729.2527719,nan,nan
34373,-0.00013906504319,1745631729.9220715,-2.1524290332e-06,1745631729.9220715,nan,nan
34374,-0.00014183591702,1745631730.5913758,-2.157316203e-06,1745631730.5913758,nan,nan
34375,-0.00013477014727,1745631731.2606628,-2.0679542558e-06,1745631731.2606628,nan,nan
34376,-0.0001380952308,1745631731.9299638,-2.0700472305e-06,1745631731.9299638,nan,nan
34377,-0.00014211298549,1745631732.5992465,-2.140561719e-06,1745631732.5992465,nan,nan
34378,-0.00013878793106,1745631733.2685406,-2.1049554562e-06,1745631733.2685406,nan,nan
34379,-0.00014114321675,1745631733.937824,-2.1328805815e-06,1745631733.937824,nan,nan
34380,-0.00014045045828,1745631734.607127,-2.1210130399e-06,1745631734.607127,nan,nan
34381,-0.00014003485558,1745631735.2764277,-2.1321823169e-06,1745631735.2764277,nan,nan
34382,-0.0001393420971,1745631735.945722,-2.0979741748e-06,1745631735.945722,nan,nan
34383,-0.0001393421262,1745631736.6150208,-2.1210123577e-06,1745631736.6150208,nan,nan
34384,-0.00014973292127,1745631737.2843146,-2.2006006475e-06,1745631737.2843146,nan,nan
34385,-0.00014488393208,1745631737.953604,-2.1503326479e-06,1745631737.953604,nan,nan
34386,-0.00014405262482,1745631738.6228895,-2.1705809559e-06,1745631738.6228895,nan,nan
34387,-0.00014543803991,1745631739.2921562,-2.2061872187e-06,1745631739.2921562,nan,nan
34388,-0.00014363697846,1745631739.9614403,-2.155920356e-06,1745631739.9614403,nan,nan
34389,-0.0001494558237,1745631740.6307127,-2.2215463105e-06,1745631740.6307127,nan,nan
34390,-0.00015028708731,1745631741.29999,-2.2627366434e-06,1745631741.29999,nan,nan
34391,-0.00014848602586,1745631741.969266,-2.2341127988e-06,1745631741.969266,nan,nan
34392,-0.00015375067596,1745631742.638548,-2.2794931738e-06,1745631742.638548,nan,nan
34393,-0.00015181106573,1745631743.307825,-2.2543597424e-06,1745631743.307825,nan,nan
34394,-0.00015666011313,1745631743.97711,-2.2878703021e-06,1745631743.97711,nan,nan
34395,-0.00015846118913,1745631744.6464047,-2.3095124106e-06,1745631744.6464047,nan,nan
34396,-0.0001534736075,1745631745.3156896,-2.2906629056e-06,1745631745.3156896,nan,nan
34397,-0.00015222671209,1745631745.9849753,-2.3004367904e-06,1745631745.9849753,nan,nan
34398,-0.00015153398272,1745631746.6542494,-2.2466799692e-06,1745631746.6542494,nan,nan
34399,-0.00015527466894,1745631747.323533,-2.2934555091e-06,1745631747.323533,nan,nan
34400,-0.00015527466894,1745631747.992821,-2.2976446417e-06,1745631747.992821,nan,nan
34401,-0.00015485906624,1745631748.662112,-2.331852329e-06,1745631748.662112,nan,nan
34402,-0.00015735282796,1745631749.3313913,-2.2690201149e-06,1745631749.3313913,nan,nan
34403,-0.00015125691425,1745631750.0006697,-2.2480753614e-06,1745631750.0006697,nan,nan
34404,-0.00015236526087,1745631750.6699538,-2.2885678845e-06,1745631750.6699538,nan,nan
34405,-0.00014959438704,1745631751.339233,-2.2871718102e-06,1745631751.339233,nan,nan
34406,-0.00014973289217,1745631752.008509,-2.2822857773e-06,1745631752.008509,nan,nan
34407,-0.00015153398272,1745631752.677792,-2.2822848678e-06,1745631752.677792,nan,nan
34408,-0.00015582883498,1745631753.3470762,-2.2871724923e-06,1745631753.3470762,nan,nan
34409,-0.00014751621347,1745631754.0163512,-2.2487740807e-06,1745631754.0163512,nan,nan
34410,-0.00014793185983,1745631754.6856258,-2.2424903818e-06,1745631754.6856258,nan,nan
34411,-0.00014446824207,1745631755.3548965,-2.2431891011e-06,1745631755.3548965,nan,nan
34412,-0.00015222669754,1745631756.0241752,-2.297644869e-06,1745631756.0241752,nan,nan
34413,-0.00015361214173,1745631756.6934576,-2.2864742277e-06,1745631756.6934576,nan,nan
34414,-0.00015846118913,1745631757.362753,-2.3381371648e-06,1745631757.362753,nan,nan
34415,-0.00015569030074,1745631758.0320413,-2.3144002625e-06,1745631758.0320413,nan,nan
34416,-0.00015264232934,1745631758.7013187,-2.262039061e-06,1745631758.7013187,nan,nan
34417,-0.00014765476226,1745631759.370592,-2.2431886464e-06,1745631759.370592,nan,nan
34418,-0.00014696204744,1745631760.0398638,-2.2194512894e-06,1745631760.0398638,nan,nan
