index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
258263,0.99965667725,1745754448.6571352,0.01035182178,1745754448.6571352,nan,nan
258264,0.99965667725,1745754448.6913483,0.010351866484,1745754448.6913483,nan,nan
258265,0.99966049194,1745754448.7255602,0.01035182178,1745754448.7255602,nan,nan
258266,0.99965667725,1745754448.7597814,0.010351896286,1745754448.7597814,nan,nan
258267,0.99965286255,1745754448.7939916,0.010352015495,1745754448.7939916,nan,nan
258268,0.99965667725,1745754448.8282056,0.010351732373,1745754448.8282056,nan,nan
258269,0.99965667725,1745754448.8624194,0.010351866484,1745754448.8624194,nan,nan
258270,0.99966812134,1745754448.8966312,0.010351881385,1745754448.8966312,nan,nan
258271,0.99966049194,1745754448.9308503,0.010351911187,1745754448.9308503,-0.0005029844,1745754449.4334111
258272,nan,nan,nan,nan,-0.0005029927,1745754452.8208742
258273,nan,nan,nan,nan,-0.0005029844,1745754456.2101767
258274,nan,nan,nan,nan,-0.0005029762,1745754459.5992658
258275,nan,nan,nan,nan,-0.0005029868,1745754462.988763
258276,nan,nan,nan,nan,-0.0005029922,1745754466.3761878
258277,nan,nan,nan,nan,-0.0005029913,1745754469.7661035
258278,nan,nan,nan,nan,-0.0005029819,1745754473.156416
258279,nan,nan,nan,nan,-0.0005029848,1745754476.5451264
258280,nan,nan,nan,nan,-0.00050298,1745754479.9352577
258281,nan,nan,nan,nan,-0.0005029895,1745754483.3228757
258282,nan,nan,nan,nan,-0.0005029798,1745754486.7130363
258283,nan,nan,nan,nan,-0.0005029899,1745754490.102807
258284,nan,nan,nan,nan,-0.0005029781,1745754493.4918194
258285,nan,nan,nan,nan,-0.0005029918,1745754496.8818965
258286,nan,nan,nan,nan,-0.0005029797,1745754500.2699778
258287,nan,nan,nan,nan,-0.0005029783,1745754503.6589437
258288,nan,nan,nan,nan,-0.0005029838,1745754507.0470371
258289,nan,nan,nan,nan,-0.0005029898,1745754510.4369955
258290,nan,nan,nan,nan,-0.0005029868,1745754513.825085
258291,nan,nan,nan,nan,-0.0005029889,1745754517.214005
258292,nan,nan,nan,nan,-0.000502996,1745754520.603034
258293,nan,nan,nan,nan,-0.0005029899,1745754523.9926178
258294,nan,nan,nan,nan,-0.0005029835,1745754527.3820317
258295,nan,nan,nan,nan,-0.0005029815,1745754530.7694643
258296,nan,nan,nan,nan,-0.0005029811,1745754534.1589744
258297,nan,nan,nan,nan,-0.0005029741,1745754537.5471697
258298,nan,nan,nan,nan,-0.0005029829,1745754540.9361012
258299,nan,nan,nan,nan,-0.0005029885,1745754544.32481
258300,nan,nan,nan,nan,-0.000502988,1745754547.7133632
258301,nan,nan,nan,nan,-0.0005029839,1745754551.1040542
258302,nan,nan,nan,nan,-0.0005029859,1745754554.4932525
258303,nan,nan,nan,nan,-0.0005029791,1745754557.883137
258304,nan,nan,nan,nan,-0.0005029941,1745754561.2709436
258305,nan,nan,nan,nan,-0.0005029895,1745754564.6585996
258306,nan,nan,nan,nan,-0.0005029906,1745754568.0477028
258307,nan,nan,nan,nan,-0.0005029797,1745754571.4359913
258308,nan,nan,nan,nan,-0.0005029877,1745754574.8268492
258309,nan,nan,nan,nan,-0.0005029795,1745754578.215379
258310,nan,nan,nan,nan,-0.0005029882,1745754581.6047947
258311,nan,nan,nan,nan,-0.0005029905,1745754584.9938688
258312,nan,nan,nan,nan,-0.0005029969,1745754588.3824525
258313,nan,nan,nan,nan,-0.00050299,1745754591.7714646
258314,nan,nan,nan,nan,-0.0005029901,1745754595.1603713
258315,nan,nan,nan,nan,-0.0005029834,1745754598.5500624
258316,nan,nan,nan,nan,-0.000502992,1745754601.9389465
258317,nan,nan,nan,nan,-0.0005029918,1745754605.3290515
258318,nan,nan,nan,nan,-0.0005029849,1745754608.71673
258319,nan,nan,nan,nan,-0.0005029821,1745754612.106674
258320,nan,nan,nan,nan,-0.0005029872,1745754615.4972563
258321,nan,nan,nan,nan,-0.0005029948,1745754618.8859982
258322,nan,nan,nan,nan,-0.0005029866,1745754622.2750952
258323,nan,nan,nan,nan,-0.0005029867,1745754625.6620207
258324,nan,nan,nan,nan,-0.000502989,1745754629.0511134
258325,nan,nan,nan,nan,-0.0005029903,1745754632.4413323
258326,nan,nan,nan,nan,-0.0005029922,1745754635.8307123
258327,nan,nan,nan,nan,-0.0005029936,1745754639.218371
258328,nan,nan,nan,nan,-0.0005029946,1745754642.6083093
258329,nan,nan,nan,nan,-0.0005029809,1745754645.9968042
258330,nan,nan,nan,nan,-0.0005029838,1745754649.3857076
258331,nan,nan,nan,nan,-0.0005029865,1745754652.7762995
258332,nan,nan,nan,nan,-0.000502984,1745754656.1649263
258333,nan,nan,nan,nan,-0.0005029893,1745754659.5541403
258334,nan,nan,nan,nan,-0.0005029843,1745754662.9437842
258335,nan,nan,nan,nan,-0.000502998,1745754666.3325915
258336,nan,nan,nan,nan,-0.0005029877,1745754669.7216256
258337,nan,nan,nan,nan,-0.0005029946,1745754673.1088207
258338,nan,nan,nan,nan,-0.0005029884,1745754676.4989095
258339,nan,nan,nan,nan,-0.0005029906,1745754679.8870628
258340,nan,nan,nan,nan,-0.000502999,1745754683.2764525
258341,nan,nan,nan,nan,-0.0005029938,1745754686.6633196
258342,nan,nan,nan,nan,-0.0005029919,1745754690.053201
258343,nan,nan,nan,nan,-0.0005029876,1745754693.4437816
258344,nan,nan,nan,nan,-0.000502983,1745754696.831153
258345,nan,nan,nan,nan,-0.0005029979,1745754700.2212217
258346,nan,nan,nan,nan,-0.0005030008,1745754703.6094615
258347,nan,nan,nan,nan,-0.0005029894,1745754706.9984498
258348,nan,nan,nan,nan,-0.0005029898,1745754710.3868482
258349,nan,nan,nan,nan,-0.0005029828,1745754713.7760897
258350,nan,nan,nan,nan,-0.0005029924,1745754717.1651225
258351,nan,nan,nan,nan,-0.0005029877,1745754720.554703
258352,nan,nan,nan,nan,-0.0005029849,1745754723.9438543
258353,nan,nan,nan,nan,-0.0005029898,1745754727.333101
258354,nan,nan,nan,nan,-0.0005029992,1745754730.7220132
258355,nan,nan,nan,nan,-0.0005029973,1745754734.110634
258356,nan,nan,nan,nan,-0.0005029927,1745754737.4997554
258357,nan,nan,nan,nan,-0.0005029924,1745754740.8874352
258358,nan,nan,nan,nan,-0.0005029936,1745754744.2749717
258359,nan,nan,nan,nan,-0.0005029929,1745754747.6633437
258360,nan,nan,nan,nan,-0.0005029877,1745754751.0527263
258361,nan,nan,nan,nan,-0.0005029926,1745754754.4422147
258362,nan,nan,nan,nan,-0.0005029932,1745754757.8306293
258363,nan,nan,nan,nan,-0.0005029877,1745754761.2202098
258364,nan,nan,nan,nan,-0.0005029899,1745754764.6081207
258365,nan,nan,nan,nan,-0.0005029927,1745754767.9976187
258366,nan,nan,nan,nan,-0.0005029979,1745754771.3858795
258367,nan,nan,nan,nan,-0.0005029938,1745754774.7751465
258368,nan,nan,nan,nan,-0.0005029776,1745754778.1640325
258369,nan,nan,nan,nan,-0.0005029905,1745754781.5517364
258370,nan,nan,nan,nan,-0.0005029905,1745754784.9408624
258371,nan,nan,nan,nan,-0.0005029896,1745754788.3299358
258372,nan,nan,nan,nan,-0.0005029819,1745754791.7190154
258373,nan,nan,nan,nan,-0.0005030018,1745754795.1074002
258374,nan,nan,nan,nan,-0.0005029975,1745754798.495752
258375,nan,nan,nan,nan,-0.0005029978,1745754801.8857715
258376,nan,nan,nan,nan,-0.0005029973,1745754805.2725728
258377,nan,nan,nan,nan,-0.0005029918,1745754808.6633813
258378,nan,nan,nan,nan,-0.0005029843,1745754812.0516236
258379,nan,nan,nan,nan,-0.0005029862,1745754815.4423482
258380,nan,nan,nan,nan,-0.0005029906,1745754818.831211
258381,nan,nan,nan,nan,-0.000502984,1745754822.2215822
258382,nan,nan,nan,nan,-0.0005029786,1745754825.6114006
258383,nan,nan,nan,nan,-0.0005029885,1745754829.0007005
258384,nan,nan,nan,nan,-0.0005029858,1745754832.3916802
258385,nan,nan,nan,nan,-0.0005029774,1745754835.781432
258386,nan,nan,nan,nan,-0.0005029815,1745754839.1707668
258387,nan,nan,nan,nan,-0.0005029741,1745754842.559995
258388,nan,nan,nan,nan,-0.0005029748,1745754845.949227
258389,nan,nan,nan,nan,-0.0005029769,1745754849.339279
258390,nan,nan,nan,nan,-0.0005029804,1745754852.7277768
258391,nan,nan,nan,nan,-0.0005029819,1745754856.1183276
258392,nan,nan,nan,nan,-0.0005029858,1745754859.5078797
258393,nan,nan,nan,nan,-0.0005029871,1745754862.8970926
258394,nan,nan,nan,nan,-0.000502984,1745754866.2850707
258395,nan,nan,nan,nan,-0.0005029941,1745754869.6759627
258396,nan,nan,nan,nan,-0.000502987,1745754873.0663064
258397,nan,nan,nan,nan,-0.0005029819,1745754876.455385
258398,nan,nan,nan,nan,-0.0005029829,1745754879.846032
258399,nan,nan,nan,nan,-0.00050298,1745754883.234774
258400,nan,nan,nan,nan,-0.000502992,1745754886.6248307
258401,nan,nan,nan,nan,-0.000502984,1745754890.0157466
258402,nan,nan,nan,nan,-0.0005029908,1745754893.4046142
258403,nan,nan,nan,nan,-0.0005029885,1745754896.7942476
258404,nan,nan,nan,nan,-0.0005029814,1745754900.183836
258405,nan,nan,nan,nan,-0.0005029854,1745754903.5728383
258406,nan,nan,nan,nan,-0.0005029872,1745754906.9623966
258407,nan,nan,nan,nan,-0.0005029749,1745754910.3499444
258408,nan,nan,nan,nan,-0.0005029821,1745754913.7403593
258409,nan,nan,nan,nan,-0.000502983,1745754917.1297572
258410,nan,nan,nan,nan,-0.000502979,1745754920.5179608
258411,nan,nan,nan,nan,-0.000502995,1745754923.906166
258412,nan,nan,nan,nan,-0.0005029866,1745754927.2940502
258413,nan,nan,nan,nan,-0.0005029748,1745754930.6852145
258414,nan,nan,nan,nan,-0.0005029865,1745754934.074271
258415,nan,nan,nan,nan,-0.0005029858,1745754937.4642339
258416,nan,nan,nan,nan,-0.0005029792,1745754940.8529267
258417,nan,nan,nan,nan,-0.0005029787,1745754944.2429097
258418,nan,nan,nan,nan,-0.0005029881,1745754947.633974
258419,nan,nan,nan,nan,-0.0005029773,1745754951.0221493
258420,nan,nan,nan,nan,-0.000502994,1745754954.413028
258421,nan,nan,nan,nan,-0.0005029837,1745754957.8018715
258422,nan,nan,nan,nan,-0.0005029938,1745754961.1919243
258423,nan,nan,nan,nan,-0.0005029823,1745754964.582003
258424,nan,nan,nan,nan,-0.0005029842,1745754967.9723744
258425,nan,nan,nan,nan,-0.0005029842,1745754971.3622015
258426,nan,nan,nan,nan,-0.0005029828,1745754974.750305
258427,nan,nan,nan,nan,-0.0005029856,1745754978.1402805
258428,nan,nan,nan,nan,-0.0005029819,1745754981.530033
258429,nan,nan,nan,nan,-0.0005029942,1745754984.917454
258430,nan,nan,nan,nan,-0.0005029891,1745754988.3064878
258431,nan,nan,nan,nan,-0.0005029896,1745754991.696387
258432,nan,nan,nan,nan,-0.0005029769,1745754995.0872114
258433,nan,nan,nan,nan,-0.0005029929,1745754998.4763107
258434,nan,nan,nan,nan,-0.0005029914,1745755001.8671305
258435,nan,nan,nan,nan,-0.0005029831,1745755005.2554944
258436,nan,nan,nan,nan,-0.0005029817,1745755008.6451373
258437,nan,nan,nan,nan,-0.0005029828,1745755012.034938
258438,nan,nan,nan,nan,-0.0005029858,1745755015.4241915
258439,nan,nan,nan,nan,-0.00050298,1745755018.814438
258440,nan,nan,nan,nan,-0.000502981,1745755022.203693
258441,nan,nan,nan,nan,-0.0005029884,1745755025.593692
258442,nan,nan,nan,nan,-0.0005029828,1745755028.9832366
258443,nan,nan,nan,nan,-0.0005029875,1745755032.3730896
258444,nan,nan,nan,nan,-0.0005029834,1745755035.7641373
258445,nan,nan,nan,nan,-0.0005029816,1745755039.1524715
258446,nan,nan,nan,nan,-0.0005029772,1745755042.5437114
258447,nan,nan,nan,nan,-0.0005029797,1745755045.9317682
258448,nan,nan,nan,nan,-0.0005029804,1745755049.3219335
258449,nan,nan,nan,nan,-0.0005029881,1745755052.713076
258450,nan,nan,nan,nan,-0.0005029814,1745755056.1016753
258451,nan,nan,nan,nan,-0.0005029848,1745755059.491514
258452,nan,nan,nan,nan,-0.0005029779,1745755062.8816564
258453,nan,nan,nan,nan,-0.0005029806,1745755066.2711873
258454,nan,nan,nan,nan,-0.0005029782,1745755069.6608706
258455,nan,nan,nan,nan,-0.000502974,1745755073.051354
258456,nan,nan,nan,nan,-0.0005029887,1745755076.441354
258457,nan,nan,nan,nan,-0.000502976,1745755079.82958
258458,nan,nan,nan,nan,-0.0005029801,1745755083.220117
258459,nan,nan,nan,nan,-0.0005029904,1745755086.608869
258460,nan,nan,nan,nan,-0.000502977,1745755089.998677
258461,nan,nan,nan,nan,-0.000502981,1745755093.3888965
258462,nan,nan,nan,nan,-0.0005029826,1745755096.7785723
258463,nan,nan,nan,nan,-0.0005029782,1745755100.1689677
258464,nan,nan,nan,nan,-0.0005029861,1745755103.5574083
258465,nan,nan,nan,nan,-0.0005029875,1745755106.9455438
258466,nan,nan,nan,nan,-0.0005029826,1745755110.3359952
258467,nan,nan,nan,nan,-0.000502984,1745755113.7253163
258468,nan,nan,nan,nan,-0.0005029851,1745755117.1154797
258469,nan,nan,nan,nan,-0.000502984,1745755120.5040853
258470,nan,nan,nan,nan,-0.0005029865,1745755123.893573
258471,nan,nan,nan,nan,-0.0005029769,1745755127.2834136
258472,nan,nan,nan,nan,-0.0005029793,1745755130.6732194
258473,nan,nan,nan,nan,-0.0005029868,1745755134.061293
258474,nan,nan,nan,nan,-0.0005029839,1745755137.4512234
258475,nan,nan,nan,nan,-0.0005029835,1745755140.8408177
258476,nan,nan,nan,nan,-0.0005029737,1745755144.2306578
258477,nan,nan,nan,nan,-0.0005029815,1745755147.6205454
258478,nan,nan,nan,nan,-0.0005029817,1745755151.008161
258479,nan,nan,nan,nan,-0.0005029847,1745755154.3980877
258480,nan,nan,nan,nan,-0.0005029816,1745755157.7899036
258481,nan,nan,nan,nan,-0.0005029821,1745755161.1787393
258482,nan,nan,nan,nan,-0.0005029854,1745755164.5674546
258483,nan,nan,nan,nan,-0.00050298,1745755167.955448
258484,nan,nan,nan,nan,-0.0005029862,1745755171.3461456
258485,nan,nan,nan,nan,-0.0005029873,1745755174.7369106
258486,nan,nan,nan,nan,-0.0005029934,1745755178.124826
258487,nan,nan,nan,nan,-0.000502983,1745755181.514821
258488,nan,nan,nan,nan,-0.0005029857,1745755184.9019034
258489,nan,nan,nan,nan,-0.0005029839,1745755188.2912397
258490,nan,nan,nan,nan,-0.0005029863,1745755191.6795354
258491,nan,nan,nan,nan,-0.0005029842,1745755195.068111
258492,nan,nan,nan,nan,-0.0005029837,1745755198.4561257
258493,nan,nan,nan,nan,-0.0005029853,1745755201.8441648
258494,nan,nan,nan,nan,-0.0005029851,1745755205.2347233
258495,nan,nan,nan,nan,-0.0005029791,1745755208.6235712
258496,nan,nan,nan,nan,-0.0005029704,1745755212.012544
258497,nan,nan,nan,nan,-0.0005029792,1745755215.4006858
258498,nan,nan,nan,nan,-0.0005029782,1745755218.789956
258499,nan,nan,nan,nan,-0.000502983,1745755222.179907
258500,nan,nan,nan,nan,-0.0005029826,1745755225.5669308
258501,nan,nan,nan,nan,-0.0005029768,1745755228.9561896
258502,nan,nan,nan,nan,-0.0005029816,1745755232.344964
258503,nan,nan,nan,nan,-0.000502983,1745755235.73377
258504,nan,nan,nan,nan,-0.0005029825,1745755239.122668
258505,nan,nan,nan,nan,-0.0005029792,1745755242.5129895
258506,nan,nan,nan,nan,-0.0005029868,1745755245.900665
258507,nan,nan,nan,nan,-0.000502977,1745755249.2905476
258508,nan,nan,nan,nan,-0.0005029849,1745755252.6792288
258509,nan,nan,nan,nan,-0.0005029802,1745755256.068796
258510,nan,nan,nan,nan,-0.0005029788,1745755259.4588206
258511,nan,nan,nan,nan,-0.0005029835,1745755262.8467171
258512,nan,nan,nan,nan,-0.0005029837,1745755266.2357345
258513,nan,nan,nan,nan,-0.0005029798,1745755269.6242652
258514,nan,nan,nan,nan,-0.0005029776,1745755273.0139747
258515,nan,nan,nan,nan,-0.0005029748,1745755276.4009767
258516,nan,nan,nan,nan,-0.0005029849,1745755279.790881
258517,nan,nan,nan,nan,-0.0005029867,1745755283.1814353
258518,nan,nan,nan,nan,-0.0005029774,1745755286.5688064
258519,nan,nan,nan,nan,-0.000502987,1745755289.9592023
258520,nan,nan,nan,nan,-0.0005029802,1745755293.3467789
258521,nan,nan,nan,nan,-0.0005029807,1745755296.7359726
258522,nan,nan,nan,nan,-0.0005029764,1745755300.12584
258523,nan,nan,nan,nan,-0.000502984,1745755303.5145826
258524,nan,nan,nan,nan,-0.0005029809,1745755306.9032738
258525,nan,nan,nan,nan,-0.0005029802,1745755310.292837
258526,nan,nan,nan,nan,-0.0005029798,1745755313.681743
258527,nan,nan,nan,nan,-0.0005029815,1745755317.0705976
258528,nan,nan,nan,nan,-0.0005029787,1745755320.459248
258529,nan,nan,nan,nan,-0.000502984,1745755323.8465424
258530,nan,nan,nan,nan,-0.0005029753,1745755327.2362666
258531,nan,nan,nan,nan,-0.0005029798,1745755330.625313
258532,nan,nan,nan,nan,-0.0005029715,1745755334.0145643
258533,nan,nan,nan,nan,-0.0005029865,1745755337.4039483
258534,nan,nan,nan,nan,-0.0005029889,1745755340.792365
258535,nan,nan,nan,nan,-0.0005029848,1745755344.1797984
258536,nan,nan,nan,nan,-0.0005029763,1745755347.5686839
258537,nan,nan,nan,nan,-0.0005029848,1745755350.959741
258538,nan,nan,nan,nan,-0.0005029839,1745755354.3488927
258539,nan,nan,nan,nan,-0.0005029867,1745755357.7378874
258540,nan,nan,nan,nan,-0.0005029793,1745755361.1287966
258541,nan,nan,nan,nan,-0.0005029834,1745755364.5179052
258542,nan,nan,nan,nan,-0.000502991,1745755367.9078276
258543,nan,nan,nan,nan,-0.0005029861,1745755371.2961879
258544,nan,nan,nan,nan,-0.0005029767,1745755374.6861584
258545,nan,nan,nan,nan,-0.0005029764,1745755378.075687
258546,nan,nan,nan,nan,-0.0005029823,1745755381.4662814
258547,nan,nan,nan,nan,-0.0005029809,1745755384.8557835
258548,nan,nan,nan,nan,-0.0005029814,1745755388.244745
258549,nan,nan,nan,nan,-0.0005029884,1745755391.63519
258550,nan,nan,nan,nan,-0.0005029849,1745755395.024131
258551,nan,nan,nan,nan,-0.0005029844,1745755398.4132676
258552,nan,nan,nan,nan,-0.0005029746,1745755401.803436
258553,nan,nan,nan,nan,-0.0005029807,1745755405.1905012
258554,nan,nan,nan,nan,-0.0005029694,1745755408.5818946
258555,nan,nan,nan,nan,-0.0005029868,1745755411.970288
258556,nan,nan,nan,nan,-0.0005029758,1745755415.3597798
258557,nan,nan,nan,nan,-0.0005029852,1745755418.749599
258558,nan,nan,nan,nan,-0.0005029838,1745755422.1377475
258559,nan,nan,nan,nan,-0.0005029807,1745755425.5288458
258560,nan,nan,nan,nan,-0.0005029865,1745755428.918125
258561,nan,nan,nan,nan,-0.0005029857,1745755432.306728
258562,nan,nan,nan,nan,-0.0005029848,1745755435.6960175
258563,nan,nan,nan,nan,-0.0005029863,1745755439.085129
258564,nan,nan,nan,nan,-0.000502982,1745755442.4755259
258565,nan,nan,nan,nan,-0.0005029755,1745755445.8651195
258566,nan,nan,nan,nan,-0.0005029777,1745755449.2551627
258567,nan,nan,nan,nan,-0.000502984,1745755452.64308
258568,nan,nan,nan,nan,-0.0005029725,1745755456.0328496
258569,nan,nan,nan,nan,-0.0005029851,1745755459.4235082
258570,nan,nan,nan,nan,-0.0005029811,1745755462.8127084
258571,nan,nan,nan,nan,-0.0005029721,1745755466.200981
258572,nan,nan,nan,nan,-0.000502977,1745755469.5917227
258573,nan,nan,nan,nan,-0.0005029746,1745755472.981824
258574,nan,nan,nan,nan,-0.0005029692,1745755476.3703983
258575,nan,nan,nan,nan,-0.0005029797,1745755479.7603781
258576,nan,nan,nan,nan,-0.0005029857,1745755483.1511855
258577,nan,nan,nan,nan,-0.0005029821,1745755486.5384502
258578,nan,nan,nan,nan,-0.0005029758,1745755489.9275289
258579,nan,nan,nan,nan,-0.0005029842,1745755493.3165462
258580,nan,nan,nan,nan,-0.000502979,1745755496.7056186
258581,nan,nan,nan,nan,-0.0005029763,1745755500.093515
258582,nan,nan,nan,nan,-0.0005029722,1745755503.4838734
258583,nan,nan,nan,nan,-0.0005029838,1745755506.8732996
258584,nan,nan,nan,nan,-0.0005029796,1745755510.2627614
258585,nan,nan,nan,nan,-0.0005029826,1745755513.6530194
258586,nan,nan,nan,nan,-0.000502972,1745755517.0421202
258587,nan,nan,nan,nan,-0.0005029679,1745755520.43305
258588,nan,nan,nan,nan,-0.0005029764,1745755523.8217525
258589,nan,nan,nan,nan,-0.000502975,1745755527.2111003
258590,nan,nan,nan,nan,-0.0005029782,1745755530.6031222
258591,nan,nan,nan,nan,-0.0005029707,1745755533.9911568
258592,nan,nan,nan,nan,-0.0005029774,1745755537.3809643
258593,nan,nan,nan,nan,-0.000502976,1745755540.7689834
258594,nan,nan,nan,nan,-0.0005029777,1745755544.1581361
258595,nan,nan,nan,nan,-0.000502983,1745755547.5472786
258596,nan,nan,nan,nan,-0.0005029737,1745755550.9355445
258597,nan,nan,nan,nan,-0.0005029742,1745755554.324944
258598,nan,nan,nan,nan,-0.0005029717,1745755557.7132154
258599,nan,nan,nan,nan,-0.000502973,1745755561.1031044
258600,nan,nan,nan,nan,-0.0005029735,1745755564.4911265
258601,nan,nan,nan,nan,-0.0005029678,1745755567.8802366
258602,nan,nan,nan,nan,-0.0005029665,1745755571.269359
258603,nan,nan,nan,nan,-0.000502968,1745755574.659245
258604,nan,nan,nan,nan,-0.0005029615,1745755578.0476823
258605,nan,nan,nan,nan,-0.0005029715,1745755581.4359906
258606,nan,nan,nan,nan,-0.0005029821,1745755584.8232472
258607,nan,nan,nan,nan,-0.0005029773,1745755588.212135
258608,nan,nan,nan,nan,-0.000502975,1745755591.602033
258609,nan,nan,nan,nan,-0.0005029673,1745755594.9901438
258610,nan,nan,nan,nan,-0.0005029703,1745755598.3791506
258611,nan,nan,nan,nan,-0.0005029639,1745755601.7689881
258612,nan,nan,nan,nan,-0.000502977,1745755605.1576366
258613,nan,nan,nan,nan,-0.0005029647,1745755608.5468686
258614,nan,nan,nan,nan,-0.0005029715,1745755611.9345326
258615,nan,nan,nan,nan,-0.000502972,1745755615.3234699
258616,nan,nan,nan,nan,-0.0005029661,1745755618.7128148
258617,nan,nan,nan,nan,-0.0005029744,1745755622.1011567
258618,nan,nan,nan,nan,-0.0005029646,1745755625.4897273
258619,nan,nan,nan,nan,-0.0005029631,1745755628.8789551
258620,nan,nan,nan,nan,-0.0005029655,1745755632.2673383
258621,nan,nan,nan,nan,-0.0005029675,1745755635.6570468
258622,nan,nan,nan,nan,-0.0005029709,1745755639.0455403
258623,nan,nan,nan,nan,-0.0005029688,1745755642.4338355
258624,nan,nan,nan,nan,-0.0005029777,1745755645.822263
258625,nan,nan,nan,nan,-0.0005029712,1745755649.21133
258626,nan,nan,nan,nan,-0.0005029688,1745755652.60059
258627,nan,nan,nan,nan,-0.0005029568,1745755655.989787
258628,nan,nan,nan,nan,-0.0005029626,1745755659.3787382
258629,nan,nan,nan,nan,-0.0005029671,1745755662.7684083
258630,nan,nan,nan,nan,-0.0005029648,1745755666.1575425
258631,nan,nan,nan,nan,-0.0005029641,1745755669.547269
258632,nan,nan,nan,nan,-0.000502967,1745755672.9364815
258633,nan,nan,nan,nan,-0.000502961,1745755676.3265033
258634,nan,nan,nan,nan,-0.000502977,1745755679.7165816
258635,nan,nan,nan,nan,-0.0005029684,1745755683.1059678
258636,nan,nan,nan,nan,-0.0005029694,1745755686.4959347
258637,nan,nan,nan,nan,-0.0005029671,1745755689.884581
258638,nan,nan,nan,nan,-0.0005029731,1745755693.273576
258639,nan,nan,nan,nan,-0.0005029792,1745755696.6609428
258640,nan,nan,nan,nan,-0.0005029612,1745755700.0498834
258641,nan,nan,nan,nan,-0.0005029613,1745755703.4391336
258642,nan,nan,nan,nan,-0.000502979,1745755706.8267937
258643,nan,nan,nan,nan,-0.0005029727,1745755710.2162178
258644,nan,nan,nan,nan,-0.0005029702,1745755713.6051188
258645,nan,nan,nan,nan,-0.0005029739,1745755716.9946933
258646,nan,nan,nan,nan,-0.0005029745,1745755720.3820174
258647,nan,nan,nan,nan,-0.0005029697,1745755723.7718852
258648,nan,nan,nan,nan,-0.0005029703,1745755727.159854
258649,nan,nan,nan,nan,-0.0005029675,1745755730.5495915
258650,nan,nan,nan,nan,-0.0005029814,1745755733.9389632
258651,nan,nan,nan,nan,-0.000502975,1745755737.3273067
258652,nan,nan,nan,nan,-0.0005029703,1745755740.7170696
258653,nan,nan,nan,nan,-0.0005029764,1745755744.104464
258654,nan,nan,nan,nan,-0.0005029805,1745755747.494289
258655,nan,nan,nan,nan,-0.0005029748,1745755750.882376
258656,nan,nan,nan,nan,-0.000502977,1745755754.2722828
258657,nan,nan,nan,nan,-0.0005029783,1745755757.6623168
258658,nan,nan,nan,nan,-0.0005029737,1745755761.0514064
258659,nan,nan,nan,nan,-0.0005029759,1745755764.4384
258660,nan,nan,nan,nan,-0.0005029755,1745755767.8262472
258661,nan,nan,nan,nan,-0.0005029815,1745755771.21709
258662,nan,nan,nan,nan,-0.000502981,1745755774.604931
258663,nan,nan,nan,nan,-0.0005029817,1745755777.9934657
258664,nan,nan,nan,nan,-0.000502984,1745755781.382738
258665,nan,nan,nan,nan,-0.0005029778,1745755784.7715557
258666,nan,nan,nan,nan,-0.0005029734,1745755788.1617413
258667,nan,nan,nan,nan,-0.0005029739,1745755791.5499642
258668,nan,nan,nan,nan,-0.0005029793,1745755794.938839
258669,nan,nan,nan,nan,-0.0005029715,1745755798.3261423
258670,nan,nan,nan,nan,-0.0005029793,1745755801.716086
258671,nan,nan,nan,nan,-0.0005029796,1745755805.1053505
258672,nan,nan,nan,nan,-0.0005029765,1745755808.4941702
258673,nan,nan,nan,nan,-0.0005029825,1745755811.8840404
258674,nan,nan,nan,nan,-0.0005029763,1745755815.2722054
258675,nan,nan,nan,nan,-0.0005029842,1745755818.6619358
258676,nan,nan,nan,nan,-0.0005029791,1745755822.0506616
258677,nan,nan,nan,nan,-0.0005029787,1745755825.438197
258678,nan,nan,nan,nan,-0.0005029842,1745755828.8281794
258679,nan,nan,nan,nan,-0.0005029778,1745755832.216837
258680,nan,nan,nan,nan,-0.0005029692,1745755835.605406
258681,nan,nan,nan,nan,-0.0005029699,1745755838.993461
258682,nan,nan,nan,nan,-0.0005029858,1745755842.3849926
258683,nan,nan,nan,nan,-0.0005029814,1745755845.771989
258684,nan,nan,nan,nan,-0.0005029812,1745755849.1612897
258685,nan,nan,nan,nan,-0.0005029786,1745755852.5518966
258686,nan,nan,nan,nan,-0.0005029716,1745755855.9412358
258687,nan,nan,nan,nan,-0.0005029699,1745755859.331155
258688,nan,nan,nan,nan,-0.0005029723,1745755862.7181153
258689,nan,nan,nan,nan,-0.0005029848,1745755866.1086423
258690,nan,nan,nan,nan,-0.0005029848,1745755869.4966755
258691,nan,nan,nan,nan,-0.0005029838,1745755872.886086
258692,nan,nan,nan,nan,-0.0005029844,1745755876.2757723
258693,nan,nan,nan,nan,-0.0005029769,1745755879.6651783
258694,nan,nan,nan,nan,-0.0005029788,1745755883.0550773
258695,nan,nan,nan,nan,-0.0005029652,1745755886.4424512
258696,nan,nan,nan,nan,-0.0005029712,1745755889.8328326
258697,nan,nan,nan,nan,-0.0005029704,1745755893.2211368
258698,nan,nan,nan,nan,-0.000502967,1745755896.6098578
258699,nan,nan,nan,nan,-0.0005029758,1745755899.999317
