index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
218848,nan,nan,nan,nan,-0.0005088999,1745733755.393979
218849,nan,nan,nan,nan,-0.0005088986,1745733758.7847219
218850,nan,nan,nan,nan,-0.0005089034,1745733762.173639
218851,nan,nan,nan,nan,-0.0005089155,1745733765.5627644
218852,nan,nan,nan,nan,-0.0005089147,1745733768.9529426
218853,nan,nan,nan,nan,-0.0005089194,1745733772.3424647
218854,nan,nan,nan,nan,-0.0005089309,1745733775.7305262
218855,nan,nan,nan,nan,-0.0005089375,1745733779.1204102
218856,nan,nan,nan,nan,-0.0005089474,1745733782.5093563
218857,nan,nan,nan,nan,-0.0005089465,1745733785.8994572
218858,nan,nan,nan,nan,-0.000508947,1745733789.2890813
218859,nan,nan,nan,nan,-0.0005089521,1745733792.6778812
218860,nan,nan,nan,nan,-0.000508953,1745733796.0664556
218861,nan,nan,nan,nan,-0.0005089694,1745733799.4569376
218862,nan,nan,nan,nan,-0.0005089723,1745733802.8459227
218863,nan,nan,nan,nan,-0.0005089744,1745733806.2331672
218864,nan,nan,nan,nan,-0.0005089895,1745733809.6233075
218865,nan,nan,nan,nan,-0.0005089847,1745733813.0132027
218866,nan,nan,nan,nan,-0.0005089906,1745733816.4015505
218867,nan,nan,nan,nan,-0.0005090006,1745733819.7907994
218868,nan,nan,nan,nan,-0.0005090017,1745733823.17917
218869,nan,nan,nan,nan,-0.0005090045,1745733826.5693026
218870,nan,nan,nan,nan,-0.000509011,1745733829.9593315
218871,nan,nan,nan,nan,-0.000509018,1745733833.3488724
218872,nan,nan,nan,nan,-0.0005090241,1745733836.7390995
218873,nan,nan,nan,nan,-0.000509029,1745733840.1274855
218874,nan,nan,nan,nan,-0.0005090376,1745733843.517148
218875,nan,nan,nan,nan,-0.0005090364,1745733846.9080725
218876,nan,nan,nan,nan,-0.0005090486,1745733850.296694
218877,nan,nan,nan,nan,-0.0005090458,1745733853.688046
218878,nan,nan,nan,nan,-0.0005090534,1745733857.0769205
218879,nan,nan,nan,nan,-0.0005090546,1745733860.4661472
218880,nan,nan,nan,nan,-0.0005090601,1745733863.8561618
218881,nan,nan,nan,nan,-0.0005090676,1745733867.2438486
218882,nan,nan,nan,nan,-0.0005090743,1745733870.6353946
218883,nan,nan,nan,nan,-0.0005090784,1745733874.0227146
218884,nan,nan,nan,nan,-0.0005090772,1745733877.413248
218885,nan,nan,nan,nan,-0.0005090831,1745733880.8024037
218886,nan,nan,nan,nan,-0.0005090889,1745733884.1917608
218887,nan,nan,nan,nan,-0.0005090916,1745733887.5801442
218888,nan,nan,nan,nan,-0.0005090981,1745733890.969475
218889,nan,nan,nan,nan,-0.0005091035,1745733894.3587768
218890,nan,nan,nan,nan,-0.0005091049,1745733897.7473793
218891,nan,nan,nan,nan,-0.0005091099,1745733901.1378498
218892,nan,nan,nan,nan,-0.0005091141,1745733904.526923
218893,nan,nan,nan,nan,-0.0005091204,1745733907.9163747
218894,nan,nan,nan,nan,-0.000509122,1745733911.307554
218895,nan,nan,nan,nan,-0.0005091255,1745733914.697331
218896,nan,nan,nan,nan,-0.0005091367,1745733918.086417
218897,nan,nan,nan,nan,-0.0005091341,1745733921.4748414
218898,nan,nan,nan,nan,-0.0005091402,1745733924.8628964
218899,nan,nan,nan,nan,-0.0005091403,1745733928.2537863
218900,nan,nan,nan,nan,-0.0005091446,1745733931.6436148
218901,nan,nan,nan,nan,-0.0005091469,1745733935.032158
218902,nan,nan,nan,nan,-0.0005091545,1745733938.4213414
218903,nan,nan,nan,nan,-0.0005091576,1745733941.8114693
218904,nan,nan,nan,nan,-0.000509152,1745733945.201035
218905,nan,nan,nan,nan,-0.000509165,1745733948.591085
218906,nan,nan,nan,nan,-0.0005091693,1745733951.9786808
218907,nan,nan,nan,nan,-0.0005091733,1745733955.3695416
218908,nan,nan,nan,nan,-0.0005091672,1745733958.7594619
218909,nan,nan,nan,nan,-0.000509184,1745733962.1481655
218910,nan,nan,nan,nan,-0.000509181,1745733965.5388052
218911,nan,nan,nan,nan,-0.0005091819,1745733968.9274223
218912,nan,nan,nan,nan,-0.0005091868,1745733972.317247
218913,nan,nan,nan,nan,-0.0005091886,1745733975.706304
218914,nan,nan,nan,nan,-0.0005091948,1745733979.096555
218915,nan,nan,nan,nan,-0.0005092016,1745733982.486389
218916,nan,nan,nan,nan,-0.0005092014,1745733985.8728526
218917,nan,nan,nan,nan,-0.0005092073,1745733989.2636309
218918,nan,nan,nan,nan,-0.0005092031,1745733992.6527867
218919,nan,nan,nan,nan,-0.0005092112,1745733996.0422852
218920,nan,nan,nan,nan,-0.0005092119,1745733999.4303682
218921,nan,nan,nan,nan,-0.0005092124,1745734002.8203368
218922,nan,nan,nan,nan,-0.0005092225,1745734006.2113423
218923,nan,nan,nan,nan,-0.000509217,1745734009.6001332
218924,nan,nan,nan,nan,-0.0005092209,1745734012.990544
218925,nan,nan,nan,nan,-0.0005092274,1745734016.3784304
218926,nan,nan,nan,nan,-0.0005092292,1745734019.768588
218927,nan,nan,nan,nan,-0.0005092288,1745734023.1583085
218928,nan,nan,nan,nan,-0.0005092377,1745734026.5476694
218929,nan,nan,nan,nan,-0.0005092395,1745734029.937221
218930,nan,nan,nan,nan,-0.0005092421,1745734033.3257456
218931,nan,nan,nan,nan,-0.0005092442,1745734036.714258
218932,nan,nan,nan,nan,-0.0005092453,1745734040.1032403
218933,nan,nan,nan,nan,-0.0005092512,1745734043.4924173
218934,nan,nan,nan,nan,-0.0005092505,1745734046.8796704
218935,nan,nan,nan,nan,-0.0005092541,1745734050.2697558
218936,nan,nan,nan,nan,-0.0005092611,1745734053.659075
218937,nan,nan,nan,nan,-0.0005092618,1745734057.0487301
218938,nan,nan,nan,nan,-0.0005092662,1745734060.4384356
218939,nan,nan,nan,nan,-0.0005092645,1745734063.8266363
218940,nan,nan,nan,nan,-0.0005092668,1745734067.2170076
218941,nan,nan,nan,nan,-0.0005092714,1745734070.6064768
218942,nan,nan,nan,nan,-0.000509267,1745734073.9965196
218943,nan,nan,nan,nan,-0.0005092805,1745734077.3863072
218944,nan,nan,nan,nan,-0.0005092766,1745734080.7735734
218945,nan,nan,nan,nan,-0.0005092763,1745734084.1637917
218946,nan,nan,nan,nan,-0.0005092796,1745734087.5530562
218947,nan,nan,nan,nan,-0.0005092821,1745734090.9415827
218948,nan,nan,nan,nan,-0.0005092869,1745734094.3328507
218949,nan,nan,nan,nan,-0.0005092856,1745734097.7203414
218950,nan,nan,nan,nan,-0.0005092903,1745734101.109781
218951,nan,nan,nan,nan,-0.0005092845,1745734104.498229
218952,nan,nan,nan,nan,-0.0005092951,1745734107.8877923
218953,nan,nan,nan,nan,-0.0005092973,1745734111.276876
218954,nan,nan,nan,nan,-0.0005092957,1745734114.667147
218955,nan,nan,nan,nan,-0.0005092981,1745734118.0587296
218956,nan,nan,nan,nan,-0.000509302,1745734121.447266
218957,nan,nan,nan,nan,-0.0005093026,1745734124.8363647
218958,nan,nan,nan,nan,-0.000509302,1745734128.2257967
218959,nan,nan,nan,nan,-0.0005093113,1745734131.6160932
218960,nan,nan,nan,nan,-0.0005093079,1745734135.0061557
218961,nan,nan,nan,nan,-0.0005093005,1745734138.3951588
218962,nan,nan,nan,nan,-0.000509308,1745734141.785668
218963,nan,nan,nan,nan,-0.0005093156,1745734145.173007
218964,nan,nan,nan,nan,-0.0005093133,1745734148.5636337
218965,nan,nan,nan,nan,-0.0005093179,1745734151.9538946
218966,nan,nan,nan,nan,-0.0005093192,1745734155.3431125
218967,nan,nan,nan,nan,-0.0005093197,1745734158.7329912
218968,nan,nan,nan,nan,-0.0005093207,1745734162.1216393
218969,nan,nan,nan,nan,-0.0005093267,1745734165.5095818
218970,nan,nan,nan,nan,-0.0005093204,1745734168.89932
218971,nan,nan,nan,nan,-0.0005093271,1745734172.289203
218972,nan,nan,nan,nan,-0.0005093296,1745734175.676049
218973,nan,nan,nan,nan,-0.0005093207,1745734179.0670612
218974,nan,nan,nan,nan,-0.0005093287,1745734182.458343
218975,nan,nan,nan,nan,-0.0005093315,1745734185.8473513
218976,nan,nan,nan,nan,-0.0005093363,1745734189.2373667
218977,nan,nan,nan,nan,-0.0005093313,1745734192.6256027
218978,nan,nan,nan,nan,-0.0005093307,1745734196.0158012
218979,nan,nan,nan,nan,-0.0005093436,1745734199.4055562
218980,nan,nan,nan,nan,-0.0005093395,1745734202.7943082
218981,nan,nan,nan,nan,-0.0005093377,1745734206.1841197
218982,nan,nan,nan,nan,-0.0005093381,1745734209.5728543
218983,nan,nan,nan,nan,-0.0005093398,1745734212.9634328
218984,nan,nan,nan,nan,-0.000509341,1745734216.35138
218985,nan,nan,nan,nan,-0.000509346,1745734219.739893
218986,nan,nan,nan,nan,-0.00050934,1745734223.1296487
218987,nan,nan,nan,nan,-0.0005093438,1745734226.517007
218988,nan,nan,nan,nan,-0.0005093407,1745734229.9083018
218989,nan,nan,nan,nan,-0.0005093487,1745734233.297672
218990,nan,nan,nan,nan,-0.0005093454,1745734236.6868284
218991,nan,nan,nan,nan,-0.0005093484,1745734240.0747871
218992,nan,nan,nan,nan,-0.0005093502,1745734243.465937
218993,nan,nan,nan,nan,-0.0005093483,1745734246.8545716
218994,nan,nan,nan,nan,-0.0005093511,1745734250.2432175
218995,nan,nan,nan,nan,-0.000509343,1745734253.6336162
218996,nan,nan,nan,nan,-0.0005093536,1745734257.0225084
218997,nan,nan,nan,nan,-0.0005093432,1745734260.4125302
218998,nan,nan,nan,nan,-0.0005093491,1745734263.8026338
218999,nan,nan,nan,nan,-0.0005093557,1745734267.1905322
219000,nan,nan,nan,nan,-0.0005093485,1745734270.5806684
219001,nan,nan,nan,nan,-0.0005093554,1745734273.968875
219002,nan,nan,nan,nan,-0.0005093548,1745734277.3592389
219003,nan,nan,nan,nan,-0.0005093541,1745734280.7491481
219004,nan,nan,nan,nan,-0.0005093535,1745734284.1366992
219005,nan,nan,nan,nan,-0.000509356,1745734287.524967
219006,nan,nan,nan,nan,-0.0005093506,1745734290.9158258
219007,nan,nan,nan,nan,-0.0005093559,1745734294.3056867
219008,nan,nan,nan,nan,-0.0005093569,1745734297.6949127
219009,nan,nan,nan,nan,-0.0005093594,1745734301.085391
219010,nan,nan,nan,nan,-0.0005093611,1745734304.4733717
219011,nan,nan,nan,nan,-0.0005093536,1745734307.8641026
219012,nan,nan,nan,nan,-0.0005093619,1745734311.2548604
219013,nan,nan,nan,nan,-0.0005093534,1745734314.6441503
219014,nan,nan,nan,nan,-0.0005093657,1745734318.0343506
219015,nan,nan,nan,nan,-0.0005093554,1745734321.423349
219016,nan,nan,nan,nan,-0.0005093604,1745734324.8133905
219017,nan,nan,nan,nan,-0.0005093605,1745734328.200999
219018,nan,nan,nan,nan,-0.0005093606,1745734331.5905182
219019,nan,nan,nan,nan,-0.0005093637,1745734334.9801693
219020,nan,nan,nan,nan,-0.0005093566,1745734338.3682053
219021,nan,nan,nan,nan,-0.0005093658,1745734341.758532
219022,nan,nan,nan,nan,-0.0005093557,1745734345.1458085
219023,nan,nan,nan,nan,-0.0005093608,1745734348.5371692
219024,nan,nan,nan,nan,-0.0005093661,1745734351.9259164
219025,nan,nan,nan,nan,-0.0005093676,1745734355.3160322
219026,nan,nan,nan,nan,-0.0005093623,1745734358.7053924
219027,nan,nan,nan,nan,-0.0005093588,1745734362.0945446
219028,nan,nan,nan,nan,-0.0005093604,1745734365.4847016
219029,nan,nan,nan,nan,-0.0005093609,1745734368.8738256
219030,nan,nan,nan,nan,-0.0005093665,1745734372.262559
219031,nan,nan,nan,nan,-0.0005093595,1745734375.652366
219032,nan,nan,nan,nan,-0.0005093614,1745734379.0411022
219033,nan,nan,nan,nan,-0.000509363,1745734382.4314344
219034,nan,nan,nan,nan,-0.0005093567,1745734385.819601
219035,nan,nan,nan,nan,-0.0005093558,1745734389.2097611
219036,nan,nan,nan,nan,-0.0005093616,1745734392.599617
219037,nan,nan,nan,nan,-0.0005093622,1745734395.9886396
219038,nan,nan,nan,nan,-0.000509363,1745734399.3775792
219039,nan,nan,nan,nan,-0.00050936,1745734402.7660646
219040,nan,nan,nan,nan,-0.0005093601,1745734406.1549456
219041,nan,nan,nan,nan,-0.0005093609,1745734409.5448391
219042,nan,nan,nan,nan,-0.0005093632,1745734412.9330118
219043,nan,nan,nan,nan,-0.0005093602,1745734416.3218915
219044,nan,nan,nan,nan,-0.0005093554,1745734419.7119362
219045,nan,nan,nan,nan,-0.0005093573,1745734423.1005735
219046,nan,nan,nan,nan,-0.0005093578,1745734426.490169
219047,nan,nan,nan,nan,-0.0005093614,1745734429.8796747
219048,nan,nan,nan,nan,-0.0005093596,1745734433.2670171
219049,nan,nan,nan,nan,-0.0005093616,1745734436.6569467
219050,nan,nan,nan,nan,-0.0005093563,1745734440.0451314
219051,nan,nan,nan,nan,-0.0005093555,1745734443.434527
219052,nan,nan,nan,nan,-0.0005093557,1745734446.823699
219053,nan,nan,nan,nan,-0.0005093535,1745734450.2139146
219054,nan,nan,nan,nan,-0.0005093501,1745734453.6035025
219055,nan,nan,nan,nan,-0.0005093516,1745734456.993093
219056,nan,nan,nan,nan,-0.0005093529,1745734460.382887
219057,nan,nan,nan,nan,-0.0005093493,1745734463.7720351
219058,nan,nan,nan,nan,-0.0005093535,1745734467.1602824
219059,nan,nan,nan,nan,-0.0005093531,1745734470.5498354
219060,nan,nan,nan,nan,-0.0005093484,1745734473.9400017
219061,nan,nan,nan,nan,-0.0005093543,1745734477.3297274
219062,nan,nan,nan,nan,-0.0005093513,1745734480.7179024
219063,nan,nan,nan,nan,-0.0005093506,1745734484.1078196
219064,nan,nan,nan,nan,-0.0005093482,1745734487.4961128
219065,nan,nan,nan,nan,-0.0005093511,1745734490.8856
219066,nan,nan,nan,nan,-0.0005093511,1745734494.2751231
219067,nan,nan,nan,nan,-0.0005093403,1745734497.664216
219068,nan,nan,nan,nan,-0.0005093487,1745734501.0538893
219069,nan,nan,nan,nan,-0.0005093468,1745734504.4414706
219070,nan,nan,nan,nan,-0.000509344,1745734507.8309221
219071,nan,nan,nan,nan,-0.0005093424,1745734511.2194123
219072,nan,nan,nan,nan,-0.0005093444,1745734514.6096637
219073,nan,nan,nan,nan,-0.0005093433,1745734517.9988163
219074,nan,nan,nan,nan,-0.0005093402,1745734521.3888924
219075,nan,nan,nan,nan,-0.0005093422,1745734524.7773783
219076,nan,nan,nan,nan,-0.0005093376,1745734528.1663094
219077,nan,nan,nan,nan,-0.0005093361,1745734531.5568826
219078,nan,nan,nan,nan,-0.0005093344,1745734534.9456012
219079,nan,nan,nan,nan,-0.0005093376,1745734538.335283
219080,nan,nan,nan,nan,-0.0005093357,1745734541.7240865
219081,nan,nan,nan,nan,-0.0005093348,1745734545.1126516
219082,nan,nan,nan,nan,-0.0005093314,1745734548.5033164
219083,nan,nan,nan,nan,-0.000509332,1745734551.8921766
219084,nan,nan,nan,nan,-0.0005093283,1745734555.2811742
219085,nan,nan,nan,nan,-0.0005093287,1745734558.6689537
219086,nan,nan,nan,nan,-0.000509329,1745734562.0587692
219087,nan,nan,nan,nan,-0.0005093277,1745734565.4484253
219088,nan,nan,nan,nan,-0.0005093309,1745734568.8375514
219089,nan,nan,nan,nan,-0.0005093246,1745734572.2272735
219090,nan,nan,nan,nan,-0.0005093238,1745734575.6155226
219091,nan,nan,nan,nan,-0.000509324,1745734579.0051525
219092,nan,nan,nan,nan,-0.0005093208,1745734582.3954875
219093,nan,nan,nan,nan,-0.0005093212,1745734585.7832677
219094,nan,nan,nan,nan,-0.0005093156,1745734589.1734374
219095,nan,nan,nan,nan,-0.0005093138,1745734592.5618145
219096,nan,nan,nan,nan,-0.0005093145,1745734595.951551
219097,nan,nan,nan,nan,-0.000509314,1745734599.3403873
219098,nan,nan,nan,nan,-0.0005093085,1745734602.729801
219099,nan,nan,nan,nan,-0.0005093152,1745734606.1179724
219100,nan,nan,nan,nan,-0.0005093143,1745734609.5085819
219101,nan,nan,nan,nan,-0.00050931,1745734612.897185
219102,nan,nan,nan,nan,-0.0005093049,1745734616.2873118
219103,nan,nan,nan,nan,-0.0005093052,1745734619.6770973
219104,nan,nan,nan,nan,-0.000509306,1745734623.0651758
219105,nan,nan,nan,nan,-0.000509301,1745734626.455164
219106,nan,nan,nan,nan,-0.0005092962,1745734629.8460746
219107,nan,nan,nan,nan,-0.0005092957,1745734633.2355754
219108,nan,nan,nan,nan,-0.0005092951,1745734636.624449
219109,nan,nan,nan,nan,-0.0005092958,1745734640.0149407
219110,nan,nan,nan,nan,-0.0005092894,1745734643.404862
219111,nan,nan,nan,nan,-0.0005092865,1745734646.7922232
219112,nan,nan,nan,nan,-0.0005092873,1745734650.1821957
219113,nan,nan,nan,nan,-0.0005092889,1745734653.571058
219114,nan,nan,nan,nan,-0.0005092893,1745734656.9609969
219115,nan,nan,nan,nan,-0.0005092887,1745734660.3508952
219116,nan,nan,nan,nan,-0.0005092824,1745734663.7399127
219117,nan,nan,nan,nan,-0.0005092787,1745734667.1293998
219118,nan,nan,nan,nan,-0.0005092716,1745734670.51839
219119,nan,nan,nan,nan,-0.0005092691,1745734673.9087386
219120,nan,nan,nan,nan,-0.0005092757,1745734677.297999
219121,nan,nan,nan,nan,-0.0005092749,1745734680.6861312
219122,nan,nan,nan,nan,-0.0005092682,1745734684.0766895
219123,nan,nan,nan,nan,-0.0005092692,1745734687.4648635
219124,nan,nan,nan,nan,-0.0005092667,1745734690.855378
219125,nan,nan,nan,nan,-0.0005092626,1745734694.2434897
219126,nan,nan,nan,nan,-0.0005092592,1745734697.6334262
219127,nan,nan,nan,nan,-0.0005092626,1745734701.0229263
219128,nan,nan,nan,nan,-0.0005092565,1745734704.4092565
219129,nan,nan,nan,nan,-0.0005092546,1745734707.798823
219130,nan,nan,nan,nan,-0.0005092584,1745734711.1892147
219131,nan,nan,nan,nan,-0.0005092551,1745734714.578703
219132,nan,nan,nan,nan,-0.0005092515,1745734717.966457
219133,nan,nan,nan,nan,-0.0005092499,1745734721.3566434
219134,nan,nan,nan,nan,-0.0005092463,1745734724.7461998
219135,nan,nan,nan,nan,-0.0005092447,1745734728.1363802
219136,nan,nan,nan,nan,-0.0005092501,1745734731.5263548
219137,nan,nan,nan,nan,-0.0005092462,1745734734.9149728
219138,nan,nan,nan,nan,-0.0005092395,1745734738.3051383
219139,nan,nan,nan,nan,-0.0005092402,1745734741.6956453
219140,nan,nan,nan,nan,-0.0005092293,1745734745.0849566
219141,nan,nan,nan,nan,-0.0005092287,1745734748.4743145
219142,nan,nan,nan,nan,-0.0005092299,1745734751.8624842
219143,nan,nan,nan,nan,-0.0005092276,1745734755.2524226
219144,nan,nan,nan,nan,-0.0005092262,1745734758.6408763
219145,nan,nan,nan,nan,-0.0005092177,1745734762.0300531
219146,nan,nan,nan,nan,-0.0005092261,1745734765.4184299
219147,nan,nan,nan,nan,-0.00050922,1745734768.8081386
219148,nan,nan,nan,nan,-0.0005092247,1745734772.197604
219149,nan,nan,nan,nan,-0.0005092198,1745734775.5869582
219150,nan,nan,nan,nan,-0.0005092117,1745734778.9769773
219151,nan,nan,nan,nan,-0.0005092106,1745734782.3655849
219152,nan,nan,nan,nan,-0.0005092147,1745734785.7557065
219153,nan,nan,nan,nan,-0.0005092081,1745734789.1454694
219154,nan,nan,nan,nan,-0.0005092035,1745734792.5354655
219155,nan,nan,nan,nan,-0.0005092031,1745734795.925018
219156,nan,nan,nan,nan,-0.0005092053,1745734799.3124552
219157,nan,nan,nan,nan,-0.000509198,1745734802.7024386
219158,nan,nan,nan,nan,-0.0005092042,1745734806.0922546
219159,nan,nan,nan,nan,-0.0005092035,1745734809.4819677
219160,nan,nan,nan,nan,-0.000509191,1745734812.8722038
219161,nan,nan,nan,nan,-0.0005091845,1745734816.2601802
219162,nan,nan,nan,nan,-0.0005091803,1745734819.6502442
219163,nan,nan,nan,nan,-0.0005091886,1745734823.0387373
219164,nan,nan,nan,nan,-0.0005091867,1745734826.427233
219165,nan,nan,nan,nan,-0.0005091834,1745734829.8167956
219166,nan,nan,nan,nan,-0.0005091822,1745734833.2069232
219167,nan,nan,nan,nan,-0.0005091747,1745734836.5970824
219168,nan,nan,nan,nan,-0.0005091777,1745734839.9863424
219169,nan,nan,nan,nan,-0.0005091717,1745734843.376217
219170,nan,nan,nan,nan,-0.0005091717,1745734846.7648025
219171,nan,nan,nan,nan,-0.0005091686,1745734850.1546235
219172,nan,nan,nan,nan,-0.0005091669,1745734853.5442429
219173,nan,nan,nan,nan,-0.0005091641,1745734856.9317248
219174,nan,nan,nan,nan,-0.0005091655,1745734860.3261027
219175,nan,nan,nan,nan,-0.0005091505,1745734863.714673
219176,nan,nan,nan,nan,-0.0005091539,1745734867.1049223
219177,nan,nan,nan,nan,-0.0005091547,1745734870.494813
219178,nan,nan,nan,nan,-0.0005091483,1745734873.8841612
219179,nan,nan,nan,nan,-0.0005091438,1745734877.2744823
219180,nan,nan,nan,nan,-0.000509145,1745734880.6625109
219181,nan,nan,nan,nan,-0.0005091487,1745734884.0510209
219182,nan,nan,nan,nan,-0.000509146,1745734887.4386024
219183,nan,nan,nan,nan,-0.00050914,1745734890.8283281
219184,nan,nan,nan,nan,-0.0005091258,1745734894.2168133
219185,nan,nan,nan,nan,-0.0005091418,1745734897.6063793
219186,nan,nan,nan,nan,-0.0005091335,1745734900.9974632
219187,nan,nan,nan,nan,-0.0005091285,1745734904.386998
219188,nan,nan,nan,nan,-0.0005091276,1745734907.7762353
219189,nan,nan,nan,nan,-0.0005091254,1745734911.1646886
219190,nan,nan,nan,nan,-0.0005091281,1745734914.5541668
219191,nan,nan,nan,nan,-0.0005091164,1745734917.9454544
219192,nan,nan,nan,nan,-0.0005091119,1745734921.3343408
219193,nan,nan,nan,nan,-0.000509116,1745734924.7246213
219194,nan,nan,nan,nan,-0.0005091098,1745734928.1124687
219195,nan,nan,nan,nan,-0.0005091048,1745734931.502053
219196,nan,nan,nan,nan,-0.0005091079,1745734934.8931336
219197,nan,nan,nan,nan,-0.0005090976,1745734938.2828546
219198,nan,nan,nan,nan,-0.0005090982,1745734941.67318
219199,nan,nan,nan,nan,-0.0005090957,1745734945.0613532
219200,nan,nan,nan,nan,-0.0005090953,1745734948.4521537
219201,nan,nan,nan,nan,-0.0005090861,1745734951.8405771
219202,nan,nan,nan,nan,-0.0005090868,1745734955.2288413
219203,nan,nan,nan,nan,-0.0005090837,1745734958.6184924
219204,nan,nan,nan,nan,-0.0005090846,1745734962.0068529
219205,nan,nan,nan,nan,-0.0005090796,1745734965.396134
219206,nan,nan,nan,nan,-0.0005090791,1745734968.7854662
219207,nan,nan,nan,nan,-0.0005090687,1745734972.1750596
219208,nan,nan,nan,nan,-0.0005090693,1745734975.562987
219209,nan,nan,nan,nan,-0.0005090691,1745734978.9525912
219210,nan,nan,nan,nan,-0.0005090682,1745734982.3414466
219211,nan,nan,nan,nan,-0.0005090611,1745734985.730033
219212,nan,nan,nan,nan,-0.000509057,1745734989.1195502
219213,nan,nan,nan,nan,-0.0005090537,1745734992.5089943
219214,nan,nan,nan,nan,-0.0005090542,1745734995.898995
219215,nan,nan,nan,nan,-0.0005090513,1745734999.287352
219216,nan,nan,nan,nan,-0.0005090482,1745735002.6774154
219217,nan,nan,nan,nan,-0.0005090363,1745735006.0646288
219218,nan,nan,nan,nan,-0.0005090353,1745735009.4548764
219219,nan,nan,nan,nan,-0.0005090384,1745735012.8449407
219220,nan,nan,nan,nan,-0.0005090356,1745735016.2351933
219221,nan,nan,nan,nan,-0.000509032,1745735019.6246076
219222,nan,nan,nan,nan,-0.0005090351,1745735023.0127265
219223,nan,nan,nan,nan,-0.0005090248,1745735026.4014316
219224,nan,nan,nan,nan,-0.0005090224,1745735029.7914016
219225,nan,nan,nan,nan,-0.0005090191,1745735033.1812775
219226,nan,nan,nan,nan,-0.0005090192,1745735036.5711076
219227,nan,nan,nan,nan,-0.0005090126,1745735039.9584568
219228,nan,nan,nan,nan,-0.0005090007,1745735043.3479004
219229,nan,nan,nan,nan,-0.0005090079,1745735046.7371192
219230,nan,nan,nan,nan,-0.0005090107,1745735050.126888
219231,nan,nan,nan,nan,-0.0005089992,1745735053.5161343
219232,nan,nan,nan,nan,-0.0005089913,1745735056.9058495
219233,nan,nan,nan,nan,-0.0005089986,1745735060.2954817
219234,nan,nan,nan,nan,-0.0005089834,1745735063.6845038
219235,nan,nan,nan,nan,-0.000508984,1745735067.0722113
219236,nan,nan,nan,nan,-0.0005089806,1745735070.4624298
219237,nan,nan,nan,nan,-0.0005089887,1745735073.851774
219238,nan,nan,nan,nan,-0.0005089786,1745735077.2429998
219239,nan,nan,nan,nan,-0.0005089758,1745735080.6323967
219240,nan,nan,nan,nan,-0.0005089681,1745735084.0219676
219241,nan,nan,nan,nan,-0.0005089719,1745735087.411135
219242,nan,nan,nan,nan,-0.0005089628,1745735090.8009815
219243,nan,nan,nan,nan,-0.0005089622,1745735094.1903453
219244,nan,nan,nan,nan,-0.0005089642,1745735097.579129
219245,nan,nan,nan,nan,-0.0005089572,1745735100.9702106
219246,nan,nan,nan,nan,-0.0005089525,1745735104.3583632
219247,nan,nan,nan,nan,-0.0005089499,1745735107.748325
219248,nan,nan,nan,nan,-0.0005089446,1745735111.136515
219249,nan,nan,nan,nan,-0.0005089381,1745735114.5264215
219250,nan,nan,nan,nan,-0.0005089355,1745735117.9149487
219251,nan,nan,nan,nan,-0.000508936,1745735121.3048756
219252,nan,nan,nan,nan,-0.0005089269,1745735124.6930337
219253,nan,nan,nan,nan,-0.0005089296,1745735128.0820477
219254,nan,nan,nan,nan,-0.0005089291,1745735131.4722059
219255,nan,nan,nan,nan,-0.0005089287,1745735134.8604548
219256,nan,nan,nan,nan,-0.0005089221,1745735138.2494714
219257,nan,nan,nan,nan,-0.0005089189,1745735141.6396124
219258,nan,nan,nan,nan,-0.0005089149,1745735145.027771
219259,nan,nan,nan,nan,-0.0005089213,1745735148.4176831
219260,nan,nan,nan,nan,-0.0005089088,1745735151.807027
219261,nan,nan,nan,nan,-0.000508903,1745735155.1964748
219262,nan,nan,nan,nan,-0.0005088997,1745735158.5863461
219263,nan,nan,nan,nan,-0.0005088979,1745735161.9749372
219264,nan,nan,nan,nan,-0.0005088986,1745735165.3644545
219265,nan,nan,nan,nan,-0.0005088926,1745735168.753646
219266,nan,nan,nan,nan,-0.0005088918,1745735172.1430168
219267,nan,nan,nan,nan,-0.0005088843,1745735175.533196
219268,nan,nan,nan,nan,-0.0005088845,1745735178.9222724
219269,nan,nan,nan,nan,-0.0005088832,1745735182.309819
219270,nan,nan,nan,nan,-0.0005088737,1745735185.699685
219271,nan,nan,nan,nan,-0.0005088786,1745735189.089706
219272,nan,nan,nan,nan,-0.0005088735,1745735192.4786234
219273,nan,nan,nan,nan,-0.0005088629,1745735195.8689768
219274,nan,nan,nan,nan,-0.0005088608,1745735199.2572408
219275,nan,nan,nan,nan,-0.0005088609,1745735202.6471605
219276,nan,nan,nan,nan,-0.0005088587,1745735206.036077
219277,nan,nan,nan,nan,-0.0005088599,1745735209.4244268
219278,nan,nan,nan,nan,-0.0005088484,1745735212.814791
219279,nan,nan,nan,nan,-0.0005088491,1745735216.2021427
219280,nan,nan,nan,nan,-0.0005088449,1745735219.5916317
219281,nan,nan,nan,nan,-0.0005088365,1745735222.9814277
219282,nan,nan,nan,nan,-0.0005088425,1745735226.37059
219283,nan,nan,nan,nan,-0.0005088309,1745735229.7586632
219284,nan,nan,nan,nan,-0.0005088317,1745735233.1476529
219285,nan,nan,nan,nan,-0.0005088354,1745735236.5365665
219286,nan,nan,nan,nan,-0.0005088242,1745735239.9255753
