index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14777,0.0006732588,50008.15919055939,nan,nan,14764,50008.45962667465,nan,nan,-2.67109e-05,50008.413586854935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50011.83888673782,50011.83888673782,nan,nan
14778,0.0006731426,50011.53745093346,nan,nan,14765,50011.83788704872,nan,nan,-2.6737e-05,50011.79184675217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50015.2249019146,50015.2249019146,nan,nan
14779,0.0006731483,50014.92446579933,nan,nan,14766,50015.2249019146,nan,nan,-2.67683e-05,50015.17704844475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50018.609167814255,50018.609167814255,nan,nan
14780,0.0006733513,50018.30770339966,nan,nan,14767,50018.60813951492,nan,nan,-2.67983e-05,50018.5618019104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50021.99116253853,50021.99116253853,nan,nan
14781,0.0006731113,50021.690726423265,nan,nan,14768,50021.99116253853,nan,nan,-2.68189e-05,50021.94365000725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50025.37324118614,50025.37324118614,nan,nan
14782,0.0006730634,50025.07280507088,nan,nan,14769,50025.37324118614,nan,nan,-2.68545e-05,50025.326877593994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50028.75955939293,50028.75955939293,nan,nan
14783,0.0006733642,50028.459123277666,nan,nan,14770,50028.75955939293,nan,nan,-2.68851e-05,50028.71224856377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50032.143261671066,50032.143261671066,nan,nan
14784,0.0006731595,50031.8428255558,nan,nan,14771,50032.143261671066,nan,nan,-2.69065e-05,50032.096208810806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50035.52605462074,50035.52605462074,nan,nan
14785,0.0006731658,50035.224689865114,nan,nan,14772,50035.52512598038,nan,nan,-2.69268e-05,50035.4790763855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50038.9116063118,50038.9116063118,nan,nan
14786,0.0006731702,50038.610156679155,nan,nan,14773,50038.91059279442,nan,nan,-2.69544e-05,50038.8643078804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50042.294140577316,50042.294140577316,nan,nan
14787,0.0006732455,50041.99370446205,nan,nan,14774,50042.294140577316,nan,nan,-2.69862e-05,50042.247200489044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50045.67812395096,50045.67812395096,nan,nan
14788,0.0006731827,50045.37667813301,nan,nan,14775,50045.677114248276,nan,nan,-2.70022e-05,50045.631148815155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50049.06063723564,50049.06063723564,nan,nan
14789,0.0006732685,50048.759203338625,nan,nan,14776,50049.05963945389,nan,nan,-2.70207e-05,50049.01242637634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50052.44360041618,50052.44360041618,nan,nan
14790,0.0006731756,50052.14215388298,nan,nan,14777,50052.442589998245,nan,nan,-2.70427e-05,50052.3964612484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50055.82694077492,50055.82694077492,nan,nan
14791,0.0006731753,50055.526504659654,nan,nan,14778,50055.82694077492,nan,nan,-2.70767e-05,50055.77904963493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50059.210596084595,50059.210596084595,nan,nan
14792,0.0006732797,50058.91015996933,nan,nan,14779,50059.210596084595,nan,nan,-2.71064e-05,50059.16380047798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50062.59362077713,50062.59362077713,nan,nan
14793,0.000673228,50062.29318466187,nan,nan,14780,50062.59362077713,nan,nan,-2.71245e-05,50062.546545505524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50065.974811553955,50065.974811553955,nan,nan
14794,0.0006731868,50065.67337741852,nan,nan,14781,50065.974811553955,nan,nan,-2.71576e-05,50065.92789244652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50069.357233285904,50069.357233285904,nan,nan
14795,0.0006734367,50069.05679717064,nan,nan,14782,50069.357233285904,nan,nan,-2.71879e-05,50069.310962677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50072.73756861687,50072.73756861687,nan,nan
14796,0.0006731632,50072.4371325016,nan,nan,14783,50072.73756861687,nan,nan,-2.72048e-05,50072.691565036774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50076.124780893326,50076.124780893326,nan,nan
14797,0.0006732774,50075.82434477806,nan,nan,14784,50076.124780893326,nan,nan,-2.72273e-05,50076.07692861557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50079.50923156738,50079.50923156738,nan,nan
14798,0.0006732692,50079.20879545212,nan,nan,14785,50079.50923156738,nan,nan,-2.72532e-05,50079.46217799187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50082.891090631485,50082.891090631485,nan,nan
14799,0.0006731838,50082.59065451622,nan,nan,14786,50082.891090631485,nan,nan,-2.72666e-05,50082.84441065788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50086.27445745468,50086.27445745468,nan,nan
14800,0.0006731468,50085.9730612278,nan,nan,14787,50086.27349734306,nan,nan,-2.72884e-05,50086.22740650177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50089.65899515152,50089.65899515152,nan,nan
14801,0.0006731655,50089.35753526688,nan,nan,14788,50089.65797138214,nan,nan,-2.73221e-05,50089.61126804352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50093.04303216934,50093.04303216934,nan,nan
14802,0.0006732185,50092.74259605408,nan,nan,14789,50093.04303216934,nan,nan,-2.73384e-05,50092.99547505379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50096.42601156235,50096.42601156235,nan,nan
14803,0.0006731061,50096.124563598634,nan,nan,14790,50096.4249997139,nan,nan,-2.73544e-05,50096.37872123718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50099.81038546562,50099.81038546562,nan,nan
14804,0.0006732193,50099.508948946,nan,nan,14791,50099.809385061264,nan,nan,-2.73807e-05,50099.76293373108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50103.19421315193,50103.19421315193,nan,nan
14805,0.0006731512,50102.89277496338,nan,nan,14792,50103.193211078644,nan,nan,-2.74121e-05,50103.147174835205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50106.57513785362,50106.57513785362,nan,nan
14806,0.0006730555,50106.27470173836,nan,nan,14793,50106.57513785362,nan,nan,-2.74315e-05,50106.52808022499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50109.958943367004,50109.958943367004,nan,nan
14807,0.0006731909,50109.65850725174,nan,nan,14794,50109.958943367004,nan,nan,-2.74622e-05,50109.9120388031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50113.34349608421,50113.34349608421,nan,nan
14808,0.0006731644,50113.04305996895,nan,nan,14795,50113.34349608421,nan,nan,-2.74706e-05,50113.29564714432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50116.72635650635,50116.72635650635,nan,nan
14809,0.0006731137,50116.425920391084,nan,nan,14796,50116.72635650635,nan,nan,-2.74944e-05,50116.679253816605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50120.10857319832,50120.10857319832,nan,nan
14810,0.0006732371,50119.807178878786,nan,nan,14797,50120.10761499405,nan,nan,-2.75287e-05,50120.0604557991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50123.49298071861,50123.49298071861,nan,nan
14811,0.000673079,50123.19254460335,nan,nan,14798,50123.49298071861,nan,nan,-2.75328e-05,50123.445940971375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50126.876522779465,50126.876522779465,nan,nan
14812,0.0006730489,50126.5760866642,nan,nan,14799,50126.876522779465,nan,nan,-2.75575e-05,50126.829471588135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50130.25922250748,50130.25922250748,nan,nan
14813,0.0006732499,50129.95878639221,nan,nan,14800,50130.25922250748,nan,nan,-2.75815e-05,50130.21236824989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50133.63843917847,50133.63843917847,nan,nan
14814,0.0006732363,50133.3380030632,nan,nan,14801,50133.63843917847,nan,nan,-2.75948e-05,50133.59239959717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50137.024483680725,50137.024483680725,nan,nan
14815,0.000673108,50136.72404756546,nan,nan,14802,50137.024483680725,nan,nan,-2.7614e-05,50136.977387189865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50140.40694928169,50140.40694928169,nan,nan
14816,0.0006731433,50140.10651316643,nan,nan,14803,50140.40694928169,nan,nan,-2.76292e-05,50140.35984992981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50143.789348363876,50143.789348363876,nan,nan
14817,0.000673075,50143.48891224861,nan,nan,14804,50143.789348363876,nan,nan,-2.76545e-05,50143.74194765091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50147.175377607346,50147.175377607346,nan,nan
14818,0.0006731873,50146.873941087724,nan,nan,14805,50147.17437720299,nan,nan,-2.76814e-05,50147.12781262398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50150.558872938156,50150.558872938156,nan,nan
14819,0.0006732001,50150.25843682289,nan,nan,14806,50150.558872938156,nan,nan,-2.77008e-05,50150.51179051399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50153.941462516785,50153.941462516785,nan,nan
14820,0.000673144,50153.640065813066,nan,nan,14807,50153.94050192833,nan,nan,-2.77067e-05,50153.89441180229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50157.32352852821,50157.32352852821,nan,nan
14821,0.0006731669,50157.02309241295,nan,nan,14808,50157.32352852821,nan,nan,-2.77372e-05,50157.275478601456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50160.70739912987,50160.70739912987,nan,nan
14822,0.0006731802,50160.406963014604,nan,nan,14809,50160.70739912987,nan,nan,-2.77468e-05,50160.66034793854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50164.090931892395,50164.090931892395,nan,nan
14823,0.0006732841,50163.78950133324,nan,nan,14810,50164.0899374485,nan,nan,-2.77613e-05,50164.04390215874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50167.47488760948,50167.47488760948,nan,nan
14824,0.0006731384,50167.17347159386,nan,nan,14811,50167.47390770912,nan,nan,-2.7791e-05,50167.427035331726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50170.859078645706,50170.859078645706,nan,nan
14825,0.0006732271,50170.557632112505,nan,nan,14812,50170.85806822777,nan,nan,-2.78112e-05,50170.81120276451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50174.24279284477,50174.24279284477,nan,nan
14826,0.0006730813,50173.94235672951,nan,nan,14813,50174.24279284477,nan,nan,-2.78217e-05,50174.195742845535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50177.6256878376,50177.6256878376,nan,nan
14827,0.0006732199,50177.32525172234,nan,nan,14814,50177.6256878376,nan,nan,-2.78446e-05,50177.578866004944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50181.00916552544,50181.00916552544,nan,nan
14828,0.0006732598,50180.707765960695,nan,nan,14815,50181.00820207596,nan,nan,-2.78603e-05,50180.96130681038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50184.39165663719,50184.39165663719,nan,nan
14829,0.0006730493,50184.09025540352,nan,nan,14816,50184.39069151878,nan,nan,-2.78727e-05,50184.34464812279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50187.77587080002,50187.77587080002,nan,nan
14830,0.0006731621,50187.47449245453,nan,nan,14817,50187.774928569794,nan,nan,-2.78982e-05,50187.729171037674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50191.156477451324,50191.156477451324,nan,nan
14831,0.0006732488,50190.85504260063,nan,nan,14818,50191.1554787159,nan,nan,-2.79118e-05,50191.109407663345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50194.538429260254,50194.538429260254,nan,nan
14832,0.0006733212,50194.23799314499,nan,nan,14819,50194.538429260254,nan,nan,-2.79356e-05,50194.49138498306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50197.92214345932,50197.92214345932,nan,nan
14833,0.0006731724,50197.62077608109,nan,nan,14820,50197.92121219635,nan,nan,-2.79465e-05,50197.87527394295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50201.30667924881,50201.30667924881,nan,nan
14834,0.000673071,50201.005234861375,nan,nan,14821,50201.30567097664,nan,nan,-2.79694e-05,50201.25881743431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50204.69091844559,50204.69091844559,nan,nan
14835,0.0006730933,50204.38948168755,nan,nan,14822,50204.68991780281,nan,nan,-2.79793e-05,50204.64350795746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50208.0737054348,50208.0737054348,nan,nan
14836,0.0006733282,50207.772303009035,nan,nan,14823,50208.0727391243,nan,nan,-2.79973e-05,50208.02665472031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50211.457449913025,50211.457449913025,nan,nan
14837,0.0006730665,50211.15701379776,nan,nan,14824,50211.457449913025,nan,nan,-2.80167e-05,50211.410556316376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50214.83991932869,50214.83991932869,nan,nan
14838,0.0006733588,50214.53846254349,nan,nan,14825,50214.83889865875,nan,nan,-2.80252e-05,50214.79231619835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50218.22383928299,50218.22383928299,nan,nan
14839,0.0006731445,50217.923403167726,nan,nan,14826,50218.22383928299,nan,nan,-2.8046e-05,50218.17638349533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50221.60673689842,50221.60673689842,nan,nan
14840,0.0006731233,50221.30529084206,nan,nan,14827,50221.60572695732,nan,nan,-2.80699e-05,50221.55953216553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50224.99103307724,50224.99103307724,nan,nan
14841,0.0006732859,50224.68959584236,nan,nan,14828,50224.990031957626,nan,nan,-2.80805e-05,50224.943969488144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50228.374562740326,50228.374562740326,nan,nan
14842,0.0006732881,50228.07316365242,nan,nan,14829,50228.373599767685,nan,nan,-2.80978e-05,50228.32671189308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50231.75940155983,50231.75940155983,nan,nan
14843,0.0006733181,50231.457954072954,nan,nan,14830,50231.75839018822,nan,nan,-2.81111e-05,50231.71150159836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50235.14104318619,50235.14104318619,nan,nan
14844,0.0006733503,50234.840607070924,nan,nan,14831,50235.14104318619,nan,nan,-2.81275e-05,50235.0940926075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50238.52303981781,50238.52303981781,nan,nan
14845,0.0006732524,50238.22260370255,nan,nan,14832,50238.52303981781,nan,nan,-2.81412e-05,50238.47612118721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50241.90631318092,50241.90631318092,nan,nan
14846,0.0006731502,50241.60486402512,nan,nan,14833,50241.90530014038,nan,nan,-2.81683e-05,50241.858745098114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50245.290845394135,50245.290845394135,nan,nan
14847,0.000673221,50244.98937549591,nan,nan,14834,50245.289811611176,nan,nan,-2.81707e-05,50245.24295949936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50248.674921274185,50248.674921274185,nan,nan
14848,0.0006731451,50248.37354412079,nan,nan,14835,50248.67398023605,nan,nan,-2.81772e-05,50248.627868652344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50252.056190013885,50252.056190013885,nan,nan
14849,0.0006732131,50251.75575389862,nan,nan,14836,50252.056190013885,nan,nan,-2.81945e-05,50252.010140657425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50255.43880486488,50255.43880486488,nan,nan
14850,0.0006732724,50255.13836874962,nan,nan,14837,50255.43880486488,nan,nan,-2.82058e-05,50255.391892910004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50258.82243466377,50258.82243466377,nan,nan
14851,0.0006730724,50258.52199854851,nan,nan,14838,50258.82243466377,nan,nan,-2.82257e-05,50258.77600336075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50262.20626926422,50262.20626926422,nan,nan
14852,0.0006733247,50261.90583314896,nan,nan,14839,50262.20626926422,nan,nan,-2.82285e-05,50262.15841579437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50265.58857727051,50265.58857727051,nan,nan
14853,0.0006732064,50265.288141155244,nan,nan,14840,50265.58857727051,nan,nan,-2.8255e-05,50265.54204297066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50268.974668741226,50268.974668741226,nan,nan
14854,0.0006730895,50268.67320170403,nan,nan,14841,50268.97363781929,nan,nan,-2.82632e-05,50268.9267809391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50272.35675239563,50272.35675239563,nan,nan
14855,0.0006731615,50272.05631628037,nan,nan,14842,50272.35675239563,nan,nan,-2.82861e-05,50272.309875011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50275.738250017166,50275.738250017166,nan,nan
14856,0.0006732709,50275.4378139019,nan,nan,14843,50275.738250017166,nan,nan,-2.8303e-05,50275.69120121002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50279.12281656265,50279.12281656265,nan,nan
14857,0.0006731648,50278.82238044739,nan,nan,14844,50279.12281656265,nan,nan,-2.83046e-05,50279.07612204552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50282.50447130203,50282.50447130203,nan,nan
14858,0.0006729946,50282.20403518677,nan,nan,14845,50282.50447130203,nan,nan,-2.83248e-05,50282.457446575165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50285.88789820671,50285.88789820671,nan,nan
14859,0.0006732158,50285.58647384644,nan,nan,14846,50285.8869099617,nan,nan,-2.83343e-05,50285.84053993225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50289.26987862587,50289.26987862587,nan,nan
14860,0.0006731929,50288.96846022606,nan,nan,14847,50289.268896341324,nan,nan,-2.83573e-05,50289.22175240517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50292.65460085869,50292.65460085869,nan,nan
14861,0.0006731774,50292.354164743425,nan,nan,14848,50292.65460085869,nan,nan,-2.83779e-05,50292.60739207268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50296.03736400604,50296.03736400604,nan,nan
14862,0.0006732714,50295.73592748642,nan,nan,14849,50296.036363601685,nan,nan,-2.83885e-05,50295.98967027664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50299.41976475716,50299.41976475716,nan,nan
14863,0.0006733014,50299.11932864189,nan,nan,14850,50299.41976475716,nan,nan,-2.83943e-05,50299.37271118164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50302.80067229271,50302.80067229271,nan,nan
14864,0.0006733402,50302.500236177446,nan,nan,14851,50302.80067229271,nan,nan,-2.84118e-05,50302.754623413086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50306.18636250496,50306.18636250496,nan,nan
14865,0.0006731519,50305.88491597176,nan,nan,14852,50306.18535208702,nan,nan,-2.84228e-05,50306.13850688934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50309.5667860508,50309.5667860508,nan,nan
14866,0.0006732035,50309.26535382271,nan,nan,14853,50309.5667860508,nan,nan,-2.84331e-05,50309.51993942261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50312.94600558281,50312.94600558281,nan,nan
14867,0.0006730364,50312.645569467546,nan,nan,14854,50312.94600558281,nan,nan,-2.84545e-05,50312.89996552467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50316.33141064644,50316.33141064644,nan,nan
14868,0.0006731735,50316.030974531175,nan,nan,14855,50316.33141064644,nan,nan,-2.84687e-05,50316.284527778625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50319.71489071846,50319.71489071846,nan,nan
14869,0.0006732703,50319.413454914094,nan,nan,14856,50319.71389102936,nan,nan,-2.8478e-05,50319.6667239666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50323.0953605175,50323.0953605175,nan,nan
14870,0.0006733359,50322.79392566681,nan,nan,14857,50323.094361782074,nan,nan,-2.8494e-05,50323.048308849335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50326.480662584305,50326.480662584305,nan,nan
14871,0.0006732674,50326.1792263031,nan,nan,14858,50326.479662418365,nan,nan,-2.85105e-05,50326.43359875679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50329.865808963776,50329.865808963776,nan,nan
14872,0.0006731678,50329.56537284851,nan,nan,14859,50329.865808963776,nan,nan,-2.85262e-05,50329.81804251671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50333.24710440636,50333.24710440636,nan,nan
14873,0.0006732281,50332.94666829109,nan,nan,14860,50333.24710440636,nan,nan,-2.85347e-05,50333.2007856369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50336.63099741936,50336.63099741936,nan,nan
