index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41800,0.0001479756,141407.45958890914,nan,nan,41763,141407.86507201195,nan,nan,-5.0053e-05,141407.71300148964,1.0,141411.24807596207,nan,nan,nan,nan,2.9300515803781315,141411.2490758896,nan,nan,nan,nan,141407.86507201195,141411.2490758896,nan,nan,nan,nan,nan,nan,141411.2490758896,141411.2490758896,nan,nan
41801,0.0001479315,141410.8436302185,nan,nan,41764,141411.2490758896,nan,nan,-5.00493e-05,141411.09689593315,1.0,141414.6303999424,nan,nan,nan,nan,3.0673977482083563,141414.63139104843,nan,nan,nan,nan,141411.2490758896,141414.63139104843,nan,nan,nan,nan,nan,nan,141414.63139104843,141414.63139104843,nan,nan
41802,0.0001478788,141414.2269560337,nan,nan,41765,141414.63139104843,nan,nan,-5.00545e-05,141414.4799940586,1.0,141418.0153989792,nan,nan,nan,nan,3.479436251699031,141418.0153989792,nan,nan,nan,nan,141414.63139104843,141418.0153989792,nan,nan,nan,nan,nan,nan,141418.01636624336,141418.01636624336,nan,nan
41803,0.0001478979,141417.6099328041,nan,nan,41766,141418.0153989792,nan,nan,-5.00475e-05,141417.86405301094,1.0,141421.398822546,nan,nan,nan,nan,4.30351325868038,141421.39979982376,nan,nan,nan,nan,141418.01636624336,141421.39979982376,nan,nan,nan,nan,nan,nan,141421.39979982376,141421.39979982376,nan,nan
41804,0.0001478655,141420.9945057869,nan,nan,41767,141421.39979982376,nan,nan,-5.00492e-05,141421.2484896183,1.0,141424.78080439568,nan,nan,nan,nan,3.0673977482083563,141424.78080439568,nan,nan,nan,nan,141421.39979982376,141424.78080439568,nan,nan,nan,nan,nan,nan,141424.78080439568,141424.78080439568,nan,nan
41805,0.0001479157,141424.37736883163,nan,nan,41768,141424.78080439568,nan,nan,-5.00609e-05,141424.63075375557,1.0,141428.1643037796,nan,nan,nan,nan,3.3420900838688063,141428.16530394554,nan,nan,nan,nan,141424.78080439568,141428.16530394554,nan,nan,nan,nan,nan,nan,141428.16530394554,141428.16530394554,nan,nan
41806,0.0001478575,141427.7608326912,nan,nan,41769,141428.16530394554,nan,nan,-5.00594e-05,141428.01486706734,1.0,141431.54826569557,nan,nan,nan,nan,3.479436251699031,141431.54926609993,nan,nan,nan,nan,141428.16530394554,141431.54926609993,nan,nan,nan,nan,nan,nan,141431.54926609993,141431.54926609993,nan,nan
41807,0.0001479832,141431.14382019042,nan,nan,41770,141431.54926609993,nan,nan,-5.00512e-05,141431.39757728577,1.0,141434.93378829956,nan,nan,nan,nan,3.616782419529256,141434.93378829956,nan,nan,nan,nan,141431.54926609993,141434.93378829956,nan,nan,nan,nan,nan,nan,141434.93378829956,141434.93378829956,nan,nan
41808,0.0001478894,141434.52935256957,nan,nan,41771,141434.93378829956,nan,nan,-5.00608e-05,141434.783755064,1.0,141438.33132386208,nan,nan,nan,nan,3.204743916038581,141438.33132386208,nan,nan,nan,nan,141434.93378829956,141438.33132386208,nan,nan,nan,nan,nan,nan,141438.33232164383,141438.33232164383,nan,nan
41809,0.0001478411,141437.9109090805,nan,nan,41772,141438.33132386208,nan,nan,-5.00538e-05,141438.16531276703,1.0,141441.69782733917,nan,nan,nan,nan,3.3420900838688063,141441.69882678986,nan,nan,nan,nan,141438.33232164383,141441.69882678986,nan,nan,nan,nan,nan,nan,141441.69882678986,141441.69882678986,nan,nan
41810,0.000147786,141441.29435887336,nan,nan,41773,141441.69882678986,nan,nan,-5.00547e-05,141441.54884529114,1.0,141445.0828564167,nan,nan,nan,nan,3.616782419529256,141445.0828564167,nan,nan,nan,nan,141441.69882678986,141445.0828564167,nan,nan,nan,nan,nan,nan,141445.0828564167,141445.0828564167,nan,nan
41811,0.0001478869,141444.67837848663,nan,nan,41774,141445.0828564167,nan,nan,-5.00516e-05,141444.9326953888,1.0,141448.46726298332,nan,nan,nan,nan,4.440859426510605,141448.46726298332,nan,nan,nan,nan,141445.0828564167,141448.46726298332,nan,nan,nan,nan,nan,nan,141448.46826338768,141448.46826338768,nan,nan
41812,0.0001479385,141448.06277360916,nan,nan,41775,141448.46726298332,nan,nan,-5.00578e-05,141448.3161509037,1.0,141451.85135245323,nan,nan,nan,nan,3.3420900838688063,141451.85135245323,nan,nan,nan,nan,141448.46826338768,141451.85135245323,nan,nan,nan,nan,nan,nan,141451.85231900215,141451.85231900215,nan,nan
41813,0.0001478633,141451.4468826294,nan,nan,41776,141451.85135245323,nan,nan,-5.00636e-05,141451.700984478,1.0,141455.23436045647,nan,nan,nan,nan,3.616782419529256,141455.2353568077,nan,nan,nan,nan,141451.85231900215,141455.2353568077,nan,nan,nan,nan,nan,nan,141455.2353568077,141455.2353568077,nan,nan
41814,0.0001480171,141454.82889165878,nan,nan,41777,141455.2353568077,nan,nan,-5.00505e-05,141455.08232450485,1.0,141458.61935567856,nan,nan,nan,nan,3.8914747551897055,141458.620354414,nan,nan,nan,nan,141455.2353568077,141458.620354414,nan,nan,nan,nan,nan,nan,141458.620354414,141458.620354414,nan,nan
41815,0.0001479074,141458.21388545036,nan,nan,41778,141458.620354414,nan,nan,-5.00587e-05,141458.4682815075,1.0,141462.00361275673,nan,nan,nan,nan,3.8914747551897055,141462.00361275673,nan,nan,nan,nan,141458.620354414,141462.00361275673,nan,nan,nan,nan,nan,nan,141462.0046095848,141462.0046095848,nan,nan
41816,0.0001479473,141461.59718289375,nan,nan,41779,141462.0046095848,nan,nan,-5.00533e-05,141461.85099577904,1.0,141465.3863108158,nan,nan,nan,nan,3.204743916038581,141465.38731074333,nan,nan,nan,nan,141462.0046095848,141465.38731074333,nan,nan,nan,nan,nan,nan,141465.38731074333,141465.38731074333,nan,nan
41817,0.0001479785,141464.9818736553,nan,nan,41780,141465.38731074333,nan,nan,-5.00564e-05,141465.23607611656,1.0,141468.7681927681,nan,nan,nan,nan,3.616782419529256,141468.7681927681,nan,nan,nan,nan,141465.38731074333,141468.7681927681,nan,nan,nan,nan,nan,nan,141468.76919341087,141468.76919341087,nan,nan
41818,0.0001479524,141468.36373462676,nan,nan,41781,141468.7681927681,nan,nan,-5.00726e-05,141468.61805200577,1.0,141472.1538889408,nan,nan,nan,nan,3.8914747551897055,141472.1538889408,nan,nan,nan,nan,141468.76919341087,141472.1538889408,nan,nan,nan,nan,nan,nan,141472.15488934517,141472.15488934517,nan,nan
41819,0.0001479749,141471.7504011631,nan,nan,41782,141472.1538889408,nan,nan,-5.00665e-05,141472.0041091442,1.0,141475.53799438477,nan,nan,nan,nan,4.166167090850156,141475.53799438477,nan,nan,nan,nan,141472.15488934517,141475.53799438477,nan,nan,nan,nan,nan,nan,141475.53799438477,141475.53799438477,nan,nan
41820,0.0001478995,141475.1335281372,nan,nan,41783,141475.53799438477,nan,nan,-5.00617e-05,141475.387914896,1.0,141478.9214603901,nan,nan,nan,nan,3.479436251699031,141478.92246341705,nan,nan,nan,nan,141475.53799438477,141478.92246341705,nan,nan,nan,nan,nan,nan,141478.92246341705,141478.92246341705,nan,nan
41821,0.0001477998,141478.51698126792,nan,nan,41784,141478.92246341705,nan,nan,-5.0072e-05,141478.7712533474,1.0,141482.3069574833,nan,nan,nan,nan,3.479436251699031,141482.3079574108,nan,nan,nan,nan,141478.92246341705,141482.3079574108,nan,nan,nan,nan,nan,nan,141482.3079574108,141482.3079574108,nan,nan
41822,0.0001478227,141481.90251436233,nan,nan,41785,141482.3079574108,nan,nan,-5.00708e-05,141482.15669178963,1.0,141485.6907491684,nan,nan,nan,nan,4.02882092301993,141485.69175314903,nan,nan,nan,nan,141482.3079574108,141485.69175314903,nan,nan,nan,nan,nan,nan,141485.69175314903,141485.69175314903,nan,nan
41823,0.0001479681,141485.28825535774,nan,nan,41786,141485.69175314903,nan,nan,-5.00688e-05,141485.54192519188,1.0,141489.0744509697,nan,nan,nan,nan,3.8914747551897055,141489.07546305656,nan,nan,nan,nan,141485.69175314903,141489.07546305656,nan,nan,nan,nan,nan,nan,141489.07546305656,141489.07546305656,nan,nan
41824,0.000147831,141488.66997566223,nan,nan,41787,141489.07546305656,nan,nan,-5.00584e-05,141488.92318367958,1.0,141492.4590599537,nan,nan,nan,nan,3.3420900838688063,141492.4600918293,nan,nan,nan,nan,141489.07546305656,141492.4600918293,nan,nan,nan,nan,nan,nan,141492.4600918293,141492.4600918293,nan,nan
41825,0.0001478892,141492.05462374687,nan,nan,41788,141492.4600918293,nan,nan,-5.0058e-05,141492.308116436,1.0,141495.8430428505,nan,nan,nan,nan,3.479436251699031,141495.8430428505,nan,nan,nan,nan,141492.4600918293,141495.8430428505,nan,nan,nan,nan,nan,nan,141495.84404349327,141495.84404349327,nan,nan
41826,0.0001479311,141495.43875780105,nan,nan,41789,141495.8430428505,nan,nan,-5.0064e-05,141495.69320201874,1.0,141499.22732305527,nan,nan,nan,nan,3.7541285873594807,141499.22732305527,nan,nan,nan,nan,141495.84404349327,141499.22732305527,nan,nan,nan,nan,nan,nan,141499.22832393646,141499.22832393646,nan,nan
41827,0.0001478909,141498.822924757,nan,nan,41790,141499.22732305527,nan,nan,-5.00556e-05,141499.0772743225,1.0,141502.6101386547,nan,nan,nan,nan,4.02882092301993,141502.61113905907,nan,nan,nan,nan,141499.22832393646,141502.61113905907,nan,nan,nan,nan,nan,nan,141502.61113905907,141502.61113905907,nan,nan
41828,0.0001479021,141502.20667233467,nan,nan,41791,141502.61113905907,nan,nan,-5.00636e-05,141502.46015834808,1.0,141505.99368286133,nan,nan,nan,nan,3.479436251699031,141505.99468541145,nan,nan,nan,nan,141502.61113905907,141505.99468541145,nan,nan,nan,nan,nan,nan,141505.99468541145,141505.99468541145,nan,nan
41829,0.0001479019,141505.59023060798,nan,nan,41792,141505.99468541145,nan,nan,-5.00712e-05,141505.84361219406,1.0,141509.37819766998,nan,nan,nan,nan,3.3420900838688063,141509.37819766998,nan,nan,nan,nan,141505.99468541145,141509.37819766998,nan,nan,nan,nan,nan,nan,141509.37819766998,141509.37819766998,nan,nan
41830,0.0001479675,141508.9737299919,nan,nan,41793,141509.37819766998,nan,nan,-5.00603e-05,141509.228164196,1.0,141512.762912035,nan,nan,nan,nan,4.166167090850156,141512.7639155388,nan,nan,nan,nan,141509.37819766998,141512.7639155388,nan,nan,nan,nan,nan,nan,141512.7639155388,141512.7639155388,nan,nan
41831,0.0001478382,141512.35544362068,nan,nan,41794,141512.7639155388,nan,nan,-5.00503e-05,141512.6098704338,1.0,141516.1441142559,nan,nan,nan,nan,3.479436251699031,141516.14508485794,141512.7639155388,141516.47311735153,nan,nan,141512.7639155388,141516.14508485794,nan,nan,nan,nan,nan,nan,141516.47311735153,141516.47311735153,nan,nan
41832,0.0001478026,141515.73667731285,nan,nan,41795,141516.14508485794,nan,nan,-5.00478e-05,141515.9910736084,1.0,141519.52961540222,nan,nan,nan,nan,3.3420900838688063,141519.5306146145,nan,nan,nan,nan,141516.47311735153,141519.5306146145,nan,nan,nan,nan,nan,nan,141519.5306146145,141519.5306146145,nan,nan
41833,0.0001478874,141519.12414851188,nan,nan,41796,141519.5306146145,nan,nan,-5.00594e-05,141519.37659788132,1.0,141522.91101431847,nan,nan,nan,nan,3.3420900838688063,141522.91101431847,nan,nan,nan,nan,141519.5306146145,141522.91101431847,nan,nan,nan,nan,nan,nan,141522.91201257706,141522.91201257706,nan,nan
41834,0.0001478943,141522.50656189918,nan,nan,41797,141522.91101431847,nan,nan,-5.00594e-05,141522.76000714302,1.0,141526.29484510422,nan,nan,nan,nan,3.616782419529256,141526.29484510422,nan,nan,nan,nan,141522.91201257706,141526.29584288597,nan,nan,nan,nan,nan,nan,141526.29584288597,141526.29584288597,nan,nan
41835,0.0001479847,141525.89041604995,nan,nan,41798,141526.29584288597,nan,nan,-5.00564e-05,141526.14382839203,1.0,141529.6799275875,nan,nan,nan,nan,3.7541285873594807,141529.6799275875,nan,nan,nan,nan,141526.29584288597,141529.6799275875,nan,nan,nan,nan,nan,nan,141529.6799275875,141529.6799275875,nan,nan
41836,0.0001477484,141529.27346196174,nan,nan,41799,141529.6799275875,nan,nan,-5.00577e-05,141529.52754092216,1.0,141533.06766939163,nan,nan,nan,nan,3.8914747551897055,141533.06766939163,nan,nan,nan,nan,141529.6799275875,141533.06766939163,nan,nan,nan,nan,nan,nan,141533.06867313385,141533.06867313385,nan,nan
41837,0.0001480181,141532.6602057457,nan,nan,41800,141533.06766939163,nan,nan,-5.00608e-05,141532.91276955605,1.0,141536.45087194443,nan,nan,nan,nan,3.0673977482083563,141536.45187711716,nan,nan,nan,nan,141533.06867313385,141536.45187711716,nan,nan,nan,nan,nan,nan,141536.45187711716,141536.45187711716,nan,nan
41838,0.0001479737,141536.043409729,nan,nan,41801,141536.45187711716,nan,nan,-5.00656e-05,141536.296833992,1.0,141539.83471536636,nan,nan,nan,nan,4.440859426510605,141539.83571004868,nan,nan,nan,nan,141536.45187711716,141539.83571004868,nan,nan,nan,nan,nan,nan,141539.83571004868,141539.83571004868,nan,nan
41839,0.0001478765,141539.42822828292,nan,nan,41802,141539.83571004868,nan,nan,-5.00685e-05,141539.6815187931,1.0,141543.2137234211,nan,nan,nan,nan,3.0673977482083563,141543.21472382545,nan,nan,nan,nan,141539.83571004868,141543.21472382545,nan,nan,nan,nan,nan,nan,141543.21472382545,141543.21472382545,nan,nan
41840,0.0001479384,141542.81028881072,nan,nan,41803,141543.21472382545,nan,nan,-5.00571e-05,141543.06372237206,1.0,141546.6027817726,nan,nan,nan,nan,2.9300515803781315,141546.6027817726,nan,nan,nan,nan,141543.21472382545,141546.6027817726,nan,nan,nan,nan,nan,nan,141546.6027817726,141546.6027817726,nan,nan
41841,0.0001479207,141546.19530096053,nan,nan,41804,141546.6027817726,nan,nan,-5.00638e-05,141546.44893980026,1.0,141549.98680257797,nan,nan,nan,nan,3.0673977482083563,141549.98680257797,nan,nan,nan,nan,141546.6027817726,141549.98680257797,nan,nan,nan,nan,nan,nan,141549.98777031898,141549.98777031898,nan,nan
41842,0.0001478338,141549.58033623695,nan,nan,41805,141549.98680257797,nan,nan,-5.00534e-05,141549.83332800865,1.0,141553.36811876297,nan,nan,nan,nan,4.166167090850156,141553.3691186905,nan,nan,nan,nan,141549.98777031898,141553.3691186905,nan,nan,nan,nan,nan,nan,141553.3691186905,141553.3691186905,nan,nan
41843,0.0001479078,141552.96365394592,nan,nan,41806,141553.3691186905,nan,nan,-5.00633e-05,141553.2170612812,1.0,141556.7518942356,nan,nan,nan,nan,3.479436251699031,141556.75289607048,nan,nan,nan,nan,141553.3691186905,141556.75289607048,nan,nan,nan,nan,nan,nan,141556.75289607048,141556.75289607048,nan,nan
41844,0.0001479698,141556.3484488964,nan,nan,41807,141556.75289607048,nan,nan,-5.00502e-05,141556.60208773613,1.0,141560.13583016396,nan,nan,nan,nan,3.7541285873594807,141560.13583016396,nan,nan,nan,nan,141556.75289607048,141560.13583016396,nan,nan,nan,nan,nan,nan,141560.13583016396,141560.13583016396,nan,nan
41845,0.0001479328,141559.73136463165,nan,nan,41808,141560.13583016396,nan,nan,-5.00577e-05,141559.9854388237,1.0,141563.52082395554,nan,nan,nan,nan,4.02882092301993,141563.52082395554,nan,nan,nan,nan,141560.13583016396,141563.52082395554,nan,nan,nan,nan,nan,nan,141563.5218243599,141563.5218243599,nan,nan
41846,0.0001479405,141563.11634316444,nan,nan,41809,141563.52082395554,nan,nan,-5.00502e-05,141563.3690187931,1.0,141566.90177488327,nan,nan,nan,nan,4.166167090850156,141566.90278077126,nan,nan,nan,nan,141563.5218243599,141566.90278077126,nan,nan,nan,nan,nan,nan,141566.90278077126,141566.90278077126,nan,nan
41847,0.0001479221,141566.4973110199,nan,nan,41810,141566.90278077126,nan,nan,-5.00781e-05,141566.75135612488,1.0,141570.28630137444,nan,nan,nan,nan,3.479436251699031,141570.28730154037,nan,nan,nan,nan,141566.90278077126,141570.28730154037,nan,nan,nan,nan,nan,nan,141570.28730154037,141570.28730154037,nan,nan
41848,0.0001479809,141569.88283624648,nan,nan,41811,141570.28730154037,nan,nan,-5.00656e-05,141570.13644623756,1.0,141573.66844272614,nan,nan,nan,nan,3.204743916038581,141573.6694433689,nan,nan,nan,nan,141570.28730154037,141573.6694433689,nan,nan,nan,nan,nan,nan,141573.6694433689,141573.6694433689,nan,nan
41849,0.0001478863,141573.26297512054,nan,nan,41812,141573.6694433689,nan,nan,-5.0059e-05,141573.51737189293,1.0,141577.05097556114,nan,nan,nan,nan,3.479436251699031,141577.05197286606,nan,nan,nan,nan,141573.6694433689,141577.05197286606,nan,nan,nan,nan,nan,nan,141577.05197286606,141577.05197286606,nan,nan
41850,0.0001477899,141576.6474799156,nan,nan,41813,141577.05197286606,nan,nan,-5.00558e-05,141576.9013402462,1.0,141580.43665385246,nan,nan,nan,nan,4.166167090850156,141580.43665385246,nan,nan,nan,nan,141577.05197286606,141580.43665385246,nan,nan,nan,nan,nan,nan,141580.43765425682,141580.43765425682,nan,nan
41851,0.0001478653,141580.03219738006,nan,nan,41814,141580.43665385246,nan,nan,-5.00505e-05,141580.28556108475,1.0,141583.81941199303,nan,nan,nan,nan,3.3420900838688063,141583.82041239738,nan,nan,nan,nan,141580.43765425682,141583.82041239738,nan,nan,nan,nan,nan,nan,141583.82041239738,141583.82041239738,nan,nan
41852,0.0001479668,141583.41594114303,nan,nan,41815,141583.82041239738,nan,nan,-5.00614e-05,141583.66965579987,1.0,141587.2068889141,nan,nan,nan,nan,3.0673977482083563,141587.20787405968,nan,nan,nan,nan,141583.82041239738,141587.20787405968,nan,nan,nan,nan,nan,nan,141587.20787405968,141587.20787405968,nan,nan
41853,0.0001479095,141586.79939022064,nan,nan,41816,141587.20787405968,nan,nan,-5.00404e-05,141587.05310320854,1.0,141590.59112095833,nan,nan,nan,nan,3.7541285873594807,141590.59112095833,nan,nan,nan,nan,141587.20787405968,141590.59112095833,nan,nan,nan,nan,nan,nan,141590.59112095833,141590.59112095833,nan,nan
41854,0.0001478396,141590.18264951705,nan,nan,41817,141590.59112095833,nan,nan,-5.00567e-05,141590.43625450134,1.0,141593.97440457344,nan,nan,nan,nan,3.7541285873594807,141593.97539758682,nan,nan,nan,nan,141590.59112095833,141593.97539758682,nan,nan,nan,nan,nan,nan,141593.97539758682,141593.97539758682,nan,nan
41855,0.0001479453,141593.56908478736,nan,nan,41818,141593.97539758682,nan,nan,-5.00467e-05,141593.8225054741,1.0,141597.35971856117,nan,nan,nan,nan,3.204743916038581,141597.35971856117,nan,nan,nan,nan,141593.97539758682,141597.35971856117,nan,nan,nan,nan,nan,nan,141597.36071944237,141597.36071944237,nan,nan
41856,0.0001478925,141596.95330467224,nan,nan,41819,141597.35971856117,nan,nan,-5.00524e-05,141597.20678710938,1.0,141600.7425057888,nan,nan,nan,nan,2.9300515803781315,141600.7425057888,nan,nan,nan,nan,141597.36071944237,141600.7425057888,nan,nan,nan,nan,nan,nan,141600.74350571632,141600.74350571632,nan,nan
41857,0.0001477435,141600.33603396415,nan,nan,41820,141600.7425057888,nan,nan,-5.00537e-05,141600.58943343163,1.0,141604.12781715393,nan,nan,nan,nan,3.0673977482083563,141604.12781715393,nan,nan,nan,nan,141600.74350571632,141604.12781715393,nan,nan,nan,nan,nan,nan,141604.12781715393,141604.12781715393,nan,nan
41858,0.0001477536,141603.72134509086,nan,nan,41821,141604.12781715393,nan,nan,-5.00517e-05,141603.9747197628,1.0,141607.50781846046,nan,nan,nan,nan,3.7541285873594807,141607.50881314278,nan,nan,nan,nan,141604.12781715393,141607.50881314278,nan,nan,nan,nan,nan,nan,141607.50881314278,141607.50881314278,nan,nan
41859,0.000147907,141607.1033715248,nan,nan,41822,141607.50881314278,nan,nan,-5.00448e-05,141607.35773730278,1.0,141610.89200663567,nan,nan,nan,nan,3.0673977482083563,141610.89297270775,nan,nan,nan,nan,141607.50881314278,141610.89297270775,nan,nan,nan,nan,nan,nan,141610.89297270775,141610.89297270775,nan,nan
41860,0.0001478397,141610.48854818344,nan,nan,41823,141610.89297270775,nan,nan,-5.00552e-05,141610.74270009995,1.0,141614.27932167053,nan,nan,nan,nan,2.9300515803781315,141614.27932167053,nan,nan,nan,nan,141610.89297270775,141614.27932167053,nan,nan,nan,nan,nan,nan,141614.27932167053,141614.27932167053,nan,nan
41861,0.0001479321,141613.87282648086,nan,nan,41824,141614.27932167053,nan,nan,-5.00451e-05,141614.126411438,1.0,141617.66554236412,nan,nan,nan,nan,3.7541285873594807,141617.66652941704,nan,nan,nan,nan,141614.27932167053,141617.66652941704,nan,nan,nan,nan,nan,nan,141617.66652941704,141617.66652941704,nan,nan
41862,0.000147981,141617.25905575752,nan,nan,41825,141617.66652941704,nan,nan,-5.00472e-05,141617.5125014782,1.0,141621.04750299454,nan,nan,nan,nan,3.204743916038581,141621.04850268364,nan,nan,nan,nan,141617.66652941704,141621.04850268364,nan,nan,nan,nan,nan,nan,141621.04850268364,141621.04850268364,nan,nan
41863,0.0001479139,141620.64220108985,nan,nan,41826,141621.04850268364,nan,nan,-5.00559e-05,141620.89542365074,1.0,141624.43314790726,nan,nan,nan,nan,3.0673977482083563,141624.43414831161,nan,nan,nan,nan,141621.04850268364,141624.43414831161,nan,nan,nan,nan,nan,nan,141624.43414831161,141624.43414831161,nan,nan
41864,0.0001479728,141624.0247422695,nan,nan,41827,141624.43414831161,nan,nan,-5.00511e-05,141624.27910208702,1.0,141627.81151533127,nan,nan,nan,nan,2.9300515803781315,141627.81151533127,nan,nan,nan,nan,141624.43414831161,141627.81151533127,nan,nan,nan,nan,nan,nan,141627.81151533127,141627.81151533127,nan,nan
41865,0.000147841,141627.40813698768,nan,nan,41828,141627.81151533127,nan,nan,-5.00491e-05,141627.6614739895,1.0,141631.20037436485,nan,nan,nan,nan,3.479436251699031,141631.20136213303,nan,nan,nan,nan,141627.81151533127,141631.20136213303,nan,nan,nan,nan,nan,nan,141631.20136213303,141631.20136213303,nan,nan
41866,0.0001478382,141630.78892436027,nan,nan,41829,141631.20136213303,nan,nan,-5.00535e-05,141631.04332137108,1.0,141634.58758473396,nan,nan,nan,nan,3.7541285873594807,141634.5885834694,nan,nan,nan,nan,141631.20136213303,141634.5885834694,nan,nan,nan,nan,nan,nan,141634.5885834694,141634.5885834694,nan,nan
41867,0.0001479304,141634.17114367484,nan,nan,41830,141634.5885834694,nan,nan,-5.00492e-05,141634.4255414009,1.0,141637.96297311783,nan,nan,nan,nan,3.204743916038581,141637.96397423744,nan,nan,nan,nan,141634.5885834694,141637.96397423744,nan,nan,nan,nan,nan,nan,141637.96397423744,141637.96397423744,nan,nan
41868,0.0001479119,141637.5525349617,nan,nan,41831,141637.96397423744,nan,nan,-5.0054e-05,141637.80693173409,1.0,141641.34486699104,nan,nan,nan,nan,3.204743916038581,141641.34486699104,nan,nan,nan,nan,141637.96397423744,141641.34486699104,nan,nan,nan,nan,nan,nan,141641.34586834908,141641.34586834908,nan,nan
41869,0.0001478257,141640.93443098068,nan,nan,41832,141641.34486699104,nan,nan,-5.00528e-05,141641.18882632256,1.0,141644.72745585442,nan,nan,nan,nan,3.7541285873594807,141644.72845482826,nan,nan,nan,nan,141641.34586834908,141644.72845482826,nan,nan,nan,nan,nan,nan,141644.72845482826,141644.72845482826,nan,nan
41870,0.0001479216,141644.31701722144,nan,nan,41833,141644.72845482826,nan,nan,-5.00474e-05,141644.57141375542,1.0,141648.10865998268,nan,nan,nan,nan,3.204743916038581,141648.10865998268,nan,nan,nan,nan,141644.72845482826,141648.10865998268,nan,nan,nan,nan,nan,nan,141648.1096599102,141648.1096599102,nan,nan
41871,0.0001479234,141647.69922127723,nan,nan,41834,141648.10865998268,nan,nan,-5.00512e-05,141647.95361804962,1.0,141651.49019432068,nan,nan,nan,nan,3.204743916038581,141651.49119520187,nan,nan,nan,nan,141648.1096599102,141651.49119520187,nan,nan,nan,nan,nan,nan,141651.49119520187,141651.49119520187,nan,nan
41872,0.000147913,141651.08275880813,nan,nan,41835,141651.49119520187,nan,nan,-5.00528e-05,141651.33656525612,1.0,141654.87325692177,nan,nan,nan,nan,3.0673977482083563,141654.87325692177,nan,nan,nan,nan,141651.49119520187,141654.87325692177,nan,nan,nan,nan,nan,nan,141654.87425780296,141654.87425780296,nan,nan
41873,0.0001479061,141654.46882238387,nan,nan,41836,141654.87325692177,nan,nan,-5.00545e-05,141654.72277498245,1.0,141658.2565805912,nan,nan,nan,nan,3.3420900838688063,141658.25758075714,nan,nan,nan,nan,141654.87425780296,141658.25758075714,nan,nan,nan,nan,nan,nan,141658.25758075714,141658.25758075714,nan,nan
41874,0.0001477938,141657.8521214962,nan,nan,41837,141658.25758075714,nan,nan,-5.00566e-05,141658.10563468933,1.0,141661.64063096046,nan,nan,nan,nan,3.204743916038581,141661.64063096046,nan,nan,nan,nan,141658.25758075714,141661.64063096046,nan,nan,nan,nan,nan,nan,141661.64063096046,141661.64063096046,nan,nan
41875,0.0001477696,141661.23318066596,nan,nan,41838,141661.64063096046,nan,nan,-5.00572e-05,141661.4877371788,1.0,141665.02538084984,nan,nan,nan,nan,2.9300515803781315,141665.02538084984,nan,nan,nan,nan,141661.64063096046,141665.02637934685,nan,nan,nan,nan,nan,nan,141665.02637934685,141665.02637934685,nan,nan
41876,0.0001478659,141664.61891236305,nan,nan,41839,141665.02637934685,nan,nan,-5.00456e-05,141664.87239718437,1.0,141668.41040086746,nan,nan,nan,nan,2.9300515803781315,141668.4114010334,nan,nan,nan,nan,141665.02637934685,141668.4114010334,nan,nan,nan,nan,nan,nan,141668.4114010334,141668.4114010334,nan,nan
41877,0.0001479271,141668.0039302349,nan,nan,41840,141668.4114010334,nan,nan,-5.00556e-05,141668.257106781,1.0,141671.7942123413,nan,nan,nan,nan,3.7541285873594807,141671.7942123413,nan,nan,nan,nan,141668.4114010334,141671.7942123413,nan,nan,nan,nan,nan,nan,141671.7942123413,141671.7942123413,nan,nan
41878,0.0001478119,141671.38677754402,nan,nan,41841,141671.7942123413,nan,nan,-5.00465e-05,141671.6408560276,1.0,141675.17937779427,nan,nan,nan,nan,3.0673977482083563,141675.17937779427,nan,nan,nan,nan,141671.7942123413,141675.17937779427,nan,nan,nan,nan,nan,nan,141675.17937779427,141675.17937779427,nan,nan
41879,0.0001479468,141674.77094020843,nan,nan,41842,141675.17937779427,nan,nan,-5.00608e-05,141675.02506923676,1.0,141678.56406068802,nan,nan,nan,nan,3.0673977482083563,141678.56406068802,nan,nan,nan,nan,141675.17937779427,141678.56406068802,nan,nan,nan,nan,nan,nan,141678.5651049614,141678.5651049614,nan,nan
41880,0.0001478934,141678.1566230297,nan,nan,41843,141678.56406068802,nan,nan,-5.00493e-05,141678.40960788727,1.0,141681.94445872307,nan,nan,nan,nan,3.204743916038581,141681.94445872307,nan,nan,nan,nan,141678.5651049614,141681.94445872307,nan,nan,nan,nan,nan,nan,141681.9454228878,141681.9454228878,nan,nan
41881,0.000147966,141681.53997268676,nan,nan,41844,141681.94445872307,nan,nan,-5.00501e-05,141681.79385185242,1.0,141685.32729935646,nan,nan,nan,nan,3.616782419529256,141685.32729935646,nan,nan,nan,nan,141681.9454228878,141685.32729935646,nan,nan,nan,nan,nan,nan,141685.3282968998,141685.3282968998,nan,nan
