index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
759,1.470838e-08,2583.155401849747,nan,nan,758,2583.4558379650116,nan,nan,1.22e-08,2583.408876180649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2583.4558379650116,2583.4558379650116,nan,nan
760,7.660614e-10,2586.537924671173,nan,nan,759,2586.838360786438,nan,nan,1.06e-08,2586.791007757187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2586.838360786438,2586.838360786438,nan,nan
761,2.083687e-08,2589.9185408592225,nan,nan,760,2590.2189769744873,nan,nan,7.8e-09,2590.1726167201996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2590.219977378845,2590.219977378845,nan,nan
762,2.12965e-08,2593.30265083313,nan,nan,761,2593.603086948395,nan,nan,6e-10,2593.5561830997467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2593.604053735733,2593.604053735733,nan,nan
763,4.351227e-08,2596.682861709595,nan,nan,762,2596.9832978248596,nan,nan,-5.7e-09,2596.9367051124573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2596.9832978248596,2596.9832978248596,nan,nan
764,3.110209e-08,2600.067711734772,nan,nan,763,2600.3681478500366,nan,nan,7.9e-09,2600.321789264679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2600.3681478500366,2600.3681478500366,nan,nan
765,3.830308e-09,2603.44962015152,nan,nan,764,2603.7500562667847,nan,nan,9.3e-09,2603.7037148475647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2603.751056432724,2603.751056432724,nan,nan
766,1.853868e-08,2606.83132352829,nan,nan,765,2607.1317596435547,nan,nan,1.27e-08,2607.0847096443176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2607.1317596435547,2607.1317596435547,nan,nan
767,2.37479e-08,2610.2113849163056,nan,nan,766,2610.5118210315704,nan,nan,-3.3e-09,2610.4657831192017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2610.5118210315704,2610.5118210315704,nan,nan
768,4.565727e-08,2613.5984157562257,nan,nan,767,2613.8988518714905,nan,nan,3.9e-09,2613.847813844681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2613.8988518714905,2613.8988518714905,nan,nan
769,3.171494e-08,2616.97753944397,nan,nan,768,2617.2779755592346,nan,nan,3.1e-09,2617.231274843216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2617.2789862155914,2617.2789862155914,nan,nan
770,6.87923e-08,2620.361692094803,nan,nan,769,2620.6621282100677,nan,nan,7.5e-09,2620.6148686408997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2620.6621282100677,2620.6621282100677,nan,nan
771,2.911034e-09,2623.744614505768,nan,nan,770,2624.0450506210327,nan,nan,1.32e-08,2623.99858546257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2624.0450506210327,2624.0450506210327,nan,nan
772,3.769021e-08,2627.127300167084,nan,nan,771,2627.4277362823486,nan,nan,1.08e-08,2627.381715774536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2627.4277362823486,2627.4277362823486,nan,nan
773,1.62405e-08,2630.5093797683717,nan,nan,772,2630.8098158836365,nan,nan,2.09e-08,2630.7637655735016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2630.81081700325,2630.81081700325,nan,nan
774,1.578086e-08,2633.891796731949,nan,nan,773,2634.1922328472137,nan,nan,5.5e-09,2634.145877599716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2634.1932327747345,2634.1932327747345,nan,nan
775,6.434916e-09,2637.275395536423,nan,nan,774,2637.5758316516876,nan,nan,1.11e-08,2637.5288836956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2637.5758316516876,2637.5758316516876,nan,nan
776,3.431954e-08,2640.6567887306214,nan,nan,775,2640.9572248458862,nan,nan,1.02e-08,2640.9108259677887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2640.958226442337,2640.958226442337,nan,nan
777,4.627011e-08,2644.0386466026307,nan,nan,776,2644.3390827178955,nan,nan,1.69e-08,2644.292517185211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2644.340094566345,2644.340094566345,nan,nan
778,3.738379e-08,2647.423910522461,nan,nan,777,2647.724346637726,nan,nan,1.97e-08,2647.677526950836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2647.724346637726,2647.724346637726,nan,nan
779,7.629971e-08,2650.8057807922364,nan,nan,778,2651.106216907501,nan,nan,5.5e-09,2651.059096097946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2651.106216907501,2651.106216907501,nan,nan
780,5.929315e-08,2654.187521362305,nan,nan,779,2654.4879574775696,nan,nan,9.3e-09,2654.4416501522064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2654.488990545273,2654.488990545273,nan,nan
781,1.853868e-08,2657.571373128891,nan,nan,780,2657.871809244156,nan,nan,1.31e-08,2657.8240292072296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2657.871809244156,2657.871809244156,nan,nan
782,2.987639e-08,2660.9553374290467,nan,nan,781,2661.2557735443115,nan,nan,7e-09,2661.208765268326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2661.2557735443115,2661.2557735443115,nan,nan
783,1.792584e-08,2664.3381194114686,nan,nan,782,2664.6385555267334,nan,nan,9.3e-09,2664.591728210449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2664.6385555267334,2664.6385555267334,nan,nan
784,3.064245e-09,2667.7185768127442,nan,nan,783,2668.019012928009,nan,nan,9.9e-09,2667.9721562862396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2668.019012928009,2668.019012928009,nan,nan
785,1.103128e-08,2671.1000839710237,nan,nan,784,2671.4005200862885,nan,nan,1.63e-08,2671.354480743408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2671.4005200862885,2671.4005200862885,nan,nan
786,6.634091e-08,2674.484542989731,nan,nan,785,2674.7849791049957,nan,nan,1.36e-08,2674.7386615276337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2674.7859723567963,2674.7859723567963,nan,nan
787,7.645292e-08,2677.865739965439,nan,nan,786,2678.1661760807037,nan,nan,1.54e-08,2678.119779586792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2678.1661760807037,2678.1661760807037,nan,nan
788,3.202136e-08,2681.247595691681,nan,nan,787,2681.548031806946,nan,nan,1.27e-08,2681.500722169876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2681.548031806946,2681.548031806946,nan,nan
789,1.225698e-09,2684.631224536896,nan,nan,788,2684.9316606521606,nan,nan,1.9e-09,2684.884606361389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2684.9316606521606,2684.9316606521606,nan,nan
790,1.225698e-08,2688.0137840747834,nan,nan,789,2688.314220190048,nan,nan,1.12e-08,2688.2669022083282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2688.315218448639,2688.315218448639,nan,nan
791,1.608729e-08,2691.3933240413667,nan,nan,790,2691.6937601566315,nan,nan,7.5e-09,2691.6476707458496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2691.694761276245,2691.694761276245,nan,nan
792,9.499158e-09,2694.777566099167,nan,nan,791,2695.0780022144318,nan,nan,-1e-10,2695.0317656993866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2695.0789923667908,2695.0789923667908,nan,nan
793,9.499161e-09,2698.1627744674684,nan,nan,792,2698.463210582733,nan,nan,6.5e-09,2698.4168825149536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2698.4642124176025,2698.4642124176025,nan,nan
794,2.88039e-08,2701.544770860672,nan,nan,793,2701.845206975937,nan,nan,-1e-09,2701.798243045807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2701.845206975937,2701.845206975937,nan,nan
795,6.894552e-09,2704.9268371105195,nan,nan,794,2705.2272732257843,nan,nan,-2.8e-09,2705.1801471710205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2705.228273630142,2705.228273630142,nan,nan
796,2.880391e-08,2708.310690546036,nan,nan,795,2708.6111266613007,nan,nan,2.8e-09,2708.5650873184204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2708.612128019333,2708.612128019333,nan,nan
797,6.61877e-08,2711.6940607070924,nan,nan,796,2711.994496822357,nan,nan,4.7e-09,2711.947793483734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2711.994496822357,2711.994496822357,nan,nan
798,2.803784e-08,2715.0752841472627,nan,nan,797,2715.376569747925,nan,nan,8e-10,2715.329726457596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2715.376569747925,2715.376569747925,nan,nan
799,7.354187e-09,2718.459864997864,nan,nan,798,2718.7603011131287,nan,nan,-1.16e-08,2718.714640855789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2718.7603011131287,2718.7603011131287,nan,nan
800,5.852709e-08,2721.8424381256104,nan,nan,799,2722.1428742408752,nan,nan,6e-09,2722.0967197418213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2722.143884897232,2722.143884897232,nan,nan
801,4.887471e-08,2725.2266129493714,nan,nan,800,2725.5270490646362,nan,nan,6.4e-09,2725.4807126522064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2725.5280854701996,2725.5280854701996,nan,nan
802,1.271662e-08,2728.6100105285645,nan,nan,801,2728.9104466438293,nan,nan,7.6e-09,2728.8634226322174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2728.9104466438293,2728.9104466438293,nan,nan
803,1.731299e-08,2731.99206366539,nan,nan,802,2732.292499780655,nan,nan,6e-10,2732.2464413642883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2732.29345202446,2732.29345202446,nan,nan
804,2.880391e-08,2735.3766137599946,nan,nan,803,2735.6770498752594,nan,nan,1.23e-08,2735.6306154727936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2735.6780500411987,2735.6780500411987,nan,nan
805,2.00708e-08,2738.759874010086,nan,nan,804,2739.060310125351,nan,nan,1.53e-08,2739.0134592056274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2739.060310125351,2739.060310125351,nan,nan
806,1.470837e-08,2742.1438304424287,nan,nan,805,2742.4442665576935,nan,nan,1.09e-08,2742.3974125385284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2742.4442665576935,2742.4442665576935,nan,nan
807,4.228658e-08,2745.5273772716523,nan,nan,806,2745.827813386917,nan,nan,1.87e-08,2745.780741214752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2745.827813386917,2745.827813386917,nan,nan
808,6.741339e-09,2748.907621765137,nan,nan,807,2749.2080578804016,nan,nan,1.14e-08,2749.1617245674133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2749.2080578804016,2749.2080578804016,nan,nan
809,4.335907e-08,2752.2902249336244,nan,nan,808,2752.590661048889,nan,nan,1.16e-08,2752.543611764908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2752.590661048889,2752.590661048889,nan,nan
810,4.305264e-08,2755.6723400592805,nan,nan,809,2755.9727761745453,nan,nan,1.34e-08,2755.9249527454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2755.9727761745453,2755.9727761745453,nan,nan
811,2.972317e-08,2759.055191898346,nan,nan,810,2759.355628013611,nan,nan,-5.1e-09,2759.3085718154907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2759.355628013611,2759.355628013611,nan,nan
812,1.164413e-08,2762.438723707199,nan,nan,811,2762.739159822464,nan,nan,2.2e-09,2762.6921198368073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2762.740158557892,2762.740158557892,nan,nan
813,2.788463e-08,2765.821752214432,nan,nan,812,2766.1221883296967,nan,nan,8e-09,2766.075826406479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2766.1221883296967,2766.1221883296967,nan,nan
814,6.12849e-10,2769.204379463196,nan,nan,813,2769.5048155784607,nan,nan,-8.8e-09,2769.4577734470367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2769.5048155784607,2769.5048155784607,nan,nan
815,3.447275e-08,2772.5868550777436,nan,nan,814,2772.8872911930084,nan,nan,6.4e-09,2772.8407049179077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2772.8883051872253,2772.8883051872253,nan,nan
816,4.443156e-08,2775.970240020752,nan,nan,815,2776.270676136017,nan,nan,8.5e-09,2776.223526239395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2776.270676136017,2776.270676136017,nan,nan
817,5.11729e-08,2779.352307701111,nan,nan,816,2779.6527438163757,nan,nan,-7.9e-09,2779.605957508087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2779.6527438163757,2779.6527438163757,nan,nan
818,4.902792e-08,2782.735386991501,nan,nan,817,2783.0358231067657,nan,nan,-6e-10,2782.989777326584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2783.0368530750275,2783.0368530750275,nan,nan
819,2.604608e-09,2786.1173817157746,nan,nan,818,2786.4178178310394,nan,nan,-8.5e-09,2786.371729850769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2786.418780565262,2786.418780565262,nan,nan
820,3.37067e-08,2789.499764585495,nan,nan,819,2789.80020070076,nan,nan,9.7e-09,2789.7541613578796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2789.80020070076,2789.80020070076,nan,nan
821,3.677094e-09,2792.8805936813355,nan,nan,820,2793.1810297966003,nan,nan,3.9e-09,2793.1349918842316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2793.1810297966003,2793.1810297966003,nan,nan
822,9.192734e-10,2796.265296125412,nan,nan,821,2796.565732240677,nan,nan,4.1e-09,2796.518167257309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2796.565732240677,2796.565732240677,nan,nan
823,3.677095e-08,2799.647725248337,nan,nan,822,2799.9481613636017,nan,nan,5.8e-09,2799.901280403137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2799.9491772651672,2799.9491772651672,nan,nan
824,5.439036e-08,2803.030565404892,nan,nan,823,2803.3319969177246,nan,nan,1.23e-08,2803.2846841812134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2803.3319969177246,2803.3319969177246,nan,nan
825,2.880391e-08,2806.414422416687,nan,nan,824,2806.714858531952,nan,nan,4.1e-09,2806.667352437973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2806.714858531952,2806.714858531952,nan,nan
826,1.103128e-08,2809.796513223648,nan,nan,825,2810.096949338913,nan,nan,6.1e-09,2810.049543619156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2810.096949338913,2810.096949338913,nan,nan
827,3.447276e-08,2813.1791662216187,nan,nan,826,2813.4796023368835,nan,nan,3.6e-09,2813.432733297348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2813.48060131073,2813.48060131073,nan,nan
828,6.741339e-09,2816.5635892391206,nan,nan,827,2816.8640253543854,nan,nan,6e-09,2816.816870212555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2816.8640253543854,2816.8640253543854,nan,nan
829,2.880391e-08,2819.944807434082,nan,nan,828,2820.245243549347,nan,nan,1.32e-08,2820.1983518600464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2820.2462441921234,2820.2462441921234,nan,nan
830,1.547444e-08,2823.3279088974,nan,nan,829,2823.628345012665,nan,nan,9.8e-09,2823.5813851356506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2823.629345178604,2823.629345178604,nan,nan
831,2.221577e-08,2826.7115639686585,nan,nan,830,2827.0120000839233,nan,nan,-5.3e-09,2826.964611053467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2827.0120000839233,2827.0120000839233,nan,nan
832,1.532123e-10,2830.0963498592378,nan,nan,831,2830.3967859745026,nan,nan,3.2e-09,2830.3495988845825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2830.3967859745026,2830.3967859745026,nan,nan
833,1.608729e-08,2833.476551437378,nan,nan,832,2833.776987552643,nan,nan,1.03e-08,2833.7306563854218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2833.776987552643,2833.776987552643,nan,nan
834,7.35419e-09,2836.8606993198396,nan,nan,833,2837.1611354351044,nan,nan,2.2e-09,2837.114334821701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2837.162146806717,2837.162146806717,nan,nan
835,2.665893e-08,2840.2446187973023,nan,nan,834,2840.545054912567,nan,nan,1.1e-09,2840.4984328746796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2840.545054912567,2840.545054912567,nan,nan
836,5.730139e-08,2843.6277257442475,nan,nan,835,2843.9281618595123,nan,nan,-6.4e-09,2843.8813767433167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2843.929174423218,2843.929174423218,nan,nan
837,2.298184e-09,2847.0113455295564,nan,nan,836,2847.311781644821,nan,nan,4.7e-09,2847.2647330760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2847.311781644821,2847.311781644821,nan,nan
838,7.200975e-09,2850.3904198646546,nan,nan,837,2850.6908559799194,nan,nan,5.7e-09,2850.644812822342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2850.6908559799194,2850.6908559799194,nan,nan
839,7.967038e-09,2853.775300168991,nan,nan,838,2854.075736284256,nan,nan,-6e-10,2854.028712272644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2854.075736284256,2854.075736284256,nan,nan
840,1.945796e-08,2857.1583911418916,nan,nan,839,2857.4588272571564,nan,nan,1.18e-08,2857.4109671115875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2857.4588272571564,2857.4588272571564,nan,nan
841,1.685335e-09,2860.543469810486,nan,nan,840,2860.8439059257507,nan,nan,1.12e-08,2860.7967829704285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2860.8439059257507,2860.8439059257507,nan,nan
842,2.773142e-08,2863.9258893966676,nan,nan,841,2864.2263255119324,nan,nan,-3.6e-09,2864.1796238422394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2864.2263255119324,2864.2263255119324,nan,nan
843,6.327667e-08,2867.306644821167,nan,nan,842,2867.607080936432,nan,nan,5.7e-09,2867.5599834918976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2867.607080936432,2867.607080936432,nan,nan
844,2.711857e-08,2870.6896270751954,nan,nan,843,2870.99006319046,nan,nan,9e-09,2870.9437103271484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2870.9910678863525,2870.9910678863525,nan,nan
845,3.968198e-08,2874.0727120876313,nan,nan,844,2874.373148202896,nan,nan,1.47e-08,2874.326293706894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2874.373148202896,2874.373148202896,nan,nan
846,5.362429e-09,2877.4565814971925,nan,nan,845,2877.7570176124573,nan,nan,8.5e-09,2877.7099504470825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2877.7570176124573,2877.7570176124573,nan,nan
847,1.271662e-08,2880.8389855861665,nan,nan,846,2881.1394217014313,nan,nan,1.45e-08,2881.0918855667114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2881.140385866165,2881.140385866165,nan,nan
848,3.99884e-08,2884.2217256069184,nan,nan,847,2884.5221617221832,nan,nan,2.2e-09,2884.47558259964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2884.523161649704,2884.523161649704,nan,nan
849,2.267542e-08,2887.6054245471955,nan,nan,848,2887.9058606624603,nan,nan,-4.2e-09,2887.8588194847107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2887.9058606624603,2887.9058606624603,nan,nan
850,7.660612e-10,2890.986395263672,nan,nan,849,2891.2868313789368,nan,nan,-1.23e-08,2891.2407927513123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2891.287863969803,2891.287863969803,nan,nan
851,3.784343e-08,2894.369688653946,nan,nan,850,2894.670124769211,nan,nan,-1.17e-08,2894.623272895813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2894.670124769211,2894.670124769211,nan,nan
852,3.048923e-08,2897.7527400493623,nan,nan,851,2898.053176164627,nan,nan,-9.8e-09,2898.006842136383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2898.054177045822,2898.054177045822,nan,nan
853,1.394232e-08,2901.13498916626,nan,nan,852,2901.4354252815247,nan,nan,-1.63e-08,2901.3887412548065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2901.4354252815247,2901.4354252815247,nan,nan
854,2.022401e-08,2904.518041276932,nan,nan,853,2904.8184773921967,nan,nan,-2.03e-08,2904.771617412567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2904.8184773921967,2904.8184773921967,nan,nan
855,2.007081e-08,2907.901833677292,nan,nan,854,2908.2022697925568,nan,nan,-1.22e-08,2908.155417919159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2908.2022697925568,2908.2022697925568,nan,nan
856,7.660612e-09,2911.281595134735,nan,nan,855,2911.58203125,nan,nan,-1.74e-08,2911.535994529724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2911.583024263382,2911.583024263382,nan,nan
