index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30843,0.0006943356,104356.38469018936,nan,nan,30817,104356.79215526581,nan,nan,-0.0001027681,104356.6382727623,1.8243772841072324e-86,104360.17277216911,nan,nan,nan,nan,3.616782419529256,104360.17277216911,nan,nan,nan,nan,104356.79315781593,104360.17277216911,nan,nan,nan,nan,nan,nan,104356.79315781593,104356.79315781593,nan,nan
30844,0.0006943797,104359.7683719635,nan,nan,30818,104360.17277216911,nan,nan,-0.0001027618,104360.02273488045,1.2084263161041772e-88,104363.55671525002,nan,nan,nan,nan,4.30351325868038,104363.55671525002,nan,nan,nan,nan,104360.17277216911,104363.55671525002,nan,nan,nan,nan,nan,nan,104360.17277216911,104360.17277216911,nan,nan
30845,0.0006943567,104363.15022506713,nan,nan,30819,104363.55671525002,nan,nan,-0.0001027506,104363.40413761139,1.5189852077694813e-85,104366.94260144234,nan,nan,nan,nan,4.166167090850156,104366.94260144234,nan,nan,nan,nan,104363.55671525002,104366.94260144234,nan,nan,nan,nan,nan,nan,104363.55671525002,104363.55671525002,nan,nan
30846,0.0006942921,104366.53613200187,nan,nan,30820,104366.94260144234,nan,nan,-0.000102762,104366.7895181179,4.015348489982339e-87,104370.32850313187,nan,nan,nan,nan,3.8914747551897055,104370.32950305939,nan,nan,nan,nan,104366.94260144234,104370.32950305939,nan,nan,nan,nan,nan,nan,104366.94260144234,104366.94260144234,nan,nan
30847,0.0006941865,104369.9210442543,nan,nan,30821,104370.32950305939,nan,nan,-0.0001027706,104370.1737601757,7.401222965612388e-88,104373.70952224731,nan,nan,nan,nan,3.204743916038581,104373.71051955223,nan,nan,nan,nan,104370.32950305939,104373.71051955223,nan,nan,nan,nan,nan,nan,104370.32950305939,104370.32950305939,nan,nan
30848,0.0006942723,104373.30108680725,nan,nan,30822,104373.71051955223,nan,nan,-0.0001027561,104373.55548238754,2.7182105513748182e-86,104377.089676857,nan,nan,nan,nan,3.479436251699031,104377.09068799019,nan,nan,nan,nan,104373.71051955223,104377.09068799019,nan,nan,nan,nan,nan,nan,104373.71051955223,104373.71051955223,nan,nan
30849,0.0006943932,104376.68520321845,nan,nan,30823,104377.09068799019,nan,nan,-0.0001027645,104376.93958854675,2.635533574420295e-88,104380.47813034058,nan,nan,nan,nan,4.166167090850156,104380.47913479805,nan,nan,nan,nan,104377.09068799019,104380.47913479805,nan,nan,nan,nan,nan,nan,104377.09068799019,104377.09068799019,nan,nan
30850,0.0006942176,104380.07166543006,nan,nan,30824,104380.47913479805,nan,nan,-0.0001027657,104380.3255431652,2.1387935219839865e-86,104383.86314630508,nan,nan,nan,nan,3.204743916038581,104383.86314630508,nan,nan,nan,nan,104380.47913479805,104383.86314630508,nan,nan,nan,nan,nan,nan,104380.47913479805,104380.47913479805,nan,nan
30851,0.000694148,104383.45567860603,nan,nan,30825,104383.86314630508,nan,nan,-0.0001027572,104383.70926475525,3.061146199637704e-88,104387.24367260933,nan,nan,nan,nan,3.616782419529256,104387.24367260933,nan,nan,nan,nan,104383.86314630508,104387.24367260933,nan,nan,nan,nan,nan,nan,104383.86314630508,104383.86314630508,nan,nan
30852,0.0006940284,104386.83920326232,nan,nan,30826,104387.24367260933,nan,nan,-0.000102757,104387.09267115593,9.106628033210241e-88,104390.6284725666,nan,nan,nan,nan,4.30351325868038,104390.62947249413,nan,nan,nan,nan,104387.24463868141,104390.62947249413,nan,nan,nan,nan,nan,nan,104387.24463868141,104387.24463868141,nan,nan
30853,0.0006941904,104390.22402729988,nan,nan,30827,104390.62947249413,nan,nan,-0.0001027623,104390.4773914814,5.186839265588362e-86,104394.01592612267,nan,nan,nan,nan,4.166167090850156,104394.01692652702,nan,nan,nan,nan,104390.62947249413,104394.01692652702,nan,nan,nan,nan,nan,nan,104390.62947249413,104390.62947249413,nan,nan
30854,0.0006941742,104393.61049141883,nan,nan,30828,104394.01692652702,nan,nan,-0.0001027647,104393.8635725975,1.0545641740115756e-87,104397.39697003365,nan,nan,nan,nan,4.02882092301993,104397.39697003365,nan,nan,nan,nan,104394.01692652702,104397.39697003365,nan,nan,nan,nan,nan,nan,104394.01692652702,104394.01692652702,nan,nan
30855,0.0006940791,104396.99150147437,nan,nan,30829,104397.39697003365,nan,nan,-0.0001027592,104397.24501156807,1.8066776373718066e-87,104400.77976322174,nan,nan,nan,nan,3.3420900838688063,104400.77976322174,nan,nan,nan,nan,104397.39697003365,104400.77976322174,nan,nan,nan,nan,nan,nan,104397.39697003365,104397.39697003365,nan,nan
30856,0.0006941357,104400.37532963752,nan,nan,30830,104400.77976322174,nan,nan,-0.0001027638,104400.62839102745,4.0796480357621156e-88,104404.16780090332,nan,nan,nan,nan,3.8914747551897055,104404.16780090332,nan,nan,nan,nan,104400.78077721596,104404.16780090332,nan,nan,nan,nan,nan,nan,104400.78077721596,104400.78077721596,nan,nan
30857,0.000694208,104403.76136579513,nan,nan,30831,104404.16780090332,nan,nan,-0.0001027606,104404.01476383209,6.520337825242578e-88,104407.55288743973,nan,nan,nan,nan,3.7541285873594807,104407.55288743973,nan,nan,nan,nan,104404.16780090332,104407.55288743973,nan,nan,nan,nan,nan,nan,104404.16780090332,104404.16780090332,nan,nan
30858,0.000694327,104407.14441647529,nan,nan,30832,104407.55288743973,nan,nan,-0.0001027739,104407.39800429344,3.087434619443272e-87,104410.93695163727,nan,nan,nan,nan,3.616782419529256,104410.93695163727,nan,nan,nan,nan,104407.55288743973,104410.93795371056,nan,nan,nan,nan,nan,nan,104407.55288743973,104407.55288743973,nan,nan
30859,0.0006943585,104410.52748217582,nan,nan,30833,104410.93795371056,nan,nan,-0.0001027698,104410.78156352043,1.911748671183923e-88,104414.32190394402,nan,nan,nan,nan,3.8914747551897055,104414.32190394402,nan,nan,nan,nan,104410.93795371056,104414.32190394402,nan,nan,nan,nan,nan,nan,104410.93795371056,104410.93795371056,nan,nan
30860,0.0006942803,104413.91246666908,nan,nan,30834,104414.32190394402,nan,nan,-0.0001027772,104414.16604995728,1.6667662054821943e-88,104417.70453453064,nan,nan,nan,nan,4.715551762171055,104417.70551228523,nan,nan,nan,nan,104414.32290148735,104417.70551228523,nan,nan,nan,nan,nan,nan,104414.32290148735,104414.32290148735,nan,nan
30861,0.0006941724,104417.29806437492,nan,nan,30835,104417.70551228523,nan,nan,-0.0001027699,104417.55145096779,5.7904532936898776e-87,104421.08598637581,nan,nan,nan,nan,4.166167090850156,104421.08598637581,nan,nan,nan,nan,104417.70551228523,104421.08598637581,nan,nan,nan,nan,nan,nan,104417.70551228523,104417.70551228523,nan,nan
30862,0.0006943189,104420.68151869773,nan,nan,30836,104421.08598637581,nan,nan,-0.0001027671,104420.93558168411,2.4560565519426152e-89,104424.46893191338,nan,nan,nan,nan,4.166167090850156,104424.46993231773,nan,nan,nan,nan,104421.08598637581,104424.46993231773,nan,nan,nan,nan,nan,nan,104421.08598637581,104421.08598637581,nan,nan
30863,0.0006942285,104424.06446638107,nan,nan,30837,104424.46993231773,nan,nan,-0.0001027614,104424.31780195236,1.4540343332997326e-87,104427.85559916496,nan,nan,nan,nan,3.204743916038581,104427.85660123825,nan,nan,nan,nan,104424.46993231773,104427.85660123825,nan,nan,nan,nan,nan,nan,104424.46993231773,104424.46993231773,nan,nan
30864,0.0006942659,104427.44911851882,nan,nan,30838,104427.85660123825,nan,nan,-0.0001027634,104427.7031185627,3.284132171683304e-89,104431.23676037788,nan,nan,nan,nan,4.30351325868038,104431.23775982857,nan,nan,nan,nan,104427.85660123825,104431.23775982857,nan,nan,nan,nan,nan,nan,104427.85660123825,104427.85660123825,nan,nan
30865,0.0006942611,104430.83230080604,nan,nan,30839,104431.23775982857,nan,nan,-0.0001027634,104431.0864109993,5.783959583482549e-87,104434.61665534973,nan,nan,nan,nan,3.479436251699031,104434.61765599251,nan,nan,nan,nan,104431.23775982857,104434.61765599251,nan,nan,nan,nan,nan,nan,104431.23775982857,104431.23775982857,nan,nan
30866,0.0006941723,104434.2122177124,nan,nan,30840,104434.61765599251,nan,nan,-0.0001027657,104434.46661400795,9.803905282599252e-89,104438.00293898582,nan,nan,nan,nan,3.8914747551897055,104438.00293898582,nan,nan,nan,nan,104434.61765599251,104438.00293898582,nan,nan,nan,nan,nan,nan,104434.61765599251,104434.61765599251,nan,nan
30867,0.0006942369,104437.595469141,nan,nan,30841,104438.00293898582,nan,nan,-0.0001027606,104437.84883856773,9.055028402979521e-89,104441.38595294952,nan,nan,nan,nan,4.166167090850156,104441.38595294952,nan,nan,nan,nan,104438.0039408207,104441.38595294952,nan,nan,nan,nan,nan,nan,104438.0039408207,104438.0039408207,nan,nan
30868,0.0006942314,104440.98148789405,nan,nan,30842,104441.38595294952,nan,nan,-0.0001027678,104441.23389792442,6.307329475957965e-88,104444.76994848251,nan,nan,nan,nan,4.852897930001279,104444.76994848251,nan,nan,nan,nan,104441.38595294952,104444.76994848251,nan,nan,nan,nan,nan,nan,104441.38595294952,104441.38595294952,nan,nan
30869,0.000694166,104444.36451067924,nan,nan,30843,104444.76994848251,nan,nan,-0.00010276,104444.61814022064,4.1295082617526164e-88,104448.15273690224,nan,nan,nan,nan,4.5782055943408295,104448.15373754501,nan,nan,nan,nan,104444.77094841003,104448.15373754501,nan,nan,nan,nan,nan,nan,104444.77094841003,104444.77094841003,nan,nan
30870,0.000694342,104447.74527373313,nan,nan,30844,104448.15373754501,nan,nan,-0.0001027669,104447.99933171272,5.5690384786930666e-89,104451.5359210968,nan,nan,nan,nan,4.02882092301993,104451.5359210968,nan,nan,nan,nan,104448.15373754501,104451.5359210968,nan,nan,nan,nan,nan,nan,104448.15373754501,104448.15373754501,nan,nan
30871,0.0006943984,104451.13048615455,nan,nan,30845,104451.5359210968,nan,nan,-0.0001027629,104451.38407039642,1.7456013176532082e-87,104454.92102313042,nan,nan,nan,nan,3.0673977482083563,104454.92202305794,nan,nan,nan,nan,104451.5359210968,104454.92202305794,nan,nan,nan,nan,nan,nan,104451.5359210968,104451.5359210968,nan,nan
30872,0.0006943589,104454.5155860424,nan,nan,30846,104454.92202305794,nan,nan,-0.0001027659,104454.76920962334,1.1132214216741504e-88,104458.30578231812,nan,nan,nan,nan,4.440859426510605,104458.30681729317,nan,nan,nan,nan,104454.92202305794,104458.30681729317,nan,nan,nan,nan,nan,nan,104454.92202305794,104454.92202305794,nan,nan
30873,0.0006943424,104457.89933624267,nan,nan,30847,104458.30681729317,nan,nan,-0.0001027615,104458.15232276917,2.342055333632265e-86,104461.68486261368,nan,nan,nan,nan,3.479436251699031,104461.68586325645,nan,nan,nan,nan,104458.30681729317,104461.68586325645,nan,nan,nan,nan,nan,nan,104458.30681729317,104458.30681729317,nan,nan
30874,0.0006943487,104461.2804385662,nan,nan,30848,104461.68586325645,nan,nan,-0.0001027587,104461.53438162804,1.50316846827014e-87,104465.06723499298,nan,nan,nan,nan,3.8914747551897055,104465.06723499298,nan,nan,nan,nan,104461.68586325645,104465.06723499298,nan,nan,nan,nan,nan,nan,104461.68586325645,104461.68586325645,nan,nan
30875,0.0006942523,104464.66376891136,nan,nan,30849,104465.06723499298,nan,nan,-0.0001027547,104464.91740393639,3.310075716704717e-87,104468.45899772644,nan,nan,nan,nan,3.8914747551897055,104468.45899772644,nan,nan,nan,nan,104465.06723499298,104468.45899772644,nan,nan,nan,nan,nan,nan,104465.06723499298,104465.06723499298,nan,nan
30876,0.0006940623,104468.047534132,nan,nan,30850,104468.45899772644,nan,nan,-0.0001027723,104468.30113172531,4.628630853687504e-86,104471.8334813118,nan,nan,nan,nan,4.715551762171055,104471.8345170021,nan,nan,nan,nan,104468.45899772644,104471.8345170021,nan,nan,nan,nan,nan,nan,104468.45899772644,104468.45899772644,nan,nan
30877,0.0006941974,104471.43003406524,nan,nan,30851,104471.8345170021,nan,nan,-0.000102761,104471.68315720558,1.3589025066212122e-86,104475.22004795074,nan,nan,nan,nan,4.166167090850156,104475.22004795074,nan,nan,nan,nan,104471.8345170021,104475.22004795074,nan,nan,nan,nan,nan,nan,104471.8345170021,104471.8345170021,nan,nan
30878,0.0006943312,104474.81461753845,nan,nan,30852,104475.22004795074,nan,nan,-0.0001027745,104475.06819868088,3.8303256058632426e-87,104478.6064851284,nan,nan,nan,nan,3.616782419529256,104478.6074898243,nan,nan,nan,nan,104475.22108507156,104478.6074898243,nan,nan,nan,nan,nan,nan,104475.22108507156,104475.22108507156,nan,nan
30879,0.0006942424,104478.1990078926,nan,nan,30853,104478.6074898243,nan,nan,-0.0001027664,104478.45223760605,3.566670640278471e-86,104481.98839735985,nan,nan,nan,nan,3.479436251699031,104481.98940181732,nan,nan,nan,nan,104478.6074898243,104481.98940181732,nan,nan,nan,nan,nan,nan,104478.6074898243,104478.6074898243,nan,nan
30880,0.0006943293,104481.58395686149,nan,nan,30854,104481.98940181732,nan,nan,-0.0001027671,104481.83736228943,4.060082920379161e-87,104485.37158322334,nan,nan,nan,nan,4.30351325868038,104485.3725836277,nan,nan,nan,nan,104481.98940181732,104485.3725836277,nan,nan,nan,nan,nan,nan,104481.98940181732,104481.98940181732,nan,nan
30881,0.000694236,104484.96711745262,nan,nan,30855,104485.3725836277,nan,nan,-0.0001027688,104485.22051262856,4.1903473820287494e-85,104488.75738143921,nan,nan,nan,nan,3.7541285873594807,104488.75838136673,nan,nan,nan,nan,104485.3725836277,104488.75838136673,nan,nan,nan,nan,nan,nan,104485.3725836277,104485.3725836277,nan,nan
30882,0.0006942895,104488.34991898536,nan,nan,30856,104488.75838136673,nan,nan,-0.000102767,104488.60352230072,5.7348385290420656e-86,104492.14196038246,nan,nan,nan,nan,4.02882092301993,104492.14296197891,nan,nan,nan,nan,104488.75838136673,104492.14296197891,nan,nan,nan,nan,nan,nan,104488.75838136673,104488.75838136673,nan,nan
30883,0.0006943408,104491.73052539825,nan,nan,30857,104492.14296197891,nan,nan,-0.0001027656,104491.98489141464,1.5946672402859048e-87,104495.52701497078,nan,nan,nan,nan,4.166167090850156,104495.52701497078,nan,nan,nan,nan,104492.14296197891,104495.52701497078,nan,nan,nan,nan,nan,nan,104492.14296197891,104492.14296197891,nan,nan
30884,0.0006942119,104495.11157765388,nan,nan,30858,104495.52701497078,nan,nan,-0.0001027675,104495.3659722805,7.037902877516635e-85,104498.90608096123,nan,nan,nan,nan,4.715551762171055,104498.90608096123,nan,nan,nan,nan,104495.52701497078,104498.90608096123,nan,nan,nan,nan,nan,nan,104495.52701497078,104495.52701497078,nan,nan
30885,0.0006943678,104498.49763526916,nan,nan,30859,104498.90608096123,nan,nan,-0.0001027598,104498.7508199215,5.421497048913302e-86,104502.28999710083,nan,nan,nan,nan,4.02882092301993,104502.28999710083,nan,nan,nan,nan,104498.90707039833,104502.28999710083,nan,nan,nan,nan,nan,nan,104498.90707039833,104498.90707039833,nan,nan
30886,0.00069419,104501.88157382011,nan,nan,30860,104502.28999710083,nan,nan,-0.0001027623,104502.1353392601,2.2525312810104486e-85,104505.6721625328,nan,nan,nan,nan,4.02882092301993,104505.6721625328,nan,nan,nan,nan,104502.29099726677,104505.6721625328,nan,nan,nan,nan,nan,nan,104502.29099726677,104502.29099726677,nan,nan
30887,0.0006941761,104505.26484479904,nan,nan,30861,104505.6721625328,nan,nan,-0.0001027623,104505.51824259758,6.800690114897924e-85,104509.05251526833,nan,nan,nan,nan,4.440859426510605,104509.05251526833,nan,nan,nan,nan,104505.6721625328,104509.05251526833,nan,nan,nan,nan,nan,nan,104505.6721625328,104505.6721625328,nan,nan
30888,0.0006941573,104508.64604439735,nan,nan,30862,104509.05251526833,nan,nan,-0.0001027641,104508.89947032928,1.3550785090145897e-85,104512.4363026619,nan,nan,nan,nan,4.30351325868038,104512.4363026619,nan,nan,nan,nan,104509.05251526833,104512.4363026619,nan,nan,nan,nan,nan,nan,104509.05251526833,104509.05251526833,nan,nan
30889,0.0006942435,104512.03182473182,nan,nan,30863,104512.4363026619,nan,nan,-0.0001027613,104512.28519964218,1.1373827622782893e-82,104515.82358145714,nan,nan,nan,nan,4.166167090850156,104515.82458138466,nan,nan,nan,nan,104512.43729877472,104515.82458138466,nan,nan,nan,nan,nan,nan,104512.43729877472,104512.43729877472,nan,nan
30890,0.0006942027,104515.4161473751,nan,nan,30864,104515.82458138466,nan,nan,-0.0001027716,104515.67026138306,4.3807505484997436e-85,104519.2037832737,nan,nan,nan,nan,4.440859426510605,104519.2037832737,nan,nan,nan,nan,104515.82458138466,104519.2037832737,nan,nan,nan,nan,nan,nan,104515.82458138466,104515.82458138466,nan,nan
30891,0.0006943183,104518.79931368827,nan,nan,30865,104519.2037832737,nan,nan,-0.0001027599,104519.05344748497,5.813092429909426e-85,104522.58554720879,nan,nan,nan,nan,4.852897930001279,104522.58654785156,nan,nan,nan,nan,104519.20475053787,104522.58654785156,nan,nan,nan,nan,nan,nan,104519.20475053787,104519.20475053787,nan,nan
30892,0.0006942847,104522.18106951713,nan,nan,30866,104522.58654785156,nan,nan,-0.0001027659,104522.43529891968,4.678314571993451e-83,104525.973985672,nan,nan,nan,nan,4.990244097831504,104525.973985672,nan,nan,nan,nan,104522.58654785156,104525.973985672,nan,nan,nan,nan,nan,nan,104522.58654785156,104522.58654785156,nan,nan
30893,0.0006942482,104525.56651725768,nan,nan,30867,104525.973985672,nan,nan,-0.0001027592,104525.82009339333,1.6496284166074176e-84,104529.35277581215,nan,nan,nan,nan,4.30351325868038,104529.35377645493,nan,nan,nan,nan,104525.973985672,104529.35377645493,nan,nan,nan,nan,nan,nan,104525.973985672,104525.973985672,nan,nan
30894,0.0006944005,104528.94830861091,nan,nan,30868,104529.35377645493,nan,nan,-0.0001027487,104529.20226955414,2.503070518139954e-83,104532.73541402817,nan,nan,nan,nan,3.616782419529256,104532.73641395569,nan,nan,nan,nan,104529.35377645493,104532.73641395569,nan,nan,nan,nan,nan,nan,104529.35377645493,104529.35377645493,nan,nan
30895,0.0006942434,104532.3319474697,nan,nan,30869,104532.73641395569,nan,nan,-0.0001027694,104532.58537745476,6.555961527730331e-84,104536.122027874,nan,nan,nan,nan,4.30351325868038,104536.12305927277,nan,nan,nan,nan,104532.73641395569,104536.12305927277,nan,nan,nan,nan,nan,nan,104532.73641395569,104532.73641395569,nan,nan
30896,0.0006943339,104535.71461691856,nan,nan,30870,104536.12305927277,nan,nan,-0.0001027632,104535.96917796135,1.8105499932786987e-83,104539.50675392151,nan,nan,nan,nan,4.5782055943408295,104539.5077548027,nan,nan,nan,nan,104536.12305927277,104539.5077548027,nan,nan,nan,nan,nan,nan,104536.12305927277,104536.12305927277,nan,nan
30897,0.00069419,104539.10028829574,nan,nan,30871,104539.5077548027,nan,nan,-0.0001027562,104539.35432100296,1.1616072149030777e-81,104542.89312171936,nan,nan,nan,nan,4.30351325868038,104542.89312171936,nan,nan,nan,nan,104539.5077548027,104542.89312171936,nan,nan,nan,nan,nan,nan,104539.5077548027,104539.5077548027,nan,nan
30898,0.0006943386,104542.48464908599,nan,nan,30872,104542.89412903786,nan,nan,-0.0001027524,104542.73849773407,1.6592810370053075e-82,104546.27375078201,nan,nan,nan,nan,4.166167090850156,104546.27475142479,nan,nan,nan,nan,104542.89412903786,104546.27475142479,nan,nan,nan,nan,nan,nan,104542.89412903786,104542.89412903786,nan,nan
30899,0.0006945031,104545.8702823162,nan,nan,30873,104546.27475142479,nan,nan,-0.0001027459,104546.12348914146,1.2849664028403362e-82,104549.65938639641,nan,nan,nan,nan,4.852897930001279,104549.66038823128,nan,nan,nan,nan,104546.27475142479,104549.66038823128,nan,nan,nan,nan,nan,nan,104546.27475142479,104546.27475142479,nan,nan
30900,0.0006945067,104549.25394549369,nan,nan,30874,104549.66038823128,nan,nan,-0.0001027507,104549.50728845596,2.185872371298726e-80,104553.04193711281,nan,nan,nan,nan,4.5782055943408295,104553.04193711281,nan,nan,nan,nan,104549.66038823128,104553.04193711281,nan,nan,nan,nan,nan,nan,104549.66038823128,104549.66038823128,nan,nan
30901,0.0006943054,104552.63350143432,nan,nan,30875,104553.04193711281,nan,nan,-0.0001027421,104552.88789629936,2.301856141425044e-79,104556.42582201958,nan,nan,nan,nan,4.166167090850156,104556.42682218552,nan,nan,nan,nan,104553.04293608665,104556.42682218552,nan,nan,nan,nan,nan,nan,104553.04293608665,104553.04293608665,nan,nan
30902,0.000694298,104556.01737465858,nan,nan,30876,104556.42682218552,nan,nan,-0.0001027509,104556.27096867561,1.7949592199068565e-79,104559.80771327019,nan,nan,nan,nan,3.7541285873594807,104559.80871295929,nan,nan,nan,nan,104556.42682218552,104559.80871295929,nan,nan,nan,nan,nan,nan,104556.42682218552,104556.42682218552,nan,nan
30903,0.0006942004,104559.40124192237,nan,nan,30877,104559.80871295929,nan,nan,-0.0001027439,104559.65532326698,1.6943808846698952e-78,104563.1945362091,nan,nan,nan,nan,4.715551762171055,104563.19552254677,nan,nan,nan,nan,104559.80871295929,104563.19552254677,nan,nan,nan,nan,nan,nan,104559.80871295929,104559.80871295929,nan,nan
30904,0.0006942787,104562.78705539703,nan,nan,30878,104563.19552254677,nan,nan,-0.0001027582,104563.04042959213,1.5113216495540735e-76,104566.57494735718,nan,nan,nan,nan,4.30351325868038,104566.57494735718,nan,nan,nan,nan,104563.19552254677,104566.57494735718,nan,nan,nan,nan,nan,nan,104563.19552254677,104563.19552254677,nan,nan
30905,0.0006942495,104566.16947641372,nan,nan,30879,104566.57494735718,nan,nan,-0.0001027441,104566.42336511612,1.5766448607980193e-76,104569.95856451988,nan,nan,nan,nan,4.5782055943408295,104569.95856451988,nan,nan,nan,nan,104566.57494735718,104569.95856451988,nan,nan,nan,nan,nan,nan,104566.57494735718,104566.57494735718,nan,nan
30906,0.0006943342,104569.55411639213,nan,nan,30880,104569.95856451988,nan,nan,-0.0001027454,104569.80771708488,1.5378060927136818e-75,104573.3458430767,nan,nan,nan,nan,4.30351325868038,104573.34684371948,nan,nan,nan,nan,104569.95961070061,104573.34684371948,nan,nan,nan,nan,nan,nan,104569.95961070061,104569.95961070061,nan,nan
30907,0.0006942594,104572.93838539123,nan,nan,30881,104573.34684371948,nan,nan,-0.0001027515,104573.19170546532,6.437291875332086e-76,104576.72589850426,nan,nan,nan,nan,5.12759026566173,104576.72689914703,nan,nan,nan,nan,104573.34684371948,104576.72689914703,nan,nan,nan,nan,nan,nan,104573.34684371948,104573.34684371948,nan,nan
30908,0.0006943183,104576.32251896858,nan,nan,30882,104576.72689914703,nan,nan,-0.0001027475,104576.57541489601,3.606107528491933e-73,104580.10962510109,nan,nan,nan,nan,4.5782055943408295,104580.10962510109,nan,nan,nan,nan,104576.72689914703,104580.10962510109,nan,nan,nan,nan,nan,nan,104576.72689914703,104576.72689914703,nan,nan
30909,0.0006943634,104579.7051726818,nan,nan,30883,104580.10962510109,nan,nan,-0.0001027526,104579.95934772491,5.954677513375507e-74,104583.49988436699,nan,nan,nan,nan,4.30351325868038,104583.49988436699,nan,nan,nan,nan,104580.10962510109,104583.49988436699,nan,nan,nan,nan,nan,nan,104580.10962510109,104580.10962510109,nan,nan
30910,0.0006942388,104583.08945121765,nan,nan,30884,104583.49988436699,nan,nan,-0.000102754,104583.34318590164,1.6468986213862187e-72,104586.88073444366,nan,nan,nan,nan,3.616782419529256,104586.88172245026,nan,nan,nan,nan,104583.50091719627,104586.88172245026,nan,nan,nan,nan,nan,nan,104583.50091719627,104583.50091719627,nan,nan
30911,0.0006945163,104586.4743393898,nan,nan,30885,104586.88172245026,nan,nan,-0.0001027451,104586.72740197182,5.357814831030033e-73,104590.26507616043,nan,nan,nan,nan,4.715551762171055,104590.2660753727,nan,nan,nan,nan,104586.88172245026,104590.2660753727,nan,nan,nan,nan,nan,nan,104586.88172245026,104586.88172245026,nan,nan
30912,0.0006943088,104589.85777511596,nan,nan,30886,104590.2660753727,nan,nan,-0.0001027423,104590.11119651794,7.640836814887581e-69,104593.64659023285,nan,nan,nan,nan,4.166167090850156,104593.6475906372,nan,nan,nan,nan,104590.2660753727,104593.6475906372,nan,nan,nan,nan,nan,nan,104590.2660753727,104590.2660753727,nan,nan
30913,0.0006942548,104593.24312176704,nan,nan,30887,104593.6475906372,nan,nan,-0.0001027475,104593.49641346931,3.6995323880905855e-70,104597.04513978958,nan,nan,nan,nan,4.715551762171055,104597.04513978958,nan,nan,nan,nan,104593.6475906372,104597.04513978958,nan,nan,nan,nan,nan,nan,104593.6475906372,104593.6475906372,nan,nan
30914,0.0006943334,104596.62555804252,nan,nan,30888,104597.04513978958,nan,nan,-0.0001027551,104596.8789589405,4.979830949560188e-70,104600.41891479492,nan,nan,nan,nan,4.30351325868038,104600.41993165016,nan,nan,nan,nan,104597.04513978958,104600.41993165016,nan,nan,nan,nan,nan,nan,104597.04513978958,104597.04513978958,nan,nan
30915,0.0006942482,104600.01245894431,nan,nan,30889,104600.41993165016,nan,nan,-0.0001027557,104600.26628780365,4.241791918325534e-68,104603.80266833305,nan,nan,nan,nan,4.990244097831504,104603.80366802216,nan,nan,nan,nan,104600.41993165016,104603.80366802216,nan,nan,nan,nan,nan,nan,104600.41993165016,104600.41993165016,nan,nan
30916,0.0006943191,104603.3952135086,nan,nan,30890,104603.80366802216,nan,nan,-0.0001027512,104603.6487941742,1.8901911834777757e-67,104607.18623375893,nan,nan,nan,nan,4.440859426510605,104607.18723464012,nan,nan,nan,nan,104603.80366802216,104607.18723464012,nan,nan,nan,nan,nan,nan,104603.80366802216,104603.80366802216,nan,nan
30917,0.0006942915,104606.77985444068,nan,nan,30891,104607.18723464012,nan,nan,-0.0001027416,104607.0334033966,5.1733780114718384e-67,104610.56842947006,nan,nan,nan,nan,3.8914747551897055,104610.56943035126,nan,nan,nan,nan,104607.18723464012,104610.56943035126,nan,nan,nan,nan,nan,nan,104607.18723464012,104607.18723464012,nan,nan
30918,0.0006942755,104610.16397252082,nan,nan,30892,104610.56943035126,nan,nan,-0.0001027525,104610.41834616661,5.904837833332002e-66,104613.95770049095,nan,nan,nan,nan,3.616782419529256,104613.9587237835,nan,nan,nan,nan,104610.56943035126,104613.9587237835,nan,nan,nan,nan,nan,nan,104610.56943035126,104610.56943035126,nan,nan
30919,0.000694209,104613.54829397201,nan,nan,30893,104613.9587237835,nan,nan,-0.0001027406,104613.80269312859,5.747384512266004e-65,104617.34293580055,nan,nan,nan,nan,4.02882092301993,104617.34293580055,nan,nan,nan,nan,104613.9587237835,104617.34293580055,nan,nan,nan,nan,nan,nan,104613.9587237835,104613.9587237835,nan,nan
30920,0.0006940836,104616.9336523056,nan,nan,30894,104617.34293580055,nan,nan,-0.0001027506,104617.18730068207,3.544761943758293e-63,104620.72477602959,nan,nan,nan,nan,4.440859426510605,104620.72581410408,nan,nan,nan,nan,104617.34293580055,104620.72581410408,nan,nan,nan,nan,nan,nan,104617.34293580055,104617.34293580055,nan,nan
30921,0.0006943045,104620.31736888885,nan,nan,30895,104620.72581410408,nan,nan,-0.0001027454,104620.57176446915,1.5402333675438086e-63,104624.10754156113,nan,nan,nan,nan,4.30351325868038,104624.1085422039,nan,nan,nan,nan,104620.72581410408,104624.1085422039,nan,nan,nan,nan,nan,nan,104620.72581410408,104620.72581410408,nan,nan
