index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26833,4.59636e-09,90770.93455972671,nan,nan,26808,90771.3390057087,nan,nan,-1.577e-07,90771.18811106682,1.0,90774.72313308716,nan,nan,nan,nan,3.3420900838688063,90774.72417640686,nan,nan,nan,nan,90771.34000635147,90774.72417640686,nan,nan,nan,nan,nan,nan,90774.72518134117,90774.72518134117,nan,nan
26834,9.315291e-08,90774.31869115829,nan,nan,26809,90774.72417640686,nan,nan,-1.655e-07,90774.57246899605,1.0,90778.10509228706,nan,nan,nan,nan,3.204743916038581,90778.10609269142,nan,nan,nan,nan,90774.72518134117,90778.10609269142,nan,nan,nan,nan,nan,nan,90778.10609269142,90778.10609269142,nan,nan
26835,8.028312e-08,90777.70064630508,nan,nan,26810,90778.10609269142,nan,nan,-1.688e-07,90777.9544081688,1.0,90781.4880721569,nan,nan,nan,nan,3.616782419529256,90781.4890794754,nan,nan,nan,nan,90778.10609269142,90781.4890794754,nan,nan,nan,nan,nan,nan,90781.4890794754,90781.4890794754,nan,nan
26836,3.753695e-08,90781.08560552596,nan,nan,26811,90781.4890794754,nan,nan,-1.649e-07,90781.33971500397,1.0,90784.8743891716,nan,nan,nan,nan,3.0673977482083563,90784.8743891716,nan,nan,nan,nan,90781.4890794754,90784.8743891716,nan,nan,nan,nan,nan,nan,90784.8743891716,90784.8743891716,nan,nan
26837,3.677088e-09,90784.46991720199,nan,nan,26812,90784.8743891716,nan,nan,-1.658e-07,90784.72351884842,1.0,90788.25746011734,nan,nan,nan,nan,3.204743916038581,90788.25746011734,nan,nan,nan,nan,90784.8743891716,90788.25746011734,nan,nan,nan,nan,nan,nan,90788.25746011734,90788.25746011734,nan,nan
26838,1.884508e-08,90787.8541041851,nan,nan,26813,90788.25746011734,nan,nan,-1.688e-07,90788.10742259026,1.0,90791.64096021652,nan,nan,nan,nan,3.0673977482083563,90791.64096021652,nan,nan,nan,nan,90788.25746011734,90791.64096021652,nan,nan,nan,nan,nan,nan,90791.6419608593,90791.6419608593,nan,nan
26839,3.018277e-08,90791.23655118942,nan,nan,26814,90791.64096021652,nan,nan,-1.601e-07,90791.490858078,1.0,90795.02527475357,nan,nan,nan,nan,2.9300515803781315,90795.02625775337,nan,nan,nan,nan,90791.6419608593,90795.02625775337,nan,nan,nan,nan,nan,nan,90795.02625775337,90795.02625775337,nan,nan
26840,3.56984e-08,90794.62076296806,nan,nan,26815,90795.02625775337,nan,nan,-1.552e-07,90794.87470889091,1.0,90798.40708732605,nan,nan,nan,nan,2.7927054125479067,90798.40808796883,nan,nan,nan,nan,90795.02625775337,90798.40808796883,nan,nan,nan,nan,nan,nan,90798.40808796883,90798.40808796883,nan,nan
26841,1.195054e-08,90798.00464143752,nan,nan,26816,90798.40808796883,nan,nan,-1.667e-07,90798.2581217289,1.0,90801.79042816162,nan,nan,nan,nan,3.0673977482083563,90801.7914276123,nan,nan,nan,nan,90798.40808796883,90801.7914276123,nan,nan,nan,nan,nan,nan,90801.7914276123,90801.7914276123,nan,nan
26842,3.508555e-08,90801.38710060119,nan,nan,26817,90801.7914276123,nan,nan,-1.652e-07,90801.64054274559,1.0,90805.17562294006,nan,nan,nan,nan,3.204743916038581,90805.17658805847,nan,nan,nan,nan,90801.7914276123,90805.17658805847,nan,nan,nan,nan,nan,nan,90805.17658805847,90805.17658805847,nan,nan
26843,6.434905e-08,90804.77215089797,nan,nan,26818,90805.17658805847,nan,nan,-1.63e-07,90805.025867939,1.0,90808.55881333351,nan,nan,nan,nan,3.479436251699031,90808.5598256588,nan,nan,nan,nan,90805.17658805847,90808.5598256588,nan,nan,nan,nan,nan,nan,90808.5598256588,90808.5598256588,nan,nan
26844,3.615804e-08,90808.15536680221,nan,nan,26819,90808.5598256588,nan,nan,-1.706e-07,90808.40877056122,1.0,90811.94226312637,nan,nan,nan,nan,3.0673977482083563,90811.94326162338,nan,nan,nan,nan,90808.5598256588,90811.94326162338,nan,nan,nan,nan,nan,nan,90811.94326162338,90811.94326162338,nan,nan
26845,3.8303e-09,90811.53282442092,nan,nan,26820,90811.94326162338,nan,nan,-1.588e-07,90811.78722000122,1.0,90815.32832312584,nan,nan,nan,nan,3.204743916038581,90815.32832312584,nan,nan,nan,nan,90811.94326162338,90815.32832312584,nan,nan,nan,nan,nan,nan,90815.32932424545,90815.32932424545,nan,nan
26846,5.530955e-08,90814.91588535308,nan,nan,26821,90815.32832312584,nan,nan,-1.63e-07,90815.17028188705,1.0,90818.70628547668,nan,nan,nan,nan,3.3420900838688063,90818.70728564262,nan,nan,nan,nan,90815.32932424545,90818.70728564262,nan,nan,nan,nan,nan,nan,90818.70728564262,90818.70728564262,nan,nan
26847,2.175611e-08,90818.3018087387,nan,nan,26822,90818.70728564262,nan,nan,-1.739e-07,90818.5555524826,1.0,90822.08930039406,nan,nan,nan,nan,3.0673977482083563,90822.08930039406,nan,nan,nan,nan,90818.70728564262,90822.08930039406,nan,nan,nan,nan,nan,nan,90822.09030127525,90822.09030127525,nan,nan
26848,4.85682e-08,90821.68485465049,nan,nan,26823,90822.08930039406,nan,nan,-1.635e-07,90821.93842315674,1.0,90825.47336554527,nan,nan,nan,nan,3.204743916038581,90825.47336554527,nan,nan,nan,nan,90822.09030127525,90825.47336554527,nan,nan,nan,nan,nan,nan,90825.47336554527,90825.47336554527,nan,nan
26849,2.803779e-08,90825.06889357566,nan,nan,26824,90825.47336554527,nan,nan,-1.675e-07,90825.32299613953,1.0,90828.85837078094,nan,nan,nan,nan,3.3420900838688063,90828.85937094688,nan,nan,nan,nan,90825.47336554527,90828.85937094688,nan,nan,nan,nan,nan,nan,90828.85937094688,90828.85937094688,nan,nan
26850,1.53212e-10,90828.4519349575,nan,nan,26825,90828.85937094688,nan,nan,-1.65e-07,90828.70606851578,1.0,90832.24001693726,nan,nan,nan,nan,3.479436251699031,90832.24101614952,nan,nan,nan,nan,90828.85937094688,90832.24101614952,nan,nan,nan,nan,nan,nan,90832.24101614952,90832.24101614952,nan,nan
26851,2.160289e-08,90831.83752670288,nan,nan,26826,90832.24101614952,nan,nan,-1.719e-07,90832.09103679657,1.0,90835.62443232536,nan,nan,nan,nan,3.616782419529256,90835.62443232536,nan,nan,nan,nan,90832.24101614952,90835.62443232536,nan,nan,nan,nan,nan,nan,90835.62543058395,90835.62543058395,nan,nan
26852,3.217452e-08,90835.21899118423,nan,nan,26827,90835.62443232536,nan,nan,-1.63e-07,90835.47310304642,1.0,90839.00634551048,nan,nan,nan,nan,3.204743916038581,90839.00734615326,nan,nan,nan,nan,90835.62543058395,90839.00734615326,nan,nan,nan,nan,nan,nan,90839.00734615326,90839.00734615326,nan,nan
26853,3.263416e-08,90838.60293021202,nan,nan,26828,90839.00734615326,nan,nan,-1.723e-07,90838.8562836647,1.0,90842.3921391964,nan,nan,nan,nan,3.8914747551897055,90842.3921391964,nan,nan,nan,nan,90839.00734615326,90842.3921391964,nan,nan,nan,nan,nan,nan,90842.39313697815,90842.39313697815,nan,nan
26854,5.209209e-09,90841.98666586875,nan,nan,26829,90842.3921391964,nan,nan,-1.658e-07,90842.24010753632,1.0,90845.7769536972,nan,nan,nan,nan,3.479436251699031,90845.7769536972,nan,nan,nan,nan,90842.39313697815,90845.7769536972,nan,nan,nan,nan,nan,nan,90845.7769536972,90845.7769536972,nan,nan
26855,4.489112e-08,90845.37248530387,nan,nan,26830,90845.7769536972,nan,nan,-1.533e-07,90845.62555670738,1.0,90849.15864682198,nan,nan,nan,nan,3.204743916038581,90849.15964794159,nan,nan,nan,nan,90845.7769536972,90849.15964794159,nan,nan,nan,nan,nan,nan,90849.15964794159,90849.15964794159,nan,nan
26856,1.424872e-08,90848.75318493842,nan,nan,26831,90849.15964794159,nan,nan,-1.597e-07,90849.00732040405,1.0,90852.54183912277,nan,nan,nan,nan,3.7541285873594807,90852.54283595085,nan,nan,nan,nan,90849.15964794159,90852.54283595085,nan,nan,nan,nan,nan,nan,90852.54283595085,90852.54283595085,nan,nan
26857,7.507388e-09,90852.13736977577,nan,nan,26832,90852.54283595085,nan,nan,-1.664e-07,90852.39095711708,1.0,90855.92767333984,nan,nan,nan,nan,3.204743916038581,90855.92867302895,nan,nan,nan,nan,90852.54283595085,90855.92867302895,nan,nan,nan,nan,nan,nan,90855.92867302895,90855.92867302895,nan,nan
26858,4.611681e-08,90855.52325119972,nan,nan,26833,90855.92867302895,nan,nan,-1.617e-07,90855.77627944946,1.0,90859.31183052063,nan,nan,nan,nan,3.479436251699031,90859.31283092499,nan,nan,nan,nan,90855.92867302895,90859.31283092499,nan,nan,nan,nan,nan,nan,90859.31283092499,90859.31283092499,nan,nan
26859,6.220408e-08,90858.90636458396,nan,nan,26834,90859.31283092499,nan,nan,-1.61e-07,90859.16048932076,1.0,90862.69303965569,nan,nan,nan,nan,3.7541285873594807,90862.6940407753,nan,nan,nan,nan,90859.31283092499,90862.6940407753,nan,nan,nan,nan,nan,nan,90862.6940407753,90862.6940407753,nan,nan
26860,1.041842e-08,90862.28956952094,nan,nan,26835,90862.6940407753,nan,nan,-1.667e-07,90862.54314732552,1.0,90866.08186483383,nan,nan,nan,nan,3.204743916038581,90866.08186483383,nan,nan,nan,nan,90862.6940407753,90866.08186483383,nan,nan,nan,nan,nan,nan,90866.08286571503,90866.08286571503,nan,nan
26861,9.192721e-10,90865.67442741393,nan,nan,26836,90866.08186483383,nan,nan,-1.574e-07,90865.92791891098,1.0,90869.46180558205,nan,nan,nan,nan,3.8914747551897055,90869.46180558205,nan,nan,nan,nan,90866.08286571503,90869.46180558205,nan,nan,nan,nan,nan,nan,90869.46277594566,90869.46277594566,nan,nan
26862,9.177402e-08,90869.0573870182,nan,nan,26837,90869.46180558205,nan,nan,-1.559e-07,90869.31119322777,1.0,90872.8407843113,nan,nan,nan,nan,3.3420900838688063,90872.84178519249,nan,nan,nan,nan,90869.46277594566,90872.84178519249,nan,nan,nan,nan,nan,nan,90872.84178519249,90872.84178519249,nan,nan
26863,3.600482e-08,90872.43634643554,nan,nan,26838,90872.84178519249,nan,nan,-1.63e-07,90872.69074201584,1.0,90876.22741484642,nan,nan,nan,nan,2.7927054125479067,90876.22741484642,nan,nan,nan,nan,90872.84178519249,90876.22741484642,nan,nan,nan,nan,nan,nan,90876.22741484642,90876.22741484642,nan,nan
26864,3.69241e-08,90875.82194128036,nan,nan,26839,90876.22741484642,nan,nan,-1.624e-07,90876.0764966011,1.0,90879.60989379883,nan,nan,nan,nan,4.02882092301993,90879.61092329025,nan,nan,nan,nan,90876.22741484642,90879.61092329025,nan,nan,nan,nan,nan,nan,90879.61092329025,90879.61092329025,nan,nan
26865,3.845621e-08,90879.20649018287,nan,nan,26840,90879.61092329025,nan,nan,-1.582e-07,90879.46062254906,1.0,90882.99444770813,nan,nan,nan,nan,2.9300515803781315,90882.9954316616,nan,nan,nan,nan,90879.61092329025,90882.9954316616,nan,nan,nan,nan,nan,nan,90882.9954316616,90882.9954316616,nan,nan
26866,2.68121e-08,90882.59098138809,nan,nan,26841,90882.9954316616,nan,nan,-1.631e-07,90882.84440422058,1.0,90886.37883234024,nan,nan,nan,nan,3.3420900838688063,90886.37983751297,nan,nan,nan,nan,90882.9954316616,90886.37983751297,nan,nan,nan,nan,nan,nan,90886.37983751297,90886.37983751297,nan,nan
26867,1.899829e-08,90885.97536721229,nan,nan,26842,90886.37983751297,nan,nan,-1.572e-07,90886.22857308388,1.0,90889.76379919052,nan,nan,nan,nan,3.616782419529256,90889.76379919052,nan,nan,nan,nan,90886.37983751297,90889.76379919052,nan,nan,nan,nan,nan,nan,90889.76479887962,90889.76479887962,nan,nan
26868,4.519755e-08,90889.35935940742,nan,nan,26843,90889.76379919052,nan,nan,-1.625e-07,90889.61335206032,1.0,90893.14657235146,nan,nan,nan,nan,3.0673977482083563,90893.14757299423,nan,nan,nan,nan,90889.76479887962,90893.14757299423,nan,nan,nan,nan,nan,nan,90893.14757299423,90893.14757299423,nan,nan
26869,1.869186e-08,90892.7421781063,nan,nan,26844,90893.14757299423,nan,nan,-1.611e-07,90892.99652290344,1.0,90896.52763652802,nan,nan,nan,nan,4.02882092301993,90896.52863621712,nan,nan,nan,nan,90893.14757299423,90896.52863621712,nan,nan,nan,nan,nan,nan,90896.52863621712,90896.52863621712,nan,nan
26870,4.228651e-08,90896.12416496276,nan,nan,26845,90896.52863621712,nan,nan,-1.725e-07,90896.37853884697,1.0,90899.91094136238,nan,nan,nan,nan,3.0673977482083563,90899.91094136238,nan,nan,nan,nan,90896.52863621712,90899.91094136238,nan,nan,nan,nan,nan,nan,90899.91194105148,90899.91194105148,nan,nan
26871,8.074274e-08,90899.506539011,nan,nan,26846,90899.91094136238,nan,nan,-1.631e-07,90899.76007509232,1.0,90903.2939324379,nan,nan,nan,nan,3.479436251699031,90903.2939324379,nan,nan,nan,nan,90899.91194105148,90903.2939324379,nan,nan,nan,nan,nan,nan,90903.2939324379,90903.2939324379,nan,nan
26872,1.807901e-08,90902.88946261405,nan,nan,26847,90903.2939324379,nan,nan,-1.584e-07,90903.14360451698,1.0,90906.6830804348,nan,nan,nan,nan,3.8914747551897055,90906.6830804348,nan,nan,nan,nan,90903.2939324379,90906.6830804348,nan,nan,nan,nan,nan,nan,90906.6841032505,90906.6841032505,nan,nan
26873,7.614636e-08,90906.27065505981,nan,nan,26848,90906.6830804348,nan,nan,-1.756e-07,90906.5250518322,1.0,90910.05755782127,nan,nan,nan,nan,3.3420900838688063,90910.0585577488,nan,nan,nan,nan,90906.6841032505,90910.0585577488,nan,nan,nan,nan,nan,nan,90910.0585577488,90910.0585577488,nan,nan
26874,9.192721e-10,90909.6541770935,nan,nan,26849,90910.0585577488,nan,nan,-1.728e-07,90909.90849328041,1.0,90913.4402217865,nan,nan,nan,nan,3.3420900838688063,90913.4412214756,nan,nan,nan,nan,90910.0585577488,90913.4412214756,nan,nan,nan,nan,nan,nan,90913.4412214756,90913.4412214756,nan,nan
26875,7.216286e-08,90913.03674497604,nan,nan,26850,90913.4412214756,nan,nan,-1.648e-07,90913.29046058655,1.0,90916.82296800613,nan,nan,nan,nan,3.616782419529256,90916.8239467144,nan,nan,nan,nan,90913.4412214756,90916.8239467144,nan,nan,nan,nan,nan,nan,90916.824934721,90916.824934721,nan,nan
26876,7.706564e-08,90916.4195326805,nan,nan,26851,90916.8239467144,nan,nan,-1.678e-07,90916.67362594604,1.0,90920.20729923248,nan,nan,nan,nan,3.3420900838688063,90920.20830273628,nan,nan,nan,nan,90916.824934721,90920.20830273628,nan,nan,nan,nan,nan,nan,90920.20830273628,90920.20830273628,nan,nan
26877,4.443149e-09,90919.80283560752,nan,nan,26852,90920.20830273628,nan,nan,-1.616e-07,90920.05639362335,1.0,90923.58772969246,nan,nan,nan,nan,3.8914747551897055,90923.58873009682,nan,nan,nan,nan,90920.20830273628,90923.58873009682,nan,nan,nan,nan,nan,nan,90923.58873009682,90923.58873009682,nan,nan
26878,2.589283e-08,90923.18328347206,nan,nan,26853,90923.58873009682,nan,nan,-1.574e-07,90923.43766570091,1.0,90926.97192668915,nan,nan,nan,nan,3.204743916038581,90926.97192668915,90923.58873009682,90927.2795162201,nan,nan,90923.58873009682,90926.97192668915,nan,nan,nan,nan,nan,nan,90927.2795162201,90927.2795162201,nan,nan
26879,6.128479e-08,90926.56849207878,nan,nan,26854,90926.97192668915,nan,nan,-1.508e-07,90926.8218665123,1.0,90930.35887956619,nan,nan,nan,nan,3.7541285873594807,90930.35987973213,nan,nan,nan,nan,90927.2795162201,90930.35987973213,nan,nan,nan,nan,nan,nan,90930.35987973213,90930.35987973213,nan,nan
26880,1.394229e-08,90929.95141067504,nan,nan,26855,90930.35987973213,nan,nan,-1.579e-07,90930.20471000671,1.0,90933.74097728729,nan,nan,nan,nan,3.7541285873594807,90933.74097728729,nan,nan,nan,nan,90930.35987973213,90933.74097728729,nan,nan,nan,nan,nan,nan,90933.74097728729,90933.74097728729,nan,nan
26881,3.217452e-09,90933.32957139015,nan,nan,26856,90933.74097728729,nan,nan,-1.657e-07,90933.5839369297,1.0,90937.12019491196,nan,nan,nan,nan,3.204743916038581,90937.12019491196,nan,nan,nan,nan,90933.74097728729,90937.12019491196,nan,nan,nan,nan,nan,nan,90937.12019491196,90937.12019491196,nan,nan
26882,3.110203e-08,90936.71471538543,nan,nan,26857,90937.12019491196,nan,nan,-1.723e-07,90936.96810984612,1.0,90940.50098967552,nan,nan,nan,nan,3.204743916038581,90940.50198698044,nan,nan,nan,nan,90937.12019491196,90940.50198698044,nan,nan,nan,nan,nan,nan,90940.50198698044,90940.50198698044,nan,nan
26883,1.823223e-08,90940.09649243354,nan,nan,26858,90940.50198698044,nan,nan,-1.575e-07,90940.35006523132,1.0,90943.8817896843,nan,nan,nan,nan,3.0673977482083563,90943.88279628754,nan,nan,nan,nan,90940.50198698044,90943.88279628754,nan,nan,nan,nan,nan,nan,90943.88279628754,90943.88279628754,nan,nan
26884,2.849744e-08,90943.47834219932,nan,nan,26859,90943.88279628754,nan,nan,-1.606e-07,90943.73175811768,1.0,90947.26721000671,nan,nan,nan,nan,3.7541285873594807,90947.26721000671,nan,nan,nan,nan,90943.88279628754,90947.26721000671,nan,nan,nan,nan,nan,nan,90947.26721000671,90947.26721000671,nan,nan
26885,4.596361e-08,90946.86279263496,nan,nan,26860,90947.26721000671,nan,nan,-1.591e-07,90947.11611318588,1.0,90950.65050888062,nan,nan,nan,nan,3.479436251699031,90950.65150904655,nan,nan,nan,nan,90947.26721000671,90950.65150904655,nan,nan,nan,nan,nan,nan,90950.65150904655,90950.65150904655,nan,nan
26886,9.345932e-09,90950.24707307815,nan,nan,26861,90950.65150904655,nan,nan,-1.615e-07,90950.50065755844,1.0,90954.03370571136,nan,nan,nan,nan,3.479436251699031,90954.03370571136,nan,nan,nan,nan,90950.65150904655,90954.03370571136,nan,nan,nan,nan,nan,nan,90954.03370571136,90954.03370571136,nan,nan
26887,1.378908e-09,90953.63024344444,nan,nan,26862,90954.03370571136,nan,nan,-1.631e-07,90953.8836221695,1.0,90957.41756677628,nan,nan,nan,nan,3.479436251699031,90957.41756677628,nan,nan,nan,nan,90954.03370571136,90957.41756677628,nan,nan,nan,nan,nan,nan,90957.41856622696,90957.41856622696,nan,nan
26888,4.535075e-08,90957.01309814453,nan,nan,26863,90957.41756677628,nan,nan,-1.669e-07,90957.26728153229,1.0,90960.79752516747,nan,nan,nan,nan,3.7541285873594807,90960.79852485657,nan,nan,nan,nan,90957.41856622696,90960.79852485657,nan,nan,nan,nan,nan,nan,90960.79852485657,90960.79852485657,nan,nan
26889,7.109038e-08,90960.39510288238,nan,nan,26864,90960.79852485657,nan,nan,-1.568e-07,90960.64913964272,1.0,90964.1842880249,nan,nan,nan,nan,3.204743916038581,90964.18528532982,nan,nan,nan,nan,90960.79852485657,90964.18528532982,nan,nan,nan,nan,nan,nan,90964.18528532982,90964.18528532982,nan,nan
26890,5.929305e-08,90963.77883257865,nan,nan,26865,90964.18528532982,nan,nan,-1.605e-07,90964.03299617767,1.0,90967.56559038162,nan,nan,nan,nan,3.204743916038581,90967.56656050682,nan,nan,nan,nan,90964.18528532982,90967.56656050682,nan,nan,nan,nan,nan,nan,90967.56656050682,90967.56656050682,nan,nan
26891,2.374786e-08,90967.16212286949,nan,nan,26866,90967.56656050682,nan,nan,-1.641e-07,90967.4156460762,1.0,90970.94871115685,nan,nan,nan,nan,2.9300515803781315,90970.94871115685,nan,nan,nan,nan,90967.56656050682,90970.94871115685,nan,nan,nan,nan,nan,nan,90970.94971179962,90970.94971179962,nan,nan
26892,5.668845e-09,90970.54530801772,nan,nan,26867,90970.94871115685,nan,nan,-1.517e-07,90970.79886078835,1.0,90974.33119511604,nan,nan,nan,nan,3.3420900838688063,90974.33219909668,nan,nan,nan,nan,90970.94971179962,90974.33219909668,nan,nan,nan,nan,nan,nan,90974.33219909668,90974.33219909668,nan,nan
26893,1.27166e-08,90973.92779483795,nan,nan,26868,90974.33219909668,nan,nan,-1.572e-07,90974.18109941483,1.0,90977.71448278427,nan,nan,nan,nan,3.3420900838688063,90977.71448278427,nan,nan,nan,nan,90974.33219909668,90977.71448278427,nan,nan,nan,nan,nan,nan,90977.71548342705,90977.71548342705,nan,nan
26894,4.964068e-08,90977.31001868247,nan,nan,26869,90977.71448278427,nan,nan,-1.64e-07,90977.564078331,1.0,90981.09729909897,nan,nan,nan,nan,3.3420900838688063,90981.09729909897,nan,nan,nan,nan,90977.71548342705,90981.09729909897,nan,nan,nan,nan,nan,nan,90981.09824895859,90981.09824895859,nan,nan
26895,1.715975e-08,90980.69181194305,nan,nan,26870,90981.09729909897,nan,nan,-1.607e-07,90980.94621038437,1.0,90984.47933197021,nan,nan,nan,nan,3.3420900838688063,90984.48030138016,nan,nan,nan,nan,90981.09824895859,90984.48030138016,nan,nan,nan,nan,nan,nan,90984.48130226135,90984.48130226135,nan,nan
26896,8.273449e-09,90984.0758635044,nan,nan,26871,90984.48030138016,nan,nan,-1.572e-07,90984.33022451401,1.0,90987.86325263977,nan,nan,nan,nan,3.616782419529256,90987.86325263977,nan,nan,nan,nan,90984.48130226135,90987.86325263977,nan,nan,nan,nan,nan,nan,90987.86325263977,90987.86325263977,nan,nan
26897,5.668843e-08,90987.4588171482,nan,nan,26872,90987.86325263977,nan,nan,-1.528e-07,90987.71318030357,1.0,90991.24691200256,nan,nan,nan,nan,3.3420900838688063,90991.24691200256,nan,nan,nan,nan,90987.86325263977,90991.24691200256,nan,nan,nan,nan,nan,nan,90991.24691200256,90991.24691200256,nan,nan
26898,1.225696e-08,90990.83947482108,nan,nan,26873,90991.24691200256,nan,nan,-1.599e-07,90991.0939052105,1.0,90994.62636876106,nan,nan,nan,nan,3.204743916038581,90994.62736845016,nan,nan,nan,nan,90991.24691200256,90994.62736845016,nan,nan,nan,nan,nan,nan,90994.62736845016,90994.62736845016,nan,nan
26899,7.200966e-09,90994.21996560096,nan,nan,26874,90994.62736845016,nan,nan,-1.563e-07,90994.47435688972,1.0,90998.01091122627,nan,nan,nan,nan,2.9300515803781315,90998.0119111538,nan,nan,nan,nan,90994.62736845016,90998.0119111538,nan,nan,nan,nan,nan,nan,90998.0119111538,90998.0119111538,nan,nan
26900,6.87922e-08,90997.60742201805,nan,nan,26875,90998.0119111538,nan,nan,-1.551e-07,90997.86081957817,1.0,91001.39341926575,nan,nan,nan,nan,3.7541285873594807,91001.39341926575,nan,nan,nan,nan,90998.0119111538,91001.39341926575,nan,nan,nan,nan,nan,nan,91001.39341926575,91001.39341926575,nan,nan
26901,6.480867e-08,91000.9900607109,nan,nan,26876,91001.39341926575,nan,nan,-1.588e-07,91001.2427790165,1.0,91004.7757589817,nan,nan,nan,nan,3.479436251699031,91004.7757589817,nan,nan,nan,nan,91001.39341926575,91004.7757589817,nan,nan,nan,nan,nan,nan,91004.77675747871,91004.77675747871,nan,nan
26902,4.427827e-08,91004.37230744361,nan,nan,26877,91004.7757589817,nan,nan,-1.586e-07,91004.62632846832,1.0,91008.15805125237,nan,nan,nan,nan,3.3420900838688063,91008.1590499878,nan,nan,nan,nan,91004.77675747871,91008.1590499878,nan,nan,nan,nan,nan,nan,91008.1590499878,91008.1590499878,nan,nan
26903,3.860943e-08,91007.75555815696,nan,nan,26878,91008.1590499878,nan,nan,-1.654e-07,91008.00920534134,1.0,91011.54136300087,nan,nan,nan,nan,3.7541285873594807,91011.54236340523,nan,nan,nan,nan,91008.1590499878,91011.54236340523,nan,nan,nan,nan,nan,nan,91011.54236340523,91011.54236340523,nan,nan
26904,8.886299e-09,91011.13791480064,nan,nan,26879,91011.54236340523,nan,nan,-1.521e-07,91011.39139032364,1.0,91014.9266731739,nan,nan,nan,nan,3.7541285873594807,91014.92767357826,nan,nan,nan,nan,91011.54236340523,91014.92767357826,nan,nan,nan,nan,nan,nan,91014.92767357826,91014.92767357826,nan,nan
26905,2.987634e-08,91014.52323737144,nan,nan,26880,91014.92767357826,nan,nan,-1.566e-07,91014.77642941475,1.0,91018.30945253372,nan,nan,nan,nan,3.479436251699031,91018.30945253372,nan,nan,nan,nan,91014.92767357826,91018.30945253372,nan,nan,nan,nan,nan,nan,91018.3104224205,91018.3104224205,nan,nan
26906,4.902784e-09,91017.90500178337,nan,nan,26881,91018.30945253372,nan,nan,-1.694e-07,91018.15943789482,1.0,91021.6919875145,nan,nan,nan,nan,3.7541285873594807,91021.6919875145,nan,nan,nan,nan,91018.3104224205,91021.6919875145,nan,nan,nan,nan,nan,nan,91021.69298410416,91021.69298410416,nan,nan
26907,4.749573e-09,91021.2875169754,nan,nan,26882,91021.6919875145,nan,nan,-1.668e-07,91021.54160165787,1.0,91025.07484960556,nan,nan,nan,nan,3.204743916038581,91025.0758485794,nan,nan,nan,nan,91021.69298410416,91025.0758485794,nan,nan,nan,nan,nan,nan,91025.0758485794,91025.0758485794,nan,nan
26908,3.232774e-08,91024.67138280868,nan,nan,26883,91025.0758485794,nan,nan,-1.702e-07,91024.92441701889,1.0,91028.45571398735,nan,nan,nan,nan,3.8914747551897055,91028.4567053318,nan,nan,nan,nan,91025.0758485794,91028.4567053318,nan,nan,nan,nan,nan,nan,91028.4567053318,91028.4567053318,nan,nan
26909,6.005911e-08,91028.05222930908,nan,nan,26884,91028.4567053318,nan,nan,-1.598e-07,91028.30594563484,1.0,91031.84021258354,nan,nan,nan,nan,3.8914747551897055,91031.84021258354,nan,nan,nan,nan,91028.4567053318,91031.84021258354,nan,nan,nan,nan,nan,nan,91031.84021258354,91031.84021258354,nan,nan
26910,8.043632e-08,91031.43674101829,nan,nan,26885,91031.84021258354,nan,nan,-1.532e-07,91031.69054222107,1.0,91035.22522878647,nan,nan,nan,nan,3.204743916038581,91035.22621941566,nan,nan,nan,nan,91031.84021258354,91035.22621941566,nan,nan,nan,nan,nan,nan,91035.22621941566,91035.22621941566,nan,nan
26911,9.652357e-09,91034.81872549056,nan,nan,26886,91035.22621941566,nan,nan,-1.626e-07,91035.07221865654,1.0,91038.60622167587,nan,nan,nan,nan,4.166167090850156,91038.60722184181,nan,nan,nan,nan,91035.22621941566,91038.60722184181,nan,nan,nan,nan,nan,nan,91038.60722184181,91038.60722184181,nan,nan
26912,1.348265e-08,91038.20175590515,nan,nan,26887,91038.60722184181,nan,nan,-1.638e-07,91038.45514178276,1.0,91041.99065971375,nan,nan,nan,nan,3.3420900838688063,91041.99065971375,nan,nan,nan,nan,91038.60722184181,91041.99065971375,nan,nan,nan,nan,nan,nan,91041.99166202545,91041.99166202545,nan,nan
26913,4.489112e-08,91041.58421435356,nan,nan,26888,91041.99065971375,nan,nan,-1.607e-07,91041.83855938911,1.0,91045.3736820221,nan,nan,nan,nan,3.3420900838688063,91045.3736820221,nan,nan,nan,nan,91041.99166202545,91045.3736820221,nan,nan,nan,nan,nan,nan,91045.3736820221,91045.3736820221,nan,nan
26914,3.830299e-08,91044.97026338577,nan,nan,26889,91045.3736820221,nan,nan,-1.639e-07,91045.22358393669,1.0,91048.75695037842,nan,nan,nan,nan,3.7541285873594807,91048.75795125961,nan,nan,nan,nan,91045.3736820221,91048.75795125961,nan,nan,nan,nan,nan,nan,91048.75795125961,91048.75795125961,nan,nan
