index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32852,0.0005556377,111146.59567513465,nan,nan,32823,111147.01311683655,nan,nan,-7.52541e-05,111146.85007119179,1.0,111150.40014624596,nan,nan,nan,nan,3.3420900838688063,111150.40014624596,nan,nan,nan,nan,111147.01311683655,111150.40014624596,nan,nan,nan,nan,nan,nan,111150.4011425972,111150.4011425972,nan,nan
32853,0.0005555144,111149.97870221137,nan,nan,32824,111150.40014624596,nan,nan,-7.52559e-05,111150.2330994606,1.0,111153.78816723824,nan,nan,nan,nan,2.9300515803781315,111153.78916931152,nan,nan,nan,nan,111150.4011425972,111153.78916931152,nan,nan,nan,nan,nan,nan,111153.78916931152,111153.78916931152,nan,nan
32854,0.0005555667,111153.36172952651,nan,nan,32825,111153.78916931152,nan,nan,-7.52652e-05,111153.6161262989,1.0,111157.15519309044,nan,nan,nan,nan,2.3806669090572323,111157.15519309044,nan,nan,nan,nan,111153.78916931152,111157.15519309044,nan,nan,nan,nan,nan,nan,111157.1561923027,111157.1561923027,nan,nan
32855,0.000555611,111156.74378743171,nan,nan,32826,111157.15519309044,nan,nan,-7.52621e-05,111156.99815535545,1.0,111160.53721904755,nan,nan,nan,nan,2.9300515803781315,111160.53721904755,nan,nan,nan,nan,111157.1561923027,111160.53721904755,nan,nan,nan,nan,nan,nan,111160.53821921349,111160.53821921349,nan,nan
32856,0.0005555837,111160.12678160667,nan,nan,32827,111160.53721904755,nan,nan,-7.52644e-05,111160.38117909431,1.0,111163.91924476624,nan,nan,nan,nan,3.479436251699031,111163.91924476624,nan,nan,nan,nan,111160.53821921349,111163.91924476624,nan,nan,nan,nan,nan,nan,111163.92024564743,111163.92024564743,nan,nan
32857,0.0005556298,111163.50881137847,nan,nan,32828,111163.91924476624,nan,nan,-7.52585e-05,111163.76220417023,1.0,111167.30327415466,nan,nan,nan,nan,2.3806669090572323,111167.30327415466,nan,nan,nan,nan,111163.92024564743,111167.30327415466,nan,nan,nan,nan,nan,nan,111167.30427312851,111167.30427312851,nan,nan
32858,0.0005557603,111166.88983645439,nan,nan,32829,111167.30327415466,nan,nan,-7.52669e-05,111167.14423322678,1.0,111170.68730020523,nan,nan,nan,nan,2.655359244717682,111170.68730020523,nan,nan,nan,nan,111167.30427312851,111170.68730020523,nan,nan,nan,nan,nan,nan,111170.68830037117,111170.68830037117,nan,nan
32859,0.0005556645,111170.27086176872,nan,nan,32830,111170.68730020523,nan,nan,-7.52601e-05,111170.52625989914,1.0,111174.07432603836,nan,nan,nan,nan,3.479436251699031,111174.07432603836,nan,nan,nan,nan,111170.68830037117,111174.07432603836,nan,nan,nan,nan,nan,nan,111174.07432603836,111174.07432603836,nan,nan
32860,0.0005555835,111173.65988841056,nan,nan,32831,111174.07432603836,nan,nan,-7.52561e-05,111173.91428613663,1.0,111177.45335388184,nan,nan,nan,nan,4.02882092301993,111177.45435476303,nan,nan,nan,nan,111174.07432603836,111177.45435476303,nan,nan,nan,nan,nan,nan,111177.45435476303,111177.45435476303,nan,nan
32861,0.000555661,111177.0409151554,nan,nan,32832,111177.45435476303,nan,nan,-7.52734e-05,111177.29531478882,1.0,111180.83438038826,nan,nan,nan,nan,3.0673977482083563,111180.83438038826,nan,nan,nan,nan,111177.45435476303,111180.83438038826,nan,nan,nan,nan,nan,nan,111180.83438038826,111180.83438038826,nan,nan
32862,0.0005556268,111180.42197170257,nan,nan,32833,111180.83438038826,nan,nan,-7.5261e-05,111180.67636299133,1.0,111184.22140693665,nan,nan,nan,nan,2.3806669090572323,111184.22240757942,nan,nan,nan,nan,111180.83438038826,111184.22240757942,nan,nan,nan,nan,nan,nan,111184.22240757942,111184.22240757942,nan,nan
32863,0.0005554698,111183.80596961975,nan,nan,32834,111184.22240757942,nan,nan,-7.52571e-05,111184.0603659153,1.0,111187.60543513298,nan,nan,nan,nan,3.0673977482083563,111187.60543513298,nan,nan,nan,nan,111184.22240757942,111187.60543513298,nan,nan,nan,nan,nan,nan,111187.60543513298,111187.60543513298,nan,nan
32864,0.0005556543,111187.18700995445,nan,nan,32835,111187.60543513298,nan,nan,-7.52649e-05,111187.44139242172,1.0,111190.99345970154,nan,nan,nan,nan,3.3420900838688063,111190.99345970154,nan,nan,nan,nan,111187.60543513298,111190.99345970154,nan,nan,nan,nan,nan,nan,111190.99345970154,111190.99345970154,nan,nan
32865,0.0005555128,111190.5700220108,nan,nan,32836,111190.99345970154,nan,nan,-7.52611e-05,111190.82442164421,1.0,111194.3614859581,nan,nan,nan,nan,2.655359244717682,111194.3624868393,nan,nan,nan,nan,111190.99345970154,111194.3624868393,nan,nan,nan,nan,nan,nan,111194.3624868393,111194.3624868393,nan,nan
32866,0.0005556252,111193.95105447769,nan,nan,32837,111194.3624868393,nan,nan,-7.52646e-05,111194.20544576645,1.0,111197.76051425934,nan,nan,nan,nan,2.655359244717682,111197.76051425934,nan,nan,nan,nan,111194.3624868393,111197.76051425934,nan,nan,nan,nan,nan,nan,111197.76051425934,111197.76051425934,nan,nan
32867,0.000555585,111197.33707966804,nan,nan,32838,111197.76051425934,nan,nan,-7.52585e-05,111197.59050369263,1.0,111201.13253974915,nan,nan,nan,nan,3.479436251699031,111201.13253974915,nan,nan,nan,nan,111197.76051425934,111201.13253974915,nan,nan,nan,nan,nan,nan,111201.13354039192,111201.13354039192,nan,nan
32868,0.0005555637,111200.71810259818,nan,nan,32839,111201.13253974915,nan,nan,-7.52596e-05,111200.97252845764,1.0,111204.53556704521,nan,nan,nan,nan,3.7541285873594807,111204.53556704521,nan,nan,nan,nan,111201.13354039192,111204.53556704521,nan,nan,nan,nan,nan,nan,111204.53556704521,111204.53556704521,nan,nan
32869,0.0005555593,111204.10012831687,nan,nan,32840,111204.53556704521,nan,nan,-7.52636e-05,111204.35452532768,1.0,111207.89759325981,nan,nan,nan,nan,2.9300515803781315,111207.89759325981,nan,nan,nan,nan,111204.53556704521,111207.89759325981,nan,nan,nan,nan,nan,nan,111207.89859390259,111207.89859390259,nan,nan
32870,0.0005556433,111207.48215570449,nan,nan,32841,111207.89759325981,nan,nan,-7.52584e-05,111207.73655605316,1.0,111211.28262114525,nan,nan,nan,nan,2.655359244717682,111211.28262114525,nan,nan,nan,nan,111207.89859390259,111211.28262114525,nan,nan,nan,nan,nan,nan,111211.28362178802,111211.28362178802,nan,nan
32871,0.0005556309,111210.8661860466,nan,nan,32842,111211.28262114525,nan,nan,-7.52575e-05,111211.11957812309,1.0,111214.66564702988,nan,nan,nan,nan,2.9300515803781315,111214.66664719582,nan,nan,nan,nan,111211.28362178802,111214.66664719582,nan,nan,nan,nan,nan,nan,111214.66864943504,111214.66864943504,nan,nan
32872,0.0005555947,111214.25021066665,nan,nan,32843,111214.66664719582,nan,nan,-7.52621e-05,111214.50460863113,1.0,111218.04467368126,nan,nan,nan,nan,3.0673977482083563,111218.04567337036,nan,nan,nan,nan,111214.66864943504,111218.04567337036,nan,nan,nan,nan,nan,nan,111218.04567337036,111218.04567337036,nan,nan
32873,0.0005555336,111217.63223662376,nan,nan,32844,111218.04567337036,nan,nan,-7.5264e-05,111217.8866314888,1.0,111221.4307000637,nan,nan,nan,nan,2.518013076887457,111221.4307000637,nan,nan,nan,nan,111218.04567337036,111221.4307000637,nan,nan,nan,nan,nan,nan,111221.4307000637,111221.4307000637,nan,nan
32874,0.0005556371,111221.01329388618,nan,nan,32845,111221.4307000637,nan,nan,-7.52532e-05,111221.26868486404,1.0,111224.81572794914,nan,nan,nan,nan,2.3806669090572323,111224.81672763824,nan,nan,nan,nan,111221.4307000637,111224.81672763824,nan,nan,nan,nan,nan,nan,111224.81672763824,111224.81672763824,nan,nan
32875,0.0005556662,111224.39832129478,nan,nan,32846,111224.81672763824,nan,nan,-7.52683e-05,111224.65268659592,1.0,111228.19077730179,nan,nan,nan,nan,3.616782419529256,111228.19077730179,nan,nan,nan,nan,111224.81672763824,111228.19077730179,nan,nan,nan,nan,nan,nan,111228.19175457954,111228.19175457954,nan,nan
32876,0.0005557426,111227.77932372093,nan,nan,32847,111228.19077730179,nan,nan,-7.52564e-05,111228.0327630043,1.0,111231.57977962494,nan,nan,nan,nan,3.0673977482083563,111231.57977962494,nan,nan,nan,nan,111228.19175457954,111231.57977962494,nan,nan,nan,nan,nan,nan,111231.58078026772,111231.58078026772,nan,nan
32877,0.0005555111,111231.1603430748,nan,nan,32848,111231.57977962494,nan,nan,-7.52569e-05,111231.41573929787,1.0,111234.9548072815,nan,nan,nan,nan,2.9300515803781315,111234.9548072815,nan,nan,nan,nan,111231.58078026772,111234.9548072815,nan,nan,nan,nan,nan,nan,111234.95580720901,111234.95580720901,nan,nan
32878,0.0005556018,111234.54237046241,nan,nan,32849,111234.9548072815,nan,nan,-7.52739e-05,111234.79676699638,1.0,111238.33583331108,nan,nan,nan,nan,2.518013076887457,111238.33783507347,nan,nan,nan,nan,111234.95580720901,111238.33783507347,nan,nan,nan,nan,nan,nan,111238.33883690834,111238.33883690834,nan,nan
32879,0.0005555212,111237.92444601058,nan,nan,32850,111238.33783507347,nan,nan,-7.52547e-05,111238.17879414558,1.0,111241.72285914421,nan,nan,nan,nan,3.3420900838688063,111241.72386288643,nan,nan,nan,nan,111238.33883690834,111241.72386288643,nan,nan,nan,nan,nan,nan,111241.72386288643,111241.72386288643,nan,nan
32880,0.0005556847,111241.3064259529,nan,nan,32851,111241.72386288643,nan,nan,-7.52589e-05,111241.55982279778,1.0,111245.100887537,nan,nan,nan,nan,2.9300515803781315,111245.10188627243,nan,nan,nan,nan,111241.72386288643,111245.10188627243,nan,nan,nan,nan,nan,nan,111245.10188627243,111245.10188627243,nan,nan
32881,0.0005555958,111244.68845071792,nan,nan,32852,111245.10188627243,nan,nan,-7.52655e-05,111244.94284653664,1.0,111248.48491382599,nan,nan,nan,nan,2.3806669090572323,111248.48591375351,nan,nan,nan,nan,111245.10188627243,111248.48591375351,nan,nan,nan,nan,nan,nan,111248.48591375351,111248.48591375351,nan,nan
32882,0.0005555079,111248.07147707939,nan,nan,32853,111248.48591375351,nan,nan,-7.52683e-05,111248.32587385178,1.0,111251.98494338989,nan,nan,nan,nan,2.243320741227007,111251.98594260216,nan,nan,nan,nan,111248.48591375351,111251.98594260216,nan,nan,nan,nan,nan,nan,111251.98594260216,111251.98594260216,nan,nan
32883,0.0005554901,111251.5695048809,nan,nan,32854,111251.98594260216,nan,nan,-7.52645e-05,111251.82390761375,1.0,111255.37214684486,nan,nan,nan,nan,3.0673977482083563,111255.37214684486,nan,nan,nan,nan,111251.98594260216,111255.37214684486,nan,nan,nan,nan,nan,nan,111255.37314844131,111255.37314844131,nan,nan
32884,0.000555615,111254.94971027374,nan,nan,32855,111255.37214684486,nan,nan,-7.52565e-05,111255.20448994637,1.0,111258.75165748596,nan,nan,nan,nan,3.3420900838688063,111258.75165748596,nan,nan,nan,nan,111255.37314844131,111258.75165748596,nan,nan,nan,nan,nan,nan,111258.75265860558,111258.75265860558,nan,nan
32885,0.0005555581,111258.33320941924,nan,nan,32856,111258.75165748596,nan,nan,-7.52556e-05,111258.5875890255,1.0,111262.15131044388,nan,nan,nan,nan,1.693936069906108,111262.1523103714,nan,nan,nan,nan,111258.75265860558,111262.1523103714,nan,nan,nan,nan,nan,nan,111262.1523103714,111262.1523103714,nan,nan
32886,0.0005555885,111261.71487131118,nan,nan,32857,111262.1523103714,nan,nan,-7.52573e-05,111261.96926808357,1.0,111265.57133793831,nan,nan,nan,nan,2.655359244717682,111265.57133793831,nan,nan,nan,nan,111262.1523103714,111265.57133793831,nan,nan,nan,nan,nan,nan,111265.57233762741,111265.57233762741,nan,nan
32887,0.000555628,111265.09789886474,nan,nan,32858,111265.57133793831,nan,nan,-7.52654e-05,111265.35229539871,1.0,111268.89136266708,nan,nan,nan,nan,3.0673977482083563,111268.89236283302,nan,nan,nan,nan,111265.57233762741,111268.89236283302,nan,nan,nan,nan,nan,nan,111268.89236283302,111268.89236283302,nan,nan
32888,0.0005555915,111268.47993030548,nan,nan,32859,111268.89236283302,nan,nan,-7.52601e-05,111268.73332214355,1.0,111272.32639050484,nan,nan,nan,nan,2.1059745733967823,111272.32639050484,nan,nan,nan,nan,111268.89236283302,111272.32639050484,nan,nan,nan,nan,nan,nan,111272.32739043236,111272.32739043236,nan,nan
32889,0.0005556702,111271.86295285224,nan,nan,32860,111272.32639050484,nan,nan,-7.52579e-05,111272.11734938622,1.0,111275.66516113281,nan,nan,nan,nan,1.9686284055665575,111275.66616272926,nan,nan,nan,nan,111272.32739043236,111275.66616272926,nan,nan,nan,nan,nan,nan,111275.66616272926,111275.66616272926,nan,nan
32890,0.0005556303,111275.24572482108,nan,nan,32861,111275.66616272926,nan,nan,-7.5257e-05,111275.50012111664,1.0,111279.04218912125,nan,nan,nan,nan,2.518013076887457,111279.04319024086,nan,nan,nan,nan,111275.66616272926,111279.04319024086,nan,nan,nan,nan,nan,nan,111279.04319024086,111279.04319024086,nan,nan
32891,0.0005555917,111278.62875332832,nan,nan,32862,111279.04319024086,nan,nan,-7.52588e-05,111278.88317322731,1.0,111282.43121647835,nan,nan,nan,nan,2.7927054125479067,111282.43121647835,nan,nan,nan,nan,111279.04319024086,111282.43121647835,nan,nan,nan,nan,nan,nan,111282.43121647835,111282.43121647835,nan,nan
32892,0.0005555695,111282.01077880859,nan,nan,32863,111282.43121647835,nan,nan,-7.5265e-05,111282.26517701149,1.0,111285.80624246597,nan,nan,nan,nan,2.518013076887457,111285.80724334717,nan,nan,nan,nan,111282.43121647835,111285.80724334717,nan,nan,nan,nan,nan,nan,111285.80724334717,111285.80724334717,nan,nan
32893,0.0005555955,111285.39282073974,nan,nan,32864,111285.80724334717,nan,nan,-7.52688e-05,111285.64723396301,1.0,111289.1982691288,nan,nan,nan,nan,1.693936069906108,111289.1982691288,nan,nan,nan,nan,111285.80724334717,111289.1982691288,nan,nan,nan,nan,nan,nan,111289.19926977158,111289.19926977158,nan,nan
32894,0.0005555511,111288.77583231925,nan,nan,32865,111289.1982691288,nan,nan,-7.52672e-05,111289.03022885323,1.0,111292.57229495049,nan,nan,nan,nan,2.243320741227007,111292.57329559326,nan,nan,nan,nan,111289.19926977158,111292.57329559326,nan,nan,nan,nan,nan,nan,111292.57329559326,111292.57329559326,nan,nan
32895,0.0005556868,111292.1598593235,nan,nan,32866,111292.57329559326,nan,nan,-7.52629e-05,111292.41425561905,1.0,111295.96932530403,nan,nan,nan,nan,2.7927054125479067,111295.97033238411,nan,nan,nan,nan,111292.57329559326,111295.97033238411,nan,nan,nan,nan,nan,nan,111295.97033238411,111295.97033238411,nan,nan
32896,0.0005555355,111295.54288592338,nan,nan,32867,111295.97033238411,nan,nan,-7.52574e-05,111295.79728245735,1.0,111299.34027767181,nan,nan,nan,nan,1.556589902075883,111299.34027767181,nan,nan,nan,nan,111295.97033238411,111299.34027767181,nan,nan,nan,nan,nan,nan,111299.34027767181,111299.34027767181,nan,nan
32897,0.0005555885,111298.92483654022,nan,nan,32868,111299.34027767181,nan,nan,-7.52631e-05,111299.17923283577,1.0,111302.7204515934,nan,nan,nan,nan,1.693936069906108,111302.7214512825,nan,nan,nan,nan,111299.34027767181,111302.7214512825,nan,nan,nan,nan,nan,nan,111302.7214512825,111302.7214512825,nan,nan
32898,0.0005557416,111302.3050130844,nan,nan,32869,111302.7214512825,nan,nan,-7.52532e-05,111302.5594098568,1.0,111306.10671663284,nan,nan,nan,nan,2.518013076887457,111306.10671663284,nan,nan,nan,nan,111302.7214512825,111306.10671663284,nan,nan,nan,nan,nan,nan,111306.10771727562,111306.10771727562,nan,nan
32899,0.0005556,111305.68927969932,nan,nan,32870,111306.10671663284,nan,nan,-7.52587e-05,111305.94367671013,1.0,111309.48705124855,nan,nan,nan,nan,2.9300515803781315,111309.48805308342,nan,nan,nan,nan,111306.10771727562,111309.48805308342,nan,nan,nan,nan,nan,nan,111309.48805308342,111309.48805308342,nan,nan
32900,0.0005556868,111309.07061471939,nan,nan,32871,111309.48805308342,nan,nan,-7.52526e-05,111309.32501888275,1.0,111312.86755084991,nan,nan,nan,nan,2.3806669090572323,111312.86857414246,nan,nan,nan,nan,111309.48805308342,111312.86857414246,nan,nan,nan,nan,nan,nan,111312.86857414246,111312.86857414246,nan,nan
32901,0.0005556324,111312.4521068573,nan,nan,32872,111312.86857414246,nan,nan,-7.52582e-05,111312.70623517036,1.0,111316.24601054192,nan,nan,nan,nan,1.693936069906108,111316.24701046944,nan,nan,nan,nan,111312.86857414246,111316.24701046944,nan,nan,nan,nan,nan,nan,111316.24701046944,111316.24701046944,nan,nan
32902,0.0005556029,111315.8355752468,nan,nan,32873,111316.24701046944,nan,nan,-7.52597e-05,111316.08897018433,1.0,111319.63017773628,nan,nan,nan,nan,2.3806669090572323,111319.63117647171,nan,nan,nan,nan,111316.24701046944,111319.63117647171,nan,nan,nan,nan,nan,nan,111319.63117647171,111319.63117647171,nan,nan
32903,0.0005555389,111319.21573915481,nan,nan,32874,111319.63117647171,nan,nan,-7.52688e-05,111319.47013568878,1.0,111323.01320672035,nan,nan,nan,nan,2.655359244717682,111323.01320672035,nan,nan,nan,nan,111319.63117647171,111323.01320672035,nan,nan,nan,nan,nan,nan,111323.01420617104,111323.01420617104,nan,nan
32904,0.0005554477,111322.59876885414,nan,nan,32875,111323.01320672035,nan,nan,-7.52596e-05,111322.85316562653,1.0,111326.39723348618,nan,nan,nan,nan,1.419243734245658,111326.39823365211,nan,nan,nan,nan,111323.01420617104,111326.39823365211,nan,nan,nan,nan,nan,nan,111326.39823365211,111326.39823365211,nan,nan
32905,0.0005556704,111325.98079576492,nan,nan,32876,111326.39823365211,nan,nan,-7.52626e-05,111326.23519420624,1.0,111329.80180072784,nan,nan,nan,nan,1.8312822377363327,111329.80280017853,nan,nan,nan,nan,111326.39823365211,111329.80280017853,nan,nan,nan,nan,nan,nan,111329.80280017853,111329.80280017853,nan,nan
32906,0.0005554889,111329.36836280822,nan,nan,32877,111329.80280017853,nan,nan,-7.52599e-05,111329.62275886536,1.0,111333.16382575035,nan,nan,nan,nan,2.3806669090572323,111333.16382575035,nan,nan,nan,nan,111329.80280017853,111333.16382575035,nan,nan,nan,nan,nan,nan,111333.16382575035,111333.16382575035,nan,nan
32907,0.0005555321,111332.74839200973,nan,nan,32878,111333.16382575035,nan,nan,-7.52571e-05,111333.00278782845,1.0,111336.54585933685,nan,nan,nan,nan,2.655359244717682,111336.54685926437,nan,nan,nan,nan,111333.16382575035,111336.54685926437,nan,nan,nan,nan,nan,nan,111336.54685926437,111336.54685926437,nan,nan
32908,0.0005556248,111336.13241996765,nan,nan,32879,111336.54685926437,nan,nan,-7.52635e-05,111336.38681745529,1.0,111339.93149852753,nan,nan,nan,nan,2.243320741227007,111339.93249797821,nan,nan,nan,nan,111336.54685926437,111339.93249797821,nan,nan,nan,nan,nan,nan,111339.93249797821,111339.93249797821,nan,nan
32909,0.0005555752,111339.51406111717,nan,nan,32880,111339.93249797821,nan,nan,-7.52636e-05,111339.76945781708,1.0,111343.31371068954,nan,nan,nan,nan,1.8312822377363327,111343.31371068954,nan,nan,nan,nan,111339.93249797821,111343.31371068954,nan,nan,nan,nan,nan,nan,111343.31371068954,111343.31371068954,nan,nan
32910,0.0005556155,111342.89724984168,nan,nan,32881,111343.31371068954,nan,nan,-7.52607e-05,111343.1516456604,1.0,111346.71771407127,nan,nan,nan,nan,2.655359244717682,111346.71771407127,nan,nan,nan,nan,111343.31371068954,111346.71771407127,nan,nan,nan,nan,nan,nan,111346.7187128067,111346.7187128067,nan,nan
32911,0.0005555693,111346.28027524948,nan,nan,32882,111346.71771407127,nan,nan,-7.52524e-05,111346.53367328644,1.0,111350.07185339928,nan,nan,nan,nan,2.1059745733967823,111350.07285380363,nan,nan,nan,nan,111346.7187128067,111350.07285380363,nan,nan,nan,nan,nan,nan,111350.07285380363,111350.07285380363,nan,nan
32912,0.0005555984,111349.66041579246,nan,nan,32883,111350.07285380363,nan,nan,-7.52601e-05,111349.91481232643,1.0,111353.458963871,nan,nan,nan,nan,1.693936069906108,111353.45996499062,nan,nan,nan,nan,111350.07285380363,111353.45996499062,nan,nan,nan,nan,nan,nan,111353.45996499062,111353.45996499062,nan,nan
32913,0.0005555935,111353.04352965354,nan,nan,32884,111353.45996499062,nan,nan,-7.52668e-05,111353.297924757,1.0,111356.84775519371,nan,nan,nan,nan,1.556589902075883,111356.84875559807,nan,nan,nan,nan,111353.45996499062,111356.84875559807,nan,nan,nan,nan,nan,nan,111356.84875559807,111356.84875559807,nan,nan
32914,0.0005555049,111356.42731800079,nan,nan,32885,111356.84875559807,nan,nan,-7.52613e-05,111356.6817150116,1.0,111360.22580933571,nan,nan,nan,nan,2.3806669090572323,111360.22680950165,nan,nan,nan,nan,111356.84875559807,111360.22680950165,nan,nan,nan,nan,nan,nan,111360.22680950165,111360.22680950165,nan,nan
32915,0.0005556002,111359.80837192535,nan,nan,32886,111360.22680950165,nan,nan,-7.52617e-05,111360.06280589104,1.0,111363.60964012146,nan,nan,nan,nan,2.3806669090572323,111363.60964012146,nan,nan,nan,nan,111360.22680950165,111363.60964012146,nan,nan,nan,nan,nan,nan,111363.6106274128,111363.6106274128,nan,nan
32916,0.0005555979,111363.19218840598,nan,nan,32887,111363.60964012146,nan,nan,-7.52563e-05,111363.44658613205,1.0,111366.98876523972,nan,nan,nan,nan,1.9686284055665575,111366.98976492882,nan,nan,nan,nan,111363.6106274128,111366.98976492882,nan,nan,nan,nan,nan,nan,111366.98976492882,111366.98976492882,nan,nan
32917,0.000555573,111366.57432761192,nan,nan,32888,111366.98976492882,nan,nan,-7.52615e-05,111366.82872486115,1.0,111370.37144827843,nan,nan,nan,nan,2.1059745733967823,111370.37244868279,nan,nan,nan,nan,111366.98976492882,111370.37244868279,nan,nan,nan,nan,nan,nan,111370.37244868279,111370.37244868279,nan,nan
32918,0.0005557329,111369.95801177024,nan,nan,32889,111370.37244868279,nan,nan,-7.52677e-05,111370.21140813828,1.0,111373.75247645378,nan,nan,nan,nan,2.7927054125479067,111373.75247645378,nan,nan,nan,nan,111370.37244868279,111373.75247645378,nan,nan,nan,nan,nan,nan,111373.75347566605,111373.75347566605,nan,nan
32919,0.0005555117,111373.33905305862,nan,nan,32890,111373.75247645378,nan,nan,-7.52648e-05,111373.59343528748,1.0,111377.13861107826,nan,nan,nan,nan,2.3806669090572323,111377.13861107826,nan,nan,nan,nan,111373.75347566605,111377.13861107826,nan,nan,nan,nan,nan,nan,111377.13961076736,111377.13961076736,nan,nan
32920,0.0005556802,111376.7231883049,nan,nan,32891,111377.13861107826,nan,nan,-7.52638e-05,111376.97657036781,1.0,111380.51563715935,nan,nan,nan,nan,1.419243734245658,111380.51563715935,nan,nan,nan,nan,111377.13961076736,111380.51563715935,nan,nan,nan,nan,nan,nan,111380.51663708687,111380.51663708687,nan,nan
32921,0.0005555261,111380.10219898223,nan,nan,32892,111380.51563715935,nan,nan,-7.52565e-05,111380.35659646988,1.0,111383.90528202057,nan,nan,nan,nan,1.9686284055665575,111383.90528202057,nan,nan,nan,nan,111380.51663708687,111383.90528202057,nan,nan,nan,nan,nan,nan,111383.90628314018,111383.90628314018,nan,nan
32922,0.0005555653,111383.4828449726,nan,nan,32893,111383.90528202057,nan,nan,-7.52646e-05,111383.73824167252,1.0,111387.28350162506,nan,nan,nan,nan,2.655359244717682,111387.28350162506,nan,nan,nan,nan,111383.90628314018,111387.28350162506,nan,nan,nan,nan,nan,nan,111387.28450036049,111387.28450036049,nan,nan
32923,0.0005557357,111386.86706318855,nan,nan,32894,111387.28350162506,nan,nan,-7.5258e-05,111387.12245941162,1.0,111390.6896238327,nan,nan,nan,nan,2.3806669090572323,111390.6896238327,nan,nan,nan,nan,111387.28450036049,111390.6896238327,nan,nan,nan,nan,nan,nan,111390.69062376022,111390.69062376022,nan,nan
32924,0.0005556312,111390.24918546676,nan,nan,32895,111390.6896238327,nan,nan,-7.52658e-05,111390.50358223915,1.0,111394.04664874077,nan,nan,nan,nan,2.243320741227007,111394.04664874077,nan,nan,nan,nan,111390.69062376022,111394.04664874077,nan,nan,nan,nan,nan,nan,111394.04764890671,111394.04764890671,nan,nan
32925,0.0005556559,111393.63021245002,nan,nan,32896,111394.04664874077,nan,nan,-7.52692e-05,111393.88460850716,1.0,111397.42831802368,nan,nan,nan,nan,2.243320741227007,111397.42831802368,nan,nan,nan,nan,111394.04764890671,111397.42831802368,nan,nan,nan,nan,nan,nan,111397.42931866646,111397.42931866646,nan,nan
32926,0.0005554898,111397.01288070678,nan,nan,32897,111397.42831802368,nan,nan,-7.52622e-05,111397.26727056503,1.0,111400.81037712097,nan,nan,nan,nan,2.9300515803781315,111400.81037712097,nan,nan,nan,nan,111397.42931866646,111400.81037712097,nan,nan,nan,nan,nan,nan,111400.81037712097,111400.81037712097,nan,nan
32927,0.0005556409,111400.39694156646,nan,nan,32898,111400.81037712097,nan,nan,-7.5264e-05,111400.65133690834,1.0,111404.18940615654,nan,nan,nan,nan,2.655359244717682,111404.18940615654,111400.81037712097,111404.63741445541,nan,nan,111400.81037712097,111404.18940615654,nan,nan,nan,nan,nan,nan,111404.63741445541,111404.63741445541,nan,nan
32928,0.0005555456,111403.77796878814,nan,nan,32899,111404.18940615654,nan,nan,-7.52678e-05,111404.03136634827,1.0,111407.57342505455,nan,nan,nan,nan,2.3806669090572323,111407.57442474365,nan,nan,nan,nan,111404.63741445541,111407.57442474365,nan,nan,nan,nan,nan,nan,111407.57442474365,111407.57442474365,nan,nan
32929,0.0005554945,111407.15798821449,nan,nan,32900,111407.57442474365,nan,nan,-7.52594e-05,111407.41238331795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111410.84268093109,111410.84268093109,nan,nan
32930,0.0005557265,111410.54224481582,nan,nan,32901,111410.84268093109,nan,nan,-7.5264e-05,111410.79718232155,1.0,111414.33846998215,nan,nan,nan,nan,2.655359244717682,111414.33846998215,nan,nan,nan,nan,111410.84268093109,111414.33846998215,nan,nan,nan,nan,nan,nan,111414.339468956,111414.339468956,nan,nan
32931,0.0005556714,111413.92303218841,nan,nan,32902,111414.33846998215,nan,nan,-7.52648e-05,111414.1774289608,1.0,111417.71949696541,nan,nan,nan,nan,2.7927054125479067,111417.71949696541,nan,nan,nan,nan,111414.339468956,111417.71949696541,nan,nan,nan,nan,nan,nan,111417.72050404549,111417.72050404549,nan,nan
32932,0.0005556237,111417.30505909919,nan,nan,32903,111417.71949696541,nan,nan,-7.52597e-05,111417.55945920944,1.0,111421.09852409363,nan,nan,nan,nan,1.8312822377363327,111421.09952378273,nan,nan,nan,nan,111417.72050404549,111421.09952378273,nan,nan,nan,nan,nan,nan,111421.09952378273,111421.09952378273,nan,nan
32933,0.0005555403,111420.68708600997,nan,nan,32904,111421.09952378273,nan,nan,-7.52612e-05,111420.94148349762,1.0,111424.48455023766,nan,nan,nan,nan,1.9686284055665575,111424.48554944992,nan,nan,nan,nan,111421.09952378273,111424.48554944992,nan,nan,nan,nan,nan,nan,111424.48554944992,111424.48554944992,nan,nan
