index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49822,3.998848e-08,168532.73898448944,nan,nan,49777,168533.0394206047,nan,nan,-2.652e-07,168532.99229478836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168536.42411375046,168536.42411375046,nan,nan
49823,7.967056e-08,168536.1236776352,nan,nan,49778,168536.42411375046,nan,nan,-2.701e-07,168536.3765707016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168539.80744886398,168539.80744886398,nan,nan
49824,2.298189e-08,168539.5060192585,nan,nan,49779,168539.80645537376,nan,nan,-2.58e-07,168539.76019215584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168543.1924200058,168543.1924200058,nan,nan
49825,3.232786e-08,168542.89096918105,nan,nan,49780,168543.19140529633,nan,nan,-2.535e-07,168543.14459705353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168546.57534718513,168546.57534718513,nan,nan
49826,9.345966e-09,168546.27491106986,nan,nan,49781,168546.57534718513,nan,nan,-2.539e-07,168546.52810287476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168549.95645284653,168549.95645284653,nan,nan
49827,9.345967e-09,168549.65601673126,nan,nan,49782,168549.95645284653,nan,nan,-2.534e-07,168549.91001176834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168553.3409125805,168553.3409125805,nan,nan
49828,3.860957e-08,168553.04047646522,nan,nan,49783,168553.3409125805,nan,nan,-2.54e-07,168553.29487347603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168556.72758841515,168556.72758841515,nan,nan
49829,3.462604e-08,168556.42614116668,nan,nan,49784,168556.72657728195,nan,nan,-2.464e-07,168556.6804652214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168560.10860443115,168560.10860443115,nan,nan
49830,5.163265e-08,168559.80816831588,nan,nan,49785,168560.10860443115,nan,nan,-2.547e-07,168560.06203222275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168563.4934847355,168563.4934847355,nan,nan
49831,1.286986e-08,168563.19304862022,nan,nan,49786,168563.4934847355,nan,nan,-2.51e-07,168563.44568395615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168566.87945199013,168566.87945199013,nan,nan
49832,4.289953e-09,168566.5781117916,nan,nan,49787,168566.87854790688,nan,nan,-2.481e-07,168566.83138537407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168570.26185369492,168570.26185369492,nan,nan
49833,8.273479e-09,168569.96141757965,nan,nan,49788,168570.26185369492,nan,nan,-2.509e-07,168570.21480417252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168573.6408879757,168573.6408879757,nan,nan
49834,1.072488e-08,168573.34045186042,nan,nan,49789,168573.6408879757,nan,nan,-2.511e-07,168573.5938448906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168577.02251315117,168577.02251315117,nan,nan
49835,1.532126e-10,168576.7210439682,nan,nan,49790,168577.02148008347,nan,nan,-2.619e-07,168576.97552776337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168580.40674233437,168580.40674233437,nan,nan
49836,1.624053e-08,168580.1052936554,nan,nan,49791,168580.40572977066,nan,nan,-2.437e-07,168580.35956692696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168583.788418293,168583.788418293,nan,nan
49837,3.27875e-08,168583.48798217773,nan,nan,49792,168583.788418293,nan,nan,-2.483e-07,168583.74175071716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168587.17219901085,168587.17219901085,nan,nan
49838,5.362439e-09,168586.87176289558,nan,nan,49793,168587.17219901085,nan,nan,-2.439e-07,168587.12489175797,1.0,168590.655657053,nan,nan,nan,nan,3.204743916038581,168590.655657053,nan,nan,nan,nan,168587.17219901085,168590.655657053,nan,nan,nan,nan,nan,nan,168590.65665745735,168590.65665745735,nan,nan
49839,1.532126e-08,168590.25230994224,nan,nan,49794,168590.655657053,nan,nan,-2.526e-07,168590.50572562218,1.0,168594.04326701164,nan,nan,nan,nan,2.7927054125479067,168594.04326701164,nan,nan,nan,nan,168590.65665745735,168594.04326701164,nan,nan,nan,nan,nan,nan,168594.04427146912,168594.04427146912,nan,nan
49840,4.596378e-09,168593.63379588127,nan,nan,49795,168594.04326701164,nan,nan,-2.493e-07,168593.88791894913,1.0,168597.42525863647,nan,nan,nan,nan,2.655359244717682,168597.42525863647,nan,nan,nan,nan,168594.04427146912,168597.42525863647,nan,nan,nan,nan,nan,nan,168597.4262290001,168597.4262290001,nan,nan
49841,1.455519e-08,168597.01679291725,nan,nan,49796,168597.42525863647,nan,nan,-2.481e-07,168597.27096700668,1.0,168600.80959796906,nan,nan,nan,nan,2.655359244717682,168600.81058692932,nan,nan,nan,nan,168597.4262290001,168600.81058692932,nan,nan,nan,nan,nan,nan,168600.81058692932,168600.81058692932,nan,nan
49842,3.094894e-08,168600.40209999084,nan,nan,49797,168600.81058692932,nan,nan,-2.47e-07,168600.65618228912,1.0,168604.19168186188,nan,nan,nan,nan,2.7927054125479067,168604.19168186188,nan,nan,nan,nan,168600.81058692932,168604.19168186188,nan,nan,nan,nan,nan,nan,168604.19264888763,168604.19264888763,nan,nan
49843,1.715981e-08,168603.78321208953,nan,nan,49798,168604.19168186188,nan,nan,-2.482e-07,168604.03705883026,1.0,168607.57134628296,nan,nan,nan,nan,2.243320741227007,168607.57231140137,nan,nan,nan,nan,168604.19264888763,168607.57231140137,nan,nan,nan,nan,nan,nan,168607.57231140137,168607.57231140137,nan,nan
49844,1.440198e-08,168607.16387381553,nan,nan,49799,168607.57231140137,nan,nan,-2.455e-07,168607.4182600975,1.0,168610.95812535286,nan,nan,nan,nan,2.655359244717682,168610.95812535286,nan,nan,nan,nan,168607.57231140137,168610.95812535286,nan,nan,nan,nan,nan,nan,168610.95812535286,168610.95812535286,nan,nan
49845,4.642341e-08,168610.5486532688,nan,nan,49800,168610.95812535286,nan,nan,-2.351e-07,168610.80211305618,1.0,168614.33951544762,nan,nan,nan,nan,2.9300515803781315,168614.34051537514,168610.95812535286,168614.6525361538,nan,nan,168610.95812535286,168614.34051537514,nan,nan,nan,nan,nan,nan,168614.6525361538,168614.6525361538,nan,nan
49846,3.799672e-08,168613.93207755088,nan,nan,49801,168614.34051537514,nan,nan,-2.379e-07,168614.18639421463,1.0,168617.7218658924,nan,nan,nan,nan,3.0673977482083563,168617.72286605835,nan,nan,nan,nan,168614.6525361538,168617.72286605835,nan,nan,nan,nan,nan,nan,168617.72286605835,168617.72286605835,nan,nan
49847,3.677102e-08,168617.31342782974,nan,nan,49802,168617.72286605835,nan,nan,-2.493e-07,168617.5670182705,1.0,168621.10246682167,nan,nan,nan,nan,3.0673977482083563,168621.1034655571,nan,nan,nan,nan,168617.72286605835,168621.1034655571,nan,nan,nan,nan,nan,nan,168621.1034655571,168621.1034655571,nan,nan
49848,2.06837e-08,168620.6969982624,nan,nan,49803,168621.1034655571,nan,nan,-2.515e-07,168620.95038104057,1.0,168624.4891951084,nan,nan,nan,nan,2.518013076887457,168624.4891951084,nan,nan,nan,nan,168621.1034655571,168624.4891951084,nan,nan,nan,nan,nan,nan,168624.49019479752,168624.49019479752,nan,nan
49849,8.886329e-09,168624.08172192573,nan,nan,49804,168624.4891951084,nan,nan,-2.366e-07,168624.33492136002,1.0,168627.87158560753,nan,nan,nan,nan,2.518013076887457,168627.87258553505,nan,nan,nan,nan,168624.49019479752,168627.87258553505,nan,nan,nan,nan,nan,nan,168627.87258553505,168627.87258553505,nan,nan
49850,4.596378e-09,168627.4641207695,nan,nan,49805,168627.87258553505,nan,nan,-2.42e-07,168627.7185409069,1.0,168631.25420475006,nan,nan,nan,nan,2.9300515803781315,168631.25420475006,nan,nan,nan,nan,168627.87258553505,168631.25420475006,nan,nan,nan,nan,nan,nan,168631.25420475006,168631.25420475006,nan,nan
49851,0.0,168630.846767807,nan,nan,49806,168631.25420475006,nan,nan,-2.392e-07,168631.10084605217,1.0,168634.6388001442,nan,nan,nan,nan,2.655359244717682,168634.63978672028,nan,nan,nan,nan,168631.25420475006,168634.63978672028,nan,nan,nan,nan,nan,nan,168634.63978672028,168634.63978672028,nan,nan
49852,2.665899e-08,168634.22831835746,nan,nan,49807,168634.63978672028,nan,nan,-2.463e-07,168634.48271536827,1.0,168638.01799058914,nan,nan,nan,nan,2.518013076887457,168638.01799058914,nan,nan,nan,nan,168634.63978672028,168638.01799058914,nan,nan,nan,nan,nan,nan,168638.0189640522,168638.0189640522,nan,nan
49853,2.604614e-09,168637.61351885795,nan,nan,49808,168638.01799058914,nan,nan,-2.464e-07,168637.86614465714,1.0,168641.40130066872,nan,nan,nan,nan,3.0673977482083563,168641.40230107307,nan,nan,nan,nan,168638.0189640522,168641.40230107307,nan,nan,nan,nan,nan,nan,168641.40230107307,168641.40230107307,nan,nan
49854,1.991764e-09,168640.9958342552,nan,nan,49809,168641.40230107307,nan,nan,-2.362e-07,168641.24924969673,1.0,168644.7822983265,nan,nan,nan,nan,3.204743916038581,168644.7822983265,nan,nan,nan,nan,168641.40230107307,168644.7822983265,nan,nan,nan,nan,nan,nan,168644.7822983265,168644.7822983265,nan,nan
49855,3.723066e-08,168644.37882342338,nan,nan,49810,168644.7822983265,nan,nan,-2.483e-07,168644.63216471672,1.0,168648.16753816605,nan,nan,nan,nan,3.3420900838688063,168648.16753816605,nan,nan,nan,nan,168644.7822983265,168648.16753816605,nan,nan,nan,nan,nan,nan,168648.168538332,168648.168538332,nan,nan
49856,5.668865e-09,168647.76009049415,nan,nan,49811,168648.16753816605,nan,nan,-2.369e-07,168648.01437830925,1.0,168651.55238223076,nan,nan,nan,nan,2.9300515803781315,168651.55238223076,nan,nan,nan,nan,168648.168538332,168651.55238223076,nan,nan,nan,nan,nan,nan,168651.55334997177,168651.55334997177,nan,nan
49857,6.128503e-08,168651.14488544464,nan,nan,49812,168651.55238223076,nan,nan,-2.505e-07,168651.39757847786,1.0,168654.93418979645,nan,nan,nan,nan,2.655359244717682,168654.93418979645,nan,nan,nan,nan,168651.55334997177,168654.93418979645,nan,nan,nan,nan,nan,nan,168654.93519496918,168654.93519496918,nan,nan
49858,1.578089e-08,168654.528721714,nan,nan,49813,168654.93418979645,nan,nan,-2.594e-07,168654.7821085453,1.0,168658.31717801094,nan,nan,nan,nan,3.0673977482083563,168658.31717801094,nan,nan,nan,nan,168654.93519496918,168658.31717801094,nan,nan,nan,nan,nan,nan,168658.31817770004,168658.31817770004,nan,nan
49859,1.731302e-08,168657.91177549362,nan,nan,49814,168658.31817770004,nan,nan,-2.441e-07,168658.16511034966,1.0,168661.6981227398,nan,nan,nan,nan,2.9300515803781315,168661.6981227398,nan,nan,nan,nan,168658.31817770004,168661.6981227398,nan,nan,nan,nan,nan,nan,168661.6991186142,168661.6991186142,nan,nan
49860,2.420759e-08,168661.29464020728,nan,nan,49815,168661.6981227398,nan,nan,-2.42e-07,168661.54821753502,1.0,168665.08348989487,nan,nan,nan,nan,2.7927054125479067,168665.0844526291,nan,nan,nan,nan,168661.6991186142,168665.0844526291,nan,nan,nan,nan,nan,nan,168665.0844526291,168665.0844526291,nan,nan
49861,2.206261e-08,168664.67801918983,nan,nan,49816,168665.0844526291,nan,nan,-2.586e-07,168664.93126678467,1.0,168668.46497130394,nan,nan,nan,nan,3.0673977482083563,168668.4659934044,nan,nan,nan,nan,168665.0844526291,168668.4659934044,nan,nan,nan,nan,nan,nan,168668.4659934044,168668.4659934044,nan,nan
49862,2.957003e-08,168668.06052508354,nan,nan,49817,168668.4659934044,nan,nan,-2.506e-07,168668.31391072273,1.0,168671.84931111336,nan,nan,nan,nan,3.0673977482083563,168671.84931111336,nan,nan,nan,nan,168668.4659934044,168671.84931111336,nan,nan,nan,nan,nan,nan,168671.85031104088,168671.85031104088,nan,nan
49863,3.738387e-08,168671.44483890533,nan,nan,49818,168671.84931111336,nan,nan,-2.516e-07,168671.69868516922,1.0,168675.23137950897,nan,nan,nan,nan,3.0673977482083563,168675.23238015175,nan,nan,nan,nan,168671.85031104088,168675.23238015175,nan,nan,nan,nan,nan,nan,168675.23238015175,168675.23238015175,nan,nan
49864,1.70066e-08,168674.82794299125,nan,nan,49819,168675.23238015175,nan,nan,-2.417e-07,168675.08139896393,1.0,168678.61357331276,nan,nan,nan,nan,3.204743916038581,168678.61357331276,nan,nan,nan,nan,168675.23238015175,168678.61357331276,nan,nan,nan,nan,nan,nan,168678.614579916,168678.614579916,nan,nan
49865,2.160297e-08,168678.20809640884,nan,nan,49820,168678.61357331276,nan,nan,-2.549e-07,168678.46255898476,1.0,168681.99856066704,nan,nan,nan,nan,2.655359244717682,168681.99856066704,nan,nan,nan,nan,168678.614579916,168681.99856066704,nan,nan,nan,nan,nan,nan,168681.99856066704,168681.99856066704,nan,nan
49866,2.573971e-08,168681.59417095184,nan,nan,49821,168681.99856066704,nan,nan,-2.609e-07,168681.84771180153,1.0,168685.38136219978,nan,nan,nan,nan,2.655359244717682,168685.38236021996,nan,nan,nan,nan,168681.99856066704,168685.38236021996,nan,nan,nan,nan,nan,nan,168685.38236021996,168685.38236021996,nan,nan
49867,6.128504e-09,168684.97589793205,nan,nan,49822,168685.38236021996,nan,nan,-2.549e-07,168685.22934746742,1.0,168688.7640388012,nan,nan,nan,nan,3.3420900838688063,168688.7640388012,nan,nan,nan,nan,168685.38236021996,168688.7640388012,nan,nan,nan,nan,nan,nan,168688.7650396824,168688.7650396824,nan,nan
49868,1.118452e-08,168688.35962500572,nan,nan,49823,168688.7640388012,nan,nan,-2.451e-07,168688.6129887104,1.0,168692.14671373367,nan,nan,nan,nan,2.7927054125479067,168692.14671373367,nan,nan,nan,nan,168688.7650396824,168692.14671373367,nan,nan,nan,nan,nan,nan,168692.14771938324,168692.14771938324,nan,nan
49869,8.579904e-09,168691.74239935874,nan,nan,49824,168692.14671373367,nan,nan,-2.491e-07,168691.99582719803,1.0,168695.53385210037,nan,nan,nan,nan,3.479436251699031,168695.53385210037,nan,nan,nan,nan,168692.14771938324,168695.53385210037,nan,nan,nan,nan,nan,nan,168695.534866333,168695.534866333,nan,nan
49870,5.209229e-08,168695.12341370582,nan,nan,49825,168695.53385210037,nan,nan,-2.451e-07,168695.37781071663,1.0,168698.91231250763,nan,nan,nan,nan,3.3420900838688063,168698.91231250763,nan,nan,nan,nan,168695.534866333,168698.91231250763,nan,nan,nan,nan,nan,nan,168698.91231250763,168698.91231250763,nan,nan
49871,2.099012e-08,168698.50787677764,nan,nan,49826,168698.91231250763,nan,nan,-2.531e-07,168698.76095461845,1.0,168702.2964720726,nan,nan,nan,nan,3.3420900838688063,168702.2964720726,nan,nan,nan,nan,168698.91231250763,168702.2964720726,nan,nan,nan,nan,nan,nan,168702.29747200012,168702.29747200012,nan,nan
49872,9.958817e-09,168701.89000120162,nan,nan,49827,168702.2964720726,nan,nan,-2.442e-07,168702.14399123192,1.0,168705.67855024338,nan,nan,nan,nan,3.3420900838688063,168705.67855024338,nan,nan,nan,nan,168702.29747200012,168705.67855024338,nan,nan,nan,nan,nan,nan,168705.6795578003,168705.6795578003,nan,nan
49873,4.902803e-09,168705.2741147518,nan,nan,49828,168705.67855024338,nan,nan,-2.44e-07,168705.52807807922,1.0,168709.06157660484,nan,nan,nan,nan,2.655359244717682,168709.0625450611,nan,nan,nan,nan,168705.6795578003,168709.0625450611,nan,nan,nan,nan,nan,nan,168709.0625450611,168709.0625450611,nan,nan
49874,2.880396e-08,168708.65710749626,nan,nan,49829,168709.0625450611,nan,nan,-2.481e-07,168708.91048789024,1.0,168712.44433498383,nan,nan,nan,nan,3.7541285873594807,168712.44533538818,nan,nan,nan,nan,168709.0625450611,168712.44533538818,nan,nan,nan,nan,nan,nan,168712.44533538818,168712.44533538818,nan,nan
49875,3.631138e-08,168712.03989925384,nan,nan,49830,168712.44533538818,nan,nan,-2.645e-07,168712.29409742355,1.0,168715.8271536827,nan,nan,nan,nan,2.9300515803781315,168715.82815408707,nan,nan,nan,nan,168712.44533538818,168715.82815408707,nan,nan,nan,nan,nan,nan,168715.82815408707,168715.82815408707,nan,nan
49876,1.179737e-08,168715.42271580696,nan,nan,49831,168715.82815408707,nan,nan,-2.517e-07,168715.6774084568,1.0,168719.21275138855,nan,nan,nan,nan,3.479436251699031,168719.21275138855,nan,nan,nan,nan,168715.82815408707,168719.21275138855,nan,nan,nan,nan,nan,nan,168719.21375393867,168719.21375393867,nan,nan
49877,2.252225e-08,168718.8073150158,nan,nan,49832,168719.21275138855,nan,nan,-2.495e-07,168719.06118297577,1.0,168722.5938990116,nan,nan,nan,nan,3.616782419529256,168722.59492993355,nan,nan,nan,nan,168719.21375393867,168722.59492993355,nan,nan,nan,nan,nan,nan,168722.59492993355,168722.59492993355,nan,nan
49878,7.354202e-09,168722.18945088386,nan,nan,49833,168722.59492993355,nan,nan,-2.556e-07,168722.44307661057,1.0,168725.97857308388,nan,nan,nan,nan,3.0673977482083563,168725.97957468033,nan,nan,nan,nan,168722.59492993355,168725.97957468033,nan,nan,nan,nan,nan,nan,168725.97957468033,168725.97957468033,nan,nan
49879,1.440198e-08,168725.57313599586,nan,nan,49834,168725.97957468033,nan,nan,-2.44e-07,168725.82652187347,1.0,168729.36503195763,nan,nan,nan,nan,3.8914747551897055,168729.36503195763,nan,nan,nan,nan,168725.97957468033,168729.36503195763,nan,nan,nan,nan,nan,nan,168729.3660314083,168729.3660314083,nan,nan
49880,2.543329e-08,168728.95759453773,nan,nan,49835,168729.36503195763,nan,nan,-2.498e-07,168729.210958004,1.0,168732.7450785637,nan,nan,nan,nan,3.7541285873594807,168732.7450785637,nan,nan,nan,nan,168729.3660314083,168732.7450785637,nan,nan,nan,nan,nan,nan,168732.74606060982,168732.74606060982,nan,nan
49881,5.056015e-09,168732.3406106472,nan,nan,49836,168732.7450785637,nan,nan,-2.486e-07,168732.59404468536,1.0,168736.12915563583,nan,nan,nan,nan,2.9300515803781315,168736.1301562786,nan,nan,nan,nan,168732.74606060982,168736.1301562786,nan,nan,nan,nan,nan,nan,168736.1301562786,168736.1301562786,nan,nan
49882,1.532126e-08,168735.72371878623,nan,nan,49837,168736.1301562786,nan,nan,-2.484e-07,168735.97776031494,1.0,168739.51080727577,nan,nan,nan,nan,3.7541285873594807,168739.51178741455,nan,nan,nan,nan,168736.1301562786,168739.51178741455,nan,nan,nan,nan,nan,nan,168739.51178741455,168739.51178741455,nan,nan
49883,1.639375e-08,168739.10534944534,nan,nan,49838,168739.51178741455,nan,nan,-2.539e-07,168739.35970377922,1.0,168742.89508080482,nan,nan,nan,nan,3.3420900838688063,168742.89508080482,nan,nan,nan,nan,168739.51178741455,168742.89508080482,nan,nan,nan,nan,nan,nan,168742.89508080482,168742.89508080482,nan,nan
49884,1.516805e-08,168742.4896601677,nan,nan,49839,168742.89508080482,nan,nan,-2.439e-07,168742.74369740486,1.0,168746.27764248848,nan,nan,nan,nan,4.02882092301993,168746.27864313126,nan,nan,nan,nan,168742.89508080482,168746.27864313126,nan,nan,nan,nan,nan,nan,168746.27864313126,168746.27864313126,nan,nan
49885,2.420759e-08,168745.87321128845,nan,nan,49840,168746.27864313126,nan,nan,-2.506e-07,168746.1276729107,1.0,168749.6588037014,nan,nan,nan,nan,3.7541285873594807,168749.65980362892,nan,nan,nan,nan,168746.27864313126,168749.65980362892,nan,nan,nan,nan,nan,nan,168749.65980362892,168749.65980362892,nan,nan
49886,3.278749e-08,168749.25536789894,nan,nan,49841,168749.65980362892,nan,nan,-2.496e-07,168749.50873613358,1.0,168753.0469417572,nan,nan,nan,nan,3.616782419529256,168753.0469417572,nan,nan,nan,nan,168749.65980362892,168753.0469417572,nan,nan,nan,nan,nan,nan,168753.0479569435,168753.0479569435,nan,nan
49887,2.834433e-08,168752.6355134487,nan,nan,49842,168753.0469417572,nan,nan,-2.493e-07,168752.88989949226,1.0,168756.42247104645,nan,nan,nan,nan,3.7541285873594807,168756.42247104645,nan,nan,nan,nan,168753.0479569435,168756.42247104645,nan,nan,nan,nan,nan,nan,168756.42345929146,168756.42345929146,nan,nan
49888,1.081681e-07,168756.01501717567,nan,nan,49843,168756.42247104645,nan,nan,-2.444e-07,168756.2694120407,1.0,168759.80430960655,nan,nan,nan,nan,3.479436251699031,168759.80430960655,nan,nan,nan,nan,168756.42345929146,168759.80430960655,nan,nan,nan,nan,nan,nan,168759.80528068542,168759.80528068542,nan,nan
49889,4.596378e-09,168759.3988553524,nan,nan,49844,168759.80430960655,nan,nan,-2.422e-07,168759.65295791626,1.0,168763.18585968018,nan,nan,nan,nan,3.204743916038581,168763.18585968018,nan,nan,nan,nan,168759.80528068542,168763.18585968018,nan,nan,nan,nan,nan,nan,168763.18585968018,168763.18585968018,nan,nan
49890,5.056015e-08,168762.78142752647,nan,nan,49845,168763.18585968018,nan,nan,-2.375e-07,168763.0348701477,1.0,168766.56913089752,nan,nan,nan,nan,3.0673977482083563,168766.57013130188,nan,nan,nan,nan,168763.18585968018,168766.57013130188,nan,nan,nan,nan,nan,nan,168766.57013130188,168766.57013130188,nan,nan
49891,3.018288e-08,168766.16466345786,nan,nan,49846,168766.57013130188,nan,nan,-2.44e-07,168766.41904759407,1.0,168769.9575433731,nan,nan,nan,nan,3.3420900838688063,168769.95854616165,nan,nan,nan,nan,168766.57013130188,168769.95854616165,nan,nan,nan,nan,nan,nan,168769.95854616165,168769.95854616165,nan,nan
49892,1.532126e-09,168769.54804792404,nan,nan,49847,168769.95854616165,nan,nan,-2.445e-07,168769.80194735527,1.0,168773.33426570892,nan,nan,nan,nan,3.3420900838688063,168773.33426570892,nan,nan,nan,nan,168769.95854616165,168773.33426570892,nan,nan,nan,nan,nan,nan,168773.33529877663,168773.33529877663,nan,nan
49893,4.810875e-08,168772.92982854843,nan,nan,49848,168773.33426570892,nan,nan,-2.305e-07,168773.18522429466,1.0,168776.7183368206,nan,nan,nan,nan,3.3420900838688063,168776.7183368206,nan,nan,nan,nan,168773.33529877663,168776.7183368206,nan,nan,nan,nan,nan,nan,168776.7193315029,168776.7193315029,nan,nan
49894,1.731302e-08,168776.3138982296,nan,nan,49849,168776.7183368206,nan,nan,-2.366e-07,168776.56824994087,1.0,168780.10223984718,nan,nan,nan,nan,3.3420900838688063,168780.10223984718,nan,nan,nan,nan,168776.7193315029,168780.10223984718,nan,nan,nan,nan,nan,nan,168780.10320663452,168780.10320663452,nan,nan
49895,1.715981e-08,168779.69776906967,nan,nan,49850,168780.10223984718,nan,nan,-2.389e-07,168779.95115208626,1.0,168783.48372864723,nan,nan,nan,nan,3.616782419529256,168783.48372864723,nan,nan,nan,nan,168780.10320663452,168783.48372864723,nan,nan,nan,nan,nan,nan,168783.48372864723,168783.48372864723,nan,nan
49896,3.186822e-08,168783.07725348472,nan,nan,49851,168783.48372864723,nan,nan,-2.45e-07,168783.3313817978,1.0,168786.8658261299,nan,nan,nan,nan,2.9300515803781315,168786.86682510376,nan,nan,nan,nan,168783.48372864723,168786.86682510376,nan,nan,nan,nan,nan,nan,168786.86682510376,168786.86682510376,nan,nan
49897,2.328831e-08,168786.4603892803,nan,nan,49852,168786.86682510376,nan,nan,-2.43e-07,168786.71449494362,1.0,168790.2488131523,nan,nan,nan,nan,3.204743916038581,168790.2488131523,nan,nan,nan,nan,168786.86682510376,168790.2488131523,nan,nan,nan,nan,nan,nan,168790.24981284142,168790.24981284142,nan,nan
49898,1.670017e-08,168789.84437766075,nan,nan,49853,168790.2488131523,nan,nan,-2.339e-07,168790.09845805168,1.0,168793.6331641674,nan,nan,nan,nan,2.7927054125479067,168793.63416337967,nan,nan,nan,nan,168790.24981284142,168793.63416337967,nan,nan,nan,nan,nan,nan,168793.63416337967,168793.63416337967,nan,nan
49899,5.025372e-08,168793.22869696617,nan,nan,49854,168793.63416337967,nan,nan,-2.289e-07,168793.48279619217,1.0,168797.01535010338,nan,nan,nan,nan,2.7927054125479067,168797.01535010338,nan,nan,nan,nan,168793.63416337967,168797.01535010338,nan,nan,nan,nan,nan,nan,168797.01535010338,168797.01535010338,nan,nan
49900,2.31351e-08,168796.61087169647,nan,nan,49855,168797.01535010338,nan,nan,-2.284e-07,168796.86430478096,1.0,168800.40001630783,nan,nan,nan,nan,2.9300515803781315,168800.40101361275,nan,nan,nan,nan,168797.01535010338,168800.40101361275,nan,nan,nan,nan,nan,nan,168800.40101361275,168800.40101361275,nan,nan
49901,1.991763e-08,168799.99557533264,nan,nan,49856,168800.40101361275,nan,nan,-2.294e-07,168800.24992704391,1.0,168803.78395724297,nan,nan,nan,nan,3.204743916038581,168803.78495788574,nan,nan,nan,nan,168800.40101361275,168803.78495788574,nan,nan,nan,nan,nan,nan,168803.78495788574,168803.78495788574,nan,nan
49902,2.512687e-08,168803.37852015495,nan,nan,49857,168803.78495788574,nan,nan,-2.306e-07,168803.63209939003,1.0,168807.16834115982,nan,nan,nan,nan,2.655359244717682,168807.16834115982,nan,nan,nan,nan,168803.78495788574,168807.16834115982,nan,nan,nan,nan,nan,nan,168807.1693341732,168807.1693341732,nan,nan
49903,6.388966e-08,168806.76185526847,nan,nan,49858,168807.16834115982,nan,nan,-2.383e-07,168807.01558709145,1.0,168810.55040121078,nan,nan,nan,nan,3.204743916038581,168810.55140423775,nan,nan,nan,nan,168807.1693341732,168810.55140423775,nan,nan,nan,nan,nan,nan,168810.55140423775,168810.55140423775,nan,nan
49904,8.472655e-08,168810.14496603012,nan,nan,49859,168810.55140423775,nan,nan,-2.314e-07,168810.39909529686,1.0,168813.93092775345,nan,nan,nan,nan,2.655359244717682,168813.93192887306,nan,nan,nan,nan,168810.55140423775,168813.93192887306,nan,nan,nan,nan,nan,nan,168813.93192887306,168813.93192887306,nan,nan
49905,4.85684e-08,168813.52549090385,nan,nan,49860,168813.93192887306,nan,nan,-2.306e-07,168813.77990293503,1.0,168817.3133816719,nan,nan,nan,nan,2.655359244717682,168817.3133816719,nan,nan,nan,nan,168813.93192887306,168817.3133816719,nan,nan,nan,nan,nan,nan,168817.31435203552,168817.31435203552,nan,nan
