index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24792,3.186826e-08,83865.80160036086,nan,nan,24767,83866.10203647614,nan,nan,-2.29857e-05,83866.05555176735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83869.48709988594,83869.48709988594,nan,nan
24793,3.646465e-08,83869.18666377067,nan,nan,24768,83869.48709988594,nan,nan,-2.2865e-05,83869.44025111198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83872.87121653557,83872.87121653557,nan,nan
24794,7.813854e-09,83872.56975116729,nan,nan,24769,83872.87018728256,nan,nan,-2.27285e-05,83872.82333827019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83876.25226593018,83876.25226593018,nan,nan
24795,6.327689e-08,83875.9518298149,nan,nan,24770,83876.25226593018,nan,nan,-2.26147e-05,83876.20566868782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83879.6349375248,83879.6349375248,nan,nan
24796,7.354214e-09,83879.33450140952,nan,nan,24771,83879.6349375248,nan,nan,-2.24877e-05,83879.58886528015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83883.02122426033,83883.02122426033,nan,nan
24797,1.251749e-07,83882.71978702545,nan,nan,24772,83883.02022314072,nan,nan,-2.23585e-05,83882.97386741638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83886.40455842018,83886.40455842018,nan,nan
24798,5.270521e-08,83886.10312237739,nan,nan,24773,83886.40355849266,nan,nan,-2.22382e-05,83886.35690546036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83889.78562641144,83889.78562641144,nan,nan
24799,5.668873e-09,83889.48519029617,nan,nan,24774,83889.78562641144,nan,nan,-2.21174e-05,83889.73882389069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83893.17166352272,83893.17166352272,nan,nan
24800,3.508574e-08,83892.870215559,nan,nan,24775,83893.17065167427,nan,nan,-2.19963e-05,83893.12434387207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83896.55677294731,83896.55677294731,nan,nan
24801,5.117307e-08,83896.25533833503,nan,nan,24776,83896.5557744503,nan,nan,-2.18823e-05,83896.50875425339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83899.93865847588,83899.93865847588,nan,nan
24802,1.026526e-08,83899.63722219467,nan,nan,24777,83899.93765830994,nan,nan,-2.17661e-05,83899.89081168175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83903.31970047951,83903.31970047951,nan,nan
24803,8.273491e-08,83903.01826372146,nan,nan,24778,83903.31869983673,nan,nan,-2.16573e-05,83903.27234363556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83906.70369648933,83906.70369648933,nan,nan
24804,2.711866e-08,83906.4022573471,nan,nan,24779,83906.70269346237,nan,nan,-2.15332e-05,83906.65630197525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83910.08727812767,83910.08727812767,nan,nan
24805,3.493252e-08,83909.7868420124,nan,nan,24780,83910.08727812767,nan,nan,-2.14133e-05,83910.03997159004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83913.46667718887,83913.46667718887,nan,nan
24806,4.596385e-09,83913.16524114608,nan,nan,24781,83913.46567726135,nan,nan,-2.12986e-05,83913.41963744164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83916.85322785378,83916.85322785378,nan,nan
24807,2.528011e-08,83916.55179228782,nan,nan,24782,83916.85222840309,nan,nan,-2.11971e-05,83916.80537462234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83920.23649477959,83920.23649477959,nan,nan
24808,2.482047e-08,83919.93605866432,nan,nan,24783,83920.23649477959,nan,nan,-2.10778e-05,83920.18964385986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83923.62132358551,83923.62132358551,nan,nan
24809,1.241024e-08,83923.31987466812,nan,nan,24784,83923.62031078339,nan,nan,-2.09544e-05,83923.57361912727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83927.00399947166,83927.00399947166,nan,nan
24810,5.837407e-08,83926.7035633564,nan,nan,24785,83927.00399947166,nan,nan,-2.08531e-05,83926.95708870888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83930.38790464401,83930.38790464401,nan,nan
24811,3.968211e-08,83930.08746852874,nan,nan,24786,83930.38790464401,nan,nan,-2.07369e-05,83930.34088420868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83933.77128481865,83933.77128481865,nan,nan
24812,6.879254e-08,83933.46985139846,nan,nan,24787,83933.77028751373,nan,nan,-2.06258e-05,83933.72392630577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83937.15573334694,83937.15573334694,nan,nan
24813,8.886342e-09,83936.85427322387,nan,nan,24788,83937.15470933914,nan,nan,-2.05228e-05,83937.10764861107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83940.54023480415,83940.54023480415,nan,nan
24814,3.416646e-08,83940.23979868888,nan,nan,24789,83940.54023480415,nan,nan,-2.04064e-05,83940.49319577217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83943.92398405075,83943.92398405075,nan,nan
24815,1.286988e-08,83943.62354793548,nan,nan,24790,83943.92398405075,nan,nan,-2.03042e-05,83943.87701153755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83947.30765414238,83947.30765414238,nan,nan
24816,1.654698e-08,83947.00619211196,nan,nan,24791,83947.30662822723,nan,nan,-2.01824e-05,83947.26009964943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83950.69112348557,83950.69112348557,nan,nan
24817,4.305279e-08,83950.3906873703,nan,nan,24792,83950.69112348557,nan,nan,-2.00836e-05,83950.64445376396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83954.07570672035,83954.07570672035,nan,nan
24818,2.941686e-08,83953.77527060508,nan,nan,24793,83954.07570672035,nan,nan,-1.99832e-05,83954.02913594246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83957.4596850872,83957.4596850872,nan,nan
24819,9.039555e-09,83957.15924897193,nan,nan,24794,83957.4596850872,nan,nan,-1.98681e-05,83957.41358590126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83960.84270334244,83960.84270334244,nan,nan
24820,4.596385e-09,83960.54226722717,nan,nan,24795,83960.84270334244,nan,nan,-1.97604e-05,83960.79666638374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83964.22589182854,83964.22589182854,nan,nan
24821,2.313513e-08,83963.92444458007,nan,nan,24796,83964.22488069534,nan,nan,-1.96652e-05,83964.17865085602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83967.60988593102,83967.60988593102,nan,nan
24822,2.083694e-08,83967.30848612785,nan,nan,24797,83967.60892224312,nan,nan,-1.95551e-05,83967.56284618378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83970.99135017395,83970.99135017395,nan,nan
24823,1.378915e-09,83970.6899134159,nan,nan,24798,83970.99034953117,nan,nan,-1.94479e-05,83970.94435739517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83974.3704419136,83974.3704419136,nan,nan
24824,3.830321e-09,83974.07000579833,nan,nan,24799,83974.3704419136,nan,nan,-1.93364e-05,83974.32440209389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83977.75832748413,83977.75832748413,nan,nan
24825,1.731304e-08,83977.45687999725,nan,nan,24800,83977.75832748413,nan,nan,-1.92366e-05,83977.7104666233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83981.14213252068,83981.14213252068,nan,nan
24826,2.957006e-08,83980.8416964054,nan,nan,24801,83981.14213252068,nan,nan,-1.91356e-05,83981.09520959854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83984.52403116226,83984.52403116226,nan,nan
24827,1.07249e-09,83984.2225967884,nan,nan,24802,83984.52303290367,nan,nan,-1.9032e-05,83984.47698020935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83987.90777802467,83987.90777802467,nan,nan
24828,7.522748e-08,83987.6073419094,nan,nan,24803,83987.90777802467,nan,nan,-1.89252e-05,83987.86092972755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83991.29260063171,83991.29260063171,nan,nan
24829,4.657668e-08,83990.9911643505,nan,nan,24804,83991.29160046577,nan,nan,-1.88242e-05,83991.24504566193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83994.67640781403,83994.67640781403,nan,nan
24830,5.760799e-08,83994.37597169876,nan,nan,24805,83994.67640781403,nan,nan,-1.87394e-05,83994.62937808037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83998.05962657928,83998.05962657928,nan,nan
24831,2.190943e-08,83997.7581905365,nan,nan,24806,83998.05862665176,nan,nan,-1.86267e-05,83998.01258778572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84001.44442272186,84001.44442272186,nan,nan
24832,6.205118e-08,84001.14298644065,nan,nan,24807,84001.44342255592,nan,nan,-1.85248e-05,84001.39737319946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84004.82966518402,84004.82966518402,nan,nan
24833,6.58815e-09,84004.52922906875,nan,nan,24808,84004.82966518402,nan,nan,-1.84209e-05,84004.78255844116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84008.21214365959,84008.21214365959,nan,nan
24834,5.331805e-08,84007.91170754432,nan,nan,24809,84008.21214365959,nan,nan,-1.83281e-05,84008.16555762291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84011.59712076187,84011.59712076187,nan,nan
24835,5.362448e-09,84011.2956542015,nan,nan,24810,84011.59609031677,nan,nan,-1.82406e-05,84011.54990768433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84014.98131608963,84014.98131608963,nan,nan
24836,3.876285e-08,84014.68087997436,nan,nan,24811,84014.98131608963,nan,nan,-1.81462e-05,84014.93446469307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84018.36241579056,84018.36241579056,nan,nan
24837,9.039552e-09,84018.06101765632,nan,nan,24812,84018.36145377159,nan,nan,-1.805e-05,84018.3153758049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84021.74609565735,84021.74609565735,nan,nan
24838,3.523894e-09,84021.44565954208,nan,nan,24813,84021.74609565735,nan,nan,-1.79504e-05,84021.69900798798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84025.13005709648,84025.13005709648,nan,nan
24839,1.501485e-08,84024.82962098121,nan,nan,24814,84025.13005709648,nan,nan,-1.78495e-05,84025.0830066204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84028.51367855072,84028.51367855072,nan,nan
24840,6.588152e-09,84028.21324243545,nan,nan,24815,84028.51367855072,nan,nan,-1.77666e-05,84028.46683478355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84031.89464044571,84031.89464044571,nan,nan
24841,6.434936e-09,84031.59420433044,nan,nan,24816,84031.89464044571,nan,nan,-1.76666e-05,84031.84859848022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84035.27810430527,84035.27810430527,nan,nan
24842,7.967063e-09,84034.97766819,nan,nan,24817,84035.27810430527,nan,nan,-1.75672e-05,84035.23090195656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84038.66107988358,84038.66107988358,nan,nan
24843,3.079577e-08,84038.3606437683,nan,nan,24818,84038.66107988358,nan,nan,-1.74701e-05,84038.61380171776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84042.0445971489,84042.0445971489,nan,nan
24844,4.90281e-08,84041.74314727783,nan,nan,24819,84042.0435833931,nan,nan,-1.73832e-05,84041.99689888954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84045.4290857315,84045.4290857315,nan,nan
24845,2.819115e-08,84045.1276444435,nan,nan,24820,84045.42808055878,nan,nan,-1.72849e-05,84045.38160061836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84048.81046414375,84048.81046414375,nan,nan
24846,5.147949e-08,84048.51002802848,nan,nan,24821,84048.81046414375,nan,nan,-1.71912e-05,84048.76340150833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84052.19478535652,84052.19478535652,nan,nan
24847,2.39012e-08,84051.89434924125,nan,nan,24822,84052.19478535652,nan,nan,-1.7086e-05,84052.14730358124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84055.57837939262,84055.57837939262,nan,nan
24848,5.239878e-08,84055.27794327735,nan,nan,24823,84055.57837939262,nan,nan,-1.70052e-05,84055.53139257431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84058.96096420288,84058.96096420288,nan,nan
24849,2.665903e-08,84058.66052808761,nan,nan,24824,84058.96096420288,nan,nan,-1.69049e-05,84058.91358327866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84062.34812045097,84062.34812045097,nan,nan
24850,8.196884e-08,84062.0476843357,nan,nan,24825,84062.34812045097,nan,nan,-1.68129e-05,84062.30108380318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84065.73239564896,84065.73239564896,nan,nan
24851,3.968211e-08,84065.43098154067,nan,nan,24826,84065.73141765594,nan,nan,-1.67256e-05,84065.68478155136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84069.11595153809,84069.11595153809,nan,nan
24852,2.911043e-09,84068.81551542282,nan,nan,24827,84069.11595153809,nan,nan,-1.66357e-05,84069.06904315948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84072.49571228027,84072.49571228027,nan,nan
24853,2.865078e-08,84072.195276165,nan,nan,24828,84072.49571228027,nan,nan,-1.65427e-05,84072.44874119759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84075.88231945038,84075.88231945038,nan,nan
24854,2.788472e-08,84075.58088388442,nan,nan,24829,84075.8813199997,nan,nan,-1.64567e-05,84075.83509230614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84079.26629376411,84079.26629376411,nan,nan
24855,1.532128e-08,84078.96585764884,nan,nan,24830,84079.26629376411,nan,nan,-1.63684e-05,84079.21925449371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84082.64758396149,84082.64758396149,nan,nan
24856,6.588149e-09,84082.34714784622,nan,nan,24831,84082.64758396149,nan,nan,-1.62755e-05,84082.6012775898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84086.03267788887,84086.03267788887,nan,nan
24857,6.894574e-09,84085.7322417736,nan,nan,24832,84086.03267788887,nan,nan,-1.61892e-05,84085.98627567291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84089.41479849815,84089.41479849815,nan,nan
24858,3.600501e-08,84089.11336126327,nan,nan,24833,84089.41379737854,nan,nan,-1.61093e-05,84089.3674402237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84092.79389667511,84092.79389667511,nan,nan
24859,2.420762e-08,84092.49346055984,nan,nan,24834,84092.79389667511,nan,nan,-1.6022e-05,84092.74786734581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84096.17922568321,84096.17922568321,nan,nan
24860,4.56574e-08,84095.87878956794,nan,nan,24835,84096.17922568321,nan,nan,-1.59305e-05,84096.13252186775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84099.5642361641,84099.5642361641,nan,nan
24861,2.911043e-09,84099.26380004882,nan,nan,24836,84099.5642361641,nan,nan,-1.58433e-05,84099.51729774475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84102.94708514214,84102.94708514214,nan,nan
24862,1.823232e-08,84102.64568271636,nan,nan,24837,84102.94611883163,nan,nan,-1.57633e-05,84102.89969778061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84106.33086824417,84106.33086824417,nan,nan
24863,7.017145e-08,84106.02940859794,nan,nan,24838,84106.32984471321,nan,nan,-1.56756e-05,84106.2836818695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84109.71425414085,84109.71425414085,nan,nan
24864,1.4402e-08,84109.41381802558,nan,nan,24839,84109.71425414085,nan,nan,-1.56042e-05,84109.66740083694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84113.09739542007,84113.09739542007,nan,nan
24865,2.941686e-08,84112.7969593048,nan,nan,24840,84113.09739542007,nan,nan,-1.55088e-05,84113.05021476746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84116.47851657867,84116.47851657867,nan,nan
24866,3.983532e-09,84116.17708244323,nan,nan,24841,84116.4775185585,nan,nan,-1.54306e-05,84116.43147540092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84119.86305713654,84119.86305713654,nan,nan
24867,2.359477e-08,84119.56162204742,nan,nan,24842,84119.86305713654,nan,nan,-1.5348e-05,84119.81614613533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84123.24734926224,84123.24734926224,nan,nan
24868,5.362448e-09,84122.9459010601,nan,nan,24843,84123.24633717537,nan,nan,-1.52722e-05,84123.19956684113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84126.63031053543,84126.63031053543,nan,nan
24869,3.171505e-08,84126.32987442016,nan,nan,24844,84126.63031053543,nan,nan,-1.51833e-05,84126.5832426548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84130.01375818253,84130.01375818253,nan,nan
24870,3.462608e-08,84129.71332206725,nan,nan,24845,84130.01375818253,nan,nan,-1.51148e-05,84129.96668982506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84133.3972826004,84133.3972826004,nan,nan
24871,3.340039e-08,84133.09584655761,nan,nan,24846,84133.39628267288,nan,nan,-1.50316e-05,84133.35022950172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84136.7807366848,84136.7807366848,nan,nan
24872,6.588147e-08,84136.48030056953,nan,nan,24847,84136.7807366848,nan,nan,-1.495e-05,84136.73386359215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84140.163574934,84140.163574934,nan,nan
24873,2.40544e-08,84139.86213841438,nan,nan,24848,84140.16257452965,nan,nan,-1.48808e-05,84140.11653518677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84143.54674720764,84143.54674720764,nan,nan
24874,2.8804e-08,84143.24531784057,nan,nan,24849,84143.54575395584,nan,nan,-1.47978e-05,84143.49941658974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84146.93110704422,84146.93110704422,nan,nan
24875,3.860962e-08,84146.63067092895,nan,nan,24850,84146.93110704422,nan,nan,-1.47219e-05,84146.88452363014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84150.31473469734,84150.31473469734,nan,nan
24876,1.332951e-08,84150.0133327484,nan,nan,24851,84150.31376886368,nan,nan,-1.46426e-05,84150.26770043373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84153.69394731522,84153.69394731522,nan,nan
24877,9.805619e-09,84153.39351119995,nan,nan,24852,84153.69394731522,nan,nan,-1.45631e-05,84153.64687752724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84157.07765245438,84157.07765245438,nan,nan
24878,3.248111e-08,84156.7772163391,nan,nan,24853,84157.07765245438,nan,nan,-1.44787e-05,84157.03091621399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84160.46270799637,84160.46270799637,nan,nan
24879,3.033614e-08,84160.1622718811,nan,nan,24854,84160.46270799637,nan,nan,-1.44039e-05,84160.41580915451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84163.8471622467,84163.8471622467,nan,nan
24880,4.489134e-08,84163.54672613143,nan,nan,24855,84163.8471622467,nan,nan,-1.43265e-05,84163.79964780807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84167.22977042198,84167.22977042198,nan,nan
24881,3.355361e-08,84166.92933430671,nan,nan,24856,84167.22977042198,nan,nan,-1.42483e-05,84167.18282294273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84170.61398649216,84170.61398649216,nan,nan
24882,7.292929e-08,84170.31355037689,nan,nan,24857,84170.61398649216,nan,nan,-1.41834e-05,84170.56702303886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84173.99620437622,84173.99620437622,nan,nan
24883,3.523894e-09,84173.69478740692,nan,nan,24858,84173.99522352219,nan,nan,-1.41063e-05,84173.94913721085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84177.37954640388,84177.37954640388,nan,nan
24884,1.715983e-08,84177.07811059951,nan,nan,24859,84177.37854671478,nan,nan,-1.40203e-05,84177.33206534386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84180.7635474205,84180.7635474205,nan,nan
24885,1.149096e-08,84180.46211137771,nan,nan,24860,84180.76254749298,nan,nan,-1.39547e-05,84180.71474075317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84184.14578056335,84184.14578056335,nan,nan
24886,1.210381e-08,84183.84534444808,nan,nan,24861,84184.14578056335,nan,nan,-1.38871e-05,84184.09886360168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84187.52705597878,84187.52705597878,nan,nan
24887,5.791442e-08,84187.2266198635,nan,nan,24862,84187.52705597878,nan,nan,-1.38047e-05,84187.48101401329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84190.90806603432,84190.90806603432,nan,nan
24888,1.241023e-08,84190.60762991905,nan,nan,24863,84190.90806603432,nan,nan,-1.37411e-05,84190.86202549934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84194.29363703728,84194.29363703728,nan,nan
