index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20791,0.000560538,70341.52545633315,nan,nan,20772,70341.82589244843,nan,nan,-4.00029e-05,70341.77879571915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70345.2091345787,70345.2091345787,nan,nan
20792,0.000560496,70344.90769877433,nan,nan,20773,70345.2081348896,nan,nan,-4.00164e-05,70345.16172266006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70348.59414815903,70348.59414815903,nan,nan
20793,0.0005604513,70348.29371204376,nan,nan,20774,70348.59414815903,nan,nan,-3.99984e-05,70348.54714560509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70351.97554779053,70351.97554779053,nan,nan
20794,0.0005604858,70351.67511167526,nan,nan,20775,70351.97554779053,nan,nan,-3.99971e-05,70351.929479599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70355.3607776165,70355.3607776165,nan,nan
20795,0.0005603748,70355.06034150123,nan,nan,20776,70355.3607776165,nan,nan,-4.00082e-05,70355.31379318237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70358.74289870262,70358.74289870262,nan,nan
20796,0.0005602511,70358.44246258735,nan,nan,20777,70358.74289870262,nan,nan,-4.00003e-05,70358.6956691742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70362.12712430954,70362.12712430954,nan,nan
20797,0.0005603621,70361.82565584182,nan,nan,20778,70362.12609195709,nan,nan,-4.00094e-05,70362.07978224754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70365.51020622253,70365.51020622253,nan,nan
20798,0.0005604302,70365.20977010726,nan,nan,20779,70365.51020622253,nan,nan,-4.00052e-05,70365.46289563179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70368.89398598671,70368.89398598671,nan,nan
20799,0.0005603814,70368.59253969192,nan,nan,20780,70368.89297580719,nan,nan,-4.0007e-05,70368.84617877007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70372.2753162384,70372.2753162384,nan,nan
20800,0.0005604291,70371.97488012313,nan,nan,20781,70372.2753162384,nan,nan,-4.00049e-05,70372.22823858261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70375.66004872322,70375.66004872322,nan,nan
20801,0.0005604456,70375.35961260795,nan,nan,20782,70375.66004872322,nan,nan,-4.00061e-05,70375.61289954185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70379.04436922073,70379.04436922073,nan,nan
20802,0.0005603045,70378.74293103217,nan,nan,20783,70379.04336714745,nan,nan,-4.00008e-05,70378.9965121746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70382.42702627182,70382.42702627182,nan,nan
20803,0.000560409,70382.12558975219,nan,nan,20784,70382.42602586746,nan,nan,-4.00127e-05,70382.37971377373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70385.81034350395,70385.81034350395,nan,nan
20804,0.0005604306,70385.50990738868,nan,nan,20785,70385.81034350395,nan,nan,-4.00029e-05,70385.76380372047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70389.19613933563,70389.19613933563,nan,nan
20805,0.0005603277,70388.89470186233,nan,nan,20786,70389.1951379776,nan,nan,-4.00102e-05,70389.14872479439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70392.57509660721,70392.57509660721,nan,nan
20806,0.0005603086,70392.27466049194,nan,nan,20787,70392.57509660721,nan,nan,-3.99993e-05,70392.52865171432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70395.95862936974,70395.95862936974,nan,nan
20807,0.0005604539,70395.65819325447,nan,nan,20788,70395.95862936974,nan,nan,-3.99914e-05,70395.91171097755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70399.34285664558,70399.34285664558,nan,nan
20808,0.0005604362,70399.04242053031,nan,nan,20789,70399.34285664558,nan,nan,-4.00043e-05,70399.29581618309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70402.72689414024,70402.72689414024,nan,nan
20809,0.0005603714,70402.42545666694,nan,nan,20790,70402.72589278221,nan,nan,-4.00083e-05,70402.67930531502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70406.10920453072,70406.10920453072,nan,nan
20810,0.0005604485,70405.80876841545,nan,nan,20791,70406.10920453072,nan,nan,-3.99896e-05,70406.06235837936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70409.49361944199,70409.49361944199,nan,nan
20811,0.0005605117,70409.19318332672,nan,nan,20792,70409.49361944199,nan,nan,-4.00092e-05,70409.44670653343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70412.87528276443,70412.87528276443,nan,nan
20812,0.000560462,70412.57484664916,nan,nan,20793,70412.87528276443,nan,nan,-4.00071e-05,70412.82823967934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70416.25920462608,70416.25920462608,nan,nan
20813,0.0005603823,70415.95876851081,nan,nan,20794,70416.25920462608,nan,nan,-4.00007e-05,70416.21300721169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70419.64262342453,70419.64262342453,nan,nan
20814,0.0005604641,70419.3411895275,nan,nan,20795,70419.64162564278,nan,nan,-3.99993e-05,70419.5947740078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70423.0250453949,70423.0250453949,nan,nan
20815,0.0005603973,70422.72460927963,nan,nan,20796,70423.0250453949,nan,nan,-3.99985e-05,70422.97767066956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70426.40859222412,70426.40859222412,nan,nan
20816,0.0005604472,70426.10815610885,nan,nan,20797,70426.40859222412,nan,nan,-3.99965e-05,70426.36138892174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70429.79232764244,70429.79232764244,nan,nan
20817,0.0005604561,70429.49189152717,nan,nan,20798,70429.79232764244,nan,nan,-3.99937e-05,70429.74556994438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70433.17471408844,70433.17471408844,nan,nan
20818,0.0005603923,70432.87326755523,nan,nan,20799,70433.1737036705,nan,nan,-3.99956e-05,70433.12778139114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70436.56021308899,70436.56021308899,nan,nan
20819,0.0005603952,70436.25878324508,nan,nan,20800,70436.55921936035,nan,nan,-4.00007e-05,70436.51227259636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70439.94334673882,70439.94334673882,nan,nan
20820,0.0005604023,70439.64190711975,nan,nan,20801,70439.94234323502,nan,nan,-3.99952e-05,70439.89547348022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70443.32510638237,70443.32510638237,nan,nan
20821,0.0005606126,70443.02366962432,nan,nan,20802,70443.3241057396,nan,nan,-3.99975e-05,70443.27777171135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70446.708517313,70446.708517313,nan,nan
20822,0.0005603009,70446.40808119773,nan,nan,20803,70446.708517313,nan,nan,-4.00038e-05,70446.66166377068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70450.0932507515,70450.0932507515,nan,nan
20823,0.0005604952,70449.79181423187,nan,nan,20804,70450.09225034714,nan,nan,-3.99893e-05,70450.04487800598,nan,nan,nan,nan,nan,nan,nan,nan,70450.0932507515,70453.77458405495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70453.77458405495,70453.77458405495,nan,nan
20824,0.0005603189,70453.17437353134,nan,nan,20805,70453.4748096466,nan,nan,-4.00008e-05,70453.42843365669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70456.8574450016,70456.8574450016,nan,nan
20825,0.0005603282,70456.55604686736,nan,nan,20806,70456.85648298264,nan,nan,-3.999e-05,70456.8097960949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70460.24213123322,70460.24213123322,nan,nan
20826,0.0005603611,70459.94073166847,nan,nan,20807,70460.24116778374,nan,nan,-3.99991e-05,70460.194283247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70463.62511539459,70463.62511539459,nan,nan
20827,0.0005603372,70463.32368030548,nan,nan,20808,70463.62511539459,nan,nan,-3.9998e-05,70463.5777797699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70467.0089328289,70467.0089328289,nan,nan
20828,0.0005604439,70466.70753231048,nan,nan,20809,70467.00796842575,nan,nan,-3.99924e-05,70466.96106982231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70470.39289283752,70470.39289283752,nan,nan
20829,0.000560417,70470.09245672225,nan,nan,20810,70470.39289283752,nan,nan,-3.99954e-05,70470.34581756592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70473.77264237404,70473.77264237404,nan,nan
20830,0.0005604686,70473.47220625877,nan,nan,20811,70473.77264237404,nan,nan,-3.99923e-05,70473.72658967972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70477.15742087364,70477.15742087364,nan,nan
20831,0.0005603661,70476.85601987838,nan,nan,20812,70477.15645599365,nan,nan,-3.99956e-05,70477.10998392105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70480.54076600075,70480.54076600075,nan,nan
20832,0.0005602499,70480.24032988548,nan,nan,20813,70480.54076600075,nan,nan,-3.9983e-05,70480.49371623993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70483.92580199242,70483.92580199242,nan,nan
20833,0.0005602489,70483.62536587715,nan,nan,20814,70483.92580199242,nan,nan,-4.00005e-05,70483.87875318527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70487.30896234512,70487.30896234512,nan,nan
20834,0.0005603354,70487.00751342773,nan,nan,20815,70487.307949543,nan,nan,-3.99986e-05,70487.2618238926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70490.69161820412,70490.69161820412,nan,nan
20835,0.0005604001,70490.39118208885,nan,nan,20816,70490.69161820412,nan,nan,-3.99888e-05,70490.64456629753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70494.07279157639,70494.07279157639,nan,nan
20836,0.0005602251,70493.77235546111,nan,nan,20817,70494.07279157639,nan,nan,-3.99918e-05,70494.02675032616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70497.45770525932,70497.45770525932,nan,nan
20837,0.0005602918,70497.15726914405,nan,nan,20818,70497.45770525932,nan,nan,-3.99748e-05,70497.41065216064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70500.84211802483,70500.84211802483,nan,nan
20838,0.0005604172,70500.54068269729,nan,nan,20819,70500.84111881256,nan,nan,-3.99919e-05,70500.79426789284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70504.22413372993,70504.22413372993,nan,nan
20839,0.0005603129,70503.92369761466,nan,nan,20820,70504.22413372993,nan,nan,-3.99784e-05,70504.17686057091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70507.60769891739,70507.60769891739,nan,nan
20840,0.0005604278,70507.30726280212,nan,nan,20821,70507.60769891739,nan,nan,-3.9992e-05,70507.56064581871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70510.99212408066,70510.99212408066,nan,nan
20841,0.000560352,70510.69067420959,nan,nan,20822,70510.99212408066,nan,nan,-3.99891e-05,70510.94426035881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70514.37423300743,70514.37423300743,nan,nan
20842,0.0005603441,70514.07379689216,nan,nan,20823,70514.37423300743,nan,nan,-3.99963e-05,70514.32715511322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70517.76010966301,70517.76010966301,nan,nan
20843,0.0005603635,70517.45867409706,nan,nan,20824,70517.75911021233,nan,nan,-3.99886e-05,70517.71261024475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70521.14314031601,70521.14314031601,nan,nan
20844,0.0005604415,70520.84170379638,nan,nan,20825,70521.14213991165,nan,nan,-3.99784e-05,70521.09518790245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70524.526034832,70524.526034832,nan,nan
20845,0.0005605052,70524.22458782195,nan,nan,20826,70524.52502393723,nan,nan,-3.99962e-05,70524.47813606262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70527.90785074234,70527.90785074234,nan,nan
20846,0.0005604049,70527.60741462707,nan,nan,20827,70527.90785074234,nan,nan,-3.99935e-05,70527.86079716682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70531.28944087029,70531.28944087029,nan,nan
20847,0.0005603335,70530.98900475501,nan,nan,20828,70531.28944087029,nan,nan,-3.99802e-05,70531.24340462685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70534.67155003548,70534.67155003548,nan,nan
20848,0.0005604488,70534.3711139202,nan,nan,20829,70534.67155003548,nan,nan,-3.9999e-05,70534.62550926208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70538.05454611778,70538.05454611778,nan,nan
20849,0.0005602243,70537.75411000251,nan,nan,20830,70538.05454611778,nan,nan,-3.99902e-05,70538.00756955147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70541.44013094902,70541.44013094902,nan,nan
20850,0.0005604563,70541.13969483375,nan,nan,20831,70541.44013094902,nan,nan,-3.99928e-05,70541.39284348488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70544.82424902916,70544.82424902916,nan,nan
20851,0.0005603857,70544.52281179428,nan,nan,20832,70544.82324790955,nan,nan,-3.99911e-05,70544.77613210678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70548.20584082603,70548.20584082603,nan,nan
20852,0.0005602726,70547.90439429283,nan,nan,20833,70548.2048304081,nan,nan,-3.99853e-05,70548.15866136551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70551.5877737999,70551.5877737999,nan,nan
20853,0.0005604186,70551.28733768463,nan,nan,20834,70551.5877737999,nan,nan,-4.00047e-05,70551.5407230854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70554.97282266617,70554.97282266617,nan,nan
20854,0.0005604553,70554.6713792324,nan,nan,20835,70554.97181534767,nan,nan,-3.9979e-05,70554.92566871643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70558.35650062561,70558.35650062561,nan,nan
20855,0.0005604003,70558.05515685081,nan,nan,20836,70558.35559296608,nan,nan,-3.99855e-05,70558.30962204933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70561.73993086815,70561.73993086815,nan,nan
20856,0.0005603454,70561.4384774208,nan,nan,20837,70561.73891353607,nan,nan,-3.99799e-05,70561.69267463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70565.12393164635,70565.12393164635,nan,nan
20857,0.0005604049,70564.82252111434,nan,nan,20838,70565.12393164635,nan,nan,-3.99849e-05,70565.0766992569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70568.50881409645,70568.50881409645,nan,nan
20858,0.0005603629,70568.20738782882,nan,nan,20839,70568.50782394409,nan,nan,-3.99915e-05,70568.46175813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70571.89178442955,70571.89178442955,nan,nan
20859,0.0005603983,70571.59134831428,nan,nan,20840,70571.89178442955,nan,nan,-3.99919e-05,70571.84485340118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70575.27507972717,70575.27507972717,nan,nan
20860,0.0005604306,70574.97363128662,nan,nan,20841,70575.27406740189,nan,nan,-3.99736e-05,70575.22770571709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70578.66075372696,70578.66075372696,nan,nan
20861,0.000560489,70578.35931482314,nan,nan,20842,70578.65975093842,nan,nan,-3.9986e-05,70578.61369895935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70582.04213762283,70582.04213762283,nan,nan
20862,0.0005604712,70581.74170150756,nan,nan,20843,70582.04213762283,nan,nan,-3.9984e-05,70581.99530529976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70585.42591953278,70585.42591953278,nan,nan
20863,0.0005603733,70585.1254834175,nan,nan,20844,70585.42591953278,nan,nan,-3.99907e-05,70585.37818312645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70588.8094291687,70588.8094291687,nan,nan
20864,0.0005603646,70588.50795545577,nan,nan,20845,70588.80839157104,nan,nan,-3.99827e-05,70588.76153945923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70592.19003391266,70592.19003391266,nan,nan
20865,0.0005604546,70591.88959779739,nan,nan,20846,70592.19003391266,nan,nan,-3.99844e-05,70592.1439974308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70595.57377123833,70595.57377123833,nan,nan
20866,0.0005604078,70595.27233638763,nan,nan,20847,70595.57377123833,nan,nan,-3.9981e-05,70595.52588891983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70598.95639157295,70598.95639157295,nan,nan
20867,0.0005604096,70598.65595545768,nan,nan,20848,70598.95639157295,nan,nan,-3.99873e-05,70598.90915703773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70602.34199166298,70602.34199166298,nan,nan
20868,0.0005604675,70602.04055252075,nan,nan,20849,70602.34098863602,nan,nan,-3.99703e-05,70602.29463648796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70605.72507357597,70605.72507357597,nan,nan
20869,0.0005603431,70605.4246374607,nan,nan,20850,70605.72507357597,nan,nan,-3.9985e-05,70605.67801070213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70609.10743403435,70609.10743403435,nan,nan
20870,0.0005604422,70608.80699791908,nan,nan,20851,70609.10743403435,nan,nan,-3.99831e-05,70609.06052350998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70612.48710918427,70612.48710918427,nan,nan
20871,0.0005603347,70612.18567838668,nan,nan,20852,70612.48611450195,nan,nan,-3.99854e-05,70612.44007444382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70615.87424945831,70615.87424945831,nan,nan
20872,0.0005603586,70615.57281651496,nan,nan,20853,70615.87325263023,nan,nan,-3.99813e-05,70615.8268930912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70619.25754070282,70619.25754070282,nan,nan
20873,0.0005603679,70618.95710458755,nan,nan,20854,70619.25754070282,nan,nan,-3.99764e-05,70619.21069741249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70622.64093589783,70622.64093589783,nan,nan
20874,0.0005604091,70622.33950009345,nan,nan,20855,70622.63993620872,nan,nan,-3.99665e-05,70622.59354925156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70626.02429628372,70626.02429628372,nan,nan
20875,0.0005602582,70625.72386016845,nan,nan,20856,70626.02429628372,nan,nan,-3.99794e-05,70625.97735500336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70629.40769815445,70629.40769815445,nan,nan
20876,0.0005603768,70629.10726203918,nan,nan,20857,70629.40769815445,nan,nan,-3.99839e-05,70629.36029696465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70632.79047298431,70632.79047298431,nan,nan
20877,0.000560355,70632.48902335166,nan,nan,20858,70632.79047298431,nan,nan,-3.99825e-05,70632.74342918396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70636.17391872406,70636.17391872406,nan,nan
20878,0.0005603071,70635.8724843502,nan,nan,20859,70636.17292046547,nan,nan,-3.99801e-05,70636.12561106682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70639.55903410912,70639.55903410912,nan,nan
20879,0.0005603114,70639.25859799384,nan,nan,20860,70639.55903410912,nan,nan,-3.99773e-05,70639.51170325279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70642.9407646656,70642.9407646656,nan,nan
20880,0.0005605097,70642.64032855033,nan,nan,20861,70642.9407646656,nan,nan,-3.99764e-05,70642.89371538162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70646.3278889656,70646.3278889656,nan,nan
20881,0.0005604406,70646.02643933296,nan,nan,20862,70646.32687544823,nan,nan,-3.9977e-05,70646.28083968163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70649.70905947685,70649.70905947685,nan,nan
20882,0.0005603567,70649.40862336158,nan,nan,20863,70649.70905947685,nan,nan,-3.99797e-05,70649.65962314606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70653.08775901794,70653.08775901794,nan,nan
20883,0.0005604091,70652.78732290267,nan,nan,20864,70653.08775901794,nan,nan,-3.99765e-05,70653.04072070122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70656.472687006,70656.472687006,nan,nan
20884,0.000560336,70656.17128791808,nan,nan,20865,70656.472687006,nan,nan,-3.99761e-05,70656.42565536499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70659.85580825806,70659.85580825806,nan,nan
20885,0.0005602511,70659.55433454513,nan,nan,20866,70659.8547706604,nan,nan,-3.99759e-05,70659.8081316948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70663.24001216888,70663.24001216888,nan,nan
20886,0.0005603774,70662.93857469558,nan,nan,20867,70663.23901081085,nan,nan,-3.99715e-05,70663.19265294075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70666.6231610775,70666.6231610775,nan,nan
20887,0.0005605146,70666.32272496223,nan,nan,20868,70666.6231610775,nan,nan,-3.99757e-05,70666.57642030716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70670.00657558441,70670.00657558441,nan,nan
