index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39755,0.0001478995,134487.76390662193,nan,nan,39718,134488.0643427372,nan,nan,-6.80091e-05,134488.0177345276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134491.4476764202,134491.4476764202,nan,nan
39756,0.0001478759,134491.14621248245,nan,nan,39719,134491.44664859772,nan,nan,-6.79122e-05,134491.40070462227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134494.82944250107,134494.82944250107,nan,nan
39757,0.0001478649,134494.5290063858,nan,nan,39720,134494.82944250107,nan,nan,-6.7819e-05,134494.78343391418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134498.2131102085,134498.2131102085,nan,nan
39758,0.0001478068,134497.91167488098,nan,nan,39721,134498.21211099625,nan,nan,-6.77345e-05,134498.1660606861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134501.59431362152,134501.59431362152,nan,nan
39759,0.0001479456,134501.29387750625,nan,nan,39722,134501.59431362152,nan,nan,-6.76249e-05,134501.5473871231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134504.97809410095,134504.97809410095,nan,nan
39760,0.0001478444,134504.67665901183,nan,nan,39723,134504.9770951271,nan,nan,-6.75392e-05,134504.9310040474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134508.36344504356,134508.36344504356,nan,nan
39761,0.0001479191,134508.06200876235,nan,nan,39724,134508.36244487762,nan,nan,-6.74476e-05,134508.31557154655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134511.74817228317,134511.74817228317,nan,nan
39762,0.0001478043,134511.44673480987,nan,nan,39725,134511.74717092514,nan,nan,-6.73504e-05,134511.70113039017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134515.13100600243,134515.13100600243,nan,nan
39763,0.0001478494,134514.83056988716,nan,nan,39726,134515.13100600243,nan,nan,-6.72518e-05,134515.08496499062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134518.51407265663,134518.51407265663,nan,nan
39764,0.0001478188,134518.21363654136,nan,nan,39727,134518.51407265663,nan,nan,-6.71612e-05,134518.46799874306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134521.89650583267,134521.89650583267,nan,nan
39765,0.0001478392,134521.59510006904,nan,nan,39728,134521.8955361843,nan,nan,-6.70765e-05,134521.84949803352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134525.2779967785,134525.2779967785,nan,nan
39766,0.0001479248,134524.97756066322,nan,nan,39729,134525.2779967785,nan,nan,-6.69947e-05,134525.23063254356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134528.65966677666,134528.65966677666,nan,nan
39767,0.0001478088,134528.35822668075,nan,nan,39730,134528.65866279602,nan,nan,-6.68973e-05,134528.61160039902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134532.04181194305,134532.04181194305,nan,nan
39768,0.0001478198,134531.74137582778,nan,nan,39731,134532.04181194305,nan,nan,-6.6789e-05,134531.99524784088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134535.4239103794,134535.4239103794,nan,nan
39769,0.0001479637,134535.12347426414,nan,nan,39732,134535.4239103794,nan,nan,-6.67186e-05,134535.37705492973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134538.80603003502,134538.80603003502,nan,nan
39770,0.0001479265,134538.50559391975,nan,nan,39733,134538.80603003502,nan,nan,-6.66246e-05,134538.75928020477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134542.19297242165,134542.19297242165,nan,nan
39771,0.0001478358,134541.89152493476,nan,nan,39734,134542.19196105003,nan,nan,-6.65337e-05,134542.1446170807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134545.5749680996,134545.5749680996,nan,nan
39772,0.0001479398,134545.27453198432,nan,nan,39735,134545.5749680996,nan,nan,-6.64508e-05,134545.52865862846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134548.9600815773,134548.9600815773,nan,nan
39773,0.0001477754,134548.65863957405,nan,nan,39736,134548.95907568932,nan,nan,-6.63485e-05,134548.91254377365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134552.33814382553,134552.33814382553,nan,nan
39774,0.0001478745,134552.03770771026,nan,nan,39737,134552.33814382553,nan,nan,-6.6276e-05,134552.29210352898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134555.7221865654,134555.7221865654,nan,nan
39775,0.0001478431,134555.42175045013,nan,nan,39738,134555.7221865654,nan,nan,-6.61874e-05,134555.676176548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134559.10689902306,134559.10689902306,nan,nan
39776,0.000147727,134558.80543079376,nan,nan,39739,134559.10586690903,nan,nan,-6.61157e-05,134559.05909991264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134562.4908475876,134562.4908475876,nan,nan
39777,0.000147801,134562.18942680358,nan,nan,39740,134562.48986291885,nan,nan,-6.60184e-05,134562.44378256798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134565.87483882904,134565.87483882904,nan,nan
39778,0.000147932,134565.57440271377,nan,nan,39741,134565.87483882904,nan,nan,-6.5933e-05,134565.82880091667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134569.25719833374,134569.25719833374,nan,nan
39779,0.000147915,134568.95676221847,nan,nan,39742,134569.25719833374,nan,nan,-6.58423e-05,134569.21115922928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134572.64000463486,134572.64000463486,nan,nan
39780,0.0001478982,134572.3395685196,nan,nan,39743,134572.64000463486,nan,nan,-6.57652e-05,134572.59394407272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134576.02261805534,134576.02261805534,nan,nan
39781,0.0001478877,134575.72116794586,nan,nan,39744,134576.02261805534,nan,nan,-6.56715e-05,134575.97566056252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134579.40511775017,134579.40511775017,nan,nan
39782,0.000147898,134579.1046816349,nan,nan,39745,134579.40511775017,nan,nan,-6.55963e-05,134579.35810875893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134582.78837013245,134582.78837013245,nan,nan
39783,0.0001479514,134582.4869321823,nan,nan,39746,134582.78736829758,nan,nan,-6.55165e-05,134582.74132966995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134586.16931414604,134586.16931414604,nan,nan
39784,0.0001477326,134585.86887803077,nan,nan,39747,134586.16931414604,nan,nan,-6.54367e-05,134586.12227606773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134589.55154967308,134589.55154967308,nan,nan
39785,0.0001478598,134589.2511135578,nan,nan,39748,134589.55154967308,nan,nan,-6.53486e-05,134589.5054886341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134592.93414878845,134592.93414878845,nan,nan
39786,0.0001477904,134592.63371267318,nan,nan,39749,134592.93414878845,nan,nan,-6.52728e-05,134592.8880996704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134596.31567788124,134596.31567788124,nan,nan
39787,0.0001478817,134596.01427521705,nan,nan,39750,134596.31471133232,nan,nan,-6.51984e-05,134596.26866722107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134599.6977543831,134599.6977543831,nan,nan
39788,0.0001477794,134599.39731826782,nan,nan,39751,134599.6977543831,nan,nan,-6.51197e-05,134599.65171337128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134603.08083224297,134603.08083224297,nan,nan
39789,0.0001478379,134602.7803961277,nan,nan,39752,134603.08083224297,nan,nan,-6.50363e-05,134603.03482317924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134606.46390867233,134606.46390867233,nan,nan
39790,0.0001479384,134606.16347255706,nan,nan,39753,134606.46390867233,nan,nan,-6.49496e-05,134606.41786956787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134609.84842443466,134609.84842443466,nan,nan
39791,0.0001477094,134609.5479883194,nan,nan,39754,134609.84842443466,nan,nan,-6.48736e-05,134609.80138897896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134613.2291750908,134613.2291750908,nan,nan
39792,0.0001479005,134612.92873897552,nan,nan,39755,134613.2291750908,nan,nan,-6.47941e-05,134613.18313741684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134616.6117568016,134616.6117568016,nan,nan
39793,0.0001478785,134616.31132068633,nan,nan,39756,134616.6117568016,nan,nan,-6.47134e-05,134616.5653948784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134619.9937608242,134619.9937608242,nan,nan
39794,0.0001478948,134619.692324543,nan,nan,39757,134619.99276065826,nan,nan,-6.46386e-05,134619.94675135612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134623.375592947,134623.375592947,nan,nan
39795,0.0001478637,134623.07515683174,nan,nan,39758,134623.375592947,nan,nan,-6.45612e-05,134623.32858181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134626.75990056992,134626.75990056992,nan,nan
39796,0.0001478941,134626.45846238136,nan,nan,39759,134626.75889849663,nan,nan,-6.44878e-05,134626.71289420128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134630.14193344116,134630.14193344116,nan,nan
39797,0.0001479217,134629.8414973259,nan,nan,39760,134630.14193344116,nan,nan,-6.44162e-05,134630.0955002308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134633.523458004,134633.523458004,nan,nan
39798,0.0001478904,134633.22302188873,nan,nan,39761,134633.523458004,nan,nan,-6.43322e-05,134633.47653603554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134636.90800833702,134636.90800833702,nan,nan
39799,0.0001478984,134636.60757222175,nan,nan,39762,134636.90800833702,nan,nan,-6.42555e-05,134636.8606903553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134640.28963184357,134640.28963184357,nan,nan
39800,0.0001478298,134639.9891957283,nan,nan,39763,134640.28963184357,nan,nan,-6.41911e-05,134640.24275541306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134643.6741247177,134643.6741247177,nan,nan
39801,0.0001479235,134643.37268915176,nan,nan,39764,134643.67312526703,nan,nan,-6.41107e-05,134643.62676787376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134647.05571317673,134647.05571317673,nan,nan
39802,0.0001479028,134646.75527706146,nan,nan,39765,134647.05571317673,nan,nan,-6.40335e-05,134647.009683609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134650.44144773483,134650.44144773483,nan,nan
39803,0.0001478055,134650.14101161956,nan,nan,39766,134650.44144773483,nan,nan,-6.39618e-05,134650.394646883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134653.82142186165,134653.82142186165,nan,nan
39804,0.0001478455,134653.52098574638,nan,nan,39767,134653.82142186165,nan,nan,-6.38897e-05,134653.7753829956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134657.20333838463,134657.20333838463,nan,nan
39805,0.0001478584,134656.90190353393,nan,nan,39768,134657.2023396492,nan,nan,-6.38064e-05,134657.156334877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134660.58723831177,134660.58723831177,nan,nan
39806,0.0001478544,134660.2868021965,nan,nan,39769,134660.58723831177,nan,nan,-6.3743e-05,134660.541036129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134663.9698665142,134663.9698665142,nan,nan
39807,0.0001480186,134663.66943039894,nan,nan,39770,134663.9698665142,nan,nan,-6.36592e-05,134663.92292284966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134667.35326504707,134667.35326504707,nan,nan
39808,0.000147952,134667.0528289318,nan,nan,39771,134667.35326504707,nan,nan,-6.35995e-05,134667.3061864376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134670.73936009407,134670.73936009407,nan,nan
39809,0.0001478838,134670.4389239788,nan,nan,39772,134670.73936009407,nan,nan,-6.35232e-05,134670.6923544407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134674.11914229393,134674.11914229393,nan,nan
39810,0.0001479251,134673.81870617866,nan,nan,39773,134674.11914229393,nan,nan,-6.34525e-05,134674.07311820984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134677.50330877304,134677.50330877304,nan,nan
39811,0.0001479012,134677.20287265777,nan,nan,39774,134677.50330877304,nan,nan,-6.33827e-05,134677.45726823807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134680.88862109184,134680.88862109184,nan,nan
39812,0.0001479022,134680.58818497657,nan,nan,39775,134680.88862109184,nan,nan,-6.3297e-05,134680.84138011932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134684.27122211456,134684.27122211456,nan,nan
39813,0.0001478436,134683.9707859993,nan,nan,39776,134684.27122211456,nan,nan,-6.32387e-05,134684.22518324852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134687.65733122826,134687.65733122826,nan,nan
39814,0.0001478686,134687.356895113,nan,nan,39777,134687.65733122826,nan,nan,-6.31719e-05,134687.61027765274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134691.0408835411,134691.0408835411,nan,nan
39815,0.0001479885,134690.74044742584,nan,nan,39778,134691.0408835411,nan,nan,-6.31e-05,134690.9936518669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134694.42152643204,134694.42152643204,nan,nan
39816,0.0001477564,134694.120092535,nan,nan,39779,134694.42052865028,nan,nan,-6.30385e-05,134694.3754594326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134697.80887198448,134697.80887198448,nan,nan
39817,0.0001479605,134697.50743427276,nan,nan,39780,134697.80787038803,nan,nan,-6.29647e-05,134697.76154899597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134701.1923353672,134701.1923353672,nan,nan
39818,0.0001479414,134700.89189925193,nan,nan,39781,134701.1923353672,nan,nan,-6.29002e-05,134701.14560770988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134704.57373332977,134704.57373332977,nan,nan
39819,0.0001479817,134704.27228059768,nan,nan,39782,134704.57271671295,nan,nan,-6.28277e-05,134704.52644968033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134707.95518231392,134707.95518231392,nan,nan
39820,0.0001478601,134707.65474619865,nan,nan,39783,134707.95518231392,nan,nan,-6.27552e-05,134707.90917134285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134711.34133195877,134711.34133195877,nan,nan
39821,0.0001477892,134711.0398937702,nan,nan,39784,134711.34032988548,nan,nan,-6.26896e-05,134711.29397034645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134714.72081017494,134714.72081017494,nan,nan
39822,0.0001479168,134714.42037405967,nan,nan,39785,134714.72081017494,nan,nan,-6.26253e-05,134714.67477321625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134718.10334324837,134718.10334324837,nan,nan
39823,0.0001478186,134717.8029071331,nan,nan,39786,134718.10334324837,nan,nan,-6.25506e-05,134718.05730223656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134721.48623728752,134721.48623728752,nan,nan
39824,0.0001479868,134721.18580117225,nan,nan,39787,134721.48623728752,nan,nan,-6.24999e-05,134721.44022989273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134724.86973762512,134724.86973762512,nan,nan
39825,0.0001479219,134724.56930150985,nan,nan,39788,134724.86973762512,nan,nan,-6.24337e-05,134724.8236682415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134728.25054955482,134728.25054955482,nan,nan
39826,0.0001478005,134727.95011343955,nan,nan,39789,134728.25054955482,nan,nan,-6.23619e-05,134728.20451021194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134731.63431453705,134731.63431453705,nan,nan
39827,0.0001478371,134731.33387842178,nan,nan,39790,134731.63431453705,nan,nan,-6.23026e-05,134731.5875275135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134735.01680350304,134735.01680350304,nan,nan
39828,0.0001479945,134734.71636738777,nan,nan,39791,134735.01680350304,nan,nan,-6.22323e-05,134734.9697599411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134738.39792060852,134738.39792060852,nan,nan
39829,0.0001479785,134738.09748449325,nan,nan,39792,134738.39792060852,nan,nan,-6.21701e-05,134738.3518512249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134741.7797086239,134741.7797086239,nan,nan
39830,0.0001479505,134741.47927250862,nan,nan,39793,134741.7797086239,nan,nan,-6.21046e-05,134741.73370313644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134745.16184854507,134745.16184854507,nan,nan
39831,0.0001477576,134744.8614124298,nan,nan,39794,134745.16184854507,nan,nan,-6.20421e-05,134745.11584091187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134748.54544973373,134748.54544973373,nan,nan
39832,0.0001478405,134748.24501361846,nan,nan,39795,134748.54544973373,nan,nan,-6.19892e-05,134748.49843931198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134751.92614364624,134751.92614364624,nan,nan
39833,0.000148023,134751.62570753097,nan,nan,39796,134751.92614364624,nan,nan,-6.19216e-05,134751.88007426262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134755.31061005592,134755.31061005592,nan,nan
39834,0.0001477761,134755.0092031002,nan,nan,39797,134755.30963921547,nan,nan,-6.18663e-05,134755.26324224472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134758.69225287437,134758.69225287437,nan,nan
39835,0.0001477527,134758.39082279205,nan,nan,39798,134758.69225287437,nan,nan,-6.1787e-05,134758.64520192146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134762.07294034958,134762.07294034958,nan,nan
39836,0.000147988,134761.7725042343,nan,nan,39799,134762.07294034958,nan,nan,-6.17391e-05,134762.02671432495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134765.45865797997,134765.45865797997,nan,nan
39837,0.0001479607,134765.1582218647,nan,nan,39800,134765.45865797997,nan,nan,-6.16643e-05,134765.41160321236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134768.84091305733,134768.84091305733,nan,nan
39838,0.0001480374,134768.5395084858,nan,nan,39801,134768.83994460106,nan,nan,-6.16165e-05,134768.79387235641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134772.22313141823,134772.22313141823,nan,nan
39839,0.0001478759,134771.92269530296,nan,nan,39802,134772.22313141823,nan,nan,-6.15537e-05,134772.17712283134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134775.60409116745,134775.60409116745,nan,nan
39840,0.0001477685,134775.30365505218,nan,nan,39803,134775.60409116745,nan,nan,-6.14967e-05,134775.55772566795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134778.98737502098,134778.98737502098,nan,nan
39841,0.0001478824,134778.6869389057,nan,nan,39804,134778.98737502098,nan,nan,-6.14363e-05,134778.94133591652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134782.36936330795,134782.36936330795,nan,nan
39842,0.0001478498,134782.06892719268,nan,nan,39805,134782.36936330795,nan,nan,-6.13757e-05,134782.32332348824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134785.75012493134,134785.75012493134,nan,nan
39843,0.0001479655,134785.44968881606,nan,nan,39806,134785.75012493134,nan,nan,-6.13167e-05,134785.70408940315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134789.13483452797,134789.13483452797,nan,nan
39844,0.0001477576,134788.8343984127,nan,nan,39807,134789.13483452797,nan,nan,-6.1266e-05,134789.0877945423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134792.51886940002,134792.51886940002,nan,nan
39845,0.0001479079,134792.21743454933,nan,nan,39808,134792.5178706646,nan,nan,-6.12134e-05,134792.47183132172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134795.89897727966,134795.89897727966,nan,nan
39846,0.0001479146,134795.5985411644,nan,nan,39809,134795.89897727966,nan,nan,-6.11504e-05,134795.85290694237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134799.28177833557,134799.28177833557,nan,nan
39847,0.0001479164,134798.9813422203,nan,nan,39810,134799.28177833557,nan,nan,-6.10783e-05,134799.23576927185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134802.66614198685,134802.66614198685,nan,nan
39848,0.000147856,134802.36473574638,nan,nan,39811,134802.66517186165,nan,nan,-6.10333e-05,134802.61913490295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134806.04849767685,134806.04849767685,nan,nan
39849,0.0001478162,134805.74712958335,nan,nan,39812,134806.04756569862,nan,nan,-6.09762e-05,134806.00149440765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134809.43225979805,134809.43225979805,nan,nan
39850,0.0001478076,134809.13082089424,nan,nan,39813,134809.4312570095,nan,nan,-6.09241e-05,134809.38506245613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134812.81664586067,134812.81664586067,nan,nan
39851,0.000147944,134812.51519384384,nan,nan,39814,134812.8156299591,nan,nan,-6.08644e-05,134812.76877903938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134816.19634628296,134816.19634628296,nan,nan
39852,0.0001478482,134815.8949104786,nan,nan,39815,134816.19534659386,nan,nan,-6.08134e-05,134816.1493089199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134819.5781495571,134819.5781495571,nan,nan
