index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17749,0.0006036657,60058.738378429414,nan,nan,17734,60059.03881454468,nan,nan,-4.06761e-05,60058.99212527275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60062.42270255089,60062.42270255089,nan,nan
17750,0.0006036317,60062.12126555443,nan,nan,17735,60062.42170166969,nan,nan,-4.06777e-05,60062.37519574165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60065.80575990677,60065.80575990677,nan,nan
17751,0.0006036381,60065.505323791505,nan,nan,17736,60065.80575990677,nan,nan,-4.06785e-05,60065.759191036224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60069.19077205658,60069.19077205658,nan,nan
17752,0.0006036081,60068.88933506012,nan,nan,17737,60069.189771175385,nan,nan,-4.06819e-05,60069.1434366703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60072.57344484329,60072.57344484329,nan,nan
17753,0.0006038398,60072.271972560884,nan,nan,17738,60072.57240867615,nan,nan,-4.06797e-05,60072.52635598183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60075.9545507431,60075.9545507431,nan,nan
17754,0.000603804,60075.65411462784,nan,nan,17739,60075.9545507431,nan,nan,-4.06813e-05,60075.90748715401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60079.33683633804,60079.33683633804,nan,nan
17755,0.0006037388,60079.035429382326,nan,nan,17740,60079.33586549759,nan,nan,-4.06731e-05,60079.28982567787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60082.71888566017,60082.71888566017,nan,nan
17756,0.0006036652,60082.41844954491,nan,nan,17741,60082.71888566017,nan,nan,-4.06808e-05,60082.67284631729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60086.099940776825,60086.099940776825,nan,nan
17757,0.0006037999,60085.79950466156,nan,nan,17742,60086.099940776825,nan,nan,-4.06777e-05,60086.05291080475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60089.48462152481,60089.48462152481,nan,nan
17758,0.0006037373,60089.1831864357,nan,nan,17743,60089.483622550964,nan,nan,-4.06818e-05,60089.437583208084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60092.86567854881,60092.86567854881,nan,nan
17759,0.0006037324,60092.56524243355,nan,nan,17744,60092.86567854881,nan,nan,-4.06823e-05,60092.81863832474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60096.24928832054,60096.24928832054,nan,nan
17760,0.0006037441,60095.94885220528,nan,nan,17745,60096.24928832054,nan,nan,-4.0675e-05,60096.20233654976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60099.63290023804,60099.63290023804,nan,nan
17761,0.0006037343,60099.33144845963,nan,nan,17746,60099.63188457489,nan,nan,-4.06809e-05,60099.58501982689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60103.0181055069,60103.0181055069,nan,nan
17762,0.0006037159,60102.71668043137,nan,nan,17747,60103.01711654663,nan,nan,-4.06825e-05,60102.970136642456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60106.39971756935,60106.39971756935,nan,nan
17763,0.0006036505,60106.09832468033,nan,nan,17748,60106.39876079559,nan,nan,-4.06705e-05,60106.35268139839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60109.7818543911,60109.7818543911,nan,nan
17764,0.0006036381,60109.481418275835,nan,nan,17749,60109.7818543911,nan,nan,-4.06832e-05,60109.73406004906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60113.1613676548,60113.1613676548,nan,nan
17765,0.0006037823,60112.86093153954,nan,nan,17750,60113.1613676548,nan,nan,-4.06741e-05,60113.11534118652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60116.54806995392,60116.54806995392,nan,nan
17766,0.000603774,60116.246667528154,nan,nan,17751,60116.54710364342,nan,nan,-4.06763e-05,60116.50073289871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60119.93188071251,60119.93188071251,nan,nan
17767,0.0006037308,60119.630479002,nan,nan,17752,60119.93188071251,nan,nan,-4.06707e-05,60119.884830236435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60123.312061071396,60123.312061071396,nan,nan
17768,0.0006037998,60123.01162495613,nan,nan,17753,60123.312061071396,nan,nan,-4.06682e-05,60123.26575374603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60126.69801068306,60126.69801068306,nan,nan
17769,0.0006036715,60126.39657201767,nan,nan,17754,60126.697008132935,nan,nan,-4.06752e-05,60126.650158405304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60130.08043003082,60130.08043003082,nan,nan
17770,0.0006037699,60129.77999391556,nan,nan,17755,60130.08043003082,nan,nan,-4.06791e-05,60130.03347992897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60133.4630548954,60133.4630548954,nan,nan
17771,0.0006035785,60133.16158642769,nan,nan,17756,60133.46202254295,nan,nan,-4.06716e-05,60133.41517210007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60136.846695661545,60136.846695661545,nan,nan
17772,0.0006037351,60136.54625954628,nan,nan,17757,60136.846695661545,nan,nan,-4.06796e-05,60136.79968762398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60140.2303006649,60140.2303006649,nan,nan
17773,0.0006036691,60139.92986454964,nan,nan,17758,60140.2303006649,nan,nan,-4.06789e-05,60140.183248996735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60143.61353826523,60143.61353826523,nan,nan
17774,0.0006037798,60143.313102149965,nan,nan,17759,60143.61353826523,nan,nan,-4.06725e-05,60143.56676197052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60146.99575328827,60146.99575328827,nan,nan
17775,0.0006037598,60146.695317173006,nan,nan,17760,60146.99575328827,nan,nan,-4.06809e-05,60146.94861078262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60150.38113307953,60150.38113307953,nan,nan
17776,0.0006036626,60150.07968559265,nan,nan,17761,60150.380121707916,nan,nan,-4.06824e-05,60150.33401918411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60153.76250267029,60153.76250267029,nan,nan
17777,0.0006038842,60153.462066555025,nan,nan,17762,60153.76250267029,nan,nan,-4.06655e-05,60153.71646261215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60157.14822220802,60157.14822220802,nan,nan
17778,0.0006037403,60156.84679665566,nan,nan,17763,60157.14822220802,nan,nan,-4.06747e-05,60157.1009478569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60160.53127574921,60160.53127574921,nan,nan
17779,0.0006038441,60160.22987380028,nan,nan,17764,60160.53030991554,nan,nan,-4.06658e-05,60160.48366069794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60163.915717601776,60163.915717601776,nan,nan
17780,0.000603819,60163.61528148651,nan,nan,17765,60163.915717601776,nan,nan,-4.067e-05,60163.86883163452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60167.298741579056,60167.298741579056,nan,nan
17781,0.0006038212,60166.99830546379,nan,nan,17766,60167.298741579056,nan,nan,-4.06677e-05,60167.251722335815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60170.68118739128,60170.68118739128,nan,nan
17782,0.0006036335,60170.37975635529,nan,nan,17767,60170.68118739128,nan,nan,-4.06665e-05,60170.63332605362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60174.06527709961,60174.06527709961,nan,nan
17783,0.0006039041,60173.764840984346,nan,nan,17768,60174.06527709961,nan,nan,-4.06652e-05,60174.01820874214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60177.45033836365,60177.45033836365,nan,nan
17784,0.0006038062,60177.14891328812,nan,nan,17769,60177.44934940338,nan,nan,-4.06656e-05,60177.40305185318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60180.83353328705,60180.83353328705,nan,nan
17785,0.0006039095,60180.53209605217,nan,nan,17770,60180.832532167435,nan,nan,-4.06694e-05,60180.78649973869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60184.216993808746,60184.216993808746,nan,nan
17786,0.0006037146,60183.91560878754,nan,nan,17771,60184.216993808746,nan,nan,-4.06712e-05,60184.1699552536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60187.60051894188,60187.60051894188,nan,nan
17787,0.0006038922,60187.300082826616,nan,nan,17772,60187.60051894188,nan,nan,-4.0664e-05,60187.554116249084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60190.98427653313,60190.98427653313,nan,nan
17788,0.0006037109,60190.68384041786,nan,nan,17773,60190.98427653313,nan,nan,-4.06763e-05,60190.936849594116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60194.366735458374,60194.366735458374,nan,nan
17789,0.0006036984,60194.06533255577,nan,nan,17774,60194.365768671036,nan,nan,-4.06644e-05,60194.31989002228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60197.74960231781,60197.74960231781,nan,nan
17790,0.0006036998,60197.44916620255,nan,nan,17775,60197.74960231781,nan,nan,-4.06594e-05,60197.70290637016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60201.136363983154,60201.136363983154,nan,nan
17791,0.0006038218,60200.83494486809,nan,nan,17776,60201.136363983154,nan,nan,-4.06642e-05,60201.0892021656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60204.52030587196,60204.52030587196,nan,nan
17792,0.0006037772,60204.2198697567,nan,nan,17777,60204.52030587196,nan,nan,-4.0667e-05,60204.47325754166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60207.9037334919,60207.9037334919,nan,nan
17793,0.0006036508,60207.603297376634,nan,nan,17778,60207.9037334919,nan,nan,-4.06672e-05,60207.856800079346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60211.284006118774,60211.284006118774,nan,nan
17794,0.0006038406,60210.98357000351,nan,nan,17779,60211.284006118774,nan,nan,-4.06698e-05,60211.23796415329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60214.66608595848,60214.66608595848,nan,nan
17795,0.0006037323,60214.36564984322,nan,nan,17780,60214.66608595848,nan,nan,-4.06687e-05,60214.62001538277,nan,nan,nan,nan,nan,nan,nan,nan,60214.66608595848,60218.359171152115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60218.359171152115,60218.359171152115,nan,nan
17796,0.0006037605,60217.74816622734,nan,nan,17781,60218.048602342606,nan,nan,-4.06618e-05,60218.00225734711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60221.43157339096,60221.43157339096,nan,nan
17797,0.0006036314,60221.13012638092,nan,nan,17782,60221.430562496185,nan,nan,-4.06729e-05,60221.383945941925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60224.81626009941,60224.81626009941,nan,nan
17798,0.0006036762,60224.51582398415,nan,nan,17783,60224.81626009941,nan,nan,-4.06731e-05,60224.76884961128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60228.198734760284,60228.198734760284,nan,nan
17799,0.0006036355,60227.8972987175,nan,nan,17784,60228.197734832764,nan,nan,-4.06659e-05,60228.151728868484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60231.58476924896,60231.58476924896,nan,nan
17800,0.0006037623,60231.2843331337,nan,nan,17785,60231.58476924896,nan,nan,-4.0667e-05,60231.5384619236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60234.9699075222,60234.9699075222,nan,nan
17801,0.0006037043,60234.66846718788,nan,nan,17786,60234.96890330315,nan,nan,-4.06612e-05,60234.9218981266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60238.352674245834,60238.352674245834,nan,nan
17802,0.0006038785,60238.051237487794,nan,nan,17787,60238.35167360306,nan,nan,-4.06668e-05,60238.30523395538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60241.73600316048,60241.73600316048,nan,nan
17803,0.0006037861,60241.43556704521,nan,nan,17788,60241.73600316048,nan,nan,-4.0668e-05,60241.689135074615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60245.11863541603,60245.11863541603,nan,nan
17804,0.0006037079,60244.81718649864,nan,nan,17789,60245.11762261391,nan,nan,-4.06679e-05,60245.07072806358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60248.502014398575,60248.502014398575,nan,nan
17805,0.0006037545,60248.20157828331,nan,nan,17790,60248.502014398575,nan,nan,-4.06703e-05,60248.45472073555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60251.886301755905,60251.886301755905,nan,nan
17806,0.0006036111,60251.58586564064,nan,nan,17791,60251.886301755905,nan,nan,-4.06758e-05,60251.83922767639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60255.26866698265,60255.26866698265,nan,nan
17807,0.0006036373,60254.967264556886,nan,nan,17792,60255.26770067215,nan,nan,-4.06666e-05,60255.22162818909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60258.65105867386,60258.65105867386,nan,nan
17808,0.0006038026,60258.350622558595,nan,nan,17793,60258.65105867386,nan,nan,-4.06693e-05,60258.60431885719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60262.033244132996,60262.033244132996,nan,nan
17809,0.0006037153,60261.73280801773,nan,nan,17794,60262.033244132996,nan,nan,-4.06763e-05,60261.986193180084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60265.418481349945,60265.418481349945,nan,nan
17810,0.0006036669,60265.11703481674,nan,nan,17795,60265.41747093201,nan,nan,-4.06691e-05,60265.37137722969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60268.80030846596,60268.80030846596,nan,nan
17811,0.0006036281,60268.49887266159,nan,nan,17796,60268.799308776855,nan,nan,-4.06649e-05,60268.75325894356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60272.18075180054,60272.18075180054,nan,nan
17812,0.0006038005,60271.880315685274,nan,nan,17797,60272.18075180054,nan,nan,-4.06696e-05,60272.13471674919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60275.56545710564,60275.56545710564,nan,nan
17813,0.0006039007,60275.26502099037,nan,nan,17798,60275.56545710564,nan,nan,-4.06705e-05,60275.51945543289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60278.94967675209,60278.94967675209,nan,nan
17814,0.0006036981,60278.64924063683,nan,nan,17799,60278.94967675209,nan,nan,-4.06589e-05,60278.90266060829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60282.33139681816,60282.33139681816,nan,nan
17815,0.0006036257,60282.0309607029,nan,nan,17800,60282.33139681816,nan,nan,-4.06769e-05,60282.28433799744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60285.71677327156,60285.71677327156,nan,nan
17816,0.000603732,60285.41533722878,nan,nan,17801,60285.71577334404,nan,nan,-4.06655e-05,60285.669547080994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60289.09902191162,60289.09902191162,nan,nan
17817,0.0006036609,60288.7975725174,nan,nan,17802,60289.09800863266,nan,nan,-4.06705e-05,60289.05162882805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60292.480843782425,60292.480843782425,nan,nan
17818,0.0006037106,60292.17940607071,nan,nan,17803,60292.479842185974,nan,nan,-4.06761e-05,60292.433792591095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60295.866868019104,60295.866868019104,nan,nan
17819,0.0006037296,60295.56540527344,nan,nan,17804,60295.8658413887,nan,nan,-4.06663e-05,60295.81953263283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60299.24839425087,60299.24839425087,nan,nan
17820,0.000603569,60298.947958135606,nan,nan,17805,60299.24839425087,nan,nan,-4.06734e-05,60299.20221376419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60302.632717847824,60302.632717847824,nan,nan
17821,0.0006037361,60302.33228173256,nan,nan,17806,60302.632717847824,nan,nan,-4.06659e-05,60302.585608005524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60306.01709103584,60306.01709103584,nan,nan
17822,0.0006035951,60305.71565475464,nan,nan,17807,60306.0160908699,nan,nan,-4.06692e-05,60305.968977212906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60309.400755643845,60309.400755643845,nan,nan
17823,0.0006037148,60309.09930291176,nan,nan,17808,60309.39973902702,nan,nan,-4.0665e-05,60309.353694200516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60312.78573226929,60312.78573226929,nan,nan
17824,0.0006035347,60312.485296154024,nan,nan,17809,60312.78573226929,nan,nan,-4.06651e-05,60312.73871254921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60316.16931462288,60316.16931462288,nan,nan
17825,0.00060382,60315.86788072586,nan,nan,17810,60316.168316841125,nan,nan,-4.06684e-05,60316.121519804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60319.551547288895,60319.551547288895,nan,nan
17826,0.0006038298,60319.25111117363,nan,nan,17811,60319.551547288895,nan,nan,-4.0665e-05,60319.50449371338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60322.9351849556,60322.9351849556,nan,nan
17827,0.0006037273,60322.633748435976,nan,nan,17812,60322.93418455124,nan,nan,-4.06719e-05,60322.887694597244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60326.317838430405,60326.317838430405,nan,nan
17828,0.0006036593,60326.01740231514,nan,nan,17813,60326.317838430405,nan,nan,-4.06635e-05,60326.27028656006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60329.70270514488,60329.70270514488,nan,nan
17829,0.0006036171,60329.40226902962,nan,nan,17814,60329.70270514488,nan,nan,-4.06701e-05,60329.65567135811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60333.08272314072,60333.08272314072,nan,nan
17830,0.0006038635,60332.78228702545,nan,nan,17815,60333.08272314072,nan,nan,-4.06683e-05,60333.03665113449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60336.46765780449,60336.46765780449,nan,nan
17831,0.000603629,60336.167221689226,nan,nan,17816,60336.46765780449,nan,nan,-4.06619e-05,60336.42060828209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60339.85109448433,60339.85109448433,nan,nan
17832,0.0006037309,60339.54967417717,nan,nan,17817,60339.850110292435,nan,nan,-4.06599e-05,60339.80381011963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60343.23630976677,60343.23630976677,nan,nan
17833,0.000603559,60342.9348405838,nan,nan,17818,60343.235276699066,nan,nan,-4.06688e-05,60343.188936948776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60346.62005162239,60346.62005162239,nan,nan
17834,0.0006035726,60346.31860151291,nan,nan,17819,60346.619037628174,nan,nan,-4.06605e-05,60346.572207689285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60350.00134253502,60350.00134253502,nan,nan
17835,0.0006036735,60349.700906419755,nan,nan,17820,60350.00134253502,nan,nan,-4.06631e-05,60349.954449653625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60353.38492846489,60353.38492846489,nan,nan
17836,0.0006036639,60353.083526039125,nan,nan,17821,60353.38396215439,nan,nan,-4.06571e-05,60353.337859392166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60356.76842498779,60356.76842498779,nan,nan
17837,0.0006038812,60356.46798887253,nan,nan,17822,60356.76842498779,nan,nan,-4.06565e-05,60356.72182703018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60360.15431046486,60360.15431046486,nan,nan
17838,0.0006038228,60359.852874183656,nan,nan,17823,60360.15331029892,nan,nan,-4.06556e-05,60360.10695314407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60363.536137104034,60363.536137104034,nan,nan
17839,0.0006036775,60363.23570098877,nan,nan,17824,60363.536137104034,nan,nan,-4.06555e-05,60363.4892885685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60366.920337677,60366.920337677,nan,nan
17840,0.0006038799,60366.618890428545,nan,nan,17825,60366.91932654381,nan,nan,-4.06669e-05,60366.87258553505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60370.304416418076,60370.304416418076,nan,nan
17841,0.0006037207,60370.00297942162,nan,nan,17826,60370.30341553688,nan,nan,-4.06583e-05,60370.2563867569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60373.68770599365,60373.68770599365,nan,nan
17842,0.0006038098,60373.38726987839,nan,nan,17827,60373.68770599365,nan,nan,-4.06656e-05,60373.64129090309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60377.07138991356,60377.07138991356,nan,nan
17843,0.0006036954,60376.770953798296,nan,nan,17828,60377.07138991356,nan,nan,-4.06574e-05,60377.025137901306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60380.45639562607,60380.45639562607,nan,nan
17844,0.0006036422,60380.155959510805,nan,nan,17829,60380.45639562607,nan,nan,-4.06581e-05,60380.4090385437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60383.84005236626,60383.84005236626,nan,nan
17845,0.0006037166,60383.53961625099,nan,nan,17830,60383.84005236626,nan,nan,-4.06594e-05,60383.793001413345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60387.22052979469,60387.22052979469,nan,nan
