index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45753,0.0001559475,154773.82265176772,nan,nan,45712,154774.123087883,nan,nan,-4.74409e-05,154774.0770151615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154777.50820732117,154777.50820732117,nan,nan
45754,0.0001559359,154777.2077712059,nan,nan,45713,154777.50820732117,nan,nan,-4.74459e-05,154777.4611518383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154780.88969516754,154780.88969516754,nan,nan
45755,0.0001559518,154780.58925905227,nan,nan,45714,154780.88969516754,nan,nan,-4.7447e-05,154780.843095541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154784.2749054432,154784.2749054432,nan,nan
45756,0.000155977,154783.97446932792,nan,nan,45715,154784.2749054432,nan,nan,-4.74426e-05,154784.22762274742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154787.66033530235,154787.66033530235,nan,nan
45757,0.0001560886,154787.35989918708,nan,nan,45716,154787.66033530235,nan,nan,-4.74426e-05,154787.61371469498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154791.0417664051,154791.0417664051,nan,nan
45758,0.0001559668,154790.7403327465,nan,nan,45717,154791.04076886177,nan,nan,-4.74431e-05,154790.99491119385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154794.426363945,154794.426363945,nan,nan
45759,0.0001559792,154794.12491526603,nan,nan,45718,154794.4253513813,nan,nan,-4.74412e-05,154794.37922286987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154797.80924391747,154797.80924391747,nan,nan
45760,0.0001558822,154797.507806921,nan,nan,45719,154797.80824303627,nan,nan,-4.7447e-05,154797.7612400055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154801.19547581673,154801.19547581673,nan,nan
45761,0.0001559621,154800.8940419197,nan,nan,45720,154801.19447803497,nan,nan,-4.74477e-05,154801.14813423157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154804.5805952549,154804.5805952549,nan,nan
45762,0.000155982,154804.27917160987,nan,nan,45721,154804.57960772514,nan,nan,-4.74453e-05,154804.53326153755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154807.9630024433,154807.9630024433,nan,nan
45763,0.0001560707,154807.66256632804,nan,nan,45722,154807.9630024433,nan,nan,-4.74291e-05,154807.91594862938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154811.3489587307,154811.3489587307,nan,nan
45764,0.0001560771,154811.04852261543,nan,nan,45723,154811.3489587307,nan,nan,-4.74296e-05,154811.3002524376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154814.73167300224,154814.73167300224,nan,nan
45765,0.0001560079,154814.43123688697,nan,nan,45724,154814.73167300224,nan,nan,-4.74342e-05,154814.6850247383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154818.1160466671,154818.1160466671,nan,nan
45766,0.0001560088,154817.81460752487,nan,nan,45725,154818.11504364014,nan,nan,-4.74381e-05,154818.06899261475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154821.49948883057,154821.49948883057,nan,nan
45767,0.0001561193,154821.19802894592,nan,nan,45726,154821.4984650612,nan,nan,-4.74395e-05,154821.451338768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154824.88445448875,154824.88445448875,nan,nan
45768,0.000155931,154824.58301963806,nan,nan,45727,154824.88345575333,nan,nan,-4.74383e-05,154824.83740401268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154828.26735305786,154828.26735305786,nan,nan
45769,0.0001559696,154827.9669169426,nan,nan,45728,154828.26735305786,nan,nan,-4.74355e-05,154828.21991109848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154831.6509411335,154831.6509411335,nan,nan
45770,0.0001560678,154831.35050501823,nan,nan,45729,154831.6509411335,nan,nan,-4.74423e-05,154831.60410785675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154835.03138566017,154835.03138566017,nan,nan
45771,0.0001559537,154834.7309495449,nan,nan,45730,154835.03138566017,nan,nan,-4.74383e-05,154834.98537635803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154838.41739845276,154838.41739845276,nan,nan
45772,0.0001560119,154838.11599674224,nan,nan,45731,154838.4164328575,nan,nan,-4.74398e-05,154838.37019395828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154841.80053281784,154841.80053281784,nan,nan
45773,0.0001559621,154841.49909701347,nan,nan,45732,154841.79953312874,nan,nan,-4.74406e-05,154841.75349617004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154845.1857945919,154845.1857945919,nan,nan
45774,0.0001560058,154844.88435759544,nan,nan,45733,154845.1847937107,nan,nan,-4.7447e-05,154845.1391248703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154848.56888747215,154848.56888747215,nan,nan
45775,0.0001558954,154848.2674838543,nan,nan,45734,154848.56791996956,nan,nan,-4.74411e-05,154848.52183508873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154851.9531750679,154851.9531750679,nan,nan
45776,0.0001559953,154851.65174212455,nan,nan,45735,154851.95217823982,nan,nan,-4.7429e-05,154851.9053196907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154855.33599543571,154855.33599543571,nan,nan
45777,0.0001560292,154855.03555932044,nan,nan,45736,154855.33599543571,nan,nan,-4.74462e-05,154855.2889482975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154858.71875977516,154858.71875977516,nan,nan
45778,0.0001560739,154858.4183236599,nan,nan,45737,154858.71875977516,nan,nan,-4.74385e-05,154858.67170977592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154862.10239982605,154862.10239982605,nan,nan
45779,0.0001560938,154861.80094590186,nan,nan,45738,154862.10138201714,nan,nan,-4.74371e-05,154862.05504608154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154865.4871480465,154865.4871480465,nan,nan
45780,0.0001559682,154865.18569817542,nan,nan,45739,154865.4861342907,nan,nan,-4.74369e-05,154865.43950533867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154868.87160682678,154868.87160682678,nan,nan
45781,0.00015599,154868.57014741897,nan,nan,45740,154868.87058353424,nan,nan,-4.74407e-05,154868.82354807854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154872.2544441223,154872.2544441223,nan,nan
45782,0.0001559915,154871.95400800704,nan,nan,45741,154872.2544441223,nan,nan,-4.74266e-05,154872.20808649063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154875.6405699253,154875.6405699253,nan,nan
45783,0.0001561855,154875.34013381004,nan,nan,45742,154875.6405699253,nan,nan,-4.74224e-05,154875.59317994118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154879.02303743362,154879.02303743362,nan,nan
45784,0.0001559336,154878.7216392994,nan,nan,45743,154879.02207541466,nan,nan,-4.74355e-05,154878.97600007057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154882.40596723557,154882.40596723557,nan,nan
45785,0.0001560394,154882.1055311203,nan,nan,45744,154882.40596723557,nan,nan,-4.74356e-05,154882.3588666916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154885.78999710083,154885.78999710083,nan,nan
45786,0.0001559754,154885.48855056762,nan,nan,45745,154885.7889866829,nan,nan,-4.7439e-05,154885.74290156364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154889.17239403725,154889.17239403725,nan,nan
45787,0.0001561924,154888.87195792198,nan,nan,45746,154889.17239403725,nan,nan,-4.74275e-05,154889.12585878372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154892.5518951416,154892.5518951416,nan,nan
45788,0.0001560232,154892.25145902633,nan,nan,45747,154892.5518951416,nan,nan,-4.74183e-05,154892.50585603714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154895.93313980103,154895.93313980103,nan,nan
45789,0.0001560203,154895.63270368575,nan,nan,45748,154895.93313980103,nan,nan,-4.74281e-05,154895.88710141182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154899.31968927383,154899.31968927383,nan,nan
45790,0.0001561073,154899.01925315856,nan,nan,45749,154899.31968927383,nan,nan,-4.74276e-05,154899.27261543274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154902.70438671112,154902.70438671112,nan,nan
45791,0.0001560763,154902.40395059585,nan,nan,45750,154902.70438671112,nan,nan,-4.74219e-05,154902.65715694427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154906.08791542053,154906.08791542053,nan,nan
45792,0.0001560968,154905.78747930526,nan,nan,45751,154906.08791542053,nan,nan,-4.74326e-05,154906.04076838493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154909.47214508057,154909.47214508057,nan,nan
45793,0.0001559916,154909.17069425582,nan,nan,45752,154909.4711303711,nan,nan,-4.74253e-05,154909.4243159294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154912.85456895828,154912.85456895828,nan,nan
45794,0.0001560142,154912.554132843,nan,nan,45753,154912.85456895828,nan,nan,-4.74258e-05,154912.80757164955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154916.23968148232,154916.23968148232,nan,nan
45795,0.0001559938,154915.9382425785,nan,nan,45754,154916.23867869377,nan,nan,-4.74273e-05,154916.19203162193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154919.6229493618,154919.6229493618,nan,nan
45796,0.000156104,154919.3215159416,nan,nan,45755,154919.6229493618,nan,nan,-4.74289e-05,154919.57590937614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154923.00627040863,154923.00627040863,nan,nan
45797,0.0001559771,154922.70583429336,nan,nan,45756,154923.00627040863,nan,nan,-4.74202e-05,154922.95894885063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154926.38833785057,154926.38833785057,nan,nan
45798,0.0001560736,154926.0869034767,nan,nan,45757,154926.38733959198,nan,nan,-4.74272e-05,154926.34074926376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154929.77122068405,154929.77122068405,nan,nan
45799,0.000156046,154929.46980609893,nan,nan,45758,154929.7702422142,nan,nan,-4.74298e-05,154929.72404241562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154933.15516591072,154933.15516591072,nan,nan
45800,0.0001560211,154932.853728199,nan,nan,45759,154933.15416431427,nan,nan,-4.74201e-05,154933.10811519623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154936.53908252716,154936.53908252716,nan,nan
45801,0.0001560436,154936.2376765251,nan,nan,45760,154936.53811264038,nan,nan,-4.74209e-05,154936.49160552025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154939.92123770714,154939.92123770714,nan,nan
45802,0.0001559181,154939.61977186202,nan,nan,45761,154939.9202079773,nan,nan,-4.74195e-05,154939.87335920334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154943.30326890945,154943.30326890945,nan,nan
45803,0.0001560825,154943.00283279418,nan,nan,45762,154943.30326890945,nan,nan,-4.74163e-05,154943.2559041977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154946.6850144863,154946.6850144863,nan,nan
45804,0.0001561292,154946.3835717678,nan,nan,45763,154946.68400788307,nan,nan,-4.74173e-05,154946.63699674606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154950.0708014965,154950.0708014965,nan,nan
45805,0.000156001,154949.77036538124,nan,nan,45764,154950.0708014965,nan,nan,-4.74286e-05,154950.0237619877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154953.45187687874,154953.45187687874,nan,nan
45806,0.0001560085,154953.15144076347,nan,nan,45765,154953.45187687874,nan,nan,-4.74151e-05,154953.40583777428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154956.84034347534,154956.84034347534,nan,nan
45807,0.0001559287,154956.53891792297,nan,nan,45766,154956.83935403824,nan,nan,-4.74178e-05,154956.79218792915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154960.22500038147,154960.22500038147,nan,nan
45808,0.0001560794,154959.92359700202,nan,nan,45767,154960.22500038147,nan,nan,-4.74365e-05,154960.17796111107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154963.6090581417,154963.6090581417,nan,nan
45809,0.0001560409,154963.30862202644,nan,nan,45768,154963.6090581417,nan,nan,-4.74229e-05,154963.5616326332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154966.99167513847,154966.99167513847,nan,nan
45810,0.0001561522,154966.6912390232,nan,nan,45769,154966.99167513847,nan,nan,-4.74176e-05,154966.94490933418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154970.3775472641,154970.3775472641,nan,nan
45811,0.0001560281,154970.07711114883,nan,nan,45770,154970.3775472641,nan,nan,-4.74337e-05,154970.33069729805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154973.76185965538,154973.76185965538,nan,nan
45812,0.0001561995,154973.4614235401,nan,nan,45771,154973.76185965538,nan,nan,-4.7414e-05,154973.71480941772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154977.14305591583,154977.14305591583,nan,nan
45813,0.0001560128,154976.84261980056,nan,nan,45772,154977.14305591583,nan,nan,-4.74136e-05,154977.0967156887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154980.52815794945,154980.52815794945,nan,nan
45814,0.0001560472,154980.2267199993,nan,nan,45773,154980.52715611458,nan,nan,-4.74047e-05,154980.4808087349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154983.91280579567,154983.91280579567,nan,nan
45815,0.0001560287,154983.61138072013,nan,nan,45774,154983.9118168354,nan,nan,-4.74135e-05,154983.86575579643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154987.29416704178,154987.29416704178,nan,nan
45816,0.0001560304,154986.99276103973,nan,nan,45775,154987.293197155,nan,nan,-4.74215e-05,154987.24715685844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154990.67426633835,154990.67426633835,nan,nan
45817,0.0001560137,154990.37383022308,nan,nan,45776,154990.67426633835,nan,nan,-4.74109e-05,154990.6282262802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154994.0567433834,154994.0567433834,nan,nan
45818,0.0001561046,154993.75630726814,nan,nan,45777,154994.0567433834,nan,nan,-4.74182e-05,154994.01070547104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154997.4392478466,154997.4392478466,nan,nan
45819,0.0001560257,154997.1378540039,nan,nan,45778,154997.43829011917,nan,nan,-4.74163e-05,154997.391371727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155000.8194231987,155000.8194231987,nan,nan
45820,0.0001559789,155000.51898708343,nan,nan,45779,155000.8194231987,nan,nan,-4.74318e-05,155000.77338337898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155004.20088648796,155004.20088648796,nan,nan
45821,0.0001561011,155003.8994506836,nan,nan,45780,155004.19988679886,nan,nan,-4.74142e-05,155004.15385651588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155007.58503055573,155007.58503055573,nan,nan
45822,0.0001560636,155007.28459444045,nan,nan,45781,155007.58503055573,nan,nan,-4.74083e-05,155007.53795075417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155010.96676540375,155010.96676540375,nan,nan
45823,0.0001559665,155010.66532769203,nan,nan,45782,155010.9657638073,nan,nan,-4.74126e-05,155010.91974544525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155014.34732675552,155014.34732675552,nan,nan
45824,0.0001560932,155014.04689064025,nan,nan,45783,155014.34732675552,nan,nan,-4.74051e-05,155014.3013162613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155017.7333021164,155017.7333021164,nan,nan
45825,0.0001558257,155017.43189969062,nan,nan,45784,155017.7323358059,nan,nan,-4.74154e-05,155017.6862962246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155021.11479210854,155021.11479210854,nan,nan
45826,0.0001560886,155020.81435599327,nan,nan,45785,155021.11479210854,nan,nan,-4.74052e-05,155021.0671980381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155024.49786615372,155024.49786615372,nan,nan
45827,0.0001558535,155024.19743003845,nan,nan,45786,155024.49786615372,nan,nan,-4.74142e-05,155024.45013427734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155027.88211107254,155027.88211107254,nan,nan
45828,0.0001560718,155027.5806719303,nan,nan,45787,155027.88211107254,nan,nan,-4.74122e-05,155027.83492732048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155031.26250767708,155031.26250767708,nan,nan
45829,0.0001560837,155030.9620715618,nan,nan,45788,155031.26250767708,nan,nan,-4.74112e-05,155031.21649241447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155034.64781951904,155034.64781951904,nan,nan
45830,0.0001560953,155034.34738340377,nan,nan,45789,155034.64781951904,nan,nan,-4.74197e-05,155034.60088682175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155038.03208971024,155038.03208971024,nan,nan
45831,0.0001560536,155037.73063602447,nan,nan,45790,155038.03107213974,nan,nan,-4.74135e-05,155037.98472356796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155041.4168317318,155041.4168317318,nan,nan
45832,0.0001561857,155041.11639561653,nan,nan,45791,155041.4168317318,nan,nan,-4.73978e-05,155041.36920142174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155044.7972753048,155044.7972753048,nan,nan
45833,0.0001560728,155044.49683918952,nan,nan,45792,155044.7972753048,nan,nan,-4.74e-05,155044.75074601173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155048.18221378326,155048.18221378326,nan,nan
45834,0.000156113,155047.881777668,nan,nan,45793,155048.18221378326,nan,nan,-4.74031e-05,155048.13487768173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155051.56527733803,155051.56527733803,nan,nan
45835,0.000156026,155051.26484122276,nan,nan,45794,155051.56527733803,nan,nan,-4.7421e-05,155051.51826119423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155054.9522202015,155054.9522202015,nan,nan
45836,0.0001561964,155054.6507636547,nan,nan,45795,155054.95119976997,nan,nan,-4.74073e-05,155054.90435028076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155058.3351340294,155058.3351340294,nan,nan
45837,0.000156064,155058.03469791412,nan,nan,45796,155058.3351340294,nan,nan,-4.74088e-05,155058.2881104946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155061.71872377396,155061.71872377396,nan,nan
45838,0.000156069,155061.41732325553,nan,nan,45797,155061.7177593708,nan,nan,-4.74066e-05,155061.67167258263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155065.1045885086,155065.1045885086,nan,nan
45839,0.0001559305,155064.80415239334,nan,nan,45798,155065.1045885086,nan,nan,-4.74095e-05,155065.05747556686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155068.48771452904,155068.48771452904,nan,nan
45840,0.0001560045,155068.18727841377,nan,nan,45799,155068.48771452904,nan,nan,-4.74187e-05,155068.44060349464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155071.8723733425,155071.8723733425,nan,nan
45841,0.0001560901,155071.57090678214,nan,nan,45800,155071.87134289742,nan,nan,-4.74177e-05,155071.8242907524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155075.25200128555,155075.25200128555,nan,nan
45842,0.0001559551,155074.95056667327,nan,nan,45801,155075.25100278854,nan,nan,-4.7395e-05,155075.2049612999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155078.63777565956,155078.63777565956,nan,nan
45843,0.0001559915,155078.3373395443,nan,nan,45802,155078.63777565956,nan,nan,-4.7402e-05,155078.59083366394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155082.02175688744,155082.02175688744,nan,nan
45844,0.0001559484,155081.72035398483,nan,nan,45803,155082.02175688744,nan,nan,-4.74057e-05,155081.9738869667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155085.40513396263,155085.40513396263,nan,nan
45845,0.0001559667,155085.10469784736,nan,nan,45804,155085.40513396263,nan,nan,-4.74142e-05,155085.3584780693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155088.78897500038,155088.78897500038,nan,nan
45846,0.0001559743,155088.4874941349,nan,nan,45805,155088.78793025017,nan,nan,-4.74085e-05,155088.74087905884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155092.1729683876,155092.1729683876,nan,nan
45847,0.0001560737,155091.87253227233,nan,nan,45806,155092.1729683876,nan,nan,-4.74004e-05,155092.12538075447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155095.55603671074,155095.55603671074,nan,nan
45848,0.0001559662,155095.25560059547,nan,nan,45807,155095.55603671074,nan,nan,-4.74141e-05,155095.50968384743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155098.9376528263,155098.9376528263,nan,nan
45849,0.0001559939,155098.63721671104,nan,nan,45808,155098.9376528263,nan,nan,-4.74112e-05,155098.89160108566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155102.32507824898,155102.32507824898,nan,nan
45850,0.0001560129,155102.02360477447,nan,nan,45809,155102.32404088974,nan,nan,-4.74052e-05,155102.27718782425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155105.7064461708,155105.7064461708,nan,nan
