index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19797,0.0005604025,66978.83400001525,nan,nan,19778,66979.13443613052,nan,nan,-4.57986e-05,66979.08836340904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66982.51942324638,66982.51942324638,nan,nan
19798,0.0005603867,66982.21898713111,nan,nan,19779,66982.51942324638,nan,nan,-4.57643e-05,66982.47231674194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66985.90576648712,66985.90576648712,nan,nan
19799,0.0005604526,66985.60433402061,nan,nan,19780,66985.90576648712,nan,nan,-4.5735e-05,66985.85840678215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66989.28943610191,66989.28943610191,nan,nan
19800,0.0005604014,66988.98899998664,nan,nan,19781,66989.28943610191,nan,nan,-4.57052e-05,66989.24218606949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66992.66950511932,66992.66950511932,nan,nan
19801,0.0005604587,66992.36906900405,nan,nan,19782,66992.66950511932,nan,nan,-4.56683e-05,66992.62246203423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66996.0547671318,66996.0547671318,nan,nan
19802,0.0005602668,66995.75333037376,nan,nan,19783,66996.05376648903,nan,nan,-4.5636e-05,66996.00738501549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66999.43970966339,66999.43970966339,nan,nan
19803,0.0005604411,66999.13827004432,nan,nan,19784,66999.43870615959,nan,nan,-4.55994e-05,66999.39232182503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67002.8206858635,67002.8206858635,nan,nan
19804,0.0005604217,67002.52024974822,nan,nan,19785,67002.8206858635,nan,nan,-4.55759e-05,67002.77351093292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67006.20497131348,67006.20497131348,nan,nan
19805,0.000560572,67005.9045351982,nan,nan,19786,67006.20497131348,nan,nan,-4.55418e-05,67006.15756988525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67009.58845710754,67009.58845710754,nan,nan
19806,0.0005604929,67009.28802099227,nan,nan,19787,67009.58845710754,nan,nan,-4.54955e-05,67009.54126620293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67012.97172737122,67012.97172737122,nan,nan
19807,0.0005604621,67012.67028012275,nan,nan,19788,67012.97071623802,nan,nan,-4.5479e-05,67012.92387723923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67016.35546660423,67016.35546660423,nan,nan
19808,0.0005604031,67016.05406799316,nan,nan,19789,67016.35450410843,nan,nan,-4.54393e-05,67016.30840373039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67019.7390370369,67019.7390370369,nan,nan
19809,0.0005604801,67019.43860092163,nan,nan,19790,67019.7390370369,nan,nan,-4.54146e-05,67019.69212126732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67023.11978268623,67023.11978268623,nan,nan
19810,0.0005603886,67022.81934657096,nan,nan,19791,67023.11978268623,nan,nan,-4.53778e-05,67023.07290124893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67026.5044476986,67026.5044476986,nan,nan
19811,0.000560538,67026.20401158332,nan,nan,19792,67026.5044476986,nan,nan,-4.53476e-05,67026.45738220215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67029.8885345459,67029.8885345459,nan,nan
19812,0.0005604217,67029.58713474273,nan,nan,19793,67029.887570858,nan,nan,-4.53203e-05,67029.8414952755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67033.27104902267,67033.27104902267,nan,nan
19813,0.0005604376,67032.9706129074,nan,nan,19794,67033.27104902267,nan,nan,-4.52796e-05,67033.22443413734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67036.65251874924,67036.65251874924,nan,nan
19814,0.000560476,67036.35208263397,nan,nan,19795,67036.65251874924,nan,nan,-4.52495e-05,67036.60645580292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67040.03688979149,67040.03688979149,nan,nan
19815,0.0005604765,67039.73545517921,nan,nan,19796,67040.03589129448,nan,nan,-4.52259e-05,67039.98884010315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67043.41652584076,67043.41652584076,nan,nan
19816,0.0005604626,67043.11608972549,nan,nan,19797,67043.41652584076,nan,nan,-4.52027e-05,67043.36951851845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67046.80157113075,67046.80157113075,nan,nan
19817,0.0005604191,67046.50113501548,nan,nan,19798,67046.80157113075,nan,nan,-4.51546e-05,67046.7540819645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67050.1839389801,67050.1839389801,nan,nan
19818,0.0005603192,67049.88350286483,nan,nan,19799,67050.1839389801,nan,nan,-4.51264e-05,67050.13687086105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67053.56308627129,67053.56308627129,nan,nan
19819,0.0005603358,67053.26265015602,nan,nan,19800,67053.56308627129,nan,nan,-4.5098e-05,67053.51702928543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67056.94916534424,67056.94916534424,nan,nan
19820,0.0005604239,67056.64872922897,nan,nan,19801,67056.94916534424,nan,nan,-4.50793e-05,67056.90234327316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67060.3326356411,67060.3326356411,nan,nan
19821,0.0005604885,67060.03219952583,nan,nan,19802,67060.3326356411,nan,nan,-4.50412e-05,67060.28476405144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67063.7150888443,67063.7150888443,nan,nan
19822,0.0005603241,67063.41465272903,nan,nan,19803,67063.7150888443,nan,nan,-4.50201e-05,67063.66836953163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67067.10063028336,67067.10063028336,nan,nan
19823,0.0005604794,67066.80019416808,nan,nan,19804,67067.10063028336,nan,nan,-4.49951e-05,67067.05340623856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67070.48211598396,67070.48211598396,nan,nan
19824,0.0005604149,67070.18065681457,nan,nan,19805,67070.48109292984,nan,nan,-4.49596e-05,67070.43447113037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67073.86427974701,67073.86427974701,nan,nan
19825,0.0005603748,67073.56384363174,nan,nan,19806,67073.86427974701,nan,nan,-4.49404e-05,67073.817227602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67077.24703073502,67077.24703073502,nan,nan
19826,0.0005604568,67076.94560494422,nan,nan,19807,67077.2460410595,nan,nan,-4.48956e-05,67077.20002293587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67080.63038563728,67080.63038563728,nan,nan
19827,0.0005605217,67080.3289522171,nan,nan,19808,67080.63038563728,nan,nan,-4.48721e-05,67080.58434557915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67084.01298499107,67084.01298499107,nan,nan
19828,0.0005604505,67083.7125488758,nan,nan,19809,67084.01298499107,nan,nan,-4.48439e-05,67083.96643137932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67087.39677453041,67087.39677453041,nan,nan
19829,0.0005603556,67087.09633841514,nan,nan,19810,67087.39677453041,nan,nan,-4.48137e-05,67087.35027575493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67090.78098273277,67090.78098273277,nan,nan
19830,0.0005602883,67090.4805466175,nan,nan,19811,67090.78098273277,nan,nan,-4.47953e-05,67090.7349793911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67094.16523075104,67094.16523075104,nan,nan
19831,0.0005604383,67093.86479463577,nan,nan,19812,67094.16523075104,nan,nan,-4.47586e-05,67094.1181461811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67097.54943060875,67097.54943060875,nan,nan
19832,0.0005604447,67097.24795522689,nan,nan,19813,67097.54839134216,nan,nan,-4.47265e-05,67097.50243115425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67100.9325568676,67100.9325568676,nan,nan
19833,0.0005604094,67100.63212075233,nan,nan,19814,67100.9325568676,nan,nan,-4.47063e-05,67100.88542318344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67104.31997990608,67104.31997990608,nan,nan
19834,0.000560403,67104.01854338645,nan,nan,19815,67104.31897950172,nan,nan,-4.46785e-05,67104.27102780342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67107.70031619072,67107.70031619072,nan,nan
19835,0.0005605377,67107.39988007545,nan,nan,19816,67107.70031619072,nan,nan,-4.46528e-05,67107.654276371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67111.08154153824,67111.08154153824,nan,nan
19836,0.000560336,67110.78010644912,nan,nan,19817,67111.08054256439,nan,nan,-4.46257e-05,67111.03450226784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67114.4625761509,67114.4625761509,nan,nan
19837,0.000560399,67114.16214003562,nan,nan,19818,67114.4625761509,nan,nan,-4.45949e-05,67114.41653347015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67117.84530758858,67117.84530758858,nan,nan
19838,0.0005602206,67117.5448714733,nan,nan,19819,67117.84530758858,nan,nan,-4.45704e-05,67117.79926919937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67121.22586965561,67121.22586965561,nan,nan
19839,0.000560347,67120.92543354034,nan,nan,19820,67121.22586965561,nan,nan,-4.45438e-05,67121.17982912064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67124.60832929611,67124.60832929611,nan,nan
19840,0.0005603995,67124.30789318084,nan,nan,19821,67124.60832929611,nan,nan,-4.45212e-05,67124.56225919724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67127.9918205738,67127.9918205738,nan,nan
19841,0.0005602374,67127.69138445854,nan,nan,19822,67127.9918205738,nan,nan,-4.4494e-05,67127.94578194618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67131.37506484985,67131.37506484985,nan,nan
19842,0.0005604023,67131.0736330986,nan,nan,19823,67131.37406921387,nan,nan,-4.44701e-05,67131.32801389694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67134.75405693054,67134.75405693054,nan,nan
19843,0.0005603702,67134.45362081527,nan,nan,19824,67134.75405693054,nan,nan,-4.44502e-05,67134.7080180645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67138.1366686821,67138.1366686821,nan,nan
19844,0.0005604908,67137.83623256683,nan,nan,19825,67138.1366686821,nan,nan,-4.44232e-05,67138.0906291008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67141.51788282394,67141.51788282394,nan,nan
19845,0.0005602353,67141.21744670867,nan,nan,19826,67141.51788282394,nan,nan,-4.43951e-05,67141.47087931633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67144.899112463,67144.899112463,nan,nan
19846,0.0005602505,67144.59867634773,nan,nan,19827,67144.899112463,nan,nan,-4.43629e-05,67144.85307312012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67148.27912330627,67148.27912330627,nan,nan
19847,0.0005604189,67147.978687191,nan,nan,19828,67148.27912330627,nan,nan,-4.43452e-05,67148.23308348656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67151.66636180878,67151.66636180878,nan,nan
19848,0.0005603913,67151.3659256935,nan,nan,19829,67151.66636180878,nan,nan,-4.43225e-05,67151.61832213402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67155.0457713604,67155.0457713604,nan,nan
19849,0.0005602008,67154.74433317184,nan,nan,19830,67155.04476928711,nan,nan,-4.42992e-05,67154.99772834778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67158.42480230331,67158.42480230331,nan,nan
19850,0.0005603944,67158.12436618804,nan,nan,19831,67158.42480230331,nan,nan,-4.42754e-05,67158.37876343727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67161.80883789062,67161.80883789062,nan,nan
19851,0.0005604837,67161.50840177535,nan,nan,19832,67161.80883789062,nan,nan,-4.42427e-05,67161.76279807091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67165.19087433815,67165.19087433815,nan,nan
19852,0.0005604578,67164.88943686485,nan,nan,19833,67165.18987298012,nan,nan,-4.42219e-05,67165.14383530617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67168.57990765572,67168.57990765572,nan,nan
19853,0.0005604474,67168.27847161292,nan,nan,19834,67168.5789077282,nan,nan,-4.41975e-05,67168.52686882019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67171.95494198799,67171.95494198799,nan,nan
19854,0.0005604061,67171.65450587272,nan,nan,19835,67171.95494198799,nan,nan,-4.41686e-05,67171.90890264511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67175.35097813606,67175.35097813606,nan,nan
19855,0.0005604896,67175.0495411396,nan,nan,19836,67175.34997725487,nan,nan,-4.41494e-05,67175.29593634605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67178.72401165962,67178.72401165962,nan,nan
19856,0.0005603305,67178.42357554435,nan,nan,19837,67178.72401165962,nan,nan,-4.41305e-05,67178.67797446251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67182.10386800766,67182.10386800766,nan,nan
19857,0.0005603149,67181.80343189239,nan,nan,19838,67182.10386800766,nan,nan,-4.41102e-05,67182.05782985687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67185.48857784271,67185.48857784271,nan,nan
19858,0.0005604304,67185.18713917732,nan,nan,19839,67185.48757529259,nan,nan,-4.40883e-05,67185.44053459167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67188.86796164513,67188.86796164513,nan,nan
19859,0.0005603784,67188.56752552986,nan,nan,19840,67188.86796164513,nan,nan,-4.40604e-05,67188.82191491127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67192.24941158295,67192.24941158295,nan,nan
19860,0.0005606589,67191.94897546768,nan,nan,19841,67192.24941158295,nan,nan,-4.40228e-05,67192.20337128639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67195.63135170937,67195.63135170937,nan,nan
19861,0.0005604397,67195.3309155941,nan,nan,19842,67195.63135170937,nan,nan,-4.40104e-05,67195.58531951904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67199.01228690147,67199.01228690147,nan,nan
19862,0.0005604344,67198.7118507862,nan,nan,19843,67199.01228690147,nan,nan,-4.39916e-05,67198.96624922752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67202.3928000927,67202.3928000927,nan,nan
19863,0.000560308,67202.09236397743,nan,nan,19844,67202.3928000927,nan,nan,-4.39756e-05,67202.3467605114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67205.77537608147,67205.77537608147,nan,nan
19864,0.000560356,67205.4749399662,nan,nan,19845,67205.77537608147,nan,nan,-4.39492e-05,67205.72930645943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67209.15601229668,67209.15601229668,nan,nan
19865,0.0005604782,67208.8555761814,nan,nan,19846,67209.15601229668,nan,nan,-4.39157e-05,67209.10997128487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67212.53740000725,67212.53740000725,nan,nan
19866,0.0005602696,67212.23696389198,nan,nan,19847,67212.53740000725,nan,nan,-4.39063e-05,67212.4913623333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67215.91830253601,67215.91830253601,nan,nan
19867,0.0005604636,67215.61786642074,nan,nan,19848,67215.91830253601,nan,nan,-4.38671e-05,67215.87226462364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67219.30035352707,67219.30035352707,nan,nan
19868,0.0005605671,67218.9999174118,nan,nan,19849,67219.30035352707,nan,nan,-4.38604e-05,67219.25431537628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67222.68207764626,67222.68207764626,nan,nan
19869,0.0005604464,67222.38164153098,nan,nan,19850,67222.68207764626,nan,nan,-4.38375e-05,67222.63603782654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67226.06308817863,67226.06308817863,nan,nan
19870,0.000560333,67225.76265206336,nan,nan,19851,67226.06308817863,nan,nan,-4.38121e-05,67226.01704645157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67229.44538617134,67229.44538617134,nan,nan
19871,0.0005605179,67229.14495005607,nan,nan,19852,67229.44538617134,nan,nan,-4.38005e-05,67229.39931559563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67232.82838106155,67232.82838106155,nan,nan
19872,0.0005603331,67232.52794494628,nan,nan,19853,67232.82838106155,nan,nan,-4.3762e-05,67232.78234314919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67236.21041631699,67236.21041631699,nan,nan
19873,0.0005603899,67235.90998020172,nan,nan,19854,67236.21041631699,nan,nan,-4.37603e-05,67236.16437840462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67239.5911602974,67239.5911602974,nan,nan
19874,0.000560398,67239.29072418212,nan,nan,19855,67239.5911602974,nan,nan,-4.37208e-05,67239.54512262344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67242.97480034828,67242.97480034828,nan,nan
19875,0.0005604536,67242.67436423301,nan,nan,19856,67242.97480034828,nan,nan,-4.37105e-05,67242.92879009247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67246.35664248466,67246.35664248466,nan,nan
19876,0.0005603562,67246.0562063694,nan,nan,19857,67246.35664248466,nan,nan,-4.36889e-05,67246.31060600281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67249.73732805252,67249.73732805252,nan,nan
19877,0.0005602786,67249.43689193725,nan,nan,19858,67249.73732805252,nan,nan,-4.36729e-05,67249.69128799438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67253.12060451508,67253.12060451508,nan,nan
19878,0.0005603986,67252.81916704177,nan,nan,19859,67253.11960315704,nan,nan,-4.36424e-05,67253.07356357574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67256.50016188622,67256.50016188622,nan,nan
19879,0.0005603275,67256.19972577094,nan,nan,19860,67256.50016188622,nan,nan,-4.36341e-05,67256.45389485359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67259.88209080696,67259.88209080696,nan,nan
19880,0.0005603232,67259.58165469169,nan,nan,19861,67259.88209080696,nan,nan,-4.36146e-05,67259.83502912521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67263.26337385178,67263.26337385178,nan,nan
19881,0.0005604429,67262.9629377365,nan,nan,19862,67263.26337385178,nan,nan,-4.35902e-05,67263.21733427048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67266.64642763138,67266.64642763138,nan,nan
19882,0.000560322,67266.34599151611,nan,nan,19863,67266.64642763138,nan,nan,-4.35723e-05,67266.60039043427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67270.02746343613,67270.02746343613,nan,nan
19883,0.0005603482,67269.72702732086,nan,nan,19864,67270.02746343613,nan,nan,-4.35452e-05,67269.98145222664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67273.40950012207,67273.40950012207,nan,nan
19884,0.0005604107,67273.1080616951,nan,nan,19865,67273.40849781036,nan,nan,-4.35268e-05,67273.36245632172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67276.79653382301,67276.79653382301,nan,nan
19885,0.0005603615,67276.49509849548,nan,nan,19866,67276.79553461075,nan,nan,-4.35191e-05,67276.74849247932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67280.17656683922,67280.17656683922,nan,nan
19886,0.0005603929,67279.87513079643,nan,nan,19867,67280.1755669117,nan,nan,-4.34879e-05,67280.1295273304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67283.55660247803,67283.55660247803,nan,nan
19887,0.0005605635,67283.25516571998,nan,nan,19868,67283.55560183525,nan,nan,-4.34693e-05,67283.50856494904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67286.93763756752,67286.93763756752,nan,nan
19888,0.0005604695,67286.63720145225,nan,nan,19869,67286.93763756752,nan,nan,-4.34519e-05,67286.89159798622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67290.31670236588,67290.31670236588,nan,nan
19889,0.0005602525,67290.0162662506,nan,nan,19870,67290.31670236588,nan,nan,-4.34196e-05,67290.27066254616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67293.69770646095,67293.69770646095,nan,nan
19890,0.00056031,67293.39727034568,nan,nan,19871,67293.69770646095,nan,nan,-4.34163e-05,67293.65166687965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67297.08074426651,67297.08074426651,nan,nan
19891,0.0005603803,67296.78030815124,nan,nan,19872,67297.08074426651,nan,nan,-4.33933e-05,67297.03370118141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67300.46177601814,67300.46177601814,nan,nan
19892,0.0005602829,67300.1603406906,nan,nan,19873,67300.46077680588,nan,nan,-4.33736e-05,67300.414768219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67303.8436934948,67303.8436934948,nan,nan
19893,0.0005604752,67303.54225697517,nan,nan,19874,67303.84269309044,nan,nan,-4.33476e-05,67303.79665374756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67307.22472810745,67307.22472810745,nan,nan
