index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2749,1.838543e-09,9315.119824552536,nan,nan,2748,9315.4202606678,nan,nan,-2.2e-08,9315.37320971489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9315.4202606678,9315.4202606678,nan,nan
2750,5.239848e-08,9318.502934837341,nan,nan,2749,9318.803370952606,nan,nan,-2.63e-08,9318.756236314774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9318.803370952606,9318.803370952606,nan,nan
2751,3.615802e-08,9321.887060070037,nan,nan,2750,9322.187496185303,nan,nan,-3.88e-08,9322.141387701035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9322.188439846039,9322.188439846039,nan,nan
2752,5.071315e-08,9325.270661735534,nan,nan,2751,9325.5710978508,nan,nan,-2.31e-08,9325.524286031723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9325.572098016739,9325.572098016739,nan,nan
2753,2.068361e-08,9328.652022027969,nan,nan,2752,9328.952458143234,nan,nan,-3.24e-08,9328.906130552292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9328.95345878601,9328.95345878601,nan,nan
2754,5.316455e-08,9332.032180929184,nan,nan,2753,9332.332617044449,nan,nan,-3.15e-08,9332.28658413887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9332.33361363411,9332.33361363411,nan,nan
2755,2.43607e-08,9335.41623392105,nan,nan,2754,9335.716670036316,nan,nan,-3.31e-08,9335.67060828209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9335.717666625977,9335.717666625977,nan,nan
2756,3.232772e-08,9338.800298118591,nan,nan,2755,9339.100734233856,nan,nan,-2.56e-08,9339.053677797318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9339.100734233856,9339.100734233856,nan,nan
2757,4.519752e-08,9342.183326625824,nan,nan,2756,9342.483762741089,nan,nan,-3.7e-08,9342.436876535416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9342.483762741089,9342.483762741089,nan,nan
2758,3.064238e-10,9345.56529417038,nan,nan,2757,9345.865730285645,nan,nan,-2.35e-08,9345.818848371506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9345.865730285645,9345.865730285645,nan,nan
2759,2.236894e-08,9348.949193143844,nan,nan,2758,9349.24962925911,nan,nan,-2.91e-08,9349.203225851059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9349.250629901886,9349.250629901886,nan,nan
2760,8.120235e-09,9352.331786298751,nan,nan,2759,9352.632222414017,nan,nan,-2.96e-08,9352.585078954697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9352.632222414017,9352.632222414017,nan,nan
2761,4.596359e-09,9355.715372228622,nan,nan,2760,9356.015808343887,nan,nan,-2.24e-08,9355.969500780106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9356.016810894012,9356.016810894012,nan,nan
2762,4.902781e-09,9359.09843173027,nan,nan,2761,9359.398867845535,nan,nan,-2.47e-08,9359.351837396622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9359.399856090546,9359.399856090546,nan,nan
2763,2.604603e-08,9362.478595399856,nan,nan,2762,9362.779031515121,nan,nan,-4.2e-08,9362.732991456985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9362.779031515121,9362.779031515121,nan,nan
2764,2.911027e-09,9365.863831424713,nan,nan,2763,9366.164267539978,nan,nan,-3.19e-08,9366.117035150528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9366.164267539978,9366.164267539978,nan,nan
2765,8.120232e-09,9369.247500324249,nan,nan,2764,9369.547936439514,nan,nan,-3.17e-08,9369.501521348953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9369.548936843872,9369.548936843872,nan,nan
2766,3.860941e-08,9372.63060798645,nan,nan,2765,9372.931044101715,nan,nan,-1.37e-08,9372.884152650833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9372.931044101715,9372.931044101715,nan,nan
2767,1.440192e-08,9376.013030195236,nan,nan,2766,9376.313466310501,nan,nan,-2.35e-08,9376.267022371292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9376.314461946487,9376.314461946487,nan,nan
2768,3.876263e-08,9379.39497294426,nan,nan,2767,9379.695409059525,nan,nan,-2.62e-08,9379.649062633514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9379.695409059525,9379.695409059525,nan,nan
2769,4.48911e-08,9382.777607584,nan,nan,2768,9383.078043699265,nan,nan,-2.05e-08,9383.030992984772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9383.079053640366,9383.079053640366,nan,nan
2770,1.440192e-08,9386.158992671966,nan,nan,2769,9386.459428787231,nan,nan,-2.49e-08,9386.41245341301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9386.460433244705,9386.460433244705,nan,nan
2771,2.359464e-08,9389.537711524963,nan,nan,2770,9389.839147090912,nan,nan,-3.12e-08,9389.793123722076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9389.839147090912,9389.839147090912,nan,nan
2772,9.652348e-09,9392.921184682846,nan,nan,2771,9393.221620798111,nan,nan,-2.86e-08,9393.175581216812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9393.221620798111,9393.221620798111,nan,nan
2773,5.39306e-08,9396.305689001083,nan,nan,2772,9396.606125116348,nan,nan,-1.47e-08,9396.559079647064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9396.606125116348,9396.606125116348,nan,nan
2774,3.906903e-08,9399.688321495056,nan,nan,2773,9399.988757610321,nan,nan,-3.12e-08,9399.941938638687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9399.989757537842,9399.989757537842,nan,nan
2775,1.271659e-08,9403.070957565307,nan,nan,2774,9403.372396707535,nan,nan,-2.47e-08,9403.325357198715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9403.372396707535,9403.372396707535,nan,nan
2776,1.225695e-09,9406.455042505264,nan,nan,2775,9406.75547862053,nan,nan,-1.51e-08,9406.708137273788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9406.756473779678,9406.756473779678,nan,nan
2777,3.263414e-08,9409.837972068786,nan,nan,2776,9410.138408184052,nan,nan,-2.89e-08,9410.0905585289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9410.138408184052,9410.138408184052,nan,nan
2778,7.951697e-08,9413.220437908172,nan,nan,2777,9413.520874023438,nan,nan,-1.58e-08,9413.473824501038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9413.520874023438,9413.520874023438,nan,nan
2779,5.285812e-08,9416.602998876571,nan,nan,2778,9416.903434991837,nan,nan,-2.26e-08,9416.856847763062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9416.904435873032,9416.904435873032,nan,nan
2780,3.830297e-09,9419.986540699005,nan,nan,2779,9420.28697681427,nan,nan,-1.41e-08,9420.24003648758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9420.28697681427,9420.28697681427,nan,nan
2781,5.51563e-09,9423.370618247985,nan,nan,2780,9423.67105436325,nan,nan,-2.9e-08,9423.623544692993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9423.67105436325,9423.67105436325,nan,nan
2782,4.596357e-10,9426.753606700897,nan,nan,2781,9427.054042816162,nan,nan,-2.86e-08,9427.006989479065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9427.054042816162,9427.054042816162,nan,nan
2783,3.07956e-08,9430.137671613693,nan,nan,2782,9430.438107728958,nan,nan,-1.59e-08,9430.39127779007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9430.438107728958,9430.438107728958,nan,nan
2784,2.451391e-08,9433.52110209465,nan,nan,2783,9433.821538209915,nan,nan,-3.14e-08,9433.773911714554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9433.821538209915,9433.821538209915,nan,nan
2785,4.74957e-09,9436.90172829628,nan,nan,2784,9437.203126192093,nan,nan,-3e-08,9437.15547156334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9437.203126192093,9437.203126192093,nan,nan
2786,1.363586e-08,9440.284569883346,nan,nan,2785,9440.585005998611,nan,nan,-3.62e-08,9440.538073778152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9440.585005998611,9440.585005998611,nan,nan
2787,1.746616e-08,9443.668091678619,nan,nan,2786,9443.968527793884,nan,nan,-2.19e-08,9443.921574831009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9443.969527244568,9443.969527244568,nan,nan
2788,8.886292e-09,9447.049987459182,nan,nan,2787,9447.350423574448,nan,nan,-2.7e-08,9447.303092002869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9447.350423574448,9447.350423574448,nan,nan
2789,3.477911e-08,9450.42996301651,nan,nan,2788,9450.730399131775,nan,nan,-2.66e-08,9450.684379339218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9450.731368780136,9450.731368780136,nan,nan
2790,1.332944e-08,9453.813125276565,nan,nan,2789,9454.114561080933,nan,nan,-2.19e-08,9454.067713975906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9454.114561080933,9454.114561080933,nan,nan
2791,3.707729e-08,9457.19614853859,nan,nan,2790,9457.496584653854,nan,nan,-3.47e-08,9457.449545383453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9457.497594833374,9457.497594833374,nan,nan
2792,1.700652e-08,9460.577947998047,nan,nan,2791,9460.878384113312,nan,nan,-3e-08,9460.832030296326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9460.879384994507,9460.879384994507,nan,nan
2793,5.668841e-09,9463.961215639114,nan,nan,2792,9464.26165175438,nan,nan,-1.55e-08,9464.214807271957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9464.26165175438,9464.26165175438,nan,nan
2794,8.733081e-09,9467.345557832718,nan,nan,2793,9467.645993947983,nan,nan,-3.05e-08,9467.598992824554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9467.645993947983,9467.645993947983,nan,nan
2795,3.140844e-08,9470.725788021087,nan,nan,2794,9471.026224136353,nan,nan,-1.95e-08,9470.979368448257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9471.027221441269,9471.027221441269,nan,nan
2796,3.99883e-08,9474.110431814193,nan,nan,2795,9474.410867929459,nan,nan,-2.23e-08,9474.36398601532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9474.410867929459,9474.410867929459,nan,nan
2797,2.037719e-08,9477.494818592071,nan,nan,2796,9477.795254707336,nan,nan,-2.94e-08,9477.74819278717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9477.795254707336,9477.795254707336,nan,nan
2798,5.209206e-09,9480.878079319,nan,nan,2797,9481.178515434265,nan,nan,-2.42e-08,9481.131119012833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9481.178515434265,9481.178515434265,nan,nan
2799,1.79258e-08,9484.25895204544,nan,nan,2798,9484.559388160706,nan,nan,-2.35e-08,9484.513018131256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9484.560386180878,9484.560386180878,nan,nan
2800,2.420748e-08,9487.643077993393,nan,nan,2799,9487.943514108658,nan,nan,-2.78e-08,9487.896432876587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9487.943514108658,9487.943514108658,nan,nan
2801,3.416627e-08,9491.025876426696,nan,nan,2800,9491.326312541962,nan,nan,-2.35e-08,9491.278466701508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9491.326312541962,9491.326312541962,nan,nan
2802,3.569838e-08,9494.406521940231,nan,nan,2801,9494.706958055496,nan,nan,-3.39e-08,9494.659894704819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9494.706958055496,9494.706958055496,nan,nan
2803,5.132599e-08,9497.79035320282,nan,nan,2802,9498.090789318085,nan,nan,-3.14e-08,9498.043856859207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9498.090789318085,9498.090789318085,nan,nan
2804,6.542149e-08,9501.174562120437,nan,nan,2803,9501.474998235703,nan,nan,-2.53e-08,9501.428937196732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9501.475991010666,9501.475991010666,nan,nan
2805,4.48911e-08,9504.555717372894,nan,nan,2804,9504.85615348816,nan,nan,-2.7e-08,9504.809115886688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9504.85615348816,9504.85615348816,nan,nan
2806,3.493232e-08,9507.939128065109,nan,nan,2805,9508.239564180374,nan,nan,-3.03e-08,9508.192704439163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9508.239564180374,9508.239564180374,nan,nan
2807,9.499141e-09,9511.320987606048,nan,nan,2806,9511.621423721313,nan,nan,-3.98e-08,9511.575383424759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9511.621423721313,9511.621423721313,nan,nan
2808,1.961113e-08,9514.703723096847,nan,nan,2807,9515.004159212112,nan,nan,-2.5e-08,9514.95678949356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9515.004159212112,9515.004159212112,nan,nan
2809,5.193883e-08,9518.08687057495,nan,nan,2808,9518.387306690216,nan,nan,-2.92e-08,9518.340922117233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9518.38830447197,9518.38830447197,nan,nan
2810,1.731295e-08,9521.47184934616,nan,nan,2809,9521.772285461426,nan,nan,-3.08e-08,9521.725768089294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9521.773283481598,9521.773283481598,nan,nan
2811,5.39306e-08,9524.853698158264,nan,nan,2810,9525.154134273529,nan,nan,-3.22e-08,9525.106978178024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9525.154134273529,9525.154134273529,nan,nan
2812,6.68004e-08,9528.23479809761,nan,nan,2811,9528.535234212875,nan,nan,-2.43e-08,9528.4883518219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9528.536202192307,9528.536202192307,nan,nan
2813,4.703606e-08,9531.617919826507,nan,nan,2812,9531.918355941772,nan,nan,-1.88e-08,9531.871719837189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9531.919367313385,9531.919367313385,nan,nan
2814,4.412503e-08,9535.002464675903,nan,nan,2813,9535.302900791168,nan,nan,-3.05e-08,9535.255758047104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9535.302900791168,9535.302900791168,nan,nan
2815,4.289934e-09,9538.385424280166,nan,nan,2814,9538.685860395432,nan,nan,-2.2e-08,9538.638666391373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9538.685860395432,9538.685860395432,nan,nan
2816,1.394228e-08,9541.766852045059,nan,nan,2815,9542.067288160324,nan,nan,-2.87e-08,9542.02044057846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9542.068280935287,9542.068280935287,nan,nan
2817,4.657642e-08,9545.150558137893,nan,nan,2816,9545.450994253159,nan,nan,-2.7e-08,9545.4038772583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9545.450994253159,9545.450994253159,nan,nan
2818,3.814976e-08,9548.531536960601,nan,nan,2817,9548.831973075867,nan,nan,-1.18e-08,9548.78579878807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9548.831973075867,9548.831973075867,nan,nan
2819,1.043373e-07,9551.912346982956,nan,nan,2818,9552.21278309822,nan,nan,-1.61e-08,9552.165733337402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9552.21278309822,9552.21278309822,nan,nan
2820,2.57396e-08,9555.295420312881,nan,nan,2819,9555.595856428146,nan,nan,-1.56e-08,9555.548794269562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9555.595856428146,9555.595856428146,nan,nan
2821,3.416627e-08,9558.677756929397,nan,nan,2820,9558.978193044662,nan,nan,-1.93e-08,9558.93188405037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9558.979225635529,9558.979225635529,nan,nan
2822,4.841498e-08,9562.060761594772,nan,nan,2821,9562.361197710037,nan,nan,-2.15e-08,9562.31486940384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9562.362198352814,9562.362198352814,nan,nan
2823,7.170317e-08,9565.443779850006,nan,nan,2822,9565.744215965271,nan,nan,-3.41e-08,9565.696833133698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9565.744215965271,9565.744215965271,nan,nan
2824,4.305255e-08,9568.824428939819,nan,nan,2823,9569.124865055084,nan,nan,-1.73e-08,9569.078828811646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9569.124865055084,9569.124865055084,nan,nan
2825,3.906903e-08,9572.206535959243,nan,nan,2824,9572.506972074509,nan,nan,-2.11e-08,9572.460901737213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9572.506972074509,9572.506972074509,nan,nan
2826,5.39306e-08,9575.590878868103,nan,nan,2825,9575.891314983368,nan,nan,-2.2e-08,9575.844947576523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9575.892341136932,9575.892341136932,nan,nan
2827,3.416626e-08,9578.975474023819,nan,nan,2826,9579.275910139084,nan,nan,-2.3e-08,9579.229032039642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9579.275910139084,9579.275910139084,nan,nan
2828,7.323528e-08,9582.359424495697,nan,nan,2827,9582.659860610962,nan,nan,-2.71e-08,9582.612810611725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9582.659860610962,9582.659860610962,nan,nan
2829,8.886289e-09,9585.742042207718,nan,nan,2828,9586.042478322983,nan,nan,-2.07e-08,9585.995756864548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9586.042478322983,9586.042478322983,nan,nan
2830,7.20096e-09,9589.123731040954,nan,nan,2829,9589.42416715622,nan,nan,-1.18e-08,9589.376903772354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9589.42416715622,9589.42416715622,nan,nan
2831,1.440192e-08,9592.507720136642,nan,nan,2830,9592.808156251907,nan,nan,-1.49e-08,9592.76162314415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9592.809181690216,9592.809181690216,nan,nan
2832,8.120232e-09,9595.891305589676,nan,nan,2831,9596.19174170494,nan,nan,-1.64e-08,9596.144783973694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9596.19174170494,9596.19174170494,nan,nan
2833,6.281689e-09,9599.273783111572,nan,nan,2832,9599.574219226837,nan,nan,-1.92e-08,9599.527662992477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9599.57518196106,9599.57518196106,nan,nan
2834,3.248093e-08,9602.657311582565,nan,nan,2833,9602.95774769783,nan,nan,-2.24e-08,9602.910683870316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9602.95774769783,9602.95774769783,nan,nan
2835,1.593404e-08,9606.040327453613,nan,nan,2834,9606.340763568878,nan,nan,-2.49e-08,9606.29356622696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9606.340763568878,9606.340763568878,nan,nan
2836,2.43607e-08,9609.42274107933,nan,nan,2835,9609.723177194595,nan,nan,-2.95e-08,9609.676330566406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9609.72417640686,9609.72417640686,nan,nan
2837,1.54744e-08,9612.805780553817,nan,nan,2836,9613.106216669083,nan,nan,-1.92e-08,9613.059337377548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9613.107193231583,9613.107193231583,nan,nan
2838,1.899827e-08,9616.190291547775,nan,nan,2837,9616.49072766304,nan,nan,-1.81e-08,9616.443724393845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9616.49072766304,9616.49072766304,nan,nan
2839,3.86094e-08,9619.571760320663,nan,nan,2838,9619.872196435928,nan,nan,-4.17e-08,9619.82578420639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9619.873191833496,9619.873191833496,nan,nan
2840,4.075437e-08,9622.955291652679,nan,nan,2839,9623.255727767944,nan,nan,-2.44e-08,9623.208246707916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9623.255727767944,9623.255727767944,nan,nan
2841,8.579866e-09,9626.33747806549,nan,nan,2840,9626.637914180756,nan,nan,-2.43e-08,9626.591076374054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9626.63891363144,9626.63891363144,nan,nan
2842,1.869185e-08,9629.71852555275,nan,nan,2841,9630.018961668015,nan,nan,-2.06e-08,9629.972922563553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9630.019961595535,9630.019961595535,nan,nan
2843,1.225695e-09,9633.09955086708,nan,nan,2842,9633.399986982346,nan,nan,-1.69e-08,9633.353947401047,nan,nan,nan,nan,nan,nan,nan,nan,9633.399986982346,9637.1044754982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9633.399986982346,9633.399986982346,nan,nan
2844,4.152043e-08,9636.484878206253,nan,nan,2843,9636.785314321518,nan,nan,-1.55e-08,9636.738692998886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9637.1044754982,9637.1044754982,nan,nan
2845,2.466711e-08,9639.867099905014,nan,nan,2844,9640.167536020279,nan,nan,-1.53e-08,9640.120829582214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9640.167536020279,9640.167536020279,nan,nan
