index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5773,1.302305e-08,19552.55640282631,nan,nan,5771,19552.961873054504,nan,nan,-4.81e-08,19552.809417247772,0.999999999999946,19556.343420743942,nan,nan,nan,nan,3.616782419529256,19556.34442472458,nan,nan,nan,nan,19552.961873054504,19556.34442472458,nan,nan,nan,nan,nan,nan,19552.961873054504,19552.961873054504,nan,nan
5774,5.316465e-08,19555.939952993394,nan,nan,5772,19556.34442472458,nan,nan,-5.29e-08,19556.19333934784,0.9999999999997962,19559.727197170258,nan,nan,nan,nan,3.479436251699031,19559.72819662094,nan,nan,nan,nan,19556.34442472458,19559.72819662094,nan,nan,nan,nan,nan,nan,19556.34442472458,19556.34442472458,nan,nan
5775,1.532124e-08,19559.32372918129,nan,nan,5773,19559.72819662094,nan,nan,-4.01e-08,19559.576840639114,0.9999999999999809,19563.109424114227,nan,nan,nan,nan,3.616782419529256,19563.110421419144,nan,nan,nan,nan,19559.72819662094,19563.110421419144,nan,nan,nan,nan,nan,nan,19559.72819662094,19559.72819662094,nan,nan
5776,3.631131e-08,19562.705943250658,nan,nan,5774,19563.110421419144,nan,nan,-5.62e-08,19562.96009540558,0.9999999999999429,19566.494193792343,nan,nan,nan,nan,3.7541285873594807,19566.494193792343,nan,nan,nan,nan,19563.110421419144,19566.494193792343,nan,nan,nan,nan,nan,nan,19563.110421419144,19563.110421419144,nan,nan
5777,6.894553e-08,19566.089726114275,nan,nan,5775,19566.494193792343,nan,nan,-3.78e-08,19566.343505620956,0.9999999999999926,19569.87707734108,nan,nan,nan,nan,4.02882092301993,19569.878080129623,nan,nan,nan,nan,19566.495198726654,19569.878080129623,nan,nan,nan,nan,nan,nan,19566.495198726654,19566.495198726654,nan,nan
5778,8.120251e-09,19569.472588920595,nan,nan,5776,19569.878080129623,nan,nan,-5.71e-08,19569.7257502079,0.9999999999999998,19573.259964227676,nan,nan,nan,nan,3.7541285873594807,19573.260964393616,nan,nan,nan,nan,19569.878080129623,19573.260964393616,nan,nan,nan,nan,nan,nan,19569.878080129623,19569.878080129623,nan,nan
5779,2.022402e-08,19572.85564365387,nan,nan,5777,19573.260964393616,nan,nan,-4.2e-08,19573.108848571777,0.9999999999999997,19576.64333128929,nan,nan,nan,nan,4.30351325868038,19576.644330501556,nan,nan,nan,nan,19573.260964393616,19576.644330501556,nan,nan,nan,nan,nan,nan,19573.260964393616,19573.260964393616,nan,nan
5780,8.273464e-09,19576.23984923363,nan,nan,5778,19576.644330501556,nan,nan,-4.32e-08,19576.49253988266,0.9999999999999954,19580.026477098465,nan,nan,nan,nan,3.3420900838688063,19580.026477098465,nan,nan,nan,nan,19576.644330501556,19580.026477098465,nan,nan,nan,nan,nan,nan,19576.644330501556,19576.644330501556,nan,nan
5781,4.902794e-09,19579.621982717515,nan,nan,5779,19580.026477098465,nan,nan,-4.31e-08,19579.876178503036,0.9999999999999998,19583.41142988205,nan,nan,nan,nan,4.02882092301993,19583.41142988205,nan,nan,nan,nan,19580.026477098465,19583.41142988205,nan,nan,nan,nan,nan,nan,19580.026477098465,19580.026477098465,nan,nan
5782,1.547444e-08,19583.006976985933,nan,nan,5780,19583.41142988205,nan,nan,-5.02e-08,19583.260439634323,0.9999999999999999,19586.79292321205,nan,nan,nan,nan,3.616782419529256,19586.793923139572,nan,nan,nan,nan,19583.41242957115,19586.793923139572,nan,nan,nan,nan,nan,nan,19583.41242957115,19583.41242957115,nan,nan
5783,1.470838e-08,19586.388453388216,nan,nan,5781,19586.793923139572,nan,nan,-5.75e-08,19586.642618894577,0.9999999999999837,19590.17759490013,nan,nan,nan,nan,4.166167090850156,19590.17861056328,nan,nan,nan,nan,19586.793923139572,19590.17861056328,nan,nan,nan,nan,nan,nan,19586.793923139572,19586.793923139572,nan,nan
5784,5.439036e-08,19589.768121862413,nan,nan,5782,19590.17861056328,nan,nan,-4.92e-08,19590.022518634796,0.9999999999999966,19593.563796520233,nan,nan,nan,nan,3.7541285873594807,19593.563796520233,nan,nan,nan,nan,19590.17861056328,19593.563796520233,nan,nan,nan,nan,nan,nan,19590.17861056328,19590.17861056328,nan,nan
5785,2.528003e-08,19593.149353170396,nan,nan,5783,19593.563796520233,nan,nan,-4.97e-08,19593.403750181198,0.9999999999999902,19596.93972325325,nan,nan,nan,nan,3.8914747551897055,19596.93972325325,nan,nan,nan,nan,19593.564794063568,19596.93972325325,nan,nan,nan,nan,nan,nan,19593.564794063568,19593.564794063568,nan,nan
5786,6.588129e-09,19596.53525104523,nan,nan,5784,19596.93972325325,nan,nan,-5.1e-08,19596.789086341858,0.9999999999999987,19600.321214437485,nan,nan,nan,nan,3.8914747551897055,19600.321214437485,nan,nan,nan,nan,19596.93972325325,19600.321214437485,nan,nan,nan,nan,nan,nan,19596.93972325325,19596.93972325325,nan,nan
5787,5.270502e-08,19599.917776966096,nan,nan,5785,19600.321214437485,nan,nan,-4.22e-08,19600.171163082123,0.9999999999999987,19603.707003831863,nan,nan,nan,nan,4.166167090850156,19603.70796751976,nan,nan,nan,nan,19600.321214437485,19603.70796751976,nan,nan,nan,nan,nan,nan,19600.321214437485,19600.321214437485,nan,nan
5788,3.784345e-08,19603.301489019395,nan,nan,5786,19603.70796751976,nan,nan,-4.72e-08,19603.555807828903,0.9999999999999707,19607.08783531189,nan,nan,nan,nan,3.3420900838688063,19607.08883547783,nan,nan,nan,nan,19603.70796751976,19607.08883547783,nan,nan,nan,nan,nan,nan,19603.70796751976,19603.70796751976,nan,nan
5789,1.532123e-09,19606.685399198534,nan,nan,5787,19607.08883547783,nan,nan,-5.28e-08,19606.938795804977,0.9999999999997798,19610.47404885292,nan,nan,nan,nan,4.30351325868038,19610.47404885292,nan,nan,nan,nan,19607.08883547783,19610.47404885292,nan,nan,nan,nan,nan,nan,19607.08883547783,19607.08883547783,nan,nan
5790,3.064246e-10,19610.067578697206,nan,nan,5788,19610.47404885292,nan,nan,-5.03e-08,19610.32168984413,0.9999999999999458,19613.855486392975,nan,nan,nan,nan,3.479436251699031,19613.856486320496,nan,nan,nan,nan,19610.47404885292,19613.856486320496,nan,nan,nan,nan,nan,nan,19610.47404885292,19610.47404885292,nan,nan
5791,2.482039e-08,19613.451008939744,nan,nan,5789,19613.856486320496,nan,nan,-4.58e-08,19613.70419692993,0.9999999999974178,19617.23850250244,nan,nan,nan,nan,3.7541285873594807,19617.23950266838,nan,nan,nan,nan,19613.856486320496,19617.23950266838,nan,nan,nan,nan,nan,nan,19613.856486320496,19613.856486320496,nan,nan
5792,3.677095e-09,19616.834090137483,nan,nan,5790,19617.23950266838,nan,nan,-4.45e-08,19617.08740878105,0.9999999999975904,19620.62199831009,nan,nan,nan,nan,3.7541285873594807,19620.62199831009,nan,nan,nan,nan,19617.23950266838,19620.62199831009,nan,nan,nan,nan,nan,nan,19617.23950266838,19617.23950266838,nan,nan
5793,0.0,19620.218548440935,nan,nan,5791,19620.62199831009,nan,nan,-4.25e-08,19620.47192788124,0.9999999999995013,19624.006071329117,nan,nan,nan,nan,3.7541285873594807,19624.007083177567,nan,nan,nan,nan,19620.62199831009,19624.007083177567,nan,nan,nan,nan,nan,nan,19620.62199831009,19620.62199831009,nan,nan
5794,6.312347e-08,19623.60258808136,nan,nan,5792,19624.007083177567,nan,nan,-4.77e-08,19623.856175899506,0.9999999999999076,19627.387580394745,nan,nan,nan,nan,3.616782419529256,19627.387580394745,nan,nan,nan,nan,19624.007083177567,19627.387580394745,nan,nan,nan,nan,nan,nan,19624.007083177567,19624.007083177567,nan,nan
5795,2.451397e-09,19626.983112955095,nan,nan,5793,19627.387580394745,nan,nan,-3.81e-08,19627.237097501755,0.9999999999997424,19630.771302223206,nan,nan,nan,nan,3.8914747551897055,19630.771302223206,nan,nan,nan,nan,19627.387580394745,19630.771302223206,nan,nan,nan,nan,nan,nan,19627.387580394745,19627.387580394745,nan,nan
5796,4.749581e-09,19630.367829942705,nan,nan,5794,19630.771302223206,nan,nan,-5.42e-08,19630.62064909935,0.9999999999961183,19634.155098438263,nan,nan,nan,nan,2.9300515803781315,19634.156098604202,nan,nan,nan,nan,19630.772266626358,19634.156098604202,nan,nan,nan,nan,nan,nan,19630.772266626358,19630.772266626358,nan,nan
5797,6.526844e-08,19633.75065984726,nan,nan,5795,19634.156098604202,nan,nan,-4.16e-08,19634.00502705574,0.9999999999939475,19637.536633729935,nan,nan,nan,nan,4.5782055943408295,19637.536633729935,nan,nan,nan,nan,19634.156098604202,19637.536633729935,nan,nan,nan,nan,nan,nan,19634.156098604202,19634.156098604202,nan,nan
5798,2.849748e-08,19637.132167959215,nan,nan,5796,19637.536633729935,nan,nan,-5.19e-08,19637.385296821594,0.9999999999969899,19640.91859793663,nan,nan,nan,nan,3.479436251699031,19640.91964673996,nan,nan,nan,nan,19637.536633729935,19640.91964673996,nan,nan,nan,nan,nan,nan,19637.536633729935,19637.536633729935,nan,nan
5799,4.152054e-08,19640.514164829256,nan,nan,5797,19640.91964673996,nan,nan,-5.21e-08,19640.76854658127,0.9999999998244611,19644.301830530167,nan,nan,nan,nan,4.02882092301993,19644.301830530167,nan,nan,nan,nan,19640.91964673996,19644.301830530167,nan,nan,nan,nan,nan,nan,19640.91964673996,19640.91964673996,nan,nan
5800,5.224539e-08,19643.89839448929,nan,nan,5798,19644.301830530167,nan,nan,-4.63e-08,19644.152438879013,0.9999999996125604,19647.68681192398,nan,nan,nan,nan,3.8914747551897055,19647.68681192398,nan,nan,nan,nan,19644.302845478058,19647.68681192398,nan,nan,nan,nan,nan,nan,19644.302845478058,19644.302845478058,nan,nan
5801,9.958801e-09,19647.282340431215,nan,nan,5799,19647.68681192398,nan,nan,-4.46e-08,19647.536472320557,0.9999999998358204,19651.065232038498,nan,nan,nan,nan,3.7541285873594807,19651.06623315811,nan,nan,nan,nan,19647.68681192398,19651.06623315811,nan,nan,nan,nan,nan,nan,19647.68681192398,19647.68681192398,nan,nan
5802,2.926355e-08,19650.66079583168,nan,nan,5800,19651.06623315811,nan,nan,-4.21e-08,19650.91522884369,0.9999999999974799,19654.450435876846,nan,nan,nan,nan,3.204743916038581,19654.450435876846,nan,nan,nan,nan,19651.06623315811,19654.450435876846,nan,nan,nan,nan,nan,nan,19651.06623315811,19651.06623315811,nan,nan
5803,1.179735e-08,19654.046967172624,nan,nan,5801,19654.450435876846,nan,nan,-5.2e-08,19654.300553560257,0.9999999999036954,19657.837240219116,nan,nan,nan,nan,3.616782419529256,19657.837240219116,nan,nan,nan,nan,19654.450435876846,19657.837240219116,nan,nan,nan,nan,nan,nan,19654.450435876846,19654.450435876846,nan,nan
5804,3.064247e-10,19657.429823541643,nan,nan,5802,19657.837240219116,nan,nan,-3.61e-08,19657.68393611908,0.999999999780163,19661.217181921005,nan,nan,nan,nan,3.3420900838688063,19661.217181921005,nan,nan,nan,nan,19657.838240385056,19661.217181921005,nan,nan,nan,nan,nan,nan,19657.838240385056,19657.838240385056,nan,nan
5805,1.945796e-08,19660.812668704988,nan,nan,5803,19661.217181921005,nan,nan,-5.28e-08,19661.06625175476,0.9999999944829241,19664.59979081154,nan,nan,nan,nan,4.440859426510605,19664.59979081154,nan,nan,nan,nan,19661.218182325363,19664.59979081154,nan,nan,nan,nan,nan,nan,19661.218182325363,19661.218182325363,nan,nan
5806,8.886313e-09,19664.192354106905,nan,nan,5804,19664.59979081154,nan,nan,-4.13e-08,19664.446751832962,0.9999999962321401,19667.979378938675,nan,nan,nan,nan,3.3420900838688063,19667.980379343033,nan,nan,nan,nan,19664.600790977478,19667.980379343033,nan,nan,nan,nan,nan,nan,19664.600790977478,19664.600790977478,nan,nan
5807,6.940517e-08,19667.57591261864,nan,nan,5805,19667.980379343033,nan,nan,-4.78e-08,19667.829900979996,0.9999999953107094,19671.365827322006,nan,nan,nan,nan,3.7541285873594807,19671.365827322006,nan,nan,nan,nan,19667.980379343033,19671.365827322006,nan,nan,nan,nan,nan,nan,19667.980379343033,19667.980379343033,nan,nan
5808,1.654693e-08,19670.959369564058,nan,nan,5806,19671.365827322006,nan,nan,-4.49e-08,19671.21291255951,0.9999999886589148,19674.74316215515,nan,nan,nan,nan,4.166167090850156,19674.74416232109,nan,nan,nan,nan,19671.366825819016,19674.74416232109,nan,nan,nan,nan,nan,nan,19671.366825819016,19671.366825819016,nan,nan
5809,3.232779e-08,19674.338691139223,nan,nan,5807,19674.74416232109,nan,nan,-5.39e-08,19674.59308862686,0.9999999903949295,19678.129540920258,nan,nan,nan,nan,3.8914747551897055,19678.129540920258,nan,nan,nan,nan,19674.74416232109,19678.129540920258,nan,nan,nan,nan,nan,nan,19674.74416232109,19674.74416232109,nan,nan
5810,7.844468e-08,19677.725089454652,nan,nan,5808,19678.129540920258,nan,nan,-5e-08,19677.978723287582,0.9999999977681316,19681.51057124138,nan,nan,nan,nan,3.616782419529256,19681.51157093048,nan,nan,nan,nan,19678.129540920258,19681.51157093048,nan,nan,nan,nan,nan,nan,19678.129540920258,19678.129540920258,nan,nan
5811,2.160293e-08,19681.107102537157,nan,nan,5809,19681.51157093048,nan,nan,-5.53e-08,19681.36117863655,0.9999998820547455,19684.892449855804,nan,nan,nan,nan,3.8914747551897055,19684.893449306488,nan,nan,nan,nan,19681.51157093048,19684.893449306488,nan,nan,nan,nan,nan,nan,19681.51157093048,19681.51157093048,nan,nan
5812,4.657654e-08,19684.488994264604,nan,nan,5810,19684.893449306488,nan,nan,-5.61e-08,19684.743264198303,0.9999989195761909,19688.276490688324,nan,nan,nan,nan,3.616782419529256,19688.27753162384,nan,nan,nan,nan,19684.893449306488,19688.27753162384,nan,nan,nan,nan,nan,nan,19684.893449306488,19684.893449306488,nan,nan
5813,3.033604e-08,19687.87202897072,nan,nan,5811,19688.27753162384,nan,nan,-5.54e-08,19688.126031160355,0.9999937486257198,19691.658021450043,nan,nan,nan,nan,4.30351325868038,19691.659021139145,nan,nan,nan,nan,19688.27753162384,19691.659021139145,nan,nan,nan,nan,nan,nan,19688.27753162384,19688.27753162384,nan,nan
5814,3.799665e-08,19691.254543447496,nan,nan,5812,19691.659021139145,nan,nan,-5.17e-08,19691.50823712349,0.9999772048259141,19695.041782855988,nan,nan,nan,nan,3.3420900838688063,19695.041782855988,nan,nan,nan,nan,19691.659021139145,19695.041782855988,nan,nan,nan,nan,nan,nan,19691.659021139145,19691.659021139145,nan,nan
5815,3.98352e-09,19694.637316131593,nan,nan,5813,19695.041782855988,nan,nan,-6.22e-08,19694.890700817108,0.9999578797824373,19698.42259287834,nan,nan,nan,nan,4.02882092301993,19698.42259287834,nan,nan,nan,nan,19695.041782855988,19698.42259287834,nan,nan,nan,nan,nan,nan,19695.041782855988,19695.041782855988,nan,nan
5816,2.757821e-09,19698.018123292924,nan,nan,5814,19698.42259287834,nan,nan,-5.28e-08,19698.272520065308,0.9998002305774748,19701.808457374573,nan,nan,nan,nan,3.7541285873594807,19701.808457374573,nan,nan,nan,nan,19698.423592329025,19701.808457374573,nan,nan,nan,nan,nan,nan,19698.423592329025,19698.423592329025,nan,nan
5817,7.047765e-09,19701.40401902199,nan,nan,5815,19701.808457374573,nan,nan,-4.6e-08,19701.658393144608,0.9999679391612132,19705.192905902863,nan,nan,nan,nan,3.479436251699031,19705.192905902863,nan,nan,nan,nan,19701.808457374573,19705.192905902863,nan,nan,nan,nan,nan,nan,19701.808457374573,19701.808457374573,nan,nan
5818,9.958799e-09,19704.787464523317,nan,nan,5816,19705.192905902863,nan,nan,-5.43e-08,19705.04102039337,0.9998869019545656,19708.57767367363,nan,nan,nan,nan,3.8914747551897055,19708.5786819458,nan,nan,nan,nan,19705.192905902863,19708.5786819458,nan,nan,nan,nan,nan,nan,19705.192905902863,19705.192905902863,nan,nan
5819,2.420755e-08,19708.170195484163,nan,nan,5817,19708.5786819458,nan,nan,-6e-08,19708.423582315445,0.9983387267319006,19711.957773447037,nan,nan,nan,nan,3.0673977482083563,19711.95876955986,nan,nan,nan,nan,19708.5786819458,19711.95876955986,nan,nan,nan,nan,nan,nan,19708.5786819458,19708.5786819458,nan,nan
5820,3.186816e-08,19711.5503303051,nan,nan,5818,19711.95876955986,nan,nan,-5.34e-08,19711.804733753204,0.9962797495487923,19715.33728480339,nan,nan,nan,nan,4.166167090850156,19715.33728480339,nan,nan,nan,nan,19711.95876955986,19715.33728480339,nan,nan,nan,nan,nan,nan,19711.95876955986,19711.95876955986,nan,nan
5821,5.546285e-08,19714.931849861146,nan,nan,5819,19715.33728480339,nan,nan,-4.78e-08,19715.186233997345,0.9920824422196787,19718.7196726799,nan,nan,nan,nan,3.616782419529256,19718.7196726799,nan,nan,nan,nan,19715.33728480339,19718.7196726799,nan,nan,nan,nan,nan,nan,19715.33728480339,19715.33728480339,nan,nan
5822,9.652374e-09,19718.315256500246,nan,nan,5820,19718.7196726799,nan,nan,-5.35e-08,19718.569839954376,0.9821068114207706,19722.102652549744,nan,nan,nan,nan,3.479436251699031,19722.103652000427,nan,nan,nan,nan,19718.7196726799,19722.103652000427,nan,nan,nan,nan,nan,nan,19718.7196726799,19718.7196726799,nan,nan
5823,1.090872e-07,19721.69936170578,nan,nan,5821,19722.103652000427,nan,nan,-5.09e-08,19721.952576875687,0.976155036998452,19725.48500061035,nan,nan,nan,nan,3.8914747551897055,19725.486001253128,nan,nan,nan,nan,19722.103652000427,19725.486001253128,nan,nan,nan,nan,nan,nan,19722.103652000427,19722.103652000427,nan,nan
5824,2.895712e-08,19725.08052864075,nan,nan,5822,19725.486001253128,nan,nan,-5.19e-08,19725.334912776947,0.9582526104936132,19728.86952161789,nan,nan,nan,nan,3.616782419529256,19728.86952161789,nan,nan,nan,nan,19725.486001253128,19728.870522022247,nan,nan,nan,nan,nan,nan,19725.486001253128,19725.486001253128,nan,nan
5825,2.144972e-08,19728.465120458604,nan,nan,5823,19728.870522022247,nan,nan,-5.34e-08,19728.718866825104,0.9870525268866001,19732.252024173737,nan,nan,nan,nan,3.3420900838688063,19732.252024173737,nan,nan,nan,nan,19728.870522022247,19732.252024173737,nan,nan,nan,nan,nan,nan,19728.870522022247,19728.870522022247,nan,nan
5826,5.806747e-08,19731.84655585289,nan,nan,5824,19732.252024173737,nan,nan,-5.35e-08,19732.10094022751,0.9162035234262723,19735.63682126999,nan,nan,nan,nan,3.479436251699031,19735.63781952858,nan,nan,nan,nan,19732.252024173737,19735.63781952858,nan,nan,nan,nan,nan,nan,19732.252024173737,19732.252024173737,nan,nan
5827,7.660615e-09,19735.232352638246,nan,nan,5825,19735.63781952858,nan,nan,-6.01e-08,19735.485939741135,0.835527767508655,19739.020495653152,nan,nan,nan,nan,2.7927054125479067,19739.020495653152,nan,nan,nan,nan,19735.63781952858,19739.020495653152,nan,nan,nan,nan,nan,nan,19735.63781952858,19735.63781952858,nan,nan
5828,9.958799e-09,19738.616014385225,1,19742.402539253235,5826,19739.020495653152,nan,nan,-5.92e-08,19738.870321273804,0.7172881957015711,19742.402539253235,nan,nan,nan,nan,4.02882092301993,19742.402539253235,nan,nan,nan,nan,19739.02149939537,19742.402539253235,nan,nan,nan,nan,nan,nan,19739.02149939537,19739.02149939537,nan,nan
5829,nan,nan,0,19756.055139780045,nan,nan,0,19756.055139780045,nan,nan,nan,nan,nan,nan,19756.055139780045,19756.055139780045,nan,nan,nan,nan,1,19755.891628742218,nan,nan,-20.0,19755.901661157608,nan,nan,nan,nan,19742.402539253235,19742.402539253235,nan,nan
5830,4.121411e-08,19741.99810805321,nan,nan,5827,19756.055139780045,nan,nan,-5.24e-08,19742.252205848694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19756.055139780045,19756.055139780045,nan,nan
5831,2.60461e-08,19755.777420902254,nan,nan,5828,19756.077857017517,nan,nan,-4.59e-08,19756.03200364113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19756.077857017517,19756.077857017517,nan,nan
5832,3.508562e-08,19759.1662024498,nan,nan,5829,19759.466638565063,nan,nan,-4.9e-08,19759.419587612152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19759.466638565063,19759.466638565063,nan,nan
5833,1.731299e-08,19762.550503873827,nan,nan,5830,19762.85093998909,nan,nan,-5.66e-08,19762.80457997322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19762.85194015503,19762.85194015503,nan,nan
5834,6.434917e-09,19765.933944606782,nan,nan,5831,19766.234380722046,nan,nan,-4.42e-08,19766.187592983246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19766.234380722046,19766.234380722046,nan,nan
5835,1.225698e-08,19769.31508817673,nan,nan,5832,19769.615524291992,nan,nan,-5.06e-08,19769.568259954453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19769.615524291992,19769.615524291992,nan,nan
5836,4.289946e-09,19772.697119140626,nan,nan,5833,19772.99755525589,nan,nan,-4.84e-08,19772.951534986496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19772.99755525589,19772.99755525589,nan,nan
5837,3.401314e-08,19776.07911219597,nan,nan,5834,19776.379548311234,nan,nan,-5.31e-08,19776.33353829384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19776.379548311234,19776.379548311234,nan,nan
5838,9.192739e-10,19779.462152147295,nan,nan,5835,19779.762588262558,nan,nan,-4.32e-08,19779.716186761856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19779.763583421707,19779.763583421707,nan,nan
5839,1.455517e-08,19782.84598221779,nan,nan,5836,19783.146418333054,nan,nan,-4.64e-08,19783.099400043488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19783.146418333054,19783.146418333054,nan,nan
5840,4.136732e-09,19786.230545186998,nan,nan,5837,19786.53098130226,nan,nan,-4.53e-08,19786.483911037445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19786.53098130226,19786.53098130226,nan,nan
5841,3.554526e-08,19789.611429834367,nan,nan,5838,19789.91186594963,nan,nan,-3.92e-08,19789.86503148079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19789.912863969803,19789.912863969803,nan,nan
5842,1.578087e-08,19792.994162702562,nan,nan,5839,19793.294598817825,nan,nan,-4.51e-08,19793.24828863144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19793.29563307762,19793.29563307762,nan,nan
5843,2.236899e-08,19796.37700881958,nan,nan,5840,19796.677444934845,nan,nan,-4.98e-08,19796.631316423416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19796.67845916748,19796.67845916748,nan,nan
5844,2.144973e-09,19799.762203598024,nan,nan,5841,19800.062639713287,nan,nan,-3.56e-08,19800.015407323837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19800.062639713287,19800.062639713287,nan,nan
5845,4.090769e-08,19803.145116949083,nan,nan,5842,19803.445553064346,nan,nan,-4.84e-08,19803.398684740067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19803.445553064346,19803.445553064346,nan,nan
5846,5.362431e-09,19806.530098342897,nan,nan,5843,19806.83053445816,nan,nan,-3.87e-08,19806.78349518776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19806.83053445816,19806.83053445816,nan,nan
5847,5.010043e-08,19809.9121922493,nan,nan,5844,19810.212628364563,nan,nan,-4.32e-08,19810.165620565414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19810.212628364563,19810.212628364563,nan,nan
5848,4.443157e-08,19813.295771980287,nan,nan,5845,19813.59620809555,nan,nan,-5.81e-08,19813.549431324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19813.59620809555,19813.59620809555,nan,nan
5849,5.22454e-08,19816.677405261995,nan,nan,5846,19816.97784137726,nan,nan,-5.23e-08,19816.930963993073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19816.978806734085,19816.978806734085,nan,nan
5850,2.849749e-08,19820.05938138962,nan,nan,5847,19820.359817504883,nan,nan,-4.79e-08,19820.313834428787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19820.360727071762,19820.360727071762,nan,nan
5851,3.677097e-09,19823.44276609421,nan,nan,5848,19823.743202209473,nan,nan,-5.01e-08,19823.6963493824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19823.743202209473,19823.743202209473,nan,nan
5852,1.36359e-08,19826.825449848177,nan,nan,5849,19827.12588596344,nan,nan,-5.9e-08,19827.078807115555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19827.12588596344,19827.12588596344,nan,nan
5853,5.193897e-08,19830.206121110918,nan,nan,5850,19830.50655722618,nan,nan,-4.31e-08,19830.460513353348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19830.50655722618,19830.50655722618,nan,nan
5854,2.390112e-08,19833.587179327013,nan,nan,5851,19833.887615442276,nan,nan,-4.88e-08,19833.84161734581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19833.88861465454,19833.88861465454,nan,nan
5855,5.056006e-09,19836.969278001787,nan,nan,5852,19837.26971411705,nan,nan,-4.95e-08,19837.223494768143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19837.26971411705,19837.26971411705,nan,nan
5856,2.497361e-08,19840.355856561662,nan,nan,5853,19840.656292676926,nan,nan,-5.19e-08,19840.609251976013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19840.656292676926,19840.656292676926,nan,nan
5857,2.803785e-08,19843.737858676912,nan,nan,5854,19844.038294792175,nan,nan,-4.69e-08,19843.99073934555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19844.038294792175,19844.038294792175,nan,nan
