index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47740,0.0001835085,161492.77339186668,nan,nan,47697,161493.07382798195,nan,nan,-6.40913e-05,161493.02679371834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161496.4566307068,161496.4566307068,nan,nan
47741,0.0001836089,161496.15619459152,nan,nan,47698,161496.4566307068,nan,nan,-6.41054e-05,161496.41058969498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161499.84099268913,161499.84099268913,nan,nan
47742,0.0001835768,161499.53952875137,nan,nan,47699,161499.83996486664,nan,nan,-6.40867e-05,161499.79322052002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161503.2248635292,161503.2248635292,nan,nan
47743,0.0001835419,161502.92338814735,nan,nan,47700,161503.22382426262,nan,nan,-6.40921e-05,161503.17751455307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161506.6090517044,161506.6090517044,nan,nan
47744,0.0001834475,161506.30861558914,nan,nan,47701,161506.6090517044,nan,nan,-6.4091e-05,161506.5621767044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161509.9945640564,161509.9945640564,nan,nan
47745,0.0001836228,161509.69314136505,nan,nan,47702,161509.99357748032,nan,nan,-6.40887e-05,161509.9475107193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161513.37768530846,161513.37768530846,nan,nan
47746,0.0001836873,161513.0772491932,nan,nan,47703,161513.37768530846,nan,nan,-6.40963e-05,161513.3306221962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161516.76376867294,161516.76376867294,nan,nan
47747,0.0001835726,161516.46233048438,nan,nan,47704,161516.76276659966,nan,nan,-6.41046e-05,161516.71571683884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161520.15010356903,161520.15010356903,nan,nan
47748,0.0001835846,161519.84866752624,nan,nan,47705,161520.1491036415,nan,nan,-6.40798e-05,161520.10279393196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161523.53259396553,161523.53259396553,nan,nan
47749,0.0001836781,161523.23215785026,nan,nan,47706,161523.53259396553,nan,nan,-6.40933e-05,161523.48488140106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161526.91581773758,161526.91581773758,nan,nan
47750,0.0001836162,161526.6153816223,nan,nan,47707,161526.91581773758,nan,nan,-6.40911e-05,161526.86876821518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161530.30093598366,161530.30093598366,nan,nan
47751,0.0001835652,161530.0004998684,nan,nan,47708,161530.30093598366,nan,nan,-6.40878e-05,161530.2535943985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161533.68308472633,161533.68308472633,nan,nan
47752,0.000183547,161533.38264861106,nan,nan,47709,161533.68308472633,nan,nan,-6.40996e-05,161533.63603448868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161537.06873488426,161537.06873488426,nan,nan
47753,0.0001834356,161536.7673365116,nan,nan,47710,161537.06777262688,nan,nan,-6.40881e-05,161537.0216844082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161540.45206403732,161540.45206403732,nan,nan
47754,0.0001835698,161540.15062799453,nan,nan,47711,161540.4510641098,nan,nan,-6.40907e-05,161540.4045958519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161543.83663392067,161543.83663392067,nan,nan
47755,0.000183455,161543.53520669937,nan,nan,47712,161543.83663392067,nan,nan,-6.40927e-05,161543.78963065147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161547.22244477272,161547.22244477272,nan,nan
47756,0.0001835445,161546.92200865745,nan,nan,47713,161547.22244477272,nan,nan,-6.4098e-05,161547.17536759377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161550.60516285896,161550.60516285896,nan,nan
47757,0.0001836182,161550.3047267437,nan,nan,47714,161550.60516285896,nan,nan,-6.40946e-05,161550.5581946373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161553.98531842232,161553.98531842232,nan,nan
47758,0.0001835497,161553.68488230705,nan,nan,47715,161553.98531842232,nan,nan,-6.409e-05,161553.93927574158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161557.37180781364,161557.37180781364,nan,nan
47759,0.0001834854,161557.07137169837,nan,nan,47716,161557.37180781364,nan,nan,-6.409e-05,161557.32547593117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161560.75870108604,161560.75870108604,nan,nan
47760,0.0001836191,161560.4572655201,nan,nan,47717,161560.75770163536,nan,nan,-6.4085e-05,161560.70966029167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161564.141582489,161564.141582489,nan,nan
47761,0.0001833862,161563.84114637374,nan,nan,47718,161564.141582489,nan,nan,-6.40905e-05,161564.09450101852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161567.52517914772,161567.52517914772,nan,nan
47762,0.000183646,161567.22474303245,nan,nan,47719,161567.52517914772,nan,nan,-6.40837e-05,161567.47811985016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161570.90779852867,161570.90779852867,nan,nan
47763,0.0001837201,161570.60636320114,nan,nan,47720,161570.9067993164,nan,nan,-6.40902e-05,161570.86075997353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161574.29386520386,161574.29386520386,nan,nan
47764,0.0001835232,161573.99242939948,nan,nan,47721,161574.29286551476,nan,nan,-6.40906e-05,161574.2464015484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161577.67555642128,161577.67555642128,nan,nan
47765,0.0001835074,161577.375120306,nan,nan,47722,161577.67555642128,nan,nan,-6.40824e-05,161577.62852430344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161581.05956864357,161581.05956864357,nan,nan
47766,0.0001834927,161580.75813331603,nan,nan,47723,161581.0585694313,nan,nan,-6.40988e-05,161581.01253199577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161584.44286489487,161584.44286489487,nan,nan
47767,0.0001835278,161584.14142861366,nan,nan,47724,161584.44186472893,nan,nan,-6.40853e-05,161584.3957180977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161587.82793784142,161587.82793784142,nan,nan
47768,0.000183482,161587.52750172614,nan,nan,47725,161587.82793784142,nan,nan,-6.40896e-05,161587.78072977066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161591.21149396896,161591.21149396896,nan,nan
47769,0.0001833399,161590.9110578537,nan,nan,47726,161591.21149396896,nan,nan,-6.40893e-05,161591.16364097595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161594.5958225727,161594.5958225727,nan,nan
47770,0.0001836933,161594.29538645744,nan,nan,47727,161594.5958225727,nan,nan,-6.40864e-05,161594.548484087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161597.9805369377,161597.9805369377,nan,nan
47771,0.0001835692,161597.6790853977,nan,nan,47728,161597.97952151299,nan,nan,-6.40906e-05,161597.9334025383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161601.36335754395,161601.36335754395,nan,nan
47772,0.0001835275,161601.06194963455,nan,nan,47729,161601.36238574982,nan,nan,-6.40986e-05,161601.31605315208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161604.74666380882,161604.74666380882,nan,nan
47773,0.0001834122,161604.44622769355,nan,nan,47730,161604.74666380882,nan,nan,-6.41018e-05,161604.6993098259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161608.1278409958,161608.1278409958,nan,nan
47774,0.0001836825,161607.82740488052,nan,nan,47731,161608.1278409958,nan,nan,-6.40957e-05,161608.08183169365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161611.5098247528,161611.5098247528,nan,nan
47775,0.0001835185,161611.2083782196,nan,nan,47732,161611.50881433487,nan,nan,-6.40946e-05,161611.46280789375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161614.8913912773,161614.8913912773,nan,nan
47776,0.0001836271,161614.59095516204,nan,nan,47733,161614.8913912773,nan,nan,-6.41021e-05,161614.84532403946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161618.27505993843,161618.27505993843,nan,nan
47777,0.0001835363,161617.97462382316,nan,nan,47734,161618.27505993843,nan,nan,-6.41036e-05,161618.22901916504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161621.65970635414,161621.65970635414,nan,nan
47778,0.0001836683,161621.3582736492,nan,nan,47735,161621.65870976448,nan,nan,-6.40966e-05,161621.61231017113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161625.04299235344,161625.04299235344,nan,nan
47779,0.0001835652,161624.7415558338,nan,nan,47736,161625.04199194908,nan,nan,-6.40982e-05,161624.99545550346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161628.4266679287,161628.4266679287,nan,nan
47780,0.0001835381,161628.12623181342,nan,nan,47737,161628.4266679287,nan,nan,-6.41024e-05,161628.37978482246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161631.8102133274,161631.8102133274,nan,nan
47781,0.000183555,161631.50977721214,nan,nan,47738,161631.8102133274,nan,nan,-6.4099e-05,161631.7631599903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161635.19371819496,161635.19371819496,nan,nan
47782,0.0001837097,161634.8922814369,nan,nan,47739,161635.19271755219,nan,nan,-6.41183e-05,161635.14626836777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161638.57450556755,161638.57450556755,nan,nan
47783,0.0001835433,161638.27306904792,nan,nan,47740,161638.5735051632,nan,nan,-6.41099e-05,161638.52720713615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161641.96019864082,161641.96019864082,nan,nan
47784,0.0001837619,161641.65976252555,nan,nan,47741,161641.96019864082,nan,nan,-6.41098e-05,161641.91328310966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161645.3444430828,161645.3444430828,nan,nan
47785,0.0001835787,161645.04300608634,nan,nan,47742,161645.3434422016,nan,nan,-6.41033e-05,161645.29675745964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161648.727602005,161648.727602005,nan,nan
47786,0.0001835701,161648.42716588973,nan,nan,47743,161648.727602005,nan,nan,-6.41066e-05,161648.68019270897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161652.11279439926,161652.11279439926,nan,nan
47787,0.0001834278,161651.812358284,nan,nan,47744,161652.11279439926,nan,nan,-6.4107e-05,161652.0655014515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161655.49564003944,161655.49564003944,nan,nan
47788,0.0001835519,161655.19420375823,nan,nan,47745,161655.4946398735,nan,nan,-6.41021e-05,161655.4482176304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161658.87864136696,161658.87864136696,nan,nan
47789,0.0001834168,161658.57720365524,nan,nan,47746,161658.8776397705,nan,nan,-6.41056e-05,161658.83128643036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161662.2600901127,161662.2600901127,nan,nan
47790,0.0001835186,161661.95965399742,nan,nan,47747,161662.2600901127,nan,nan,-6.40966e-05,161662.21404790878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161665.645124197,161665.645124197,nan,nan
47791,0.0001835727,161665.34468808174,nan,nan,47748,161665.645124197,nan,nan,-6.41046e-05,161665.59827828407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161669.03079032898,161669.03079032898,nan,nan
47792,0.0001835848,161668.72935094833,nan,nan,47749,161669.0297870636,nan,nan,-6.41003e-05,161668.98265647888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161672.40982413292,161672.40982413292,nan,nan
47793,0.0001837483,161672.10938801765,nan,nan,47750,161672.40982413292,nan,nan,-6.4099e-05,161672.36378359795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161675.79245328903,161675.79245328903,nan,nan
47794,0.0001836504,161675.49101629257,nan,nan,47751,161675.79145240784,nan,nan,-6.41054e-05,161675.74541258812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161679.17744660378,161679.17744660378,nan,nan
47795,0.0001835707,161678.87602081298,nan,nan,47752,161679.17645692825,nan,nan,-6.41057e-05,161679.1294078827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161682.56013464928,161682.56013464928,nan,nan
47796,0.0001836282,161682.259698534,nan,nan,47753,161682.56013464928,nan,nan,-6.41075e-05,161682.51320624352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161685.94282317162,161685.94282317162,nan,nan
47797,0.0001836942,161685.64238705634,nan,nan,47754,161685.94282317162,nan,nan,-6.40925e-05,161685.89587521553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161689.3287436962,161689.3287436962,nan,nan
47798,0.0001836627,161689.02730956077,nan,nan,47755,161689.32774567604,nan,nan,-6.40967e-05,161689.28089427948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161692.70949339867,161692.70949339867,nan,nan
47799,0.0001834396,161692.40802493095,nan,nan,47756,161692.70846104622,nan,nan,-6.41084e-05,161692.66215085983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161696.09180307388,161696.09180307388,nan,nan
47800,0.0001836226,161695.7913669586,nan,nan,47757,161696.09180307388,nan,nan,-6.41003e-05,161696.04486966133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161699.47656965256,161699.47656965256,nan,nan
47801,0.0001833097,161699.1750966549,nan,nan,47758,161699.47553277016,nan,nan,-6.40994e-05,161699.42906999588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161702.85915517807,161702.85915517807,nan,nan
47802,0.0001836316,161702.5587190628,nan,nan,47759,161702.85915517807,nan,nan,-6.41188e-05,161702.81214618683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161706.24331760406,161706.24331760406,nan,nan
47803,0.0001834747,161705.94191565513,nan,nan,47760,161706.2423517704,nan,nan,-6.41004e-05,161706.19627738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161709.62566423416,161709.62566423416,nan,nan
47804,0.0001836573,161709.32422938346,nan,nan,47761,161709.62466549873,nan,nan,-6.41153e-05,161709.57746481895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161713.01048135757,161713.01048135757,nan,nan
47805,0.0001834247,161712.7100452423,nan,nan,47762,161713.01048135757,nan,nan,-6.4115e-05,161712.9631779194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161716.3933622837,161716.3933622837,nan,nan
47806,0.0001835853,161716.09292616844,nan,nan,47763,161716.3933622837,nan,nan,-6.41144e-05,161716.34624743462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161719.77556324005,161719.77556324005,nan,nan
47807,0.0001836288,161719.47512712478,nan,nan,47764,161719.77556324005,nan,nan,-6.41152e-05,161719.7293996811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161723.15973067284,161723.15973067284,nan,nan
47808,0.0001837158,161722.85929455757,nan,nan,47765,161723.15973067284,nan,nan,-6.41077e-05,161723.11269569397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161726.5443034172,161726.5443034172,nan,nan
47809,0.0001835562,161726.24386730194,nan,nan,47766,161726.5443034172,nan,nan,-6.41031e-05,161726.49636745453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161729.92851781845,161729.92851781845,nan,nan
47810,0.000183525,161729.62704672813,nan,nan,47767,161729.9274828434,nan,nan,-6.41063e-05,161729.88117909431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161733.30762720108,161733.30762720108,nan,nan
47811,0.0001835181,161733.0071910858,nan,nan,47768,161733.30762720108,nan,nan,-6.41105e-05,161733.2615878582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161736.69131875038,161736.69131875038,nan,nan
47812,0.000183663,161736.3908826351,nan,nan,47769,161736.69131875038,nan,nan,-6.41102e-05,161736.6443219185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161740.07492899895,161740.07492899895,nan,nan
47813,0.0001836356,161739.77349820136,nan,nan,47770,161740.07393431664,nan,nan,-6.41082e-05,161740.02787661552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161743.4536356926,161743.4536356926,nan,nan
47814,0.0001834799,161743.15319957733,nan,nan,47771,161743.4536356926,nan,nan,-6.41033e-05,161743.40759587288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161746.8384668827,161746.8384668827,nan,nan
47815,0.0001835375,161746.53803076743,nan,nan,47772,161746.8384668827,nan,nan,-6.41077e-05,161746.79184246063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161750.2229499817,161750.2229499817,nan,nan
47816,0.0001836526,161749.92251386642,nan,nan,47773,161750.2229499817,nan,nan,-6.412e-05,161750.17602276802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161753.60739684105,161753.60739684105,nan,nan
47817,0.0001836209,161753.30594935417,nan,nan,47774,161753.60638546944,nan,nan,-6.41178e-05,161753.56032896042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161756.98847031593,161756.98847031593,nan,nan
47818,0.0001836194,161756.68803420066,nan,nan,47775,161756.98847031593,nan,nan,-6.41196e-05,161756.94182395935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161760.3734650612,161760.3734650612,nan,nan
47819,0.0001836651,161760.0720366478,nan,nan,47776,161760.37247276306,nan,nan,-6.41152e-05,161760.3261487484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161763.75701785088,161763.75701785088,nan,nan
47820,0.0001835703,161763.4565817356,nan,nan,47777,161763.75701785088,nan,nan,-6.41183e-05,161763.7099647522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161767.13851809502,161767.13851809502,nan,nan
47821,0.0001835899,161766.83808197975,nan,nan,47778,161767.13851809502,nan,nan,-6.41205e-05,161767.09178328514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161770.52308750153,161770.52308750153,nan,nan
47822,0.0001836319,161770.2216383457,nan,nan,47779,161770.52207446098,nan,nan,-6.41144e-05,161770.47593665123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161773.90856051445,161773.90856051445,nan,nan
47823,0.0001835642,161773.60812439918,nan,nan,47780,161773.90856051445,nan,nan,-6.41152e-05,161773.86159443855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161777.29105448723,161777.29105448723,nan,nan
47824,0.0001836343,161776.99061837196,nan,nan,47781,161777.29105448723,nan,nan,-6.41141e-05,161777.24401474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161780.67420697212,161780.67420697212,nan,nan
47825,0.0001835171,161780.37277140617,nan,nan,47782,161780.67320752144,nan,nan,-6.41141e-05,161780.62716794014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161784.0593919754,161784.0593919754,nan,nan
47826,0.0001837727,161783.75895586013,nan,nan,47783,161784.0593919754,nan,nan,-6.4108e-05,161784.0121421814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161787.44350671768,161787.44350671768,nan,nan
47827,0.000183639,161787.14206972122,nan,nan,47784,161787.4425058365,nan,nan,-6.41155e-05,161787.39615106583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161790.82610559464,161790.82610559464,nan,nan
47828,0.0001835418,161790.5246740818,nan,nan,47785,161790.82511019707,nan,nan,-6.41213e-05,161790.77907133102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161794.20540452003,161794.20540452003,nan,nan
47829,0.0001834971,161793.903967762,nan,nan,47786,161794.20440387726,nan,nan,-6.41077e-05,161794.15836668015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161797.59244132042,161797.59244132042,nan,nan
47830,0.0001835223,161797.29100432395,nan,nan,47787,161797.59244132042,nan,nan,-6.41054e-05,161797.54440164566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161800.97600769997,161800.97600769997,nan,nan
47831,0.0001837148,161800.6745592594,nan,nan,47788,161800.97499537468,nan,nan,-6.41134e-05,161800.9284143448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161804.35974431038,161804.35974431038,nan,nan
47832,0.0001835901,161804.05831136703,nan,nan,47789,161804.3587474823,nan,nan,-6.41167e-05,161804.31208992004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161807.7431075573,161807.7431075573,nan,nan
47833,0.0001835729,161807.44267144203,nan,nan,47790,161807.7431075573,nan,nan,-6.41154e-05,161807.69607567787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161811.1291925907,161811.1291925907,nan,nan
47834,0.0001836592,161810.82875647544,nan,nan,47791,161811.1291925907,nan,nan,-6.41122e-05,161811.082000494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161814.51106762886,161814.51106762886,nan,nan
47835,0.0001835939,161814.2106315136,nan,nan,47792,161814.51106762886,nan,nan,-6.41141e-05,161814.46402812004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161817.89544081688,161817.89544081688,nan,nan
47836,0.0001836095,161817.59402956962,nan,nan,47793,161817.8944656849,nan,nan,-6.41112e-05,161817.84808921814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161821.27899241447,161821.27899241447,nan,nan
47837,0.000183739,161820.9785562992,nan,nan,47794,161821.27899241447,nan,nan,-6.41074e-05,161821.23192596436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161824.66181349754,161824.66181349754,nan,nan
