index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11785,0.0002465803,39893.59514489174,nan,nan,11776,39893.895581007004,nan,nan,-1.13548e-05,39893.848648786545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39897.27983355522,39897.27983355522,nan,nan
11786,0.0002467298,39896.978377723695,nan,nan,11777,39897.27881383896,nan,nan,-1.13472e-05,39897.23229551315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39900.659807920456,39900.659807920456,nan,nan
11787,0.0002464977,39900.35937180519,nan,nan,11778,39900.659807920456,nan,nan,-1.13543e-05,39900.61301159859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39904.04171657562,39904.04171657562,nan,nan
11788,0.0002465358,39903.74128046036,nan,nan,11779,39904.04171657562,nan,nan,-1.13556e-05,39903.9948592186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39907.42846488953,39907.42846488953,nan,nan
11789,0.0002466046,39907.12702932358,nan,nan,11780,39907.42746543884,nan,nan,-1.13656e-05,39907.38114285469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39910.80859065056,39910.80859065056,nan,nan
11790,0.0002465392,39910.508154535295,nan,nan,11781,39910.80859065056,nan,nan,-1.13618e-05,39910.76228284836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39914.19138813019,39914.19138813019,nan,nan
11791,0.0002466135,39913.890952014925,nan,nan,11782,39914.19138813019,nan,nan,-1.13617e-05,39914.1453397274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39917.57728219032,39917.57728219032,nan,nan
11792,0.0002464918,39917.275840187074,nan,nan,11783,39917.57627630234,nan,nan,-1.13588e-05,39917.530054330826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39920.95885205269,39920.95885205269,nan,nan
11793,0.0002466963,39920.658415937425,nan,nan,11784,39920.95885205269,nan,nan,-1.13739e-05,39920.91193532944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39924.343428850174,39924.343428850174,nan,nan
11794,0.0002466798,39924.04299273491,nan,nan,11785,39924.343428850174,nan,nan,-1.13706e-05,39924.295580387115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39927.72493672371,39927.72493672371,nan,nan
11795,0.0002465701,39927.424500608446,nan,nan,11786,39927.72493672371,nan,nan,-1.13706e-05,39927.67801237106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39931.10689640045,39931.10689640045,nan,nan
11796,0.0002465297,39930.80646028519,nan,nan,11787,39931.10689640045,nan,nan,-1.13826e-05,39931.060878276825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39934.49214506149,39934.49214506149,nan,nan
11797,0.0002466196,39934.19170894623,nan,nan,11788,39934.49214506149,nan,nan,-1.13846e-05,39934.444975852966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39937.874952077866,39937.874952077866,nan,nan
11798,0.0002465825,39937.57351937294,nan,nan,11789,39937.873955488205,nan,nan,-1.13871e-05,39937.827887773514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39941.25876069069,39941.25876069069,nan,nan
11799,0.0002465856,39940.958324575426,nan,nan,11790,39941.25876069069,nan,nan,-1.13837e-05,39941.21214032173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39944.644312381744,39944.644312381744,nan,nan
11800,0.0002465261,39944.34287514687,nan,nan,11791,39944.64331126213,nan,nan,-1.13888e-05,39944.59727358818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39948.02746272087,39948.02746272087,nan,nan
11801,0.0002466175,39947.7260242939,nan,nan,11792,39948.026460409164,nan,nan,-1.13842e-05,39947.9801595211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39951.40972185135,39951.40972185135,nan,nan
11802,0.0002467054,39951.109285736085,nan,nan,11793,39951.40972185135,nan,nan,-1.13809e-05,39951.36283516884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39954.79333996773,39954.79333996773,nan,nan
11803,0.0002466172,39954.492903852464,nan,nan,11794,39954.79333996773,nan,nan,-1.13941e-05,39954.7460103035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39958.174184799194,39958.174184799194,nan,nan
11804,0.0002465807,39957.87275090218,nan,nan,11795,39958.17318701744,nan,nan,-1.14012e-05,39958.126133441925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39961.55865120888,39961.55865120888,nan,nan
11805,0.0002466115,39961.25720205307,nan,nan,11796,39961.557638168335,nan,nan,-1.13958e-05,39961.51059913635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39964.939420223236,39964.939420223236,nan,nan
11806,0.0002466678,39964.63795104027,nan,nan,11797,39964.93838715553,nan,nan,-1.14034e-05,39964.892095804214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39968.32429432869,39968.32429432869,nan,nan
11807,0.0002466607,39968.023858213426,nan,nan,11798,39968.32429432869,nan,nan,-1.14128e-05,39968.276445388794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39971.70565724373,39971.70565724373,nan,nan
11808,0.0002465257,39971.405221128465,nan,nan,11799,39971.70565724373,nan,nan,-1.14057e-05,39971.65882205963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39975.087543964386,39975.087543964386,nan,nan
11809,0.000246627,39974.78710784912,nan,nan,11800,39975.087543964386,nan,nan,-1.14145e-05,39975.041184425354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39978.47312927246,39978.47312927246,nan,nan
11810,0.0002467101,39978.1726931572,nan,nan,11801,39978.47312927246,nan,nan,-1.14156e-05,39978.42612218857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39981.8564760685,39981.8564760685,nan,nan
11811,0.0002465783,39981.55603995323,nan,nan,11802,39981.8564760685,nan,nan,-1.14142e-05,39981.80946803093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39985.23906373978,39985.23906373978,nan,nan
11812,0.0002465802,39984.93862762451,nan,nan,11803,39985.23906373978,nan,nan,-1.14136e-05,39985.19131779671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39988.620383262634,39988.620383262634,nan,nan
11813,0.0002466867,39988.31894245148,nan,nan,11804,39988.61937856674,nan,nan,-1.14079e-05,39988.572412252426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39992.00207686424,39992.00207686424,nan,nan
11814,0.0002466872,39991.70063915253,nan,nan,11805,39992.00107526779,nan,nan,-1.1415e-05,39991.95405912399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39995.387040138245,39995.387040138245,nan,nan
11815,0.0002466354,39995.08576860428,nan,nan,11806,39995.38620471954,nan,nan,-1.14273e-05,39995.339159965515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39998.769188165665,39998.769188165665,nan,nan
11816,0.0002467239,39998.4687520504,nan,nan,11807,39998.769188165665,nan,nan,-1.14316e-05,39998.7213435173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40002.15175867081,40002.15175867081,nan,nan
11817,0.0002466441,40001.85132255554,nan,nan,11808,40002.15175867081,nan,nan,-1.14292e-05,40002.10488772392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40005.536453962326,40005.536453962326,nan,nan
11818,0.0002466536,40005.23601784706,nan,nan,11809,40005.536453962326,nan,nan,-1.14277e-05,40005.48997974396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40008.9200899601,40008.9200899601,nan,nan
11819,0.0002465747,40008.619653844835,nan,nan,11810,40008.9200899601,nan,nan,-1.14389e-05,40008.87215471268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40012.3028883934,40012.3028883934,nan,nan
11820,0.0002465621,40012.00144042969,nan,nan,11811,40012.30187654495,nan,nan,-1.14305e-05,40012.25605845451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40015.68813920021,40015.68813920021,nan,nan
11821,0.0002466518,40015.38670601845,nan,nan,11812,40015.68714213371,nan,nan,-1.14435e-05,40015.64107680321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40019.07243180275,40019.07243180275,nan,nan
11822,0.0002466755,40018.77099194527,nan,nan,11813,40019.07142806053,nan,nan,-1.14314e-05,40019.02453279495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40022.451994895935,40022.451994895935,nan,nan
11823,0.0002466444,40022.15155878067,nan,nan,11814,40022.451994895935,nan,nan,-1.14494e-05,40022.40528726578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40025.8370449543,40025.8370449543,nan,nan
11824,0.0002466042,40025.53660883904,nan,nan,11815,40025.8370449543,nan,nan,-1.14371e-05,40025.79000592232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40029.2216925621,40029.2216925621,nan,nan
11825,0.0002465232,40028.92125644684,nan,nan,11816,40029.2216925621,nan,nan,-1.14452e-05,40029.17474579811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40032.60627412796,40032.60627412796,nan,nan
11826,0.0002465729,40032.30480160713,nan,nan,11817,40032.6052377224,nan,nan,-1.14347e-05,40032.55919790268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40035.98849391937,40035.98849391937,nan,nan
11827,0.0002466106,40035.68805780411,nan,nan,11818,40035.98849391937,nan,nan,-1.14479e-05,40035.94164252281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40039.374207258224,40039.374207258224,nan,nan
11828,0.0002465234,40039.07377114296,nan,nan,11819,40039.374207258224,nan,nan,-1.1455e-05,40039.327125787735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40042.75853610039,40042.75853610039,nan,nan
11829,0.0002465655,40042.458099985124,nan,nan,11820,40042.75853610039,nan,nan,-1.1444e-05,40042.711698532104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40046.14208316803,40046.14208316803,nan,nan
11830,0.0002466925,40045.841647052766,nan,nan,11821,40046.14208316803,nan,nan,-1.14482e-05,40046.09506869316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40049.52496981621,40049.52496981621,nan,nan
11831,0.0002465894,40049.22356786728,nan,nan,11822,40049.52496981621,nan,nan,-1.14531e-05,40049.47793531418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40052.90629982948,40052.90629982948,nan,nan
11832,0.0002466399,40052.6048637867,nan,nan,11823,40052.90529990196,nan,nan,-1.14604e-05,40052.859300374985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40056.2898979187,40056.2898979187,nan,nan
11833,0.0002465433,40055.98946180344,nan,nan,11824,40056.2898979187,nan,nan,-1.14573e-05,40056.24308013916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40059.674678087234,40059.674678087234,nan,nan
11834,0.0002466036,40059.37320485115,nan,nan,11825,40059.673640966415,nan,nan,-1.14548e-05,40059.626829624176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40063.0592212677,40063.0592212677,nan,nan
11835,0.0002467107,40062.757815504076,nan,nan,11826,40063.05825161934,nan,nan,-1.1469e-05,40063.0113325119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40066.444060087204,40066.444060087204,nan,nan
11836,0.0002465442,40066.14362397194,nan,nan,11827,40066.444060087204,nan,nan,-1.14672e-05,40066.39697575569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40069.82649946213,40069.82649946213,nan,nan
11837,0.0002464995,40069.52506246567,nan,nan,11828,40069.82549858093,nan,nan,-1.14671e-05,40069.779190301895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40073.209428071976,40073.209428071976,nan,nan
11838,0.0002466461,40072.90899195671,nan,nan,11829,40073.209428071976,nan,nan,-1.14731e-05,40073.162603616714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40076.59444856644,40076.59444856644,nan,nan
11839,0.0002465188,40076.29301300049,nan,nan,11830,40076.59344911575,nan,nan,-1.14763e-05,40076.54693222046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40079.97798490524,40079.97798490524,nan,nan
11840,0.0002465282,40079.676547908784,nan,nan,11831,40079.97698402405,nan,nan,-1.14839e-05,40079.93058991432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40083.36017870903,40083.36017870903,nan,nan
11841,0.0002465874,40083.058732652666,nan,nan,11832,40083.35916876793,nan,nan,-1.14751e-05,40083.31281256676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40086.745549440384,40086.745549440384,nan,nan
11842,0.0002466353,40086.44511332512,nan,nan,11833,40086.745549440384,nan,nan,-1.14819e-05,40086.698472976685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40090.13023376465,40090.13023376465,nan,nan
11843,0.0002466173,40089.82878890038,nan,nan,11834,40090.12922501564,nan,nan,-1.14797e-05,40090.0822725296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40093.51440453529,40093.51440453529,nan,nan
11844,0.0002466179,40093.21293964386,nan,nan,11835,40093.513375759125,nan,nan,-1.14785e-05,40093.466532707214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40096.89614725113,40096.89614725113,nan,nan
11845,0.0002465848,40096.594697856905,nan,nan,11836,40096.89513397217,nan,nan,-1.14726e-05,40096.84835886955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40100.279290914536,40100.279290914536,nan,nan
11846,0.0002467604,40099.97885479927,nan,nan,11837,40100.279290914536,nan,nan,-1.14857e-05,40100.23330426216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40103.66532707214,40103.66532707214,nan,nan
11847,0.0002466962,40103.36387720108,nan,nan,11838,40103.664313316345,nan,nan,-1.14796e-05,40103.61769723892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40107.04931282997,40107.04931282997,nan,nan
11848,0.0002466871,40106.74785270691,nan,nan,11839,40107.048288822174,nan,nan,-1.14895e-05,40107.00172376633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40110.42834997177,40110.42834997177,nan,nan
11849,0.0002466975,40110.12791385651,nan,nan,11840,40110.42834997177,nan,nan,-1.14848e-05,40110.38231086731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40113.81312775612,40113.81312775612,nan,nan
11850,0.0002466137,40113.51169195175,nan,nan,11841,40113.81212806702,nan,nan,-1.14874e-05,40113.766058921814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40117.198303222656,40117.198303222656,nan,nan
11851,0.0002466922,40116.896866703035,nan,nan,11842,40117.198303222656,nan,nan,-1.14896e-05,40117.1509180069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40120.57832455635,40120.57832455635,nan,nan
11852,0.0002466923,40120.27788844109,nan,nan,11843,40120.57832455635,nan,nan,-1.1492e-05,40120.531219005585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40123.96483564377,40123.96483564377,nan,nan
11853,0.0002466423,40123.664399528505,nan,nan,11844,40123.96483564377,nan,nan,-1.15049e-05,40123.91778612137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40127.34797215462,40127.34797215462,nan,nan
11854,0.0002466962,40127.047536039354,nan,nan,11845,40127.34797215462,nan,nan,-1.14995e-05,40127.30088996887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40130.732572078705,40130.732572078705,nan,nan
11855,0.0002467566,40130.43213596344,nan,nan,11846,40130.732572078705,nan,nan,-1.15101e-05,40130.685983181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40134.114271879196,40134.114271879196,nan,nan
11856,0.0002466751,40133.81383576393,nan,nan,11847,40134.114271879196,nan,nan,-1.15019e-05,40134.06761908531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40137.500866651535,40137.500866651535,nan,nan
11857,0.0002467467,40137.20043053627,nan,nan,11848,40137.500866651535,nan,nan,-1.14918e-05,40137.45314788818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40140.88485813141,40140.88485813141,nan,nan
11858,0.0002465574,40140.58342828751,nan,nan,11849,40140.88485813141,nan,nan,-1.1508e-05,40140.837817430496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40144.26886487007,40144.26886487007,nan,nan
11859,0.0002465663,40143.96842875481,nan,nan,11850,40144.26886487007,nan,nan,-1.14989e-05,40144.22127890587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40147.65334010124,40147.65334010124,nan,nan
11860,0.0002466408,40147.35190358162,nan,nan,11851,40147.652339696884,nan,nan,-1.15141e-05,40147.605120658875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40151.03444099426,40151.03444099426,nan,nan
11861,0.0002465206,40150.734004879,nan,nan,11852,40151.03444099426,nan,nan,-1.15088e-05,40150.98780584335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40154.41947412491,40154.41947412491,nan,nan
11862,0.0002466173,40154.119038009645,nan,nan,11853,40154.41947412491,nan,nan,-1.15166e-05,40154.372472286224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40157.80424261093,40157.80424261093,nan,nan
11863,0.0002465565,40157.50280442238,nan,nan,11854,40157.80324053764,nan,nan,-1.15075e-05,40157.757019758224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40161.189858436584,40161.189858436584,nan,nan
11864,0.0002465682,40160.88942232132,nan,nan,11855,40161.189858436584,nan,nan,-1.15078e-05,40161.1423869133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40164.57303905487,40164.57303905487,nan,nan
11865,0.0002464371,40164.27260293961,nan,nan,11856,40164.57303905487,nan,nan,-1.15253e-05,40164.52608036995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40167.95718240738,40167.95718240738,nan,nan
11866,0.0002465711,40167.65574588776,nan,nan,11857,40167.95618200302,nan,nan,-1.15111e-05,40167.90987110138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40171.336394548416,40171.336394548416,nan,nan
11867,0.0002465541,40171.03595843315,nan,nan,11858,40171.336394548416,nan,nan,-1.15307e-05,40171.29035782814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40174.71839380264,40174.71839380264,nan,nan
11868,0.0002467025,40174.41795768738,nan,nan,11859,40174.71839380264,nan,nan,-1.15253e-05,40174.67238306999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40178.1014623642,40178.1014623642,nan,nan
11869,0.0002466357,40177.80102624893,nan,nan,11860,40178.1014623642,nan,nan,-1.15266e-05,40178.05541229248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40181.483479738235,40181.483479738235,nan,nan
11870,0.0002465837,40181.18304362297,nan,nan,11861,40181.483479738235,nan,nan,-1.15129e-05,40181.43741154671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40184.86991620064,40184.86991620064,nan,nan
11871,0.0002466262,40184.56844916344,nan,nan,11862,40184.8688852787,nan,nan,-1.15333e-05,40184.82203245163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40188.25341939926,40188.25341939926,nan,nan
11872,0.0002465451,40187.952983284,nan,nan,11863,40188.25341939926,nan,nan,-1.15274e-05,40188.20658111572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40191.63864684105,40191.63864684105,nan,nan
11873,0.0002466175,40191.338210725786,nan,nan,11864,40191.63864684105,nan,nan,-1.15393e-05,40191.591438531876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40195.019439697266,40195.019439697266,nan,nan
11874,0.0002465865,40194.719003582,nan,nan,11865,40195.019439697266,nan,nan,-1.15316e-05,40194.97259020805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40198.40414881706,40198.40414881706,nan,nan
11875,0.0002466398,40198.1037127018,nan,nan,11866,40198.40414881706,nan,nan,-1.15375e-05,40198.35672545433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40201.788382291794,40201.788382291794,nan,nan
11876,0.0002467151,40201.48794617653,nan,nan,11867,40201.788382291794,nan,nan,-1.15309e-05,40201.741200208664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40205.17279338837,40205.17279338837,nan,nan
11877,0.0002467026,40204.87133302689,nan,nan,11868,40205.17176914215,nan,nan,-1.15374e-05,40205.12571144104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40208.55677676201,40208.55677676201,nan,nan
11878,0.0002465296,40208.25537362099,nan,nan,11869,40208.55580973625,nan,nan,-1.15519e-05,40208.50978016853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40211.94064903259,40211.94064903259,nan,nan
11879,0.0002465058,40211.639294052125,nan,nan,11870,40211.93973016739,nan,nan,-1.15429e-05,40211.893661022186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40215.32539105415,40215.32539105415,nan,nan
11880,0.0002464928,40215.02495493889,nan,nan,11871,40215.32539105415,nan,nan,-1.1543e-05,40215.27887248993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40218.70909833908,40218.70909833908,nan,nan
11881,0.0002465595,40218.40866222382,nan,nan,11872,40218.70909833908,nan,nan,-1.15552e-05,40218.66232538223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40222.09045577049,40222.09045577049,nan,nan
