index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18803,0.0007358409,63620.51182832718,nan,nan,18786,63620.812264442444,nan,nan,-5.12099e-05,63620.76620936394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63624.19846153259,63624.19846153259,nan,nan
18804,0.0007358907,63623.89698972702,nan,nan,18787,63624.197425842285,nan,nan,-5.12084e-05,63624.15112018585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63627.58119916916,63627.58119916916,nan,nan
18805,0.0007359885,63627.280763053895,nan,nan,18788,63627.58119916916,nan,nan,-5.1209e-05,63627.53368926048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63630.96145820618,63630.96145820618,nan,nan
18806,0.0007357401,63630.66102209091,nan,nan,18789,63630.96145820618,nan,nan,-5.11963e-05,63630.91542029381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63634.345500707626,63634.345500707626,nan,nan
18807,0.0007358372,63634.04506459236,nan,nan,18790,63634.345500707626,nan,nan,-5.12047e-05,63634.29746007919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63637.73094081879,63637.73094081879,nan,nan
18808,0.000735565,63637.429516220094,nan,nan,18791,63637.72995233536,nan,nan,-5.12043e-05,63637.68301653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63641.10915994644,63641.10915994644,nan,nan
18809,0.0007358227,63640.80872383118,nan,nan,18792,63641.10915994644,nan,nan,-5.12057e-05,63641.063121795654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63644.49444150925,63644.49444150925,nan,nan
18810,0.0007358865,63644.19299116135,nan,nan,18793,63644.49444150925,nan,nan,-5.12075e-05,63644.447284936905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63647.87998366356,63647.87998366356,nan,nan
18811,0.0007357172,63647.579547548296,nan,nan,18794,63647.87998366356,nan,nan,-5.11992e-05,63647.8329269886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63651.263731479645,63651.263731479645,nan,nan
18812,0.0007357407,63650.96226038933,nan,nan,18795,63651.26269650459,nan,nan,-5.12025e-05,63651.215661525726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63654.64847493172,63654.64847493172,nan,nan
18813,0.0007358178,63654.34803881645,nan,nan,18796,63654.64847493172,nan,nan,-5.12047e-05,63654.601781606674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63658.03213262558,63658.03213262558,nan,nan
18814,0.0007359732,63657.73169651032,nan,nan,18797,63658.03213262558,nan,nan,-5.12139e-05,63657.98526620865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63661.417704582214,63661.417704582214,nan,nan
18815,0.0007356846,63661.11726846695,nan,nan,18798,63661.417704582214,nan,nan,-5.12039e-05,63661.37139368057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63664.80198073387,63664.80198073387,nan,nan
18816,0.0007357514,63664.500583791734,nan,nan,18799,63664.801019907,nan,nan,-5.12025e-05,63664.75414848328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63668.18334817886,63668.18334817886,nan,nan
18817,0.0007359012,63667.88191070557,nan,nan,18800,63668.18234682083,nan,nan,-5.12095e-05,63668.136335134506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63671.56947016716,63671.56947016716,nan,nan
18818,0.0007357755,63671.26803364754,nan,nan,18801,63671.5684697628,nan,nan,-5.12102e-05,63671.52225446701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63674.95371055603,63674.95371055603,nan,nan
18819,0.0007357927,63674.65327444077,nan,nan,18802,63674.95371055603,nan,nan,-5.12076e-05,63674.90605568886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63678.33292531967,63678.33292531967,nan,nan
18820,0.0007356998,63678.03248920441,nan,nan,18803,63678.33292531967,nan,nan,-5.12113e-05,63678.28688573837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63681.713967084885,63681.713967084885,nan,nan
18821,0.0007357225,63681.41353096962,nan,nan,18804,63681.713967084885,nan,nan,-5.12074e-05,63681.66792726517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63685.098009347916,63685.098009347916,nan,nan
18822,0.0007358944,63684.79757323265,nan,nan,18805,63685.098009347916,nan,nan,-5.12126e-05,63685.05200052261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63688.48004889488,63688.48004889488,nan,nan
18823,0.000735893,63688.17961277962,nan,nan,18806,63688.48004889488,nan,nan,-5.12088e-05,63688.43400859833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63691.862194776535,63691.862194776535,nan,nan
18824,0.0007357768,63691.56175866127,nan,nan,18807,63691.862194776535,nan,nan,-5.1209e-05,63691.81612229347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63695.24667477608,63695.24667477608,nan,nan
18825,0.0007358813,63694.94519081116,nan,nan,18808,63695.24562692642,nan,nan,-5.12062e-05,63695.199258327484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63698.63234949112,63698.63234949112,nan,nan
18826,0.0007358648,63698.33090772629,nan,nan,18809,63698.63134384155,nan,nan,-5.12097e-05,63698.58525657654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63702.01347398758,63702.01347398758,nan,nan
18827,0.0007360099,63701.713037872316,nan,nan,18810,63702.01347398758,nan,nan,-5.12051e-05,63701.96725010872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63705.398226737976,63705.398226737976,nan,nan
18828,0.0007358067,63705.09779062271,nan,nan,18811,63705.398226737976,nan,nan,-5.12081e-05,63705.35125184059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63708.78291296959,63708.78291296959,nan,nan
18829,0.0007356621,63708.48147621155,nan,nan,18812,63708.78191232681,nan,nan,-5.12103e-05,63708.73520421982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63712.16736340523,63712.16736340523,nan,nan
18830,0.0007358979,63711.866927289964,nan,nan,18813,63712.16736340523,nan,nan,-5.12114e-05,63712.12032341957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63715.548966646194,63715.548966646194,nan,nan
18831,0.0007359391,63715.24853053093,nan,nan,18814,63715.548966646194,nan,nan,-5.12062e-05,63715.50220179558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63718.93470001221,63718.93470001221,nan,nan
18832,0.0007356748,63718.63426389694,nan,nan,18815,63718.93470001221,nan,nan,-5.12154e-05,63718.88732004166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63722.31869125366,63722.31869125366,nan,nan
18833,0.0007357393,63722.0182551384,nan,nan,18816,63722.31869125366,nan,nan,-5.12158e-05,63722.27168607712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63725.703402757645,63725.703402757645,nan,nan
18834,0.0007358119,63725.40296664238,nan,nan,18817,63725.703402757645,nan,nan,-5.12168e-05,63725.6557803154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63729.08678936958,63729.08678936958,nan,nan
18835,0.0007356116,63728.78535356522,nan,nan,18818,63729.08578968048,nan,nan,-5.1214e-05,63729.039588451385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63732.46926736832,63732.46926736832,nan,nan
18836,0.0007357229,63732.16883125305,nan,nan,18819,63732.46926736832,nan,nan,-5.1228e-05,63732.42226552963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63735.85357046127,63735.85357046127,nan,nan
18837,0.0007358328,63735.55212249756,nan,nan,18820,63735.85255861282,nan,nan,-5.12247e-05,63735.80631041527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63739.236743211746,63739.236743211746,nan,nan
18838,0.0007358824,63738.935333633424,nan,nan,18821,63739.23576974869,nan,nan,-5.12091e-05,63739.18864607811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63742.619586229324,63742.619586229324,nan,nan
18839,0.000735717,63742.31915011406,nan,nan,18822,63742.619586229324,nan,nan,-5.12234e-05,63742.572583675385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63746.00622320175,63746.00622320175,nan,nan
18840,0.0007357646,63745.70578708649,nan,nan,18823,63746.00622320175,nan,nan,-5.12269e-05,63745.95922994614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63749.39022183418,63749.39022183418,nan,nan
18841,0.0007358648,63749.08978571892,nan,nan,18824,63749.39022183418,nan,nan,-5.12191e-05,63749.343344926834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63752.771931648254,63752.771931648254,nan,nan
18842,0.0007357131,63752.47149553299,nan,nan,18825,63752.771931648254,nan,nan,-5.12263e-05,63752.72589325905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63756.15754723549,63756.15754723549,nan,nan
18843,0.0007359448,63755.85607352257,nan,nan,18826,63756.15650963783,nan,nan,-5.12225e-05,63756.110582113266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63759.54117488861,63759.54117488861,nan,nan
18844,0.0007356465,63759.24073877335,nan,nan,18827,63759.54117488861,nan,nan,-5.12324e-05,63759.49445319176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63762.92705464363,63762.92705464363,nan,nan
18845,0.0007358483,63762.62566723824,nan,nan,18828,63762.9261033535,nan,nan,-5.12259e-05,63762.87908768654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63766.30853962898,63766.30853962898,nan,nan
18846,0.0007359281,63766.00708522797,nan,nan,18829,63766.30752134323,nan,nan,-5.12205e-05,63766.261583805084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63769.69293308258,63769.69293308258,nan,nan
18847,0.0007358163,63769.39153542519,nan,nan,18830,63769.69197154045,nan,nan,-5.12346e-05,63769.645597457886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63773.07592010498,63773.07592010498,nan,nan
18848,0.0007358017,63772.77448334694,nan,nan,18831,63773.074919462204,nan,nan,-5.12351e-05,63773.02856373787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63776.45926976204,63776.45926976204,nan,nan
18849,0.0007357154,63776.158833646776,nan,nan,18832,63776.45926976204,nan,nan,-5.12328e-05,63776.41242527962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63779.84308242798,63779.84308242798,nan,nan
18850,0.0007357804,63779.54164590836,nan,nan,18833,63779.84208202362,nan,nan,-5.12301e-05,63779.79574751854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63783.22877240181,63783.22877240181,nan,nan
18851,0.0007357789,63782.928336286546,nan,nan,18834,63783.22877240181,nan,nan,-5.12342e-05,63783.1817214489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63786.61106300354,63786.61106300354,nan,nan
18852,0.0007357164,63786.31062688828,nan,nan,18835,63786.61106300354,nan,nan,-5.12341e-05,63786.563986063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63789.995416879654,63789.995416879654,nan,nan
18853,0.0007357773,63789.69498076439,nan,nan,18836,63789.995416879654,nan,nan,-5.12384e-05,63789.94851541519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63793.37915802002,63793.37915802002,nan,nan
18854,0.0007358897,63793.078721904756,nan,nan,18837,63793.37915802002,nan,nan,-5.12473e-05,63793.33227086067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63796.76461338997,63796.76461338997,nan,nan
18855,0.0007358709,63796.464177274705,nan,nan,18838,63796.76461338997,nan,nan,-5.12374e-05,63796.71769285202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63800.14848947525,63800.14848947525,nan,nan
18856,0.0007358694,63799.84805335999,nan,nan,18839,63800.14848947525,nan,nan,-5.12367e-05,63800.101434230804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63803.53249287605,63803.53249287605,nan,nan
18857,0.0007358187,63803.23104300499,nan,nan,18840,63803.53249287605,nan,nan,-5.12413e-05,63803.48548746109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63806.91807723045,63806.91807723045,nan,nan
18858,0.0007357764,63806.6166659832,nan,nan,18841,63806.917102098465,nan,nan,-5.12488e-05,63806.87009000778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63810.29763126373,63810.29763126373,nan,nan
18859,0.0007359897,63809.996194267274,nan,nan,18842,63810.29763126373,nan,nan,-5.12408e-05,63810.25159263611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63813.683000802994,63813.683000802994,nan,nan
18860,0.0007357685,63813.38256468773,nan,nan,18843,63813.683000802994,nan,nan,-5.12514e-05,63813.63696146011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63817.06677317619,63817.06677317619,nan,nan
18861,0.0007357507,63816.76532330513,nan,nan,18844,63817.065759420395,nan,nan,-5.12506e-05,63817.019146203995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63820.45093226433,63820.45093226433,nan,nan
18862,0.0007357913,63820.14949383736,nan,nan,18845,63820.44992995262,nan,nan,-5.12392e-05,63820.403578042984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63823.83560323715,63823.83560323715,nan,nan
18863,0.0007357166,63823.53516712189,nan,nan,18846,63823.83560323715,nan,nan,-5.12479e-05,63823.78870511055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63827.218045949936,63827.218045949936,nan,nan
18864,0.0007358489,63826.91760983467,nan,nan,18847,63827.218045949936,nan,nan,-5.12535e-05,63827.17115902901,nan,nan,nan,nan,nan,nan,nan,nan,63827.218045949936,63830.912482500076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63830.912482500076,63830.912482500076,nan,nan
18865,0.0007356975,63830.30319466591,nan,nan,18848,63830.603630781174,nan,nan,-5.12536e-05,63830.55669593811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63833.987663030624,63833.987663030624,nan,nan
18866,0.0007358455,63833.68722691536,nan,nan,18849,63833.987663030624,nan,nan,-5.12549e-05,63833.94069027901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63837.37239074707,63837.37239074707,nan,nan
18867,0.0007357186,63837.07195463181,nan,nan,18850,63837.37239074707,nan,nan,-5.12511e-05,63837.32550621033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63840.75510549545,63840.75510549545,nan,nan
18868,0.0007358377,63840.45466938019,nan,nan,18851,63840.75510549545,nan,nan,-5.1238e-05,63840.708448171616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63844.13915205002,63844.13915205002,nan,nan
18869,0.0007359156,63843.838715934755,nan,nan,18852,63844.13915205002,nan,nan,-5.12502e-05,63844.091885089874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63847.52386689186,63847.52386689186,nan,nan
18870,0.0007358732,63847.2234307766,nan,nan,18853,63847.52386689186,nan,nan,-5.12475e-05,63847.47654795647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63850.907712459564,63850.907712459564,nan,nan
18871,0.0007357364,63850.6072763443,nan,nan,18854,63850.907712459564,nan,nan,-5.12577e-05,63850.86081600189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63854.28977608681,63854.28977608681,nan,nan
18872,0.0007358167,63853.989339971544,nan,nan,18855,63854.28977608681,nan,nan,-5.12449e-05,63854.243196964264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63857.67648816109,63857.67648816109,nan,nan
18873,0.0007358858,63857.37502112389,nan,nan,18856,63857.67545723915,nan,nan,-5.12472e-05,63857.628606557846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63861.058603048325,63861.058603048325,nan,nan
18874,0.0007358416,63860.75816693306,nan,nan,18857,63861.058603048325,nan,nan,-5.12503e-05,63861.011449575424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63864.44161939621,63864.44161939621,nan,nan
18875,0.0007357522,63864.141183280946,nan,nan,18858,63864.44161939621,nan,nan,-5.12416e-05,63864.39419531822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63867.82800412178,63867.82800412178,nan,nan
18876,0.0007357688,63867.526561641695,nan,nan,18859,63867.82699775696,nan,nan,-5.12514e-05,63867.78038644791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63871.20954298973,63871.20954298973,nan,nan
18877,0.0007357061,63870.90810098648,nan,nan,18860,63871.208537101746,nan,nan,-5.12374e-05,63871.161527872086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63874.58823943138,63874.58823943138,nan,nan
18878,0.0007358002,63874.28780331612,nan,nan,18861,63874.58823943138,nan,nan,-5.12446e-05,63874.542199611664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63877.97414112091,63877.97414112091,nan,nan
18879,0.0007356714,63877.67270483971,nan,nan,18862,63877.97314095497,nan,nan,-5.12418e-05,63877.92678523064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63881.35986304283,63881.35986304283,nan,nan
18880,0.0007358098,63881.05942692757,nan,nan,18863,63881.35986304283,nan,nan,-5.12487e-05,63881.31282544136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63884.74334645271,63884.74334645271,nan,nan
18881,0.000735809,63884.44291033745,nan,nan,18864,63884.74334645271,nan,nan,-5.12383e-05,63884.69678783417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63888.126809835434,63888.126809835434,nan,nan
18882,0.0007356759,63887.82637372017,nan,nan,18865,63888.126809835434,nan,nan,-5.12385e-05,63888.07980847359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63891.51134419441,63891.51134419441,nan,nan
18883,0.0007358441,63891.20991911888,nan,nan,18866,63891.510355234146,nan,nan,-5.12379e-05,63891.463493824005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63894.89438700676,63894.89438700676,nan,nan
18884,0.0007357323,63894.593950891496,nan,nan,18867,63894.89438700676,nan,nan,-5.12408e-05,63894.84805107117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63898.281309604645,63898.281309604645,nan,nan
18885,0.0007357391,63897.97986497879,nan,nan,18868,63898.280301094055,nan,nan,-5.1239e-05,63898.233741521835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63901.66380691528,63901.66380691528,nan,nan
18886,0.0007356876,63901.36235871315,nan,nan,18869,63901.662794828415,nan,nan,-5.12421e-05,63901.6162712574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63905.04907822609,63905.04907822609,nan,nan
18887,0.0007357431,63904.748642110826,nan,nan,18870,63905.04907822609,nan,nan,-5.12465e-05,63905.00178003311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63908.432721853256,63908.432721853256,nan,nan
18888,0.0007357899,63908.13228573799,nan,nan,18871,63908.432721853256,nan,nan,-5.12322e-05,63908.38584589958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63911.81726384163,63911.81726384163,nan,nan
18889,0.0007358213,63911.51579370499,nan,nan,18872,63911.81622982025,nan,nan,-5.12434e-05,63911.76938390732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63915.199115753174,63915.199115753174,nan,nan
18890,0.00073605,63914.89867963791,nan,nan,18873,63915.199115753174,nan,nan,-5.12399e-05,63915.15116977692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63918.58378648758,63918.58378648758,nan,nan
18891,0.0007359261,63918.283350372316,nan,nan,18874,63918.58378648758,nan,nan,-5.1236e-05,63918.536888599396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63921.96826219559,63921.96826219559,nan,nan
18892,0.0007356909,63921.667826080324,nan,nan,18875,63921.96826219559,nan,nan,-5.12395e-05,63921.9212076664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63925.351147413254,63925.351147413254,nan,nan
18893,0.0007358392,63925.05071129799,nan,nan,18876,63925.351147413254,nan,nan,-5.12372e-05,63925.30410814285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63928.736150979996,63928.736150979996,nan,nan
18894,0.000735751,63928.43571486473,nan,nan,18877,63928.736150979996,nan,nan,-5.12449e-05,63928.68827342987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63932.11419034004,63932.11419034004,nan,nan
18895,0.0007357047,63931.81375422478,nan,nan,18878,63932.11419034004,nan,nan,-5.12398e-05,63932.06815099716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63935.49971795082,63935.49971795082,nan,nan
18896,0.0007357738,63935.19928183556,nan,nan,18879,63935.49971795082,nan,nan,-5.1245e-05,63935.45263171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63938.88326191902,63938.88326191902,nan,nan
18897,0.0007358112,63938.58282580376,nan,nan,18880,63938.88326191902,nan,nan,-5.12506e-05,63938.83648324013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63942.26844763756,63942.26844763756,nan,nan
18898,0.0007356448,63941.968011522295,nan,nan,18881,63942.26844763756,nan,nan,-5.12404e-05,63942.221960544586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63945.652334690094,63945.652334690094,nan,nan
18899,0.0007357699,63945.35189857483,nan,nan,18882,63945.652334690094,nan,nan,-5.12446e-05,63945.606008291245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63949.036443948746,63949.036443948746,nan,nan
