index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23784,0.0006051073,80459.17821922302,nan,nan,23761,80459.47865533829,nan,nan,-7.26146e-05,80459.43177843094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80462.8628411293,80462.8628411293,nan,nan
23785,0.0006052305,80462.56240501403,nan,nan,23762,80462.8628411293,nan,nan,-7.26071e-05,80462.81599020958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80466.24647426605,80466.24647426605,nan,nan
23786,0.0006053346,80465.94603815078,nan,nan,23763,80466.24647426605,nan,nan,-7.26069e-05,80466.19871711731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80469.62983059883,80469.62983059883,nan,nan
23787,0.0006049781,80469.32939448356,nan,nan,23764,80469.62983059883,nan,nan,-7.26107e-05,80469.58343839645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80473.01319861412,80473.01319861412,nan,nan
23788,0.0006051971,80472.71276249885,nan,nan,23765,80473.01319861412,nan,nan,-7.25992e-05,80472.96632957458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80476.39843654633,80476.39843654633,nan,nan
23789,0.0006051612,80476.09700145721,nan,nan,23766,80476.39743757248,nan,nan,-7.25993e-05,80476.35038375854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80479.77984642982,80479.77984642982,nan,nan
23790,0.0006051678,80479.47941031455,nan,nan,23767,80479.77984642982,nan,nan,-7.26045e-05,80479.73280715942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80483.16497039795,80483.16497039795,nan,nan
23791,0.0006052332,80482.86357107162,nan,nan,23768,80483.16497039795,nan,nan,-7.26039e-05,80483.11772108078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80486.55135297775,80486.55135297775,nan,nan
23792,0.0006053564,80486.24994602203,nan,nan,23769,80486.5503821373,nan,nan,-7.26036e-05,80486.50395774841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80489.93653845787,80489.93653845787,nan,nan
23793,0.0006052048,80489.63510193824,nan,nan,23770,80489.93553805351,nan,nan,-7.26039e-05,80489.8890516758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80493.31667494774,80493.31667494774,nan,nan
23794,0.0006051019,80493.01623883247,nan,nan,23771,80493.31667494774,nan,nan,-7.26006e-05,80493.27063560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80496.70126104355,80496.70126104355,nan,nan
23795,0.0006051549,80496.39979877471,nan,nan,23772,80496.70023488998,nan,nan,-7.26004e-05,80496.65431809425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80500.08722233772,80500.08722233772,nan,nan
23796,0.0006052299,80499.78678622245,nan,nan,23773,80500.08722233772,nan,nan,-7.25909e-05,80500.0402932167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80503.46912074089,80503.46912074089,nan,nan
23797,0.0006053,80503.16767396926,nan,nan,23774,80503.46811008453,nan,nan,-7.25968e-05,80503.42210841179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80506.85304188728,80506.85304188728,nan,nan
23798,0.000605206,80506.55157294273,nan,nan,23775,80506.852009058,nan,nan,-7.25898e-05,80506.80569243431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80510.2346777916,80510.2346777916,nan,nan
23799,0.000605333,80509.93325295448,nan,nan,23776,80510.2346777916,nan,nan,-7.26024e-05,80510.18762350082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80513.61845850945,80513.61845850945,nan,nan
23800,0.0006052222,80513.31802239417,nan,nan,23777,80513.61845850945,nan,nan,-7.26088e-05,80513.57139539719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80517.00313901901,80517.00313901901,nan,nan
23801,0.0006050633,80516.70167365074,nan,nan,23778,80517.002109766,nan,nan,-7.25891e-05,80516.95627784729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80520.38641119003,80520.38641119003,nan,nan
23802,0.0006050934,80520.08497347831,nan,nan,23779,80520.38540959358,nan,nan,-7.25907e-05,80520.33910775185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80523.77220892906,80523.77220892906,nan,nan
23803,0.0006051786,80523.47093048095,nan,nan,23780,80523.77136659622,nan,nan,-7.25889e-05,80523.72435498238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80527.15552210808,80527.15552210808,nan,nan
23804,0.0006051338,80526.8540863037,nan,nan,23781,80527.15452241898,nan,nan,-7.25993e-05,80527.10811972618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80530.5395720005,80530.5395720005,nan,nan
23805,0.0006051865,80530.23913588523,nan,nan,23782,80530.5395720005,nan,nan,-7.259e-05,80530.49245548248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80533.9214861393,80533.9214861393,nan,nan
23806,0.0006050895,80533.62003531455,nan,nan,23783,80533.92047142982,nan,nan,-7.25975e-05,80533.87437963486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80537.3055589199,80537.3055589199,nan,nan
23807,0.0006051245,80537.00512280464,nan,nan,23784,80537.3055589199,nan,nan,-7.25949e-05,80537.25776863098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80540.6889204979,80540.6889204979,nan,nan
23808,0.0006049893,80540.38848438262,nan,nan,23785,80540.6889204979,nan,nan,-7.25885e-05,80540.64176678658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80544.07191705704,80544.07191705704,nan,nan
23809,0.0006051615,80543.77148094177,nan,nan,23786,80544.07191705704,nan,nan,-7.25885e-05,80544.0248131752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80547.45623755455,80547.45623755455,nan,nan
23810,0.0006052013,80547.15580143928,nan,nan,23787,80547.45623755455,nan,nan,-7.25853e-05,80547.40901017189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80550.83691596985,80550.83691596985,nan,nan
23811,0.0006051884,80550.53647985458,nan,nan,23788,80550.83691596985,nan,nan,-7.25866e-05,80550.79091572762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80554.21806406975,80554.21806406975,nan,nan
23812,0.0006052251,80553.91762795448,nan,nan,23789,80554.21806406975,nan,nan,-7.259e-05,80554.1720252037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80557.60275888443,80557.60275888443,nan,nan
23813,0.0006050646,80557.3013235569,nan,nan,23790,80557.60175967216,nan,nan,-7.25765e-05,80557.55540084839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80560.98807120323,80560.98807120323,nan,nan
23814,0.0006052002,80560.68663539886,nan,nan,23791,80560.98707151413,nan,nan,-7.25833e-05,80560.94002246857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80564.37044715881,80564.37044715881,nan,nan
23815,0.0006052044,80564.07001104354,nan,nan,23792,80564.37044715881,nan,nan,-7.25778e-05,80564.32365083694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80567.75523018837,80567.75523018837,nan,nan
23816,0.0006052174,80567.45379867553,nan,nan,23793,80567.7542347908,nan,nan,-7.25825e-05,80567.70783925056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80571.13785386086,80571.13785386086,nan,nan
23817,0.0006051922,80570.83741774558,nan,nan,23794,80571.13785386086,nan,nan,-7.2583e-05,80571.09086370468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80574.52217507362,80574.52217507362,nan,nan
23818,0.0006050398,80574.22073831558,nan,nan,23795,80574.52117443085,nan,nan,-7.25971e-05,80574.47432518005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80577.90348386765,80577.90348386765,nan,nan
23819,0.0006050979,80577.60204830169,nan,nan,23796,80577.90248441696,nan,nan,-7.25905e-05,80577.85617637634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80581.2864511013,80581.2864511013,nan,nan
23820,0.0006051114,80580.98500242233,nan,nan,23797,80581.2854385376,nan,nan,-7.25829e-05,80581.23879098892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80584.67042350769,80584.67042350769,nan,nan
23821,0.0006049529,80584.36998739242,nan,nan,23798,80584.67042350769,nan,nan,-7.25889e-05,80584.62437653542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80588.05548357964,80588.05548357964,nan,nan
23822,0.0006051542,80587.75408091545,nan,nan,23799,80588.05451703072,nan,nan,-7.25924e-05,80588.00843167305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80591.43861556053,80591.43861556053,nan,nan
23823,0.0006050852,80591.13721337318,nan,nan,23800,80591.43764948845,nan,nan,-7.25862e-05,80591.3915643692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80594.82378983498,80594.82378983498,nan,nan
23824,0.0006050392,80594.5233537197,nan,nan,23801,80594.82378983498,nan,nan,-7.25923e-05,80594.7761721611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80598.20750594139,80598.20750594139,nan,nan
23825,0.0006051834,80597.90706982612,nan,nan,23802,80598.20750594139,nan,nan,-7.25847e-05,80598.16059923172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80601.59050273895,80601.59050273895,nan,nan
23826,0.0006052316,80601.29006662368,nan,nan,23803,80601.59050273895,nan,nan,-7.25888e-05,80601.54402375221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80604.97549796104,80604.97549796104,nan,nan
23827,0.0006051675,80604.67406191825,nan,nan,23804,80604.97449803352,nan,nan,-7.25889e-05,80604.9274904728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80608.35933065414,80608.35933065414,nan,nan
23828,0.0006050539,80608.0579363346,nan,nan,23805,80608.35933065414,nan,nan,-7.25852e-05,80608.31221914291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80611.73933506012,80611.73933506012,nan,nan
23829,0.0006052227,80611.43889894485,nan,nan,23806,80611.73933506012,nan,nan,-7.25868e-05,80611.69329738617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80615.12114357948,80615.12114357948,nan,nan
23830,0.000605161,80614.82070746421,nan,nan,23807,80615.12114357948,nan,nan,-7.25917e-05,80615.07511496544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80618.50464725494,80618.50464725494,nan,nan
23831,0.0006050846,80618.20421113967,nan,nan,23808,80618.50464725494,nan,nan,-7.25757e-05,80618.45756268501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80621.88997626305,80621.88997626305,nan,nan
23832,0.0006050692,80621.58853998184,nan,nan,23809,80621.8889760971,nan,nan,-7.25709e-05,80621.84188270569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80625.27211689949,80625.27211689949,nan,nan
23833,0.0006051299,80624.9706834793,nan,nan,23810,80625.27111959457,nan,nan,-7.25702e-05,80625.22480773926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80628.65635061264,80628.65635061264,nan,nan
23834,0.0006051142,80628.35490407943,nan,nan,23811,80628.6553401947,nan,nan,-7.25812e-05,80628.60846400261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80632.04129457474,80632.04129457474,nan,nan
23835,0.0006051814,80631.74085845947,nan,nan,23812,80632.04129457474,nan,nan,-7.25844e-05,80631.9942343235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80635.42754101753,80635.42754101753,nan,nan
23836,0.000605114,80635.12710490226,nan,nan,23813,80635.42754101753,nan,nan,-7.25801e-05,80635.37958288193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80638.81071901321,80638.81071901321,nan,nan
23837,0.0006051179,80638.51028289794,nan,nan,23814,80638.81071901321,nan,nan,-7.25818e-05,80638.76359176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80642.19482684135,80642.19482684135,nan,nan
23838,0.0006051909,80641.89339413642,nan,nan,23815,80642.1938302517,nan,nan,-7.25788e-05,80642.14714097977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80645.57767748833,80645.57767748833,nan,nan
23839,0.0006051136,80645.27724137306,nan,nan,23816,80645.57767748833,nan,nan,-7.25846e-05,80645.53080224991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80648.96409368515,80648.96409368515,nan,nan
23840,0.0006051066,80648.66264595985,nan,nan,23817,80648.96308207512,nan,nan,-7.25787e-05,80648.91632652283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80652.34659290314,80652.34659290314,nan,nan
23841,0.000605118,80652.04615678787,nan,nan,23818,80652.34659290314,nan,nan,-7.25812e-05,80652.29944729805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80655.73006868362,80655.73006868362,nan,nan
23842,0.0006051423,80655.42862215042,nan,nan,23819,80655.72905826569,nan,nan,-7.25779e-05,80655.68294286728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80659.11458301544,80659.11458301544,nan,nan
23843,0.0006050459,80658.81414690017,nan,nan,23820,80659.11458301544,nan,nan,-7.25868e-05,80659.06773376465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80662.49868798256,80662.49868798256,nan,nan
23844,0.0006050555,80662.19825186729,nan,nan,23821,80662.49868798256,nan,nan,-7.25805e-05,80662.45179963112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80665.8796377182,80665.8796377182,nan,nan
23845,0.0006050811,80665.57920160293,nan,nan,23822,80665.8796377182,nan,nan,-7.25872e-05,80665.83324050903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80669.26472854614,80669.26472854614,nan,nan
23846,0.0006052422,80668.96429243087,nan,nan,23823,80669.26472854614,nan,nan,-7.25809e-05,80669.21767663956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80672.64422607422,80672.64422607422,nan,nan
23847,0.0006052038,80672.34378995895,nan,nan,23824,80672.64422607422,nan,nan,-7.25711e-05,80672.59820151329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80676.02824521065,80676.02824521065,nan,nan
23848,0.0006050443,80675.72780909538,nan,nan,23825,80676.02824521065,nan,nan,-7.25871e-05,80675.9812719822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80679.41125631332,80679.41125631332,nan,nan
23849,0.000605169,80679.11082019805,nan,nan,23826,80679.41125631332,nan,nan,-7.25768e-05,80679.36468529701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80682.79667329788,80682.79667329788,nan,nan
23850,0.0006050924,80682.49623718261,nan,nan,23827,80682.79667329788,nan,nan,-7.25767e-05,80682.74921822548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80686.18028664589,80686.18028664589,nan,nan
23851,0.0006051793,80685.87985053062,nan,nan,23828,80686.18028664589,nan,nan,-7.25824e-05,80686.13376879692,nan,nan,nan,nan,nan,nan,nan,nan,80686.18028664589,80689.87076759338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80689.87076759338,80689.87076759338,nan,nan
23852,0.000605209,80689.261869812,nan,nan,23829,80689.56230592728,nan,nan,-7.25759e-05,80689.51599574089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80692.94957995415,80692.94957995415,nan,nan
23853,0.0006050997,80692.64914383888,nan,nan,23830,80692.94957995415,nan,nan,-7.2566e-05,80692.90243005753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80696.33563637733,80696.33563637733,nan,nan
23854,0.0006051168,80696.03418936729,nan,nan,23831,80696.33462548256,nan,nan,-7.25685e-05,80696.28767871857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80699.71857476234,80699.71857476234,nan,nan
23855,0.0006053078,80699.4171072483,nan,nan,23832,80699.71754336357,nan,nan,-7.25751e-05,80699.6706840992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80703.10301494598,80703.10301494598,nan,nan
23856,0.0006050622,80702.80257883071,nan,nan,23833,80703.10301494598,nan,nan,-7.25716e-05,80703.05637001991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80706.48801374435,80706.48801374435,nan,nan
23857,0.0006052454,80706.18757762908,nan,nan,23834,80706.48801374435,nan,nan,-7.25763e-05,80706.4411687851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80709.87161183357,80709.87161183357,nan,nan
23858,0.0006050894,80709.57016506194,nan,nan,23835,80709.87060117722,nan,nan,-7.25671e-05,80709.8245511055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80713.25567674637,80713.25567674637,nan,nan
23859,0.0006050615,80712.95422663688,nan,nan,23836,80713.25567674637,nan,nan,-7.25721e-05,80713.20836830139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80716.63812637329,80716.63812637329,nan,nan
23860,0.0006050798,80716.33668842315,nan,nan,23837,80716.63712453842,nan,nan,-7.2573e-05,80716.59080028534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80720.02433252335,80720.02433252335,nan,nan
23861,0.0006050641,80719.72289648055,nan,nan,23838,80720.02333259583,nan,nan,-7.25669e-05,80719.97702288628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80723.4052798748,80723.4052798748,nan,nan
23862,0.0006050483,80723.10484375953,nan,nan,23839,80723.4052798748,nan,nan,-7.25665e-05,80723.35804057121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80726.7898402214,80726.7898402214,nan,nan
23863,0.0006051656,80726.48940410613,nan,nan,23840,80726.7898402214,nan,nan,-7.2561e-05,80726.74302983284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80730.17303705215,80730.17303705215,nan,nan
23864,0.000605065,80729.87260093688,nan,nan,23841,80730.17303705215,nan,nan,-7.2557e-05,80730.12603330612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80733.55362224579,80733.55362224579,nan,nan
23865,0.0006051068,80733.25318613052,nan,nan,23842,80733.55362224579,nan,nan,-7.25712e-05,80733.5065817833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80736.93694210052,80736.93694210052,nan,nan
23866,0.0006052296,80736.63549747466,nan,nan,23843,80736.93593358994,nan,nan,-7.25632e-05,80736.88957977295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80740.3195438385,80740.3195438385,nan,nan
23867,0.0006051811,80740.01910772323,nan,nan,23844,80740.3195438385,nan,nan,-7.25607e-05,80740.27251839638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80743.70437765121,80743.70437765121,nan,nan
23868,0.0006051517,80743.40394153594,nan,nan,23845,80743.70437765121,nan,nan,-7.25712e-05,80743.65764594078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80747.08955383301,80747.08955383301,nan,nan
23869,0.0006051123,80746.78911771774,nan,nan,23846,80747.08955383301,nan,nan,-7.25575e-05,80747.0426697731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80750.47294425964,80750.47294425964,nan,nan
23870,0.0006052891,80750.17250814437,nan,nan,23847,80750.47294425964,nan,nan,-7.25637e-05,80750.42582130432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80753.85833477974,80753.85833477974,nan,nan
23871,0.0006051752,80753.5568968296,nan,nan,23848,80753.85733294487,nan,nan,-7.25683e-05,80753.81098508835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80757.24159765244,80757.24159765244,nan,nan
23872,0.0006050647,80756.94116153716,nan,nan,23849,80757.24159765244,nan,nan,-7.25669e-05,80757.19421505928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80760.62713551521,80760.62713551521,nan,nan
23873,0.0006050451,80760.32669939994,nan,nan,23850,80760.62713551521,nan,nan,-7.25633e-05,80760.5805323124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80764.00930762291,80764.00930762291,nan,nan
23874,0.0006050422,80763.70887150764,nan,nan,23851,80764.00930762291,nan,nan,-7.2558e-05,80763.96236872673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80767.39427089691,80767.39427089691,nan,nan
23875,0.0006052337,80767.09383478164,nan,nan,23852,80767.39427089691,nan,nan,-7.2561e-05,80767.34753394127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80770.78003692627,80770.78003692627,nan,nan
23876,0.0006051171,80770.4785999298,nan,nan,23853,80770.77903604507,nan,nan,-7.25567e-05,80770.73268294334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80774.16135621071,80774.16135621071,nan,nan
23877,0.0006052862,80773.86092009544,nan,nan,23854,80774.16135621071,nan,nan,-7.25599e-05,80774.11413788795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80777.5422680378,80777.5422680378,nan,nan
23878,0.0006051597,80777.24183192253,nan,nan,23855,80777.5422680378,nan,nan,-7.25684e-05,80777.4958679676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80780.92787480354,80780.92787480354,nan,nan
23879,0.0006051617,80780.62743868827,nan,nan,23856,80780.92787480354,nan,nan,-7.2544e-05,80780.88089036942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80784.31363248825,80784.31363248825,nan,nan
23880,0.0006051039,80784.01219978332,nan,nan,23857,80784.31263589859,nan,nan,-7.25675e-05,80784.26567935944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80787.69471549988,80787.69471549988,nan,nan
