index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6739,6.281708e-09,22827.91380991936,nan,nan,6736,22828.214246034622,nan,nan,-5.17e-08,22828.167385339737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22828.214246034622,22828.214246034622,nan,nan
6740,1.057165e-08,22831.292978429796,nan,nan,6737,22831.59341454506,nan,nan,-4.42e-08,22831.547372817993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22831.59341454506,22831.59341454506,nan,nan
6741,8.579896e-09,22834.67946305275,nan,nan,6738,22834.979899168015,nan,nan,-5.44e-08,22834.933859586716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22834.979899168015,22834.979899168015,nan,nan
6742,2.206258e-08,22838.062362575532,nan,nan,6739,22838.362798690796,nan,nan,-3.69e-08,22838.316028356552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22838.362798690796,22838.362798690796,nan,nan
6743,4.381874e-08,22841.44638671875,nan,nan,6740,22841.746822834015,nan,nan,-5.61e-08,22841.69997525215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22841.747824430466,22841.747824430466,nan,nan
6744,3.09489e-08,22844.828549051286,nan,nan,6741,22845.12898516655,nan,nan,-5.25e-08,22845.082101345062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22845.12898516655,22845.12898516655,nan,nan
6745,7.292908e-08,22848.212305212022,nan,nan,6742,22848.512741327286,nan,nan,-5.14e-08,22848.46623110771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22848.512741327286,22848.512741327286,nan,nan
6746,2.956999e-08,22851.59459152222,nan,nan,6743,22851.89502763748,nan,nan,-5.52e-08,22851.847977399826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22851.89502763748,22851.89502763748,nan,nan
6747,7.400156e-08,22854.97587337494,nan,nan,6744,22855.276309490204,nan,nan,-4.95e-08,22855.22935318947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22855.276309490204,22855.276309490204,nan,nan
6748,4.381873e-08,22858.357848310472,nan,nan,6745,22858.658284425735,nan,nan,-4.83e-08,22858.612238407135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22858.658284425735,22858.65925002098,nan,nan
6749,3.677097e-08,22861.74185051918,nan,nan,6746,22862.042286634445,nan,nan,-5.2e-08,22861.995236873627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22862.042286634445,22862.042286634445,nan,nan
6750,1.685336e-09,22865.125184679033,nan,nan,6747,22865.425620794296,nan,nan,-5.31e-08,22865.378760814667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22865.425620794296,22865.425620794296,nan,nan
6751,2.22158e-08,22868.508567237855,nan,nan,6748,22868.80900335312,nan,nan,-6.61e-08,22868.76214003563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22868.80900335312,22868.80900335312,nan,nan
6752,2.926357e-08,22871.891377830507,nan,nan,6749,22872.19181394577,nan,nan,-5.59e-08,22872.14379286766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22872.192798137665,22872.192798137665,nan,nan
6753,1.838549e-09,22875.27331533432,nan,nan,6750,22875.573751449585,nan,nan,-5.61e-08,22875.526868343353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22875.573751449585,22875.573751449585,nan,nan
6754,1.945797e-08,22878.654126787187,nan,nan,6751,22878.95456290245,nan,nan,-4.69e-08,22878.908524274826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22878.95456290245,22878.95456290245,nan,nan
6755,4.106093e-08,22882.03681125641,nan,nan,6752,22882.337247371674,nan,nan,-6.87e-08,22882.2912170887,nan,nan,nan,nan,nan,nan,nan,nan,22882.337247371674,22886.04096889496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22882.337247371674,22882.337247371674,nan,nan
6756,1.210378e-08,22885.419525766374,nan,nan,6753,22885.719961881638,nan,nan,-4.77e-08,22885.67359685898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22886.04096889496,22886.04096889496,nan,nan
6757,8.733108e-09,22888.80186405182,nan,nan,6754,22889.102300167084,nan,nan,-5.67e-08,22889.05530667305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22889.102300167084,22889.102300167084,nan,nan
6758,4.136734e-08,22892.1811896801,nan,nan,6755,22892.481625795364,nan,nan,-5.42e-08,22892.435580015182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22892.481625795364,22892.481625795364,nan,nan
6759,7.96704e-09,22895.56463804245,nan,nan,6756,22895.865074157715,nan,nan,-5.85e-08,22895.819100618362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22895.866070985794,22895.866070985794,nan,nan
6760,2.451398e-09,22898.94961872101,nan,nan,6757,22899.250054836273,nan,nan,-5.35e-08,22899.202122449875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22899.250054836273,22899.250054836273,nan,nan
6761,4.060128e-08,22902.33161058426,nan,nan,6758,22902.632046699524,nan,nan,-5.15e-08,22902.584759235382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22902.632046699524,22902.632046699524,nan,nan
6762,1.532124e-08,22905.712296628953,nan,nan,6759,22906.012732744217,nan,nan,-4.86e-08,22905.966680049896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22906.013768672943,22906.013768672943,nan,nan
6763,1.777263e-08,22909.096389436723,nan,nan,6760,22909.396825551987,nan,nan,-5.9e-08,22909.34979867935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22909.396825551987,22909.396825551987,nan,nan
6764,2.298186e-09,22912.476817035677,nan,nan,6761,22912.77725315094,nan,nan,-6.98e-08,22912.730268478394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22912.77823662758,22912.77823662758,nan,nan
6765,5.101973e-08,22915.8587495327,nan,nan,6762,22916.159185647964,nan,nan,-5.51e-08,22916.11202263832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22916.160036325455,22916.160036325455,nan,nan
6766,7.660618e-09,22919.242700242998,nan,nan,6763,22919.54313635826,nan,nan,-5.82e-08,22919.49600815773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22919.54313635826,22919.54313635826,nan,nan
6767,2.144974e-09,22922.625998163225,nan,nan,6764,22922.926434278488,nan,nan,-5.89e-08,22922.88010907173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22922.92742061615,22922.92742061615,nan,nan
6768,8.120256e-09,22926.009463691713,nan,nan,6765,22926.309899806976,nan,nan,-5.19e-08,22926.26296019554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22926.309899806976,22926.309899806976,nan,nan
6769,4.014164e-08,22929.39209713936,nan,nan,6766,22929.692533254623,nan,nan,-5.84e-08,22929.646149396896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22929.692533254623,22929.692533254623,nan,nan
6770,3.033604e-08,22932.775437498094,nan,nan,6767,22933.075873613358,nan,nan,-5.94e-08,22933.02999520302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22933.07684445381,22933.07684445381,nan,nan
6771,2.298185e-09,22936.160426044466,nan,nan,6768,22936.46086215973,nan,nan,-5.87e-08,22936.414030075073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22936.46086215973,22936.46086215973,nan,nan
6772,1.991761e-08,22939.5411588192,nan,nan,6769,22939.841594934464,nan,nan,-5.28e-08,22939.79511332512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22939.841594934464,22939.841594934464,nan,nan
6773,4.902795e-08,22942.924633646013,nan,nan,6770,22943.225069761276,nan,nan,-5.59e-08,22943.178065299988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22943.225069761276,22943.225069761276,nan,nan
6774,1.807906e-08,22946.308135414125,nan,nan,6771,22946.60857152939,nan,nan,-5.01e-08,22946.56209421158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22946.609572172165,22946.609572172165,nan,nan
6775,9.958804e-09,22949.687362098695,nan,nan,6772,22949.98779821396,nan,nan,-5.58e-08,22949.941789150238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22949.98879957199,22949.98879957199,nan,nan
6776,2.604611e-08,22953.068154001237,nan,nan,6773,22953.3685901165,nan,nan,-5.25e-08,22953.322550535202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22953.36956167221,22953.36956167221,nan,nan
6777,7.507405e-09,22956.453804159166,nan,nan,6774,22956.75424027443,nan,nan,-5.03e-08,22956.7074944973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22956.75424027443,22956.75424027443,nan,nan
6778,2.390113e-08,22959.83833065033,nan,nan,6775,22960.138766765594,nan,nan,-5.21e-08,22960.091369628906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22960.138766765594,22960.138766765594,nan,nan
6779,2.436076e-08,22963.219959640504,nan,nan,6776,22963.520395755768,nan,nan,-5.05e-08,22963.473808288574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22963.521266698837,22963.521266698837,nan,nan
6780,2.573968e-08,22966.605372333528,nan,nan,6777,22966.90580844879,nan,nan,-5.57e-08,22966.858731746674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22966.90580844879,22966.90580844879,nan,nan
6781,2.543326e-08,22969.989752674104,nan,nan,6778,22970.290188789368,nan,nan,-6.13e-08,22970.24333691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22970.290188789368,22970.290188789368,nan,nan
6782,3.21746e-08,22973.37114491463,nan,nan,6779,22973.671581029892,nan,nan,-5.05e-08,22973.625540971756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22973.672581911087,22973.672581911087,nan,nan
6783,8.472645e-08,22976.7543651104,nan,nan,6780,22977.054801225662,nan,nan,-3.51e-08,22977.00791311264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22977.055768013,22977.055768013,nan,nan
6784,4.979403e-08,22980.138329410554,nan,nan,6781,22980.438765525818,nan,nan,-5.12e-08,22980.392395973206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22980.438765525818,22980.438765525818,nan,nan
6785,3.493243e-08,22983.523368024828,nan,nan,6782,22983.82380414009,nan,nan,-5.38e-08,22983.7761323452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22983.82380414009,22983.82380414009,nan,nan
6786,1.792585e-08,22986.904023313524,nan,nan,6783,22987.204459428787,nan,nan,-3.99e-08,22987.156888484955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22987.204459428787,22987.204459428787,nan,nan
6787,1.378911e-08,22990.288129472734,nan,nan,6784,22990.588565587997,nan,nan,-4.7e-08,22990.541697502136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22990.588565587997,22990.588565587997,nan,nan
6788,2.451397e-09,22993.670627498628,nan,nan,6785,22993.97106361389,nan,nan,-5.59e-08,22993.92421388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22993.97106361389,22993.97106361389,nan,nan
6789,2.497362e-08,22997.050680065156,nan,nan,6786,22997.35111618042,nan,nan,-5.7e-08,22997.30481004715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22997.35214805603,22997.35214805603,nan,nan
6790,4.535086e-08,23000.43282594681,nan,nan,6787,23000.733262062073,nan,nan,-5.34e-08,23000.68680524826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23000.733262062073,23000.733262062073,nan,nan
6791,5.82207e-08,23003.816959285738,nan,nan,6788,23004.117395401,nan,nan,-4.51e-08,23004.07003736496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23004.117395401,23004.117395401,nan,nan
6792,4.688299e-08,23007.19966378212,nan,nan,6789,23007.500099897385,nan,nan,-4.79e-08,23007.452479839325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23007.500099897385,23007.500099897385,nan,nan
6793,6.205101e-08,23010.579458856584,nan,nan,6790,23010.879894971848,nan,nan,-5.75e-08,23010.833824634552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23010.879894971848,23010.879894971848,nan,nan
6794,2.022403e-08,23013.961601638795,nan,nan,6791,23014.26203775406,nan,nan,-5.96e-08,23014.215985774994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23014.263039827347,23014.263039827347,nan,nan
6795,7.200981e-09,23017.34496846199,nan,nan,6792,23017.645404577255,nan,nan,-5.62e-08,23017.5985519886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23017.645404577255,23017.645404577255,nan,nan
6796,1.915155e-08,23020.728144788744,nan,nan,6793,23021.028580904007,nan,nan,-5.05e-08,23020.982008218765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23021.028580904007,23021.028580904007,nan,nan
6797,1.149093e-08,23024.10995950699,nan,nan,6794,23024.411378622055,nan,nan,-4.48e-08,23024.36413192749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23024.411378622055,23024.411378622055,nan,nan
6798,1.103129e-08,23027.49103679657,nan,nan,6795,23027.791472911835,nan,nan,-6.06e-08,23027.74513554573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23027.79243850708,23027.79243850708,nan,nan
6799,3.094891e-08,23030.8748814106,nan,nan,6796,23031.175317525864,nan,nan,-5.31e-08,23031.128277540207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23031.175317525864,23031.175317525864,nan,nan
6800,1.36359e-08,23034.254597330095,nan,nan,6797,23034.55503344536,nan,nan,-4.12e-08,23034.509185552597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23034.55503344536,23034.55503344536,nan,nan
6801,2.022403e-08,23037.63912072182,nan,nan,6798,23037.939556837082,nan,nan,-5.45e-08,23037.89345574379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23037.940519094467,23037.940519094467,nan,nan
6802,2.298186e-09,23041.023558044435,nan,nan,6799,23041.3239941597,nan,nan,-5.21e-08,23041.277104854584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23041.3239941597,23041.3239941597,nan,nan
6803,1.976439e-08,23044.404974842073,nan,nan,6800,23044.705410957336,nan,nan,-4.67e-08,23044.659245729446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23044.706434249878,23044.706434249878,nan,nan
6804,1.532123e-10,23047.78896250725,nan,nan,6801,23048.089398622513,nan,nan,-4.41e-08,23048.043355226517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23048.089398622513,23048.089398622513,nan,nan
6805,1.869191e-08,23051.173105144502,nan,nan,6802,23051.473541259766,nan,nan,-4.95e-08,23051.42649102211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23051.473541259766,23051.473541259766,nan,nan
6806,1.685336e-09,23054.5530456543,nan,nan,6803,23054.85348176956,nan,nan,-4.91e-08,23054.807470560074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23054.85348176956,23054.85348176956,nan,nan
6807,1.470839e-08,23057.936399126054,nan,nan,6804,23058.236835241318,nan,nan,-5.1e-08,23058.189951896667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23058.236835241318,23058.237869501114,nan,nan
6808,9.192743e-10,23061.32038846016,nan,nan,6805,23061.620824575424,nan,nan,-4.62e-08,23061.574649095535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23061.621824979782,23061.621824979782,nan,nan
6809,4.918116e-08,23064.70314421654,nan,nan,6806,23065.003580331802,nan,nan,-5.15e-08,23064.957529067993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23065.003580331802,23065.003580331802,nan,nan
6810,6.894557e-09,23068.08541812897,nan,nan,6807,23068.385854244232,nan,nan,-5.28e-08,23068.33945631981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23068.38685488701,23068.38685488701,nan,nan
6811,1.072487e-08,23071.46599378586,nan,nan,6808,23071.766429901123,nan,nan,-5.01e-08,23071.72039079666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23071.766429901123,23071.766429901123,nan,nan
6812,3.523884e-09,23074.8504673481,nan,nan,6809,23075.150903463364,nan,nan,-4.98e-08,23075.104568004608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23075.150903463364,23075.150903463364,nan,nan
6813,5.056008e-09,23078.233563804628,nan,nan,6810,23078.53399991989,nan,nan,-4.69e-08,23078.48766064644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23078.53399991989,23078.53399991989,nan,nan
6814,3.845629e-08,23081.615214014055,nan,nan,6811,23081.91565012932,nan,nan,-4.27e-08,23081.868246793747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23081.91565012932,23081.91565012932,nan,nan
6815,1.057165e-08,23084.99926247597,nan,nan,6812,23085.299698591232,nan,nan,-4.74e-08,23085.25262951851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23085.299698591232,23085.299698591232,nan,nan
6816,4.672978e-08,23088.382872724535,nan,nan,6813,23088.683308839798,nan,nan,-4.82e-08,23088.63645720482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23088.68435072899,23088.68435072899,nan,nan
6817,1.899834e-08,23091.764634990694,nan,nan,6814,23092.065071105957,nan,nan,-5.57e-08,23092.018157482147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23092.065071105957,23092.065071105957,nan,nan
6818,3.539205e-08,23095.14942445755,nan,nan,6815,23095.449860572815,nan,nan,-4.76e-08,23095.40282058716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23095.449860572815,23095.449860572815,nan,nan
6819,1.85387e-08,23098.531276130678,nan,nan,6816,23098.83171224594,nan,nan,-3.92e-08,23098.784824609756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23098.83171224594,23098.83171224594,nan,nan
6820,4.412516e-08,23101.915052556993,nan,nan,6817,23102.215488672256,nan,nan,-5.73e-08,23102.167481660843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23102.21648144722,23102.21648144722,nan,nan
6821,1.501481e-08,23105.296184682848,nan,nan,6818,23105.59662079811,nan,nan,-4.6e-08,23105.549981355667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23105.59662079811,23105.59662079811,nan,nan
6822,3.998843e-08,23108.680103683473,nan,nan,6819,23108.980539798737,nan,nan,-5.14e-08,23108.933654785156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23108.981540203094,23108.981540203094,nan,nan
6823,1.470839e-08,23112.063888931276,nan,nan,6820,23112.36432504654,nan,nan,-4.31e-08,23112.318062782288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23112.36532473564,23112.36532473564,nan,nan
6824,4.596372e-10,23115.447030925752,nan,nan,6821,23115.747467041016,nan,nan,-5.38e-08,23115.699594020844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23115.747467041016,23115.747467041016,nan,nan
6825,6.205101e-08,23118.830800914766,nan,nan,6822,23119.13123703003,nan,nan,-5.16e-08,23119.083359479904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23119.13123703003,23119.13123703003,nan,nan
6826,2.206258e-08,23122.213821315767,nan,nan,6823,23122.51425743103,nan,nan,-5.71e-08,23122.467277765274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23122.51425743103,23122.51425743103,nan,nan
6827,2.206258e-08,23125.596474790575,nan,nan,6824,23125.896910905838,nan,nan,-4.35e-08,23125.850356817245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23125.896910905838,23125.896910905838,nan,nan
6828,1.026523e-08,23128.980073833467,nan,nan,6825,23129.28050994873,nan,nan,-5.81e-08,23129.232637405396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23129.28050994873,23129.28050994873,nan,nan
6829,3.447278e-08,23132.359762334825,nan,nan,6826,23132.66019845009,nan,nan,-5.8e-08,23132.61415743828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23132.66116476059,23132.66116476059,nan,nan
6830,2.788465e-08,23135.744680547716,nan,nan,6827,23136.04511666298,nan,nan,-5.02e-08,23135.998245716095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23136.04511666298,23136.04511666298,nan,nan
6831,2.528004e-08,23139.12655749321,nan,nan,6828,23139.426993608475,nan,nan,-5.82e-08,23139.380384206772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23139.426993608475,23139.426993608475,nan,nan
6832,9.192742e-09,23142.50815191269,nan,nan,6829,23142.808588027954,nan,nan,-5.06e-08,23142.762582302094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23142.809587955475,23142.809587955475,nan,nan
6833,4.397195e-08,23145.89038243294,nan,nan,6830,23146.190818548203,nan,nan,-5.72e-08,23146.144480466843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23146.190818548203,23146.190818548203,nan,nan
6834,2.313507e-08,23149.274003887178,nan,nan,6831,23149.57444000244,nan,nan,-4.44e-08,23149.52749991417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23149.57444000244,23149.57444000244,nan,nan
6835,2.497361e-08,23152.65754952431,nan,nan,6832,23152.957985639572,nan,nan,-4.42e-08,23152.91069960594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23152.958984851837,23152.958984851837,nan,nan
