index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8792,9.742925e-06,29779.527053499223,nan,nan,8788,29779.827489614487,nan,nan,-4.87e-07,29779.78055858612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29779.82849049568,29779.82849049568,nan,nan
8793,9.80237e-06,29782.909484291078,nan,nan,8789,29783.20992040634,nan,nan,-4.882e-07,29783.163957357407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29783.210934877396,29783.210934877396,nan,nan
8794,9.737103e-06,29786.291515731813,nan,nan,8790,29786.591951847076,nan,nan,-4.838e-07,29786.544889688492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29786.591951847076,29786.591951847076,nan,nan
8795,9.721476e-06,29789.674656295778,nan,nan,8791,29789.97509241104,nan,nan,-4.805e-07,29789.92902326584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29789.97509241104,29789.97509241104,nan,nan
8796,9.717645e-06,29793.056757354738,nan,nan,8792,29793.35719347,nan,nan,-4.877e-07,29793.31115269661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29793.35719347,29793.35719347,nan,nan
8797,9.716726e-06,29796.438187265398,nan,nan,8793,29796.73862338066,nan,nan,-4.762e-07,29796.692582845688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29796.73862338066,29796.73862338066,nan,nan
8798,9.78368e-06,29799.8217209816,nan,nan,8794,29800.122157096863,nan,nan,-4.881e-07,29800.075105190277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29800.122157096863,29800.122157096863,nan,nan
8799,9.766213e-06,29803.203691387178,nan,nan,8795,29803.50412750244,nan,nan,-4.82e-07,29803.45809030533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29803.50412750244,29803.50412750244,nan,nan
8800,9.781381e-06,29806.587610626222,nan,nan,8796,29806.888046741486,nan,nan,-4.946e-07,29806.84104037285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29806.888046741486,29806.888046741486,nan,nan
8801,9.733272e-06,29809.970287227632,nan,nan,8797,29810.270723342896,nan,nan,-4.904e-07,29810.223875761032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29810.270723342896,29810.270723342896,nan,nan
8802,9.746449e-06,29813.35426797867,nan,nan,8798,29813.654704093933,nan,nan,-4.914e-07,29813.60821700096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29813.655668735504,29813.655668735504,nan,nan
8803,9.786438e-06,29816.737966918947,nan,nan,8799,29817.03840303421,nan,nan,-4.88e-07,29816.9921708107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29817.03939819336,29817.03939819336,nan,nan
8804,9.804517e-06,29820.120502376558,nan,nan,8800,29820.42093849182,nan,nan,-4.882e-07,29820.373898744583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29820.42093849182,29820.42093849182,nan,nan
8805,9.790422e-06,29823.500833654405,nan,nan,8801,29823.80126976967,nan,nan,-4.945e-07,29823.75523018837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29823.80126976967,29823.80126976967,nan,nan
8806,9.71489e-06,29826.882075691225,nan,nan,8802,29827.182511806488,nan,nan,-4.858e-07,29827.136472702026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29827.183484077454,29827.183484077454,nan,nan
8807,9.741392e-06,29830.265263462068,nan,nan,8803,29830.56569957733,nan,nan,-4.895e-07,29830.51905107498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29830.56569957733,29830.56569957733,nan,nan
8808,9.739861e-06,29833.64858260155,nan,nan,8804,29833.949018716812,nan,nan,-4.913e-07,29833.902353286743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29833.950029611588,29833.950029611588,nan,nan
8809,9.735573e-06,29837.031311655046,nan,nan,8805,29837.33174777031,nan,nan,-4.873e-07,29837.285347938538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29837.33174777031,29837.33174777031,nan,nan
8810,9.779083e-06,29840.416673564912,nan,nan,8806,29840.717109680176,nan,nan,-4.882e-07,29840.67032814026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29840.717109680176,29840.717109680176,nan,nan
8811,9.775102e-06,29843.79920282364,nan,nan,8807,29844.099638938904,nan,nan,-4.907e-07,29844.05278778076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29844.100668668747,29844.100668668747,nan,nan
8812,9.814015e-06,29847.183147573473,nan,nan,8808,29847.483583688736,nan,nan,-4.82e-07,29847.435918092728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29847.483583688736,29847.483583688736,nan,nan
8813,9.73036e-06,29850.56282939911,nan,nan,8809,29850.863265514374,nan,nan,-4.857e-07,29850.81723690033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29850.863265514374,29850.863265514374,nan,nan
8814,9.806814e-06,29853.942160749437,nan,nan,8810,29854.2425968647,nan,nan,-4.898e-07,29854.196557998657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29854.243598222733,29854.243598222733,nan,nan
8815,9.751966e-06,29857.326881313325,nan,nan,8811,29857.62731742859,nan,nan,-4.907e-07,29857.580268621445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29857.62731742859,29857.62731742859,nan,nan
8816,9.768358e-06,29860.712113761903,nan,nan,8812,29861.012549877167,nan,nan,-4.875e-07,29860.965696573257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29861.013580322266,29861.013580322266,nan,nan
8817,9.764375e-06,29864.094553613664,nan,nan,8813,29864.394989728928,nan,nan,-4.962e-07,29864.347893714905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29864.394989728928,29864.394989728928,nan,nan
8818,9.683785e-06,29867.47729315758,nan,nan,8814,29867.777729272842,nan,nan,-4.895e-07,29867.731122255325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29867.77872991562,29867.77872991562,nan,nan
8819,9.762079e-06,29870.85889091492,nan,nan,8815,29871.159327030182,nan,nan,-4.815e-07,29871.113273859024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29871.16032576561,29871.16032576561,nan,nan
8820,9.749664e-06,29874.24198522568,nan,nan,8816,29874.542421340942,nan,nan,-4.857e-07,29874.496334075928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29874.543384313583,29874.543384313583,nan,nan
8821,9.777705e-06,29877.624444150926,nan,nan,8817,29877.92488026619,nan,nan,-4.865e-07,29877.87802863121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29877.92488026619,29877.92488026619,nan,nan
8822,9.747215e-06,29881.008602523805,nan,nan,8818,29881.30903863907,nan,nan,-4.879e-07,29881.262191295624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29881.30903863907,29881.30903863907,nan,nan
8823,9.77847e-06,29884.392302417757,nan,nan,8819,29884.69273853302,nan,nan,-4.931e-07,29884.645861387253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29884.693710565567,29884.693710565567,nan,nan
8824,9.782455e-06,29887.77643146515,nan,nan,8820,29888.076867580414,nan,nan,-4.912e-07,29888.03022480011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29888.076867580414,29888.076867580414,nan,nan
8825,9.760854e-06,29891.15925064087,nan,nan,8821,29891.459686756134,nan,nan,-4.885e-07,29891.412486553192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29891.459686756134,29891.459686756134,nan,nan
8826,9.734194e-06,29894.54196777344,nan,nan,8822,29894.842403888702,nan,nan,-4.971e-07,29894.795540332794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29894.842403888702,29894.842403888702,nan,nan
8827,9.778317e-06,29897.926240348817,nan,nan,8823,29898.22667646408,nan,nan,-4.792e-07,29898.180422067642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29898.227710962296,29898.227710962296,nan,nan
8828,9.76514e-06,29901.308453702928,nan,nan,8824,29901.60888981819,nan,nan,-4.886e-07,29901.562613248825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29901.60989189148,29901.60989189148,nan,nan
8829,9.773569e-06,29904.692506217958,nan,nan,8825,29904.99294233322,nan,nan,-4.862e-07,29904.9463057518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29904.99294233322,29904.99394607544,nan,nan
8830,9.757787e-06,29908.076230669023,nan,nan,8826,29908.376666784286,nan,nan,-4.901e-07,29908.33050942421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29908.37768125534,29908.37768125534,nan,nan
8831,9.721631e-06,29911.457589292528,nan,nan,8827,29911.75802540779,nan,nan,-4.961e-07,29911.71098637581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29911.75802540779,29911.75802540779,nan,nan
8832,9.780003e-06,29914.837696218492,nan,nan,8828,29915.138132333755,nan,nan,-4.828e-07,29915.09224319458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29915.138132333755,29915.138132333755,nan,nan
8833,9.814781e-06,29918.222402238847,nan,nan,8829,29918.52283835411,nan,nan,-4.871e-07,29918.476484775543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29918.523838996887,29918.523838996887,nan,nan
8834,9.771884e-06,29921.60538401604,nan,nan,8830,29921.905820131302,nan,nan,-5.002e-07,29921.859256744385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29921.905820131302,29921.905820131302,nan,nan
8835,9.787969e-06,29924.986617708208,nan,nan,8831,29925.28705382347,nan,nan,-4.965e-07,29925.24042916298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29925.28705382347,29925.28705382347,nan,nan
8836,9.733119e-06,29928.37066140175,nan,nan,8832,29928.671097517014,nan,nan,-4.927e-07,29928.62459921837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29928.67210292816,29928.67210292816,nan,nan
8837,9.78276e-06,29931.753512048723,nan,nan,8833,29932.053948163986,nan,nan,-4.889e-07,29932.007556200027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29932.053948163986,29932.054960489273,nan,nan
8838,9.786133e-06,29935.13275279999,nan,nan,8834,29935.433188915253,nan,nan,-4.947e-07,29935.387152910233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29935.433188915253,29935.433188915253,nan,nan
8839,9.714276e-06,29938.517111682893,nan,nan,8835,29938.817547798157,nan,nan,-5.004e-07,29938.770532369614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29938.817547798157,29938.817547798157,nan,nan
8840,9.756714e-06,29941.89928712845,nan,nan,8836,29942.199723243713,nan,nan,-4.929e-07,29942.153650283813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29942.20069217682,29942.20069217682,nan,nan
8841,9.774332e-06,29945.28247394562,nan,nan,8837,29945.582910060883,nan,nan,-4.945e-07,29945.536576986313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29945.5838868618,29945.5838868618,nan,nan
8842,9.744457e-06,29948.662966632844,nan,nan,8838,29948.963402748108,nan,nan,-4.933e-07,29948.91736292839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29948.963402748108,29948.963402748108,nan,nan
8843,9.767286e-06,29952.047010326387,nan,nan,8839,29952.34744644165,nan,nan,-4.961e-07,29952.30028939247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29952.34744644165,29952.34744644165,nan,nan
8844,9.806202e-06,29955.428663635255,nan,nan,8840,29955.72909975052,nan,nan,-4.876e-07,29955.682255744934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29955.730138540268,29955.730138540268,nan,nan
8845,9.788734e-06,29958.81138482094,nan,nan,8841,29959.111820936203,nan,nan,-4.838e-07,29959.065203905106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29959.112822055817,29959.112822055817,nan,nan
8846,9.745683e-06,29962.195032024385,nan,nan,8842,29962.49546813965,nan,nan,-4.975e-07,29962.44860434532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29962.49546813965,29962.49546813965,nan,nan
8847,9.724539e-06,29965.57710542679,nan,nan,8843,29965.877541542053,nan,nan,-4.927e-07,29965.831533432007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29965.878489494324,29965.878489494324,nan,nan
8848,9.746911e-06,29968.958517694475,nan,nan,8844,29969.258953809738,nan,nan,-4.946e-07,29969.211948633194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29969.258953809738,29969.258953809738,nan,nan
8849,9.745683e-06,29972.338647031786,nan,nan,8845,29972.63908314705,nan,nan,-4.922e-07,29972.593041419983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29972.640109539032,29972.640109539032,nan,nan
8850,9.734346e-06,29975.72208275795,nan,nan,8846,29976.022518873215,nan,nan,-4.999e-07,29975.9754652977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29976.022518873215,29976.022518873215,nan,nan
8851,9.762538e-06,29979.10458173752,nan,nan,8847,29979.405017852783,nan,nan,-4.871e-07,29979.358628749847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29979.40598511696,29979.40598511696,nan,nan
8852,9.731432e-06,29982.48722615242,nan,nan,8848,29982.787662267685,nan,nan,-4.795e-07,29982.741436481476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29982.787662267685,29982.787662267685,nan,nan
8853,9.769277e-06,29985.871149683,nan,nan,8849,29986.171585798264,nan,nan,-4.976e-07,29986.125586748123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29986.172616243362,29986.172616243362,nan,nan
8854,9.744457e-06,29989.254214668275,nan,nan,8850,29989.55465078354,nan,nan,-4.945e-07,29989.508599996567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29989.55565905571,29989.55565905571,nan,nan
8855,9.732506e-06,29992.63795747757,nan,nan,8851,29992.938393592834,nan,nan,-4.896e-07,29992.891545534134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29992.939395427704,29992.939395427704,nan,nan
8856,9.781381e-06,29996.020688915254,nan,nan,8852,29996.321125030518,nan,nan,-4.974e-07,29996.274074792862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29996.321125030518,29996.321125030518,nan,nan
8857,9.725152e-06,29999.402422094347,nan,nan,8853,29999.70285820961,nan,nan,-4.893e-07,29999.65681052208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29999.70385146141,29999.70385146141,nan,nan
8858,9.788125e-06,30002.785697603227,nan,nan,8854,30003.08613371849,nan,nan,-5.036e-07,30003.0398273468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30003.08716416359,30003.08716416359,nan,nan
8859,9.773414e-06,30006.169842386247,nan,nan,8855,30006.471256256104,nan,nan,-4.887e-07,30006.423763513565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30006.471256256104,30006.471256256104,nan,nan
8860,9.715655e-06,30009.552871370317,nan,nan,8856,30009.85330748558,nan,nan,-4.935e-07,30009.806455373764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30009.85330748558,30009.85330748558,nan,nan
8861,9.801452e-06,30012.936560058595,nan,nan,8857,30013.23699617386,nan,nan,-4.912e-07,30013.190764665604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30013.237990379333,30013.237990379333,nan,nan
8862,9.830256e-06,30016.319774055482,nan,nan,8858,30016.620210170746,nan,nan,-4.828e-07,30016.57363510132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30016.620210170746,30016.620210170746,nan,nan
8863,9.679035e-06,30019.70112051964,nan,nan,8859,30020.001556634903,nan,nan,-4.993e-07,30019.954386234283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30020.001556634903,30020.001556634903,nan,nan
8864,9.749053e-06,30023.08384408951,nan,nan,8860,30023.384280204773,nan,nan,-4.896e-07,30023.337207317352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30023.385279417038,30023.385279417038,nan,nan
8865,9.80743e-06,30026.468234682085,nan,nan,8861,30026.768670797348,nan,nan,-4.859e-07,30026.72197651863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30026.768670797348,30026.768670797348,nan,nan
8866,9.757327e-06,30029.84883823395,nan,nan,8862,30030.149274349213,nan,nan,-4.843e-07,30030.103234291077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30030.150274038315,30030.150274038315,nan,nan
8867,9.776633e-06,30033.229638242723,nan,nan,8863,30033.530074357986,nan,nan,-4.857e-07,30033.484002113342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30033.530074357986,30033.530074357986,nan,nan
8868,9.755487e-06,30036.615242147447,nan,nan,8864,30036.91567826271,nan,nan,-4.821e-07,30036.868673086166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30036.91567826271,30036.91567826271,nan,nan
8869,9.822289e-06,30039.99688997269,nan,nan,8865,30040.29732608795,nan,nan,-4.835e-07,30040.250702142715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30040.29732608795,30040.29732608795,nan,nan
8870,9.756561e-06,30043.381436252595,nan,nan,8866,30043.68187236786,nan,nan,-4.997e-07,30043.634659290314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30043.68187236786,30043.68187236786,nan,nan
8871,9.83424e-06,30046.764544630052,nan,nan,8867,30047.064980745316,nan,nan,-4.893e-07,30047.017940044403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30047.064980745316,30047.064980745316,nan,nan
8872,9.758705e-06,30050.149391555788,nan,nan,8868,30050.44982767105,nan,nan,-4.884e-07,30050.40288591385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30050.44982767105,30050.44982767105,nan,nan
8873,9.836078e-06,30053.533021593095,nan,nan,8869,30053.83345770836,nan,nan,-4.94e-07,30053.7865152359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30053.83345770836,30053.83345770836,nan,nan
8874,9.814628e-06,30056.916152858736,nan,nan,8870,30057.216588974,nan,nan,-4.84e-07,30057.16953778267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30057.216588974,30057.216588974,nan,nan
8875,9.815088e-06,30060.299853467943,nan,nan,8871,30060.600289583206,nan,nan,-4.964e-07,30060.553611278534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30060.600289583206,30060.600289583206,nan,nan
8876,9.73649e-06,30063.682531023027,nan,nan,8872,30063.98296713829,nan,nan,-4.858e-07,30063.936926841736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30063.98396587372,30063.98396587372,nan,nan
8877,9.861358e-06,30067.063914442064,nan,nan,8873,30067.364350557327,nan,nan,-4.816e-07,30067.317937374115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30067.365351200104,30067.365351200104,nan,nan
8878,9.778317e-06,30070.447815322877,nan,nan,8874,30070.74825143814,nan,nan,-4.885e-07,30070.701184749603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30070.74923682213,30070.74923682213,nan,nan
8879,9.753958e-06,30073.83284058571,nan,nan,8875,30074.133276700974,nan,nan,-4.867e-07,30074.08585715294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30074.133276700974,30074.133276700974,nan,nan
8880,9.799463e-06,30077.21648015976,nan,nan,8876,30077.516916275024,nan,nan,-4.871e-07,30077.469707250595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30077.516916275024,30077.516916275024,nan,nan
8881,9.778776e-06,30080.598642253877,nan,nan,8877,30080.89907836914,nan,nan,-4.835e-07,30080.851900339127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30080.900084495544,30080.900084495544,nan,nan
8882,9.745069e-06,30083.983084344865,nan,nan,8878,30084.28352046013,nan,nan,-4.839e-07,30084.236956119537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30084.28352046013,30084.28352046013,nan,nan
8883,9.774946e-06,30087.36703386307,nan,nan,8879,30087.667469978333,nan,nan,-4.844e-07,30087.621084451675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30087.668419361115,30087.668419361115,nan,nan
8884,9.870552e-06,30090.748487615587,nan,nan,8880,30091.04892373085,nan,nan,-4.929e-07,30091.00288295746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30091.04892373085,30091.04892373085,nan,nan
8885,9.789655e-06,30094.13002767563,nan,nan,8881,30094.430463790894,nan,nan,-4.896e-07,30094.383856773376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30094.430463790894,30094.430463790894,nan,nan
8886,9.804669e-06,30097.51371088028,nan,nan,8882,30097.814146995544,nan,nan,-4.9e-07,30097.76818919182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30097.815150260925,30097.815150260925,nan,nan
8887,9.759012e-06,30100.897732162477,nan,nan,8883,30101.19816827774,nan,nan,-4.887e-07,30101.1505548954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30101.19816827774,30101.19816827774,nan,nan
8888,9.743387e-06,30104.27951231003,nan,nan,8884,30104.579948425293,nan,nan,-4.877e-07,30104.532945394516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30104.579948425293,30104.579948425293,nan,nan
