index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51830,5.056004e-09,175336.86417880058,nan,nan,51785,175337.16461491585,nan,nan,-1.19e-07,175337.11822843552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175337.16561698914,175337.16561698914,nan,nan
51831,2.359468e-08,175340.2481235504,nan,nan,51786,175340.54855966568,nan,nan,-1.177e-07,175340.50146317482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175340.54956054688,175340.54956054688,nan,nan
51832,4.550402e-08,175343.63056077957,nan,nan,51787,175343.93099689484,nan,nan,-1.111e-07,175343.8837866783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175343.93099689484,175343.93099689484,nan,nan
51833,8.717774e-08,175347.015224123,nan,nan,51788,175347.31566023827,nan,nan,-1.147e-07,175347.26874351501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175347.31663560867,175347.31663560867,nan,nan
51834,2.911032e-09,175350.39808502197,nan,nan,51789,175350.69852113724,nan,nan,-1.223e-07,175350.65233016014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175350.69852113724,175350.69852113724,nan,nan
51835,1.424874e-08,175353.77757515907,nan,nan,51790,175354.07801127434,nan,nan,-1.132e-07,175354.0319724083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175354.07801127434,175354.07801127434,nan,nan
51836,3.232777e-08,175357.1643032074,nan,nan,51791,175357.46473932266,nan,nan,-1.167e-07,175357.41788601875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175357.46576952934,175357.46576952934,nan,nan
51837,3.00296e-08,175360.5478075981,nan,nan,51792,175360.84824371338,nan,nan,-1.238e-07,175360.80125784874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175360.84824371338,175360.84824371338,nan,nan
51838,6.128489e-10,175363.93140187263,nan,nan,51793,175364.2318379879,nan,nan,-1.16e-07,175364.18493032455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175364.23283863068,175364.23283863068,nan,nan
51839,2.711856e-08,175367.31528391837,nan,nan,51794,175367.61572003365,nan,nan,-1.233e-07,175367.56844711304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175367.61572003365,175367.61572003365,nan,nan
51840,5.209216e-09,175370.69712510108,nan,nan,51795,175370.99756121635,nan,nan,-1.194e-07,175370.95042824745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175370.99756121635,175370.99756121635,nan,nan
51841,1.838546e-08,175374.0806077957,nan,nan,51796,175374.38104391098,nan,nan,-1.182e-07,175374.334649086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175374.3820426464,175374.3820426464,nan,nan
51842,2.313504e-08,175377.4630569458,nan,nan,51797,175377.76349306107,nan,nan,-1.174e-07,175377.7166068554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175377.76349306107,175377.76349306107,nan,nan
51843,3.845625e-08,175380.84714856147,nan,nan,51798,175381.14758467674,nan,nan,-1.203e-07,175381.10054683685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175381.14758467674,175381.14758467674,nan,nan
51844,1.88451e-08,175384.2292939663,nan,nan,51799,175384.52973008156,nan,nan,-1.255e-07,175384.48368144035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175384.53073310852,175384.53073310852,nan,nan
51845,1.087807e-08,175387.61435451507,nan,nan,51800,175387.91479063034,nan,nan,-1.247e-07,175387.8677251339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175387.91479063034,175387.91479063034,nan,nan
51846,1.271661e-08,175390.9965461731,nan,nan,51801,175391.29698228836,nan,nan,-1.233e-07,175391.25079488754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175391.2980248928,175391.2980248928,nan,nan
51847,1.210377e-08,175394.38244976997,nan,nan,51802,175394.68288588524,nan,nan,-1.257e-07,175394.6358423233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175394.68288588524,175394.68288588524,nan,nan
51848,1.807904e-08,175397.76487674713,nan,nan,51803,175398.0653128624,nan,nan,-1.226e-07,175398.01886487007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175398.0653128624,175398.0653128624,nan,nan
51849,2.451395e-09,175401.14884200096,nan,nan,51804,175401.44927811623,nan,nan,-1.194e-07,175401.40317606926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175401.45023989677,175401.45023989677,nan,nan
51850,3.523881e-08,175404.5317896843,nan,nan,51805,175404.83222579956,nan,nan,-1.196e-07,175404.78587007523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175404.83322644234,175404.83322644234,nan,nan
51851,5.209216e-09,175407.9171122551,nan,nan,51806,175408.21754837036,nan,nan,-1.143e-07,175408.1704978943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175408.21754837036,175408.21754837036,nan,nan
51852,3.431953e-08,175411.29969849586,nan,nan,51807,175411.60013461113,nan,nan,-1.243e-07,175411.55334949493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175411.60113477707,175411.60113477707,nan,nan
51853,6.879228e-08,175414.6795264721,nan,nan,51808,175414.97996258736,nan,nan,-1.162e-07,175414.93492245674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175414.98096227646,175414.98096227646,nan,nan
51854,1.241019e-08,175418.06455101966,nan,nan,51809,175418.36498713493,nan,nan,-1.263e-07,175418.31894397736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175418.36595344543,175418.36595344543,nan,nan
51855,1.470837e-08,175421.4480606556,nan,nan,51810,175421.74849677086,nan,nan,-1.154e-07,175421.70242214203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175421.74946141243,175421.74946141243,nan,nan
51856,8.733096e-09,175424.83240404128,nan,nan,51811,175425.13284015656,nan,nan,-1.179e-07,175425.08576750755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175425.13284015656,175425.13284015656,nan,nan
51857,3.217456e-09,175428.21728386878,nan,nan,51812,175428.51771998405,nan,nan,-1.264e-07,175428.47031760216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175428.51771998405,175428.51771998405,nan,nan
51858,2.788462e-08,175431.59964909553,nan,nan,51813,175431.9000852108,nan,nan,-1.251e-07,175431.85277867317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175431.9000852108,175431.9000852108,nan,nan
51859,1.685334e-09,175434.98172130584,nan,nan,51814,175435.2821574211,nan,nan,-1.223e-07,175435.23621416092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175435.28315591812,175435.28315591812,nan,nan
51860,5.408391e-08,175438.36569490432,nan,nan,51815,175438.6661310196,nan,nan,-1.175e-07,175438.61908698082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175438.6661310196,175438.6661310196,nan,nan
51861,3.845626e-08,175441.75145831108,nan,nan,51816,175442.05189442635,nan,nan,-1.092e-07,175442.00554203987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175442.0528936386,175442.0528936386,nan,nan
51862,4.672972e-08,175445.13557543754,nan,nan,51817,175445.4360115528,nan,nan,-1.213e-07,175445.38944506645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175445.4360115528,175445.4360115528,nan,nan
51863,2.558644e-08,175448.52001156806,nan,nan,51818,175448.82044768333,nan,nan,-1.284e-07,175448.77344942093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175448.82044768333,175448.82044768333,nan,nan
51864,2.773141e-08,175451.90331449508,nan,nan,51819,175452.20375061035,nan,nan,-1.293e-07,175452.15748286247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175452.20475125313,175452.20475125313,nan,nan
51865,2.63525e-08,175455.28901805877,nan,nan,51820,175455.58945417404,nan,nan,-1.261e-07,175455.54239821434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175455.58945417404,175455.58945417404,nan,nan
51866,4.979397e-08,175458.67165865898,nan,nan,51821,175458.97209477425,nan,nan,-1.134e-07,175458.92584991455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175458.97305607796,175458.97305607796,nan,nan
51867,2.512681e-08,175462.05548491477,nan,nan,51822,175462.35592103004,nan,nan,-1.291e-07,175462.3090338707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175462.35691833496,175462.35691833496,nan,nan
51868,4.596366e-10,175465.43992652892,nan,nan,51823,175465.7403626442,nan,nan,-1.336e-07,175465.69300580025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175465.74136400223,175465.74136400223,nan,nan
51869,2.00708e-08,175468.82525434493,nan,nan,51824,175469.1256904602,nan,nan,-1.226e-07,175469.0793735981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175469.1256904602,175469.1256904602,nan,nan
51870,8.579883e-09,175472.20950689315,nan,nan,51825,175472.50994300842,nan,nan,-1.191e-07,175472.46307754517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175472.51094055176,175472.51094055176,nan,nan
51871,6.817942e-08,175475.5907889843,nan,nan,51826,175475.89122509956,nan,nan,-1.235e-07,175475.84518527985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175475.89222550392,175475.89222550392,nan,nan
51872,1.424874e-08,175478.97632493972,nan,nan,51827,175479.276761055,nan,nan,-1.157e-07,175479.22971129417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175479.276761055,175479.276761055,nan,nan
51873,4.01416e-08,175482.36218943595,nan,nan,51828,175482.66262555122,nan,nan,-1.28e-07,175482.61567425728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175482.66262555122,175482.66262555122,nan,nan
51874,1.057164e-08,175485.74513831138,nan,nan,51829,175486.04557442665,nan,nan,-1.218e-07,175485.99877166748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175486.04557442665,175486.04557442665,nan,nan
51875,5.362427e-08,175489.12908782958,nan,nan,51830,175489.42952394485,nan,nan,-1.242e-07,175489.38321352005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175489.42952394485,175489.42952394485,nan,nan
51876,1.838546e-09,175492.51493349075,nan,nan,51831,175492.81637096405,nan,nan,-1.227e-07,175492.76930737495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175492.81637096405,175492.81637096405,nan,nan
51877,2.068365e-08,175495.90105953216,nan,nan,51832,175496.20149564743,nan,nan,-1.194e-07,175496.1541376114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175496.20149564743,175496.20149564743,nan,nan
51878,6.89455e-09,175499.2843035698,nan,nan,51833,175499.58473968506,nan,nan,-1.254e-07,175499.53796887398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175499.58473968506,175499.58473968506,nan,nan
51879,5.89867e-08,175502.6661614418,nan,nan,51834,175502.96659755707,nan,nan,-1.034e-07,175502.9202899933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175502.96759843826,175502.96759843826,nan,nan
51880,7.66061e-08,175506.05197777748,nan,nan,51835,175506.35241389275,nan,nan,-1.282e-07,175506.30545401573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175506.35241389275,175506.35241389275,nan,nan
51881,3.309384e-08,175509.43739333152,nan,nan,51836,175509.7378294468,nan,nan,-1.191e-07,175509.69143772125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175509.7388293743,175509.7388293743,nan,nan
51882,1.317625e-08,175512.82019104957,nan,nan,51837,175513.12062716484,nan,nan,-1.179e-07,175513.07452464104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175513.12158823013,175513.12158823013,nan,nan
51883,1.777262e-08,175516.20618238449,nan,nan,51838,175516.50661849976,nan,nan,-1.205e-07,175516.45951199532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175516.50661849976,175516.50661849976,nan,nan
51884,6.189773e-08,175519.59009375572,nan,nan,51839,175519.890529871,nan,nan,-1.188e-07,175519.8436267376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175519.890529871,175519.890529871,nan,nan
51885,7.90575e-08,175522.97615566253,nan,nan,51840,175523.2765917778,nan,nan,-1.193e-07,175523.22953510284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175523.2765917778,175523.2765917778,nan,nan
51886,5.362428e-09,175526.3582734108,nan,nan,51841,175526.6597340107,nan,nan,-1.161e-07,175526.611815691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175526.6597340107,175526.6597340107,nan,nan
51887,5.913991e-08,175529.74518551826,nan,nan,51842,175530.04562163353,nan,nan,-1.265e-07,175529.9985575676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175530.04562163353,175530.04562163353,nan,nan
51888,2.466716e-08,175533.12690796852,nan,nan,51843,175533.4273440838,nan,nan,-1.161e-07,175533.38130259514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175533.4273440838,175533.4273440838,nan,nan
51889,2.482038e-08,175536.50837435722,nan,nan,51844,175536.8088104725,nan,nan,-1.2e-07,175536.7617506981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175536.8088104725,175536.8088104725,nan,nan
51890,1.516801e-08,175539.89257206916,nan,nan,51845,175540.19300818443,nan,nan,-1.138e-07,175540.14607930183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175540.1940190792,175540.1940190792,nan,nan
51891,4.826184e-08,175543.2773355484,nan,nan,51846,175543.57777166367,nan,nan,-1.208e-07,175543.5316514969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175543.5787949562,175543.5787949562,nan,nan
51892,3.876269e-08,175546.66168203353,nan,nan,51847,175546.9621181488,nan,nan,-1.232e-07,175546.9156563282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175546.9621181488,175546.9621181488,nan,nan
51893,4.672972e-08,175550.04503717422,nan,nan,51848,175550.3454732895,nan,nan,-1.146e-07,175550.29875683784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175550.3454732895,175550.3454732895,nan,nan
51894,0.0,175553.4290403366,nan,nan,51849,175553.72947645187,nan,nan,-1.223e-07,175553.6827981472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175553.72947645187,175553.72947645187,nan,nan
51895,7.04776e-09,175556.8123737812,nan,nan,51850,175557.11280989647,nan,nan,-1.212e-07,175557.0667567253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175557.1138176918,175557.1138176918,nan,nan
51896,7.354186e-08,175560.19664516448,nan,nan,51851,175560.49708127975,nan,nan,-1.181e-07,175560.45090532303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175560.4981160164,175560.4981160164,nan,nan
51897,3.983516e-09,175563.58222928047,nan,nan,51852,175563.88266539574,nan,nan,-1.127e-07,175563.8358924389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175563.88266539574,175563.88266539574,nan,nan
51898,2.420753e-08,175566.9669593811,nan,nan,51853,175567.26739549637,nan,nan,-1.219e-07,175567.22082734108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175567.26739549637,175567.26739549637,nan,nan
51899,1.302303e-08,175570.34996523857,nan,nan,51854,175570.65040135384,nan,nan,-1.198e-07,175570.60410881042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175570.65143823624,175570.65143823624,nan,nan
51900,7.461434e-08,175573.73549427986,nan,nan,51855,175574.03593039513,nan,nan,-1.149e-07,175573.98877763748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175574.03593039513,175574.03593039513,nan,nan
51901,4.90279e-09,175577.11608757972,nan,nan,51856,175577.416523695,nan,nan,-1.196e-07,175577.36959195137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175577.416523695,175577.416523695,nan,nan
51902,2.451395e-09,175580.50098671913,nan,nan,51857,175580.8014228344,nan,nan,-1.148e-07,175580.75528001785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175580.8024468422,175580.8024468422,nan,nan
51903,1.654692e-08,175583.8859573841,nan,nan,51858,175584.18639349937,nan,nan,-1.12e-07,175584.13935542107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175584.18739151955,175584.18739151955,nan,nan
51904,2.114329e-08,175587.2681807518,nan,nan,51859,175587.56861686707,nan,nan,-1.212e-07,175587.52168393135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175587.5696284771,175587.5696284771,nan,nan
51905,3.094887e-08,175590.65266075134,nan,nan,51860,175590.9530968666,nan,nan,-1.175e-07,175590.90638780594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175590.9530968666,175590.9530968666,nan,nan
51906,2.14497e-09,175594.0348130703,nan,nan,51861,175594.33524918556,nan,nan,-1.231e-07,175594.28915309906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175594.33524918556,175594.33524918556,nan,nan
51907,6.174452e-08,175597.41786279678,nan,nan,51862,175597.71829891205,nan,nan,-1.198e-07,175597.6719429493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175597.71931314468,175597.71931314468,nan,nan
51908,3.186814e-08,175600.80034341812,nan,nan,51863,175601.1007795334,nan,nan,-1.246e-07,175601.05422139168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175601.10173916817,175601.10173916817,nan,nan
51909,2.482038e-08,175604.18340172767,nan,nan,51864,175604.48383784294,nan,nan,-1.121e-07,175604.43752479553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175604.48486828804,175604.48486828804,nan,nan
51910,1.532122e-08,175607.56900014877,nan,nan,51865,175607.86943626404,nan,nan,-1.268e-07,175607.82260489464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175607.86943626404,175607.86943626404,nan,nan
51911,1.930474e-08,175610.94863882064,nan,nan,51866,175611.2490749359,nan,nan,-1.147e-07,175611.2032711506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175611.25008440018,175611.25008440018,nan,nan
51912,5.040681e-08,175614.33552303314,nan,nan,51867,175614.6359591484,nan,nan,-1.217e-07,175614.58905816078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175614.6359591484,175614.6359591484,nan,nan
51913,4.718937e-08,175617.71994009017,nan,nan,51868,175618.02037620544,nan,nan,-1.134e-07,175617.97382831573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175618.02037620544,175618.02037620544,nan,nan
51914,4.13673e-09,175621.1053411007,nan,nan,51869,175621.40577721596,nan,nan,-1.254e-07,175621.35905981064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175621.40677785873,175621.40677785873,nan,nan
51915,3.738378e-08,175624.48662366866,nan,nan,51870,175624.78705978394,nan,nan,-1.11e-07,175624.74075174332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175624.7880923748,175624.7880923748,nan,nan
51916,3.064243e-09,175627.872417593,nan,nan,51871,175628.17285370827,nan,nan,-1.266e-07,175628.1258134842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175628.17285370827,175628.17285370827,nan,nan
51917,7.66061e-09,175631.2548080921,nan,nan,51872,175631.55524420738,nan,nan,-1.245e-07,175631.50890994072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175631.5562813282,175631.5562813282,nan,nan
51918,1.25634e-08,175634.6386481762,nan,nan,51873,175634.93908429146,nan,nan,-1.343e-07,175634.89196133614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175634.93908429146,175634.93908429146,nan,nan
51919,2.298183e-09,175638.02090611457,nan,nan,51874,175638.32134222984,nan,nan,-1.265e-07,175638.27493596077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175638.32134222984,175638.32134222984,nan,nan
51920,3.110208e-08,175641.40592184066,nan,nan,51875,175641.70635795593,nan,nan,-1.245e-07,175641.6599571705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175641.70735621452,175641.70735621452,nan,nan
51921,2.236898e-08,175644.78799524307,nan,nan,51876,175645.08843135834,nan,nan,-1.299e-07,175645.04133486748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175645.08843135834,175645.08843135834,nan,nan
51922,2.00708e-08,175648.17027249336,nan,nan,51877,175648.47070860863,nan,nan,-1.118e-07,175648.4233570099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175648.47070860863,175648.47070860863,nan,nan
51923,3.784341e-08,175651.55408444404,nan,nan,51878,175651.8545205593,nan,nan,-1.312e-07,175651.80759072304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175651.85552072525,175651.85552072525,nan,nan
51924,3.876269e-08,175654.9329313278,nan,nan,51879,175655.23336744308,nan,nan,-1.172e-07,175655.1873266697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175655.23436832428,175655.23436832428,nan,nan
51925,3.983517e-09,175658.31567778587,nan,nan,51880,175658.61611390114,nan,nan,-1.24e-07,175658.56943440437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175658.61611390114,175658.61611390114,nan,nan
51926,8.120247e-09,175661.69956698417,nan,nan,51881,175662.00000309944,nan,nan,-1.163e-07,175661.95316410065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175662.00000309944,175662.00000309944,nan,nan
