index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25800,1.991761e-08,87276.1431538105,nan,nan,25775,87276.44358992577,nan,nan,-4.6e-07,87276.39673376083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87279.82756519318,87279.82756519318,nan,nan
25801,2.819107e-08,87279.5261267662,nan,nan,25776,87279.82656288147,nan,nan,-4.509e-07,87279.78018140793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87283.21008968353,87283.21008968353,nan,nan
25802,2.037724e-08,87282.90965356826,nan,nan,25777,87283.21008968353,nan,nan,-4.64e-07,87283.16304779053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87286.59008383751,87286.59008383751,nan,nan
25803,2.819107e-08,87286.28964772224,nan,nan,25778,87286.59008383751,nan,nan,-4.444e-07,87286.54402065277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87289.97574996948,87289.97574996948,nan,nan
25804,1.332947e-08,87289.67531385421,nan,nan,25779,87289.97574996948,nan,nan,-4.62e-07,87289.9291396141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87293.36092543602,87293.36092543602,nan,nan
25805,2.926355e-08,87293.0594543457,nan,nan,25780,87293.35989046097,nan,nan,-4.497e-07,87293.3133533001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87296.74348974228,87296.74348974228,nan,nan
25806,2.374791e-08,87296.44205346107,nan,nan,25781,87296.74248957634,nan,nan,-4.547e-07,87296.69541478157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87300.12557220459,87300.12557220459,nan,nan
25807,5.285825e-08,87299.82513608932,nan,nan,25782,87300.12557220459,nan,nan,-4.652e-07,87300.07804059982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87303.50996088982,87303.50996088982,nan,nan
25808,2.972319e-08,87303.20852532386,nan,nan,25783,87303.50896143913,nan,nan,-4.511e-07,87303.4626030922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87306.8925356865,87306.8925356865,nan,nan
25809,2.374791e-08,87306.59209957122,nan,nan,25784,87306.8925356865,nan,nan,-4.467e-07,87306.84545135498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87310.27548408508,87310.27548408508,nan,nan
25810,3.217459e-08,87309.97504796981,nan,nan,25785,87310.27548408508,nan,nan,-4.455e-07,87310.22844791412,nan,nan,nan,nan,nan,nan,nan,nan,87310.27548408508,87313.96387577057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87313.96387577057,87313.96387577057,nan,nan
25811,2.144972e-08,87313.3599943161,nan,nan,25786,87313.66043043137,nan,nan,-4.47e-07,87313.61398124695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87317.04399943352,87317.04399943352,nan,nan
25812,1.792584e-08,87316.74356331825,nan,nan,25787,87317.04399943352,nan,nan,-4.435e-07,87316.9961361885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87320.42612528801,87320.42612528801,nan,nan
25813,1.562766e-08,87320.12568917274,nan,nan,25788,87320.42612528801,nan,nan,-4.342e-07,87320.37878370285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87323.80961251259,87323.80961251259,nan,nan
25814,5.898676e-08,87323.50917639732,nan,nan,25789,87323.80961251259,nan,nan,-4.47e-07,87323.76271915436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87327.19431066513,87327.19431066513,nan,nan
25815,2.405434e-08,87326.89284029006,nan,nan,25790,87327.19327640533,nan,nan,-4.414e-07,87327.14695644379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87330.57726264,87330.57726264,nan,nan
25816,2.160294e-08,87330.27581825256,nan,nan,25791,87330.57625436783,nan,nan,-4.245e-07,87330.5292108059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87333.95580410957,87333.95580410957,nan,nan
25817,1.715978e-08,87333.6553679943,nan,nan,25792,87333.95580410957,nan,nan,-4.43e-07,87333.90976452827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87337.34098267555,87337.34098267555,nan,nan
25818,3.983521e-09,87337.04054656028,nan,nan,25793,87337.34098267555,nan,nan,-4.437e-07,87337.29393315315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87340.72407054901,87340.72407054901,nan,nan
25819,2.252221e-08,87340.42363443374,nan,nan,25794,87340.72407054901,nan,nan,-4.305e-07,87340.67702150345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87344.10740423203,87344.10740423203,nan,nan
25820,3.523883e-09,87343.80696811675,nan,nan,25795,87344.10740423203,nan,nan,-4.229e-07,87344.06005239487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87347.48811340332,87347.48811340332,nan,nan
25821,9.34595e-09,87347.18664994239,nan,nan,25796,87347.48708605766,nan,nan,-4.25e-07,87347.44096827507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87350.87051415443,87350.87051415443,nan,nan
25822,4.489121e-08,87350.57007803916,nan,nan,25797,87350.87051415443,nan,nan,-4.281e-07,87350.82429981232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87354.25608491898,87354.25608491898,nan,nan
25823,3.079567e-08,87353.9556488037,nan,nan,25798,87354.25608491898,nan,nan,-4.228e-07,87354.20903348923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87357.63905596733,87357.63905596733,nan,nan
25824,7.155014e-08,87357.33765258788,nan,nan,25799,87357.63808870316,nan,nan,-4.325e-07,87357.59215641022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87361.02243876457,87361.02243876457,nan,nan
25825,2.635252e-08,87360.7220026493,nan,nan,25800,87361.02243876457,nan,nan,-4.234e-07,87360.97540044785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87364.40489888191,87364.40489888191,nan,nan
25826,6.588129e-08,87364.10446276664,nan,nan,25801,87364.40489888191,nan,nan,-4.233e-07,87364.35770583153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87367.78683710098,87367.78683710098,nan,nan
25827,2.405434e-08,87367.48540415763,nan,nan,25802,87367.7858402729,nan,nan,-4.154e-07,87367.73945212364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87371.16870236397,87371.16870236397,nan,nan
25828,1.884512e-08,87370.86726584434,nan,nan,25803,87371.16770195961,nan,nan,-4.248e-07,87371.12135577202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87374.55280280113,87374.55280280113,nan,nan
25829,3.493241e-08,87374.25138010978,nan,nan,25804,87374.55280280113,nan,nan,-4.211e-07,87374.5054473877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87377.93663835526,87377.93663835526,nan,nan
25830,2.344148e-08,87377.63620223998,nan,nan,25805,87377.93663835526,nan,nan,-4.262e-07,87377.88954997063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87381.31810164452,87381.31810164452,nan,nan
25831,3.447277e-08,87381.01766552925,nan,nan,25806,87381.31810164452,nan,nan,-4.193e-07,87381.27109408379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87384.70262980461,87384.70262980461,nan,nan
25832,1.225698e-08,87384.40219368934,nan,nan,25807,87384.70262980461,nan,nan,-4.161e-07,87384.65567994118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87388.08703303337,87388.08703303337,nan,nan
25833,6.771984e-08,87387.78559651374,nan,nan,25808,87388.08603262901,nan,nan,-4.253e-07,87388.03963470459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87391.46528744698,87391.46528744698,nan,nan
25834,8.120251e-09,87391.1648513317,nan,nan,25809,87391.46528744698,nan,nan,-4.107e-07,87391.41924881935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87394.8453681469,87394.8453681469,nan,nan
25835,3.523883e-09,87394.54493203163,nan,nan,25810,87394.8453681469,nan,nan,-4.222e-07,87394.79929661751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87398.23149895668,87398.23149895668,nan,nan
25836,1.853869e-08,87397.93106284141,nan,nan,25811,87398.23149895668,nan,nan,-4.177e-07,87398.1847102642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87401.6137034893,87401.6137034893,nan,nan
25837,3.186816e-08,87401.31230177879,nan,nan,25812,87401.6137034893,nan,nan,-4.252e-07,87401.56665229797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87404.99504303932,87404.99504303932,nan,nan
25838,3.416635e-08,87404.69364228248,nan,nan,25813,87404.99407839775,nan,nan,-4.192e-07,87404.94719576836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87408.37929558754,87408.37929558754,nan,nan
25839,7.400156e-08,87408.07785835266,nan,nan,25814,87408.37829446793,nan,nan,-4.228e-07,87408.33131885529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87411.7614171505,87411.7614171505,nan,nan
25840,3.064246e-09,87411.46098103523,nan,nan,25815,87411.7614171505,nan,nan,-4.286e-07,87411.71437835693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87415.14431381226,87415.14431381226,nan,nan
25841,8.273464e-09,87414.84387769699,nan,nan,25816,87415.14431381226,nan,nan,-4.29e-07,87415.09800219536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87418.52660560608,87418.52660560608,nan,nan
25842,4.167374e-08,87418.22616949081,nan,nan,25817,87418.52660560608,nan,nan,-4.15e-07,87418.47949028015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87421.91116809845,87421.91116809845,nan,nan
25843,7.660614e-10,87421.61073198318,nan,nan,25818,87421.91116809845,nan,nan,-4.197e-07,87421.86406064034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87425.29358434677,87425.29358434677,nan,nan
25844,3.401313e-08,87424.99214067459,nan,nan,25819,87425.29257678986,nan,nan,-4.053e-07,87425.2454586029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87428.67741179466,87428.67741179466,nan,nan
25845,3.569846e-08,87428.37596788406,nan,nan,25820,87428.67741179466,nan,nan,-4.097e-07,87428.63003969193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87432.06075930595,87432.06075930595,nan,nan
25846,2.037723e-08,87431.76032319068,nan,nan,25821,87432.06075930595,nan,nan,-4.198e-07,87432.01356077194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87435.44498753548,87435.44498753548,nan,nan
25847,8.579888e-08,87435.1445514202,nan,nan,25822,87435.44498753548,nan,nan,-4.079e-07,87435.3976278305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87438.8259909153,87438.8259909153,nan,nan
25848,4.550406e-08,87438.52555480003,nan,nan,25823,87438.8259909153,nan,nan,-4.121e-07,87438.77869749069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87442.2096195221,87442.2096195221,nan,nan
25849,5.377752e-08,87441.90818252563,nan,nan,25824,87442.2086186409,nan,nan,-4.103e-07,87442.16231060028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87445.59379053116,87445.59379053116,nan,nan
25850,2.129651e-08,87445.29235353469,nan,nan,25825,87445.59278964996,nan,nan,-3.976e-07,87445.54638004303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87448.9766292572,87448.9766292572,nan,nan
25851,1.86919e-08,87448.67518177032,nan,nan,25826,87448.97561788559,nan,nan,-4.072e-07,87448.9295065403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87452.35549235344,87452.35549235344,nan,nan
25852,2.436076e-08,87452.05505623817,nan,nan,25827,87452.35549235344,nan,nan,-4.15e-07,87452.30941486359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87455.73987269402,87455.73987269402,nan,nan
25853,5.684176e-08,87455.43943657874,nan,nan,25828,87455.73987269402,nan,nan,-4.024e-07,87455.69283151627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87459.1234164238,87459.1234164238,nan,nan
25854,5.178576e-08,87458.82298030853,nan,nan,25829,87459.1234164238,nan,nan,-4.177e-07,87459.07623243332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87462.50660157204,87462.50660157204,nan,nan
25855,5.209217e-08,87462.20518102645,nan,nan,25830,87462.50660157204,nan,nan,-4.174e-07,87462.45955014229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87465.8880867958,87465.8880867958,nan,nan
25856,3.98352e-09,87465.58663072585,nan,nan,25831,87465.88706684113,nan,nan,-4.225e-07,87465.84074306488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87469.2752327919,87469.2752327919,nan,nan
25857,5.11729e-08,87468.97479667663,nan,nan,25832,87469.2752327919,nan,nan,-4.031e-07,87469.2277328968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87472.65585136414,87472.65585136414,nan,nan
25858,3.294064e-08,87472.35541524887,nan,nan,25833,87472.65585136414,nan,nan,-4.09e-07,87472.60885238647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87476.03947854042,87476.03947854042,nan,nan
25859,1.915153e-08,87475.73904242515,nan,nan,25834,87476.03947854042,nan,nan,-4.113e-07,87475.99301171303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87479.4225435257,87479.4225435257,nan,nan
25860,1.578086e-08,87479.12210741043,nan,nan,25835,87479.4225435257,nan,nan,-4.151e-07,87479.37569260597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87482.80617618561,87482.80617618561,nan,nan
25861,8.886313e-09,87482.50470747947,nan,nan,25836,87482.80514359474,nan,nan,-4.041e-07,87482.75880789757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87486.18624734879,87486.18624734879,nan,nan
25862,1.639372e-08,87485.88581123351,nan,nan,25837,87486.18624734879,nan,nan,-4.058e-07,87486.13939404488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87489.5672519207,87489.5672519207,nan,nan
25863,4.841508e-08,87489.2658041954,nan,nan,25838,87489.56624031067,nan,nan,-4.217e-07,87489.52020168304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87492.9523935318,87492.9523935318,nan,nan
25864,4.826187e-08,87492.65195741653,nan,nan,25839,87492.9523935318,nan,nan,-4.072e-07,87492.90507698059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87496.33741688728,87496.33741688728,nan,nan
25865,2.466717e-08,87496.03595461845,nan,nan,25840,87496.33639073372,nan,nan,-4.09e-07,87496.29006886482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87499.71764111519,87499.71764111519,nan,nan
25866,3.217458e-09,87499.41720499992,nan,nan,25841,87499.71764111519,nan,nan,-4.102e-07,87499.67068171501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87503.10171222687,87503.10171222687,nan,nan
25867,6.128492e-08,87502.8012761116,nan,nan,25842,87503.10171222687,nan,nan,-3.995e-07,87503.0546631813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87506.48451042175,87506.48451042175,nan,nan
25868,9.192735e-10,87506.1830736637,nan,nan,25843,87506.48350977898,nan,nan,-3.967e-07,87506.43637418747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87509.86562633514,87509.86562633514,nan,nan
25869,2.007081e-08,87509.56519021987,nan,nan,25844,87509.86562633514,nan,nan,-3.924e-07,87509.81841111183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87513.24460673332,87513.24460673332,nan,nan
25870,2.313505e-08,87512.94417061805,nan,nan,25845,87513.24460673332,nan,nan,-4.156e-07,87513.19852375984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87516.63028097153,87516.63028097153,nan,nan
25871,3.12553e-08,87516.32984485626,nan,nan,25846,87516.63028097153,nan,nan,-4.034e-07,87516.58318972588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87520.01443338394,87520.01443338394,nan,nan
25872,2.175614e-08,87519.7129966259,nan,nan,25847,87520.01343274117,nan,nan,-4.009e-07,87519.96638202667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87523.39514374733,87523.39514374733,nan,nan
25873,4.106089e-08,87523.09470763206,nan,nan,25848,87523.39514374733,nan,nan,-4.114e-07,87523.34913802147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87526.78020739555,87526.78020739555,nan,nan
25874,8.319427e-08,87526.47977128028,nan,nan,25849,87526.78020739555,nan,nan,-4.093e-07,87526.73326992989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87530.16493844986,87530.16493844986,nan,nan
25875,3.002961e-08,87529.86354055404,nan,nan,25850,87530.16397666931,nan,nan,-4.055e-07,87530.11708402634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87533.54708433151,87533.54805111885,nan,nan
25876,1.087807e-08,87533.24664821624,nan,nan,25851,87533.54708433151,nan,nan,-4.117e-07,87533.49964785576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87536.93006324768,87536.93006324768,nan,nan
25877,1.271662e-08,87536.62962713241,nan,nan,25852,87536.93006324768,nan,nan,-3.962e-07,87536.88221383095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87540.31471204758,87540.31471204758,nan,nan
25878,4.259301e-08,87540.01231517791,nan,nan,25853,87540.31275129318,nan,nan,-3.994e-07,87540.26666235924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87543.6989467144,87543.6989467144,nan,nan
25879,9.499161e-08,87543.39750995635,nan,nan,25854,87543.69794607162,nan,nan,-4.032e-07,87543.65155243874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87547.07903313637,87547.07903313637,nan,nan
25880,3.125531e-08,87546.7785970211,nan,nan,25855,87547.07903313637,nan,nan,-3.901e-07,87547.03268671036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87550.46520018578,87550.46520018578,nan,nan
25881,2.681215e-08,87550.1647640705,nan,nan,25856,87550.46520018578,nan,nan,-3.987e-07,87550.41816020012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87553.84773373604,87553.84773373604,nan,nan
25882,1.685335e-09,87553.54729762077,nan,nan,25857,87553.84773373604,nan,nan,-4.072e-07,87553.80068087578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87557.23107862473,87557.23107862473,nan,nan
25883,5.86803e-08,87556.93064250945,nan,nan,25858,87557.23107862473,nan,nan,-4.112e-07,87557.18413925171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87560.61203312874,87560.61203312874,nan,nan
25884,1.11845e-08,87560.31059732437,nan,nan,25859,87560.61103343964,nan,nan,-3.95e-07,87560.56489634514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87563.9957640171,87563.9957640171,nan,nan
25885,1.072486e-08,87563.69437613487,nan,nan,25860,87563.99481225014,nan,nan,-3.969e-07,87563.94884967804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87567.38048815727,87567.38048815727,nan,nan
25886,2.144972e-09,87567.07905163764,nan,nan,25861,87567.37948775291,nan,nan,-4.003e-07,87567.3324329853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87570.76358008385,87570.76358008385,nan,nan
25887,1.440196e-08,87570.46314396858,nan,nan,25862,87570.76358008385,nan,nan,-3.947e-07,87570.7170932293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87574.14431738853,87574.14431738853,nan,nan
25888,1.271662e-08,87573.842882061,nan,nan,25863,87574.14331817627,nan,nan,-4.013e-07,87574.09724736214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87577.52905464172,87577.52905464172,nan,nan
25889,1.838547e-08,87577.22861852645,nan,nan,25864,87577.52905464172,nan,nan,-3.952e-07,87577.48194551468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87580.9119963646,87580.9119963646,nan,nan
25890,6.971158e-08,87580.61156024932,nan,nan,25865,87580.9119963646,nan,nan,-3.963e-07,87580.86502337456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87584.2938644886,87584.2938644886,nan,nan
25891,1.041844e-08,87583.99342837333,nan,nan,25866,87584.2938644886,nan,nan,-3.91e-07,87584.24686098099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87587.67842006683,87587.67842006683,nan,nan
25892,9.606409e-08,87587.37798395156,nan,nan,25867,87587.67842006683,nan,nan,-3.961e-07,87587.6321978569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87591.06353235245,87591.06353235245,nan,nan
25893,2.911034e-09,87590.76309623718,nan,nan,25868,87591.06353235245,nan,nan,-3.915e-07,87591.01604127884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87594.44637584686,87594.44637584686,nan,nan
25894,3.385991e-08,87594.14492788314,nan,nan,25869,87594.44536399841,nan,nan,-4.022e-07,87594.39922642708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87597.82995796204,87597.82995796204,nan,nan
25895,1.74662e-08,87597.52852621078,nan,nan,25870,87597.82896232605,nan,nan,-3.886e-07,87597.7820341587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87601.21299171448,87601.21299171448,nan,nan
25896,2.022402e-08,87600.91154494285,nan,nan,25871,87601.21198105812,nan,nan,-3.831e-07,87601.16515994072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87604.59557318687,87604.59557318687,nan,nan
