index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12751,0.0002465615,43161.90806570053,nan,nan,12742,43162.208501815796,nan,nan,-1.18166e-05,43162.16190481186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43165.59150981903,43165.59150981903,nan,nan
12752,0.0002465596,43165.29007496834,nan,nan,12743,43165.5905110836,nan,nan,-1.18237e-05,43165.54447197914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43168.97376585007,43168.97376585007,nan,nan
12753,0.0002465649,43168.67231693268,nan,nan,12744,43168.97376585007,nan,nan,-1.18246e-05,43168.92694211006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43172.35394358635,43172.35394358635,nan,nan
12754,0.0002465409,43172.053507471086,nan,nan,12745,43172.35394358635,nan,nan,-1.18175e-05,43172.30790281296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43175.73453998566,43175.73453998566,nan,nan
12755,0.0002465705,43175.43410387039,nan,nan,12746,43175.73453998566,nan,nan,-1.18237e-05,43175.68850326538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43179.11869978905,43179.11869978905,nan,nan
12756,0.0002465372,43178.818263673784,nan,nan,12747,43179.11869978905,nan,nan,-1.18221e-05,43179.072662353516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43182.5015707016,43182.5015707016,nan,nan
12757,0.0002464016,43182.20014681816,nan,nan,12748,43182.500582933426,nan,nan,-1.18179e-05,43182.45456647873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43185.88402175903,43185.88402175903,nan,nan
12758,0.0002466536,43185.58358564377,nan,nan,12749,43185.88402175903,nan,nan,-1.18234e-05,43185.83798289299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43189.26750254631,43189.26750254631,nan,nan
12759,0.0002467312,43188.96706643105,nan,nan,12750,43189.26750254631,nan,nan,-1.18142e-05,43189.22146320343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43192.65308904648,43192.65308904648,nan,nan
12760,0.0002466874,43192.352652931215,nan,nan,12751,43192.65308904648,nan,nan,-1.18211e-05,43192.60704946518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43196.036115407944,43196.036115407944,nan,nan
12761,0.0002465581,43195.73471632004,nan,nan,12752,43196.0351524353,nan,nan,-1.18155e-05,43195.98876404762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43199.41700768471,43199.41700768471,nan,nan
12762,0.0002465117,43199.116571569444,nan,nan,12753,43199.41700768471,nan,nan,-1.1822e-05,43199.369958400726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43202.80200147629,43202.80200147629,nan,nan
12763,0.0002464956,43202.500551843645,nan,nan,12754,43202.80098795891,nan,nan,-1.18216e-05,43202.75506687164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43206.18529820442,43206.18529820442,nan,nan
12764,0.0002466349,43205.88486208916,nan,nan,12755,43206.18529820442,nan,nan,-1.18131e-05,43206.13825273514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43209.56880283356,43209.56880283356,nan,nan
12765,0.0002465599,43209.26736536026,nan,nan,12756,43209.567801475525,nan,nan,-1.18184e-05,43209.52180194855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43212.953476667404,43212.953476667404,nan,nan
12766,0.0002465125,43212.65304055214,nan,nan,12757,43212.953476667404,nan,nan,-1.18138e-05,43212.90603017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43216.33645296097,43216.33645296097,nan,nan
12767,0.0002466178,43216.036016845705,nan,nan,12758,43216.33645296097,nan,nan,-1.1819e-05,43216.28940320015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43219.717817783356,43219.717817783356,nan,nan
12768,0.0002465979,43219.41738166809,nan,nan,12759,43219.717817783356,nan,nan,-1.18227e-05,43219.67088484764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43223.10157442093,43223.10157442093,nan,nan
12769,0.0002466139,43222.80013408661,nan,nan,12760,43223.100570201874,nan,nan,-1.18204e-05,43223.053852796555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43226.48558974266,43226.48558974266,nan,nan
12770,0.0002465269,43226.1851536274,nan,nan,12761,43226.48558974266,nan,nan,-1.18211e-05,43226.438729286194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43229.86995601654,43229.86995601654,nan,nan
12771,0.0002464944,43229.568518543245,nan,nan,12762,43229.86895465851,nan,nan,-1.18288e-05,43229.82291507721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43233.24854826927,43233.24854826927,nan,nan
12772,0.0002465935,43232.94811215401,nan,nan,12763,43233.24854826927,nan,nan,-1.18249e-05,43233.20250868797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43236.63134098053,43236.63134098053,nan,nan
12773,0.000246553,43236.32993783951,nan,nan,12764,43236.63037395477,nan,nan,-1.1829e-05,43236.58433294296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43240.01416563988,43240.01416563988,nan,nan
12774,0.0002466186,43239.71273031235,nan,nan,12765,43240.01316642761,nan,nan,-1.18157e-05,43239.96712613106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43243.397008657455,43243.397008657455,nan,nan
12775,0.0002466107,43243.09557261467,nan,nan,12766,43243.396008729935,nan,nan,-1.18227e-05,43243.349969148636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43246.77816462517,43246.77816462517,nan,nan
12776,0.0002465413,43246.477728509904,nan,nan,12767,43246.77816462517,nan,nan,-1.18189e-05,43246.73216032982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43250.16128015518,43250.16128015518,nan,nan
12777,0.0002465681,43249.86084403992,nan,nan,12768,43250.16128015518,nan,nan,-1.18283e-05,43250.114498376846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43253.54421162605,43253.54421162605,nan,nan
12778,0.0002466585,43253.24377551079,nan,nan,12769,43253.54421162605,nan,nan,-1.18211e-05,43253.49785614014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43256.92565155029,43256.92565155029,nan,nan
12779,0.0002466224,43256.62417855263,nan,nan,12770,43256.92461466789,nan,nan,-1.18227e-05,43256.87858867645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43260.30861091614,43260.30861091614,nan,nan
12780,0.0002465283,43260.008174800874,nan,nan,12771,43260.30861091614,nan,nan,-1.1831e-05,43260.262570381165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43263.69271659851,43263.69271659851,nan,nan
12781,0.000246441,43263.39228048325,nan,nan,12772,43263.69271659851,nan,nan,-1.18213e-05,43263.64665365219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43267.07498860359,43267.07498860359,nan,nan
12782,0.0002466635,43266.77455248833,nan,nan,12773,43267.07498860359,nan,nan,-1.18286e-05,43267.02895069122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43270.456981897354,43270.456981897354,nan,nan
12783,0.0002466147,43270.15554561615,nan,nan,12774,43270.455981731415,nan,nan,-1.18232e-05,43270.40997171402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43273.841175079346,43273.841175079346,nan,nan
12784,0.0002465119,43273.54073896408,nan,nan,12775,43273.841175079346,nan,nan,-1.18314e-05,43273.79510807991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43277.225167274475,43277.225167274475,nan,nan
12785,0.0002465124,43276.92473115921,nan,nan,12776,43277.225167274475,nan,nan,-1.18318e-05,43277.17877745628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43280.60770583153,43280.60770583153,nan,nan
12786,0.0002466328,43280.307269716264,nan,nan,12777,43280.60770583153,nan,nan,-1.18328e-05,43280.560734272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43283.99012041092,43283.99012041092,nan,nan
12787,0.000246556,43283.688654088975,nan,nan,12778,43283.98909020424,nan,nan,-1.18321e-05,43283.94208073616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43287.37332367897,43287.37332367897,nan,nan
12788,0.0002465645,43287.07288756371,nan,nan,12779,43287.37332367897,nan,nan,-1.18254e-05,43287.32626867294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43290.75394010544,43290.75394010544,nan,nan
12789,0.0002466117,43290.45250310898,nan,nan,12780,43290.75293922424,nan,nan,-1.18254e-05,43290.706899642944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43294.13396644592,43294.13396644592,nan,nan
12790,0.0002465454,43293.8325299263,nan,nan,12781,43294.132966041565,nan,nan,-1.18267e-05,43294.08692860603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43297.51891875267,43297.51891875267,nan,nan
12791,0.0002465566,43297.21848263741,nan,nan,12782,43297.51891875267,nan,nan,-1.183e-05,43297.471910476685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43300.899909973145,43300.899909973145,nan,nan
12792,0.0002465868,43300.59947385788,nan,nan,12783,43300.899909973145,nan,nan,-1.18346e-05,43300.85298085213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43304.28403568268,43304.28403568268,nan,nan
12793,0.0002466872,43303.983599567415,nan,nan,12784,43304.28403568268,nan,nan,-1.18263e-05,43304.23799586296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43307.66786003113,43307.66786003113,nan,nan
12794,0.0002465202,43307.366423749925,nan,nan,12785,43307.66685986519,nan,nan,-1.18316e-05,43307.620849609375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43311.05112981796,43311.05112981796,nan,nan
12795,0.0002466538,43310.7506937027,nan,nan,12786,43311.05112981796,nan,nan,-1.18296e-05,43311.00394773483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43314.4315328598,43314.4315328598,nan,nan
12796,0.0002466592,43314.13109674454,nan,nan,12787,43314.4315328598,nan,nan,-1.18281e-05,43314.38549613953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43317.81301665306,43317.81301665306,nan,nan
12797,0.0002464783,43317.5125805378,nan,nan,12788,43317.81301665306,nan,nan,-1.18408e-05,43317.766694545746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43321.19568300247,43321.19568300247,nan,nan
12798,0.0002466013,43320.89524688721,nan,nan,12789,43321.19568300247,nan,nan,-1.18349e-05,43321.1487827301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43324.57404875755,43324.57404875755,nan,nan
12799,0.000246708,43324.27361264229,nan,nan,12790,43324.57404875755,nan,nan,-1.18367e-05,43324.528024196625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43327.955394506454,43327.955394506454,nan,nan
12800,0.00024666,43327.65495839119,nan,nan,12791,43327.955394506454,nan,nan,-1.18372e-05,43327.90938472748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43331.342284440994,43331.342284440994,nan,nan
12801,0.0002466109,43331.04184832573,nan,nan,12792,43331.342284440994,nan,nan,-1.18307e-05,43331.29545021057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43334.7229385376,43334.7229385376,nan,nan
12802,0.0002467262,43334.42150249481,nan,nan,12793,43334.72193861008,nan,nan,-1.18343e-05,43334.67586898804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43338.10562372208,43338.10562372208,nan,nan
12803,0.0002465612,43337.80518760681,nan,nan,12794,43338.10562372208,nan,nan,-1.18316e-05,43338.059552669525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43341.492163181305,43341.492163181305,nan,nan
12804,0.0002465794,43341.19074215889,nan,nan,12795,43341.491178274155,nan,nan,-1.18483e-05,43341.44478178024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43344.87347269058,43344.87347269058,nan,nan
12805,0.0002466073,43344.57303657532,nan,nan,12796,43344.87347269058,nan,nan,-1.18335e-05,43344.826161623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43348.25487446785,43348.25487446785,nan,nan
12806,0.0002467178,43347.95359935761,nan,nan,12797,43348.25403547287,nan,nan,-1.18371e-05,43348.20682692528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43351.634283065796,43351.634283065796,nan,nan
12807,0.0002465415,43351.33384695053,nan,nan,12798,43351.634283065796,nan,nan,-1.18316e-05,43351.588274240494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43355.01871204376,43355.01871204376,nan,nan
12808,0.0002466364,43354.7182759285,nan,nan,12799,43355.01871204376,nan,nan,-1.18357e-05,43354.97167348862,nan,nan,nan,nan,nan,nan,nan,nan,43355.01871204376,43358.70993757248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43358.70993757248,43358.70993757248,nan,nan
12809,0.0002466677,43358.09850230217,nan,nan,12800,43358.398938417435,nan,nan,-1.1837e-05,43358.351927518845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43361.78075289726,43361.78075289726,nan,nan
12810,0.0002465566,43361.47931685448,nan,nan,12801,43361.78075289726,nan,nan,-1.18284e-05,43361.733744859695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43365.16481757164,43365.16481757164,nan,nan
12811,0.0002464942,43364.86438145638,nan,nan,12802,43365.16481757164,nan,nan,-1.18441e-05,43365.11687088013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43368.54529595375,43368.54529595375,nan,nan
12812,0.0002466121,43368.24485983849,nan,nan,12803,43368.54529595375,nan,nan,-1.18451e-05,43368.499285936356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43371.927273988724,43371.927273988724,nan,nan
12813,0.0002466096,43371.625841999055,nan,nan,12804,43371.92627811432,nan,nan,-1.18391e-05,43371.88023209572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43375.313237667084,43375.313237667084,nan,nan
12814,0.0002465661,43375.01280155182,nan,nan,12805,43375.313237667084,nan,nan,-1.18396e-05,43375.26639676094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43378.69371962547,43378.69371962547,nan,nan
12815,0.0002465599,43378.39328351021,nan,nan,12806,43378.69371962547,nan,nan,-1.1836e-05,43378.647119522095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43382.07757949829,43382.07757949829,nan,nan
12816,0.0002465925,43381.77714338303,nan,nan,12807,43382.07757949829,nan,nan,-1.18414e-05,43382.031274557114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43385.46251249313,43385.46251249313,nan,nan
12817,0.000246617,43385.16207637787,nan,nan,12808,43385.46251249313,nan,nan,-1.18372e-05,43385.41552758217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43388.84587574005,43388.84587574005,nan,nan
12818,0.0002466957,43388.54543962479,nan,nan,12809,43388.84587574005,nan,nan,-1.18483e-05,43388.79895544052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43392.22644853592,43392.22644853592,nan,nan
12819,0.0002466037,43391.926012420656,nan,nan,12810,43392.22644853592,nan,nan,-1.18385e-05,43392.18040585518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43395.608618974686,43395.608618974686,nan,nan
12820,0.0002466274,43395.30818285942,nan,nan,12811,43395.608618974686,nan,nan,-1.18437e-05,43395.561579704285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43398.99367260933,43398.99367260933,nan,nan
12821,0.0002465595,43398.693236494066,nan,nan,12812,43398.99367260933,nan,nan,-1.18367e-05,43398.94662284851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43402.37657904625,43402.37657904625,nan,nan
12822,0.000246533,43402.07513728142,nan,nan,12813,43402.37557339668,nan,nan,-1.18391e-05,43402.32953429222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43405.75827503204,43405.75827503204,nan,nan
12823,0.0002465333,43405.45783891678,nan,nan,12814,43405.75827503204,nan,nan,-1.18414e-05,43405.712168455124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43409.13980507851,43409.13980507851,nan,nan
12824,0.0002466216,43408.83936896324,nan,nan,12815,43409.13980507851,nan,nan,-1.1834e-05,43409.093707084656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43412.52242732048,43412.52242732048,nan,nan
12825,0.0002465233,43412.22099175453,nan,nan,12816,43412.5214278698,nan,nan,-1.1833e-05,43412.476356744766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43415.90448951721,43415.90448951721,nan,nan
12826,0.0002464188,43415.60405340195,nan,nan,12817,43415.90448951721,nan,nan,-1.18395e-05,43415.85845041275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43419.28808426857,43419.28905439377,nan,nan
12827,0.0002467192,43418.98764815331,nan,nan,12818,43419.28808426857,nan,nan,-1.18396e-05,43419.242048978806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43422.66978430748,43422.66978430748,nan,nan
12828,0.0002466066,43422.36934819222,nan,nan,12819,43422.66978430748,nan,nan,-1.18438e-05,43422.62373280525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43426.05566620827,43426.05566620827,nan,nan
12829,0.0002466884,43425.755230093004,nan,nan,12820,43426.05566620827,nan,nan,-1.18347e-05,43426.00851273537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43429.439566612244,43429.439566612244,nan,nan
12830,0.0002466827,43429.13913049698,nan,nan,12821,43429.439566612244,nan,nan,-1.1837e-05,43429.392585754395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43432.82191872597,43432.82191872597,nan,nan
12831,0.000246609,43432.52047171593,nan,nan,12822,43432.82090783119,nan,nan,-1.18288e-05,43432.77415180206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43436.207842588425,43436.207842588425,nan,nan
12832,0.0002466247,43435.90740647316,nan,nan,12823,43436.207842588425,nan,nan,-1.18418e-05,43436.160501003265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43439.590240716934,43439.590240716934,nan,nan
12833,0.0002466147,43439.288805627824,nan,nan,12824,43439.58924174309,nan,nan,-1.1836e-05,43439.54339337349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43442.97315430641,43442.97315430641,nan,nan
12834,0.0002465881,43442.67271819115,nan,nan,12825,43442.97315430641,nan,nan,-1.18391e-05,43442.92617416382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43446.35469651222,43446.35469651222,nan,nan
12835,0.0002465684,43446.053296232225,nan,nan,12826,43446.35373234749,nan,nan,-1.18427e-05,43446.30764579773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43449.73837161064,43449.73837161064,nan,nan
12836,0.0002466195,43449.43793549538,nan,nan,12827,43449.73837161064,nan,nan,-1.18488e-05,43449.691323280334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43453.12244915962,43453.12244915962,nan,nan
12837,0.0002465825,43452.82101740837,nan,nan,12828,43453.12244915962,nan,nan,-1.18424e-05,43453.07541298866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43456.50365114212,43456.50365114212,nan,nan
12838,0.0002466562,43456.20222940445,nan,nan,12829,43456.50365114212,nan,nan,-1.18357e-05,43456.45642399788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43459.889385938644,43459.889385938644,nan,nan
12839,0.0002465229,43459.5879503727,nan,nan,12830,43459.88838648796,nan,nan,-1.18371e-05,43459.842332839966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43463.27146196365,43463.27146196365,nan,nan
12840,0.0002464401,43462.97001447678,nan,nan,12831,43463.27045059204,nan,nan,-1.18401e-05,43463.22346687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43466.653421878815,43466.653421878815,nan,nan
12841,0.0002464695,43466.35298576355,nan,nan,12832,43466.653421878815,nan,nan,-1.18507e-05,43466.60642004013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43470.0365986824,43470.0365986824,nan,nan
12842,0.0002466204,43469.73515119553,nan,nan,12833,43470.03558731079,nan,nan,-1.1841e-05,43469.9889895916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43473.417345047,43473.417345047,nan,nan
12843,0.0002465929,43473.11690893173,nan,nan,12834,43473.417345047,nan,nan,-1.18361e-05,43473.37130498886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43476.80379939079,43476.80379939079,nan,nan
12844,0.000246569,43476.502352142335,nan,nan,12835,43476.8027882576,nan,nan,-1.18363e-05,43476.7559068203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43480.18767309189,43480.18767309189,nan,nan
12845,0.0002466316,43479.88620605469,nan,nan,12836,43480.18664216995,nan,nan,-1.1847e-05,43480.13979053497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43483.571288347244,43483.571288347244,nan,nan
12846,0.0002466093,43483.269848251344,nan,nan,12837,43483.57028436661,nan,nan,-1.18407e-05,43483.524243593216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43486.95528316498,43486.95528316498,nan,nan
12847,0.0002466622,43486.65388169289,nan,nan,12838,43486.95431780815,nan,nan,-1.18417e-05,43486.908259391785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43490.338857889175,43490.338857889175,nan,nan
