index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22816,0.0007093324,77188.30593981742,nan,nan,22795,77188.6063759327,nan,nan,-8.21746e-05,77188.56034111977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77191.98760080338,77191.98760080338,nan,nan
22817,0.0007094137,77191.68613471984,nan,nan,22796,77191.98657083511,nan,nan,-8.21756e-05,77191.94056081772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77195.37341928482,77195.37341928482,nan,nan
22818,0.0007094875,77195.07198491096,nan,nan,22797,77195.37242102623,nan,nan,-8.2162e-05,77195.32508468628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77198.75655293465,77198.75655293465,nan,nan
22819,0.0007094826,77198.45611681938,nan,nan,22798,77198.75655293465,nan,nan,-8.21758e-05,77198.7089972496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77202.13963317871,77202.13963317871,nan,nan
22820,0.0007094498,77201.83919706344,nan,nan,22799,77202.13963317871,nan,nan,-8.21764e-05,77202.09240579605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77205.52376365662,77205.52376365662,nan,nan
22821,0.0007094825,77205.22332754135,nan,nan,22800,77205.52376365662,nan,nan,-8.2177e-05,77205.47657895088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77208.90740847588,77208.90740847588,nan,nan
22822,0.0007094531,77208.60600748062,nan,nan,22801,77208.90644359589,nan,nan,-8.21731e-05,77208.86041402817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77212.28945469856,77212.28945469856,nan,nan
22823,0.0007093929,77211.98901858329,nan,nan,22802,77212.28945469856,nan,nan,-8.21759e-05,77212.24233913422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77215.67373371124,77215.67373371124,nan,nan
22824,0.0007094007,77215.37230267524,nan,nan,22803,77215.67273879051,nan,nan,-8.21756e-05,77215.6262524128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77219.0575838089,77219.0575838089,nan,nan
22825,0.000709403,77218.75614705085,nan,nan,22804,77219.05658316612,nan,nan,-8.21737e-05,77219.01024532318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77222.43888878822,77222.43888878822,nan,nan
22826,0.0007093984,77222.13845267295,nan,nan,22805,77222.43888878822,nan,nan,-8.21841e-05,77222.39222884178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77225.82174730301,77225.82174730301,nan,nan
22827,0.0007096443,77225.52131118774,nan,nan,22806,77225.82174730301,nan,nan,-8.21766e-05,77225.77511668205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77229.20484495163,77229.20484495163,nan,nan
22828,0.000709367,77228.90440883636,nan,nan,22807,77229.20484495163,nan,nan,-8.2182e-05,77229.1579759121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77232.59079217911,77232.59079217911,nan,nan
22829,0.0007094784,77232.28935518264,nan,nan,22808,77232.58979129791,nan,nan,-8.21761e-05,77232.54328656197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77235.97486710548,77235.97486710548,nan,nan
22830,0.0007092798,77235.67443099021,nan,nan,22809,77235.97486710548,nan,nan,-8.2168e-05,77235.92762637138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77239.35760855675,77239.35760855675,nan,nan
22831,0.0007092879,77239.05614080428,nan,nan,22810,77239.35657691956,nan,nan,-8.21714e-05,77239.31023406982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77242.741137743,77242.741137743,nan,nan
22832,0.0007093662,77242.43969931602,nan,nan,22811,77242.74013543129,nan,nan,-8.21728e-05,77242.69408631325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77246.12557435036,77246.12557435036,nan,nan
22833,0.0007093973,77245.82513823509,nan,nan,22812,77246.12557435036,nan,nan,-8.21868e-05,77246.0777246952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77249.50827288628,77249.50827288628,nan,nan
22834,0.0007096313,77249.207836771,nan,nan,22813,77249.50827288628,nan,nan,-8.21697e-05,77249.46120905876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77252.88815712929,77252.88815712929,nan,nan
22835,0.0007093876,77252.58772101402,nan,nan,22814,77252.88815712929,nan,nan,-8.21723e-05,77252.84214782715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77256.27411794662,77256.27411794662,nan,nan
22836,0.0007095123,77255.97270002365,nan,nan,22815,77256.27313613892,nan,nan,-8.21688e-05,77256.22610092163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77259.65584802628,77259.65584802628,nan,nan
22837,0.000709401,77259.355411911,nan,nan,22816,77259.65584802628,nan,nan,-8.21841e-05,77259.6088321209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77263.03911280632,77263.03911280632,nan,nan
22838,0.0007092174,77262.73771371841,nan,nan,22817,77263.03814983368,nan,nan,-8.21792e-05,77262.99206185341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77266.42462277412,77266.42462277412,nan,nan
22839,0.0007094982,77266.12322273254,nan,nan,22818,77266.42365884781,nan,nan,-8.21725e-05,77266.3764629364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77269.80907726288,77269.80907726288,nan,nan
22840,0.0007095043,77269.50864114761,nan,nan,22819,77269.80907726288,nan,nan,-8.21786e-05,77269.76202440262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77273.19315958023,77273.19315958023,nan,nan
22841,0.0007093653,77272.89272346496,nan,nan,22820,77273.19315958023,nan,nan,-8.21853e-05,77273.14612078667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77276.5760178566,77276.5760178566,nan,nan
22842,0.000709392,77276.27456989288,nan,nan,22821,77276.57500600815,nan,nan,-8.21827e-05,77276.5291454792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77279.95937871933,77279.95937871933,nan,nan
22843,0.000709439,77279.65793981552,nan,nan,22822,77279.95837593079,nan,nan,-8.21758e-05,77279.91204190254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77283.34320044518,77283.34320044518,nan,nan
22844,0.0007092518,77283.0427643299,nan,nan,22823,77283.34320044518,nan,nan,-8.21779e-05,77283.29607248306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77286.72453022003,77286.72453022003,nan,nan
22845,0.0007094711,77286.42409410476,nan,nan,22824,77286.72453022003,nan,nan,-8.21749e-05,77286.67743587494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77290.10525226593,77290.10525226593,nan,nan
22846,0.0007094771,77289.80481615066,nan,nan,22825,77290.10525226593,nan,nan,-8.21876e-05,77290.05848574638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77293.48950576782,77293.48950576782,nan,nan
22847,0.0007093963,77293.18906965255,nan,nan,22826,77293.48950576782,nan,nan,-8.21774e-05,77293.44311237335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77296.87355542183,77296.87355542183,nan,nan
22848,0.000709491,77296.57311930656,nan,nan,22827,77296.87355542183,nan,nan,-8.21895e-05,77296.8271317482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77300.25589084625,77300.25589084625,nan,nan
22849,0.0007094998,77299.95545473098,nan,nan,22828,77300.25589084625,nan,nan,-8.21844e-05,77300.20896863937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77303.64021086693,77303.64021086693,nan,nan
22850,0.0007094673,77303.33881773948,nan,nan,22829,77303.63925385475,nan,nan,-8.21847e-05,77303.59235835075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77307.02447605133,77307.02447605133,nan,nan
22851,0.0007093445,77306.72403993606,nan,nan,22830,77307.02447605133,nan,nan,-8.21825e-05,77306.9771463871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77310.40418767929,77310.40418767929,nan,nan
22852,0.0007093758,77310.10375156402,nan,nan,22831,77310.40418767929,nan,nan,-8.21862e-05,77310.35714673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77313.78423976898,77313.78423976898,nan,nan
22853,0.0007094142,77313.48380365371,nan,nan,22832,77313.78423976898,nan,nan,-8.21891e-05,77313.73819875717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77317.17143893242,77317.17143893242,nan,nan
22854,0.0007093234,77316.87000193595,nan,nan,22833,77317.17043805122,nan,nan,-8.21787e-05,77317.12362980843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77320.5544435978,77320.5544435978,nan,nan
22855,0.0007093546,77320.25300683975,nan,nan,22834,77320.55344295502,nan,nan,-8.21875e-05,77320.50705981255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77323.93570876122,77323.93570876122,nan,nan
22856,0.0007092164,77323.63527264594,nan,nan,22835,77323.93570876122,nan,nan,-8.21798e-05,77323.88865756989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77327.32144641876,77327.32144641876,nan,nan
22857,0.0007092871,77327.02006521224,nan,nan,22836,77327.32050132751,nan,nan,-8.21788e-05,77327.27425074577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77330.70302248001,77330.70302248001,nan,nan
22858,0.0007094865,77330.40258636474,nan,nan,22837,77330.70302248001,nan,nan,-8.21777e-05,77330.65694403648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77334.08736753464,77334.08736753464,nan,nan
22859,0.000709461,77333.78593006133,nan,nan,22838,77334.0863661766,nan,nan,-8.21742e-05,77334.03986620903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77337.46885681152,77337.46885681152,nan,nan
22860,0.0007094215,77337.16842069625,nan,nan,22839,77337.46885681152,nan,nan,-8.21765e-05,77337.42197179794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77340.85373568535,77340.85373568535,nan,nan
22861,0.0007094105,77340.55329957008,nan,nan,22840,77340.85373568535,nan,nan,-8.21747e-05,77340.8071846962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77344.23846459389,77344.23846459389,nan,nan
22862,0.00070943,77343.9369977951,nan,nan,22841,77344.23743391037,nan,nan,-8.21839e-05,77344.1911008358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77347.62039113045,77347.62039113045,nan,nan
22863,0.0007093693,77347.31995501518,nan,nan,22842,77347.62039113045,nan,nan,-8.21708e-05,77347.57322883606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77351.00352716446,77351.00352716446,nan,nan
22864,0.0007092307,77350.70309104919,nan,nan,22843,77351.00352716446,nan,nan,-8.21826e-05,77350.95707893372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77354.38773703575,77354.38773703575,nan,nan
22865,0.0007093884,77354.08730092048,nan,nan,22844,77354.38773703575,nan,nan,-8.21689e-05,77354.3407073021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77357.77224493027,77357.77224493027,nan,nan
22866,0.000709612,77357.47081770896,nan,nan,22845,77357.77125382423,nan,nan,-8.21749e-05,77357.7249455452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77361.1554210186,77361.1554210186,nan,nan
22867,0.000709461,77360.8539823532,nan,nan,22846,77361.15441846848,nan,nan,-8.21624e-05,77361.10801196098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77364.5379652977,77364.5379652977,nan,nan
22868,0.0007091683,77364.23752918243,nan,nan,22847,77364.5379652977,nan,nan,-8.21718e-05,77364.4909029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77367.92106485367,77367.92106485367,nan,nan
22869,0.0007095288,77367.6206287384,nan,nan,22848,77367.92106485367,nan,nan,-8.21798e-05,77367.87403082848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77371.30132675171,77371.30132675171,nan,nan
22870,0.0007094734,77370.99992241859,nan,nan,22849,77371.30035853386,nan,nan,-8.21737e-05,77371.25428533554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77374.68287324905,77374.68287324905,nan,nan
22871,0.0007095817,77374.38243713378,nan,nan,22850,77374.68287324905,nan,nan,-8.2189e-05,77374.63679981232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77378.06842374802,77378.06842374802,nan,nan
22872,0.0007095078,77377.76798763275,nan,nan,22851,77378.06842374802,nan,nan,-8.21997e-05,77378.02175045013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77381.45147371292,77381.45147371292,nan,nan
22873,0.0007094893,77381.15003743171,nan,nan,22852,77381.45047354698,nan,nan,-8.219e-05,77381.40342187881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77384.83286714554,77384.83286714554,nan,nan
22874,0.000709285,77384.53243103027,nan,nan,22853,77384.83286714554,nan,nan,-8.21895e-05,77384.78582668304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77388.21726989746,77388.21726989746,nan,nan
22875,0.0007093778,77387.91683378219,nan,nan,22854,77388.21726989746,nan,nan,-8.21788e-05,77388.17041707039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77391.6015701294,77391.6015701294,nan,nan
22876,0.0007092622,77391.3001288414,nan,nan,22855,77391.60056495667,nan,nan,-8.21844e-05,77391.55385136604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77394.98445487022,77394.98445487022,nan,nan
22877,0.0007093372,77394.68303170204,nan,nan,22856,77394.9834678173,nan,nan,-8.21841e-05,77394.93694472313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77398.36777949333,77398.36777949333,nan,nan
22878,0.0007093021,77398.06734337806,nan,nan,22857,77398.36777949333,nan,nan,-8.21754e-05,77398.32078313828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77401.75212430954,77401.75212430954,nan,nan
22879,0.0007092621,77401.45068850517,nan,nan,22858,77401.75112462044,nan,nan,-8.21747e-05,77401.70482087135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77405.13574171066,77405.13574171066,nan,nan
22880,0.0007094228,77404.8343650341,nan,nan,22859,77405.13480114937,nan,nan,-8.21738e-05,77405.08867931366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77408.51996159554,77408.51996159554,nan,nan
22881,0.0007094113,77408.21952548026,nan,nan,22860,77408.51996159554,nan,nan,-8.21655e-05,77408.47282266617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77411.90286827087,77411.90286827087,nan,nan
22882,0.0007093959,77411.6024321556,nan,nan,22861,77411.90286827087,nan,nan,-8.21742e-05,77411.85582995415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77415.28433942795,77415.28433942795,nan,nan
22883,0.0007092311,77414.98390331268,nan,nan,22862,77415.28433942795,nan,nan,-8.21754e-05,77415.23775529861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77418.66821169853,77418.66821169853,nan,nan
22884,0.0007094027,77418.36777558326,nan,nan,22863,77418.66821169853,nan,nan,-8.21676e-05,77418.62089896202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77422.0518052578,77422.0518052578,nan,nan
22885,0.0007092709,77421.75136914253,nan,nan,22864,77422.0518052578,nan,nan,-8.21689e-05,77422.00475406647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77425.43510341644,77425.43510341644,nan,nan
22886,0.0007094002,77425.13363256454,nan,nan,22865,77425.43406867981,nan,nan,-8.21698e-05,77425.38694882393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77428.8184120655,77428.8184120655,nan,nan
22887,0.0007093638,77428.51699390411,nan,nan,22866,77428.81743001938,nan,nan,-8.21578e-05,77428.77105283737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77432.19768047333,77432.19768047333,nan,nan
22888,0.0007093607,77431.89724435806,nan,nan,22867,77432.19768047333,nan,nan,-8.21641e-05,77432.15164065361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77435.58265256882,77435.58265256882,nan,nan
22889,0.0007092936,77435.28221645355,nan,nan,22868,77435.58265256882,nan,nan,-8.21527e-05,77435.53585767746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77438.96542334557,77438.96542334557,nan,nan
22890,0.0007092797,77438.6649872303,nan,nan,22869,77438.96542334557,nan,nan,-8.21576e-05,77438.91869187355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77442.34936380386,77442.34936380386,nan,nan
22891,0.0007092871,77442.0489276886,nan,nan,22870,77442.34936380386,nan,nan,-8.21538e-05,77442.30270457268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77445.73145127296,77445.73145127296,nan,nan
22892,0.0007093719,77445.4310151577,nan,nan,22871,77445.73145127296,nan,nan,-8.21572e-05,77445.68444490433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77449.11562108994,77449.11562108994,nan,nan
22893,0.0007093229,77448.81518497466,nan,nan,22872,77449.11562108994,nan,nan,-8.21503e-05,77449.0688047409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77452.50014638901,77452.50014638901,nan,nan
22894,0.000709353,77452.19871058463,nan,nan,22873,77452.4991466999,nan,nan,-8.21513e-05,77452.45304012299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77455.88187766075,77455.88187766075,nan,nan
22895,0.0007091647,77455.58144154548,nan,nan,22874,77455.88187766075,nan,nan,-8.21541e-05,77455.83481550217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77459.26690626144,77459.26690626144,nan,nan
22896,0.0007094039,77458.9655183792,nan,nan,22875,77459.26595449448,nan,nan,-8.21638e-05,77459.21991348267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77462.64775490761,77462.64775490761,nan,nan
22897,0.0007093234,77462.34631409644,nan,nan,22876,77462.64675021172,nan,nan,-8.21433e-05,77462.60071849823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77466.0310511589,77466.0310511589,nan,nan
22898,0.0007093396,77465.73061504363,nan,nan,22877,77466.0310511589,nan,nan,-8.21501e-05,77465.98371839523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77469.41401863098,77469.41401863098,nan,nan
22899,0.0007091535,77469.11358251571,nan,nan,22878,77469.41401863098,nan,nan,-8.21548e-05,77469.36648106575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77472.79768276215,77472.79768276215,nan,nan
22900,0.0007092689,77472.49724664688,nan,nan,22879,77472.79768276215,nan,nan,-8.21478e-05,77472.7506287098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77476.18129134178,77476.18129134178,nan,nan
22901,0.0007094131,77475.88085522651,nan,nan,22880,77476.18129134178,nan,nan,-8.21474e-05,77476.13409972191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77479.56325435638,77479.56325435638,nan,nan
22902,0.0007091442,77479.26181020736,nan,nan,22881,77479.56224632263,nan,nan,-8.21521e-05,77479.5166387558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77482.94701242447,77482.94701242447,nan,nan
22903,0.0007093803,77482.6465763092,nan,nan,22882,77482.94701242447,nan,nan,-8.21459e-05,77482.90012860298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77486.33017730713,77486.33017730713,nan,nan
22904,0.0007091822,77486.02974119186,nan,nan,22883,77486.33017730713,nan,nan,-8.21494e-05,77486.28279304504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77489.71281576157,77489.71281576157,nan,nan
22905,0.0007092297,77489.4123796463,nan,nan,22884,77489.71281576157,nan,nan,-8.21507e-05,77489.66575574875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77493.09475564957,77493.09475564957,nan,nan
22906,0.0007093557,77492.7943195343,nan,nan,22885,77493.09475564957,nan,nan,-8.214e-05,77493.04871726036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77496.48094344139,77496.48094344139,nan,nan
22907,0.0007093404,77496.1794933319,nan,nan,22886,77496.47992944717,nan,nan,-8.21503e-05,77496.43308496475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77499.86477041245,77499.86477041245,nan,nan
22908,0.0007092906,77499.56433429717,nan,nan,22887,77499.86477041245,nan,nan,-8.21499e-05,77499.8176677227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77503.24702906609,77503.24702906609,nan,nan
22909,0.0007092844,77502.94659295082,nan,nan,22888,77503.24702906609,nan,nan,-8.21456e-05,77503.20095443726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77506.63219499588,77506.63219499588,nan,nan
22910,0.0007092758,77506.33175888061,nan,nan,22889,77506.63219499588,nan,nan,-8.21437e-05,77506.585698843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77510.01598739624,77510.01598739624,nan,nan
22911,0.0007092464,77509.71555128097,nan,nan,22890,77510.01598739624,nan,nan,-8.21444e-05,77509.96966099739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77513.39985346794,77513.39985346794,nan,nan
22912,0.0007091439,77513.09941735267,nan,nan,22891,77513.39985346794,nan,nan,-8.21515e-05,77513.353536129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77516.78302431107,77516.78302431107,nan,nan
