index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7792,9.790881e-06,26396.527935647966,nan,nan,7788,26396.82837176323,nan,nan,-3.321e-07,26396.781309843063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26396.82837176323,26396.82837176323,nan,nan
7793,9.792871e-06,26399.911179447176,nan,nan,7789,26400.21161556244,nan,nan,-3.306e-07,26400.16530895233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26400.21265077591,26400.21265077591,nan,nan
7794,9.712281e-06,26403.294524097444,nan,nan,7790,26403.594960212708,nan,nan,-3.324e-07,26403.547428131104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26403.594960212708,26403.594960212708,nan,nan
7795,9.834546e-06,26406.677411460878,nan,nan,7791,26406.97784757614,nan,nan,-3.381e-07,26406.92983365059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26406.97784757614,26406.97784757614,nan,nan
7796,9.721935e-06,26410.05981912613,nan,nan,7792,26410.360255241394,nan,nan,-3.435e-07,26410.3132481575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26410.360255241394,26410.360255241394,nan,nan
7797,9.728985e-06,26413.445307636262,nan,nan,7793,26413.745743751526,nan,nan,-3.441e-07,26413.698278427124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26413.745743751526,26413.745743751526,nan,nan
7798,9.752271e-06,26416.826465272905,nan,nan,7794,26417.1279027462,nan,nan,-3.427e-07,26417.08043050766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26417.1279027462,26417.1279027462,nan,nan
7799,9.756099e-06,26420.207181596757,nan,nan,7795,26420.50761771202,nan,nan,-3.455e-07,26420.460750579834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26420.50761771202,26420.50761771202,nan,nan
7800,9.731588e-06,26423.592291259767,nan,nan,7796,26423.89272737503,nan,nan,-3.439e-07,26423.84565424919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26423.89272737503,26423.89272737503,nan,nan
7801,9.780768e-06,26426.975600385667,nan,nan,7797,26427.27603650093,nan,nan,-3.457e-07,26427.229407310486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26427.277002334595,26427.277002334595,nan,nan
7802,9.77035e-06,26430.354771757127,nan,nan,7798,26430.65520787239,nan,nan,-3.48e-07,26430.60916519165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26430.65520787239,26430.65520787239,nan,nan
7803,9.732354e-06,26433.735793972017,nan,nan,7799,26434.03623008728,nan,nan,-3.518e-07,26433.990203619003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26434.03623008728,26434.03623008728,nan,nan
7804,9.780156e-06,26437.12085928917,nan,nan,7800,26437.421295404434,nan,nan,-3.46e-07,26437.37444782257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26437.421295404434,26437.421295404434,nan,nan
7805,9.726685e-06,26440.503216171266,nan,nan,7801,26440.80365228653,nan,nan,-3.457e-07,26440.75737261772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26440.804659366608,26440.804659366608,nan,nan
7806,9.794098e-06,26443.88561382294,nan,nan,7802,26444.186049938202,nan,nan,-3.535e-07,26444.139099121094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26444.187050819397,26444.187050819397,nan,nan
7807,9.702324e-06,26447.27040090561,nan,nan,7803,26447.570837020874,nan,nan,-3.486e-07,26447.524644851685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26447.571838855743,26447.571838855743,nan,nan
7808,9.723466e-06,26450.653454446794,nan,nan,7804,26450.953890562057,nan,nan,-3.406e-07,26450.907566308975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26450.954890727997,26450.954890727997,nan,nan
7809,9.784599e-06,26454.032673025133,nan,nan,7805,26454.333109140396,nan,nan,-3.545e-07,26454.2871029377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26454.333109140396,26454.333109140396,nan,nan
7810,9.721629e-06,26457.41273107529,nan,nan,7806,26457.71316719055,nan,nan,-3.554e-07,26457.66715335846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26457.71316719055,26457.71316719055,nan,nan
7811,9.809574e-06,26460.797884845735,nan,nan,7807,26461.098320961,nan,nan,-3.524e-07,26461.051473855972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26461.098320961,26461.098320961,nan,nan
7812,9.81662e-06,26464.18128194809,nan,nan,7808,26464.481718063354,nan,nan,-3.597e-07,26464.43566250801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26464.482704162598,26464.482704162598,nan,nan
7813,9.866568e-06,26467.56275548935,nan,nan,7809,26467.864149570465,nan,nan,-3.521e-07,26467.816293239594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26467.864149570465,26467.864149570465,nan,nan
7814,9.777244e-06,26470.947153234483,nan,nan,7810,26471.247589349747,nan,nan,-3.449e-07,26471.200317144394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26471.24858522415,26471.24858522415,nan,nan
7815,9.849254e-06,26474.33160200119,nan,nan,7811,26474.632038116455,nan,nan,-3.542e-07,26474.58479475975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26474.632038116455,26474.632038116455,nan,nan
7816,9.774793e-06,26477.713568353654,nan,nan,7812,26478.014004468918,nan,nan,-3.495e-07,26477.966950893402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26478.014004468918,26478.014004468918,nan,nan
7817,9.785212e-06,26481.095090532304,nan,nan,7813,26481.395526647568,nan,nan,-3.556e-07,26481.349599123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26481.39653468132,26481.39653468132,nan,nan
7818,9.713354e-06,26484.47995557785,nan,nan,7814,26484.780391693115,nan,nan,-3.547e-07,26484.733190774918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26484.780391693115,26484.780391693115,nan,nan
7819,9.779545e-06,26487.86360063553,nan,nan,7815,26488.164036750793,nan,nan,-3.458e-07,26488.116986513138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26488.164036750793,26488.164036750793,nan,nan
7820,9.80758e-06,26491.24178376198,nan,nan,7816,26491.542219877243,nan,nan,-3.509e-07,26491.496212005615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26491.543219804764,26491.543219804764,nan,nan
7821,9.740472e-06,26494.627335929872,nan,nan,7817,26494.927772045135,nan,nan,-3.672e-07,26494.88077378273,nan,nan,nan,nan,nan,nan,nan,nan,26494.927772045135,26498.611204862595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26494.927772045135,26494.927772045135,nan,nan
7822,9.734805e-06,26498.01034035683,nan,nan,7818,26498.31077647209,nan,nan,-3.551e-07,26498.264753341675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26498.611204862595,26498.611204862595,nan,nan
7823,9.730821e-06,26501.39352502823,nan,nan,7819,26501.693961143494,nan,nan,-3.58e-07,26501.64686536789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26501.693961143494,26501.693961143494,nan,nan
7824,9.756559e-06,26504.775996351244,nan,nan,7820,26505.076432466507,nan,nan,-3.678e-07,26505.029582977295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26505.077464580536,26505.077464580536,nan,nan
7825,9.76453e-06,26508.160904073717,nan,nan,7821,26508.46134018898,nan,nan,-3.655e-07,26508.414170503616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26508.46134018898,26508.46134018898,nan,nan
7826,9.753803e-06,26511.544258737566,nan,nan,7822,26511.84469485283,nan,nan,-3.641e-07,26511.797845602036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26511.845695495605,26511.845695495605,nan,nan
7827,9.733121e-06,26514.927563333513,nan,nan,7823,26515.227999448776,nan,nan,-3.577e-07,26515.180969953537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26515.227999448776,26515.227999448776,nan,nan
7828,9.797777e-06,26518.31118836403,nan,nan,7824,26518.611624479294,nan,nan,-3.565e-07,26518.564562797546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26518.611624479294,26518.611624479294,nan,nan
7829,9.748898e-06,26521.694144630434,nan,nan,7825,26521.994580745697,nan,nan,-3.716e-07,26521.947479724884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26521.995571136475,26521.995571136475,nan,nan
7830,9.785363e-06,26525.077777051927,nan,nan,7826,26525.37821316719,nan,nan,-3.718e-07,26525.331171512604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26525.37821316719,26525.37821316719,nan,nan
7831,9.813553e-06,26528.458085203172,nan,nan,7827,26528.758521318436,nan,nan,-3.608e-07,26528.71176958084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26528.758521318436,26528.758521318436,nan,nan
7832,9.768205e-06,26531.84300556183,nan,nan,7828,26532.143441677094,nan,nan,-3.77e-07,26532.095584630966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26532.143441677094,26532.143441677094,nan,nan
7833,9.702326e-06,26535.225955152513,nan,nan,7829,26535.526391267776,nan,nan,-3.615e-07,26535.480131149292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26535.527391195297,26535.527391195297,nan,nan
7834,9.766982e-06,26538.608319425584,nan,nan,7830,26538.908755540848,nan,nan,-3.774e-07,26538.861657857895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26538.90978550911,26538.90978550911,nan,nan
7835,9.817232e-06,26541.991814279558,nan,nan,7831,26542.29225039482,nan,nan,-3.688e-07,26542.246196985245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26542.293247938156,26542.293247938156,nan,nan
7836,9.741547e-06,26545.374099159242,nan,nan,7832,26545.674535274506,nan,nan,-3.72e-07,26545.627709388733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26545.674535274506,26545.674535274506,nan,nan
7837,9.742927e-06,26548.75852599144,nan,nan,7833,26549.058962106705,nan,nan,-3.727e-07,26549.01171851158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26549.058962106705,26549.058962106705,nan,nan
7838,9.748289e-06,26552.136598968507,nan,nan,7834,26552.43703508377,nan,nan,-3.568e-07,26552.391006946564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26552.43703508377,26552.43703508377,nan,nan
7839,9.787969e-06,26555.520898962022,nan,nan,7835,26555.821335077286,nan,nan,-3.631e-07,26555.77471971512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26555.82234287262,26555.82234287262,nan,nan
7840,9.732355e-06,26558.903966093065,nan,nan,7836,26559.20440220833,nan,nan,-3.779e-07,26559.158350467682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26559.205399513245,26559.205399513245,nan,nan
7841,9.733119e-06,26562.287419939043,nan,nan,7837,26562.587856054306,nan,nan,-3.65e-07,26562.541305303574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26562.587856054306,26562.587856054306,nan,nan
7842,9.755642e-06,26565.67154684067,nan,nan,7838,26565.971982955933,nan,nan,-3.869e-07,26565.924775600433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26565.971982955933,26565.971982955933,nan,nan
7843,9.755182e-06,26569.05251016617,nan,nan,7839,26569.352946281433,nan,nan,-3.766e-07,26569.306255578995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26569.352946281433,26569.352946281433,nan,nan
7844,9.80712e-06,26572.436182403566,nan,nan,7840,26572.73661851883,nan,nan,-3.831e-07,26572.688819408417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26572.73661851883,26572.73661851883,nan,nan
7845,9.763149e-06,26575.817348623277,nan,nan,7841,26576.11778473854,nan,nan,-3.762e-07,26576.07093644142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26576.118783950806,26576.118783950806,nan,nan
7846,9.775253e-06,26579.201381826402,nan,nan,7842,26579.501817941666,nan,nan,-3.853e-07,26579.45477628708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26579.502819299698,26579.502819299698,nan,nan
7847,9.768512e-06,26582.58394827843,nan,nan,7843,26582.884384393692,nan,nan,-3.873e-07,26582.83738231659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26582.884384393692,26582.884384393692,nan,nan
7848,9.785517e-06,26585.966199302675,nan,nan,7844,26586.26663541794,nan,nan,-3.845e-07,26586.21910881996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26586.26663541794,26586.26663541794,nan,nan
7849,9.743998e-06,26589.350137853624,nan,nan,7845,26589.650573968887,nan,nan,-3.825e-07,26589.60383582115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26589.651591300964,26589.651591300964,nan,nan
7850,9.74354e-06,26592.733948612215,nan,nan,7846,26593.034384727478,nan,nan,-3.851e-07,26592.98753786087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26593.034384727478,26593.034384727478,nan,nan
7851,9.777857e-06,26596.114905023576,nan,nan,7847,26596.41534113884,nan,nan,-3.795e-07,26596.369301319122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26596.41534113884,26596.41534113884,nan,nan
7852,9.761004e-06,26599.496674203874,nan,nan,7848,26599.797110319138,nan,nan,-3.818e-07,26599.75053048134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26599.797110319138,26599.797110319138,nan,nan
7853,9.773876e-06,26602.880503320695,nan,nan,7849,26603.18093943596,nan,nan,-3.813e-07,26603.134055137634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26603.18194079399,26603.18194079399,nan,nan
7854,9.767899e-06,26606.264122629167,nan,nan,7850,26606.56455874443,nan,nan,-3.813e-07,26606.517485380173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26606.56455874443,26606.56455874443,nan,nan
7855,9.785825e-06,26609.643916749956,nan,nan,7851,26609.94435286522,nan,nan,-3.861e-07,26609.898359775543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26609.94435286522,26609.94435286522,nan,nan
7856,9.818917e-06,26613.026365423204,nan,nan,7852,26613.326801538467,nan,nan,-3.716e-07,26613.28072619438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26613.326801538467,26613.326801538467,nan,nan
7857,9.806355e-06,26616.40973892212,nan,nan,7853,26616.710175037384,nan,nan,-3.809e-07,26616.663042783737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26616.710175037384,26616.710175037384,nan,nan
7858,9.768512e-06,26619.79106178284,nan,nan,7854,26620.0914978981,nan,nan,-3.762e-07,26620.04477739334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26620.0914978981,26620.0914978981,nan,nan
7859,9.769126e-06,26623.174384975435,nan,nan,7855,26623.4748210907,nan,nan,-3.775e-07,26623.427754878998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26623.4748210907,26623.4748210907,nan,nan
7860,9.750126e-06,26626.558861875536,nan,nan,7856,26626.8592979908,nan,nan,-3.845e-07,26626.812623500824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26626.86030101776,26626.86030101776,nan,nan
7861,9.720558e-06,26629.943196439744,nan,nan,7857,26630.243632555008,nan,nan,-3.766e-07,26630.196672201157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26630.243632555008,26630.243632555008,nan,nan
7862,9.793181e-06,26633.32573428154,nan,nan,7858,26633.626170396805,nan,nan,-3.762e-07,26633.57913994789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26633.627202510834,26633.627202510834,nan,nan
7863,9.753346e-06,26636.707476043703,nan,nan,7859,26637.007912158966,nan,nan,-3.789e-07,26636.96182703972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26637.008877515793,26637.008877515793,nan,nan
7864,9.789501e-06,26640.09061803818,nan,nan,7860,26640.391054153442,nan,nan,-3.79e-07,26640.345012903214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26640.392055273056,26640.392055273056,nan,nan
7865,9.776941e-06,26643.47328748703,nan,nan,7861,26643.773723602295,nan,nan,-3.825e-07,26643.72667169571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26643.773723602295,26643.773723602295,nan,nan
7866,9.781074e-06,26646.854548835756,nan,nan,7862,26647.15498495102,nan,nan,-3.874e-07,26647.107919692993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26647.15498495102,26647.15498495102,nan,nan
7867,9.794558e-06,26650.237593078615,nan,nan,7863,26650.538029193878,nan,nan,-3.816e-07,26650.490928411484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26650.538029193878,26650.538029193878,nan,nan
7868,9.80758e-06,26653.61904563904,nan,nan,7864,26653.919481754303,nan,nan,-3.931e-07,26653.87282705307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26653.919481754303,26653.919481754303,nan,nan
7869,9.760697e-06,26657.001403951646,nan,nan,7865,26657.30184006691,nan,nan,-3.818e-07,26657.25478720665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26657.30184006691,26657.30184006691,nan,nan
7870,9.761463e-06,26660.381966972353,nan,nan,7866,26660.682403087616,nan,nan,-3.863e-07,26660.636361837387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26660.683893680573,26660.683893680573,nan,nan
7871,9.732049e-06,26663.76570286751,nan,nan,7867,26664.066138982773,nan,nan,-3.926e-07,26664.020053625107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26664.06710457802,26664.06710457802,nan,nan
7872,9.847723e-06,26667.14921345711,nan,nan,7868,26667.449649572372,nan,nan,-3.769e-07,26667.402720212936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26667.449649572372,26667.449649572372,nan,nan
7873,9.683634e-06,26670.529222393037,nan,nan,7869,26670.8296585083,nan,nan,-3.88e-07,26670.78362107277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26670.830627679825,26670.830627679825,nan,nan
7874,9.744305e-06,26673.91231312752,nan,nan,7870,26674.212749242783,nan,nan,-3.816e-07,26674.166684627533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26674.212749242783,26674.212749242783,nan,nan
7875,9.785825e-06,26677.296591424943,nan,nan,7871,26677.597027540207,nan,nan,-3.889e-07,26677.550020217896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26677.597027540207,26677.597027540207,nan,nan
7876,9.787356e-06,26680.678000831605,nan,nan,7872,26680.979450941086,nan,nan,-3.826e-07,26680.93181324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26680.979450941086,26680.979450941086,nan,nan
7877,9.710137e-06,26684.06140460968,nan,nan,7873,26684.361840724945,nan,nan,-3.891e-07,26684.31474161148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26684.361840724945,26684.361840724945,nan,nan
7878,9.791648e-06,26687.44531812668,nan,nan,7874,26687.745754241943,nan,nan,-3.968e-07,26687.698908805847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26687.745754241943,26687.745754241943,nan,nan
7879,9.785212e-06,26690.82734503746,nan,nan,7875,26691.127781152725,nan,nan,-3.939e-07,26691.08095240593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26691.127781152725,26691.127781152725,nan,nan
7880,9.761004e-06,26694.20900359154,nan,nan,7876,26694.509439706802,nan,nan,-3.967e-07,26694.46339893341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26694.510439157486,26694.510439157486,nan,nan
7881,9.808042e-06,26697.592525148393,nan,nan,7877,26697.892961263657,nan,nan,-3.934e-07,26697.845910787582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26697.892961263657,26697.892961263657,nan,nan
7882,9.736952e-06,26700.975187921526,nan,nan,7878,26701.27658724785,nan,nan,-3.963e-07,26701.22874569893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26701.27658724785,26701.27658724785,nan,nan
7883,9.770044e-06,26704.356638097765,nan,nan,7879,26704.657074213028,nan,nan,-3.811e-07,26704.610822200775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26704.657074213028,26704.657074213028,nan,nan
7884,9.730364e-06,26707.74139752388,nan,nan,7880,26708.041833639145,nan,nan,-3.886e-07,26707.995523929596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26708.041833639145,26708.041833639145,nan,nan
7885,9.757327e-06,26711.124249362947,nan,nan,7881,26711.42468547821,nan,nan,-3.987e-07,26711.378242492676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26711.425686120987,26711.425686120987,nan,nan
7886,9.811718e-06,26714.50705494881,nan,nan,7882,26714.80749106407,nan,nan,-4.028e-07,26714.75964450836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26714.80749106407,26714.80749106407,nan,nan
7887,9.747981e-06,26717.890059375764,nan,nan,7883,26718.190495491028,nan,nan,-3.873e-07,26718.143577337265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26718.190495491028,26718.190495491028,nan,nan
7888,9.7941e-06,26721.27259078026,nan,nan,7884,26721.573026895523,nan,nan,-4.011e-07,26721.526171922684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26721.573026895523,26721.573026895523,nan,nan
