index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27755,2.022399e-08,93900.8195947647,nan,nan,27730,93901.12003087997,nan,nan,-1.203e-07,93901.07331442833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93901.12003087997,93901.12003087997,nan,nan
27756,2.344144e-08,93904.20191755294,nan,nan,27731,93904.50235366821,nan,nan,-1.289e-07,93904.45515227318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93904.50235366821,93904.50235366821,nan,nan
27757,2.757817e-09,93907.58825936317,nan,nan,27732,93907.88869547844,nan,nan,-1.237e-07,93907.84222126007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93907.88869547844,93907.88869547844,nan,nan
27758,1.087806e-08,93910.97241630554,nan,nan,27733,93911.2728524208,nan,nan,-1.316e-07,93911.22559070587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93911.2728524208,93911.2728524208,nan,nan
27759,4.060119e-08,93914.35460891723,nan,nan,27734,93914.6550450325,nan,nan,-1.231e-07,93914.60852456093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93914.6550450325,93914.6550450325,nan,nan
27760,2.267538e-08,93917.73955287933,nan,nan,27735,93918.0399889946,nan,nan,-1.243e-07,93917.99310708046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93918.04098558426,93918.04098558426,nan,nan
27761,4.734251e-08,93921.12307920455,nan,nan,27736,93921.42351531982,nan,nan,-1.158e-07,93921.37723231316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93921.42351531982,93921.42351531982,nan,nan
27762,4.106083e-08,93924.50882663726,nan,nan,27737,93924.80926275253,nan,nan,-1.152e-07,93924.76180744171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93924.80926275253,93924.80926275253,nan,nan
27763,4.167368e-08,93927.89125027656,nan,nan,27738,93928.19168639183,nan,nan,-1.181e-07,93928.14557909966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93928.19269704819,93928.19269704819,nan,nan
27764,5.147924e-08,93931.27353301048,nan,nan,27739,93931.57396912575,nan,nan,-1.182e-07,93931.52793908119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93931.57496452332,93931.57496452332,nan,nan
27765,2.16029e-08,93934.6572979927,nan,nan,27740,93934.95773410797,nan,nan,-1.16e-07,93934.91166448593,nan,nan,nan,nan,nan,nan,nan,nan,93934.95773410797,93938.6465215683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93934.95773410797,93934.95773410797,nan,nan
27766,2.880386e-08,93938.04160132408,nan,nan,27741,93938.34203743935,nan,nan,-1.263e-07,93938.29570007324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93938.6465215683,93938.6465215683,nan,nan
27767,5.316458e-08,93941.4265328884,nan,nan,27742,93941.72796559334,nan,nan,-1.189e-07,93941.68065404892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93941.72796559334,93941.72796559334,nan,nan
27768,5.439029e-08,93944.81219305992,nan,nan,27743,93945.11262917519,nan,nan,-1.161e-07,93945.06559896469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93945.11262917519,93945.11262917519,nan,nan
27769,1.700654e-08,93948.19732513427,nan,nan,27744,93948.49776124954,nan,nan,-1.195e-07,93948.45068621635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93948.49776124954,93948.49776124954,nan,nan
27770,4.136724e-09,93951.57865347862,nan,nan,27745,93951.87908959389,nan,nan,-1.27e-07,93951.83252596855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93951.87908959389,93951.87908959389,nan,nan
27771,1.945793e-08,93954.96238603591,nan,nan,27746,93955.26282215118,nan,nan,-1.224e-07,93955.21559596062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93955.26282215118,93955.26282215118,nan,nan
27772,1.608726e-08,93958.34464516639,nan,nan,27747,93958.64508128166,nan,nan,-1.16e-07,93958.59823393822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93958.64508128166,93958.64508128166,nan,nan
27773,8.886299e-09,93961.72978987693,nan,nan,27748,93962.0302259922,nan,nan,-1.217e-07,93961.9831199646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93962.0302259922,93962.0302259922,nan,nan
27774,2.788459e-08,93965.11285390853,nan,nan,27749,93965.4132900238,nan,nan,-1.224e-07,93965.36637711525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93965.41428995132,93965.41428995132,nan,nan
27775,3.891586e-08,93968.49877562522,nan,nan,27750,93968.7992117405,nan,nan,-1.14e-07,93968.75270724297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93968.80021190643,93968.80021190643,nan,nan
27776,5.362422e-08,93971.88275184631,nan,nan,27751,93972.18318796158,nan,nan,-1.16e-07,93972.13627576828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93972.18318796158,93972.18318796158,nan,nan
27777,5.806735e-08,93975.26559748649,nan,nan,27752,93975.56603360176,nan,nan,-1.09e-07,93975.51917600632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93975.56603360176,93975.56603360176,nan,nan
27778,3.477913e-08,93978.64984025955,nan,nan,27753,93978.95027637482,nan,nan,-1.165e-07,93978.90293860435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93978.95027637482,93978.95027637482,nan,nan
27779,3.431949e-08,93982.03401460647,nan,nan,27754,93982.33445072174,nan,nan,-1.207e-07,93982.28761601448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93982.33445072174,93982.33445072174,nan,nan
27780,1.424872e-08,93985.418846035,nan,nan,27755,93985.71928215027,nan,nan,-1.259e-07,93985.67190146446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93985.71928215027,93985.71928215027,nan,nan
27781,6.894543e-09,93988.80094208717,nan,nan,27756,93989.10137820244,nan,nan,-1.249e-07,93989.05480480194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93989.10137820244,93989.10137820244,nan,nan
27782,2.895708e-08,93992.1802362442,nan,nan,27757,93992.48067235947,nan,nan,-1.25e-07,93992.43463516235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93992.48067235947,93992.48067235947,nan,nan
27783,3.922229e-08,93995.56528081893,nan,nan,27758,93995.8657169342,nan,nan,-1.229e-07,93995.81964802742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93995.86673116684,93995.86673116684,nan,nan
27784,4.918106e-08,93998.9501191616,nan,nan,27759,93999.25055527687,nan,nan,-1.189e-07,93999.2036781311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93999.25055527687,93999.25055527687,nan,nan
27785,4.596362e-09,94002.3335591793,nan,nan,27760,94002.63399529457,nan,nan,-1.231e-07,94002.58686828613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94002.63399529457,94002.63399529457,nan,nan
27786,4.489112e-08,94005.7177204132,nan,nan,27761,94006.01815652847,nan,nan,-1.184e-07,94005.97154450417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94006.01815652847,94006.01815652847,nan,nan
27787,1.792581e-08,94009.10125293731,nan,nan,27762,94009.40168905258,nan,nan,-1.231e-07,94009.3548476696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94009.40168905258,94009.40168905258,nan,nan
27788,6.434905e-09,94012.48472251892,nan,nan,27763,94012.78515863419,nan,nan,-1.146e-07,94012.737657547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94012.78515863419,94012.78515863419,nan,nan
27789,3.125527e-08,94015.86707820892,nan,nan,27764,94016.16751432419,nan,nan,-1.133e-07,94016.12147831917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94016.16751432419,94016.16751432419,nan,nan
27790,3.370664e-08,94019.25409832,nan,nan,27765,94019.55453443527,nan,nan,-1.28e-07,94019.50782060623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94019.55453443527,94019.55453443527,nan,nan
27791,6.756651e-08,94022.63604917526,nan,nan,27766,94022.93648529053,nan,nan,-1.144e-07,94022.88949155807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94022.93648529053,94022.93648529053,nan,nan
27792,1.685332e-08,94026.01995744705,nan,nan,27767,94026.32039356232,nan,nan,-1.101e-07,94026.27329993248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94026.32039356232,94026.32039356232,nan,nan
27793,1.424872e-08,94029.4038728714,nan,nan,27768,94029.70430898666,nan,nan,-1.051e-07,94029.65733122826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94029.70530772209,94029.70530772209,nan,nan
27794,5.270495e-08,94032.78845419883,nan,nan,27769,94033.0888903141,nan,nan,-1.151e-07,94033.04185938835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94033.0888903141,94033.0888903141,nan,nan
27795,3.232774e-08,94036.1718193531,nan,nan,27770,94036.47324705124,nan,nan,-1.132e-07,94036.42592096329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94036.47324705124,94036.47324705124,nan,nan
27796,2.420751e-08,94039.5549270153,nan,nan,27771,94039.85536313057,nan,nan,-9.99e-08,94039.80905675888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94039.85636544228,94039.85636544228,nan,nan
27797,3.952871e-08,94042.93873252868,nan,nan,27772,94043.23916864395,nan,nan,-1.115e-07,94043.19312882423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94043.24016451836,94043.24016451836,nan,nan
27798,3.585162e-08,94046.32239403724,nan,nan,27773,94046.62283015251,nan,nan,-1.109e-07,94046.57599473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94046.62283015251,94046.62283015251,nan,nan
27799,1.057163e-08,94049.70467104911,nan,nan,27774,94050.00510716438,nan,nan,-1.13e-07,94049.95801925659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94050.00510716438,94050.00510716438,nan,nan
27800,2.053041e-08,94053.08594455718,nan,nan,27775,94053.38638067245,nan,nan,-1.16e-07,94053.3403711319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94053.38738107681,94053.38738107681,nan,nan
27801,1.286981e-08,94056.47320356368,nan,nan,27776,94056.77363967896,nan,nan,-1.174e-07,94056.72625350952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94056.77363967896,94056.77363967896,nan,nan
27802,9.805573e-09,94059.855452919,nan,nan,27777,94060.15588903427,nan,nan,-1.275e-07,94060.10927009583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94060.15588903427,94060.15588903427,nan,nan
27803,4.810858e-08,94063.23813858032,nan,nan,27778,94063.53857469559,nan,nan,-1.076e-07,94063.4917318821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94063.53961157799,94063.53961157799,nan,nan
27804,2.083684e-08,94066.6237150669,nan,nan,27779,94066.92415118217,nan,nan,-1.24e-07,94066.87709617615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94066.92415118217,94066.92415118217,nan,nan
27805,3.294059e-08,94070.00531592368,nan,nan,27780,94070.30575203896,nan,nan,-1.287e-07,94070.25977039337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94070.30671834946,94070.30671834946,nan,nan
27806,2.466713e-08,94073.39029159545,nan,nan,27781,94073.69072771072,nan,nan,-1.015e-07,94073.64350771904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94073.69072771072,94073.69072771072,nan,nan
27807,6.894543e-09,94076.77420773506,nan,nan,27782,94077.07464385033,nan,nan,-1.203e-07,94077.02725052834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94077.07464385033,94077.07464385033,nan,nan
27808,4.565719e-08,94080.15854706764,nan,nan,27783,94080.4589831829,nan,nan,-1.26e-07,94080.41218161583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94080.4589831829,94080.4589831829,nan,nan
27809,3.983513e-08,94083.54097261428,nan,nan,27784,94083.84140872955,nan,nan,-1.195e-07,94083.7945253849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94083.84237480164,94083.84237480164,nan,nan
27810,1.685332e-09,94086.92528572082,nan,nan,27785,94087.22572183609,nan,nan,-1.193e-07,94087.1794128418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94087.22672200203,94087.22672200203,nan,nan
27811,3.17149e-08,94090.31025185584,nan,nan,27786,94090.61068797112,nan,nan,-1.322e-07,94090.56428956985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94090.61168837547,94090.61168837547,nan,nan
27812,4.060119e-08,94093.69488873481,nan,nan,27787,94093.99532485008,nan,nan,-1.212e-07,94093.9482755661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94093.99532485008,94093.99532485008,nan,nan
27813,4.902786e-08,94097.07899870872,nan,nan,27788,94097.37943482399,nan,nan,-1.298e-07,94097.33138489723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94097.37943482399,94097.37943482399,nan,nan
27814,6.588119e-08,94100.46199073791,nan,nan,27789,94100.76242685318,nan,nan,-1.237e-07,94100.71537661552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94100.76242685318,94100.76242685318,nan,nan
27815,5.20921e-08,94103.84619011878,nan,nan,27790,94104.14662623405,nan,nan,-1.226e-07,94104.10028576851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94104.14662623405,94104.14759635925,nan,nan
27816,5.147924e-08,94107.22933378219,nan,nan,27791,94107.52976989746,nan,nan,-1.229e-07,94107.48299050331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94107.53073143959,94107.53073143959,nan,nan
27817,1.225696e-09,94110.61327686309,nan,nan,27792,94110.91371297836,nan,nan,-1.203e-07,94110.86698818207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94110.91371297836,94110.91371297836,nan,nan
27818,4.70361e-08,94113.99229469299,nan,nan,27793,94114.29273080826,nan,nan,-1.226e-07,94114.24665904045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94114.29273080826,94114.29273080826,nan,nan
27819,2.007078e-08,94117.37944593429,nan,nan,27794,94117.67988204956,nan,nan,-1.273e-07,94117.63339877129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94117.68088197708,94117.68088197708,nan,nan
27820,1.77726e-08,94120.76440968513,nan,nan,27795,94121.0648458004,nan,nan,-1.196e-07,94121.01773667336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94121.06579995155,94121.06579995155,nan,nan
27821,3.370665e-08,94124.14567079543,nan,nan,27796,94124.4461069107,nan,nan,-1.324e-07,94124.40025830269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94124.44709825516,94124.44709825516,nan,nan
27822,1.133769e-08,94127.53180947303,nan,nan,27797,94127.8322455883,nan,nan,-1.243e-07,94127.78522777557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94127.8322455883,94127.8322455883,nan,nan
27823,2.972314e-08,94130.91435446739,nan,nan,27798,94131.21479058266,nan,nan,-1.243e-07,94131.16843271255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94131.2157907486,94131.2157907486,nan,nan
27824,1.0112e-08,94134.29757609367,nan,nan,27799,94134.59801220894,nan,nan,-1.251e-07,94134.55116319656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94134.59801220894,94134.59801220894,nan,nan
27825,3.523877e-08,94137.68087973594,nan,nan,27800,94137.98131585121,nan,nan,-1.255e-07,94137.9342739582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94137.98131585121,94137.98131585121,nan,nan
27826,7.78317e-08,94141.0662518978,nan,nan,27801,94141.36668801308,nan,nan,-1.247e-07,94141.31945085526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94141.36668801308,94141.36668801308,nan,nan
27827,3.983513e-09,94144.44988670349,nan,nan,27802,94144.75032281876,nan,nan,-1.213e-07,94144.70343184471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94144.75032281876,94144.75032281876,nan,nan
27828,7.967028e-09,94147.83275737762,nan,nan,27803,94148.13319349289,nan,nan,-1.264e-07,94148.08632326126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94148.13319349289,94148.13319349289,nan,nan
27829,3.55452e-08,94151.21734681129,nan,nan,27804,94151.51778292656,nan,nan,-1.25e-07,94151.47077488899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94151.51778292656,94151.51778292656,nan,nan
27830,1.792581e-08,94154.60094323158,nan,nan,27805,94154.90137934685,nan,nan,-1.158e-07,94154.85432553291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94154.90137934685,94154.90137934685,nan,nan
27831,1.225697e-09,94157.98466815948,nan,nan,27806,94158.28510427475,nan,nan,-1.245e-07,94158.2384314537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94158.28510427475,94158.28510427475,nan,nan
27832,4.581042e-08,94161.3689760208,nan,nan,27807,94161.66941213608,nan,nan,-1.363e-07,94161.62239551544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94161.66941213608,94161.66941213608,nan,nan
27833,2.604605e-09,94164.75404324531,nan,nan,27808,94165.05447936058,nan,nan,-1.196e-07,94165.00742936134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94165.05447936058,94165.05447936058,nan,nan
27834,3.324702e-08,94168.13759961128,nan,nan,27809,94168.43803572655,nan,nan,-1.245e-07,94168.39124512672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94168.43904662132,94168.43904662132,nan,nan
27835,2.252217e-08,94171.51655426025,nan,nan,27810,94171.81699037552,nan,nan,-1.247e-07,94171.7709505558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94171.81699037552,94171.81699037552,nan,nan
27836,3.110204e-08,94174.8982728958,nan,nan,27811,94175.19870901108,nan,nan,-1.222e-07,94175.15169906616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94175.19870901108,94175.19870901108,nan,nan
27837,3.922229e-08,94178.28217258453,nan,nan,27812,94178.5826086998,nan,nan,-1.217e-07,94178.53664636612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94178.58361268044,94178.58361268044,nan,nan
27838,2.129648e-08,94181.66600027084,nan,nan,27813,94181.96643638611,nan,nan,-1.231e-07,94181.91943669319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94181.96643638611,94181.96643638611,nan,nan
27839,3.04892e-08,94185.04834713935,nan,nan,27814,94185.34878325462,nan,nan,-1.32e-07,94185.3016281128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94185.34878325462,94185.34878325462,nan,nan
27840,2.144969e-09,94188.43172588348,nan,nan,27815,94188.73216199875,nan,nan,-1.324e-07,94188.68533802032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94188.73316049576,94188.73316049576,nan,nan
27841,4.810859e-08,94191.81723418235,nan,nan,27816,94192.11767029762,nan,nan,-1.207e-07,94192.0701622963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94192.11767029762,94192.11767029762,nan,nan
27842,3.784338e-08,94195.19829359054,nan,nan,27817,94195.49872970581,nan,nan,-1.212e-07,94195.45168066025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94195.49872970581,94195.49872970581,nan,nan
27843,4.627005e-08,94198.58193030357,nan,nan,27818,94198.88236641884,nan,nan,-1.31e-07,94198.83564591408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94198.88236641884,94198.88236641884,nan,nan
27844,9.03951e-09,94201.96680130958,nan,nan,27819,94202.26723742485,nan,nan,-1.311e-07,94202.22070646286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94202.26723742485,94202.26723742485,nan,nan
27845,2.16029e-08,94205.3515376091,nan,nan,27820,94205.65197372437,nan,nan,-1.346e-07,94205.60374474525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94205.65197372437,94205.65197372437,nan,nan
27846,1.685332e-09,94208.73358216285,nan,nan,27821,94209.03401827812,nan,nan,-1.251e-07,94208.98769402504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94209.0350189209,94209.0350189209,nan,nan
27847,4.504435e-08,94212.11749353408,nan,nan,27822,94212.41792964935,nan,nan,-1.404e-07,94212.3714003563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94212.41894578934,94212.41894578934,nan,nan
27848,1.532121e-10,94215.50263943672,nan,nan,27823,94215.80307555199,nan,nan,-1.366e-07,94215.75668358803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94215.80407691002,94215.80407691002,nan,nan
27849,7.706566e-08,94218.8851899147,nan,nan,27824,94219.18562602997,nan,nan,-1.418e-07,94219.13958716393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94219.18562602997,94219.18562602997,nan,nan
27850,1.470836e-08,94222.26691951751,nan,nan,27825,94222.56735563278,nan,nan,-1.26e-07,94222.52050566673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94222.56835603714,94222.56835603714,nan,nan
27851,2.711853e-08,94225.64959301948,nan,nan,27826,94225.95002913475,nan,nan,-1.315e-07,94225.9029891491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94225.95002913475,94225.95002913475,nan,nan
