index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46793,0.0001834907,158288.28242411613,nan,nan,46750,158288.5828602314,nan,nan,-5.76215e-05,158288.5359799862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158291.96666383743,158291.96666383743,nan,nan
46794,0.000183424,158291.66622772216,nan,nan,46751,158291.96666383743,nan,nan,-5.76405e-05,158291.9206252098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158295.35153150558,158295.35153150558,nan,nan
46795,0.0001834965,158295.0500968933,nan,nan,46752,158295.35053300858,nan,nan,-5.7681e-05,158295.3037662506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158298.73596334457,158298.73596334457,nan,nan
46796,0.0001835738,158298.4355272293,nan,nan,46753,158298.73596334457,nan,nan,-5.77265e-05,158298.68895077705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158302.1202864647,158302.1202864647,nan,nan
46797,0.0001834803,158301.8188492298,nan,nan,46754,158302.11928534508,nan,nan,-5.77674e-05,158302.07323622704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158305.5035057068,158305.5035057068,nan,nan
46798,0.0001835409,158305.2020684719,nan,nan,46755,158305.50250458717,nan,nan,-5.77973e-05,158305.45540332794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158308.88433027267,158308.88433027267,nan,nan
46799,0.0001834628,158308.58290305137,nan,nan,46756,158308.88333916664,nan,nan,-5.78367e-05,158308.83707022667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158312.26469683647,158312.26469683647,nan,nan
46800,0.0001834674,158311.9642607212,nan,nan,46757,158312.26469683647,nan,nan,-5.78609e-05,158312.21868920326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158315.6470811367,158315.6470811367,nan,nan
46801,0.0001835081,158315.34664502143,nan,nan,46758,158315.6470811367,nan,nan,-5.78969e-05,158315.60003948212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158319.03229308128,158319.03229308128,nan,nan
46802,0.0001836073,158318.73085536956,nan,nan,46759,158319.03129148483,nan,nan,-5.79278e-05,158318.98440790176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158322.41216254234,158322.41216254234,nan,nan
46803,0.0001835783,158322.11071481704,nan,nan,46760,158322.4111509323,nan,nan,-5.79598e-05,158322.36503911018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158325.7968711853,158325.7968711853,nan,nan
46804,0.0001835711,158325.49643507003,nan,nan,46761,158325.7968711853,nan,nan,-5.80029e-05,158325.7505452633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158329.18327093124,158329.18327093124,nan,nan
46805,0.0001834594,158328.88283481597,nan,nan,46762,158329.18327093124,nan,nan,-5.80293e-05,158329.1356637478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158332.56603765488,158332.56603765488,nan,nan
46806,0.0001834584,158332.2656015396,nan,nan,46763,158332.56603765488,nan,nan,-5.8055e-05,158332.5189716816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158335.94955515862,158335.94955515862,nan,nan
46807,0.0001834982,158335.64911904334,nan,nan,46764,158335.94955515862,nan,nan,-5.80908e-05,158335.90282678604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158339.33240795135,158339.33240795135,nan,nan
46808,0.0001834521,158339.03197183608,nan,nan,46765,158339.33240795135,nan,nan,-5.81332e-05,158339.28539466858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158342.71731615067,158342.71731615067,nan,nan
46809,0.0001834731,158342.4168800354,nan,nan,46766,158342.71731615067,nan,nan,-5.81725e-05,158342.67001485825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158346.09948825836,158346.09948825836,nan,nan
46810,0.0001834105,158345.7990521431,nan,nan,46767,158346.09948825836,nan,nan,-5.82084e-05,158346.05291175842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158349.4834959507,158349.4834959507,nan,nan
46811,0.000183544,158349.1820599079,nan,nan,46768,158349.48249602318,nan,nan,-5.82389e-05,158349.4354777336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158352.8670756817,158352.8670756817,nan,nan
46812,0.000183644,158352.56663956642,nan,nan,46769,158352.8670756817,nan,nan,-5.82648e-05,158352.82007598877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158356.2520711422,158356.2520711422,nan,nan
46813,0.0001835787,158355.95163502693,nan,nan,46770,158356.2520711422,nan,nan,-5.83068e-05,158356.20502114296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158359.63400435448,158359.63400435448,nan,nan
46814,0.0001834058,158359.3335682392,nan,nan,46771,158359.63400435448,nan,nan,-5.83359e-05,158359.58709788322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158363.01938462257,158363.01938462257,nan,nan
46815,0.0001835154,158362.7179540634,nan,nan,46772,158363.01839017868,nan,nan,-5.83743e-05,158362.97133374214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158366.40182471275,158366.40182471275,nan,nan
46816,0.0001835601,158366.10038890838,nan,nan,46773,158366.40082502365,nan,nan,-5.84006e-05,158366.35481882095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158369.7818927765,158369.7818927765,nan,nan
46817,0.0001835428,158369.48145666122,nan,nan,46774,158369.7818927765,nan,nan,-5.84352e-05,158369.7358534336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158373.16202616692,158373.16202616692,nan,nan
46818,0.000183474,158372.86159005165,nan,nan,46775,158373.16202616692,nan,nan,-5.84624e-05,158373.11601758003,nan,nan,nan,nan,nan,nan,nan,nan,158373.16202616692,158376.85070586205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158376.85070586205,158376.85070586205,nan,nan
46819,0.000183479,158376.2432536125,nan,nan,46776,158376.54368972778,nan,nan,-5.84966e-05,158376.49761915207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158379.9299747944,158379.9299747944,nan,nan
46820,0.0001835708,158379.62953867912,nan,nan,46777,158379.9299747944,nan,nan,-5.85217e-05,158379.8829703331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158383.31284070015,158383.31284070015,nan,nan
46821,0.0001834344,158383.01240458488,nan,nan,46778,158383.31284070015,nan,nan,-5.85429e-05,158383.26598119736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158386.6962401867,158386.6962401867,nan,nan
46822,0.0001835642,158386.3947798252,nan,nan,46779,158386.69521594048,nan,nan,-5.85798e-05,158386.64902329445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158390.07916808128,158390.07916808128,nan,nan
46823,0.0001836643,158389.778731966,nan,nan,46780,158390.07916808128,nan,nan,-5.8604e-05,158390.03187012672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158393.4612698555,158393.4612698555,nan,nan
46824,0.0001835007,158393.16083374023,nan,nan,46781,158393.4612698555,nan,nan,-5.86395e-05,158393.41491436958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158396.84543848038,158396.84543848038,nan,nan
46825,0.0001834422,158396.5450023651,nan,nan,46782,158396.84543848038,nan,nan,-5.86621e-05,158396.79814720154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158400.23063755035,158400.23063755035,nan,nan
46826,0.0001834554,158399.93020143508,nan,nan,46783,158400.23063755035,nan,nan,-5.86962e-05,158400.18381142616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158403.61268544197,158403.61268544197,nan,nan
46827,0.0001835004,158403.3122493267,nan,nan,46784,158403.61268544197,nan,nan,-5.87211e-05,158403.56577587128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158406.9963490963,158406.9963490963,nan,nan
46828,0.0001836557,158406.69487752914,nan,nan,46785,158406.9953136444,nan,nan,-5.87571e-05,158406.9490056038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158410.37994146347,158410.37994146347,nan,nan
46829,0.0001836583,158410.0795053482,nan,nan,46786,158410.37994146347,nan,nan,-5.87866e-05,158410.33287477493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158413.76354551315,158413.76454401016,nan,nan
46830,0.0001835779,158413.46310939788,nan,nan,46787,158413.76354551315,nan,nan,-5.88166e-05,158413.71687316895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158417.14816069603,158417.14816069603,nan,nan
46831,0.0001835025,158416.8467496872,nan,nan,46788,158417.14718580246,nan,nan,-5.88304e-05,158417.10111403465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158420.53263521194,158420.53263521194,nan,nan
46832,0.0001835607,158420.23119678497,nan,nan,46789,158420.53163290024,nan,nan,-5.88694e-05,158420.48486232758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158423.9112663269,158423.9112663269,nan,nan
46833,0.0001836693,158423.61083021163,nan,nan,46790,158423.9112663269,nan,nan,-5.89026e-05,158423.86519670486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158427.2962231636,158427.2962231636,nan,nan
46834,0.0001833614,158426.99578704833,nan,nan,46791,158427.2962231636,nan,nan,-5.89256e-05,158427.24927163124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158430.6781089306,158430.6781089306,nan,nan
46835,0.0001834113,158430.37767281532,nan,nan,46792,158430.6781089306,nan,nan,-5.89527e-05,158430.63099718094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158434.05750060081,158434.05750060081,nan,nan
46836,0.0001834138,158433.75706448554,nan,nan,46793,158434.05750060081,nan,nan,-5.89859e-05,158434.01145982742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158437.44426465034,158437.44426465034,nan,nan
46837,0.0001836146,158437.14284172058,nan,nan,46794,158437.44327783585,nan,nan,-5.89962e-05,158437.39695167542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158440.82654380798,158440.82654380798,nan,nan
46838,0.0001835091,158440.5261076927,nan,nan,46795,158440.82654380798,nan,nan,-5.90319e-05,158440.78000092506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158444.20905089378,158444.20905089378,nan,nan
46839,0.0001835106,158443.9086147785,nan,nan,46796,158444.20905089378,nan,nan,-5.90746e-05,158444.16199946404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158447.59507584572,158447.59507584572,nan,nan
46840,0.0001835359,158447.29367723464,nan,nan,46797,158447.5941133499,nan,nan,-5.90867e-05,158447.5480248928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158450.978600502,158450.978600502,nan,nan
46841,0.0001834519,158450.67816438674,nan,nan,46798,158450.978600502,nan,nan,-5.9127e-05,158450.93230342865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158454.36040449142,158454.36040449142,nan,nan
46842,0.0001835402,158454.05996837615,nan,nan,46799,158454.36040449142,nan,nan,-5.91533e-05,158454.313560009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158457.7431051731,158457.7431051731,nan,nan
46843,0.0001835826,158457.44169774055,nan,nan,46800,158457.7431051731,nan,nan,-5.91742e-05,158457.69562864304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158461.12694621086,158461.12694621086,nan,nan
46844,0.0001835507,158460.8265100956,nan,nan,46801,158461.12694621086,nan,nan,-5.91963e-05,158461.07990574837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158464.50936174393,158464.50936174393,nan,nan
46845,0.0001836742,158464.20792546272,nan,nan,46802,158464.508361578,nan,nan,-5.92248e-05,158464.46182107925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158467.89007401466,158467.89007401466,nan,nan
46846,0.0001834364,158467.5886036396,nan,nan,46803,158467.88903975487,nan,nan,-5.92629e-05,158467.84218907356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158471.2753303051,158471.2753303051,nan,nan
46847,0.0001834505,158470.97489418983,nan,nan,46804,158471.2753303051,nan,nan,-5.92947e-05,158471.2279381752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158474.65842747688,158474.65842747688,nan,nan
46848,0.0001834199,158474.3579913616,nan,nan,46805,158474.65842747688,nan,nan,-5.93035e-05,158474.6113963127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158478.04101347923,158478.04101347923,nan,nan
46849,0.000183658,158477.73956575393,nan,nan,46806,158478.0400018692,nan,nan,-5.93361e-05,158477.9933848381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158481.42616081238,158481.42616081238,nan,nan
46850,0.0001835218,158481.1247109413,nan,nan,46807,158481.42514705658,nan,nan,-5.93637e-05,158481.37899565697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158484.81034708023,158484.81034708023,nan,nan
46851,0.0001836083,158484.5088809967,nan,nan,46808,158484.80931711197,nan,nan,-5.93964e-05,158484.7622654438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158488.1934068203,158488.1934068203,nan,nan
46852,0.0001836649,158487.89297070503,nan,nan,46809,158488.1934068203,nan,nan,-5.94184e-05,158488.14681768417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158491.5762500763,158491.5762500763,nan,nan
46853,0.0001836111,158491.27581396102,nan,nan,46810,158491.5762500763,nan,nan,-5.9434e-05,158491.5298678875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158494.95763349533,158494.95763349533,nan,nan
46854,0.0001836036,158494.65719738006,nan,nan,46811,158494.95763349533,nan,nan,-5.94735e-05,158494.91159391403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158498.33965539932,158498.33965539932,nan,nan
46855,0.0001836791,158498.03921928405,nan,nan,46812,158498.33965539932,nan,nan,-5.95011e-05,158498.29213261604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158501.7220337391,158501.7220337391,nan,nan
46856,0.0001836352,158501.42159762382,nan,nan,46813,158501.7220337391,nan,nan,-5.95177e-05,158501.6753795147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158505.1048681736,158505.1048681736,nan,nan
46857,0.0001834764,158504.80443205833,nan,nan,46814,158505.1048681736,nan,nan,-5.95509e-05,158505.05779147148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158508.4893770218,158508.4893770218,nan,nan
46858,0.0001835729,158508.18894090652,nan,nan,46815,158508.4893770218,nan,nan,-5.95743e-05,158508.44252610207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158511.87453603745,158511.87453603745,nan,nan
46859,0.0001834994,158511.57307257652,nan,nan,46816,158511.8735086918,nan,nan,-5.95951e-05,158511.82658481598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158515.25651311874,158515.25651311874,nan,nan
46860,0.0001836722,158514.95607700347,nan,nan,46817,158515.25651311874,nan,nan,-5.96225e-05,158515.20966863632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158518.640011549,158518.640011549,nan,nan
46861,0.0001834493,158518.3385614395,nan,nan,46818,158518.640011549,nan,nan,-5.96543e-05,158518.59220528603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158522.02194786072,158522.02194786072,nan,nan
46862,0.0001836355,158521.7211786747,nan,nan,46819,158522.02161478996,nan,nan,-5.96769e-05,158521.97387862206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158525.40491247177,158525.40491247177,nan,nan
46863,0.0001835573,158525.1034742832,nan,nan,46820,158525.40391039848,nan,nan,-5.97019e-05,158525.35784721375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158528.7885541916,158528.7885541916,nan,nan
46864,0.0001835662,158528.48711361884,nan,nan,46821,158528.78754973412,nan,nan,-5.97267e-05,158528.74052739143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158532.17235016823,158532.17235016823,nan,nan
46865,0.0001835483,158531.87091603279,nan,nan,46822,158532.17135214806,nan,nan,-5.97566e-05,158532.12494802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158535.55647468567,158535.55647468567,nan,nan
46866,0.0001835685,158535.2560385704,nan,nan,46823,158535.55647468567,nan,nan,-5.97744e-05,158535.50910115242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158538.94022250175,158538.94022250175,nan,nan
46867,0.0001836185,158538.63879814147,nan,nan,46824,158538.93923425674,nan,nan,-5.97997e-05,158538.8921430111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158542.32518029213,158542.32518029213,nan,nan
46868,0.0001836129,158542.02374329566,nan,nan,46825,158542.32417941093,nan,nan,-5.98199e-05,158542.27779507637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158545.7049856186,158545.7049856186,nan,nan
46869,0.0001837136,158545.40454950332,nan,nan,46826,158545.7049856186,nan,nan,-5.98526e-05,158545.6586101055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158549.0880331993,158549.0880331993,nan,nan
46870,0.0001835785,158548.78656377792,nan,nan,46827,158549.0869998932,nan,nan,-5.98754e-05,158549.04066324234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158552.4675974846,158552.4675974846,nan,nan
46871,0.0001835586,158552.16716136932,nan,nan,46828,158552.4675974846,nan,nan,-5.98886e-05,158552.4215593338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158555.85049581528,158555.85049581528,nan,nan
46872,0.0001835898,158555.5500597,nan,nan,46829,158555.85049581528,nan,nan,-5.99211e-05,158555.80445885658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158559.23721003532,158559.23721003532,nan,nan
46873,0.00018347,158558.93577303886,nan,nan,46830,158559.23620915413,nan,nan,-5.99452e-05,158559.18975424767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158562.61926579475,158562.61926579475,nan,nan
46874,0.0001836626,158562.31882967948,nan,nan,46831,158562.61926579475,nan,nan,-5.99606e-05,158562.57260394096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158566.0034339428,158566.0034339428,nan,nan
46875,0.0001834804,158565.70299782752,nan,nan,46832,158566.0034339428,nan,nan,-5.99772e-05,158565.95648884773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158569.38781785965,158569.38781785965,nan,nan
46876,0.0001837885,158569.08738174438,nan,nan,46833,158569.38781785965,nan,nan,-6.00077e-05,158569.34076738358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158572.7698624134,158572.7698624134,nan,nan
46877,0.0001836022,158572.46942629814,nan,nan,46834,158572.7698624134,nan,nan,-6.00133e-05,158572.72240424156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158576.1502020359,158576.1502020359,nan,nan
46878,0.0001834369,158575.8488003254,nan,nan,46835,158576.14923644066,nan,nan,-6.00526e-05,158576.10320186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158579.53123378754,158579.53123378754,nan,nan
46879,0.000183612,158579.22979226112,nan,nan,46836,158579.5302283764,nan,nan,-6.00756e-05,158579.48418831825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158582.9113328457,158582.9113328457,nan,nan
46880,0.0001836218,158582.61089673042,nan,nan,46837,158582.9113328457,nan,nan,-6.0091e-05,158582.86529374123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158586.29375720024,158586.29375720024,nan,nan
46881,0.0001835736,158585.99332108497,nan,nan,46838,158586.29375720024,nan,nan,-6.01141e-05,158586.24771809578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158589.67670583725,158589.67670583725,nan,nan
46882,0.0001835851,158589.37626972198,nan,nan,46839,158589.67670583725,nan,nan,-6.01374e-05,158589.62983560562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158593.0574028492,158593.0574028492,nan,nan
46883,0.0001834487,158592.75696673393,nan,nan,46840,158593.0574028492,nan,nan,-6.01623e-05,158593.01136302948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158596.43796300888,158596.43796300888,nan,nan
46884,0.0001835581,158596.13656082153,nan,nan,46841,158596.4369969368,nan,nan,-6.01801e-05,158596.3909213543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158599.8201291561,158599.8201291561,nan,nan
46885,0.0001834835,158599.51872577667,nan,nan,46842,158599.81916189194,nan,nan,-6.0203e-05,158599.7731332779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158603.20040392876,158603.20040392876,nan,nan
46886,0.000183502,158602.8999678135,nan,nan,46843,158603.20040392876,nan,nan,-6.02161e-05,158603.15440011024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158606.58198356628,158606.58198356628,nan,nan
46887,0.0001835752,158606.28057947158,nan,nan,46844,158606.58101558685,nan,nan,-6.02531e-05,158606.5349752903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158609.9620347023,158609.9620347023,nan,nan
46888,0.000183458,158609.66159858703,nan,nan,46845,158609.9620347023,nan,nan,-6.02568e-05,158609.91599988937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158613.34503912926,158613.34503912926,nan,nan
46889,0.0001835287,158613.0436097622,nan,nan,46846,158613.34404587746,nan,nan,-6.02836e-05,158613.29699754715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158616.72606420517,158616.72606420517,nan,nan
