index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10762,9.672206e-05,36436.82178344727,nan,nan,10755,36437.12221956253,nan,nan,-5.4327e-06,36437.076058387756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36440.506692409515,36440.506692409515,nan,nan
10763,9.683314e-05,36440.205225610734,nan,nan,10756,36440.505661726,nan,nan,-5.4413e-06,36440.4586083889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36443.88999795914,36443.88999795914,nan,nan
10764,9.68457e-05,36443.58956184387,nan,nan,10757,36443.88999795914,nan,nan,-5.4456e-06,36443.84235692024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36447.27336740494,36447.27336740494,nan,nan
10765,9.699081e-05,36446.9719306469,nan,nan,10758,36447.27236676216,nan,nan,-5.4369e-06,36447.22631764412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36450.6552965641,36450.6552965641,nan,nan
10766,9.685703e-05,36450.35386004448,nan,nan,10759,36450.654296159744,nan,nan,-5.433e-06,36450.6082572937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36454.03662061691,36454.03662061691,nan,nan
10767,9.68837e-05,36453.73618450165,nan,nan,10760,36454.03662061691,nan,nan,-5.4502e-06,36453.99058032036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36457.419477939606,36457.419477939606,nan,nan
10768,9.68431e-05,36457.11904182434,nan,nan,10761,36457.419477939606,nan,nan,-5.4418e-06,36457.37230229378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36460.80444073677,36460.80444073677,nan,nan
10769,9.691511e-05,36460.50298752785,nan,nan,10762,36460.80342364311,nan,nan,-5.4459e-06,36460.75728058815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36464.18872523308,36464.18872523308,nan,nan
10770,9.679286e-05,36463.888289117815,nan,nan,10763,36464.18872523308,nan,nan,-5.4439e-06,36464.141298532486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36467.57254886627,36467.57254886627,nan,nan
10771,9.673862e-05,36467.271113300325,nan,nan,10764,36467.57154941559,nan,nan,-5.4435e-06,36467.52503013611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36470.95466256142,36470.95466256142,nan,nan
10772,9.685597e-05,36470.65422644615,nan,nan,10765,36470.95466256142,nan,nan,-5.4569e-06,36470.90781021118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36474.3384308815,36474.3384308815,nan,nan
10773,9.675638e-05,36474.03699412346,nan,nan,10766,36474.337430238724,nan,nan,-5.443e-06,36474.29109096527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36477.72113275528,36477.72113275528,nan,nan
10774,9.69445e-05,36477.420696640016,nan,nan,10767,36477.72113275528,nan,nan,-5.4497e-06,36477.6750600338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36481.102507829666,36481.102507829666,nan,nan
10775,9.676601e-05,36480.8020717144,nan,nan,10768,36481.102507829666,nan,nan,-5.4412e-06,36481.055567741394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36484.48764157295,36484.48764157295,nan,nan
10776,9.685872e-05,36484.186204338075,nan,nan,10769,36484.48664045334,nan,nan,-5.4494e-06,36484.43979930878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36487.87232756615,36487.87232756615,nan,nan
10777,9.672145e-05,36487.57092728615,nan,nan,10770,36487.87136340141,nan,nan,-5.4468e-06,36487.824331998825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36491.25612592697,36491.25612592697,nan,nan
10778,9.695676e-05,36490.95469250679,nan,nan,10771,36491.255128622055,nan,nan,-5.4505e-06,36491.20907497406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36494.63747096062,36494.63747096062,nan,nan
10779,9.683145e-05,36494.33703484535,nan,nan,10772,36494.63747096062,nan,nan,-5.4463e-06,36494.591027736664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36498.02106881142,36498.02106881142,nan,nan
10780,9.676312e-05,36497.719598913194,nan,nan,10773,36498.02003502846,nan,nan,-5.4477e-06,36497.97399711609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36501.40334510803,36501.40334510803,nan,nan
10781,9.682425e-05,36501.10290899277,nan,nan,10774,36501.40334510803,nan,nan,-5.4417e-06,36501.35533165932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36504.78566813469,36504.78566813469,nan,nan
10782,9.66919e-05,36504.485232019426,nan,nan,10775,36504.78566813469,nan,nan,-5.4479e-06,36504.73882198334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36508.16954374313,36508.16954374313,nan,nan
10783,9.684187e-05,36507.86810626984,nan,nan,10776,36508.1685423851,nan,nan,-5.4369e-06,36508.122101306915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36511.5493042469,36511.5493042469,nan,nan
10784,9.676406e-05,36511.2478679657,nan,nan,10777,36511.54830408096,nan,nan,-5.435e-06,36511.502264261246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36514.93552732468,36514.93552732468,nan,nan
10785,9.674106e-05,36514.63509120941,nan,nan,10778,36514.93552732468,nan,nan,-5.4391e-06,36514.8885474205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36518.317207574844,36518.317207574844,nan,nan
10786,9.676188e-05,36518.015737199785,nan,nan,10779,36518.31617331505,nan,nan,-5.4356e-06,36518.26996707916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36521.70143532753,36521.70143532753,nan,nan
10787,9.700736e-05,36521.40099921227,nan,nan,10780,36521.70143532753,nan,nan,-5.4383e-06,36521.653579473495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36525.08410549164,36525.08410549164,nan,nan
10788,9.671548e-05,36524.78270354271,nan,nan,10781,36525.083139657974,nan,nan,-5.4449e-06,36525.03705406189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36528.46769142151,36528.46769142151,nan,nan
10789,9.663582e-05,36528.166255140306,nan,nan,10782,36528.46669125557,nan,nan,-5.4564e-06,36528.420338869095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36531.850314855576,36531.850314855576,nan,nan
10790,9.679668e-05,36531.54887952805,nan,nan,10783,36531.84931564331,nan,nan,-5.4435e-06,36531.80230307579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36535.233488082886,36535.233488082886,nan,nan
10791,9.674353e-05,36534.932028198244,nan,nan,10784,36535.23246431351,nan,nan,-5.4383e-06,36535.18549990654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36538.61662554741,36538.61662554741,nan,nan
10792,9.678378e-05,36538.315152788164,nan,nan,10785,36538.61558890343,nan,nan,-5.4352e-06,36538.56873583794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36541.999360084534,36541.999360084534,nan,nan
10793,9.68653e-05,36541.697909498216,nan,nan,10786,36541.999360084534,nan,nan,-5.4487e-06,36541.952063560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36545.38321304321,36545.38321304321,nan,nan
10794,9.673033e-05,36545.08177866936,nan,nan,10787,36545.38221478462,nan,nan,-5.4472e-06,36545.33599448204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36548.767318964005,36548.767318964005,nan,nan
10795,9.689118e-05,36548.465882205965,nan,nan,10788,36548.76631832123,nan,nan,-5.4355e-06,36548.72001814842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36552.151415109634,36552.151415109634,nan,nan
10796,9.706707e-05,36551.849978351594,nan,nan,10789,36552.15041446686,nan,nan,-5.444e-06,36552.10403776169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36555.533036231995,36555.533036231995,nan,nan
10797,9.680311e-05,36555.23260011673,nan,nan,10790,36555.533036231995,nan,nan,-5.4409e-06,36555.485985040665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36558.91716837883,36558.91716837883,nan,nan
10798,9.670444e-05,36558.61673226357,nan,nan,10791,36558.91716837883,nan,nan,-5.437e-06,36558.87010550499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36562.30075073242,36562.30075073242,nan,nan
10799,9.678669e-05,36561.9993309021,nan,nan,10792,36562.299767017365,nan,nan,-5.433e-06,36562.252865314484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36565.68224072456,36565.68224072456,nan,nan
10800,9.678931e-05,36565.3818046093,nan,nan,10793,36565.68224072456,nan,nan,-5.448e-06,36565.63519144058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36569.067378759384,36569.067378759384,nan,nan
10801,9.687849e-05,36568.76694264412,nan,nan,10794,36569.067378759384,nan,nan,-5.4459e-06,36569.02007269859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36572.44633078575,36572.44633078575,nan,nan
10802,9.680525e-05,36572.14492430687,nan,nan,10795,36572.445360422134,nan,nan,-5.4427e-06,36572.39929199219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36575.829901218414,36575.829901218414,nan,nan
10803,9.684601e-05,36575.52841963768,nan,nan,10796,36575.828855752945,nan,nan,-5.4508e-06,36575.782885074615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36579.21396756172,36579.21396756172,nan,nan
10804,9.681643e-05,36578.91353144646,nan,nan,10797,36579.21396756172,nan,nan,-5.4386e-06,36579.16711187363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36582.600633859634,36582.600633859634,nan,nan
10805,9.690823e-05,36582.299187088014,nan,nan,10798,36582.59962320328,nan,nan,-5.4393e-06,36582.551822423935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36585.98287463188,36585.98287463188,nan,nan
10806,9.680098e-05,36585.68147125244,nan,nan,10799,36585.98287463188,nan,nan,-5.4496e-06,36585.935950517654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36589.36613154411,36589.36613154411,nan,nan
10807,9.691742e-05,36589.06569542885,nan,nan,10800,36589.36613154411,nan,nan,-5.4412e-06,36589.319273233414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36592.75017094612,36592.75017094612,nan,nan
10808,9.682104e-05,36592.44973483086,nan,nan,10801,36592.75017094612,nan,nan,-5.4463e-06,36592.70289373398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36596.13535618782,36596.13535618782,nan,nan
10809,9.683328e-05,36595.83492007256,nan,nan,10802,36596.13535618782,nan,nan,-5.437e-06,36596.0882935524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36599.51899814606,36599.51899814606,nan,nan
10810,9.678517e-05,36599.217528009416,nan,nan,10803,36599.51796412468,nan,nan,-5.4472e-06,36599.471937417984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36602.90150666237,36602.90150666237,nan,nan
10811,9.682027e-05,36602.601070547105,nan,nan,10804,36602.90150666237,nan,nan,-5.4445e-06,36602.85501360893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36606.2848238945,36606.2848238945,nan,nan
10812,9.683789e-05,36605.98438777924,nan,nan,10805,36606.2848238945,nan,nan,-5.4445e-06,36606.238778591156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36609.670296669006,36609.670296669006,nan,nan
10813,9.66954e-05,36609.368850135805,nan,nan,10806,36609.66928625107,nan,nan,-5.4492e-06,36609.622577667236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36613.05333185196,36613.05333185196,nan,nan
10814,9.680309e-05,36612.75189843178,nan,nan,10807,36613.05233454704,nan,nan,-5.435e-06,36613.00591635704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36616.43414354324,36616.43414354324,nan,nan
10815,9.682346e-05,36616.13370742798,nan,nan,10808,36616.43414354324,nan,nan,-5.447e-06,36616.38709449768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36619.81810426712,36619.81810426712,nan,nan
10816,9.684677e-05,36619.51665439606,nan,nan,10809,36619.81810426712,nan,nan,-5.4384e-06,36619.77095723152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36623.20129108429,36623.20129108429,nan,nan
10817,9.678917e-05,36622.900854969026,nan,nan,10810,36623.20129108429,nan,nan,-5.4447e-06,36623.15525102615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36626.58518409729,36626.58518409729,nan,nan
10818,9.69468e-05,36626.28373422623,nan,nan,10811,36626.58417034149,nan,nan,-5.4363e-06,36626.53745174408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36629.97045969963,36629.97045969963,nan,nan
10819,9.688858e-05,36629.668992185594,nan,nan,10812,36629.96942830086,nan,nan,-5.4416e-06,36629.92257523537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36633.34948515892,36633.34948515892,nan,nan
10820,9.691295e-05,36633.04807987213,nan,nan,10813,36633.348515987396,nan,nan,-5.4521e-06,36633.30247879028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36636.73165202141,36636.73165202141,nan,nan
10821,9.682302e-05,36636.431215906145,nan,nan,10814,36636.73165202141,nan,nan,-5.4452e-06,36636.684539318085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36640.11542415619,36640.11542415619,nan,nan
10822,9.688263e-05,36639.814988040926,nan,nan,10815,36640.11542415619,nan,nan,-5.4423e-06,36640.069120168686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36643.500487565994,36643.500487565994,nan,nan
10823,9.687529e-05,36643.199082756044,nan,nan,10816,36643.49951887131,nan,nan,-5.4422e-06,36643.45248413086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36646.88426589966,36646.88426589966,nan,nan
10824,9.676542e-05,36646.583829784395,nan,nan,10817,36646.88426589966,nan,nan,-5.4459e-06,36646.83656048775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36650.2670481205,36650.2670481205,nan,nan
10825,9.678424e-05,36649.96557941437,nan,nan,10818,36650.26601552963,nan,nan,-5.4452e-06,36650.22000813484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36653.65090441704,36653.65090441704,nan,nan
10826,9.673874e-05,36653.349454545976,nan,nan,10819,36653.65090441704,nan,nan,-5.4389e-06,36653.60373592377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36657.03428411484,36657.03428411484,nan,nan
10827,9.683082e-05,36656.732883358,nan,nan,10820,36657.03331947327,nan,nan,-5.4489e-06,36656.98690581322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36660.41707611084,36660.41707611084,nan,nan
10828,9.681738e-05,36660.11565818787,nan,nan,10821,36660.41609430313,nan,nan,-5.4427e-06,36660.370040655136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36663.800542116165,36663.800542116165,nan,nan
10829,9.682946e-05,36663.49946012497,nan,nan,10822,36663.799896240234,nan,nan,-5.4489e-06,36663.75241398811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36667.18331861496,36667.18331861496,nan,nan
10830,9.695462e-05,36666.88191261292,nan,nan,10823,36667.18234872818,nan,nan,-5.447e-06,36667.13593530655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36670.56751847267,36670.56751847267,nan,nan
10831,9.685104e-05,36670.266081237794,nan,nan,10824,36670.56651735306,nan,nan,-5.4391e-06,36670.52016162872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36673.94863033295,36673.94863033295,nan,nan
10832,9.693807e-05,36673.64819421768,nan,nan,10825,36673.94863033295,nan,nan,-5.4425e-06,36673.901579618454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36677.33294534683,36677.33294534683,nan,nan
10833,9.688736e-05,36677.03250923157,nan,nan,10826,36677.33294534683,nan,nan,-5.4529e-06,36677.286093473434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36680.714230298996,36680.714230298996,nan,nan
10834,9.678991e-05,36680.41379418373,nan,nan,10827,36680.714230298996,nan,nan,-5.4395e-06,36680.666897296906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36684.09718990326,36684.09718990326,nan,nan
10835,9.67003e-05,36683.79575147629,nan,nan,10828,36684.09618759155,nan,nan,-5.444e-06,36684.05014896393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36687.479373931885,36687.479373931885,nan,nan
10836,9.688953e-05,36687.177938842775,nan,nan,10829,36687.47837495804,nan,nan,-5.4449e-06,36687.43151283264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36690.86077141762,36690.86077141762,nan,nan
10837,9.677829e-05,36690.560335302354,nan,nan,10830,36690.86077141762,nan,nan,-5.4411e-06,36690.81476306915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36694.24333572388,36694.24333572388,nan,nan
10838,9.690745e-05,36693.94189705849,nan,nan,10831,36694.24233317375,nan,nan,-5.4466e-06,36694.195293426514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36697.62623000145,36697.62623000145,nan,nan
10839,9.678991e-05,36697.32482542992,nan,nan,10832,36697.62526154518,nan,nan,-5.445e-06,36697.578385829926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36701.01056051254,36701.01056051254,nan,nan
10840,9.671304e-05,36700.71012439728,nan,nan,10833,36701.01056051254,nan,nan,-5.4455e-06,36700.963710308075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36704.393538713455,36704.393538713455,nan,nan
10841,9.679971e-05,36704.09310259819,nan,nan,10834,36704.393538713455,nan,nan,-5.4437e-06,36704.34648895264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36707.774183273315,36707.774183273315,nan,nan
10842,9.677185e-05,36707.47374715805,nan,nan,10835,36707.774183273315,nan,nan,-5.4386e-06,36707.72749662399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36711.158232450485,36711.158232450485,nan,nan
10843,9.683235e-05,36710.85678472519,nan,nan,10836,36711.157220840454,nan,nan,-5.4454e-06,36711.110372543335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36714.542542696,36714.542542696,nan,nan
10844,9.679129e-05,36714.24110236168,nan,nan,10837,36714.541538476944,nan,nan,-5.4431e-06,36714.494498968124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36717.925209760666,36717.925209760666,nan,nan
10845,9.696243e-05,36717.6247736454,nan,nan,10838,36717.925209760666,nan,nan,-5.4494e-06,36717.87816572189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36721.30841755867,36721.30841755867,nan,nan
10846,9.67337e-05,36721.00798144341,nan,nan,10839,36721.30841755867,nan,nan,-5.4416e-06,36721.26155281067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36724.69377851486,36724.69377851486,nan,nan
10847,9.674029e-05,36724.392341279985,nan,nan,10840,36724.69277739525,nan,nan,-5.4419e-06,36724.645778656006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36728.075830459595,36728.075830459595,nan,nan
10848,9.679882e-05,36727.774383687974,nan,nan,10841,36728.07481980324,nan,nan,-5.4482e-06,36728.02803850174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36731.457350730896,36731.457350730896,nan,nan
10849,9.689258e-05,36731.15691461563,nan,nan,10842,36731.457350730896,nan,nan,-5.4487e-06,36731.411017656326,nan,nan,nan,nan,nan,nan,nan,nan,36731.457350730896,36735.154296159744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36735.154296159744,36735.154296159744,nan,nan
10850,9.680157e-05,36734.540334129335,nan,nan,10843,36734.8407702446,nan,nan,-5.4559e-06,36734.794221401215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36738.22634077072,36738.22634077072,nan,nan
10851,9.688859e-05,36737.924881601335,nan,nan,10844,36738.2253177166,nan,nan,-5.4491e-06,36738.17915534973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36741.60957145691,36741.60957145691,nan,nan
10852,9.681595e-05,36741.308135414125,nan,nan,10845,36741.60857152939,nan,nan,-5.4514e-06,36741.562534570694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36744.993245601654,36744.993245601654,nan,nan
10853,9.676725e-05,36744.69280948639,nan,nan,10846,36744.993245601654,nan,nan,-5.4488e-06,36744.945982933044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36748.37516736984,36748.37516736984,nan,nan
10854,9.696429e-05,36748.07473125458,nan,nan,10847,36748.37516736984,nan,nan,-5.4506e-06,36748.32886695862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36751.755976200104,36751.755976200104,nan,nan
10855,9.680433e-05,36751.45554008484,nan,nan,10848,36751.755976200104,nan,nan,-5.4623e-06,36751.70992898941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36755.1410009861,36755.1410009861,nan,nan
10856,9.672497e-05,36754.8395942688,nan,nan,10849,36755.140030384064,nan,nan,-5.4529e-06,36755.09395194054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36758.52390933037,36758.52390933037,nan,nan
10857,9.695048e-05,36758.2226184845,nan,nan,10850,36758.52305459976,nan,nan,-5.455e-06,36758.47706079483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36761.90933799744,36761.90933799744,nan,nan
10858,9.672588e-05,36761.60786905289,nan,nan,10851,36761.90830516815,nan,nan,-5.4501e-06,36761.86199307442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36765.29075860977,36765.29075860977,nan,nan
