index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36798,0.0007096049,124490.30294885635,nan,nan,36765,124490.60338497162,nan,nan,-0.0001001257,124490.55606293678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124493.98776912689,124493.98776912689,nan,nan
36799,0.0007096763,124493.68733301162,nan,nan,36766,124493.98776912689,nan,nan,-0.0001001123,124493.94093513489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124497.3712747097,124497.3712747097,nan,nan
36800,0.0007098626,124497.07083859443,nan,nan,36767,124497.3712747097,nan,nan,-0.0001001181,124497.32520627975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124500.75509548187,124500.75509548187,nan,nan
36801,0.0007096337,124500.4546593666,nan,nan,36768,124500.75509548187,nan,nan,-0.0001001196,124500.7080438137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124504.14062285423,124504.14062285423,nan,nan
36802,0.0007096254,124503.83918299674,nan,nan,36769,124504.13961911201,nan,nan,-0.0001001205,124504.09330034256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124507.52396702766,124507.52396702766,nan,nan
36803,0.0007095862,124507.2235309124,nan,nan,36770,124507.52396702766,nan,nan,-0.0001001211,124507.4766471386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124510.90857958794,124510.90857958794,nan,nan
36804,0.0007096927,124510.60814347267,nan,nan,36771,124510.90857958794,nan,nan,-0.0001001195,124510.86111092567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124514.28973674774,124514.28973674774,nan,nan
36805,0.0007096026,124513.98930063247,nan,nan,36772,124514.28973674774,nan,nan,-0.0001001131,124514.2430999279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124517.67552781105,124517.67552781105,nan,nan
36806,0.0007095778,124517.37406339645,nan,nan,36773,124517.67449951172,nan,nan,-0.0001001224,124517.62764501572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124521.06038761139,124521.06038761139,nan,nan
36807,0.000709617,124520.75895991325,nan,nan,36774,124521.06038761139,nan,nan,-0.0001001257,124521.01333451271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124524.44089412689,124524.44089412689,nan,nan
36808,0.0007096346,124524.1394580841,nan,nan,36775,124524.43989419937,nan,nan,-0.0001001327,124524.3938574791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124527.82474946976,124527.82474946976,nan,nan
36809,0.0007098896,124527.52431335449,nan,nan,36776,124527.82474946976,nan,nan,-0.0001001198,124527.77835178375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124531.20768666267,124531.20768666267,nan,nan
36810,0.00070983,124530.9062687397,nan,nan,36777,124531.20670485497,nan,nan,-0.0001001286,124531.15981197357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124534.59308600426,124534.59308600426,nan,nan
36811,0.0007096953,124534.29264988899,nan,nan,36778,124534.59308600426,nan,nan,-0.0001001146,124534.54304528236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124537.9743309021,124537.9743309021,nan,nan
36812,0.0007097212,124537.67389478683,nan,nan,36779,124537.9743309021,nan,nan,-0.0001001158,124537.92748236656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124541.36001396179,124541.36001396179,nan,nan
36813,0.0007095867,124541.05957784652,nan,nan,36780,124541.36001396179,nan,nan,-0.0001001214,124541.31267547607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124544.74392008781,124544.74392008781,nan,nan
36814,0.0007096205,124544.44244923591,nan,nan,36781,124544.74288535118,nan,nan,-0.0001001168,124544.69634318352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124548.12459182739,124548.12459182739,nan,nan
36815,0.0007098516,124547.82415571212,nan,nan,36782,124548.12459182739,nan,nan,-0.0001001263,124548.07790112495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124551.50954532623,124551.50954532623,nan,nan
36816,0.0007097184,124551.20811309814,nan,nan,36783,124551.50854921341,nan,nan,-0.0001001239,124551.46251749992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124554.89498996735,124554.89498996735,nan,nan
36817,0.0007097506,124554.59353318214,nan,nan,36784,124554.89396929741,nan,nan,-0.0001001209,124554.84713578224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124558.27714848518,124558.27714848518,nan,nan
36818,0.0007095758,124557.97671236991,nan,nan,36785,124558.27714848518,nan,nan,-0.0001001259,124558.22979450226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124561.6608915329,124561.6608915329,nan,nan
36819,0.0007096304,124561.36045541763,nan,nan,36786,124561.6608915329,nan,nan,-0.000100122,124561.61452960968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124565.04662013054,124565.04662013054,nan,nan
36820,0.0007096334,124564.74618401527,nan,nan,36787,124565.04662013054,nan,nan,-0.0001001189,124564.99956798553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124568.42902350426,124568.42902350426,nan,nan
36821,0.0007096545,124568.12755026817,nan,nan,36788,124568.42798638344,nan,nan,-0.0001001173,124568.38188767433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124571.81416535378,124571.81416535378,nan,nan
36822,0.0007098246,124571.5137292385,nan,nan,36789,124571.81416535378,nan,nan,-0.0001001127,124571.7675139904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124575.19664359093,124575.19664359093,nan,nan
36823,0.0007095808,124574.89620747566,nan,nan,36790,124575.19664359093,nan,nan,-0.0001001189,124575.15064072609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124578.58394694328,124578.58394694328,nan,nan
36824,0.000709718,124578.28351082801,nan,nan,36791,124578.58394694328,nan,nan,-0.0001001266,124578.53688097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124581.96796798706,124581.96796798706,nan,nan
36825,0.000709576,124581.66753187179,nan,nan,36792,124581.96796798706,nan,nan,-0.0001001258,124581.92066025734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124585.35104513168,124585.35104513168,nan,nan
36826,0.0007097666,124585.04960837364,nan,nan,36793,124585.3500444889,nan,nan,-0.0001001216,124585.30360460281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124588.73480343819,124588.73480343819,nan,nan
36827,0.0007096289,124588.43436732292,nan,nan,36794,124588.73480343819,nan,nan,-0.0001001216,124588.68772053719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124592.11623716354,124592.11623716354,nan,nan
36828,0.0007098058,124591.81580104827,nan,nan,36795,124592.11623716354,nan,nan,-0.0001001183,124592.07019901276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124595.4992928505,124595.4992928505,nan,nan
36829,0.0007096234,124595.19885673522,nan,nan,36796,124595.4992928505,nan,nan,-0.0001001312,124595.45225334167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124598.88323664665,124598.88323664665,nan,nan
36830,0.0007096278,124598.58176317214,nan,nan,36797,124598.88219928741,nan,nan,-0.000100127,124598.83533477783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124602.26783657074,124602.26783657074,nan,nan
36831,0.0007097578,124601.96638813018,nan,nan,36798,124602.26682424545,nan,nan,-0.0001001245,124602.22058868408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124605.65172600746,124605.65172600746,nan,nan
36832,0.000709771,124605.35128989219,nan,nan,36799,124605.65172600746,nan,nan,-0.0001001206,124605.60467290878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124609.03582668304,124609.03582668304,nan,nan
36833,0.0007097831,124608.73438968658,nan,nan,36800,124609.03482580185,nan,nan,-0.0001001198,124608.98877596855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124612.41961455345,124612.41961455345,nan,nan
36834,0.0007097127,124612.11917843818,nan,nan,36801,124612.41961455345,nan,nan,-0.0001001198,124612.37247395515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124615.80515527725,124615.80515527725,nan,nan
36835,0.00070968,124615.50371685027,nan,nan,36802,124615.80415296555,nan,nan,-0.0001001183,124615.75728416443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124619.18812322617,124619.18812322617,nan,nan
36836,0.0007096229,124618.88667526245,nan,nan,36803,124619.18711137772,nan,nan,-0.0001001083,124619.14087533951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124622.57013583183,124622.57013583183,nan,nan
36837,0.0007096783,124622.26866927146,nan,nan,36804,124622.56910538673,nan,nan,-0.0001001224,124622.52295207977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124625.95557355881,124625.95557355881,nan,nan
36838,0.0007097102,124625.65413894653,nan,nan,36805,124625.9545750618,nan,nan,-0.0001001172,124625.90816879272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124629.33949613571,124629.33949613571,nan,nan
36839,0.0007097567,124629.03906002044,nan,nan,36806,124629.33949613571,nan,nan,-0.0001001168,124629.29160761833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124632.72285103798,124632.72285103798,nan,nan
36840,0.0007096715,124632.42241492271,nan,nan,36807,124632.72285103798,nan,nan,-0.0001001179,124632.67596244812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124636.10611271858,124636.10611271858,nan,nan
36841,0.0007096481,124635.80466213226,nan,nan,36808,124636.10611271858,nan,nan,-0.0001001374,124636.05902314186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124639.49158930779,124639.49158930779,nan,nan
36842,0.0007096826,124639.19115319251,nan,nan,36809,124639.49158930779,nan,nan,-0.0001001231,124639.44453930855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124642.87658238411,124642.87658238411,nan,nan
36843,0.0007096602,124642.57511105537,nan,nan,36810,124642.87554717064,nan,nan,-0.0001001265,124642.82850956917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124646.26022577286,124646.26022577286,nan,nan
36844,0.0007097175,124645.95978965759,nan,nan,36811,124646.26022577286,nan,nan,-0.0001001257,124646.21275687218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124649.64286923409,124649.64286923409,nan,nan
36845,0.0007097016,124649.34243311881,nan,nan,36812,124649.64286923409,nan,nan,-0.0001001214,124649.59600067139,nan,nan,nan,nan,nan,nan,nan,nan,124649.64286923409,124653.32985448837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124653.32985448837,124653.32985448837,nan,nan
36846,0.0007096647,124652.72444143295,nan,nan,36813,124653.02487754822,nan,nan,-0.0001001322,124652.97884559631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124656.409563303,124656.409563303,nan,nan
36847,0.0007098283,124656.1081234455,nan,nan,36814,124656.40855956078,nan,nan,-0.000100113,124656.36219906807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124659.79478955269,124659.79478955269,nan,nan
36848,0.0007095747,124659.49335422515,nan,nan,36815,124659.79379034042,nan,nan,-0.0001001294,124659.74681401253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124663.17761945724,124663.17761945724,nan,nan
36849,0.000709634,124662.87718334197,nan,nan,36816,124663.17761945724,nan,nan,-0.0001001186,124663.13038659096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124666.55939626694,124666.55939626694,nan,nan
36850,0.0007095758,124666.25896015167,nan,nan,36817,124666.55939626694,nan,nan,-0.0001001248,124666.51304841042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124669.9435300827,124669.9435300827,nan,nan
36851,0.000709681,124669.64213290214,nan,nan,36818,124669.94256901741,nan,nan,-0.0001001326,124669.8961918354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124673.32671070099,124673.32671070099,nan,nan
36852,0.0007096826,124673.02526988983,nan,nan,36819,124673.3257060051,nan,nan,-0.0001001284,124673.27866625786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124676.71188187599,124676.71188187599,nan,nan
36853,0.0007095891,124676.41048517227,nan,nan,36820,124676.71188187599,nan,nan,-0.000100127,124676.66449832916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124680.09542012215,124680.09542012215,nan,nan
36854,0.0007096091,124679.79498400688,nan,nan,36821,124680.09542012215,nan,nan,-0.0001001352,124680.0493285656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124683.47988963127,124683.47988963127,nan,nan
36855,0.0007096541,124683.17845454215,nan,nan,36822,124683.47889065742,nan,nan,-0.0001001278,124683.43203949928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124686.86455011368,124686.86455011368,nan,nan
36856,0.0007097814,124686.56314959525,nan,nan,36823,124686.86358571053,nan,nan,-0.0001001315,124686.81751036644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124690.24961614609,124690.24961614609,nan,nan
36857,0.0007095807,124689.94918003082,nan,nan,36824,124690.24961614609,nan,nan,-0.0001001248,124690.20266079903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124693.63308763504,124693.63308763504,nan,nan
36858,0.000709659,124693.33265151977,nan,nan,36825,124693.63308763504,nan,nan,-0.0001001206,124693.58623933792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124697.01782774925,124697.01782774925,nan,nan
36859,0.0007095445,124696.71641125678,nan,nan,36826,124697.01684737206,nan,nan,-0.0001001254,124696.96995854378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124700.4016494751,124700.4016494751,nan,nan
36860,0.0007096213,124700.10121335983,nan,nan,36827,124700.4016494751,nan,nan,-0.0001001234,124700.35461187363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124703.78800821304,124703.78800821304,nan,nan
36861,0.0007097647,124703.48655834197,nan,nan,36828,124703.78699445724,nan,nan,-0.000100115,124703.74055671692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124707.17214608192,124707.17214608192,nan,nan
36862,0.0007097357,124706.87070693969,nan,nan,36829,124707.17114305496,nan,nan,-0.0001001159,124707.12468624115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124710.5550866127,124710.5550866127,nan,nan
36863,0.0007097131,124710.25465049743,nan,nan,36830,124710.5550866127,nan,nan,-0.0001001174,124710.50874590874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124713.93684482574,124713.93684482574,nan,nan
36864,0.0007095231,124713.63540949821,nan,nan,36831,124713.93584561348,nan,nan,-0.0001001259,124713.88980436325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124717.3230881691,124717.3230881691,nan,nan
36865,0.0007096162,124717.02265205383,nan,nan,36832,124717.3230881691,nan,nan,-0.0001001215,124717.27605342865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124720.70659017563,124720.70659017563,nan,nan
36866,0.0007097112,124720.40615406036,nan,nan,36833,124720.70659017563,nan,nan,-0.0001001142,124720.65955138206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124724.08956599236,124724.08956599236,nan,nan
36867,0.0007097167,124723.78912987708,nan,nan,36834,124724.08956599236,nan,nan,-0.000100127,124724.0424478054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124727.47368121147,124727.47368121147,nan,nan
36868,0.0007095339,124727.1722454071,nan,nan,36835,124727.47268152237,nan,nan,-0.000100124,124727.42662930489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124730.85895824432,124730.85895824432,nan,nan
36869,0.0007097427,124730.55753769874,nan,nan,36836,124730.85797381401,nan,nan,-0.0001001144,124730.80989766121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124734.24322795868,124734.24322795868,nan,nan
36870,0.0007096929,124733.94179048538,nan,nan,36837,124734.24222660065,nan,nan,-0.0001001234,124734.19580507278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124737.62813615799,124737.62813615799,nan,nan
36871,0.0007096659,124737.32669844627,nan,nan,36838,124737.62713456154,nan,nan,-0.0001001237,124737.58078193665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124741.01240968704,124741.01240968704,nan,nan
36872,0.0007096688,124740.71197357177,nan,nan,36839,124741.01240968704,nan,nan,-0.0001001172,124740.9653327465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124744.3962802887,124744.3962802887,nan,nan
36873,0.0007098524,124744.09584417343,nan,nan,36840,124744.3962802887,nan,nan,-0.0001001301,124744.34971141815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124747.78105306625,124747.78105306625,nan,nan
36874,0.0007096574,124747.47962322235,nan,nan,36841,124747.78005933762,nan,nan,-0.0001001249,124747.73316884041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124751.16574144363,124751.16574144363,nan,nan
36875,0.0007094854,124750.86431112289,nan,nan,36842,124751.16474723816,nan,nan,-0.0001001223,124751.11868953705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124754.5493478775,124754.5493478775,nan,nan
36876,0.000709765,124754.24787797927,nan,nan,36843,124754.54831409454,nan,nan,-0.0001001271,124754.50126194954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124757.93332624435,124757.93332624435,nan,nan
36877,0.0007098116,124757.63184728622,nan,nan,36844,124757.93228340149,nan,nan,-0.0001001197,124757.88550138474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124761.31653738022,124761.31653738022,nan,nan
36878,0.0007096726,124761.01610126495,nan,nan,36845,124761.31653738022,nan,nan,-0.000100123,124761.26960015297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124764.70192623138,124764.70192623138,nan,nan
36879,0.0007097631,124764.4004658699,nan,nan,36846,124764.70090198517,nan,nan,-0.0001001299,124764.65470075607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124768.08471393585,124768.08471393585,nan,nan
36880,0.0007096932,124767.78427782058,nan,nan,36847,124768.08471393585,nan,nan,-0.0001001223,124768.03783631325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124771.46855711937,124771.46855711937,nan,nan
36881,0.0007096791,124771.1681210041,nan,nan,36848,124771.46855711937,nan,nan,-0.0001001202,124771.42188739777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124774.84938788414,124774.84938788414,nan,nan
36882,0.0007096384,124774.54895176887,nan,nan,36849,124774.84938788414,nan,nan,-0.0001001174,124774.80337786674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124778.23575115204,124778.23575115204,nan,nan
36883,0.0007098358,124777.93428173065,nan,nan,36850,124778.23471784592,nan,nan,-0.0001001211,124778.18769907951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124781.6194562912,124781.6194562912,nan,nan
36884,0.0007098321,124781.31902017593,nan,nan,36851,124781.6194562912,nan,nan,-0.0001001272,124781.57307076454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124785.0016489029,124785.0016489029,nan,nan
36885,0.0007095825,124784.70121278762,nan,nan,36852,124785.0016489029,nan,nan,-0.0001001285,124784.95495390892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124788.38847255707,124788.38847255707,nan,nan
36886,0.0007096501,124788.0870458126,nan,nan,36853,124788.38748192787,nan,nan,-0.0001001284,124788.34119796753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124791.77235841751,124791.77235841751,nan,nan
36887,0.0007097654,124791.47089805602,nan,nan,36854,124791.7713341713,nan,nan,-0.0001001206,124791.72444987297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124795.15435409546,124795.15435409546,nan,nan
36888,0.0007097624,124794.85391798019,nan,nan,36855,124795.15435409546,nan,nan,-0.0001001256,124795.107026577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124798.53430747986,124798.53430747986,nan,nan
36889,0.0007096671,124798.23387136459,nan,nan,36856,124798.53430747986,nan,nan,-0.0001001216,124798.48826742172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124801.91736197472,124801.91736197472,nan,nan
36890,0.0007097151,124801.61592211723,nan,nan,36857,124801.9163582325,nan,nan,-0.0001001223,124801.8703186512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124805.29941368103,124805.29941368103,nan,nan
36891,0.0007096444,124804.99897756576,nan,nan,36858,124805.29941368103,nan,nan,-0.0001001239,124805.25337314606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124808.6824669838,124808.6824669838,nan,nan
36892,0.0007097682,124808.381030941,nan,nan,36859,124808.68146705627,nan,nan,-0.0001001235,124808.6344268322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124812.06451964378,124812.06451964378,nan,nan
36893,0.0007096217,124811.76408352851,nan,nan,36860,124812.06451964378,nan,nan,-0.0001001212,124812.01751375198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124815.44557571411,124815.44557571411,nan,nan
36894,0.0007097371,124815.14513959884,nan,nan,36861,124815.44557571411,nan,nan,-0.0001001244,124815.39853525162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124818.82666063309,124818.82666063309,nan,nan
36895,0.0007098811,124818.52622451782,nan,nan,36862,124818.82666063309,nan,nan,-0.0001001238,124818.7806186676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124822.20968151093,124822.20968151093,nan,nan
