index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13745,0.0006163954,46520.64395489693,nan,nan,13734,46520.94439101219,nan,nan,-2.48226e-05,46520.89747738838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46524.33016729355,46524.33016729355,nan,nan
13746,0.0006162684,46524.029731178285,nan,nan,13735,46524.33016729355,nan,nan,-2.48293e-05,46524.2826564312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46527.71337890625,46527.71337890625,nan,nan
13747,0.0006161228,46527.41294279099,nan,nan,13736,46527.71337890625,nan,nan,-2.4827e-05,46527.66672873497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46531.093534231186,46531.093534231186,nan,nan
13748,0.0006162571,46530.79309811592,nan,nan,13737,46531.093534231186,nan,nan,-2.48219e-05,46531.04749464989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46534.478170871735,46534.478170871735,nan,nan
13749,0.0006162008,46534.176734113695,nan,nan,13738,46534.47717022896,nan,nan,-2.48228e-05,46534.43114590645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46537.85893535614,46537.85893535614,nan,nan
13750,0.000616228,46537.55849924088,nan,nan,13739,46537.85893535614,nan,nan,-2.48231e-05,46537.81289815903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46541.24274492264,46541.24274492264,nan,nan
13751,0.0006163343,46540.94130458832,nan,nan,13740,46541.24174070358,nan,nan,-2.48279e-05,46541.19536089897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46544.62749552727,46544.62749552727,nan,nan
13752,0.0006161073,46544.327059412004,nan,nan,13741,46544.62749552727,nan,nan,-2.48246e-05,46544.58067035675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46548.012877464294,46548.012877464294,nan,nan
13753,0.0006162318,46547.711440706255,nan,nan,13742,46548.01187682152,nan,nan,-2.4831e-05,46547.96574759483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46551.396570920944,46551.396570920944,nan,nan
13754,0.0006162827,46551.09613480568,nan,nan,13743,46551.396570920944,nan,nan,-2.48367e-05,46551.34952163696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46554.77965950966,46554.77965950966,nan,nan
13755,0.0006161035,46554.479223394395,nan,nan,13744,46554.77965950966,nan,nan,-2.48467e-05,46554.73212695122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46558.16494131088,46558.16494131088,nan,nan
13756,0.0006161729,46557.86359276772,nan,nan,13745,46558.16402888298,nan,nan,-2.48345e-05,46558.11789250374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46561.5495994091,46561.5495994091,nan,nan
13757,0.0006161941,46561.24814023972,nan,nan,13746,46561.54857635498,nan,nan,-2.48416e-05,46561.50230932236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46564.93330216408,46564.93330216408,nan,nan
13758,0.0006161515,46564.632866048814,nan,nan,13747,46564.93330216408,nan,nan,-2.4838e-05,46564.88633084297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46568.3177883625,46568.3177883625,nan,nan
13759,0.0006160038,46568.01735224724,nan,nan,13748,46568.3177883625,nan,nan,-2.4842e-05,46568.27033519745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46571.703429460526,46571.703429460526,nan,nan
13760,0.0006162384,46571.401989364625,nan,nan,13749,46571.70242547989,nan,nan,-2.48504e-05,46571.655821084976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46575.086331129074,46575.086331129074,nan,nan
13761,0.0006161833,46574.78589501381,nan,nan,13750,46575.086331129074,nan,nan,-2.48489e-05,46575.039472579956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46578.4704182148,46578.4704182148,nan,nan
13762,0.0006160244,46578.1689704895,nan,nan,13751,46578.46940660477,nan,nan,-2.48401e-05,46578.42266345024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46581.85417127609,46581.85417127609,nan,nan
13763,0.0006160012,46581.55373516083,nan,nan,13752,46581.85417127609,nan,nan,-2.484e-05,46581.807123184204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46585.23847413063,46585.23847413063,nan,nan
13764,0.0006161463,46584.93803801537,nan,nan,13753,46585.23847413063,nan,nan,-2.48498e-05,46585.19218492508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46588.62078785896,46588.62078785896,nan,nan
13765,0.0006161757,46588.31944408417,nan,nan,13754,46588.62078785896,nan,nan,-2.48582e-05,46588.573409080505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46592.00031352043,46592.00031352043,nan,nan
13766,0.0006161745,46591.69987740517,nan,nan,13755,46592.00031352043,nan,nan,-2.48547e-05,46591.9543068409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46595.38717031479,46595.38717031479,nan,nan
13767,0.0006162419,46595.086734199525,nan,nan,13756,46595.38717031479,nan,nan,-2.48652e-05,46595.340317964554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46598.77109026909,46598.77109026909,nan,nan
13768,0.0006162701,46598.470654153825,nan,nan,13757,46598.77109026909,nan,nan,-2.48629e-05,46598.72378063202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46602.15485620499,46602.15485620499,nan,nan
13769,0.000616132,46601.85442008972,nan,nan,13758,46602.15485620499,nan,nan,-2.4875e-05,46602.10786175728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46605.53903412819,46605.53903412819,nan,nan
13770,0.0006161844,46605.238598012926,nan,nan,13759,46605.53903412819,nan,nan,-2.48625e-05,46605.491925001144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46608.923396110535,46608.923396110535,nan,nan
13771,0.0006162937,46608.62295999527,nan,nan,13760,46608.923396110535,nan,nan,-2.48686e-05,46608.87622833252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46612.30688595772,46612.30688595772,nan,nan
13772,0.0006161993,46612.006449842454,nan,nan,13761,46612.30688595772,nan,nan,-2.48678e-05,46612.2601954937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46615.69148826599,46615.69148826599,nan,nan
13773,0.0006162943,46615.390113019945,nan,nan,13762,46615.69054913521,nan,nan,-2.48644e-05,46615.64444875717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46619.07327222824,46619.07327222824,nan,nan
13774,0.0006162471,46618.77283611298,nan,nan,13763,46619.07327222824,nan,nan,-2.48668e-05,46619.02639770508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46622.45816230774,46622.45816230774,nan,nan
13775,0.0006162915,46622.15671482086,nan,nan,13764,46622.45715093613,nan,nan,-2.48832e-05,46622.41032361984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46625.84334182739,46625.84334182739,nan,nan
13776,0.000616231,46625.541904830934,nan,nan,13765,46625.8423409462,nan,nan,-2.4879e-05,46625.795984745026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46629.22443771362,46629.22443771362,nan,nan
13777,0.0006161658,46628.92400159836,nan,nan,13766,46629.22443771362,nan,nan,-2.48716e-05,46629.177288770676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46632.608217954636,46632.608217954636,nan,nan
13778,0.0006161254,46632.30678215027,nan,nan,13767,46632.60721826553,nan,nan,-2.48753e-05,46632.56115317345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46635.99365353584,46635.99365353584,nan,nan
13779,0.0006162371,46635.692217969896,nan,nan,13768,46635.99265408516,nan,nan,-2.48915e-05,46635.94580888748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46639.37650632858,46639.37650632858,nan,nan
13780,0.0006162118,46639.0750459671,nan,nan,13769,46639.37548208237,nan,nan,-2.4878e-05,46639.329429388046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46642.7598528862,46642.7598528862,nan,nan
13781,0.00061623,46642.458452129365,nan,nan,13770,46642.7598528862,nan,nan,-2.48847e-05,46642.71281218529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46646.144809007645,46646.144809007645,nan,nan
13782,0.0006162493,46645.84437289238,nan,nan,13771,46646.144809007645,nan,nan,-2.48822e-05,46646.09779262543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46649.52846574783,46649.52949142456,nan,nan
13783,0.0006162574,46649.22802963257,nan,nan,13772,46649.52846574783,nan,nan,-2.48919e-05,46649.48124861717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46652.9089782238,46652.9089782238,nan,nan
13784,0.0006161956,46652.60755386353,nan,nan,13773,46652.90798997879,nan,nan,-2.48948e-05,46652.86193561554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46656.29395532608,46656.29395532608,nan,nan
13785,0.0006161512,46655.99351921082,nan,nan,13774,46656.29395532608,nan,nan,-2.48917e-05,46656.24710273743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46659.67631936073,46659.67631936073,nan,nan
13786,0.000616206,46659.37588324547,nan,nan,13775,46659.67631936073,nan,nan,-2.48914e-05,46659.62926650047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46663.0580201149,46663.0580201149,nan,nan
13787,0.0006162908,46662.757583999635,nan,nan,13776,46663.0580201149,nan,nan,-2.48912e-05,46663.01154708862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46666.44186282158,46666.44186282158,nan,nan
13788,0.0006161913,46666.141426706316,nan,nan,13777,46666.44186282158,nan,nan,-2.48868e-05,46666.3955783844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46669.827644348145,46669.827644348145,nan,nan
13789,0.0006162922,46669.52720823288,nan,nan,13778,46669.827644348145,nan,nan,-2.49069e-05,46669.78057765961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46673.210480213165,46673.210480213165,nan,nan
13790,0.0006162765,46672.90901722908,nan,nan,13779,46673.209453344345,nan,nan,-2.48978e-05,46673.16327691078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46676.5944647789,46676.5944647789,nan,nan
13791,0.0006161453,46676.29302134514,nan,nan,13780,46676.5934574604,nan,nan,-2.48969e-05,46676.54657316208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46679.978306770325,46679.978306770325,nan,nan
13792,0.0006161893,46679.67787065506,nan,nan,13781,46679.978306770325,nan,nan,-2.49062e-05,46679.93221998215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46683.36151266098,46683.36151266098,nan,nan
13793,0.0006163152,46683.06107654572,nan,nan,13782,46683.36151266098,nan,nan,-2.49135e-05,46683.315133333206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46686.74673581123,46686.74673581123,nan,nan
13794,0.0006161,46686.44526329041,nan,nan,13783,46686.74569940567,nan,nan,-2.4909e-05,46686.69936275482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46690.12852692604,46690.12852692604,nan,nan
13795,0.0006162548,46689.82711019516,nan,nan,13784,46690.127546310425,nan,nan,-2.49089e-05,46690.08145952225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46693.51342487335,46693.51342487335,nan,nan
13796,0.0006162888,46693.21298875809,nan,nan,13785,46693.51342487335,nan,nan,-2.49144e-05,46693.46635341644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46696.89791893959,46696.89791893959,nan,nan
13797,0.0006161742,46696.59748282433,nan,nan,13786,46696.89791893959,nan,nan,-2.49202e-05,46696.850868701935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46700.2826526165,46700.2826526165,nan,nan
13798,0.0006161124,46699.98121943474,nan,nan,13787,46700.28165555,nan,nan,-2.49181e-05,46700.23481416702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46703.66293525696,46703.66293525696,nan,nan
13799,0.0006162188,46703.3614982605,nan,nan,13788,46703.66193437576,nan,nan,-2.49172e-05,46703.615931510925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46707.048817396164,46707.048817396164,nan,nan
13800,0.0006160861,46706.74739422798,nan,nan,13789,46707.04783034325,nan,nan,-2.49224e-05,46707.00100564957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46710.43458151817,46710.43458151817,nan,nan
13801,0.0006161524,46710.13314476013,nan,nan,13790,46710.4335808754,nan,nan,-2.49153e-05,46710.38754105568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46713.815741062164,46713.815741062164,nan,nan
13802,0.0006161362,46713.51430454254,nan,nan,13791,46713.81474065781,nan,nan,-2.49254e-05,46713.76870369911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46717.20203375816,46717.20203375816,nan,nan
13803,0.0006162923,46716.900630140306,nan,nan,13792,46717.20106625557,nan,nan,-2.4924e-05,46717.15416932106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46720.583408117294,46720.583408117294,nan,nan
13804,0.000616272,46720.2819642067,nan,nan,13793,46720.58240032196,nan,nan,-2.49216e-05,46720.53639149666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46723.9682302475,46723.9682302475,nan,nan
13805,0.0006161863,46723.66679325104,nan,nan,13794,46723.9672293663,nan,nan,-2.49281e-05,46723.920873880386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46727.34988307953,46727.34988307953,nan,nan
13806,0.0006161451,46727.049446964265,nan,nan,13795,46727.34988307953,nan,nan,-2.49209e-05,46727.30238556862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46730.73354053497,46730.73354053497,nan,nan
13807,0.0006162099,46730.4320687294,nan,nan,13796,46730.732504844666,nan,nan,-2.49278e-05,46730.686002254486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46734.116451740265,46734.116451740265,nan,nan
13808,0.0006161564,46733.81500425339,nan,nan,13797,46734.11544036865,nan,nan,-2.49334e-05,46734.068895339966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46737.49974513054,46737.49974513054,nan,nan
13809,0.0006160826,46737.19827952385,nan,nan,13798,46737.498715639114,nan,nan,-2.49319e-05,46737.45240712166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46740.884486436844,46740.884486436844,nan,nan
13810,0.0006163692,46740.58405032158,nan,nan,13799,46740.884486436844,nan,nan,-2.49351e-05,46740.83742260933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46744.26617693901,46744.26617693901,nan,nan
13811,0.0006161892,46743.96574082375,nan,nan,13800,46744.26617693901,nan,nan,-2.4929e-05,46744.21932172775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46747.64924073219,46747.64924073219,nan,nan
13812,0.0006163786,46747.34880461693,nan,nan,13801,46747.64924073219,nan,nan,-2.49361e-05,46747.60239028931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46751.034454107285,46751.034454107285,nan,nan
13813,0.0006161683,46750.73301854134,nan,nan,13802,46751.0334546566,nan,nan,-2.49376e-05,46750.98703622818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46754.417570352554,46754.417570352554,nan,nan
13814,0.0006161822,46754.11613311768,nan,nan,13803,46754.41656923294,nan,nan,-2.49384e-05,46754.36965751648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46757.7999856472,46757.7999856472,nan,nan
13815,0.0006161596,46757.49854888916,nan,nan,13804,46757.798985004425,nan,nan,-2.49416e-05,46757.75312924385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46761.18368244171,46761.18368244171,nan,nan
13816,0.0006161414,46760.88224568367,nan,nan,13805,46761.182681798935,nan,nan,-2.49509e-05,46761.1362426281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46764.5683760643,46764.5683760643,nan,nan
13817,0.0006163559,46764.26793994904,nan,nan,13806,46764.5683760643,nan,nan,-2.49486e-05,46764.521522283554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46767.95172929764,46767.95172929764,nan,nan
13818,0.0006162352,46767.651293182375,nan,nan,13807,46767.95172929764,nan,nan,-2.49502e-05,46767.90410280228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46771.332471609116,46771.332471609116,nan,nan
13819,0.0006161757,46771.03203549385,nan,nan,13808,46771.332471609116,nan,nan,-2.49425e-05,46771.28642964363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46774.71795916557,46774.71795916557,nan,nan
13820,0.0006161397,46774.41652002335,nan,nan,13809,46774.71695613861,nan,nan,-2.49369e-05,46774.670201063156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46778.0999417305,46778.0999417305,nan,nan
13821,0.0006161776,46777.799505615236,nan,nan,13810,46778.0999417305,nan,nan,-2.49384e-05,46778.05409312248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46781.48636293411,46781.48636293411,nan,nan
13822,0.0006163245,46781.18394198418,nan,nan,13811,46781.48437809944,nan,nan,-2.49472e-05,46781.43807268143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46784.868834257126,46784.868834257126,nan,nan
13823,0.0006163629,46784.567397499086,nan,nan,13812,46784.86783361435,nan,nan,-2.49408e-05,46784.82095122337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46788.25384545326,46788.25384545326,nan,nan
13824,0.0006162452,46787.952419900896,nan,nan,13813,46788.25285601616,nan,nan,-2.49544e-05,46788.206506729126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46791.636486530304,46791.636486530304,nan,nan
13825,0.0006162517,46791.33605041504,nan,nan,13814,46791.636486530304,nan,nan,-2.4944e-05,46791.589480400085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46795.02121925354,46795.02121925354,nan,nan
13826,0.0006162528,46794.72078313828,nan,nan,13815,46795.02121925354,nan,nan,-2.49567e-05,46794.974159002304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46798.40333747864,46798.40333747864,nan,nan
13827,0.0006162134,46798.102901363374,nan,nan,13816,46798.40333747864,nan,nan,-2.4944e-05,46798.35663175583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46801.788370132446,46801.788370132446,nan,nan
13828,0.0006161806,46801.48693480492,nan,nan,13817,46801.78737092018,nan,nan,-2.49571e-05,46801.74031949043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46805.17277431488,46805.17277431488,nan,nan
13829,0.0006162606,46804.87233819962,nan,nan,13818,46805.17277431488,nan,nan,-2.49549e-05,46805.12579369545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46808.55558991432,46808.55558991432,nan,nan
13830,0.0006161768,46808.25415482521,nan,nan,13819,46808.554590940475,nan,nan,-2.49576e-05,46808.508281707764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46811.938690662384,46811.938690662384,nan,nan
13831,0.0006163054,46811.63720622063,nan,nan,13820,46811.93764233589,nan,nan,-2.49531e-05,46811.89077830315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46815.32212328911,46815.32212328911,nan,nan
13832,0.00061626,46815.021687173845,nan,nan,13821,46815.32212328911,nan,nan,-2.49549e-05,46815.27507352829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46818.70776557922,46818.70776557922,nan,nan
13833,0.0006162281,46818.406293296815,nan,nan,13822,46818.70672941208,nan,nan,-2.4964e-05,46818.66058421135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46822.09116768837,46822.09116768837,nan,nan
13834,0.0006163697,46821.790731573106,nan,nan,13823,46822.09116768837,nan,nan,-2.49673e-05,46822.04416370392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46825.475653886795,46825.475653886795,nan,nan
13835,0.0006163625,46825.17521777153,nan,nan,13824,46825.475653886795,nan,nan,-2.49664e-05,46825.428646564484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46828.86062955856,46828.86062955856,nan,nan
13836,0.0006161808,46828.559183979036,nan,nan,13825,46828.8596200943,nan,nan,-2.49638e-05,46828.81270360947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46832.240228414536,46832.240228414536,nan,nan
13837,0.000616311,46831.93979229927,nan,nan,13826,46832.240228414536,nan,nan,-2.49711e-05,46832.19318795204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46835.62618088722,46835.62618088722,nan,nan
13838,0.000616241,46835.324718379976,nan,nan,13827,46835.62515449524,nan,nan,-2.49736e-05,46835.57936668396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46839.00969529152,46839.00969529152,nan,nan
13839,0.0006163095,46838.70824875832,nan,nan,13828,46839.00868487358,nan,nan,-2.49679e-05,46838.961693286896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46842.39428925514,46842.395262002945,nan,nan
13840,0.0006162715,46842.09385313988,nan,nan,13829,46842.39428925514,nan,nan,-2.49654e-05,46842.347208976746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46845.77865242958,46845.77865242958,nan,nan
13841,0.0006162204,46845.47821631432,nan,nan,13830,46845.77865242958,nan,nan,-2.49666e-05,46845.731560230255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46849.16208744049,46849.16208744049,nan,nan
