index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40768,0.0001480614,137915.18785824775,nan,nan,40731,137915.48829436302,nan,nan,-5.03894e-05,137915.44225478172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137918.8761241436,137918.8761241436,nan,nan
40769,0.000148018,137918.57568802833,nan,nan,40732,137918.8761241436,nan,nan,-5.0383e-05,137918.82851195335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137922.261177063,137922.261177063,nan,nan
40770,0.0001480737,137921.96074094772,nan,nan,40733,137922.261177063,nan,nan,-5.03704e-05,137922.2133333683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137925.64504742622,137925.64504742622,nan,nan
40771,0.000148087,137925.3436147213,nan,nan,40734,137925.64405083656,nan,nan,-5.03846e-05,137925.59799671173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137929.02786326408,137929.02786326408,nan,nan
40772,0.0001478512,137928.7274271488,nan,nan,40735,137929.02786326408,nan,nan,-5.03854e-05,137928.98065638542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137932.41217303276,137932.41217303276,nan,nan
40773,0.0001480417,137932.1117369175,nan,nan,40736,137932.41217303276,nan,nan,-5.03825e-05,137932.36548519135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137935.7990307808,137935.7990307808,nan,nan
40774,0.0001480062,137935.49859466552,nan,nan,40737,137935.7990307808,nan,nan,-5.03756e-05,137935.75200223923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137939.18251538277,137939.18251538277,nan,nan
40775,0.0001479639,137938.88107552528,nan,nan,40738,137939.18151164055,nan,nan,-5.038e-05,137939.1342844963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137942.5685789585,137942.5685789585,nan,nan
40776,0.000147953,137942.2671414852,nan,nan,40739,137942.56757760048,nan,nan,-5.03767e-05,137942.52107429504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137945.95114398003,137945.95114398003,nan,nan
40777,0.0001480079,137945.65070786476,nan,nan,40740,137945.95114398003,nan,nan,-5.03741e-05,137945.90389990807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137949.3358616829,137949.3358616829,nan,nan
40778,0.0001480379,137949.03542556762,nan,nan,40741,137949.3358616829,nan,nan,-5.03774e-05,137949.28911352158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137952.71996045113,137952.71996045113,nan,nan
40779,0.0001479721,137952.41952433586,nan,nan,40742,137952.71996045113,nan,nan,-5.03767e-05,137952.67302799225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137956.1067199707,137956.1067199707,nan,nan
40780,0.000147977,137955.80525245666,nan,nan,40743,137956.10568857193,nan,nan,-5.03685e-05,137956.05884194374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137959.4896659851,137959.4896659851,nan,nan
40781,0.0001478635,137959.188230896,nan,nan,40744,137959.48866701126,nan,nan,-5.03762e-05,137959.44178628922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137962.87272000313,137962.87272000313,nan,nan
40782,0.0001479276,137962.57228388786,nan,nan,40745,137962.87272000313,nan,nan,-5.03667e-05,137962.82616066933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137966.25808382034,137966.25808382034,nan,nan
40783,0.0001479162,137965.95764770507,nan,nan,40746,137966.25808382034,nan,nan,-5.03786e-05,137966.21076965332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137969.64337921143,137969.64337921143,nan,nan
40784,0.0001479791,137969.34193911552,nan,nan,40747,137969.6423752308,nan,nan,-5.03739e-05,137969.59633660316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137973.02363681793,137973.02363681793,nan,nan
40785,0.0001480427,137972.72320070266,nan,nan,40748,137973.02363681793,nan,nan,-5.03629e-05,137972.97759509087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137976.40672397614,137976.40672397614,nan,nan
40786,0.0001480403,137976.1052874565,nan,nan,40749,137976.40572357178,nan,nan,-5.03638e-05,137976.35968899727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137979.7901058197,137979.7901058197,nan,nan
40787,0.0001480778,137979.48966970443,nan,nan,40750,137979.7901058197,nan,nan,-5.03666e-05,137979.74318790436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137983.17784810066,137983.17784810066,nan,nan
40788,0.0001480332,137982.8774119854,nan,nan,40751,137983.17784810066,nan,nan,-5.03756e-05,137983.1312019825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137986.56271386147,137986.56271386147,nan,nan
40789,0.0001479514,137986.2612794876,nan,nan,40752,137986.56171560287,nan,nan,-5.03713e-05,137986.51536679268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137989.9452946186,137989.9452946186,nan,nan
40790,0.0001479954,137989.64485850334,nan,nan,40753,137989.9452946186,nan,nan,-5.03672e-05,137989.89781594276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137993.33021616936,137993.33021616936,nan,nan
40791,0.000148013,137993.0297800541,nan,nan,40754,137993.33021616936,nan,nan,-5.03629e-05,137993.2833044529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137996.71496891975,137996.71496891975,nan,nan
40792,0.0001480243,137996.41353359222,nan,nan,40755,137996.7139697075,nan,nan,-5.0373e-05,137996.66763186455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138000.09783029556,138000.09783029556,nan,nan
40793,0.0001479304,137999.7973941803,nan,nan,40756,138000.09783029556,nan,nan,-5.03663e-05,138000.05099225044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138003.48294353485,138003.48294353485,nan,nan
40794,0.0001478751,138003.18150701522,nan,nan,40757,138003.4819431305,nan,nan,-5.03701e-05,138003.43566560745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138006.86674690247,138006.86674690247,nan,nan
40795,0.0001479957,138006.5663107872,nan,nan,40758,138006.86674690247,nan,nan,-5.03585e-05,138006.81969714165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138010.25160980225,138010.25160980225,nan,nan
40796,0.0001480614,138009.95117368698,nan,nan,40759,138010.25160980225,nan,nan,-5.03588e-05,138010.20460391045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138013.63354468346,138013.63354468346,nan,nan
40797,0.000148084,138013.33211245536,nan,nan,40760,138013.63354468346,nan,nan,-5.03574e-05,138013.58649086952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138017.01679444313,138017.01679444313,nan,nan
40798,0.0001479868,138016.71635832786,nan,nan,40761,138017.01679444313,nan,nan,-5.03615e-05,138016.9704425335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138020.40287137032,138020.40287137032,nan,nan
40799,0.0001479601,138020.10243525504,nan,nan,40762,138020.40287137032,nan,nan,-5.03648e-05,138020.35563278198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138023.7881348133,138023.7881348133,nan,nan
40800,0.0001479157,138023.48669686317,nan,nan,40763,138023.78713297844,nan,nan,-5.03672e-05,138023.7406141758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138027.17066907883,138027.17066907883,nan,nan
40801,0.0001480916,138026.87023296356,nan,nan,40764,138027.17066907883,nan,nan,-5.03601e-05,138027.12318992615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138030.55537581444,138030.55537581444,nan,nan
40802,0.0001480193,138030.25493969917,nan,nan,40765,138030.55537581444,nan,nan,-5.03565e-05,138030.5085272789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138033.93744778633,138033.93744778633,nan,nan
40803,0.0001478955,138033.63701167106,nan,nan,40766,138033.93744778633,nan,nan,-5.03682e-05,138033.891402483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138037.31950068474,138037.31950068474,nan,nan
40804,0.0001480272,138037.01906456947,nan,nan,40767,138037.31950068474,nan,nan,-5.0371e-05,138037.2735171318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138040.70056128502,138040.70056128502,nan,nan
40805,0.0001479287,138040.40012516975,nan,nan,40768,138040.70056128502,nan,nan,-5.0361e-05,138040.65452957153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138044.08492565155,138044.08492565155,nan,nan
40806,0.0001481238,138043.78344621658,nan,nan,40769,138044.08388233185,nan,nan,-5.0363e-05,138044.03786325455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138047.4713048935,138047.4713048935,nan,nan
40807,0.0001479906,138047.17086877822,nan,nan,40770,138047.4713048935,nan,nan,-5.03615e-05,138047.4239513874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138050.85478281975,138050.85478281975,nan,nan
40808,0.0001479693,138050.55434670448,nan,nan,40771,138050.85478281975,nan,nan,-5.03556e-05,138050.8078353405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138054.23928570747,138054.23928570747,nan,nan
40809,0.0001479741,138053.93781676292,nan,nan,40772,138054.2382528782,nan,nan,-5.0357e-05,138054.19194436073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138057.62307405472,138057.62307405472,nan,nan
40810,0.0001478932,138057.32162418365,nan,nan,40773,138057.62206029892,nan,nan,-5.03583e-05,138057.57504940033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138061.005818367,138061.005818367,nan,nan
40811,0.0001481262,138060.70538225173,nan,nan,40774,138061.005818367,nan,nan,-5.03594e-05,138060.959805727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138064.38850712776,138064.38850712776,nan,nan
40812,0.0001479178,138064.0880710125,nan,nan,40775,138064.38850712776,nan,nan,-5.03574e-05,138064.34210777283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138067.77514147758,138067.77514147758,nan,nan
40813,0.0001478464,138067.4747053623,nan,nan,40776,138067.77514147758,nan,nan,-5.03519e-05,138067.72798419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138071.15826511383,138071.15826511383,nan,nan
40814,0.0001479683,138070.85681667327,nan,nan,40777,138071.15725278854,nan,nan,-5.0357e-05,138071.11037921906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138074.54131102562,138074.54131102562,nan,nan
40815,0.0001478789,138074.24087491035,nan,nan,40778,138074.54131102562,nan,nan,-5.03629e-05,138074.49455571175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138077.9254512787,138077.9254512787,nan,nan
40816,0.0001480631,138077.62501516342,nan,nan,40779,138077.9254512787,nan,nan,-5.0365e-05,138077.87922549248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138081.31212425232,138081.31212425232,nan,nan
40817,0.0001480064,138081.0107263565,nan,nan,40780,138081.31212425232,nan,nan,-5.03523e-05,138081.26506137848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138084.6963224411,138084.6963224411,nan,nan
40818,0.0001479332,138084.39588632583,nan,nan,40781,138084.6963224411,nan,nan,-5.03514e-05,138084.64928269386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138088.07977700233,138088.07977700233,nan,nan
40819,0.0001480977,138087.77934088706,nan,nan,40782,138088.07977700233,nan,nan,-5.0356e-05,138088.03315782547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138091.46562075615,138091.46562075615,nan,nan
40820,0.000147977,138091.1641518116,nan,nan,40783,138091.46458792686,nan,nan,-5.03603e-05,138091.4182779789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138094.84758734703,138094.84758734703,nan,nan
40821,0.0001478984,138094.54715123176,nan,nan,40784,138094.84758734703,nan,nan,-5.03554e-05,138094.80054306984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138098.2344019413,138098.2344019413,nan,nan
40822,0.0001480041,138097.93396582603,nan,nan,40785,138098.2344019413,nan,nan,-5.03453e-05,138098.18728160858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138101.61895751953,138101.61895751953,nan,nan
40823,0.0001478987,138101.31750717163,nan,nan,40786,138101.6179432869,nan,nan,-5.03536e-05,138101.5713171959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138105.0020954609,138105.0020954609,nan,nan
40824,0.0001479258,138104.70165934562,nan,nan,40787,138105.0020954609,nan,nan,-5.0358e-05,138104.95521497726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138108.3863284588,138108.3863284588,nan,nan
40825,0.0001480638,138108.08488168716,nan,nan,40788,138108.38531780243,nan,nan,-5.03508e-05,138108.33928775787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138111.7714765072,138111.7714765072,nan,nan
40826,0.0001479083,138111.47104039192,nan,nan,40789,138111.7714765072,nan,nan,-5.03507e-05,138111.7244539261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138115.1526477337,138115.1526477337,nan,nan
40827,0.0001480258,138114.85119738578,nan,nan,40790,138115.15163350105,nan,nan,-5.03423e-05,138115.10531282425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138118.5384850502,138118.5384850502,nan,nan
40828,0.0001478785,138118.23804893493,nan,nan,40791,138118.5384850502,nan,nan,-5.03467e-05,138118.49240922928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138121.92297768593,138121.92297768593,nan,nan
40829,0.0001479307,138121.62254157066,nan,nan,40792,138121.92297768593,nan,nan,-5.03502e-05,138121.87626957893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138125.30457806587,138125.30457806587,nan,nan
40830,0.0001479171,138125.0041419506,nan,nan,40793,138125.30457806587,nan,nan,-5.03537e-05,138125.25753498077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138128.6911072731,138128.6911072731,nan,nan
40831,0.0001479496,138128.39067115783,nan,nan,40794,138128.6911072731,nan,nan,-5.03484e-05,138128.64402079582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138132.0756585598,138132.0756585598,nan,nan
40832,0.00014795,138131.77522244453,nan,nan,40795,138132.0756585598,nan,nan,-5.03468e-05,138132.0283727646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138135.45984768867,138135.45984768867,nan,nan
40833,0.0001480081,138135.15840973853,nan,nan,40796,138135.4588458538,nan,nan,-5.03503e-05,138135.41253352165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138138.8433892727,138138.8433892727,nan,nan
40834,0.0001479702,138138.54295315742,nan,nan,40797,138138.8433892727,nan,nan,-5.03502e-05,138138.79633545876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138142.22703027725,138142.22703027725,nan,nan
40835,0.0001478861,138141.92659416198,nan,nan,40798,138142.22703027725,nan,nan,-5.03508e-05,138142.18023252487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138145.61170053482,138145.61170053482,nan,nan
40836,0.0001480458,138145.31126441955,nan,nan,40799,138145.61170053482,nan,nan,-5.03522e-05,138145.56463885307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138148.9955482483,138148.9955482483,nan,nan
40837,0.0001478702,138148.69511213302,nan,nan,40800,138148.9955482483,nan,nan,-5.03603e-05,138148.9481625557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138152.37799859047,138152.37799859047,nan,nan
40838,0.0001479913,138152.0775624752,nan,nan,40801,138152.37799859047,nan,nan,-5.03397e-05,138152.3299908638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138155.75981473923,138155.75981473923,nan,nan
40839,0.0001480531,138155.45937862396,nan,nan,40802,138155.75981473923,nan,nan,-5.03557e-05,138155.71274399757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138159.14693665504,138159.14693665504,nan,nan
40840,0.0001480131,138158.84650053977,nan,nan,40803,138159.14693665504,nan,nan,-5.03516e-05,138159.09924316406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138162.52995157242,138162.52995157242,nan,nan
40841,0.0001480928,138162.22951545715,nan,nan,40804,138162.52995157242,nan,nan,-5.03439e-05,138162.48243880272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138165.91514468193,138165.91514468193,nan,nan
40842,0.0001479955,138165.61370863914,nan,nan,40805,138165.9141447544,nan,nan,-5.03496e-05,138165.86699175835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138169.29915499687,138169.29915499687,nan,nan
40843,0.0001479497,138168.99768629074,nan,nan,40806,138169.298122406,nan,nan,-5.03376e-05,138169.25181555748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138172.68303966522,138172.68303966522,nan,nan
40844,0.0001479632,138172.38260354995,nan,nan,40807,138172.68303966522,nan,nan,-5.03381e-05,138172.63677048683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138176.06810474396,138176.06810474396,nan,nan
40845,0.0001478538,138175.7676686287,nan,nan,40808,138176.06810474396,nan,nan,-5.03441e-05,138176.0203371048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138179.4512131214,138179.4512131214,nan,nan
40846,0.0001479348,138179.15077700614,nan,nan,40809,138179.4512131214,nan,nan,-5.03386e-05,138179.40386915207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138182.83668112755,138182.83668112755,nan,nan
40847,0.0001480528,138182.53624501228,nan,nan,40810,138182.83668112755,nan,nan,-5.03526e-05,138182.78955936432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138186.21935796738,138186.21935796738,nan,nan
40848,0.0001479359,138185.9189218521,nan,nan,40811,138186.21935796738,nan,nan,-5.0341e-05,138186.17250800133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138189.60270309448,138189.60270309448,nan,nan
40849,0.0001478022,138189.3022669792,nan,nan,40812,138189.60270309448,nan,nan,-5.03367e-05,138189.55616903305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138192.9872174263,138192.9872174263,nan,nan
40850,0.0001479845,138192.6857477665,nan,nan,40813,138192.98618388176,nan,nan,-5.0336e-05,138192.93987345695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138196.37166428566,138196.37166428566,nan,nan
40851,0.0001479578,138196.0712281704,nan,nan,40814,138196.37166428566,nan,nan,-5.03393e-05,138196.32481765747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138199.75500392914,138199.75500392914,nan,nan
40852,0.0001478885,138199.4535569191,nan,nan,40815,138199.75399303436,nan,nan,-5.03362e-05,138199.70729637146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138203.13931703568,138203.13931703568,nan,nan
40853,0.0001479854,138202.8388809204,nan,nan,40816,138203.13931703568,nan,nan,-5.03346e-05,138203.09225392342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138206.5233256817,138206.5233256817,nan,nan
40854,0.0001479434,138206.221890831,nan,nan,40817,138206.52232694626,nan,nan,-5.03379e-05,138206.47609567642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138209.9061832428,138209.9061832428,nan,nan
40855,0.0001479518,138209.60574712753,nan,nan,40818,138209.9061832428,nan,nan,-5.03491e-05,138209.85894799232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138213.28633594513,138213.28633594513,nan,nan
40856,0.0001478688,138212.98489966392,nan,nan,40819,138213.2853357792,nan,nan,-5.03331e-05,138213.23929715157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138216.67353248596,138216.67353248596,nan,nan
40857,0.0001481132,138216.3730963707,nan,nan,40820,138216.67353248596,nan,nan,-5.03341e-05,138216.6261959076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138220.05679249763,138220.05679249763,nan,nan
40858,0.0001479112,138219.75635638236,nan,nan,40821,138220.05679249763,nan,nan,-5.03376e-05,138220.00994491577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138223.44131445885,138223.44131445885,nan,nan
40859,0.0001479486,138223.14087834358,nan,nan,40822,138223.44131445885,nan,nan,-5.03376e-05,138223.3942747116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138226.8240466118,138226.8240466118,nan,nan
40860,0.0001479828,138226.52361049652,nan,nan,40823,138226.8240466118,nan,nan,-5.03334e-05,138226.77708220482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138230.20822119713,138230.20822119713,nan,nan
40861,0.0001479508,138229.90778508186,nan,nan,40824,138230.20822119713,nan,nan,-5.03275e-05,138230.16116809845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138233.59519648552,138233.59519648552,nan,nan
40862,0.0001478918,138233.29375662803,nan,nan,40825,138233.5941927433,nan,nan,-5.03303e-05,138233.5471417904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138236.9785706997,138236.9785706997,nan,nan
40863,0.0001480968,138236.67712392806,nan,nan,40826,138236.97756004333,nan,nan,-5.03263e-05,138236.93098139763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138240.36300754547,138240.36300754547,nan,nan
40864,0.0001479771,138240.0625714302,nan,nan,40827,138240.36300754547,nan,nan,-5.03217e-05,138240.31640911102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138243.74732470512,138243.74732470512,nan,nan
