index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35712,0.0007094782,120815.44731512069,nan,nan,35679,120815.74775123596,nan,nan,-9.82632e-05,120815.70171141624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120819.13132214546,120819.13132214546,nan,nan
35713,0.0007094864,120818.83088603019,nan,nan,35680,120819.13132214546,nan,nan,-9.82729e-05,120819.08447170258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120822.51583051682,120822.51583051682,nan,nan
35714,0.0007092755,120822.21435966491,nan,nan,35681,120822.51479578018,nan,nan,-9.82835e-05,120822.46845984459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120825.90088868141,120825.90088868141,nan,nan
35715,0.0007093611,120825.60045256614,nan,nan,35682,120825.90088868141,nan,nan,-9.82854e-05,120825.85359740257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120829.2835097313,120829.2835097313,nan,nan
35716,0.000709391,120828.98307361602,nan,nan,35683,120829.2835097313,nan,nan,-9.82921e-05,120829.23646855354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120832.66748213768,120832.66748213768,nan,nan
35717,0.0007095254,120832.36704602241,nan,nan,35684,120832.66748213768,nan,nan,-9.8316e-05,120832.62075400352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120836.04969000816,120836.04969000816,nan,nan
35718,0.0007093942,120835.7492538929,nan,nan,35685,120836.04969000816,nan,nan,-9.83136e-05,120836.00364995003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120839.43597388268,120839.43597388268,nan,nan
35719,0.0007094858,120839.13452687263,nan,nan,35686,120839.4349629879,nan,nan,-9.83312e-05,120839.38830089569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120842.81887173653,120842.81887173653,nan,nan
35720,0.0007094312,120842.51843562126,nan,nan,35687,120842.81887173653,nan,nan,-9.83394e-05,120842.77182078362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120846.20129823685,120846.20129823685,nan,nan
35721,0.0007095056,120845.90086212158,nan,nan,35688,120846.20129823685,nan,nan,-9.83524e-05,120846.15426445007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120849.58721876144,120849.58721876144,nan,nan
35722,0.000709351,120849.28577508926,nan,nan,35689,120849.58621120453,nan,nan,-9.83605e-05,120849.53949332237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120852.97078990936,120852.97078990936,nan,nan
35723,0.0007094766,120852.67035379409,nan,nan,35690,120852.97078990936,nan,nan,-9.83693e-05,120852.92319607735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120856.35335469246,120856.35335469246,nan,nan
35724,0.0007093109,120856.05291857719,nan,nan,35691,120856.35335469246,nan,nan,-9.83754e-05,120856.30703663826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120859.73652100563,120859.73652100563,nan,nan
35725,0.0007094362,120859.43508520126,nan,nan,35692,120859.73552131653,nan,nan,-9.83914e-05,120859.68912506104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120863.12201046944,120863.12201046944,nan,nan
35726,0.0007094615,120862.82157435417,nan,nan,35693,120863.12201046944,nan,nan,-9.84115e-05,120863.07497000694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120866.50562167168,120866.50562167168,nan,nan
35727,0.000709418,120866.2051855564,nan,nan,35694,120866.50562167168,nan,nan,-9.84057e-05,120866.45920085907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120869.88854813576,120869.88854813576,nan,nan
35728,0.0007093708,120869.58811202049,nan,nan,35695,120869.88854813576,nan,nan,-9.84147e-05,120869.84169602394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120873.26971364021,120873.26971364021,nan,nan
35729,0.0007094287,120872.96927752494,nan,nan,35696,120873.26971364021,nan,nan,-9.84189e-05,120873.22267246246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120876.6560959816,120876.6560959816,nan,nan
35730,0.000709441,120876.35565986633,nan,nan,35697,120876.6560959816,nan,nan,-9.84335e-05,120876.60943984985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120880.04002165794,120880.04002165794,nan,nan
35731,0.0007094066,120879.73958554267,nan,nan,35698,120880.04002165794,nan,nan,-9.84432e-05,120879.99319267273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120883.42341303825,120883.42341303825,nan,nan
35732,0.0007093159,120883.12297692298,nan,nan,35699,120883.42341303825,nan,nan,-9.84465e-05,120883.37636256218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120886.80870890617,120886.80870890617,nan,nan
35733,0.0007093967,120886.5082727909,nan,nan,35700,120886.80870890617,nan,nan,-9.84591e-05,120886.76184248924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120890.19143152237,120890.19143152237,nan,nan
35734,0.0007095119,120889.8909954071,nan,nan,35701,120890.19143152237,nan,nan,-9.84652e-05,120890.14511942863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120893.57597589493,120893.57597589493,nan,nan
35735,0.0007093991,120893.2745033741,nan,nan,35702,120893.57493948936,nan,nan,-9.84802e-05,120893.52860331535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120896.96007752419,120896.96007752419,nan,nan
35736,0.0007095551,120896.65864195823,nan,nan,35703,120896.9590780735,nan,nan,-9.84853e-05,120896.91209197044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120900.34462571144,120900.34462571144,nan,nan
35737,0.0007094028,120900.04418959617,nan,nan,35704,120900.34462571144,nan,nan,-9.84928e-05,120900.29756379128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120903.72708892822,120903.72708892822,nan,nan
35738,0.0007094163,120903.42565288543,nan,nan,35705,120903.7260890007,nan,nan,-9.85037e-05,120903.67968916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120907.11208319664,120907.11208319664,nan,nan
35739,0.0007094609,120906.81164708137,nan,nan,35706,120907.11208319664,nan,nan,-9.85174e-05,120907.0641386509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120910.49276685715,120910.49276685715,nan,nan
35740,0.0007094207,120910.19233074188,nan,nan,35707,120910.49276685715,nan,nan,-9.85272e-05,120910.44689202309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120913.8799533844,120913.8799533844,nan,nan
35741,0.0007095125,120913.57850327491,nan,nan,35708,120913.8799533844,nan,nan,-9.85326e-05,120913.8320055008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120917.26390624046,120917.26390624046,nan,nan
35742,0.0007096875,120916.96347012519,nan,nan,35709,120917.26390624046,nan,nan,-9.85341e-05,120917.21685647964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120920.64796257019,120920.64796257019,nan,nan
35743,0.0007094266,120920.34752645492,nan,nan,35710,120920.64796257019,nan,nan,-9.8554e-05,120920.60092353821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120924.03364181519,120924.03364181519,nan,nan
35744,0.0007093642,120923.73220767974,nan,nan,35711,120924.03264379501,nan,nan,-9.85591e-05,120923.98572158813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120927.4156730175,120927.4156730175,nan,nan
35745,0.0007095427,120927.11420454978,nan,nan,35712,120927.41464066505,nan,nan,-9.85615e-05,120927.36859107018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120930.7998085022,120930.7998085022,nan,nan
35746,0.0007095385,120930.49937238693,nan,nan,35713,120930.7998085022,nan,nan,-9.85807e-05,120930.75228381157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120934.17891001701,120934.17891001701,nan,nan
35747,0.0007094053,120933.8774737358,nan,nan,35714,120934.17790985107,nan,nan,-9.85936e-05,120934.13286995888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120937.56728196144,120937.56728196144,nan,nan
35748,0.0007093236,120937.26584448814,nan,nan,35715,120937.56628060341,nan,nan,-9.8596e-05,120937.52003073692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120940.95039916039,120940.95039916039,nan,nan
35749,0.000709491,120940.64894165992,nan,nan,35716,120940.94937777519,nan,nan,-9.86017e-05,120940.90306830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120944.33323717117,120944.33323717117,nan,nan
35750,0.0007093185,120944.03178753852,nan,nan,35717,120944.33323717117,nan,nan,-9.86092e-05,120944.28615570068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120947.71797299385,120947.71797299385,nan,nan
35751,0.0007094899,120947.41753687858,nan,nan,35718,120947.71797299385,nan,nan,-9.86124e-05,120947.67092180252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120951.10185480118,120951.10185480118,nan,nan
35752,0.000709465,120950.8014186859,nan,nan,35719,120951.10185480118,nan,nan,-9.86157e-05,120951.05499076843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120954.48577356339,120954.48577356339,nan,nan
35753,0.0007094211,120954.18533744811,nan,nan,35720,120954.48577356339,nan,nan,-9.864e-05,120954.43892550468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120957.87008428574,120957.87008428574,nan,nan
35754,0.0007095787,120957.56964817047,nan,nan,35721,120957.87008428574,nan,nan,-9.86484e-05,120957.8232831955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120961.25442194939,120961.25442194939,nan,nan
35755,0.0007093901,120960.95297207832,nan,nan,35722,120961.25340819359,nan,nan,-9.86533e-05,120961.20734333992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120964.64057588577,120964.64057588577,nan,nan
35756,0.0007093266,120964.3401397705,nan,nan,35723,120964.64057588577,nan,nan,-9.86582e-05,120964.5933508873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120968.0233259201,120968.0233259201,nan,nan
35757,0.0007093282,120967.72288980483,nan,nan,35724,120968.0233259201,nan,nan,-9.86554e-05,120967.97627520561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120971.40523934364,120971.40523934364,nan,nan
35758,0.0007095227,120971.10381402969,nan,nan,35725,120971.40523934364,nan,nan,-9.86774e-05,120971.35818529129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120974.78978347778,120974.78978347778,nan,nan
35759,0.0007095211,120974.48934736251,nan,nan,35726,120974.78978347778,nan,nan,-9.8679e-05,120974.74165987968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120978.17212820053,120978.17212820053,nan,nan
35760,0.0007094564,120977.87169208526,nan,nan,35727,120978.17212820053,nan,nan,-9.8682e-05,120978.12558364868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120981.55663394928,120981.55663394928,nan,nan
35761,0.0007095799,120981.255178833,nan,nan,35728,120981.55561494827,nan,nan,-9.87013e-05,120981.50926017761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120984.93774580956,120984.93774580956,nan,nan
35762,0.0007092382,120984.63634004592,nan,nan,35729,120984.9367761612,nan,nan,-9.87033e-05,120984.89073777199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120988.3238465786,120988.3238465786,nan,nan
35763,0.0007095265,120988.02237787246,nan,nan,35730,120988.32281398773,nan,nan,-9.87062e-05,120988.27641391754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120991.70406270027,120991.70406270027,nan,nan
35764,0.0007095151,120991.4026564598,nan,nan,35731,120991.70309257507,nan,nan,-9.8712e-05,120991.65702676773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120995.08518624306,120995.08518624306,nan,nan
35765,0.0007094236,120994.78374853134,nan,nan,35732,120995.0841846466,nan,nan,-9.87168e-05,120995.03817725182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120998.47198057175,120998.47198057175,nan,nan
35766,0.0007095335,120998.17154445648,nan,nan,35733,120998.47198057175,nan,nan,-9.87357e-05,120998.42408490181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121001.85448503494,121001.85448503494,nan,nan
35767,0.0007093083,121001.55404891967,nan,nan,35734,121001.85448503494,nan,nan,-9.87504e-05,121001.80841612816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121005.23706197739,121005.23706197739,nan,nan
35768,0.0007094106,121004.9356259346,nan,nan,35735,121005.23606204987,nan,nan,-9.8752e-05,121005.18967747688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121008.62284874916,121008.62284874916,nan,nan
35769,0.000709418,121008.32144727706,nan,nan,35736,121008.62188339233,nan,nan,-9.87609e-05,121008.57578063011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121012.00743293762,121012.00743293762,nan,nan
35770,0.0007093883,121011.705996418,nan,nan,35737,121012.00643253326,nan,nan,-9.87618e-05,121011.95915079117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121015.3908662796,121015.3908662796,nan,nan
35771,0.0007095113,121015.09043016433,nan,nan,35738,121015.3908662796,nan,nan,-9.8772e-05,121015.34379911423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121018.77317428589,121018.77317428589,nan,nan
35772,0.0007094999,121018.47172513008,nan,nan,35739,121018.77216124535,nan,nan,-9.87743e-05,121018.72583460808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121022.15922498703,121022.15922498703,nan,nan
35773,0.0007094831,121021.85878887176,nan,nan,35740,121022.15922498703,nan,nan,-9.8787e-05,121022.11136579514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121025.54219150543,121025.54219150543,nan,nan
35774,0.0007095654,121025.24072875976,nan,nan,35741,121025.54116487503,nan,nan,-9.87936e-05,121025.49430680275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121028.92546415329,121028.92546415329,nan,nan
35775,0.0007094961,121028.6239882946,nan,nan,35742,121028.92442440987,nan,nan,-9.88087e-05,121028.87757229805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121032.30804204941,121032.30804204941,nan,nan
35776,0.0007095885,121032.00760593414,nan,nan,35743,121032.30804204941,nan,nan,-9.88043e-05,121032.26099014282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121035.69366431236,121035.69366431236,nan,nan
35777,0.0007095597,121035.39222469329,nan,nan,35744,121035.69266080856,nan,nan,-9.8802e-05,121035.64577364922,nan,nan,nan,nan,nan,nan,nan,nan,121035.69366431236,121039.37351536751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121039.37351536751,121039.37351536751,nan,nan
35778,0.0007095092,121038.77767887115,nan,nan,35745,121039.07811498642,nan,nan,-9.88263e-05,121039.031021595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121042.46206784248,121042.46206784248,nan,nan
35779,0.0007094987,121042.16163172721,nan,nan,35746,121042.46206784248,nan,nan,-9.88327e-05,121042.41540622711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121045.84751605988,121045.84751605988,nan,nan
35780,0.0007095078,121045.54608359336,nan,nan,35747,121045.84651970863,nan,nan,-9.8827e-05,121045.80016040802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121049.23123431206,121049.23123431206,nan,nan
35781,0.0007096027,121048.92979755401,nan,nan,35748,121049.23023366928,nan,nan,-9.88483e-05,121049.18263983727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121052.61140656471,121052.61140656471,nan,nan
35782,0.0007093479,121052.31097044944,nan,nan,35749,121052.61140656471,nan,nan,-9.8847e-05,121052.56536698341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121055.99195289612,121055.99195289612,nan,nan
35783,0.0007096179,121055.69151678085,nan,nan,35750,121055.99195289612,nan,nan,-9.88594e-05,121055.9456152916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121059.37987279892,121059.37987279892,nan,nan
35784,0.0007093882,121059.07840266227,nan,nan,35751,121059.37883877754,nan,nan,-9.88703e-05,121059.33235430717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121062.76238250732,121062.76238250732,nan,nan
35785,0.0007096512,121062.46194639205,nan,nan,35752,121062.76238250732,nan,nan,-9.88669e-05,121062.71533513069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121066.14560437202,121066.14560437202,nan,nan
35786,0.0007097627,121065.84418621063,nan,nan,35753,121066.1446223259,nan,nan,-9.88867e-05,121066.09855484962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121069.52985811234,121069.52985811234,nan,nan
35787,0.0007094847,121069.22838487625,nan,nan,35754,121069.52882099152,nan,nan,-9.88719e-05,121069.48245978355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121072.91130042076,121072.91130042076,nan,nan
35788,0.0007096764,121072.61086430549,nan,nan,35755,121072.91130042076,nan,nan,-9.88814e-05,121072.86420106888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121076.29577302933,121076.29577302933,nan,nan
35789,0.0007093565,121075.99533691406,nan,nan,35756,121076.29577302933,nan,nan,-9.88892e-05,121076.24803900719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121079.67729234695,121079.67729234695,nan,nan
35790,0.0007095971,121079.37685623168,nan,nan,35757,121079.67729234695,nan,nan,-9.88981e-05,121079.63057851791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121083.06152129173,121083.06152129173,nan,nan
35791,0.0007094841,121082.76004304885,nan,nan,35758,121083.06047916412,nan,nan,-9.88963e-05,121083.01459050179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121086.44712686539,121086.44712686539,nan,nan
35792,0.0007094547,121086.14669075012,nan,nan,35759,121086.44712686539,nan,nan,-9.88999e-05,121086.39926838875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121089.82902121544,121089.82902121544,nan,nan
35793,0.0007093454,121089.5275935173,nan,nan,35760,121089.82802963257,nan,nan,-9.89176e-05,121089.78116869926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121093.21373033524,121093.21373033524,nan,nan
35794,0.0007093501,121092.91329421996,nan,nan,35761,121093.21373033524,nan,nan,-9.89183e-05,121093.16670536995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121096.59793186188,121096.59793186188,nan,nan
35795,0.0007094766,121096.2974957466,nan,nan,35762,121096.59793186188,nan,nan,-9.89289e-05,121096.55086946487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121099.98194217682,121099.98194217682,nan,nan
35796,0.0007093215,121099.68061556816,nan,nan,35763,121099.98105168343,nan,nan,-9.89201e-05,121099.93490219116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121103.36506223679,121103.36506223679,nan,nan
35797,0.0007095995,121103.06361403465,nan,nan,35764,121103.36405014992,nan,nan,-9.8937e-05,121103.31782102585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121106.750374794,121106.750374794,nan,nan
35798,0.0007095042,121106.44895758628,nan,nan,35765,121106.74939370155,nan,nan,-9.89453e-05,121106.70232319832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121110.13322639465,121110.13322639465,nan,nan
35799,0.0007094759,121109.83279027938,nan,nan,35766,121110.13322639465,nan,nan,-9.89501e-05,121110.08599424362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121113.51315546036,121113.51315546036,nan,nan
35800,0.0007094745,121113.21171512603,nan,nan,35767,121113.5121512413,nan,nan,-9.89579e-05,121113.46611118317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121116.89815950394,121116.89815950394,nan,nan
35801,0.0007096237,121116.59772338867,nan,nan,35768,121116.89815950394,nan,nan,-9.89641e-05,121116.8511095047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121120.28309583664,121120.28309583664,nan,nan
35802,0.0007095225,121119.98265972137,nan,nan,35769,121120.28309583664,nan,nan,-9.89703e-05,121120.23617243767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121123.66711854935,121123.66711854935,nan,nan
35803,0.0007095249,121123.36668243408,nan,nan,35770,121123.66711854935,nan,nan,-9.8973e-05,121123.62006855011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121127.0495686531,121127.0495686531,nan,nan
35804,0.0007094025,121126.74812068939,nan,nan,35771,121127.04855680466,nan,nan,-9.8979e-05,121127.00228786469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121130.43375611305,121130.43375611305,nan,nan
35805,0.0007093268,121130.13331999778,nan,nan,35772,121130.43375611305,nan,nan,-9.89917e-05,121130.38735580444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121133.81648778915,121133.81648778915,nan,nan
35806,0.0007094875,121133.51505532264,nan,nan,35773,121133.81549143791,nan,nan,-9.8988e-05,121133.7692501545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121137.20085382462,121137.20085382462,nan,nan
35807,0.0007094308,121136.89941658973,nan,nan,35774,121137.199852705,nan,nan,-9.89926e-05,121137.15349578857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121140.58418822289,121140.58418822289,nan,nan
35808,0.0007094347,121140.28375210761,nan,nan,35775,121140.58418822289,nan,nan,-9.89975e-05,121140.53727984428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121143.96900248528,121143.96900248528,nan,nan
