index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4726,5.83738e-08,16010.542399311065,nan,nan,4724,16010.84283542633,nan,nan,-4.69e-08,16010.795795679092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16010.84283542633,16010.84283542633,nan,nan
4727,6.113162e-08,16013.924814128875,nan,nan,4725,16014.22525024414,nan,nan,-3.94e-08,16014.178018808365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16014.22525024414,16014.22525024414,nan,nan
4728,3.677091e-08,16017.307411336898,nan,nan,4726,16017.607847452164,nan,nan,-4.5e-08,16017.560971736908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16017.607847452164,16017.607847452164,nan,nan
4729,7.599319e-08,16020.688843393325,nan,nan,4727,16020.98927950859,nan,nan,-6e-08,16020.942986488342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16020.990277767181,16020.990277767181,nan,nan
4730,2.819103e-08,16024.071732664108,nan,nan,4728,16024.372168779373,nan,nan,-5.23e-08,16024.326156139374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16024.373080730438,16024.373080730438,nan,nan
4731,2.512678e-08,16027.455471658706,nan,nan,4729,16027.755907773972,nan,nan,-5.84e-08,16027.709053754807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16027.755907773972,16027.755907773972,nan,nan
4732,6.22041e-08,16030.840032958984,nan,nan,4730,16031.14046907425,nan,nan,-4.86e-08,16031.093485116959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16031.14046907425,16031.14046907425,nan,nan
4733,3.340023e-08,16034.221048259735,nan,nan,4731,16034.521484375,nan,nan,-5.43e-08,16034.475445985794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16034.521484375,16034.521484375,nan,nan
4734,3.67709e-09,16037.604694986343,nan,nan,4732,16037.905131101608,nan,nan,-3.67e-08,16037.858094215393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16037.906148433685,16037.906148433685,nan,nan
4735,7.660604e-10,16040.986955785751,nan,nan,4733,16041.287391901016,nan,nan,-4.91e-08,16041.240543365479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16041.287391901016,16041.287391901016,nan,nan
4736,3.983514e-08,16044.369716072082,nan,nan,4734,16044.670152187347,nan,nan,-5.1e-08,16044.623340129852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16044.671149969101,16044.671149969101,nan,nan
4737,5.377744e-08,16047.75376548767,nan,nan,4735,16048.054201602936,nan,nan,-4.59e-08,16048.006341218948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16048.054201602936,16048.054201602936,nan,nan
4738,4.0448e-08,16051.131674909591,nan,nan,4736,16051.432111024857,nan,nan,-3.43e-08,16051.387033939362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16051.433102846146,16051.433102846146,nan,nan
4739,5.362423e-09,16054.515948915481,nan,nan,4737,16054.816385030746,nan,nan,-5.02e-08,16054.76852798462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16054.816385030746,16054.816385030746,nan,nan
4740,2.926351e-08,16057.900041723251,nan,nan,4738,16058.200477838516,nan,nan,-3.83e-08,16058.15342617035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16058.200477838516,16058.200477838516,nan,nan
4741,1.455514e-08,16061.282402420044,nan,nan,4739,16061.582838535309,nan,nan,-5.1e-08,16061.536264419556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16061.582838535309,16061.582838535309,nan,nan
4742,3.370666e-08,16064.663715267181,nan,nan,4740,16064.964151382446,nan,nan,-4.67e-08,16064.917102575302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16064.964151382446,16064.964151382446,nan,nan
4743,3.493235e-08,16068.046280050277,nan,nan,4741,16068.346716165543,nan,nan,-5.25e-08,16068.299528121948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16068.346716165543,16068.346716165543,nan,nan
4744,5.592241e-08,16071.430112504959,nan,nan,4742,16071.730548620224,nan,nan,-4.16e-08,16071.684495687485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16071.731546640396,16071.731546640396,nan,nan
4745,2.834423e-08,16074.815647506714,nan,nan,4743,16075.116083621979,nan,nan,-5.01e-08,16075.069756507874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16075.117085456848,16075.117085456848,nan,nan
4746,6.588121e-09,16078.196911478042,nan,nan,4744,16078.497347593307,nan,nan,-5.21e-08,16078.450230121613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16078.497347593307,16078.497347593307,nan,nan
4747,1.378909e-08,16081.581579351425,nan,nan,4745,16081.88286280632,nan,nan,-4.84e-08,16081.835825681686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16081.88286280632,16081.88286280632,nan,nan
4748,4.473793e-08,16084.966946744918,nan,nan,4746,16085.267382860184,nan,nan,-4.35e-08,16085.219976186752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16085.267382860184,16085.267382860184,nan,nan
4749,1.241018e-08,16088.346098804474,nan,nan,4747,16088.646534919739,nan,nan,-4.86e-08,16088.600210666656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16088.646534919739,16088.646534919739,nan,nan
4750,2.972314e-08,16091.729869270324,nan,nan,4748,16092.03030538559,nan,nan,-4.7e-08,16091.983094453812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16092.03030538559,16092.03030538559,nan,nan
4751,5.20921e-09,16095.113380813598,nan,nan,4749,16095.413816928864,nan,nan,-4.46e-08,16095.367785692215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16095.414791107178,16095.414791107178,nan,nan
4752,8.426664e-09,16098.496972703933,nan,nan,4750,16098.797408819199,nan,nan,-4.55e-08,16098.75134921074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16098.798399925232,16098.798399925232,nan,nan
4753,8.733088e-09,16101.87896027565,nan,nan,4751,16102.179396390915,nan,nan,-5.1e-08,16102.132530212402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16102.179396390915,16102.179396390915,nan,nan
4754,2.144969e-08,16105.262495660781,nan,nan,4752,16105.562931776047,nan,nan,-4.7e-08,16105.516570329666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16105.56394457817,16105.56394457817,nan,nan
4755,1.853866e-08,16108.646939897537,nan,nan,4753,16108.947376012802,nan,nan,-4.3e-08,16108.900038480759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16108.947376012802,16108.947376012802,nan,nan
4756,2.298181e-08,16112.024289035797,nan,nan,4754,16112.324725151062,nan,nan,-4.98e-08,16112.278661966324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16112.324725151062,16112.324725151062,nan,nan
4757,5.362424e-09,16115.4107319355,nan,nan,4755,16115.711168050766,nan,nan,-3.99e-08,16115.663652420044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16115.711168050766,16115.711168050766,nan,nan
4758,5.163247e-08,16118.793997192382,nan,nan,4756,16119.094433307648,nan,nan,-4.59e-08,16119.047378540039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16119.095434427261,16119.095434427261,nan,nan
4759,1.823224e-08,16122.1775952816,nan,nan,4757,16122.478031396866,nan,nan,-3.84e-08,16122.43104147911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16122.478031396866,16122.478031396866,nan,nan
4760,4.014156e-08,16125.561421060562,nan,nan,4758,16125.861857175827,nan,nan,-4.73e-08,16125.814545631409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16125.861857175827,16125.861857175827,nan,nan
4761,2.865066e-08,16128.946093940734,nan,nan,4759,16129.246530056,nan,nan,-4.13e-08,16129.199476003647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16129.246530056,16129.246530056,nan,nan
4762,2.267538e-08,16132.330413484573,nan,nan,4760,16132.630849599838,nan,nan,-4.16e-08,16132.584553956985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16132.630849599838,16132.630849599838,nan,nan
4763,4.780217e-08,16135.713322544098,nan,nan,4761,16136.013758659363,nan,nan,-3.47e-08,16135.967447280884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16136.014796257019,16136.014796257019,nan,nan
4764,4.473793e-08,16139.096582078933,nan,nan,4762,16139.397018194199,nan,nan,-4.06e-08,16139.35067653656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16139.397018194199,16139.397018194199,nan,nan
4765,1.608727e-08,16142.48029294014,nan,nan,4763,16142.780729055405,nan,nan,-4.79e-08,16142.733778715134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16142.780729055405,16142.780729055405,nan,nan
4766,6.741331e-09,16145.863459730148,nan,nan,4764,16146.163895845413,nan,nan,-4.45e-08,16146.116936683655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16146.163895845413,16146.163895845413,nan,nan
4767,1.072485e-09,16149.244792366027,nan,nan,4765,16149.545228481293,nan,nan,-4.35e-08,16149.498267412186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16149.545228481293,16149.545228481293,nan,nan
4768,2.604605e-08,16152.62894835472,nan,nan,4766,16152.929384469986,nan,nan,-4.45e-08,16152.883204936981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16152.930255889893,16152.930255889893,nan,nan
4769,7.813818e-09,16156.012321138382,nan,nan,4767,16156.312757253647,nan,nan,-4.41e-08,16156.265678167343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16156.313757896423,16156.313757896423,nan,nan
4770,1.021925e-07,16159.395174407959,nan,nan,4768,16159.695610523224,nan,nan,-4.56e-08,16159.64953660965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16159.69657754898,16159.69657754898,nan,nan
4771,1.89983e-08,16162.776546382904,nan,nan,4769,16163.076982498169,nan,nan,-5.09e-08,16163.030273675919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16163.076982498169,16163.076982498169,nan,nan
4772,1.915151e-08,16166.160808706283,nan,nan,4770,16166.461244821548,nan,nan,-4.9e-08,16166.41439127922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16166.462247133255,16166.462247133255,nan,nan
4773,6.128483e-10,16169.54059972763,nan,nan,4771,16169.841035842896,nan,nan,-4.18e-08,16169.794999837875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16169.841035842896,16169.841035842896,nan,nan
4774,2.926351e-08,16172.92122092247,nan,nan,4772,16173.221657037735,nan,nan,-5.42e-08,16173.175619363785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16173.221657037735,16173.221657037735,nan,nan
4775,4.182689e-08,16176.30448641777,nan,nan,4773,16176.605873346329,nan,nan,-4.58e-08,16176.558822870255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16176.605873346329,16176.605873346329,nan,nan
4776,2.466715e-08,16179.689165973663,nan,nan,4774,16179.989602088928,nan,nan,-4.91e-08,16179.942767858505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16179.989602088928,16179.989602088928,nan,nan
4777,1.286981e-08,16183.07050909996,nan,nan,4775,16183.370945215225,nan,nan,-4.76e-08,16183.32490348816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16183.370945215225,16183.370945215225,nan,nan
4778,3.002957e-08,16186.455013418197,nan,nan,4776,16186.755449533463,nan,nan,-4.27e-08,16186.70816540718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16186.755449533463,16186.755449533463,nan,nan
4779,1.306899e-07,16189.838273906707,nan,nan,4777,16190.138710021973,nan,nan,-3.81e-08,16190.091823339462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16190.138710021973,16190.138710021973,nan,nan
4780,4.535078e-08,16193.222149038314,nan,nan,4778,16193.52258515358,nan,nan,-4.37e-08,16193.475165843964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16193.52258515358,16193.52258515358,nan,nan
4781,2.313502e-08,16196.604578399658,nan,nan,4779,16196.905014514923,nan,nan,-3.92e-08,16196.858496427536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16196.905014514923,16196.905014514923,nan,nan
4782,5.57692e-08,16199.987600708007,nan,nan,4780,16200.288036823273,nan,nan,-4.09e-08,16200.242291688919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16200.288036823273,16200.288036823273,nan,nan
4783,1.915151e-08,16203.373165750503,nan,nan,4781,16203.673601865768,nan,nan,-5.03e-08,16203.626669883728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16203.673601865768,16203.673601865768,nan,nan
4784,1.179733e-08,16206.756712818145,nan,nan,4782,16207.05714893341,nan,nan,-4.49e-08,16207.009501218796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16207.05714893341,16207.05714893341,nan,nan
4785,1.317624e-08,16210.136960887909,nan,nan,4783,16210.437397003174,nan,nan,-5.58e-08,16210.390914678574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16210.438397169113,16210.438397169113,nan,nan
4786,6.128484e-10,16213.521921300888,nan,nan,4784,16213.822357416153,nan,nan,-4.93e-08,16213.775619983673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16213.822357416153,16213.822357416153,nan,nan
4787,3.983514e-08,16216.906018877029,nan,nan,4785,16217.206454992294,nan,nan,-5.65e-08,16217.160093069077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16217.206454992294,16217.206454992294,nan,nan
4788,1.884509e-08,16220.288286113739,nan,nan,4786,16220.588722229004,nan,nan,-4.77e-08,16220.54187130928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16220.589758634567,16220.589758634567,nan,nan
4789,1.470836e-08,16223.671926641464,nan,nan,4787,16223.97236275673,nan,nan,-4.49e-08,16223.925362348557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16223.97236275673,16223.97236275673,nan,nan
4790,2.91103e-08,16227.057121896743,nan,nan,4788,16227.357558012009,nan,nan,-5.53e-08,16227.310129642487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16227.357558012009,16227.357558012009,nan,nan
4791,1.149091e-08,16230.437778377533,nan,nan,4789,16230.738214492798,nan,nan,-4.91e-08,16230.692174196243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16230.738214492798,16230.738214492798,nan,nan
4792,2.221575e-08,16233.821311616897,nan,nan,4790,16234.121747732162,nan,nan,-4.83e-08,16234.074656486511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16234.121747732162,16234.121747732162,nan,nan
4793,2.635248e-08,16237.204347276687,nan,nan,4791,16237.504783391953,nan,nan,-5e-08,16237.457741975784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16237.504783391953,16237.504783391953,nan,nan
4794,6.98647e-08,16240.587293052673,nan,nan,4792,16240.887729167938,nan,nan,-4.13e-08,16240.840775251389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16240.887729167938,16240.887729167938,nan,nan
4795,2.114326e-08,16243.968825244903,nan,nan,4793,16244.269261360168,nan,nan,-5.48e-08,16244.22281241417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16244.270262241364,16244.270262241364,nan,nan
4796,5.684168e-08,16247.354658031463,nan,nan,4794,16247.655094146729,nan,nan,-3.81e-08,16247.607605218887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16247.655094146729,16247.655094146729,nan,nan
4797,5.439029e-08,16250.737080955505,nan,nan,4795,16251.03751707077,nan,nan,-4.42e-08,16250.990811347961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16251.03751707077,16251.03751707077,nan,nan
4798,3.906907e-08,16254.119820022583,nan,nan,4796,16254.420256137848,nan,nan,-5.06e-08,16254.374204874039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16254.421257257462,16254.421257257462,nan,nan
4799,2.619927e-08,16257.500960254669,nan,nan,4797,16257.801396369934,nan,nan,-4.32e-08,16257.755356311798,nan,nan,nan,nan,nan,nan,nan,nan,16257.801396369934,16261.497000932693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16257.801396369934,16257.801396369934,nan,nan
4800,3.799659e-08,16260.885044240951,nan,nan,4798,16261.185480356216,nan,nan,-3.87e-08,16261.138427257538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16261.497000932693,16261.497000932693,nan,nan
4801,3.906909e-08,16264.266276502609,nan,nan,4799,16264.566712617874,nan,nan,-4.64e-08,16264.520159482956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16264.56771349907,16264.56771349907,nan,nan
4802,4.749575e-09,16267.648575687408,nan,nan,4800,16267.949011802673,nan,nan,-3.93e-08,16267.90210556984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16267.949999570847,16267.949999570847,nan,nan
4803,8.396023e-08,16271.033521318435,nan,nan,4801,16271.3339574337,nan,nan,-4.54e-08,16271.28689289093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16271.3339574337,16271.3339574337,nan,nan
4804,1.179733e-08,16274.415259504318,nan,nan,4802,16274.715695619583,nan,nan,-4.76e-08,16274.669634580612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16274.716692209244,16274.716692209244,nan,nan
4805,6.511513e-08,16277.799779081344,nan,nan,4803,16278.10021519661,nan,nan,-5.17e-08,16278.052545309067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16278.10021519661,16278.10021519661,nan,nan
4806,6.128484e-08,16281.181932353973,nan,nan,4804,16281.482368469238,nan,nan,-5.28e-08,16281.436026334763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16281.4833984375,16281.4833984375,nan,nan
4807,3.217454e-09,16284.564084672927,nan,nan,4805,16284.864520788193,nan,nan,-4.34e-08,16284.81818652153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16284.864520788193,16284.864520788193,nan,nan
4808,1.65469e-08,16287.94776763916,nan,nan,4806,16288.248203754425,nan,nan,-4.49e-08,16288.200737714767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16288.248203754425,16288.248203754425,nan,nan
4809,1.670012e-08,16291.326055431366,nan,nan,4807,16291.62649154663,nan,nan,-4.02e-08,16291.580483198166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16291.627490520477,16291.627490520477,nan,nan
4810,8.273454e-09,16294.712999725341,nan,nan,4808,16295.013435840607,nan,nan,-5.71e-08,16294.966159820557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16295.013435840607,16295.013435840607,nan,nan
4811,3.615806e-08,16298.095546627044,nan,nan,4809,16298.39598274231,nan,nan,-3.6e-08,16298.349172353745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16298.39598274231,16298.39598274231,nan,nan
4812,5.178569e-08,16301.477509880066,nan,nan,4810,16301.77794599533,nan,nan,-4.72e-08,16301.731897115707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16301.778943538666,16301.778943538666,nan,nan
4813,2.068363e-08,16304.86181154251,nan,nan,4811,16305.162247657776,nan,nan,-4.54e-08,16305.115136146545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16305.163274765015,16305.163274765015,nan,nan
4814,3.171491e-08,16308.24476685524,nan,nan,4812,16308.545202970505,nan,nan,-3.98e-08,16308.498369216919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16308.545202970505,16308.545202970505,nan,nan
4815,1.179733e-08,16311.625897550583,nan,nan,4813,16311.926333665848,nan,nan,-3.69e-08,16311.87979722023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16311.92733168602,16311.92733168602,nan,nan
4816,5.975272e-09,16315.008040571212,nan,nan,4814,16315.308476686478,nan,nan,-4.58e-08,16315.262036085129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16315.308476686478,16315.308476686478,nan,nan
4817,2.757819e-09,16318.393004083633,nan,nan,4815,16318.693440198898,nan,nan,-5.86e-08,16318.645546197891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16318.693440198898,16318.693440198898,nan,nan
4818,1.685333e-08,16321.775112056732,nan,nan,4816,16322.075548171997,nan,nan,-4.44e-08,16322.029241085052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16322.076563119888,16322.076563119888,nan,nan
4819,1.532121e-08,16325.159120941162,nan,nan,4817,16325.459557056427,nan,nan,-4.54e-08,16325.411778211594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16325.459557056427,16325.459557056427,nan,nan
4820,2.849745e-08,16328.540968561172,nan,nan,4818,16328.841404676437,nan,nan,-4.65e-08,16328.794352531433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16328.841404676437,16328.841404676437,nan,nan
4821,5.423707e-08,16331.924611234665,nan,nan,4819,16332.22504734993,nan,nan,-5.21e-08,16332.17800784111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16332.226083755493,16332.226083755493,nan,nan
4822,3.968192e-08,16335.310139083862,nan,nan,4820,16335.610575199127,nan,nan,-4.59e-08,16335.563385486603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16335.610575199127,16335.610575199127,nan,nan
