index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9798,9.672459e-05,33175.35860052109,nan,nan,9791,33175.65903663635,nan,nan,-5.1345e-06,33175.611943006516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33179.044312000275,33179.044312000275,nan,nan
9799,9.695837e-05,33178.74387588501,nan,nan,9792,33179.044312000275,nan,nan,-5.1351e-06,33178.99646282196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33182.42735886574,33182.42735886574,nan,nan
9800,9.670725e-05,33182.126922750474,nan,nan,9793,33182.42735886574,nan,nan,-5.134e-06,33182.38059639931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33185.80896949768,33185.80896949768,nan,nan
9801,9.688421e-05,33185.507530355455,nan,nan,9794,33185.80796647072,nan,nan,-5.1323e-06,33185.7619035244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33189.191032886505,33189.191032886505,nan,nan
9802,9.674326e-05,33188.89059677124,nan,nan,9795,33189.191032886505,nan,nan,-5.1346e-06,33189.14403772354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33192.57506608963,33192.57506608963,nan,nan
9803,9.689219e-05,33192.27462997437,nan,nan,9796,33192.57506608963,nan,nan,-5.1434e-06,33192.52792954445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33195.95763683319,33195.95763683319,nan,nan
9804,9.677988e-05,33195.65720071793,nan,nan,9797,33195.95763683319,nan,nan,-5.1562e-06,33195.91070175171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33199.34029340744,33199.34029340744,nan,nan
9805,9.669194e-05,33199.03985729218,nan,nan,9798,33199.34029340744,nan,nan,-5.1437e-06,33199.29349756241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33202.72538089752,33202.72538089752,nan,nan
9806,9.674479e-05,33202.423978948595,nan,nan,9799,33202.72441506386,nan,nan,-5.1489e-06,33202.67813682556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33206.107649087906,33206.107649087906,nan,nan
9807,9.684711e-05,33205.80620779991,nan,nan,9800,33206.10664391518,nan,nan,-5.1448e-06,33206.059802532196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33209.48884892464,33209.48884892464,nan,nan
9808,9.692589e-05,33209.18841280937,nan,nan,9801,33209.48884892464,nan,nan,-5.1418e-06,33209.44287061691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33212.87029838562,33212.87029838562,nan,nan
9809,9.690168e-05,33212.56886520386,nan,nan,9802,33212.86930131912,nan,nan,-5.148e-06,33212.823259830475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33216.25413918495,33216.25413918495,nan,nan
9810,9.668672e-05,33215.95267214775,nan,nan,9803,33216.253108263016,nan,nan,-5.1425e-06,33216.20606851578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33219.63826274872,33219.63826274872,nan,nan
9811,9.682309e-05,33219.336826467515,nan,nan,9804,33219.63726258278,nan,nan,-5.1467e-06,33219.59042310715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33223.02050089836,33223.02050089836,nan,nan
9812,9.673437e-05,33222.7200647831,nan,nan,9805,33223.02050089836,nan,nan,-5.148e-06,33222.97401928902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33226.40662121773,33226.40662121773,nan,nan
9813,9.685788e-05,33226.10518612862,nan,nan,9806,33226.40562224388,nan,nan,-5.1476e-06,33226.358478307724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33229.78812289238,33229.78812289238,nan,nan
9814,9.681207e-05,33229.487686777116,nan,nan,9807,33229.78812289238,nan,nan,-5.1428e-06,33229.7410838604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33233.17075300217,33233.17075300217,nan,nan
9815,9.69657e-05,33232.8703168869,nan,nan,9808,33233.17075300217,nan,nan,-5.1438e-06,33233.12385344505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33236.55118370056,33236.55118370056,nan,nan
9816,9.697935e-05,33236.2507475853,nan,nan,9809,33236.55118370056,nan,nan,-5.1536e-06,33236.505113601685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33239.93564224243,33239.93564224243,nan,nan
9817,9.686905e-05,33239.63520612717,nan,nan,9810,33239.93564224243,nan,nan,-5.1454e-06,33239.88921928406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33243.318405628204,33243.318405628204,nan,nan
9818,9.691931e-05,33243.01796951294,nan,nan,9811,33243.318405628204,nan,nan,-5.1489e-06,33243.271867990494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33246.70044732094,33246.70044732094,nan,nan
9819,9.676364e-05,33246.400011205675,nan,nan,9812,33246.70044732094,nan,nan,-5.1498e-06,33246.65383267403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33250.08462333679,33250.08462333679,nan,nan
9820,9.682538e-05,33249.78418722153,nan,nan,9813,33250.08462333679,nan,nan,-5.1512e-06,33250.03767466545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33253.46676659584,33253.46676659584,nan,nan
9821,9.694458e-05,33253.16633048058,nan,nan,9814,33253.46676659584,nan,nan,-5.1559e-06,33253.41929602623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33256.85035920143,33256.85035920143,nan,nan
9822,9.687563e-05,33256.54895296097,nan,nan,9815,33256.84938907623,nan,nan,-5.1624e-06,33256.80332279205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33260.23172044754,33260.23172044754,nan,nan
9823,9.685005e-05,33259.93128433228,nan,nan,9816,33260.23172044754,nan,nan,-5.1552e-06,33260.185839653015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33263.61677932739,33263.61677932739,nan,nan
9824,9.687669e-05,33263.31634321213,nan,nan,9817,33263.61677932739,nan,nan,-5.159e-06,33263.56989479065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33266.999958753586,33266.999958753586,nan,nan
9825,9.67857e-05,33266.6985227108,nan,nan,9818,33266.999958753586,nan,nan,-5.163e-06,33266.95290493965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33270.37880849838,33270.37880849838,nan,nan
9826,9.68701e-05,33270.07740392685,nan,nan,9819,33270.377840042114,nan,nan,-5.172e-06,33270.331765413284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33273.76122999191,33273.76122999191,nan,nan
9827,9.66818e-05,33273.459823274614,nan,nan,9820,33273.76025938988,nan,nan,-5.1774e-06,33273.71421909332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33277.14660024643,33277.14660024643,nan,nan
9828,9.689601e-05,33276.84516324997,nan,nan,9821,33277.145599365234,nan,nan,-5.1686e-06,33277.09926366806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33280.52825546265,33280.52825546265,nan,nan
9829,9.685432e-05,33280.22685160637,nan,nan,9822,33280.52825546265,nan,nan,-5.171e-06,33280.48121213913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33283.910880088806,33283.910880088806,nan,nan
9830,9.670282e-05,33283.61044397354,nan,nan,9823,33283.910880088806,nan,nan,-5.1732e-06,33283.863416433334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33287.293414354324,33287.293414354324,nan,nan
9831,9.68263e-05,33286.99297823906,nan,nan,9824,33287.293414354324,nan,nan,-5.1795e-06,33287.24703192711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33290.67802476883,33290.67802476883,nan,nan
9832,9.679351e-05,33290.377588653566,nan,nan,9825,33290.67802476883,nan,nan,-5.1758e-06,33290.63095784187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33294.05806207657,33294.05806207657,nan,nan
9833,9.673575e-05,33293.757625961305,nan,nan,9826,33294.05806207657,nan,nan,-5.1864e-06,33294.01101207733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33297.44267630577,33297.44267630577,nan,nan
9834,9.689586e-05,33297.14224019051,nan,nan,9827,33297.44267630577,nan,nan,-5.1809e-06,33297.39584326744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33300.82773566246,33300.82773566246,nan,nan
9835,9.684666e-05,33300.526417398454,nan,nan,9828,33300.82685351372,nan,nan,-5.1818e-06,33300.780881643295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33304.20987248421,33304.20987248421,nan,nan
9836,9.677649e-05,33303.909436368944,nan,nan,9829,33304.20987248421,nan,nan,-5.1824e-06,33304.162768125534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33307.59319448471,33307.59319448471,nan,nan
9837,9.677529e-05,33307.29275836945,nan,nan,9830,33307.59319448471,nan,nan,-5.1832e-06,33307.54602241516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33310.978484630585,33310.978484630585,nan,nan
9838,9.674446e-05,33310.67804851532,nan,nan,9831,33310.978484630585,nan,nan,-5.1874e-06,33310.9312479496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33314.36159968376,33314.36159968376,nan,nan
9839,9.692587e-05,33314.06016340256,nan,nan,9832,33314.36059951782,nan,nan,-5.1868e-06,33314.313727378845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33317.744560956955,33317.744560956955,nan,nan
9840,9.686506e-05,33317.44312443733,nan,nan,9833,33317.7435605526,nan,nan,-5.1884e-06,33317.69738006592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33321.12750339508,33321.12750339508,nan,nan
9841,9.669347e-05,33320.82605686188,nan,nan,9834,33321.12649297714,nan,nan,-5.1865e-06,33321.079687833786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33324.508502960205,33324.508502960205,nan,nan
9842,9.676241e-05,33324.20806684494,nan,nan,9835,33324.508502960205,nan,nan,-5.188e-06,33324.46233487129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33327.89045333862,33327.89045333862,nan,nan
9843,9.672074e-05,33327.589004659654,nan,nan,9836,33327.88944077492,nan,nan,-5.1827e-06,33327.84249544144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33331.26979827881,33331.26979827881,nan,nan
9844,9.685143e-05,33330.969362163545,nan,nan,9837,33331.26979827881,nan,nan,-5.194e-06,33331.22375845909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33334.65680527687,33334.65680527687,nan,nan
9845,9.67163e-05,33334.35636916161,nan,nan,9838,33334.65680527687,nan,nan,-5.1963e-06,33334.60995388031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33338.04139113426,33338.04139113426,nan,nan
9846,9.680805e-05,33337.740955019,nan,nan,9839,33338.04139113426,nan,nan,-5.192e-06,33337.99419975281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33341.424050569534,33341.424050569534,nan,nan
9847,9.675751e-05,33341.12261452675,nan,nan,9840,33341.42305064201,nan,nan,-5.203e-06,33341.377093076706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33344.8067343235,33344.8067343235,nan,nan
9848,9.683411e-05,33344.50629820824,nan,nan,9841,33344.8067343235,nan,nan,-5.1899e-06,33344.76027274132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33348.19166612625,33348.19166612625,nan,nan
9849,9.668365e-05,33347.890236997606,nan,nan,9842,33348.19067311287,nan,nan,-5.1976e-06,33348.143768787384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33351.57483935356,33351.57483935356,nan,nan
9850,9.697629e-05,33351.2744032383,nan,nan,9843,33351.57483935356,nan,nan,-5.2049e-06,33351.52806544304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33354.955969810486,33354.955969810486,nan,nan
9851,9.692757e-05,33354.65553369522,nan,nan,9844,33354.955969810486,nan,nan,-5.1996e-06,33354.90993332863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33358.34154176712,33358.34154176712,nan,nan
9852,9.677681e-05,33358.04009523392,nan,nan,9845,33358.34053134918,nan,nan,-5.2053e-06,33358.29387974739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33361.724081754684,33361.724081754684,nan,nan
9853,9.683672e-05,33361.42265691757,nan,nan,9846,33361.72309303284,nan,nan,-5.2108e-06,33361.677049160004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33365.10662436485,33365.10662436485,nan,nan
9854,9.666052e-05,33364.805148506166,nan,nan,9847,33365.10558462143,nan,nan,-5.209e-06,33365.05922412872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33368.49033617973,33368.49033617973,nan,nan
9855,9.684729e-05,33368.18889966011,nan,nan,9848,33368.489335775375,nan,nan,-5.2131e-06,33368.44283938408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33371.87458753586,33371.87458753586,nan,nan
9856,9.678065e-05,33371.573154830934,nan,nan,9849,33371.8735909462,nan,nan,-5.2083e-06,33371.82718491554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33375.25868463516,33375.25868463516,nan,nan
9857,9.687133e-05,33374.95722427368,nan,nan,9850,33375.25766038895,nan,nan,-5.2102e-06,33375.211363077164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33378.63880491257,33378.63880491257,nan,nan
9858,9.675046e-05,33378.338368797304,nan,nan,9851,33378.63880491257,nan,nan,-5.2112e-06,33378.59166145325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33382.022696733475,33382.02368426323,nan,nan
9859,9.687959e-05,33381.72226061821,nan,nan,9852,33382.022696733475,nan,nan,-5.2188e-06,33381.975566864014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33385.40589976311,33385.40589976311,nan,nan
9860,9.685355e-05,33385.105463647844,nan,nan,9853,33385.40589976311,nan,nan,-5.2124e-06,33385.35914897919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33388.78765487671,33388.78765487671,nan,nan
9861,9.674617e-05,33388.487218761446,nan,nan,9854,33388.78765487671,nan,nan,-5.2197e-06,33388.74100661278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33392.168679237366,33392.168679237366,nan,nan
9862,9.677388e-05,33391.8682431221,nan,nan,9855,33392.168679237366,nan,nan,-5.2233e-06,33392.12263870239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33395.55374455452,33395.55374455452,nan,nan
9863,9.682812e-05,33395.253308439256,nan,nan,9856,33395.55374455452,nan,nan,-5.2169e-06,33395.506701231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33398.93501615524,33398.93501615524,nan,nan
9864,9.685294e-05,33398.633578920366,nan,nan,9857,33398.93401503563,nan,nan,-5.2118e-06,33398.88805580139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33402.318764686584,33402.318764686584,nan,nan
9865,9.686539e-05,33402.017324590684,nan,nan,9858,33402.31776070595,nan,nan,-5.2182e-06,33402.2707798481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33405.70222377777,33405.70222377777,nan,nan
9866,9.681468e-05,33405.40082373619,nan,nan,9859,33405.70222377777,nan,nan,-5.2243e-06,33405.6551733017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33409.08433890343,33409.08433890343,nan,nan
9867,9.700355e-05,33408.78298034668,nan,nan,9860,33409.083416461945,nan,nan,-5.2233e-06,33409.03727412224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33412.46817493439,33412.46817493439,nan,nan
9868,9.682125e-05,33412.167738819124,nan,nan,9861,33412.46817493439,nan,nan,-5.2197e-06,33412.421137332916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33415.85181903839,33415.85181903839,nan,nan
9869,9.685495e-05,33415.55034246445,nan,nan,9862,33415.85077857971,nan,nan,-5.232e-06,33415.80460858345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33419.23623394966,33419.23623394966,nan,nan
9870,9.674604e-05,33418.9357978344,nan,nan,9863,33419.23623394966,nan,nan,-5.2308e-06,33419.18917155266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33422.61891222,33422.61891222,nan,nan
9871,9.692234e-05,33422.317451381685,nan,nan,9864,33422.61788749695,nan,nan,-5.2255e-06,33422.57092952728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33426.00176048279,33426.00176048279,nan,nan
9872,9.686231e-05,33425.70032396317,nan,nan,9865,33426.00076007843,nan,nan,-5.2243e-06,33425.95433974266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33429.386389255524,33429.386389255524,nan,nan
9873,9.692329e-05,33429.08499207497,nan,nan,9866,33429.386389255524,nan,nan,-5.23e-06,33429.339270830154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33432.76956367493,33432.76956367493,nan,nan
9874,9.686923e-05,33432.46815671921,nan,nan,9867,33432.76859283447,nan,nan,-5.2336e-06,33432.72151184082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33436.15251278877,33436.15251278877,nan,nan
9875,9.669638e-05,33435.85105266571,nan,nan,9868,33436.151488780975,nan,nan,-5.2372e-06,33436.104969739914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33439.53389501572,33439.53389501572,nan,nan
9876,9.684745e-05,33439.232475185396,nan,nan,9869,33439.53389501572,nan,nan,-5.2355e-06,33439.487028598785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33442.92072677612,33442.92072677612,nan,nan
9877,9.678568e-05,33442.62029066086,nan,nan,9870,33442.92072677612,nan,nan,-5.2379e-06,33442.87270784378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33446.30452775955,33446.30452775955,nan,nan
9878,9.690474e-05,33446.00313272476,nan,nan,9871,33446.30356884003,nan,nan,-5.2384e-06,33446.2566781044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33449.68550038338,33449.68550038338,nan,nan
9879,9.686276e-05,33449.38506426811,nan,nan,9872,33449.68550038338,nan,nan,-5.2449e-06,33449.63845229149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33453.06636238098,33453.06636238098,nan,nan
9880,9.686414e-05,33452.76592626572,nan,nan,9873,33453.06636238098,nan,nan,-5.2399e-06,33453.02032279968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33456.45054101944,33456.45054101944,nan,nan
9881,9.690551e-05,33456.150104904176,nan,nan,9874,33456.45054101944,nan,nan,-5.2381e-06,33456.40392994881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33459.832198381424,33459.832198381424,nan,nan
9882,9.686598e-05,33459.530761384965,nan,nan,9875,33459.83119750023,nan,nan,-5.2407e-06,33459.78514742851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33463.21654129028,33463.21654129028,nan,nan
9883,9.686736e-05,33462.915092611314,nan,nan,9876,33463.21552872658,nan,nan,-5.2333e-06,33463.16933584213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33466.600363731384,33466.600363731384,nan,nan
9884,9.682065e-05,33466.29992761612,nan,nan,9877,33466.600363731384,nan,nan,-5.2422e-06,33466.55303287506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33469.98387718201,33469.98387718201,nan,nan
9885,9.674569e-05,33469.682474279405,nan,nan,9878,33469.98291039467,nan,nan,-5.2384e-06,33469.9358253479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33473.36665010452,33473.36665010452,nan,nan
9886,9.679612e-05,33473.0652033329,nan,nan,9879,33473.365639448166,nan,nan,-5.2328e-06,33473.31854891777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33476.75100708008,33476.75100708008,nan,nan
9887,9.681558e-05,33476.450570964815,nan,nan,9880,33476.75100708008,nan,nan,-5.2466e-06,33476.703996896744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33480.13417506218,33480.13417506218,nan,nan
9888,9.696634e-05,33479.833738946916,nan,nan,9881,33480.13417506218,nan,nan,-5.2417e-06,33480.08713269234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33483.51663470268,33483.51663470268,nan,nan
9889,9.678984e-05,33483.21619858742,nan,nan,9882,33483.51663470268,nan,nan,-5.2548e-06,33483.47022008896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33486.900075912476,33486.900075912476,nan,nan
9890,9.669131e-05,33486.59963979721,nan,nan,9883,33486.900075912476,nan,nan,-5.2445e-06,33486.85301685333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33490.28421998024,33490.28421998024,nan,nan
9891,9.676948e-05,33489.98276987076,nan,nan,9884,33490.28320598602,nan,nan,-5.2435e-06,33490.23715424538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33493.667944431305,33493.667944431305,nan,nan
9892,9.677129e-05,33493.36750831604,nan,nan,9885,33493.667944431305,nan,nan,-5.2508e-06,33493.62139415741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33497.050342559814,33497.050342559814,nan,nan
9893,9.683427e-05,33496.74887838364,nan,nan,9886,33497.0493144989,nan,nan,-5.2566e-06,33497.00326895714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33500.43436551094,33500.43436551094,nan,nan
9894,9.689463e-05,33500.13292732239,nan,nan,9887,33500.43336343765,nan,nan,-5.2492e-06,33500.387236595154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33503.818216085434,33503.818216085434,nan,nan
