index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28746,0.0006936346,97260.6722775936,nan,nan,28720,97260.97271370888,nan,nan,-6.347e-07,97260.92650222778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97260.97372531891,97260.97372531891,nan,nan
28747,0.0006937592,97264.05736198425,nan,nan,28721,97264.35779809952,nan,nan,-9.577e-07,97264.31130504608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97264.35880684853,97264.35880684853,nan,nan
28748,0.0006937955,97267.44079151153,nan,nan,28722,97267.7412276268,nan,nan,-1.3554e-06,97267.69433021545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97267.74222826958,97267.74222826958,nan,nan
28749,0.0006937186,97270.82436933517,nan,nan,28723,97271.12480545044,nan,nan,-1.7855e-06,97271.07847476006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97271.12480545044,97271.12480545044,nan,nan
28750,0.0006939195,97274.20631947517,nan,nan,28724,97274.50675559044,nan,nan,-2.2598e-06,97274.46074557304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97274.5077559948,97274.5077559948,nan,nan
28751,0.0006937896,97277.59248390197,nan,nan,28725,97277.89292001724,nan,nan,-2.7673e-06,97277.84652042389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97277.8939204216,97277.8939204216,nan,nan
28752,0.0006937414,97280.9770792961,nan,nan,28726,97281.27751541138,nan,nan,-3.2918e-06,97281.23033833504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97281.27751541138,97281.27751541138,nan,nan
28753,0.0006939011,97284.35945262908,nan,nan,28727,97284.65988874435,nan,nan,-3.8455e-06,97284.61255908012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97284.66088724136,97284.66088724136,nan,nan
28754,0.0006937713,97287.74211874008,nan,nan,28728,97288.04255485535,nan,nan,-4.4076e-06,97287.99643921852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97288.04355835915,97288.04355835915,nan,nan
28755,0.0006938711,97291.12403359413,nan,nan,28729,97291.4244697094,nan,nan,-4.9718e-06,97291.37842988968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97291.4244697094,97291.4244697094,nan,nan
28756,0.0006937336,97294.50338640212,nan,nan,28730,97294.8038225174,nan,nan,-5.525e-06,97294.75777983665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97294.80482006073,97294.80482006073,nan,nan
28757,0.0006936365,97297.8862575531,nan,nan,28731,97298.18669366837,nan,nan,-6.1251e-06,97298.14020037651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97298.18773388863,97298.18773388863,nan,nan
28758,0.0006937802,97301.27056565284,nan,nan,28732,97301.57100176811,nan,nan,-6.7006e-06,97301.52367424965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97301.57100176811,97301.57100176811,nan,nan
28759,0.0006938787,97304.65195598602,nan,nan,28733,97304.95239210129,nan,nan,-7.2689e-06,97304.90534567833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97304.95239210129,97304.95239210129,nan,nan
28760,0.0006937959,97308.03541960716,nan,nan,28734,97308.33585572243,nan,nan,-7.8454e-06,97308.28941321373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97308.33685612679,97308.33685612679,nan,nan
28761,0.0006938971,97311.41823949813,nan,nan,28735,97311.7186756134,nan,nan,-8.4348e-06,97311.67219209671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97311.7186756134,97311.7186756134,nan,nan
28762,0.0006939299,97314.80213394164,nan,nan,28736,97315.10257005692,nan,nan,-9.0002e-06,97315.05648207664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97315.10353302956,97315.10353302956,nan,nan
28763,0.0006937977,97318.18731846809,nan,nan,28737,97318.48775458336,nan,nan,-9.57e-06,97318.43974518776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97318.48775458336,97318.48775458336,nan,nan
28764,0.0006938839,97321.56942763328,nan,nan,28738,97321.86986374855,nan,nan,-1.01443e-05,97321.82342743874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97321.87086415291,97321.87086415291,nan,nan
28765,0.0006938012,97324.955229187,nan,nan,28739,97325.2566318512,nan,nan,-1.07055e-05,97325.20960855484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97325.2566318512,97325.2566318512,nan,nan
28766,0.0006938961,97328.3400384426,nan,nan,28740,97328.64047455788,nan,nan,-1.12649e-05,97328.59361577034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97328.64047455788,97328.64047455788,nan,nan
28767,0.0006938716,97331.72526111602,nan,nan,28741,97332.0256972313,nan,nan,-1.18231e-05,97331.97945404053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97332.0256972313,97332.0256972313,nan,nan
28768,0.0006938444,97335.10984053611,nan,nan,28742,97335.41027665138,nan,nan,-1.2389e-05,97335.36339259148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97335.41027665138,97335.41027665138,nan,nan
28769,0.0006938566,97338.49402966499,nan,nan,28743,97338.79446578026,nan,nan,-1.29326e-05,97338.74752187729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97338.79446578026,97338.79446578026,nan,nan
28770,0.0006937014,97341.87648501396,nan,nan,28744,97342.17692112923,nan,nan,-1.34783e-05,97342.13049530983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97342.17692112923,97342.17692112923,nan,nan
28771,0.0006939374,97345.260632658,nan,nan,28745,97345.56106877327,nan,nan,-1.40209e-05,97345.51401925087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97345.56106877327,97345.56106877327,nan,nan
28772,0.0006938287,97348.64524664878,nan,nan,28746,97348.94669628143,nan,nan,-1.45547e-05,97348.89871406555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97348.94669628143,97348.94669628143,nan,nan
28773,0.0006941285,97352.02520766258,nan,nan,28747,97352.32564377785,nan,nan,-1.50857e-05,97352.27960467339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97352.32664442062,97352.32664442062,nan,nan
28774,0.0006938004,97355.41155161857,nan,nan,28748,97355.71198773384,nan,nan,-1.56147e-05,97355.66467905045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97355.71198773384,97355.71198773384,nan,nan
28775,0.0006939673,97358.79488649368,nan,nan,28749,97359.09532260895,nan,nan,-1.6151e-05,97359.048381567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97359.09532260895,97359.09532260895,nan,nan
28776,0.0006938779,97362.18046703338,nan,nan,28750,97362.48090314865,nan,nan,-1.66703e-05,97362.43440318108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97362.48090314865,97362.48090314865,nan,nan
28777,0.0006938619,97365.56308999061,nan,nan,28751,97365.86352610588,nan,nan,-1.71872e-05,97365.81747937202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97365.86352610588,97365.86352610588,nan,nan
28778,0.0006940186,97368.94767465591,nan,nan,28752,97369.24811077118,nan,nan,-1.77017e-05,97369.2017121315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97369.24911165237,97369.24911165237,nan,nan
28779,0.0006939652,97372.33269729614,nan,nan,28753,97372.63313341141,nan,nan,-1.8219e-05,97372.5862698555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97372.63313341141,97372.63313341141,nan,nan
28780,0.0006938861,97375.71564855575,nan,nan,28754,97376.01608467102,nan,nan,-1.87121e-05,97375.96872186661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97376.01608467102,97376.01608467102,nan,nan
28781,0.0006938315,97379.09940710067,nan,nan,28755,97379.39984321594,nan,nan,-1.92197e-05,97379.3532512188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97379.39984321594,97379.39984321594,nan,nan
28782,0.0006938349,97382.48253860473,nan,nan,28756,97382.78297472,nan,nan,-1.97191e-05,97382.73655724525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97382.78398752213,97382.78398752213,nan,nan
28783,0.0006939234,97385.86762633323,nan,nan,28757,97386.16907572746,nan,nan,-2.02113e-05,97386.12181830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97386.16907572746,97386.16907572746,nan,nan
28784,0.0006939619,97389.2513329029,nan,nan,28758,97389.55176901817,nan,nan,-2.07046e-05,97389.50509285927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97389.55277991295,97389.55277991295,nan,nan
28785,0.0006938635,97392.63453378677,nan,nan,28759,97392.93496990204,nan,nan,-2.11936e-05,97392.88845443726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97392.93496990204,97392.93496990204,nan,nan
28786,0.0006938612,97396.01916828155,nan,nan,28760,97396.32057070732,nan,nan,-2.16874e-05,97396.27347517014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97396.32057070732,97396.32057070732,nan,nan
28787,0.0006938775,97399.40392866134,nan,nan,28761,97399.70436477661,nan,nan,-2.21626e-05,97399.65751886368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97399.70536446571,97399.70536446571,nan,nan
28788,0.0006940258,97402.78933658599,nan,nan,28762,97403.08977270126,nan,nan,-2.26477e-05,97403.04269170761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97403.08977270126,97403.08977270126,nan,nan
28789,0.0006940152,97406.1715113163,nan,nan,28763,97406.47194743156,nan,nan,-2.30976e-05,97406.42562389374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97406.47295045853,97406.47295045853,nan,nan
28790,0.0006939063,97409.55676045417,nan,nan,28764,97409.85719656944,nan,nan,-2.35776e-05,97409.81033468246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97409.85719656944,97409.85719656944,nan,nan
28791,0.0006940078,97412.94005432128,nan,nan,28765,97413.24049043655,nan,nan,-2.40357e-05,97413.19447088242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97413.24049043655,97413.24049043655,nan,nan
28792,0.0006940144,97416.32480039596,nan,nan,28766,97416.62523651123,nan,nan,-2.45134e-05,97416.5785164833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97416.62523651123,97416.62523651123,nan,nan
28793,0.000694096,97419.70876803398,nan,nan,28767,97420.00920414925,nan,nan,-2.49604e-05,97419.9627661705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97420.00920414925,97420.00920414925,nan,nan
28794,0.000693923,97423.09329214095,nan,nan,28768,97423.39372825623,nan,nan,-2.54205e-05,97423.34764456749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97423.39469504356,97423.39469504356,nan,nan
28795,0.0006940509,97426.47723212242,nan,nan,28769,97426.77766823769,nan,nan,-2.58674e-05,97426.73049116135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97426.77766823769,97426.77766823769,nan,nan
28796,0.0006939471,97429.86199035644,nan,nan,28770,97430.16242647171,nan,nan,-2.63051e-05,97430.11537623405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97430.16242647171,97430.16242647171,nan,nan
28797,0.0006940113,97433.24351301193,nan,nan,28771,97433.5439491272,nan,nan,-2.67679e-05,97433.49693369865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97433.5439491272,97433.5439491272,nan,nan
28798,0.0006939222,97436.62753810882,nan,nan,28772,97436.92797422409,nan,nan,-2.72065e-05,97436.88162016869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97436.92897367477,97436.92897367477,nan,nan
28799,0.0006939645,97440.01260318756,nan,nan,28773,97440.31400799751,nan,nan,-2.76446e-05,97440.26680254936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97440.31400799751,97440.31400799751,nan,nan
28800,0.000693933,97443.394505167,nan,nan,28774,97443.69494128227,nan,nan,-2.80845e-05,97443.64808797836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97443.69598722458,97443.69598722458,nan,nan
28801,0.0006940051,97446.78094186782,nan,nan,28775,97447.0813779831,nan,nan,-2.8522e-05,97447.03466486931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97447.0813779831,97447.0813779831,nan,nan
28802,0.0006938406,97450.16236772537,nan,nan,28776,97450.46280384064,nan,nan,-2.89421e-05,97450.41671538353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97450.46376633644,97450.46376633644,nan,nan
28803,0.0006939879,97453.54556550979,nan,nan,28777,97453.84600162506,nan,nan,-2.93769e-05,97453.79933309555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97453.8470275402,97453.8470275402,nan,nan
28804,0.0006939299,97456.93012943267,nan,nan,28778,97457.23056554794,nan,nan,-2.98034e-05,97457.18428564072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97457.23158931732,97457.23158931732,nan,nan
28805,0.0006938988,97460.31572427749,nan,nan,28779,97460.61616039276,nan,nan,-3.02209e-05,97460.56976366043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97460.61616039276,97460.61616039276,nan,nan
28806,0.0006939052,97463.69855060577,nan,nan,28780,97463.99898672104,nan,nan,-3.06363e-05,97463.9521343708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97464.00001955032,97464.00001955032,nan,nan
28807,0.0006940428,97467.08166542053,nan,nan,28781,97467.3821015358,nan,nan,-3.10463e-05,97467.33566784859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97467.38310217857,97467.38310217857,nan,nan
28808,0.0006939598,97470.46643819808,nan,nan,28782,97470.76687431335,nan,nan,-3.14534e-05,97470.72078967094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97470.7678411007,97470.7678411007,nan,nan
28809,0.0006939999,97473.84709920883,nan,nan,28783,97474.1475353241,nan,nan,-3.18763e-05,97474.10151934624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97474.1475353241,97474.1475353241,nan,nan
28810,0.0006941209,97477.2304028511,nan,nan,28784,97477.53083896637,nan,nan,-3.22662e-05,97477.4837899208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97477.53083896637,97477.53083896637,nan,nan
28811,0.0006939488,97480.61377468109,nan,nan,28785,97480.91421079636,nan,nan,-3.26729e-05,97480.86696624756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97480.91521286964,97480.91521286964,nan,nan
28812,0.000693838,97483.99865927696,nan,nan,28786,97484.29909539223,nan,nan,-3.30794e-05,97484.25273489952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97484.30009531975,97484.30009531975,nan,nan
28813,0.0006940092,97487.38336434364,nan,nan,28787,97487.68380045891,nan,nan,-3.34763e-05,97487.63678145409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97487.68380045891,97487.68380045891,nan,nan
28814,0.0006939368,97490.76776041984,nan,nan,28788,97491.06819653511,nan,nan,-3.38745e-05,97491.02188968658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97491.06923317909,97491.06923317909,nan,nan
28815,0.0006939661,97494.15225496292,nan,nan,28789,97494.45269107819,nan,nan,-3.42705e-05,97494.4056520462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97494.45269107819,97494.45269107819,nan,nan
28816,0.0006939833,97497.53808083534,nan,nan,28790,97497.83851695061,nan,nan,-3.46614e-05,97497.79149031639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97497.83851695061,97497.83851695061,nan,nan
28817,0.0006939702,97500.92082562446,nan,nan,28791,97501.22126173973,nan,nan,-3.50473e-05,97501.1741771698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97501.22126173973,97501.22126173973,nan,nan
28818,0.0006938931,97504.30457081794,nan,nan,28792,97504.60500693321,nan,nan,-3.54369e-05,97504.55886745453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97504.60590314865,97504.60590314865,nan,nan
28819,0.0006941207,97507.68975272178,nan,nan,28793,97507.99018883705,nan,nan,-3.58237e-05,97507.94409060478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97507.99120020866,97507.99120020866,nan,nan
28820,0.00069409,97511.07381358146,nan,nan,28794,97511.37524843216,nan,nan,-3.62031e-05,97511.32784938812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97511.37524843216,97511.37524843216,nan,nan
28821,0.0006939746,97514.45863547325,nan,nan,28795,97514.75907158852,nan,nan,-3.65757e-05,97514.71299552917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97514.76004600525,97514.76004600525,nan,nan
28822,0.0006940738,97517.84301366805,nan,nan,28796,97518.14344978333,nan,nan,-3.69489e-05,97518.09597611427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97518.14344978333,97518.14344978333,nan,nan
28823,0.0006941101,97521.22586860656,nan,nan,28797,97521.52630472183,nan,nan,-3.73281e-05,97521.47998690605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97521.52730250359,97521.52730250359,nan,nan
28824,0.0006941001,97524.611261034,nan,nan,28798,97524.91169714928,nan,nan,-3.76969e-05,97524.86469340324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97524.91169714928,97524.91169714928,nan,nan
28825,0.0006941113,97527.99517383575,nan,nan,28799,97528.29560995102,nan,nan,-3.80653e-05,97528.24874162674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97528.29560995102,97528.29560995102,nan,nan
28826,0.0006940058,97531.37722506523,nan,nan,28800,97531.6776611805,nan,nan,-3.84283e-05,97531.63162136078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97531.67865991592,97531.67865991592,nan,nan
28827,0.0006940054,97534.75999155044,nan,nan,28801,97535.06042766571,nan,nan,-3.87952e-05,97535.0134191513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97535.06042766571,97535.06042766571,nan,nan
28828,0.0006941678,97538.14282002448,nan,nan,28802,97538.44325613976,nan,nan,-3.91417e-05,97538.39620518684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97538.44325613976,97538.44325613976,nan,nan
28829,0.0006940588,97541.528377676,nan,nan,28803,97541.82881379128,nan,nan,-3.95048e-05,97541.78175997734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97541.82881379128,97541.82881379128,nan,nan
28830,0.0006939559,97544.91280498504,nan,nan,28804,97545.21324110031,nan,nan,-3.98626e-05,97545.16606616974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97545.21324110031,97545.21324110031,nan,nan
28831,0.0006938571,97548.29700984954,nan,nan,28805,97548.59744596481,nan,nan,-4.02118e-05,97548.55059480667,nan,nan,nan,nan,nan,nan,nan,nan,97548.59744596481,97552.29186677933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97548.59744596481,97548.59744596481,nan,nan
28832,0.0006939181,97551.68045678138,nan,nan,28806,97551.98089289665,nan,nan,-4.05746e-05,97551.93381476402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97552.29186677933,97552.29186677933,nan,nan
28833,0.00069404,97555.06373777389,nan,nan,28807,97555.36417388916,nan,nan,-4.09221e-05,97555.31759285927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97555.36517477036,97555.36517477036,nan,nan
28834,0.000693867,97558.4466787815,nan,nan,28808,97558.74711489677,nan,nan,-4.12675e-05,97558.70025849342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97558.7481546402,97558.7481546402,nan,nan
28835,0.0006942758,97561.83183851241,nan,nan,28809,97562.13227462769,nan,nan,-4.16158e-05,97562.08589434624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97562.13327026367,97562.13327026367,nan,nan
28836,0.0006939409,97565.21669616699,nan,nan,28810,97565.51713228226,nan,nan,-4.19713e-05,97565.46928715706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97565.51713228226,97565.51713228226,nan,nan
28837,0.0006941055,97568.59774341583,nan,nan,28811,97568.8981795311,nan,nan,-4.22936e-05,97568.85160398483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97568.89919018745,97568.89919018745,nan,nan
28838,0.0006941633,97571.98200979232,nan,nan,28812,97572.2824459076,nan,nan,-4.26388e-05,97572.23604655266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97572.28348135948,97572.28348135948,nan,nan
28839,0.000694043,97575.36453690528,nan,nan,28813,97575.66497302055,nan,nan,-4.29816e-05,97575.61893391609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97575.66497302055,97575.66497302055,nan,nan
28840,0.0006940668,97578.75056471824,nan,nan,28814,97579.05100083351,nan,nan,-4.33076e-05,97579.00378704071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97579.05100083351,97579.05100083351,nan,nan
28841,0.0006939278,97582.13463845252,nan,nan,28815,97582.4350745678,nan,nan,-4.36349e-05,97582.38896870613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97582.43608570099,97582.43608570099,nan,nan
28842,0.0006941555,97585.51793017387,nan,nan,28816,97585.81836628914,nan,nan,-4.39619e-05,97585.77183246613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97585.81936740875,97585.81936740875,nan,nan
