index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43797,0.0001725914,148160.60434522628,nan,nan,43758,148160.90576410294,nan,nan,-6.83036e-05,148160.85843348503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148164.2910721302,148164.2910721302,nan,nan
43798,0.0001726286,148163.9896370411,nan,nan,43759,148164.29007315636,nan,nan,-6.83028e-05,148164.2428703308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148167.6736266613,148167.6736266613,nan,nan
43799,0.0001728246,148167.37319054603,nan,nan,43760,148167.6736266613,nan,nan,-6.83079e-05,148167.6262960434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148171.05666470528,148171.05666470528,nan,nan
43800,0.0001728055,148170.75521554946,nan,nan,43761,148171.05666470528,nan,nan,-6.83095e-05,148171.0089058876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148174.43776249886,148174.43776249886,nan,nan
43801,0.0001727282,148174.13632597923,nan,nan,43762,148174.4367620945,nan,nan,-6.83004e-05,148174.39075303078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148177.8207976818,148177.8207976818,nan,nan
43802,0.0001727254,148177.52036156654,nan,nan,43763,148177.8207976818,nan,nan,-6.82934e-05,148177.7743036747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148181.2058107853,148181.2058107853,nan,nan
43803,0.0001726235,148180.90537467002,nan,nan,43764,148181.2058107853,nan,nan,-6.83052e-05,148181.15849518776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148184.58671045303,148184.58671045303,nan,nan
43804,0.0001727044,148184.28627433776,nan,nan,43765,148184.58671045303,nan,nan,-6.83126e-05,148184.5394027233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148187.97276496887,148187.97276496887,nan,nan
43805,0.0001726758,148187.6723288536,nan,nan,43766,148187.97276496887,nan,nan,-6.83028e-05,148187.92553663254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148191.35542440414,148191.35542440414,nan,nan
43806,0.0001726822,148191.05498828887,nan,nan,43767,148191.35542440414,nan,nan,-6.83019e-05,148191.30843305588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148194.73699998856,148194.73699998856,nan,nan
43807,0.0001726912,148194.43656387329,nan,nan,43768,148194.73699998856,nan,nan,-6.83154e-05,148194.69051098824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148198.12051725388,148198.12051725388,nan,nan
43808,0.0001726213,148197.8200811386,nan,nan,43769,148198.12051725388,nan,nan,-6.83113e-05,148198.0734345913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148201.50195240974,148201.50195240974,nan,nan
43809,0.000172696,148201.20051779746,nan,nan,43770,148201.50095391273,nan,nan,-6.83204e-05,148201.45491552353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148204.88390231133,148204.88390231133,nan,nan
43810,0.0001727078,148204.58346619605,nan,nan,43771,148204.88390231133,nan,nan,-6.83286e-05,148204.83754444122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148208.26777124405,148208.26777124405,nan,nan
43811,0.0001725641,148207.96733512878,nan,nan,43772,148208.26777124405,nan,nan,-6.83122e-05,148208.2215399742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148211.65210461617,148211.65210461617,nan,nan
43812,0.0001727044,148211.3516685009,nan,nan,43773,148211.65210461617,nan,nan,-6.83122e-05,148211.6052467823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148215.03579616547,148215.03579616547,nan,nan
43813,0.0001726757,148214.73434915542,nan,nan,43774,148215.0347852707,nan,nan,-6.83251e-05,148214.98861384392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148218.41432213783,148218.41432213783,nan,nan
43814,0.0001726372,148218.11388602256,nan,nan,43775,148218.41432213783,nan,nan,-6.83252e-05,148218.36828184128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148221.79623389244,148221.79623389244,nan,nan
43815,0.0001727129,148221.49579777717,nan,nan,43776,148221.79623389244,nan,nan,-6.83176e-05,148221.75019454956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148225.18125391006,148225.18125391006,nan,nan
43816,0.0001727855,148224.8808177948,nan,nan,43777,148225.18125391006,nan,nan,-6.83232e-05,148225.1342074871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148228.5632171631,148228.5632171631,nan,nan
43817,0.0001726195,148228.26178183555,nan,nan,43778,148228.5632171631,nan,nan,-6.83253e-05,148228.51637673378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148231.94692277908,148231.94692277908,nan,nan
43818,0.0001727341,148231.64548649787,nan,nan,43779,148231.94592261314,nan,nan,-6.83296e-05,148231.89890503883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148235.32651376724,148235.32651376724,nan,nan
43819,0.0001727412,148235.02607765197,nan,nan,43780,148235.32651376724,nan,nan,-6.83198e-05,148235.2804324627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148238.71293449402,148238.71293449402,nan,nan
43820,0.0001727127,148238.41149582862,nan,nan,43781,148238.7119319439,nan,nan,-6.83326e-05,148238.665538311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148242.09452557564,148242.09452557564,nan,nan
43821,0.0001726729,148241.79408946037,nan,nan,43782,148242.09452557564,nan,nan,-6.83432e-05,148242.04750156403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148245.47848033905,148245.47848033905,nan,nan
43822,0.0001727006,148245.17804422378,nan,nan,43783,148245.47848033905,nan,nan,-6.83375e-05,148245.431974411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148248.8626949787,148248.8626949787,nan,nan
43823,0.0001727471,148248.56125798225,nan,nan,43784,148248.86169409752,nan,nan,-6.83467e-05,148248.81563162804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148252.2461795807,148252.2461795807,nan,nan
43824,0.0001726349,148251.94474258422,nan,nan,43785,148252.2451786995,nan,nan,-6.83429e-05,148252.19876527786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148255.63007378578,148255.63007378578,nan,nan
43825,0.0001726584,148255.32863941192,nan,nan,43786,148255.6290755272,nan,nan,-6.83426e-05,148255.5823287964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148259.01472210884,148259.01472210884,nan,nan
43826,0.000172611,148258.71428599357,nan,nan,43787,148259.01472210884,nan,nan,-6.83552e-05,148258.9675066471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148262.39786291122,148262.39786291122,nan,nan
43827,0.0001729491,148262.09742679595,nan,nan,43788,148262.39786291122,nan,nan,-6.83399e-05,148262.3514931202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148265.78187155724,148265.78187155724,nan,nan
43828,0.0001726966,148265.48143544197,nan,nan,43789,148265.78187155724,nan,nan,-6.83516e-05,148265.7345778942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148269.16370677948,148269.16370677948,nan,nan
43829,0.0001727876,148268.8632706642,nan,nan,43790,148269.16370677948,nan,nan,-6.83511e-05,148269.11653399467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148272.5481417179,148272.5481417179,nan,nan
43830,0.0001727196,148272.24770560264,nan,nan,43791,148272.5481417179,nan,nan,-6.83356e-05,148272.5000796318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148275.93303370476,148275.93303370476,nan,nan
43831,0.0001726634,148275.63160028457,nan,nan,43792,148275.93203639984,nan,nan,-6.83518e-05,148275.88523721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148279.3175792694,148279.3175792694,nan,nan
43832,0.0001726271,148279.01714315414,nan,nan,43793,148279.3175792694,nan,nan,-6.83448e-05,148279.2706668377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148282.70369005203,148282.70369005203,nan,nan
43833,0.0001727429,148282.40325393676,nan,nan,43794,148282.70369005203,nan,nan,-6.83443e-05,148282.65662813187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148286.08668541908,148286.08668541908,nan,nan
43834,0.000172617,148285.7862493038,nan,nan,43795,148286.08668541908,nan,nan,-6.83445e-05,148286.03978419304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148289.47151994705,148289.47151994705,nan,nan
43835,0.0001727032,148289.17006840705,nan,nan,43796,148289.47050452232,nan,nan,-6.83458e-05,148289.4244735241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148292.85157370567,148292.85157370567,nan,nan
43836,0.0001727019,148292.5511375904,nan,nan,43797,148292.85157370567,nan,nan,-6.83369e-05,148292.80553531647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148296.23395133018,148296.23395133018,nan,nan
43837,0.0001727859,148295.93251314163,nan,nan,43798,148296.2329492569,nan,nan,-6.8339e-05,148296.18690919876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148299.62006807327,148299.62006807327,nan,nan
43838,0.0001726775,148299.31863131523,nan,nan,43799,148299.6190674305,nan,nan,-6.83406e-05,148299.57207107544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148303.00318670273,148303.00318670273,nan,nan
43839,0.0001727233,148302.70275058746,nan,nan,43800,148303.00318670273,nan,nan,-6.83238e-05,148302.95633625984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148306.38804459572,148306.38804459572,nan,nan
43840,0.0001725209,148306.08660402297,nan,nan,43801,148306.38704013824,nan,nan,-6.83287e-05,148306.340613842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148309.7725942135,148309.7725942135,nan,nan
43841,0.0001727519,148309.47215809822,nan,nan,43802,148309.7725942135,nan,nan,-6.83139e-05,148309.72567367554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148313.1578745842,148313.1578745842,nan,nan
43842,0.0001727137,148312.8564757347,nan,nan,43803,148313.15691184998,nan,nan,-6.83211e-05,148313.1100270748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148316.54179644585,148316.54179644585,nan,nan
43843,0.0001726379,148316.24136033058,nan,nan,43804,148316.54179644585,nan,nan,-6.83163e-05,148316.49444437027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148319.92550206184,148319.92550206184,nan,nan
43844,0.0001726673,148319.62506594657,nan,nan,43805,148319.92550206184,nan,nan,-6.83045e-05,148319.8783853054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148323.3095920086,148323.3095920086,nan,nan
43845,0.0001728119,148323.00915589332,nan,nan,43806,148323.3095920086,nan,nan,-6.83078e-05,148323.26290893555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148326.69391393661,148326.69391393661,nan,nan
43846,0.0001726606,148326.39244117736,nan,nan,43807,148326.69287729263,nan,nan,-6.83047e-05,148326.6460301876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148330.07895326614,148330.07895326614,nan,nan
43847,0.0001726055,148329.77851715087,nan,nan,43808,148330.07895326614,nan,nan,-6.82926e-05,148330.0316400528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148333.4619998932,148333.4619998932,nan,nan
43848,0.0001726492,148333.16156377792,nan,nan,43809,148333.4619998932,nan,nan,-6.82944e-05,148333.4154446125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148336.8486843109,148336.8486843109,nan,nan
43849,0.0001727256,148336.54724183082,nan,nan,43810,148336.8476779461,nan,nan,-6.82987e-05,148336.80094122887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148340.23407649994,148340.23407649994,nan,nan
43850,0.000172663,148339.93264045715,nan,nan,43811,148340.23307657242,nan,nan,-6.82919e-05,148340.1866323948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148343.615742445,148343.615742445,nan,nan
43851,0.0001726291,148343.31530632972,nan,nan,43812,148343.615742445,nan,nan,-6.8294e-05,148343.569460392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148347.0022597313,148347.0022597313,nan,nan
43852,0.0001726003,148346.70182361602,nan,nan,43813,148347.0022597313,nan,nan,-6.82953e-05,148346.95538711548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148350.38753199577,148350.38753199577,nan,nan
43853,0.0001726289,148350.0870958805,nan,nan,43814,148350.38753199577,nan,nan,-6.82948e-05,148350.34061408043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148353.7677371502,148353.7677371502,nan,nan
43854,0.0001725469,148353.4662920475,nan,nan,43815,148353.76672816277,nan,nan,-6.83045e-05,148353.7206864357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148357.1545124054,148357.1545124054,nan,nan
43855,0.0001725019,148356.85407629012,nan,nan,43816,148357.1545124054,nan,nan,-6.83095e-05,148357.10747241974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148360.53694319725,148360.53694319725,nan,nan
43856,0.0001726893,148360.23650708198,nan,nan,43817,148360.53694319725,nan,nan,-6.83158e-05,148360.490575552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148363.9236946106,148363.9236946106,nan,nan
43857,0.0001726386,148363.62225666046,nan,nan,43818,148363.92269277573,nan,nan,-6.83251e-05,148363.87663054466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148367.30666399002,148367.30666399002,nan,nan
43858,0.0001726057,148367.0052160263,nan,nan,43819,148367.30565214157,nan,nan,-6.83209e-05,148367.25952076912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148370.69131803513,148370.69131803513,nan,nan
43859,0.0001726162,148370.3898700714,nan,nan,43820,148370.69030618668,nan,nan,-6.83277e-05,148370.64461374283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148374.07648682594,148374.07648682594,nan,nan
43860,0.0001726527,148373.77605071067,nan,nan,43821,148374.07648682594,nan,nan,-6.83228e-05,148374.02957558632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148377.459764719,148377.459764719,nan,nan
43861,0.0001727313,148377.15932860374,nan,nan,43822,148377.459764719,nan,nan,-6.83219e-05,148377.41190314293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148380.84420704842,148380.84420704842,nan,nan
43862,0.0001726037,148380.54277029037,nan,nan,43823,148380.84320640564,nan,nan,-6.83192e-05,148380.79680347443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148384.22893476486,148384.22893476486,nan,nan
43863,0.0001726191,148383.9274965763,nan,nan,43824,148384.22793269157,nan,nan,-6.83186e-05,148384.18087029457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148387.6124434471,148387.6124434471,nan,nan
43864,0.0001725804,148387.31200733184,nan,nan,43825,148387.6124434471,nan,nan,-6.83209e-05,148387.56555104256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148390.99694108963,148390.99694108963,nan,nan
43865,0.0001726288,148390.6955060005,nan,nan,43826,148390.99594211578,nan,nan,-6.83198e-05,148390.9496357441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148394.3811018467,148394.3811018467,nan,nan
43866,0.0001727077,148394.07964839935,nan,nan,43827,148394.38008451462,nan,nan,-6.83168e-05,148394.3335556984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148397.76587867737,148397.76587867737,nan,nan
43867,0.0001725917,148397.4654425621,nan,nan,43828,148397.76587867737,nan,nan,-6.83301e-05,148397.71813941002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148401.149050951,148401.149050951,nan,nan
43868,0.0001726301,148400.84861483573,nan,nan,43829,148401.149050951,nan,nan,-6.8309e-05,148401.10248851776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148404.5341887474,148404.5341887474,nan,nan
43869,0.0001726201,148404.23275198936,nan,nan,43830,148404.53318810463,nan,nan,-6.83303e-05,148404.48683452606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148407.91984701157,148407.91984701157,nan,nan
43870,0.0001726239,148407.6194108963,nan,nan,43831,148407.91984701157,nan,nan,-6.83102e-05,148407.87280893326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148411.29954361916,148411.29954361916,nan,nan
43871,0.0001725168,148410.99910750389,nan,nan,43832,148411.29954361916,nan,nan,-6.83215e-05,148411.2535047531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148414.68208694458,148414.68208694458,nan,nan
43872,0.0001727316,148414.38067998886,nan,nan,43833,148414.68111610413,nan,nan,-6.83165e-05,148414.6350800991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148418.06679606438,148418.06679606438,nan,nan
43873,0.0001725443,148417.7653497696,nan,nan,43834,148418.06578588486,nan,nan,-6.83132e-05,148418.01896977425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148421.45186138153,148421.45186138153,nan,nan
43874,0.0001726536,148421.15142526626,nan,nan,43835,148421.45186138153,nan,nan,-6.83163e-05,148421.40472626686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148424.83417487144,148424.83417487144,nan,nan
43875,0.0001726381,148424.5327381134,nan,nan,43836,148424.83317422867,nan,nan,-6.8319e-05,148424.7866063118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148428.21739196777,148428.21739196777,nan,nan
43876,0.0001725988,148427.9169558525,nan,nan,43837,148428.21739196777,nan,nan,-6.83272e-05,148428.17033982277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148431.60294389725,148431.60294389725,nan,nan
43877,0.0001726083,148431.30250778198,nan,nan,43838,148431.60294389725,nan,nan,-6.83201e-05,148431.55589342117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148434.98654341698,148434.98654341698,nan,nan
43878,0.0001725768,148434.68517341613,nan,nan,43839,148434.9856095314,nan,nan,-6.83192e-05,148434.93950343132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148438.371407032,148438.371407032,nan,nan
43879,0.0001725539,148438.07097091674,nan,nan,43840,148438.371407032,nan,nan,-6.83149e-05,148438.32460141182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148441.75515007973,148441.75515007973,nan,nan
43880,0.0001726884,148441.4537173748,nan,nan,43841,148441.75415349007,nan,nan,-6.83186e-05,148441.70729875565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148445.14008522034,148445.14008522034,nan,nan
43881,0.0001727308,148444.83861198425,nan,nan,43842,148445.14008522034,nan,nan,-6.83127e-05,148445.0919458866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148448.52407073975,148448.52407073975,nan,nan
43882,0.0001724754,148448.22363462448,nan,nan,43843,148448.52407073975,nan,nan,-6.83202e-05,148448.4762222767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148451.90740013123,148451.90740013123,nan,nan
43883,0.0001727015,148451.60696401595,nan,nan,43844,148451.90740013123,nan,nan,-6.83225e-05,148451.8605003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148455.29108285904,148455.29108285904,nan,nan
43884,0.0001725621,148454.99064674377,nan,nan,43845,148455.29108285904,nan,nan,-6.83265e-05,148455.2445039749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148458.67631053925,148458.67631053925,nan,nan
43885,0.0001728015,148458.37587442397,nan,nan,43846,148458.67631053925,nan,nan,-6.83228e-05,148458.62930750847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148462.05970716476,148462.05970716476,nan,nan
43886,0.0001725649,148461.75826969146,nan,nan,43847,148462.05870580673,nan,nan,-6.83233e-05,148462.01258945465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148465.44403624535,148465.44403624535,nan,nan
43887,0.0001727947,148465.14360013008,nan,nan,43848,148465.44403624535,nan,nan,-6.83221e-05,148465.3963019848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148468.8285677433,148468.8285677433,nan,nan
43888,0.0001725843,148468.52711262702,nan,nan,43849,148468.8275487423,nan,nan,-6.83177e-05,148468.7815873623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148472.21326375008,148472.21326375008,nan,nan
43889,0.0001726417,148471.9128276348,nan,nan,43850,148472.21326375008,nan,nan,-6.83195e-05,148472.16587495804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148475.59250450134,148475.59250450134,nan,nan
43890,0.0001726385,148475.29206838607,nan,nan,43851,148475.59250450134,nan,nan,-6.8338e-05,148475.54646587372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148478.9752292633,148478.9752292633,nan,nan
43891,0.0001725894,148478.67479314803,nan,nan,43852,148478.9752292633,nan,nan,-6.83211e-05,148478.92918419838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148482.36072826385,148482.36072826385,nan,nan
43892,0.0001725148,148482.06029214858,nan,nan,43853,148482.36072826385,nan,nan,-6.83266e-05,148482.31466436386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148485.74523591995,148485.74523591995,nan,nan
43893,0.0001725617,148485.44479980468,nan,nan,43854,148485.74523591995,nan,nan,-6.83385e-05,148485.69819784164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148489.12911725044,148489.12911725044,nan,nan
