index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15800,0.0006732777,53469.233288908006,nan,nan,15787,53469.53372502327,nan,nan,-3.09608e-05,53469.4872546196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53472.917795181274,53472.917795181274,nan,nan
15801,0.0006733457,53472.61735906601,nan,nan,15788,53472.917795181274,nan,nan,-3.09506e-05,53472.870575904846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53476.299798727036,53476.299798727036,nan,nan
15802,0.0006733312,53475.99936261177,nan,nan,15789,53476.299798727036,nan,nan,-3.09547e-05,53476.25294971466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53479.68033480644,53479.68033480644,nan,nan
15803,0.0006733926,53479.37889709473,nan,nan,15790,53479.67933320999,nan,nan,-3.09572e-05,53479.63332462311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53483.066271305084,53483.066271305084,nan,nan
15804,0.0006733896,53482.764824533464,nan,nan,15791,53483.06526064873,nan,nan,-3.09469e-05,53483.019265174866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53486.44908952713,53486.44908952713,nan,nan
15805,0.0006733132,53486.14765443802,nan,nan,15792,53486.448090553284,nan,nan,-3.09608e-05,53486.40223455429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53489.83130097389,53489.83130097389,nan,nan
15806,0.0006733725,53489.53086485863,nan,nan,15793,53489.83130097389,nan,nan,-3.09492e-05,53489.78420948982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53493.212049245834,53493.212049245834,nan,nan
15807,0.0006733965,53492.91161313057,nan,nan,15794,53493.212049245834,nan,nan,-3.09575e-05,53493.16603970528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53496.597665548325,53496.597665548325,nan,nan
15808,0.0006735759,53496.29722943306,nan,nan,15795,53496.597665548325,nan,nan,-3.0961e-05,53496.55063557625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53499.97986149788,53499.97986149788,nan,nan
15809,0.0006734491,53499.67842497826,nan,nan,15796,53499.97886109352,nan,nan,-3.09568e-05,53499.93180894852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53503.36231470108,53503.36231470108,nan,nan
15810,0.0006735335,53503.06187858582,nan,nan,15797,53503.36231470108,nan,nan,-3.09533e-05,53503.31541275978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53506.74486851692,53506.74486851692,nan,nan
15811,0.0006733213,53506.44443240166,nan,nan,15798,53506.74486851692,nan,nan,-3.09507e-05,53506.697856903076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53510.12881016731,53510.12881016731,nan,nan
15812,0.0006733054,53509.82837405205,nan,nan,15799,53510.12881016731,nan,nan,-3.09638e-05,53510.08171439171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53513.51036167145,53513.51036167145,nan,nan
15813,0.0006733555,53513.209925556184,nan,nan,15800,53513.51036167145,nan,nan,-3.09488e-05,53513.46350312233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53516.894276857376,53516.894276857376,nan,nan
15814,0.000673387,53516.59384074211,nan,nan,15801,53516.894276857376,nan,nan,-3.09572e-05,53516.84641337395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53520.27688193321,53520.27688193321,nan,nan
15815,0.00067339,53519.97644581795,nan,nan,15802,53520.27688193321,nan,nan,-3.09558e-05,53520.22984147072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53523.658554553986,53523.658554553986,nan,nan
15816,0.0006734953,53523.35811843872,nan,nan,15803,53523.658554553986,nan,nan,-3.09511e-05,53523.61151719093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53527.044021606445,53527.044021606445,nan,nan
15817,0.0006733922,53526.74358549118,nan,nan,15804,53527.044021606445,nan,nan,-3.09473e-05,53526.99671769142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53530.42734360695,53530.42734360695,nan,nan
15818,0.0006733543,53530.126907491685,nan,nan,15805,53530.42734360695,nan,nan,-3.09628e-05,53530.37997555733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53533.81219315529,53533.81219315529,nan,nan
15819,0.0006735387,53533.511757040025,nan,nan,15806,53533.81219315529,nan,nan,-3.09538e-05,53533.76514840126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53537.1935646534,53537.1935646534,nan,nan
15820,0.0006733149,53536.89312853813,nan,nan,15807,53537.1935646534,nan,nan,-3.09576e-05,53537.147208452225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53540.57928991318,53540.57928991318,nan,nan
15821,0.0006733423,53540.278853797914,nan,nan,15808,53540.57928991318,nan,nan,-3.09583e-05,53540.53225135803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53543.96142196655,53543.96142196655,nan,nan
15822,0.0006732799,53543.65995397568,nan,nan,15809,53543.96039009094,nan,nan,-3.09535e-05,53543.91352701187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53547.344383955,53547.344383955,nan,nan
15823,0.0006732986,53547.04394783974,nan,nan,15810,53547.344383955,nan,nan,-3.09512e-05,53547.296979665756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53550.724489450455,53550.724489450455,nan,nan
15824,0.000673463,53550.42405333519,nan,nan,15811,53550.724489450455,nan,nan,-3.09555e-05,53550.67844605446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53554.10624265671,53554.10624265671,nan,nan
15825,0.0006734126,53553.805806541444,nan,nan,15812,53554.10624265671,nan,nan,-3.09554e-05,53554.06020069122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53557.4891307354,53557.4891307354,nan,nan
15826,0.000673334,53557.188694620134,nan,nan,15813,53557.4891307354,nan,nan,-3.09539e-05,53557.44229507446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53560.871428489685,53560.871428489685,nan,nan
15827,0.0006733467,53560.56999149323,nan,nan,15814,53560.87042760849,nan,nan,-3.09575e-05,53560.824461221695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53564.25653171539,53564.25653171539,nan,nan
15828,0.0006735735,53563.95609560013,nan,nan,15815,53564.25653171539,nan,nan,-3.09667e-05,53564.20960378647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53567.64051818848,53567.64051818848,nan,nan
15829,0.0006734444,53567.34008207321,nan,nan,15816,53567.64051818848,nan,nan,-3.09567e-05,53567.5933573246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53571.0197327137,53571.0197327137,nan,nan
15830,0.0006732671,53570.719296598436,nan,nan,15817,53571.0197327137,nan,nan,-3.0963e-05,53570.97370314598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53574.40124750137,53574.40124750137,nan,nan
15831,0.0006732781,53574.09981169701,nan,nan,15818,53574.40024781227,nan,nan,-3.09716e-05,53574.35482382774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53577.78179192543,53577.78179192543,nan,nan
15832,0.0006732652,53577.48135581017,nan,nan,15819,53577.78179192543,nan,nan,-3.09651e-05,53577.73575139046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53581.16493296623,53581.16493296623,nan,nan
15833,0.0006733697,53580.86349644661,nan,nan,15820,53581.163932561874,nan,nan,-3.09655e-05,53581.11708211899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53584.54777979851,53584.54777979851,nan,nan
15834,0.0006733556,53584.247343683244,nan,nan,15821,53584.54777979851,nan,nan,-3.09655e-05,53584.50103569031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53587.931977033615,53587.931977033615,nan,nan
15835,0.0006733733,53587.63154091835,nan,nan,15822,53587.931977033615,nan,nan,-3.09536e-05,53587.88492536545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53591.316927194595,53591.316927194595,nan,nan
15836,0.0006734137,53591.01649107933,nan,nan,15823,53591.316927194595,nan,nan,-3.09636e-05,53591.27001094818,nan,nan,nan,nan,nan,nan,nan,nan,53591.316927194595,53595.00775170326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53595.00775170326,53595.00775170326,nan,nan
15837,0.00067337,53594.39754691124,nan,nan,15824,53594.697983026505,nan,nan,-3.09558e-05,53594.65106463432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53598.08368849754,53598.08368849754,nan,nan
15838,0.0006733691,53597.78223028183,nan,nan,15825,53598.082666397095,nan,nan,-3.09646e-05,53598.03610134125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53601.466031074524,53601.466031074524,nan,nan
15839,0.0006732646,53601.16559495926,nan,nan,15826,53601.466031074524,nan,nan,-3.09658e-05,53601.41909575462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53604.84878206253,53604.84878206253,nan,nan
15840,0.0006733417,53604.54834594727,nan,nan,15827,53604.84878206253,nan,nan,-3.09533e-05,53604.801406145096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53608.231853961945,53608.231853961945,nan,nan
15841,0.0006730955,53607.93141784668,nan,nan,15828,53608.231853961945,nan,nan,-3.0961e-05,53608.18493771553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53611.61256146431,53611.61256146431,nan,nan
15842,0.0006732712,53611.311123991014,nan,nan,15829,53611.61156010628,nan,nan,-3.09558e-05,53611.565549850464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53614.9977414608,53614.9977414608,nan,nan
15843,0.0006733849,53614.69630160332,nan,nan,15830,53614.99673771858,nan,nan,-3.09632e-05,53614.94986534119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53618.38190507889,53618.38190507889,nan,nan
15844,0.0006734314,53618.081468963625,nan,nan,15831,53618.38190507889,nan,nan,-3.09625e-05,53618.334560632706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53621.76472091675,53621.76472091675,nan,nan
15845,0.0006731434,53621.4632956028,nan,nan,15832,53621.76472091675,nan,nan,-3.0968e-05,53621.71749615669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53625.14786577225,53625.14786577225,nan,nan
15846,0.0006735103,53624.847429656984,nan,nan,15833,53625.14786577225,nan,nan,-3.09639e-05,53625.10179376602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53628.533153533936,53628.533153533936,nan,nan
15847,0.0006732853,53628.23175086975,nan,nan,15834,53628.532186985016,nan,nan,-3.09558e-05,53628.486112594604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53631.91359066963,53631.91359066963,nan,nan
15848,0.000673191,53631.61215415001,nan,nan,15835,53631.912590265274,nan,nan,-3.09605e-05,53631.86652851105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53635.298924446106,53635.298924446106,nan,nan
15849,0.0006734213,53634.99749221802,nan,nan,15836,53635.29792833328,nan,nan,-3.09641e-05,53635.25188374519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53638.68280172348,53638.68280172348,nan,nan
15850,0.0006735638,53638.38236560822,nan,nan,15837,53638.68280172348,nan,nan,-3.09561e-05,53638.63575363159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53642.06412553787,53642.06412553787,nan,nan
15851,0.0006732374,53641.76271905899,nan,nan,15838,53642.063155174255,nan,nan,-3.09599e-05,53642.01713013649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53645.44785237312,53645.44785237312,nan,nan
15852,0.0006733132,53645.14741625786,nan,nan,15839,53645.44785237312,nan,nan,-3.09727e-05,53645.400785684586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53648.83141517639,53648.83141517639,nan,nan
15853,0.0006733611,53648.53097906113,nan,nan,15840,53648.83141517639,nan,nan,-3.09614e-05,53648.784556388855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53652.2169380188,53652.2169380188,nan,nan
15854,0.0006733877,53651.916501903535,nan,nan,15841,53652.2169380188,nan,nan,-3.09742e-05,53652.169901371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53655.59856081009,53655.59856081009,nan,nan
15855,0.0006733485,53655.29727187157,nan,nan,15842,53655.59770798683,nan,nan,-3.09576e-05,53655.55009531975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53658.98051691055,53658.98051691055,nan,nan
15856,0.0006733135,53658.68008079529,nan,nan,15843,53658.98051691055,nan,nan,-3.09618e-05,53658.93386006355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53662.36446809769,53662.36446809769,nan,nan
15857,0.0006735197,53662.06403198242,nan,nan,15844,53662.36446809769,nan,nan,-3.09671e-05,53662.31799554825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53665.74477314949,53665.74477314949,nan,nan
15858,0.0006733228,53665.44433703423,nan,nan,15845,53665.74477314949,nan,nan,-3.0967e-05,53665.697702646255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53669.12827754021,53669.12827754021,nan,nan
15859,0.0006734086,53668.82784142494,nan,nan,15846,53669.12827754021,nan,nan,-3.09685e-05,53669.08122873306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53672.509189367294,53672.509189367294,nan,nan
15860,0.0006734023,53672.207752609254,nan,nan,15847,53672.50818872452,nan,nan,-3.09756e-05,53672.463148117065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53675.89092826843,53675.89092826843,nan,nan
15861,0.0006732689,53675.59049215317,nan,nan,15848,53675.89092826843,nan,nan,-3.09666e-05,53675.845029354095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53679.27504515648,53679.27504515648,nan,nan
15862,0.0006733941,53678.974609041215,nan,nan,15849,53679.27504515648,nan,nan,-3.0974e-05,53679.22791957855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53682.65915632248,53682.65915632248,nan,nan
15863,0.0006732793,53682.358720207216,nan,nan,15850,53682.65915632248,nan,nan,-3.09719e-05,53682.61224484444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53686.04083895683,53686.04083895683,nan,nan
15864,0.0006732307,53685.739448452,nan,nan,15851,53686.04083895683,nan,nan,-3.09689e-05,53685.993468761444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53689.42330145836,53689.42330145836,nan,nan
15865,0.000673221,53689.122865343095,nan,nan,15852,53689.42330145836,nan,nan,-3.09773e-05,53689.37607216835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53692.80623245239,53692.80623245239,nan,nan
15866,0.0006734519,53692.50579633713,nan,nan,15853,53692.80623245239,nan,nan,-3.09731e-05,53692.759066820145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53696.19402718544,53696.19402718544,nan,nan
15867,0.0006732479,53695.89359107018,nan,nan,15854,53696.19402718544,nan,nan,-3.09693e-05,53696.14672470093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53699.57649350166,53699.57649350166,nan,nan
15868,0.0006733123,53699.2760573864,nan,nan,15855,53699.57649350166,nan,nan,-3.09695e-05,53699.529440402985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53702.95916509628,53702.95916509628,nan,nan
15869,0.0006732526,53702.65776553154,nan,nan,15856,53702.958201646805,nan,nan,-3.09772e-05,53702.911088228226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53706.341599702835,53706.341599702835,nan,nan
15870,0.0006732657,53706.04116358757,nan,nan,15857,53706.341599702835,nan,nan,-3.09661e-05,53706.29454803467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53709.727944374084,53709.727944374084,nan,nan
15871,0.0006732795,53709.42750825882,nan,nan,15858,53709.727944374084,nan,nan,-3.0968e-05,53709.680881261826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53713.1099114418,53713.1099114418,nan,nan
15872,0.0006734229,53712.80947532654,nan,nan,15859,53713.1099114418,nan,nan,-3.0969e-05,53713.06235408783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53716.49284315109,53716.49284315109,nan,nan
15873,0.0006733935,53716.19240703583,nan,nan,15860,53716.49284315109,nan,nan,-3.09705e-05,53716.44583272934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53719.87686276436,53719.87686276436,nan,nan
15874,0.0006734213,53719.57557525635,nan,nan,15861,53719.87601137161,nan,nan,-3.09714e-05,53719.8288064003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53723.25810241699,53723.25810241699,nan,nan
15875,0.0006734476,53722.95766630173,nan,nan,15862,53723.25810241699,nan,nan,-3.09749e-05,53723.21103930473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53726.64247703552,53726.64247703552,nan,nan
15876,0.0006732945,53726.34105768204,nan,nan,15863,53726.6414937973,nan,nan,-3.09744e-05,53726.59476137161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53730.02607822418,53730.02607822418,nan,nan
15877,0.0006731016,53729.72564210892,nan,nan,15864,53730.02607822418,nan,nan,-3.09831e-05,53729.97910237312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53733.40563726425,53733.40563726425,nan,nan
15878,0.0006733924,53733.10520114899,nan,nan,15865,53733.40563726425,nan,nan,-3.09817e-05,53733.35959839821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53736.7893242836,53736.7893242836,nan,nan
15879,0.0006734314,53736.48888816834,nan,nan,15866,53736.7893242836,nan,nan,-3.09703e-05,53736.74194145203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53740.17232441902,53740.17232441902,nan,nan
15880,0.0006733676,53739.87085881233,nan,nan,15867,53740.1712949276,nan,nan,-3.09714e-05,53740.124559640884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53743.555950164795,53743.555950164795,nan,nan
15881,0.000673364,53743.25551404953,nan,nan,15868,53743.555950164795,nan,nan,-3.09686e-05,53743.50910663605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53746.939883708954,53746.939883708954,nan,nan
15882,0.0006732583,53746.63944759369,nan,nan,15869,53746.939883708954,nan,nan,-3.09755e-05,53746.893580675125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53750.32247591019,53750.32247591019,nan,nan
15883,0.0006733226,53750.02203979492,nan,nan,15870,53750.32247591019,nan,nan,-3.09643e-05,53750.27542042732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53753.70602560043,53753.70602560043,nan,nan
15884,0.0006734227,53753.40558948517,nan,nan,15871,53753.70602560043,nan,nan,-3.09774e-05,53753.659120082855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53757.089708566666,53757.089708566666,nan,nan
15885,0.0006732948,53756.7892724514,nan,nan,15872,53757.089708566666,nan,nan,-3.09845e-05,53757.04249072075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53760.47226834297,53760.47226834297,nan,nan
15886,0.0006731061,53760.17183222771,nan,nan,15873,53760.47226834297,nan,nan,-3.09702e-05,53760.4249958992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53763.85506153107,53763.85506153107,nan,nan
15887,0.0006734513,53763.55358519554,nan,nan,15874,53763.854021310806,nan,nan,-3.09683e-05,53763.807176828384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53767.23879790306,53767.23879790306,nan,nan
15888,0.0006733955,53766.9383617878,nan,nan,15875,53767.23879790306,nan,nan,-3.0968e-05,53767.19170808792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53770.62233495712,53770.62233495712,nan,nan
15889,0.0006732235,53770.32089676857,nan,nan,15876,53770.621332883835,nan,nan,-3.09768e-05,53770.574484825134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53774.00568199158,53774.00568199158,nan,nan
15890,0.0006733733,53773.705245876314,nan,nan,15877,53774.00568199158,nan,nan,-3.09627e-05,53773.95840716362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53777.38896608353,53777.38896608353,nan,nan
15891,0.0006734667,53777.08751859665,nan,nan,15878,53777.387954711914,nan,nan,-3.09792e-05,53777.341371297836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53780.77388525009,53780.77388525009,nan,nan
15892,0.0006731984,53780.47344913483,nan,nan,15879,53780.77388525009,nan,nan,-3.09636e-05,53780.72648859024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53784.15708208084,53784.15708208084,nan,nan
15893,0.0006732096,53783.85664596558,nan,nan,15880,53784.15708208084,nan,nan,-3.09699e-05,53784.11093878746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53787.54030585289,53787.54030585289,nan,nan
15894,0.000673236,53787.23888220787,nan,nan,15881,53787.54030585289,nan,nan,-3.0969e-05,53787.49245285988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53790.92125535011,53790.92125535011,nan,nan
15895,0.0006734022,53790.62081923485,nan,nan,15882,53790.92125535011,nan,nan,-3.09646e-05,53790.87421512604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53794.30237388611,53794.30237388611,nan,nan
15896,0.0006732519,53794.001937770845,nan,nan,15883,53794.30237388611,nan,nan,-3.09742e-05,53794.25530362129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53797.68447828293,53797.68447828293,nan,nan
