index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34755,0.0006083735,117581.67775335311,nan,nan,34724,117581.97818946838,nan,nan,-9.36516e-05,117581.9308013916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117585.36100959778,117585.36100959778,nan,nan
34756,0.0006085975,117585.06057348251,nan,nan,34725,117585.36100959778,nan,nan,-9.36495e-05,117585.31394839287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117588.74731373787,117588.74731373787,nan,nan
34757,0.0006085785,117588.4458767414,nan,nan,34726,117588.74631285667,nan,nan,-9.36529e-05,117588.69995808601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117592.1320810318,117592.1320810318,nan,nan
34758,0.0006086763,117591.83164491653,nan,nan,34727,117592.1320810318,nan,nan,-9.3658e-05,117592.08507323265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117595.51450967789,117595.51450967789,nan,nan
34759,0.0006085546,117595.21407356262,nan,nan,34728,117595.51450967789,nan,nan,-9.36675e-05,117595.46717405319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117598.89845705032,117598.89845705032,nan,nan
34760,0.0006087132,117598.59802093505,nan,nan,34729,117598.89845705032,nan,nan,-9.3646e-05,117598.85145139694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117602.28440952301,117602.28440952301,nan,nan
34761,0.0006085893,117601.98300876617,nan,nan,34730,117602.28344488144,nan,nan,-9.3656e-05,117602.23734211922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117605.66995334625,117605.66995334625,nan,nan
34762,0.0006087691,117605.36855211257,nan,nan,34731,117605.66898822784,nan,nan,-9.3651e-05,117605.62176012993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117609.05267858505,117609.05267858505,nan,nan
34763,0.0006085369,117608.75130834579,nan,nan,34732,117609.05174446106,nan,nan,-9.36549e-05,117609.00561523438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117612.43783259392,117612.43783259392,nan,nan
34764,0.0006086993,117612.13739647865,nan,nan,34733,117612.43783259392,nan,nan,-9.3659e-05,117612.39097857475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117615.82435131073,117615.82435131073,nan,nan
34765,0.0006087052,117615.52291383743,nan,nan,34734,117615.8233499527,nan,nan,-9.36572e-05,117615.77746629715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117619.20687389374,117619.20687389374,nan,nan
34766,0.0006086184,117618.90643777847,nan,nan,34735,117619.20687389374,nan,nan,-9.36586e-05,117619.16062045097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117622.59222745895,117622.59222745895,nan,nan
34767,0.0006084834,117622.2907907009,nan,nan,34736,117622.59122681618,nan,nan,-9.36594e-05,117622.5448718071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117625.97741150856,117625.97741150856,nan,nan
34768,0.0006085864,117625.67697539329,nan,nan,34737,117625.97741150856,nan,nan,-9.36657e-05,117625.93001794815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117629.35937595367,117629.35937595367,nan,nan
34769,0.0006087216,117629.0589398384,nan,nan,34738,117629.35937595367,nan,nan,-9.36627e-05,117629.31255698204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117632.74021816254,117632.74021816254,nan,nan
34770,0.0006086646,117632.43875112533,nan,nan,34739,117632.74021816254,nan,nan,-9.36683e-05,117632.69317626953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117636.12608742714,117636.12608742714,nan,nan
34771,0.0006085931,117635.82465758323,nan,nan,34740,117636.1250936985,nan,nan,-9.36585e-05,117636.07903504372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117639.51023221016,117639.51023221016,nan,nan
34772,0.0006086213,117639.2087837696,nan,nan,34741,117639.50921988487,nan,nan,-9.36636e-05,117639.46235871315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117642.8953602314,117642.8953602314,nan,nan
34773,0.0006087042,117642.59492411613,nan,nan,34742,117642.8953602314,nan,nan,-9.36525e-05,117642.84732913971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117646.2791750431,117646.2791750431,nan,nan
34774,0.0006086224,117645.97873892784,nan,nan,34743,117646.2791750431,nan,nan,-9.36683e-05,117646.2321240902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117649.66364860535,117649.66364860535,nan,nan
34775,0.0006087563,117649.36220064163,nan,nan,34744,117649.6626367569,nan,nan,-9.36604e-05,117649.61586546898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117653.04633116722,117653.04633116722,nan,nan
34776,0.0006086953,117652.74589505195,nan,nan,34745,117653.04633116722,nan,nan,-9.36673e-05,117653.00013160706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117656.43220067024,117656.43220067024,nan,nan
34777,0.0006086505,117656.13176455497,nan,nan,34746,117656.43220067024,nan,nan,-9.36683e-05,117656.38518309593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117659.81631588936,117659.81631588936,nan,nan
34778,0.0006086119,117659.51491703987,nan,nan,34747,117659.81535315514,nan,nan,-9.36657e-05,117659.76926589012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117663.20105957985,117663.20105957985,nan,nan
34779,0.0006086691,117662.90062346458,nan,nan,34748,117663.20105957985,nan,nan,-9.36613e-05,117663.1541826725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117666.58346557617,117666.58346557617,nan,nan
34780,0.0006086262,117666.2830294609,nan,nan,34749,117666.58346557617,nan,nan,-9.36553e-05,117666.53662610054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117669.96669125557,117669.96669125557,nan,nan
34781,0.0006086473,117669.6662551403,nan,nan,34750,117669.96669125557,nan,nan,-9.36602e-05,117669.91961026192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117673.35170149803,117673.35170149803,nan,nan
34782,0.0006085073,117673.05126538276,nan,nan,34751,117673.35170149803,nan,nan,-9.36496e-05,117673.30463886261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117676.73719096184,117676.73719096184,nan,nan
34783,0.0006085854,117676.43575539588,nan,nan,34752,117676.73619151115,nan,nan,-9.36621e-05,117676.6897881031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117680.11723518372,117680.11723518372,nan,nan
34784,0.0006087139,117679.81679906845,nan,nan,34753,117680.11723518372,nan,nan,-9.36557e-05,117680.07119607925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117683.49836754799,117683.49836754799,nan,nan
34785,0.0006085724,117683.19793143272,nan,nan,34754,117683.49836754799,nan,nan,-9.36647e-05,117683.45232796669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117686.88142967224,117686.88142967224,nan,nan
34786,0.0006086549,117686.58099355697,nan,nan,34755,117686.88142967224,nan,nan,-9.36735e-05,117686.83542108536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117690.26752138138,117690.26752138138,nan,nan
34787,0.000608461,117689.96608462333,nan,nan,34756,117690.2665207386,nan,nan,-9.36558e-05,117690.21961164474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117693.64817094803,117693.64817094803,nan,nan
34788,0.0006087377,117693.34673490524,nan,nan,34757,117693.64817094803,nan,nan,-9.36697e-05,117693.60116529465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117697.0319302082,117697.0319302082,nan,nan
34789,0.0006087152,117696.73149409294,nan,nan,34758,117697.0319302082,nan,nan,-9.36675e-05,117696.98488926888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117700.41705989838,117700.41705989838,nan,nan
34790,0.0006086734,117700.1166237831,nan,nan,34759,117700.41705989838,nan,nan,-9.36771e-05,117700.3699939251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117703.80071949959,117703.80071949959,nan,nan
34791,0.0006084975,117703.50028338432,nan,nan,34760,117703.80071949959,nan,nan,-9.36668e-05,117703.75410175323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117707.18464636803,117707.18464636803,nan,nan
34792,0.0006085772,117706.88421025276,nan,nan,34761,117707.18464636803,nan,nan,-9.36669e-05,117707.13828969002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117710.56905603409,117710.56905603409,nan,nan
34793,0.0006085868,117710.26861991882,nan,nan,34762,117710.56905603409,nan,nan,-9.36472e-05,117710.52221870422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117713.95271515846,117713.95271515846,nan,nan
34794,0.0006085188,117713.65127649307,nan,nan,34763,117713.95171260834,nan,nan,-9.36663e-05,117713.90538954735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117717.33787798882,117717.33787798882,nan,nan
34795,0.0006085718,117717.03645243644,nan,nan,34764,117717.33688855171,nan,nan,-9.36615e-05,117717.29048085213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117720.720058918,117720.720058918,nan,nan
34796,0.0006085529,117720.41962280273,nan,nan,34765,117720.720058918,nan,nan,-9.36685e-05,117720.67320609093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117724.10413980484,117724.10413980484,nan,nan
34797,0.0006086002,117723.80370368957,nan,nan,34766,117724.10413980484,nan,nan,-9.36677e-05,117724.05753588676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117727.48802638054,117727.48802638054,nan,nan
34798,0.000608735,117727.18759026527,nan,nan,34767,117727.48802638054,nan,nan,-9.36666e-05,117727.44152140617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117730.87042927742,117730.87042927742,nan,nan
34799,0.00060859,117730.56999316215,nan,nan,34768,117730.87042927742,nan,nan,-9.36725e-05,117730.8236117363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117734.25406861305,117734.25406861305,nan,nan
34800,0.0006085246,117733.952621603,nan,nan,34769,117734.25305771828,nan,nan,-9.36666e-05,117734.20637750626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117737.63785552979,117737.63785552979,nan,nan
34801,0.0006085678,117737.33741941451,nan,nan,34770,117737.63785552979,nan,nan,-9.36678e-05,117737.59081506729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117741.02103734016,117741.02103734016,nan,nan
34802,0.0006086115,117740.7206012249,nan,nan,34771,117741.02103734016,nan,nan,-9.36624e-05,117740.97384572029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117744.40293955803,117744.40293955803,nan,nan
34803,0.0006085722,117744.10250344276,nan,nan,34772,117744.40293955803,nan,nan,-9.36685e-05,117744.35582947731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117747.78649997711,117747.78649997711,nan,nan
34804,0.0006085127,117747.48606386184,nan,nan,34773,117747.78649997711,nan,nan,-9.36778e-05,117747.73905324936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117751.16944527626,117751.16944527626,nan,nan
34805,0.0006086044,117750.86900916099,nan,nan,34774,117751.16944527626,nan,nan,-9.36665e-05,117751.12234401703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117754.54837989807,117754.54837989807,nan,nan
34806,0.0006086886,117754.24694623947,nan,nan,34775,117754.54738235474,nan,nan,-9.36769e-05,117754.50134038925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117757.9306063652,117757.9306063652,nan,nan
34807,0.0006088022,117757.63017024993,nan,nan,34776,117757.9306063652,nan,nan,-9.36748e-05,117757.88457012177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117761.31686758995,117761.31686758995,nan,nan
34808,0.0006084454,117761.01643147468,nan,nan,34777,117761.31686758995,nan,nan,-9.3674e-05,117761.27034544945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117764.70036196709,117764.70036196709,nan,nan
34809,0.0006085816,117764.39890136718,nan,nan,34778,117764.69933748245,nan,nan,-9.36721e-05,117764.6533575058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117768.08338308334,117768.08338308334,nan,nan
34810,0.0006085843,117767.78294696807,nan,nan,34779,117768.08338308334,nan,nan,-9.36745e-05,117768.03634262085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117771.46681571007,117771.46681571007,nan,nan
34811,0.0006085307,117771.1663795948,nan,nan,34780,117771.46681571007,nan,nan,-9.36783e-05,117771.4198987484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117774.85196566582,117774.85196566582,nan,nan
34812,0.0006086383,117774.55152955055,nan,nan,34781,117774.85196566582,nan,nan,-9.36774e-05,117774.80456900597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117778.23474502563,117778.23474502563,nan,nan
34813,0.0006086681,117777.93430891036,nan,nan,34782,117778.23474502563,nan,nan,-9.36748e-05,117778.18768239021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117781.61802220345,117781.61802220345,nan,nan
34814,0.0006087008,117781.31658568382,nan,nan,34783,117781.61702179909,nan,nan,-9.36748e-05,117781.57042598724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117785.00148558617,117785.00148558617,nan,nan
34815,0.0006086178,117784.7010494709,nan,nan,34784,117785.00148558617,nan,nan,-9.36736e-05,117784.95447301865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117788.3854997158,117788.3854997158,nan,nan
34816,0.0006086631,117788.08506360053,nan,nan,34785,117788.3854997158,nan,nan,-9.36651e-05,117788.33864212036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117791.76723361015,117791.76723361015,nan,nan
34817,0.0006085059,117791.46575989723,nan,nan,34786,117791.7661960125,nan,nan,-9.36753e-05,117791.71988606453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117795.15133285522,117795.15133285522,nan,nan
34818,0.0006085506,117794.85089673995,nan,nan,34787,117795.15133285522,nan,nan,-9.36707e-05,117795.10427045822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117798.53486061096,117798.53486061096,nan,nan
34819,0.0006086735,117798.23342981338,nan,nan,34788,117798.53386592865,nan,nan,-9.36795e-05,117798.48778533936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117801.91644763947,117801.91644763947,nan,nan
34820,0.0006085596,117801.6160115242,nan,nan,34789,117801.91644763947,nan,nan,-9.36777e-05,117801.86957669258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117805.30145072937,117805.30145072937,nan,nan
34821,0.0006087298,117805.0000034809,nan,nan,34790,117805.30043959618,nan,nan,-9.36762e-05,117805.25437688828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117808.6841211319,117808.6841211319,nan,nan
34822,0.0006086089,117808.38368501663,nan,nan,34791,117808.6841211319,nan,nan,-9.3682e-05,117808.63738703728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117812.06534934044,117812.06534934044,nan,nan
34823,0.0006086391,117811.76391305923,nan,nan,34792,117812.0643491745,nan,nan,-9.36839e-05,117812.01834273338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117815.44551372528,117815.44551372528,nan,nan
34824,0.0006086297,117815.14507761001,nan,nan,34793,117815.44551372528,nan,nan,-9.36762e-05,117815.39844822884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117818.82735061646,117818.82735061646,nan,nan
34825,0.0006085904,117818.52691450118,nan,nan,34794,117818.82735061646,nan,nan,-9.36777e-05,117818.78134202957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117822.21271371841,117822.21271371841,nan,nan
34826,0.0006087175,117821.9112774372,nan,nan,34795,117822.21171355247,nan,nan,-9.36809e-05,117822.16535139084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117825.594581604,117825.594581604,nan,nan
34827,0.0006085799,117825.29414548873,nan,nan,34796,117825.594581604,nan,nan,-9.3674e-05,117825.54672813416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117828.97585916519,117828.97585916519,nan,nan
34828,0.0006087079,117828.6744758129,nan,nan,34797,117828.97585916519,nan,nan,-9.36815e-05,117828.92851305008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117832.35923290253,117832.35923290253,nan,nan
34829,0.0006087229,117832.05879678726,nan,nan,34798,117832.35923290253,nan,nan,-9.36842e-05,117832.31235766411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117835.7423377037,117835.7423377037,nan,nan
34830,0.0006086574,117835.44190158843,nan,nan,34799,117835.7423377037,nan,nan,-9.36773e-05,117835.69574713707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117839.12324905396,117839.12324905396,nan,nan
34831,0.0006085514,117838.82281293868,nan,nan,34800,117839.12324905396,nan,nan,-9.36743e-05,117839.07639789581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117842.50818276405,117842.50818276405,nan,nan
34832,0.0006086234,117842.20671286582,nan,nan,34801,117842.5071489811,nan,nan,-9.36856e-05,117842.46030855179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117845.8930709362,117845.8930709362,nan,nan
34833,0.0006087165,117845.59263482093,nan,nan,34802,117845.8930709362,nan,nan,-9.36828e-05,117845.84521603584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117849.27375078201,117849.27375078201,nan,nan
34834,0.0006085583,117848.97331466674,nan,nan,34803,117849.27375078201,nan,nan,-9.36894e-05,117849.22671055794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117852.65799093246,117852.65799093246,nan,nan
34835,0.0006087231,117852.3575548172,nan,nan,34804,117852.65799093246,nan,nan,-9.36688e-05,117852.61192941666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117856.04252123833,117856.04252123833,nan,nan
34836,0.000608562,117855.74208512306,nan,nan,34805,117856.04252123833,nan,nan,-9.36848e-05,117855.99619340897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117859.4277601242,117859.4277601242,nan,nan
34837,0.000608527,117859.126313591,nan,nan,34806,117859.42674970627,nan,nan,-9.36774e-05,117859.37994742393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117862.80870604515,117862.80870604515,nan,nan
34838,0.0006085465,117862.50826992988,nan,nan,34807,117862.80870604515,nan,nan,-9.3676e-05,117862.7618727684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117866.19362974167,117866.19362974167,nan,nan
34839,0.0006086366,117865.89219202995,nan,nan,34808,117866.19262814522,nan,nan,-9.36814e-05,117866.14632439613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117869.57800507545,117869.57800507545,nan,nan
34840,0.0006086887,117869.27756896018,nan,nan,34809,117869.57800507545,nan,nan,-9.36725e-05,117869.5301220417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117872.95791172981,117872.95791172981,nan,nan
34841,0.0006084506,117872.65644135475,nan,nan,34810,117872.95687747002,nan,nan,-9.36732e-05,117872.91083455086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117876.3399002552,117876.3399002552,nan,nan
34842,0.0006086022,117876.03846325874,nan,nan,34811,117876.33889937401,nan,nan,-9.36786e-05,117876.29254102707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117879.7246131897,117879.7246131897,nan,nan
34843,0.0006087465,117879.42417707443,nan,nan,34812,117879.7246131897,nan,nan,-9.36863e-05,117879.67700147629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117883.10851693153,117883.10851693153,nan,nan
34844,0.0006087348,117882.80808081626,nan,nan,34813,117883.10851693153,nan,nan,-9.36758e-05,117883.0615196228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117886.48926973343,117886.48926973343,nan,nan
34845,0.0006086261,117886.18883361816,nan,nan,34814,117886.48926973343,nan,nan,-9.36774e-05,117886.44213366508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117889.87476944923,117889.87476944923,nan,nan
34846,0.0006085889,117889.57433333396,nan,nan,34815,117889.87476944923,nan,nan,-9.36813e-05,117889.82761216164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117893.25853824615,117893.25853824615,nan,nan
34847,0.0006086147,117892.95711269378,nan,nan,34816,117893.25754880905,nan,nan,-9.36764e-05,117893.2104871273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117896.63988351822,117896.63988351822,nan,nan
34848,0.0006086886,117896.33944740295,nan,nan,34817,117896.63988351822,nan,nan,-9.36832e-05,117896.5928337574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117900.02253103256,117900.02253103256,nan,nan
34849,0.0006087021,117899.72209491729,nan,nan,34818,117900.02253103256,nan,nan,-9.36749e-05,117899.97542500496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117903.40817666054,117903.40817666054,nan,nan
34850,0.0006086161,117903.10774054527,nan,nan,34819,117903.40817666054,nan,nan,-9.36767e-05,117903.36079120636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117906.79027986526,117906.79027986526,nan,nan
34851,0.000608598,117906.4888428688,nan,nan,34820,117906.78927898407,nan,nan,-9.3679e-05,117906.74289441109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117910.17253947258,117910.17253947258,nan,nan
