index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38819,0.0008339764,131324.77589240074,nan,nan,38784,131325.076328516,nan,nan,-0.0001782755,131325.0292468071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131328.4601442814,131328.4601442814,nan,nan
38820,0.0008336678,131328.15970816612,nan,nan,38785,131328.4601442814,nan,nan,-0.0001782806,131328.41291332245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131331.84726810455,131331.84726810455,nan,nan
38821,0.0008337045,131331.54683198928,nan,nan,38786,131331.84726810455,nan,nan,-0.0001782745,131331.8002011776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131335.23012518883,131335.23012518883,nan,nan
38822,0.0008337345,131334.9286746025,nan,nan,38787,131335.22911071777,nan,nan,-0.0001782831,131335.18312835693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131338.61564779282,131338.61564779282,nan,nan
38823,0.000834012,131338.31521167755,nan,nan,38788,131338.61564779282,nan,nan,-0.0001782815,131338.56839609146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131342.00174307823,131342.00174307823,nan,nan
38824,0.0008338404,131341.70030560493,nan,nan,38789,131342.0007417202,nan,nan,-0.0001782834,131341.95353794098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131345.38702082634,131345.38702082634,nan,nan
38825,0.0008337923,131345.08658471107,nan,nan,38790,131345.38702082634,nan,nan,-0.0001782784,131345.3404405117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131348.77199435234,131348.77199435234,nan,nan
38826,0.0008338593,131348.47155823707,nan,nan,38791,131348.77199435234,nan,nan,-0.0001782789,131348.7251420021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131352.15455889702,131352.15455889702,nan,nan
38827,0.0008337692,131351.85412278175,nan,nan,38792,131352.15455889702,nan,nan,-0.0001782777,131352.10750889778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131355.53923606873,131355.53923606873,nan,nan
38828,0.0008337651,131355.23879995345,nan,nan,38793,131355.53923606873,nan,nan,-0.0001782845,131355.49218654633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131358.92359161377,131358.92359161377,nan,nan
38829,0.0008338895,131358.6231554985,nan,nan,38794,131358.92359161377,nan,nan,-0.0001782796,131358.87656617165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131362.3083846569,131362.3083846569,nan,nan
38830,0.0008337896,131362.00794854164,nan,nan,38795,131362.3083846569,nan,nan,-0.0001782862,131362.26088738441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131365.69302010536,131365.69302010536,nan,nan
38831,0.0008337002,131365.39158120155,nan,nan,38796,131365.69201731682,nan,nan,-0.0001782795,131365.64596891403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131369.07713842392,131369.07713842392,nan,nan
38832,0.0008339555,131368.77670230865,nan,nan,38797,131369.07713842392,nan,nan,-0.0001782894,131369.03092217445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131372.4602203369,131372.4602203369,nan,nan
38833,0.0008337091,131372.1587828636,nan,nan,38798,131372.45921897888,nan,nan,-0.0001782843,131372.41317939758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131375.84447026253,131375.84447026253,nan,nan
38834,0.0008337833,131375.54303398132,nan,nan,38799,131375.8434700966,nan,nan,-0.0001782865,131375.79743146896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131379.23133802414,131379.23133802414,nan,nan
38835,0.0008337539,131378.93090190887,nan,nan,38800,131379.23133802414,nan,nan,-0.0001782811,131379.1842329502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131382.61551618576,131382.61551618576,nan,nan
38836,0.0008337828,131382.3150800705,nan,nan,38801,131382.61551618576,nan,nan,-0.0001782741,131382.56827807426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131385.99980831146,131385.99980831146,nan,nan
38837,0.0008336679,131385.6993721962,nan,nan,38802,131385.99980831146,nan,nan,-0.0001782851,131385.95296239853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131389.3844051361,131389.3844051361,nan,nan
38838,0.000833854,131389.08300294876,nan,nan,38803,131389.38343906403,nan,nan,-0.0001782828,131389.33735466003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131392.77096915245,131392.77096915245,nan,nan
38839,0.0008338563,131392.4695309639,nan,nan,38804,131392.76996707916,nan,nan,-0.0001782751,131392.72353935242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131396.15393042564,131396.15393042564,nan,nan
38840,0.0008339853,131395.85248317718,nan,nan,38805,131396.15291929245,nan,nan,-0.00017828,131396.1061422825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131399.53641676903,131399.53641676903,nan,nan
38841,0.0008338055,131399.23598065376,nan,nan,38806,131399.53641676903,nan,nan,-0.0001782816,131399.49055171013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131402.92246866226,131402.92246866226,nan,nan
38842,0.0008339626,131402.62103452682,nan,nan,38807,131402.9214706421,nan,nan,-0.0001782816,131402.87479448318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131406.30613040924,131406.30613040924,nan,nan
38843,0.0008336926,131406.00569429397,nan,nan,38808,131406.30613040924,nan,nan,-0.000178284,131406.25962376595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131409.69143414497,131409.69143414497,nan,nan
38844,0.0008340267,131409.3909980297,nan,nan,38809,131409.69143414497,nan,nan,-0.0001782839,131409.64470028877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131413.07316851616,131413.07316851616,nan,nan
38845,0.0008338395,131412.7717329502,nan,nan,38810,131413.07216906548,nan,nan,-0.0001782807,131413.0253098011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131416.4546661377,131416.4546661377,nan,nan
38846,0.0008336764,131416.15423002242,nan,nan,38811,131416.4546661377,nan,nan,-0.0001782849,131416.408618927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131419.83833360672,131419.83833360672,nan,nan
38847,0.0008337911,131419.5369009018,nan,nan,38812,131419.83733701706,nan,nan,-0.0001782878,131419.79126143456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131423.2230489254,131423.2230489254,nan,nan
38848,0.0008336489,131422.92261281013,nan,nan,38813,131423.2230489254,nan,nan,-0.0001782891,131423.1760430336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131426.6077954769,131426.6077954769,nan,nan
38849,0.0008339231,131426.30735936164,nan,nan,38814,131426.6077954769,nan,nan,-0.0001782896,131426.56045389175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131429.9927330017,131429.9927330017,nan,nan
38850,0.0008338153,131429.69229688644,nan,nan,38815,131429.9927330017,nan,nan,-0.0001782816,131429.94572615623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131433.37359952927,131433.37359952927,nan,nan
38851,0.0008335478,131433.07218399047,nan,nan,38816,131433.37262010574,nan,nan,-0.000178282,131433.32658410072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131436.75870013237,131436.75870013237,nan,nan
38852,0.0008337589,131436.4582640171,nan,nan,38817,131436.75870013237,nan,nan,-0.000178287,131436.71137452126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131440.14265036583,131440.14265036583,nan,nan
38853,0.0008336394,131439.84124531745,nan,nan,38818,131440.14168143272,nan,nan,-0.000178295,131440.0955991745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131443.52789783478,131443.52789783478,nan,nan
38854,0.0008338023,131443.2264608383,nan,nan,38819,131443.52689695358,nan,nan,-0.0001782866,131443.48009848595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131446.91289377213,131446.91289377213,nan,nan
38855,0.0008338538,131446.61245765685,nan,nan,38820,131446.91289377213,nan,nan,-0.0001782971,131446.8664150238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131450.297188282,131450.297188282,nan,nan
38856,0.000833946,131449.99575033187,nan,nan,38821,131450.29618644714,nan,nan,-0.0001782941,131450.24933242798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131453.68116378784,131453.68116378784,nan,nan
38857,0.0008341086,131453.37971367835,nan,nan,38822,131453.68014979362,nan,nan,-0.0001783017,131453.63332605362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131457.0684580803,131457.0684580803,nan,nan
38858,0.0008338596,131456.767023468,nan,nan,38823,131457.06745958328,nan,nan,-0.0001782945,131457.0207977295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131460.45332241058,131460.45332241058,nan,nan
38859,0.0008337048,131460.15187516212,nan,nan,38824,131460.4523112774,nan,nan,-0.0001782895,131460.40549468994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131463.83740901947,131463.83740901947,nan,nan
38860,0.0008336895,131463.53595986366,nan,nan,38825,131463.83639597893,nan,nan,-0.0001782843,131463.79008460045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131467.22222185135,131467.22222185135,nan,nan
38861,0.0008338366,131466.92077388763,nan,nan,38826,131467.2212100029,nan,nan,-0.0001782908,131467.17511868477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131470.60358166695,131470.60358166695,nan,nan
38862,0.0008337345,131470.30314555168,nan,nan,38827,131470.60358166695,nan,nan,-0.0001782909,131470.55756664276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131473.99149346352,131473.99149346352,nan,nan
38863,0.000833934,131473.69005670547,nan,nan,38828,131473.99049282074,nan,nan,-0.0001782861,131473.94401168823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131477.37476968765,131477.37476968765,nan,nan
38864,0.0008336446,131477.07433357238,nan,nan,38829,131477.37476968765,nan,nan,-0.0001782971,131477.3280389309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131480.7582910061,131480.7582910061,nan,nan
38865,0.000833849,131480.45785489082,nan,nan,38830,131480.7582910061,nan,nan,-0.0001782877,131480.71119904518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131484.1417107582,131484.1417107582,nan,nan
38866,0.0008336681,131483.84127464294,nan,nan,38831,131484.1417107582,nan,nan,-0.0001782959,131484.09542274475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131487.52758979797,131487.52758979797,nan,nan
38867,0.0008337701,131487.2261528015,nan,nan,38832,131487.52658891678,nan,nan,-0.0001782998,131487.47927713394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131490.90947842598,131490.90947842598,nan,nan
38868,0.0008337386,131490.6090423107,nan,nan,38833,131490.90947842598,nan,nan,-0.0001782803,131490.86243915558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131494.2922129631,131494.2922129631,nan,nan
38869,0.0008337934,131493.99177684783,nan,nan,38834,131494.2922129631,nan,nan,-0.000178288,131494.24615979195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131497.67803430557,131497.67803430557,nan,nan
38870,0.0008337089,131497.3775981903,nan,nan,38835,131497.67803430557,nan,nan,-0.0001782881,131497.63118815422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131501.06158185005,131501.06158185005,nan,nan
38871,0.0008338354,131500.76114573478,nan,nan,38836,131501.06158185005,nan,nan,-0.0001782931,131501.01452183723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131504.44703149796,131504.44703149796,nan,nan
38872,0.0008337687,131504.14556231498,nan,nan,38837,131504.44599843025,nan,nan,-0.0001782881,131504.3996860981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131507.83294582367,131507.83294582367,nan,nan
38873,0.0008338783,131507.53150978088,nan,nan,38838,131507.83194589615,nan,nan,-0.0001782908,131507.78553318977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131511.21821689606,131511.21821689606,nan,nan
38874,0.0008337795,131510.91676654815,nan,nan,38839,131511.21720266342,nan,nan,-0.0001782946,131511.17113995552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131514.60127305984,131514.60127305984,nan,nan
38875,0.0008336717,131514.29984083175,nan,nan,38840,131514.60027694702,nan,nan,-0.0001782936,131514.55394124985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131517.9875073433,131517.9875073433,nan,nan
38876,0.0008339051,131517.68611183166,nan,nan,38841,131517.98654794693,nan,nan,-0.0001782973,131517.94033241272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131521.37153863907,131521.37153863907,nan,nan
38877,0.000834029,131521.07005753517,nan,nan,38842,131521.37049365044,nan,nan,-0.0001782998,131521.3234436512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131524.75488734245,131524.75488734245,nan,nan
38878,0.0008338861,131524.45445122718,nan,nan,38843,131524.75488734245,nan,nan,-0.0001782948,131524.70826005936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131528.13863110542,131528.13863110542,nan,nan
38879,0.0008337123,131527.83719410896,nan,nan,38844,131528.13763022423,nan,nan,-0.0001783041,131528.09126329422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131531.52442669868,131531.52442669868,nan,nan
38880,0.0008337268,131531.2239905834,nan,nan,38845,131531.52442669868,nan,nan,-0.0001782951,131531.47722816467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131534.90780425072,131534.90780425072,nan,nan
38881,0.0008337364,131534.60633172988,nan,nan,38846,131534.90676784515,nan,nan,-0.0001782873,131534.86028003693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131538.29288887978,131538.29288887978,nan,nan
38882,0.0008337519,131537.9924527645,nan,nan,38847,131538.29288887978,nan,nan,-0.0001783006,131538.24555134773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131541.6773736477,131541.6773736477,nan,nan
38883,0.0008336761,131541.37693753242,nan,nan,38848,131541.6773736477,nan,nan,-0.0001782909,131541.63030791283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131545.06217503548,131545.06217503548,nan,nan
38884,0.0008337905,131544.7617389202,nan,nan,38849,131545.06217503548,nan,nan,-0.0001782873,131545.01552796364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131548.4458978176,131548.4458978176,nan,nan
38885,0.0008336498,131548.14546170234,nan,nan,38850,131548.4458978176,nan,nan,-0.0001782965,131548.3996810913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131551.83134675026,131551.83134675026,nan,nan
38886,0.0008337058,131551.5298983097,nan,nan,38851,131551.83033442497,nan,nan,-0.0001782946,131551.7838511467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131555.21221661568,131555.21221661568,nan,nan
38887,0.0008337376,131554.9117805004,nan,nan,38852,131555.21221661568,nan,nan,-0.0001782951,131555.1661784649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131558.5973997116,131558.5973997116,nan,nan
38888,0.0008338547,131558.29696359634,nan,nan,38853,131558.5973997116,nan,nan,-0.000178303,131558.55068325996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131561.98198986053,131561.98198986053,nan,nan
38889,0.000833781,131561.68058743476,nan,nan,38854,131561.98198986053,nan,nan,-0.0001783069,131561.93495035172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131565.3660981655,131565.3660981655,nan,nan
38890,0.0008337824,131565.06566205024,nan,nan,38855,131565.3660981655,nan,nan,-0.0001783048,131565.31896352768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131568.75033783913,131568.75033783913,nan,nan
38891,0.0008337739,131568.44990172386,nan,nan,38856,131568.75033783913,nan,nan,-0.0001783054,131568.70249295235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131572.1334452629,131572.1334452629,nan,nan
38892,0.0008336182,131571.83300914764,nan,nan,38857,131572.1334452629,nan,nan,-0.0001783093,131572.08716344833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131575.5187752247,131575.5187752247,nan,nan
38893,0.0008338294,131575.2173394203,nan,nan,38858,131575.51777553558,nan,nan,-0.0001782942,131575.47132611275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131578.90287184715,131578.90287184715,nan,nan
38894,0.0008338239,131578.60143675804,nan,nan,38859,131578.9018728733,nan,nan,-0.0001783018,131578.85551452637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131582.28768467903,131582.28768467903,nan,nan
38895,0.0008339299,131581.98724856376,nan,nan,38860,131582.28768467903,nan,nan,-0.0001783043,131582.24127221107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131585.67251229286,131585.67251229286,nan,nan
38896,0.0008336011,131585.37109127044,nan,nan,38861,131585.6715273857,nan,nan,-0.0001782943,131585.62546133995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131589.05697631836,131589.05697631836,nan,nan
38897,0.0008337973,131588.75557460784,nan,nan,38862,131589.0560107231,nan,nan,-0.0001783051,131589.00910758972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131592.43980884552,131592.43980884552,nan,nan
38898,0.0008337001,131592.13838305473,nan,nan,38863,131592.43881917,nan,nan,-0.0001782978,131592.39235782623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131595.82342004776,131595.82342004776,nan,nan
38899,0.0008338793,131595.52202835082,nan,nan,38864,131595.8224644661,nan,nan,-0.0001783016,131595.7753250599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131599.20785355568,131599.20785355568,nan,nan
38900,0.0008338899,131598.9064060688,nan,nan,38865,131599.20684218407,nan,nan,-0.0001783086,131599.1604540348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131602.59102869034,131602.59102869034,nan,nan
38901,0.0008335403,131602.28959670066,nan,nan,38866,131602.59003281593,nan,nan,-0.0001782943,131602.54363131523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131605.97561264038,131605.97561264038,nan,nan
38902,0.0008337604,131605.6741625309,nan,nan,38867,131605.97459864616,nan,nan,-0.0001783041,131605.92827868462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131609.360861063,131609.360861063,nan,nan
38903,0.0008338221,131609.06042494773,nan,nan,38868,131609.360861063,nan,nan,-0.0001782967,131609.3139271736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131612.74242281914,131612.74242281914,nan,nan
38904,0.0008337436,131612.4410027504,nan,nan,38869,131612.74143886566,nan,nan,-0.0001783032,131612.69541215897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131616.1241223812,131616.1241223812,nan,nan
38905,0.0008338218,131615.82368626594,nan,nan,38870,131616.1241223812,nan,nan,-0.000178292,131616.0780837536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131619.5086233616,131619.5086233616,nan,nan
38906,0.000833961,131619.20818724632,nan,nan,38871,131619.5086233616,nan,nan,-0.0001783065,131619.46193504333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131622.89222359657,131622.89222359657,nan,nan
38907,0.0008335501,131622.5917874813,nan,nan,38872,131622.89222359657,nan,nan,-0.0001782967,131622.84418296814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131626.27629446983,131626.27629446983,nan,nan
38908,0.0008339503,131625.9748913288,nan,nan,38873,131626.27532744408,nan,nan,-0.0001782945,131626.22925519943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131629.66062951088,131629.66062951088,nan,nan
38909,0.000833853,131629.3591948986,nan,nan,38874,131629.65963101387,nan,nan,-0.0001783102,131629.61330366135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131633.04430103302,131633.04430103302,nan,nan
38910,0.0008339086,131632.74386491775,nan,nan,38875,131633.04430103302,nan,nan,-0.0001783006,131632.9967956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131636.42866134644,131636.42866134644,nan,nan
38911,0.0008337709,131636.12822523116,nan,nan,38876,131636.42866134644,nan,nan,-0.0001782862,131636.38081288338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131639.81236243248,131639.81236243248,nan,nan
38912,0.0008338158,131639.5119263172,nan,nan,38877,131639.81236243248,nan,nan,-0.0001782983,131639.76531267166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131643.19868254662,131643.19868254662,nan,nan
38913,0.0008338231,131642.897279644,nan,nan,38878,131643.19868254662,nan,nan,-0.0001782899,131643.151368618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131646.58283948898,131646.58283948898,nan,nan
38914,0.0008338355,131646.2824033737,nan,nan,38879,131646.58283948898,nan,nan,-0.0001782997,131646.53488445282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131649.96628379822,131649.96628379822,nan,nan
38915,0.0008338349,131649.66485037803,nan,nan,38880,131649.9652864933,nan,nan,-0.0001783031,131649.91867613792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131653.35107898712,131653.35107898712,nan,nan
38916,0.0008337859,131653.0496860981,nan,nan,38881,131653.35012221336,nan,nan,-0.0001782854,131653.30312085152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131656.73535728455,131656.73535728455,nan,nan
