index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44756,0.0001727213,151405.25505223274,nan,nan,44717,151405.6615023613,nan,nan,-6.83635e-05,151405.50921225548,0.11356898021904871,151409.04379796982,nan,nan,nan,nan,3.3420900838688063,151409.04379796982,nan,nan,nan,nan,151405.6615023613,151409.04379796982,nan,nan,nan,nan,nan,nan,151409.0447807312,151409.0447807312,nan,nan
44757,0.0001725945,151408.63931002616,nan,nan,44718,151409.04379796982,nan,nan,-6.83708e-05,151408.8927052021,0.15101371313914447,151412.42789959908,nan,nan,nan,nan,3.8914747551897055,151412.4289290905,nan,nan,nan,nan,151409.0447807312,151412.4289290905,nan,nan,nan,nan,nan,nan,151412.4289290905,151412.4289290905,nan,nan
44758,0.0001726971,151412.02046337127,nan,nan,44719,151412.4289290905,nan,nan,-6.83732e-05,151412.27488851547,0.11356913436708649,151415.80630803108,nan,nan,nan,nan,2.518013076887457,151415.80730724335,nan,nan,nan,nan,151412.4289290905,151415.80730724335,nan,nan,nan,nan,nan,nan,151415.80730724335,151415.80730724335,nan,nan
44759,0.0001726819,151415.40287532806,1,151419.19318008423,44720,151415.80730724335,nan,nan,-6.8367e-05,151415.6572740078,0.31590223786234956,151419.19218039513,nan,nan,nan,nan,3.8914747551897055,151419.19318008423,nan,nan,nan,nan,151415.80730724335,151419.19318008423,nan,nan,False,151424.622910738,nan,nan,151419.19318008423,151419.19318008423,nan,nan
44760,nan,nan,0,151424.79929804802,nan,nan,0,151424.79929804802,nan,nan,nan,nan,nan,nan,151424.79929804802,151424.79929804802,nan,nan,nan,nan,21,151424.63610339165,nan,nan,-20.0,151424.64637112617,nan,nan,nan,nan,151424.6238207817,151424.6238207817,nan,nan
44761,0.0001725856,151418.78689684867,nan,nan,nan,nan,nan,nan,-6.83767e-05,151419.04013204575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151424.79929804802,151424.79929804802,nan,nan
44762,0.0001727375,151422.18572963716,nan,nan,44721,151424.79929804802,nan,nan,nan,nan,nan,nan,48.0,151424.80369877815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.595447358353398,151424.80369877815,True,151424.80369877815,nan,nan,151424.8273949623,151424.8273949623,nan,nan
44763,0.0001557257,151424.52592697143,nan,nan,44722,151424.8263630867,nan,nan,-6.83735e-05,151424.78003168106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151428.21725559235,151428.21725559235,nan,nan
44764,0.0001559431,151427.91681947708,nan,nan,44723,151428.21725559235,nan,nan,-6.83729e-05,151428.1699142456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151431.60180449486,151431.60180449486,nan,nan
44765,0.0001558566,151431.3003677368,nan,nan,44724,151431.60080385208,nan,nan,-6.83652e-05,151431.55444645882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151434.98445415497,151434.98445415497,nan,nan
44766,0.0001558926,151434.6840180397,nan,nan,44725,151434.98445415497,nan,nan,-6.83743e-05,151434.93737339973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151438.36824297905,151438.36824297905,nan,nan
44767,0.0001559332,151438.06780686378,nan,nan,44726,151438.36824297905,nan,nan,-6.83595e-05,151438.32119226456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151441.7530157566,151441.7530157566,nan,nan
44768,0.0001559222,151441.45156970024,nan,nan,44727,151441.7520058155,nan,nan,-6.83544e-05,151441.70566606522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151445.13540744781,151445.13540744781,nan,nan
44769,0.0001560038,151444.83497133254,nan,nan,44728,151445.13540744781,nan,nan,-6.83427e-05,151445.08860754967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151448.5185289383,151448.5185289383,nan,nan
44770,0.0001559196,151448.21809282302,nan,nan,44729,151448.5185289383,nan,nan,-6.83347e-05,151448.47159576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151451.9044418335,151451.9044418335,nan,nan
44771,0.000155929,151451.60400571823,nan,nan,44730,151451.9044418335,nan,nan,-6.83085e-05,151451.85741353035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151455.2897541523,151455.2897541523,nan,nan
44772,0.0001559723,151454.98828258514,nan,nan,44731,151455.2887187004,nan,nan,-6.82809e-05,151455.24240779877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151458.67250561714,151458.67250561714,nan,nan
44773,0.0001560698,151458.37206950187,nan,nan,44732,151458.67250561714,nan,nan,-6.8262e-05,151458.62550377846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151462.05561494827,151462.05561494827,nan,nan
44774,0.0001559401,151461.755178833,nan,nan,44733,151462.05561494827,nan,nan,-6.82226e-05,151462.00879573822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151465.43920350075,151465.43920350075,nan,nan
44775,0.0001559488,151465.13876738548,nan,nan,44734,151465.43920350075,nan,nan,-6.81755e-05,151465.39258241653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151468.8228919506,151468.8228919506,nan,nan
44776,0.0001558996,151468.5214606762,nan,nan,44735,151468.82189679146,nan,nan,-6.81375e-05,151468.775523901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151472.20418787003,151472.20418787003,nan,nan
44777,0.0001558966,151471.90375175475,nan,nan,44736,151472.20418787003,nan,nan,-6.80919e-05,151472.15833234787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151475.5862417221,151475.5862417221,nan,nan
44778,0.0001559462,151475.28580560684,nan,nan,44737,151475.5862417221,nan,nan,-6.80445e-05,151475.54017210007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151478.97257089615,151478.97257089615,nan,nan
44779,0.0001559712,151478.67116775512,nan,nan,44738,151478.97257089615,nan,nan,-6.80113e-05,151478.92552995682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151482.35552048683,151482.35552048683,nan,nan
44780,0.0001559619,151482.05508437156,nan,nan,44739,151482.35552048683,nan,nan,-6.79664e-05,151482.30865097046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151485.7377588749,151485.7377588749,nan,nan
44781,0.0001559001,151485.4363228321,nan,nan,44740,151485.73675894737,nan,nan,-6.7904e-05,151485.6903424263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151489.1234946251,151489.1234946251,nan,nan
44782,0.0001558684,151488.82204475402,nan,nan,44741,151489.1224808693,nan,nan,-6.7856e-05,151489.07567930222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151492.50781726837,151492.50781726837,nan,nan
44783,0.0001560124,151492.2073811531,nan,nan,44742,151492.50781726837,nan,nan,-6.78085e-05,151492.45996570587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151495.89096403122,151495.89096403122,nan,nan
44784,0.0001559378,151495.58949246406,nan,nan,44743,151495.88992857933,nan,nan,-6.77533e-05,151495.84361982346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151499.27579069138,151499.27579069138,nan,nan
44785,0.0001559075,151498.9753545761,nan,nan,44744,151499.27579069138,nan,nan,-6.76864e-05,151499.2285645008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151502.65871334076,151502.65871334076,nan,nan
44786,0.000155992,151502.3582772255,nan,nan,44745,151502.65871334076,nan,nan,-6.76277e-05,151502.61167240143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151506.04201173782,151506.04201173782,nan,nan
44787,0.0001559267,151505.74157562255,nan,nan,44746,151506.04201173782,nan,nan,-6.75607e-05,151505.99504852295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151509.42327928543,151509.42327928543,nan,nan
44788,0.0001558955,151509.12188067436,nan,nan,44747,151509.42327928543,nan,nan,-6.74995e-05,151509.37622857094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151512.80881214142,151512.80881214142,nan,nan
44789,0.0001559257,151512.50837602615,nan,nan,44748,151512.80881214142,nan,nan,-6.74382e-05,151512.7614645958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151516.19191408157,151516.19191408157,nan,nan
44790,0.0001560207,151515.8914779663,nan,nan,44749,151516.19191408157,nan,nan,-6.73708e-05,151516.14468979836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151519.57579302788,151519.57579302788,nan,nan
44791,0.0001560363,151519.27435650825,nan,nan,44750,151519.57479262352,nan,nan,-6.7309e-05,151519.52831315994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151522.95861124992,151522.95861124992,nan,nan
44792,0.0001559565,151522.65817513465,nan,nan,44751,151522.95861124992,nan,nan,-6.72357e-05,151522.9125430584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151526.34236097336,151526.34236097336,nan,nan
44793,0.0001558699,151526.0419248581,nan,nan,44752,151526.34236097336,nan,nan,-6.71697e-05,151526.295463562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151529.72759985924,151529.72759985924,nan,nan
44794,0.0001558788,151529.42614974975,nan,nan,44753,151529.72658586502,nan,nan,-6.71019e-05,151529.6804971695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151533.10818004608,151533.10818004608,nan,nan
44795,0.0001558885,151532.8077439308,nan,nan,44754,151533.10818004608,nan,nan,-6.70317e-05,151533.06216073036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151536.49057388306,151536.49057388306,nan,nan
44796,0.0001559234,151536.18913736343,nan,nan,44755,151536.4895734787,nan,nan,-6.69664e-05,151536.44353294373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151539.87692046165,151539.87692046165,nan,nan
44797,0.0001558796,151539.57545342445,nan,nan,44756,151539.87588953972,nan,nan,-6.68756e-05,151539.82903862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151543.25821876526,151543.25821876526,nan,nan
44798,0.0001560308,151542.95680704116,nan,nan,44757,151543.25724315643,nan,nan,-6.6803e-05,151543.21126890182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151546.64166402817,151546.64166402817,nan,nan
44799,0.0001558555,151546.3412279129,nan,nan,44758,151546.64166402817,nan,nan,-6.67439e-05,151546.59514307976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151550.0247604847,151550.0247604847,nan,nan
44800,0.0001559864,151549.72432436942,nan,nan,44759,151550.0247604847,nan,nan,-6.66573e-05,151549.97796821594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151553.40857505798,151553.40857505798,nan,nan
44801,0.0001558381,151553.1081389427,nan,nan,44760,151553.40857505798,nan,nan,-6.65838e-05,151553.36137723923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151556.79103255272,151556.79103255272,nan,nan
44802,0.0001559958,151556.49059643745,nan,nan,44761,151556.79103255272,nan,nan,-6.65108e-05,151556.7441830635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151560.175927639,151560.175927639,nan,nan
44803,0.0001560246,151559.87549152374,nan,nan,44762,151560.175927639,nan,nan,-6.64335e-05,151560.1290781498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151563.55894637108,151563.55894637108,nan,nan
44804,0.0001559162,151563.2585102558,nan,nan,44763,151563.55894637108,nan,nan,-6.63416e-05,151563.51235437393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151566.9437608719,151566.9437608719,nan,nan
44805,0.0001558851,151566.64233675002,nan,nan,44764,151566.9427728653,nan,nan,-6.62821e-05,151566.8964252472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151570.32533574104,151570.32533574104,nan,nan
44806,0.0001559322,151570.02489962577,nan,nan,44765,151570.32533574104,nan,nan,-6.6202e-05,151570.27842855453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151573.70812511444,151573.70812511444,nan,nan
44807,0.0001559062,151573.40768899917,nan,nan,44766,151573.70812511444,nan,nan,-6.61254e-05,151573.66128492355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151577.09255862236,151577.09255862236,nan,nan
44808,0.0001560328,151576.7921225071,nan,nan,44767,151577.09255862236,nan,nan,-6.60429e-05,151577.04550862312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151580.47603797913,151580.47603797913,nan,nan
44809,0.0001557645,151580.17460098266,nan,nan,44768,151580.47503709793,nan,nan,-6.59654e-05,151580.42806982994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151583.85886716843,151583.85886716843,nan,nan
44810,0.00015604,151583.55843105316,nan,nan,44769,151583.85886716843,nan,nan,-6.58873e-05,151583.81214237213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151587.2421658039,151587.2421658039,nan,nan
44811,0.0001559151,151586.94172968864,nan,nan,44770,151587.2421658039,nan,nan,-6.58021e-05,151587.19514250755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151590.62552976608,151590.62552976608,nan,nan
44812,0.0001560233,151590.32409348487,nan,nan,44771,151590.62452960014,nan,nan,-6.57218e-05,151590.5783112049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151594.00400352478,151594.00400352478,nan,nan
44813,0.0001559911,151593.7035674095,nan,nan,44772,151594.00400352478,nan,nan,-6.56352e-05,151593.95793390274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151597.388982296,151597.388982296,nan,nan
44814,0.0001558347,151597.08854618072,nan,nan,44773,151597.388982296,nan,nan,-6.55711e-05,151597.34171891212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151600.7721476555,151600.7721476555,nan,nan
44815,0.0001559244,151600.47171154022,nan,nan,44774,151600.7721476555,nan,nan,-6.54802e-05,151600.72501158714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151604.15527009964,151604.15527009964,nan,nan
44816,0.0001559872,151603.85397281646,nan,nan,44775,151604.15440893173,nan,nan,-6.53982e-05,151604.10851812363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151607.5394229889,151607.5394229889,nan,nan
44817,0.0001559061,151607.23898687362,nan,nan,44776,151607.5394229889,nan,nan,-6.53101e-05,151607.4924697876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151610.92277932167,151610.92277932167,nan,nan
44818,0.0001559077,151610.62132897376,nan,nan,44777,151610.92176508904,nan,nan,-6.52426e-05,151610.87533950806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151614.30535840988,151614.30535840988,nan,nan
44819,0.0001558499,151614.0049222946,nan,nan,44778,151614.30535840988,nan,nan,-6.51632e-05,151614.2583041191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151617.68795847893,151617.68795847893,nan,nan
44820,0.0001559409,151617.38752236366,nan,nan,44779,151617.68795847893,nan,nan,-6.50709e-05,151617.64090776443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151621.0713672638,151621.0713672638,nan,nan
44821,0.0001559254,151620.77093114852,nan,nan,44780,151621.0713672638,nan,nan,-6.4988e-05,151621.02430343628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151624.4543864727,151624.4543864727,nan,nan
44822,0.0001559785,151624.15395035743,nan,nan,44781,151624.4543864727,nan,nan,-6.49021e-05,151624.40803790092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151627.83768868446,151627.83768868446,nan,nan
44823,0.0001558365,151627.5372525692,nan,nan,44782,151627.83768868446,nan,nan,-6.48354e-05,151627.7906384468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151631.21972179413,151631.21972179413,nan,nan
44824,0.0001560406,151630.91928567886,nan,nan,44783,151631.21972179413,nan,nan,-6.47528e-05,151631.17251372337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151634.60001420975,151634.60001420975,nan,nan
44825,0.0001558774,151634.29957809448,nan,nan,44784,151634.60001420975,nan,nan,-6.46677e-05,151634.5530819893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151637.9815788269,151637.9815788269,nan,nan
44826,0.000156048,151637.68114271163,nan,nan,44785,151637.9815788269,nan,nan,-6.45778e-05,151637.93537664413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151641.36466670036,151641.36466670036,nan,nan
44827,0.0001559805,151641.0642305851,nan,nan,44786,151641.36466670036,nan,nan,-6.45004e-05,151641.31765890121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151644.74964475632,151644.74964475632,nan,nan
44828,0.0001559934,151644.44820799827,nan,nan,44787,151644.74864411354,nan,nan,-6.44231e-05,151644.70230293274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151648.13325595856,151648.13325595856,nan,nan
44829,0.0001559187,151647.8328198433,nan,nan,44788,151648.13325595856,nan,nan,-6.43413e-05,151648.0864944458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151651.51599287987,151651.51599287987,nan,nan
44830,0.0001558908,151651.2155567646,nan,nan,44789,151651.51599287987,nan,nan,-6.42543e-05,151651.46871089935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151654.8983619213,151654.8983619213,nan,nan
44831,0.0001558515,151654.59792580604,nan,nan,44790,151654.8983619213,nan,nan,-6.4175e-05,151654.85232305527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151658.28098154068,151658.28098154068,nan,nan
44832,0.0001560821,151657.9805454254,nan,nan,44791,151658.28098154068,nan,nan,-6.40887e-05,151658.23412418365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151661.6644129753,151661.6644129753,nan,nan
44833,0.0001558538,151661.36397686004,nan,nan,44792,151661.6644129753,nan,nan,-6.40231e-05,151661.61736297607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151665.0475666523,151665.0475666523,nan,nan
44834,0.0001560092,151664.74713053703,nan,nan,44793,151665.0475666523,nan,nan,-6.39305e-05,151665.00045251846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151668.43248701096,151668.43248701096,nan,nan
44835,0.0001559424,151668.13103928565,nan,nan,44794,151668.43147540092,nan,nan,-6.38541e-05,151668.38534235954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151671.81642627716,151671.81642627716,nan,nan
44836,0.000156082,151671.5159901619,nan,nan,44795,151671.81642627716,nan,nan,-6.37682e-05,151671.76861429214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151675.19880914688,151675.19880914688,nan,nan
44837,0.0001560283,151674.8983730316,nan,nan,44796,151675.19880914688,nan,nan,-6.36948e-05,151675.15144705772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151678.58438754082,151678.58438754082,nan,nan
44838,0.0001558897,151678.28395142555,nan,nan,44797,151678.58438754082,nan,nan,-6.36125e-05,151678.53769636154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151681.9676733017,151681.9676733017,nan,nan
44839,0.0001558831,151681.66723718643,nan,nan,44798,151681.9676733017,nan,nan,-6.35265e-05,151681.92026543617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151685.35367822647,151685.35367822647,nan,nan
44840,0.0001560434,151685.0522436142,nan,nan,44799,151685.35267972946,nan,nan,-6.34454e-05,151685.30628418922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151688.73569607735,151688.73569607735,nan,nan
44841,0.0001560015,151688.43426003456,nan,nan,44800,151688.73569607735,nan,nan,-6.33702e-05,151688.6888461113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151692.12070035934,151692.12070035934,nan,nan
44842,0.0001559871,151691.82026424407,nan,nan,44801,151692.12070035934,nan,nan,-6.32816e-05,151692.07308506966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151695.50583028793,151695.50583028793,nan,nan
44843,0.0001559651,151695.2043937683,nan,nan,44802,151695.50482988358,nan,nan,-6.31982e-05,151695.4582362175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151698.88594174385,151698.88594174385,nan,nan
44844,0.0001560443,151698.5845035553,nan,nan,44803,151698.88493967056,nan,nan,-6.3126e-05,151698.83827495575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151702.26960206032,151702.26960206032,nan,nan
44845,0.0001559758,151701.96916594505,nan,nan,44804,151702.26960206032,nan,nan,-6.30395e-05,151702.22245573997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151705.6537027359,151705.6537027359,nan,nan
44846,0.0001560328,151705.35326662063,nan,nan,44805,151705.6537027359,nan,nan,-6.2956e-05,151705.6063811779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151709.03989815712,151709.03989815712,nan,nan
44847,0.000155991,151708.73846139907,nan,nan,44806,151709.03889751434,nan,nan,-6.28815e-05,151708.99217271805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151712.4193482399,151712.4193482399,nan,nan
44848,0.0001558426,151712.11891212463,nan,nan,44807,151712.4193482399,nan,nan,-6.28095e-05,151712.3732764721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151715.8053457737,151715.8053457737,nan,nan
44849,0.0001558679,151715.50490965843,nan,nan,44808,151715.8053457737,nan,nan,-6.27251e-05,151715.7592766285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151719.1887102127,151719.1887102127,nan,nan
44850,0.0001559234,151718.88827409744,nan,nan,44809,151719.1887102127,nan,nan,-6.26408e-05,151719.14220237732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151722.57374596596,151722.57374596596,nan,nan
44851,0.0001559478,151722.27230682372,nan,nan,44810,151722.572742939,nan,nan,-6.25687e-05,151722.52587127686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151725.95642900467,151725.95642900467,nan,nan
