index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42760,0.0001727261,144651.56515278816,nan,nan,42721,144651.86558890343,nan,nan,-5.49465e-05,144651.8185608387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144655.25000596046,144655.25000596046,nan,nan
42761,0.0001727456,144654.9495698452,nan,nan,42722,144655.25000596046,nan,nan,-5.50205e-05,144655.20237207413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144658.63331198692,144658.63331198692,nan,nan
42762,0.0001727141,144658.33185067176,nan,nan,42723,144658.63228678703,nan,nan,-5.50746e-05,144658.58524250984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144662.01743674278,144662.01743674278,nan,nan
42763,0.0001727134,144661.7170006275,nan,nan,42724,144662.01743674278,nan,nan,-5.51503e-05,144661.97015547752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144665.401740551,144665.401740551,nan,nan
42764,0.0001726366,144665.10130443572,nan,nan,42725,144665.401740551,nan,nan,-5.52068e-05,144665.35490751266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144668.7833533287,144668.7833533287,nan,nan
42765,0.0001726676,144668.48291721343,nan,nan,42726,144668.7833533287,nan,nan,-5.52845e-05,144668.7368967533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144672.16424798965,144672.16424798965,nan,nan
42766,0.00017269,144671.86381187438,nan,nan,42727,144672.16424798965,nan,nan,-5.53712e-05,144672.1172389984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144675.5482006073,144675.5482006073,nan,nan
42767,0.0001726471,144675.24776449203,nan,nan,42728,144675.5482006073,nan,nan,-5.54335e-05,144675.50114035606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144678.9332306385,144678.9332306385,nan,nan
42768,0.0001726498,144678.63279452323,nan,nan,42729,144678.9332306385,nan,nan,-5.54825e-05,144678.88574433327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144682.31612062454,144682.31612062454,nan,nan
42769,0.0001726595,144682.01568450927,nan,nan,42730,144682.31612062454,nan,nan,-5.55557e-05,144682.2690527439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144685.6992149353,144685.6992149353,nan,nan
42770,0.0001727293,144685.39877882003,nan,nan,42731,144685.6992149353,nan,nan,-5.56215e-05,144685.65191483498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144689.0831849575,144689.0831849575,nan,nan
42771,0.0001727579,144688.78274884223,nan,nan,42732,144689.0831849575,nan,nan,-5.57007e-05,144689.03594207764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144692.46333241463,144692.46333241463,nan,nan
42772,0.0001726826,144692.16189613342,nan,nan,42733,144692.4623322487,nan,nan,-5.57668e-05,144692.41629242897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144695.84245038033,144695.84245038033,nan,nan
42773,0.0001727856,144695.54201426505,nan,nan,42734,144695.84245038033,nan,nan,-5.58166e-05,144695.79641008377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144699.22841072083,144699.22841072083,nan,nan
42774,0.0001726305,144698.92698802947,nan,nan,42735,144699.22742414474,nan,nan,-5.58754e-05,144699.18113994598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144702.6100282669,144702.6100282669,nan,nan
42775,0.0001726296,144702.30858983993,nan,nan,42736,144702.6090259552,nan,nan,-5.59402e-05,144702.56307530403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144705.99476003647,144705.99476003647,nan,nan
42776,0.000172783,144705.6943239212,nan,nan,42737,144705.99476003647,nan,nan,-5.60065e-05,144705.94836068153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144709.3776934147,144709.3776934147,nan,nan
42777,0.0001726788,144709.07725729942,nan,nan,42738,144709.3776934147,nan,nan,-5.60725e-05,144709.33103847504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144712.7627646923,144712.7627646923,nan,nan
42778,0.0001726105,144712.46232857704,nan,nan,42739,144712.7627646923,nan,nan,-5.61325e-05,144712.71570062637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144716.1434392929,144716.1434392929,nan,nan
42779,0.0001726016,144715.84200229644,nan,nan,42740,144716.1424384117,nan,nan,-5.62051e-05,144716.09607744217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144719.52602934837,144719.52602934837,nan,nan
42780,0.0001726094,144719.2255932331,nan,nan,42741,144719.52602934837,nan,nan,-5.627e-05,144719.47891879082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144722.90957045555,144722.90957045555,nan,nan
42781,0.0001725802,144722.60813417434,nan,nan,42742,144722.9085702896,nan,nan,-5.63269e-05,144722.86224484444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144726.29469799995,144726.29469799995,nan,nan
42782,0.0001728229,144725.99426188468,nan,nan,42743,144726.29469799995,nan,nan,-5.63978e-05,144726.24784731865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144729.6781785488,144729.6781785488,nan,nan
42783,0.0001726482,144729.37774243354,nan,nan,42744,144729.6781785488,nan,nan,-5.64596e-05,144729.63090777397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144733.05902266502,144733.05902266502,nan,nan
42784,0.0001727425,144732.75762047767,nan,nan,42745,144733.05805659294,nan,nan,-5.65215e-05,144733.01197052002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144736.44449806213,144736.44449806213,nan,nan
42785,0.0001726181,144736.14304175376,nan,nan,42746,144736.44347786903,nan,nan,-5.65777e-05,144736.39714455605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144739.82487034798,144739.82487034798,nan,nan
42786,0.000172691,144739.5244342327,nan,nan,42747,144739.82487034798,nan,nan,-5.66508e-05,144739.77883076668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144743.2092142105,144743.2092142105,nan,nan
42787,0.0001725838,144742.9077791214,nan,nan,42748,144743.20821523666,nan,nan,-5.67067e-05,144743.16215229034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144746.59151101112,144746.59151101112,nan,nan
42788,0.0001727564,144746.29004087448,nan,nan,42749,144746.59047698975,nan,nan,-5.67782e-05,144746.54362750053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144749.97557139397,144749.97557139397,nan,nan
42789,0.0001726774,144749.6741510868,nan,nan,42750,144749.97557139397,nan,nan,-5.68396e-05,144749.92817401886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144753.35618185997,144753.35618185997,nan,nan
42790,0.0001726498,144753.0557457447,nan,nan,42751,144753.35618185997,nan,nan,-5.68883e-05,144753.31014156342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144756.73987340927,144756.73987340927,nan,nan
42791,0.0001728646,144756.4384390354,nan,nan,42752,144756.73987340927,nan,nan,-5.69529e-05,144756.69283628464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144760.1258251667,144760.1258251667,nan,nan
42792,0.000172705,144759.82538905143,nan,nan,42753,144760.1258251667,nan,nan,-5.70175e-05,144760.078861475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144763.51103401184,144763.51103401184,nan,nan
42793,0.0001727208,144763.21059789657,nan,nan,42754,144763.51103401184,nan,nan,-5.70721e-05,144763.46421527863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144766.8938574791,144766.8938574791,nan,nan
42794,0.0001727519,144766.59342136382,nan,nan,42755,144766.8938574791,nan,nan,-5.71405e-05,144766.84700083733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144770.2783536911,144770.2783536911,nan,nan
42795,0.0001727024,144769.97690691947,nan,nan,42756,144770.27734303474,nan,nan,-5.72009e-05,144770.23123264313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144773.66337871552,144773.66337871552,nan,nan
42796,0.0001725464,144773.36294260024,nan,nan,42757,144773.66337871552,nan,nan,-5.7266e-05,144773.6163289547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144777.04600811005,144777.04600811005,nan,nan
42797,0.0001726854,144776.74557199478,nan,nan,42758,144777.04600811005,nan,nan,-5.73227e-05,144776.99909639359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144780.42949867249,144780.42949867249,nan,nan
42798,0.0001726218,144780.12810435295,nan,nan,42759,144780.42949867249,nan,nan,-5.73744e-05,144780.3821504116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144783.81112623215,144783.81112623215,nan,nan
42799,0.0001726296,144783.5096408367,nan,nan,42760,144783.81007695198,nan,nan,-5.7441e-05,144783.76427459717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144787.1935248375,144787.1935248375,nan,nan
42800,0.0001726829,144786.89208807945,nan,nan,42761,144787.19252419472,nan,nan,-5.75011e-05,144787.14616823196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144790.5779747963,144790.5779747963,nan,nan
42801,0.0001727383,144790.27753868102,nan,nan,42762,144790.5779747963,nan,nan,-5.75592e-05,144790.5307416916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144793.96171975136,144793.96171975136,nan,nan
42802,0.0001726612,144793.66025152206,nan,nan,42763,144793.96068763733,nan,nan,-5.76193e-05,144793.91382575035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144797.34426617622,144797.34426617622,nan,nan
42803,0.0001727054,144797.04383006095,nan,nan,42764,144797.34426617622,nan,nan,-5.76746e-05,144797.2984213829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144800.72958612442,144800.72958612442,nan,nan
42804,0.0001726658,144800.4281264782,nan,nan,42765,144800.72856259346,nan,nan,-5.77356e-05,144800.68171834946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144804.11269187927,144804.11269187927,nan,nan
42805,0.0001727231,144803.812255764,nan,nan,42766,144804.11269187927,nan,nan,-5.77944e-05,144804.0660595894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144807.49649071693,144807.49649071693,nan,nan
42806,0.000172598,144807.19605460166,nan,nan,42767,144807.49649071693,nan,nan,-5.78538e-05,144807.44936800003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144810.87813806534,144810.87813806534,nan,nan
42807,0.0001726976,144810.57770195007,nan,nan,42768,144810.87813806534,nan,nan,-5.79019e-05,144810.83209824562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144814.2604277134,144814.2604277134,nan,nan
42808,0.000172728,144813.95999159812,nan,nan,42769,144814.2604277134,nan,nan,-5.79599e-05,144814.2134206295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144817.64596939087,144817.64596939087,nan,nan
42809,0.0001728226,144817.34453430175,nan,nan,42770,144817.64497041702,nan,nan,-5.80239e-05,144817.59835338593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144821.03170728683,144821.03170728683,nan,nan
42810,0.0001726105,144820.73024787902,nan,nan,42771,144821.0306839943,nan,nan,-5.80711e-05,144820.98380327225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144824.41587662697,144824.41587662697,nan,nan
42811,0.0001726697,144824.11443986892,nan,nan,42772,144824.4148759842,nan,nan,-5.81316e-05,144824.3676981926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144827.80095124245,144827.80095124245,nan,nan
42812,0.0001727146,144827.49951925277,nan,nan,42773,144827.79995536804,nan,nan,-5.818e-05,144827.75293326378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144831.18365812302,144831.18365812302,nan,nan
42813,0.000172813,144830.88322200775,nan,nan,42774,144831.18365812302,nan,nan,-5.82287e-05,144831.13665008545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144834.56933164597,144834.56933164597,nan,nan
42814,0.0001727145,144834.2688955307,nan,nan,42775,144834.56933164597,nan,nan,-5.82925e-05,144834.5220246315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144837.9541039467,144837.9541039467,nan,nan
42815,0.0001726496,144837.65366783142,nan,nan,42776,144837.9541039467,nan,nan,-5.83487e-05,144837.90721607208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144841.33705043793,144841.33705043793,nan,nan
42816,0.0001727439,144841.03661432266,nan,nan,42777,144841.33705043793,nan,nan,-5.8399e-05,144841.29097032547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144844.72119617462,144844.72119617462,nan,nan
42817,0.0001727401,144844.42076005935,nan,nan,42778,144844.72119617462,nan,nan,-5.84483e-05,144844.6739089489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144848.10678005219,144848.10678005219,nan,nan
42818,0.0001728182,144847.8053428173,nan,nan,42779,144848.10577893257,nan,nan,-5.85074e-05,144848.05942726135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144851.4907128811,144851.4907128811,nan,nan
42819,0.0001727371,144851.18929948806,nan,nan,42780,144851.48973560333,nan,nan,-5.8569e-05,144851.44285917282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144854.8743569851,144854.8743569851,nan,nan
42820,0.0001725596,144854.57392086982,nan,nan,42781,144854.8743569851,nan,nan,-5.86047e-05,144854.82737922668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144858.25722241402,144858.25722241402,nan,nan
42821,0.0001726255,144857.95573916435,nan,nan,42782,144858.25617527962,nan,nan,-5.86705e-05,144858.2099158764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144861.64148378372,144861.64148378372,nan,nan
42822,0.0001726365,144861.34003558158,nan,nan,42783,144861.64047169685,nan,nan,-5.87164e-05,144861.59430360794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144865.02439904213,144865.02439904213,nan,nan
42823,0.0001727277,144864.72396292686,nan,nan,42784,144865.02439904213,nan,nan,-5.87715e-05,144864.97735095024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144868.40805268288,144868.40805268288,nan,nan
42824,0.0001726592,144868.1076165676,nan,nan,42785,144868.40805268288,nan,nan,-5.88199e-05,144868.36129260063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144871.7922706604,144871.7922706604,nan,nan
42825,0.0001727773,144871.49183454513,nan,nan,42786,144871.7922706604,nan,nan,-5.88788e-05,144871.7452802658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144875.17298913002,144875.17298913002,nan,nan
42826,0.0001727831,144874.87255301475,nan,nan,42787,144875.17298913002,nan,nan,-5.89298e-05,144875.12695002556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144878.55839776993,144878.55839776993,nan,nan
42827,0.0001726556,144878.25796165466,nan,nan,42788,144878.55839776993,nan,nan,-5.89748e-05,144878.51134824753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144881.94229221344,144881.94229221344,nan,nan
42828,0.0001728174,144881.64185609817,nan,nan,42789,144881.94229221344,nan,nan,-5.90407e-05,144881.89517760277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144885.32797789574,144885.32797789574,nan,nan
42829,0.0001725564,144885.02654066085,nan,nan,42790,144885.32697677612,nan,nan,-5.90785e-05,144885.2805812359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144888.71255111694,144888.71255111694,nan,nan
42830,0.0001726955,144888.4111193657,nan,nan,42791,144888.71155548096,nan,nan,-5.91308e-05,144888.66551160812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144892.095307827,144892.095307827,nan,nan
42831,0.0001726545,144891.79385819435,nan,nan,42792,144892.095307827,nan,nan,-5.91855e-05,144892.04834461212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144895.47920966148,144895.47920966148,nan,nan
42832,0.0001725829,144895.1787735462,nan,nan,42793,144895.47920966148,nan,nan,-5.92361e-05,144895.43232655525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144898.86519765854,144898.86519765854,nan,nan
42833,0.000172704,144898.56476154327,nan,nan,42794,144898.86519765854,nan,nan,-5.92909e-05,144898.8184120655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144902.24868249893,144902.24868249893,nan,nan
42834,0.000172593,144901.94721188545,nan,nan,42795,144902.24764800072,nan,nan,-5.93407e-05,144902.2013733387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144905.6314985752,144905.6314985752,nan,nan
42835,0.0001726725,144905.33106245994,nan,nan,42796,144905.6314985752,nan,nan,-5.9388e-05,144905.58545088768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144909.02110409737,144909.02110409737,nan,nan
42836,0.0001727845,144908.7206679821,nan,nan,42797,144909.02110409737,nan,nan,-5.94276e-05,144908.9742283821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144912.40279960632,144912.40279960632,nan,nan
42837,0.0001726707,144912.10236349105,nan,nan,42798,144912.40279960632,nan,nan,-5.94815e-05,144912.35537552834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144915.7858157158,144915.7858157158,nan,nan
42838,0.0001727639,144915.48438014984,nan,nan,42799,144915.7848162651,nan,nan,-5.9528e-05,144915.73845291138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144919.16862487793,144919.16862487793,nan,nan
42839,0.0001726753,144918.86717453002,nan,nan,42800,144919.1676106453,nan,nan,-5.95831e-05,144919.12103748322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144922.55298423767,144922.55298423767,nan,nan
42840,0.0001726133,144922.2525481224,nan,nan,42801,144922.55298423767,nan,nan,-5.96315e-05,144922.5061173439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144925.93481445312,144925.93481445312,nan,nan
42841,0.0001727002,144925.63337650298,nan,nan,42802,144925.93381261826,nan,nan,-5.96741e-05,144925.8877723217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144929.3202137947,144929.3202137947,nan,nan
42842,0.0001727087,144929.01977767944,nan,nan,42803,144929.3202137947,nan,nan,-5.97264e-05,144929.27298855782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144932.70210456848,144932.70210456848,nan,nan
42843,0.000172697,144932.4016684532,nan,nan,42804,144932.70210456848,nan,nan,-5.97721e-05,144932.65606617928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144936.08605456352,144936.08605456352,nan,nan
42844,0.000172608,144935.78561844825,nan,nan,42805,144936.08605456352,nan,nan,-5.98211e-05,144936.03899645805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144939.47196769714,144939.47196769714,nan,nan
42845,0.000172782,144939.17153158187,nan,nan,42806,144939.47196769714,nan,nan,-5.9868e-05,144939.4255144596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144942.85582447052,144942.85582447052,nan,nan
42846,0.0001726092,144942.5543779373,nan,nan,42807,144942.85481405258,nan,nan,-5.99164e-05,144942.80864167213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144946.23939037323,144946.23939037323,nan,nan
42847,0.0001725751,144945.93895425796,nan,nan,42808,144946.23939037323,nan,nan,-5.99602e-05,144946.1924264431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144949.62606287003,144949.62606287003,nan,nan
42848,0.0001727797,144949.32465400695,nan,nan,42809,144949.62509012222,nan,nan,-5.99973e-05,144949.57857346535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144953.00761580467,144953.00761580467,nan,nan
42849,0.0001726327,144952.70621767043,nan,nan,42810,144953.0066537857,nan,nan,-6.00573e-05,144952.96056509018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144956.39211201668,144956.39211201668,nan,nan
42850,0.0001726446,144956.0906709671,nan,nan,42811,144956.39110708237,nan,nan,-6.00962e-05,144956.34469342232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144959.7767548561,144959.7767548561,nan,nan
42851,0.0001725875,144959.47532715797,nan,nan,42812,144959.77576327324,nan,nan,-6.0145e-05,144959.72970438004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144963.16266727448,144963.16266727448,nan,nan
42852,0.0001726739,144962.8622311592,nan,nan,42813,144963.16266727448,nan,nan,-6.0188e-05,144963.11561489105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144966.5436079502,144966.5436079502,nan,nan
42853,0.0001728213,144966.24317183494,nan,nan,42814,144966.5436079502,nan,nan,-6.02379e-05,144966.4975643158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144969.9289317131,144969.9289317131,nan,nan
42854,0.0001727038,144969.62849559783,nan,nan,42815,144969.9289317131,nan,nan,-6.02841e-05,144969.88253045082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144973.31519651413,144973.31519651413,nan,nan
42855,0.0001727321,144973.01476039886,nan,nan,42816,144973.31519651413,nan,nan,-6.03332e-05,144973.26809883118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144976.70004677773,144976.70004677773,nan,nan
42856,0.0001727129,144976.39859929084,nan,nan,42817,144976.6990354061,nan,nan,-6.03791e-05,144976.6528918743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144980.08367347717,144980.08367347717,nan,nan
42857,0.0001726746,144979.7832373619,nan,nan,42818,144980.08367347717,nan,nan,-6.04231e-05,144980.03666830063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144983.46798324585,144983.46798324585,nan,nan
