index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31748,0.0005560184,107411.00967993736,nan,nan,31719,107411.31011605263,nan,nan,-7.5975e-05,107411.26318526268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107414.6956114769,107414.6956114769,nan,nan
31749,0.0005560383,107414.39417471885,nan,nan,31720,107414.69461083412,nan,nan,-7.59601e-05,107414.64838576317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107418.08008646965,107418.08008646965,nan,nan
31750,0.0005559876,107417.77965035438,nan,nan,31721,107418.08008646965,nan,nan,-7.59502e-05,107418.03321552277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107421.46412873268,107421.46412873268,nan,nan
31751,0.000556036,107421.16369261741,nan,nan,31722,107421.46412873268,nan,nan,-7.59643e-05,107421.41729354858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107424.84528303146,107424.84528303146,nan,nan
31752,0.0005558954,107424.54383006095,nan,nan,31723,107424.84426617622,nan,nan,-7.59586e-05,107424.79821681976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107428.23038291931,107428.23038291931,nan,nan
31753,0.0005558136,107427.92894806861,nan,nan,31724,107428.22938418388,nan,nan,-7.59612e-05,107428.18307447433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107431.61233758926,107431.61233758926,nan,nan
31754,0.0005558283,107431.30992879867,nan,nan,31725,107431.61036491394,nan,nan,-7.59521e-05,107431.56529521942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107434.99455070496,107434.99455070496,nan,nan
31755,0.0005559598,107434.69311943054,nan,nan,31726,107434.9935555458,nan,nan,-7.59467e-05,107434.9475183487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107438.37966632843,107438.37966632843,nan,nan
31756,0.0005560091,107438.07819404601,nan,nan,31727,107438.37863016129,nan,nan,-7.59465e-05,107438.33213973045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107441.7646214962,107441.7646214962,nan,nan
31757,0.0005559411,107441.46318807601,nan,nan,31728,107441.76362419128,nan,nan,-7.59374e-05,107441.71726107597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107445.14778184891,107445.14778184891,nan,nan
31758,0.0005559958,107444.84734573364,nan,nan,31729,107445.14778184891,nan,nan,-7.59324e-05,107445.1006963253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107448.53267550468,107448.53267550468,nan,nan
31759,0.0005559679,107448.23127784728,nan,nan,31730,107448.53267550468,nan,nan,-7.59374e-05,107448.48527622223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107451.91385936737,107451.91385936737,nan,nan
31760,0.0005558429,107451.6134232521,nan,nan,31731,107451.91385936737,nan,nan,-7.59355e-05,107451.86721849442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107455.30154848099,107455.30154848099,nan,nan
31761,0.0005557704,107455.00011219978,nan,nan,31732,107455.30054831505,nan,nan,-7.59258e-05,107455.25416445732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107458.68544387817,107458.68544387817,nan,nan
31762,0.0005558287,107458.38400974273,nan,nan,31733,107458.68544387817,nan,nan,-7.59296e-05,107458.63759446144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107462.0696284771,107462.0696284771,nan,nan
31763,0.0005559958,107461.7682243824,nan,nan,31734,107462.06866049767,nan,nan,-7.59252e-05,107462.02153849602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107465.45350384712,107465.45350384712,nan,nan
31764,0.0005559814,107465.15205659866,nan,nan,31735,107465.45249271393,nan,nan,-7.59239e-05,107465.40576338768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107468.83961105347,107468.83961105347,nan,nan
31765,0.0005558344,107468.53820552825,nan,nan,31736,107468.83864164352,nan,nan,-7.59125e-05,107468.79226922989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107472.22358083725,107472.22358083725,nan,nan
31766,0.0005558985,107471.9221440792,nan,nan,31737,107472.22258019447,nan,nan,-7.59137e-05,107472.1762099266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107475.60571098328,107475.60571098328,nan,nan
31767,0.0005559411,107475.305274868,nan,nan,31738,107475.60571098328,nan,nan,-7.59105e-05,107475.55874490738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107478.99236559868,107478.99236559868,nan,nan
31768,0.0005561081,107478.69192948341,nan,nan,31739,107478.99236559868,nan,nan,-7.59062e-05,107478.94531321526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107482.3776974678,107482.3776974678,nan,nan
31769,0.0005560074,107482.07626047134,nan,nan,31740,107482.37669658661,nan,nan,-7.59086e-05,107482.32975292206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107485.76087164879,107485.76087164879,nan,nan
31770,0.0005559435,107485.45943965911,nan,nan,31741,107485.75987577438,nan,nan,-7.58977e-05,107485.71380853653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107489.14458608627,107489.14458608627,nan,nan
31771,0.0005560109,107488.84314956664,nan,nan,31742,107489.14358568192,nan,nan,-7.59009e-05,107489.09725856781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107492.5256357193,107492.5256357193,nan,nan
31772,0.0005560459,107492.22519960403,nan,nan,31743,107492.5256357193,nan,nan,-7.59023e-05,107492.47961473465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107495.91096544266,107495.91096544266,nan,nan
31773,0.0005560489,107495.61052932739,nan,nan,31744,107495.91096544266,nan,nan,-7.5893e-05,107495.86495828629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107499.29640674591,107499.29640674591,nan,nan
31774,0.0005559408,107498.99597063064,nan,nan,31745,107499.29640674591,nan,nan,-7.5884e-05,107499.24935722351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107502.68121504784,107502.68121504784,nan,nan
31775,0.0005559191,107502.38077893257,nan,nan,31746,107502.68121504784,nan,nan,-7.58822e-05,107502.63421392441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107506.06303548813,107506.06303548813,nan,nan
31776,0.0005558101,107505.7616323471,nan,nan,31747,107506.06206846237,nan,nan,-7.58779e-05,107506.01603364944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107509.44832420349,107509.44832420349,nan,nan
31777,0.0005558729,107509.1468650341,nan,nan,31748,107509.44730114937,nan,nan,-7.5872e-05,107509.40043258667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107512.83262610435,107512.83262610435,nan,nan
31778,0.0005559543,107512.53218998908,nan,nan,31749,107512.83262610435,nan,nan,-7.58734e-05,107512.78498458862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107516.21635222435,107516.21635222435,nan,nan
31779,0.0005561104,107515.91491141319,nan,nan,31750,107516.21534752846,nan,nan,-7.58772e-05,107516.1687874794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107519.60113334656,107519.60113334656,nan,nan
31780,0.0005561071,107519.29974117278,nan,nan,31751,107519.60017728806,nan,nan,-7.58791e-05,107519.55406951904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107522.9835820198,107522.9835820198,nan,nan
31781,0.0005560272,107522.68314590454,nan,nan,31752,107522.9835820198,nan,nan,-7.58599e-05,107522.93702673912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107526.36742711067,107526.36742711067,nan,nan
31782,0.0005559009,107526.0669909954,nan,nan,31753,107526.36742711067,nan,nan,-7.58587e-05,107526.32018637657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107529.75179862976,107529.75179862976,nan,nan
31783,0.0005559253,107529.4503616333,nan,nan,31754,107529.75079774857,nan,nan,-7.58646e-05,107529.7051897049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107533.13615560532,107533.13615560532,nan,nan
31784,0.0005558204,107532.83475413322,nan,nan,31755,107533.13519024849,nan,nan,-7.58563e-05,107533.08910489082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107536.5178642273,107536.5178642273,nan,nan
31785,0.000555868,107536.21742811202,nan,nan,31756,107536.5178642273,nan,nan,-7.58542e-05,107536.47098493576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107539.90192389488,107539.90192389488,nan,nan
31786,0.0005558176,107539.60148777961,nan,nan,31757,107539.90192389488,nan,nan,-7.58435e-05,107539.85499739647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107543.28771972656,107543.28771972656,nan,nan
31787,0.0005559479,107542.98728361129,nan,nan,31758,107543.28771972656,nan,nan,-7.58458e-05,107543.24030804634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107546.6728553772,107546.6728553772,nan,nan
31788,0.0005559074,107546.37141861915,nan,nan,31759,107546.67185473442,nan,nan,-7.58358e-05,107546.62542486191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107550.05754685402,107550.05754685402,nan,nan
31789,0.0005559325,107549.75711073875,nan,nan,31760,107550.05754685402,nan,nan,-7.58321e-05,107550.01022577286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107553.43898010254,107553.43898010254,nan,nan
31790,0.0005561128,107553.13854398727,nan,nan,31761,107553.43898010254,nan,nan,-7.5839e-05,107553.3929450512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107556.82417345047,107556.82417345047,nan,nan
31791,0.0005561738,107556.52274432182,nan,nan,31762,107556.82318043709,nan,nan,-7.58421e-05,107556.77693939209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107560.20813536644,107560.20813536644,nan,nan
31792,0.0005559967,107559.90769925117,nan,nan,31763,107560.20813536644,nan,nan,-7.58407e-05,107560.16115450859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107563.59089756012,107563.59089756012,nan,nan
31793,0.0005558672,107563.29046144485,nan,nan,31764,107563.59089756012,nan,nan,-7.58329e-05,107563.54484200478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107566.97708582878,107566.97708582878,nan,nan
31794,0.0005560031,107566.67664971351,nan,nan,31765,107566.97708582878,nan,nan,-7.5816e-05,107566.93014335632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107570.36029458046,107570.36029458046,nan,nan
31795,0.0005561053,107570.05985846519,nan,nan,31766,107570.36029458046,nan,nan,-7.58293e-05,107570.31327939034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107573.74357008934,107573.74357008934,nan,nan
31796,0.0005561824,107573.44313397407,nan,nan,31767,107573.74357008934,nan,nan,-7.58255e-05,107573.6969358921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107577.12791275978,107577.12791275978,nan,nan
31797,0.0005559328,107576.82661499977,nan,nan,31768,107577.12705111504,nan,nan,-7.58121e-05,107577.08104372025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107580.51207065582,107580.51207065582,nan,nan
31798,0.0005558964,107580.21163454055,nan,nan,31769,107580.51207065582,nan,nan,-7.58097e-05,107580.46500778198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107583.89711856842,107583.89711856842,nan,nan
31799,0.0005559688,107583.59668245315,nan,nan,31770,107583.89711856842,nan,nan,-7.58046e-05,107583.84957718849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107587.28029155731,107587.28029155731,nan,nan
31800,0.0005560481,107586.97985544204,nan,nan,31771,107587.28029155731,nan,nan,-7.58142e-05,107587.23330497742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107590.66604399681,107590.66604399681,nan,nan
31801,0.0005560043,107590.36560788154,nan,nan,31772,107590.66604399681,nan,nan,-7.57951e-05,107590.61893033981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107594.04765748978,107594.04765748978,nan,nan
31802,0.0005559021,107593.74618139266,nan,nan,31773,107594.04661750793,nan,nan,-7.58138e-05,107594.00062060356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107597.43169379234,107597.43169379234,nan,nan
31803,0.000556007,107597.1302353382,nan,nan,31774,107597.43067145348,nan,nan,-7.58009e-05,107597.3848824501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107600.8176150322,107600.8176150322,nan,nan
31804,0.0005560113,107600.51620473861,nan,nan,31775,107600.81664085388,nan,nan,-7.5802e-05,107600.76972055435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107604.20253801346,107604.20253801346,nan,nan
31805,0.0005560088,107603.901090765,nan,nan,31776,107604.20152688026,nan,nan,-7.57893e-05,107604.15454268456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107607.58526968956,107607.58526968956,nan,nan
31806,0.0005559608,107607.28483357429,nan,nan,31777,107607.58526968956,nan,nan,-7.58007e-05,107607.53841996193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107610.96892619133,107610.96892619133,nan,nan
31807,0.0005560506,107610.66849007606,nan,nan,31778,107610.96892619133,nan,nan,-7.57833e-05,107610.92188620567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107614.35025453568,107614.35025453568,nan,nan
31808,0.0005558963,107614.04881849288,nan,nan,31779,107614.34925460815,nan,nan,-7.57884e-05,107614.30321764946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107617.7357082367,107617.7357082367,nan,nan
31809,0.0005560158,107617.43527212142,nan,nan,31780,107617.7357082367,nan,nan,-7.5791e-05,107617.68875670433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107621.11987996101,107621.11987996101,nan,nan
31810,0.0005559025,107620.81944384574,nan,nan,31781,107621.11987996101,nan,nan,-7.57798e-05,107621.07307457924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107624.50534629822,107624.50534629822,nan,nan
31811,0.0005560133,107624.20391311645,nan,nan,31782,107624.50434923172,nan,nan,-7.57809e-05,107624.4579577446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107627.89053344727,107627.89053344727,nan,nan
31812,0.0005558077,107627.590097332,nan,nan,31783,107627.89053344727,nan,nan,-7.57853e-05,107627.84344029427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107631.27535438538,107631.27535438538,nan,nan
31813,0.0005560149,107630.9749182701,nan,nan,31784,107631.27535438538,nan,nan,-7.57745e-05,107631.22795629501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107634.66038751602,107634.66038751602,nan,nan
31814,0.0005559698,107634.3589509964,nan,nan,31785,107634.65938711166,nan,nan,-7.57826e-05,107634.61228251457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107638.04411411285,107638.04411411285,nan,nan
31815,0.0005559662,107637.74367799758,nan,nan,31786,107638.04411411285,nan,nan,-7.57661e-05,107637.99706292152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107641.42742419243,107641.42742419243,nan,nan
31816,0.0005560031,107641.12598958015,nan,nan,31787,107641.42642569542,nan,nan,-7.57633e-05,107641.37992310524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107644.81093406677,107644.81093406677,nan,nan
31817,0.0005560156,107644.5104979515,nan,nan,31788,107644.81093406677,nan,nan,-7.57617e-05,107644.76335811615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107648.1959168911,107648.1959168911,nan,nan
31818,0.0005560125,107647.89548077583,nan,nan,31789,107648.1959168911,nan,nan,-7.57679e-05,107648.1488904953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107651.57943320274,107651.57943320274,nan,nan
31819,0.0005560415,107651.27899708747,nan,nan,31790,107651.57943320274,nan,nan,-7.57525e-05,107651.53247332573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107654.96463799477,107654.96463799477,nan,nan
31820,0.0005559188,107654.6642018795,nan,nan,31791,107654.96463799477,nan,nan,-7.57564e-05,107654.9178082943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107658.35025525093,107658.35025525093,nan,nan
31821,0.0005560293,107658.04881920814,nan,nan,31792,107658.34925532341,nan,nan,-7.57561e-05,107658.30251765251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107661.73536729813,107661.73536729813,nan,nan
31822,0.0005559725,107661.43493118286,nan,nan,31793,107661.73536729813,nan,nan,-7.57497e-05,107661.68796730042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107665.1170694828,107665.1170694828,nan,nan
31823,0.00055612,107664.81663336753,nan,nan,31794,107665.1170694828,nan,nan,-7.57477e-05,107665.0698261261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107668.50062394142,107668.50062394142,nan,nan
31824,0.0005561083,107668.20018782615,nan,nan,31795,107668.50062394142,nan,nan,-7.57501e-05,107668.4539847374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107671.88094329834,107671.88094329834,nan,nan
31825,0.0005559077,107671.58050718307,nan,nan,31796,107671.88094329834,nan,nan,-7.57432e-05,107671.83490610123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107675.26353287697,107675.26353287697,nan,nan
31826,0.0005560035,107674.9620958805,nan,nan,31797,107675.26253199577,nan,nan,-7.57427e-05,107675.2164926529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107678.64991259575,107678.64991259575,nan,nan
31827,0.0005560858,107678.34947648048,nan,nan,31798,107678.64991259575,nan,nan,-7.57481e-05,107678.60306668282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107682.0341887474,107682.0341887474,nan,nan
31828,0.0005558398,107681.73375263214,nan,nan,31799,107682.0341887474,nan,nan,-7.57432e-05,107681.98633909225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107685.41813015938,107685.41813015938,nan,nan
31829,0.0005560375,107685.11769404411,nan,nan,31800,107685.41813015938,nan,nan,-7.57366e-05,107685.37027835846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107688.80160236359,107688.80160236359,nan,nan
31830,0.0005560376,107688.50116624832,nan,nan,31801,107688.80160236359,nan,nan,-7.57294e-05,107688.75495910645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107692.18605327606,107692.18605327606,nan,nan
31831,0.0005558813,107691.88561716079,nan,nan,31802,107692.18605327606,nan,nan,-7.57297e-05,107692.13982796669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107695.57310080528,107695.57310080528,nan,nan
31832,0.0005560546,107695.27165379524,nan,nan,31803,107695.5720899105,nan,nan,-7.57332e-05,107695.5260117054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107698.95592737198,107698.95592737198,nan,nan
31833,0.0005559868,107698.6545273304,nan,nan,31804,107698.95496344566,nan,nan,-7.57245e-05,107698.90887641907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107702.33999991417,107702.33999991417,nan,nan
31834,0.0005562112,107702.0395637989,nan,nan,31805,107702.33999991417,nan,nan,-7.57244e-05,107702.2929546833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107705.72727704048,107705.72727704048,nan,nan
31835,0.0005560048,107705.42584004402,nan,nan,31806,107705.72627615929,nan,nan,-7.57215e-05,107705.67927360535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107709.11077165604,107709.11077165604,nan,nan
31836,0.0005560437,107708.81033554077,nan,nan,31807,107709.11077165604,nan,nan,-7.5725e-05,107709.06365942955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107712.49494791031,107712.49494791031,nan,nan
31837,0.0005559383,107712.1935142517,nan,nan,31808,107712.49395036697,nan,nan,-7.57203e-05,107712.44790887833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107715.8802447319,107715.8802447319,nan,nan
31838,0.0005559698,107715.57980861663,nan,nan,31809,107715.8802447319,nan,nan,-7.5713e-05,107715.83287072182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107719.26198673248,107719.26198673248,nan,nan
31839,0.0005559301,107718.96055021285,nan,nan,31810,107719.26098632812,nan,nan,-7.57196e-05,107719.21495652199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107722.64602065086,107722.64602065086,nan,nan
31840,0.0005560498,107722.34461894035,nan,nan,31811,107722.64505505562,nan,nan,-7.57058e-05,107722.59896993637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107726.02972364426,107726.02972364426,nan,nan
31841,0.0005559861,107725.72928752899,nan,nan,31812,107726.02972364426,nan,nan,-7.57165e-05,107725.98369574547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107729.41469454765,107729.41469454765,nan,nan
31842,0.0005558387,107729.11425843238,nan,nan,31813,107729.41469454765,nan,nan,-7.5701e-05,107729.36765193939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107732.79700779915,107732.79700779915,nan,nan
31843,0.000555975,107732.49557175636,nan,nan,31814,107732.79700779915,nan,nan,-7.57078e-05,107732.7500026226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107736.17960906029,107736.17960906029,nan,nan
31844,0.0005559511,107735.87917294502,nan,nan,31815,107736.17960906029,nan,nan,-7.57104e-05,107736.13187146187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107739.5657658577,107739.5657658577,nan,nan
