index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48751,2.144974e-09,164909.1755651474,nan,nan,48706,164909.47600126266,nan,nan,-4.666e-06,164909.42915439606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164912.8562362194,164912.8562362194,nan,nan
48752,4.902798e-09,164912.55580010414,nan,nan,48707,164912.8562362194,nan,nan,-4.6357e-06,164912.81016492844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164916.2370891571,164916.2370891571,nan,nan
48753,3.769025e-08,164915.93665304183,nan,nan,48708,164916.2370891571,nan,nan,-4.606e-06,164916.19107866287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164919.62357783318,164919.62357783318,nan,nan
48754,8.579897e-09,164919.3231417179,nan,nan,48709,164919.62357783318,nan,nan,-4.581e-06,164919.57664442062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164923.00536966324,164923.00536966324,nan,nan
48755,2.71186e-08,164922.70493354797,nan,nan,48710,164923.00536966324,nan,nan,-4.5592e-06,164922.9583082199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164926.39001774788,164926.39001774788,nan,nan
48756,2.451399e-09,164926.08861484527,nan,nan,48711,164926.38905096054,nan,nan,-4.5451e-06,164926.3429670334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164929.77374196053,164929.77374196053,nan,nan
48757,3.952881e-08,164929.47227015495,nan,nan,48712,164929.77270627022,nan,nan,-4.5306e-06,164929.725846529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164933.15506148338,164933.15506148338,nan,nan
48758,1.562767e-08,164932.853635931,nan,nan,48713,164933.15407204628,nan,nan,-4.4985e-06,164933.10812544823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164936.54056286812,164936.54056286812,nan,nan
48759,1.302306e-08,164936.23912873268,nan,nan,48714,164936.53956484795,nan,nan,-4.4862e-06,164936.49330043793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164939.92191553116,164939.92191553116,nan,nan
48760,2.32883e-08,164939.6214794159,nan,nan,48715,164939.92191553116,nan,nan,-4.4613e-06,164939.87518715858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164943.30705952644,164943.30705952644,nan,nan
48761,4.366555e-08,164943.00558915138,nan,nan,48716,164943.30602526665,nan,nan,-4.4455e-06,164943.25902581215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164946.69011998177,164946.69011998177,nan,nan
48762,3.217462e-08,164946.3896838665,nan,nan,48717,164946.69011998177,nan,nan,-4.4213e-06,164946.6434214115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164950.07400918007,164950.07400918007,nan,nan
48763,3.876275e-08,164949.77257146835,nan,nan,48718,164950.07300758362,nan,nan,-4.3994e-06,164950.02661037445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164953.45518684387,164953.45518684387,nan,nan
48764,1.899834e-08,164953.153759861,nan,nan,48719,164953.45419597626,nan,nan,-4.381e-06,164953.40813684464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164956.84124016762,164956.84124016762,nan,nan
48765,2.190938e-08,164956.53980913162,nan,nan,48720,164956.8402452469,nan,nan,-4.3604e-06,164956.79397392273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164960.22279071808,164960.22279071808,nan,nan
48766,4.596372e-10,164959.9223546028,nan,nan,48721,164960.22279071808,nan,nan,-4.3371e-06,164960.17556905746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164963.6080133915,164963.6080133915,nan,nan
48767,2.880395e-08,164963.30757727622,nan,nan,48722,164963.6080133915,nan,nan,-4.3117e-06,164963.56101584435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164966.99121546745,164966.99121546745,nan,nan
48768,5.990606e-08,164966.6898132801,nan,nan,48723,164966.99024939537,nan,nan,-4.2895e-06,164966.94416427612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164970.37463974953,164970.37463974953,nan,nan
48769,1.624052e-08,164970.0732032299,nan,nan,48724,164970.37363934517,nan,nan,-4.269e-06,164970.32721543312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164973.75548768044,164973.75548768044,nan,nan
48770,1.807906e-08,164973.4540511608,nan,nan,48725,164973.75448727608,nan,nan,-4.2556e-06,164973.70747852325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164977.13960027695,164977.13960027695,nan,nan
48771,7.660623e-10,164976.83916416168,nan,nan,48726,164977.13960027695,nan,nan,-4.2304e-06,164977.0924258232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164980.52263236046,164980.52263236046,nan,nan
48772,4.504446e-08,164980.2221962452,nan,nan,48727,164980.52263236046,nan,nan,-4.2156e-06,164980.47559523582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164983.90516972542,164983.90516972542,nan,nan
48773,2.190938e-08,164983.60473361015,nan,nan,48728,164983.90516972542,nan,nan,-4.1896e-06,164983.85843539238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164987.2898581028,164987.2898581028,nan,nan
48774,3.140855e-08,164986.98942198753,nan,nan,48729,164987.2898581028,nan,nan,-4.1741e-06,164987.24270153046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164990.6741604805,164990.6741604805,nan,nan
48775,8.886322e-09,164990.3727191925,nan,nan,48730,164990.67315530777,nan,nan,-4.1582e-06,164990.62667655945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164994.05715990067,164994.05715990067,nan,nan
48776,3.401316e-08,164993.7557240963,nan,nan,48731,164994.05616021156,nan,nan,-4.1337e-06,164994.00990056992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164997.44136738777,164997.44136738777,nan,nan
48777,4.458482e-08,164997.1409312725,nan,nan,48732,164997.44136738777,nan,nan,-4.1207e-06,164997.3943283558,nan,nan,nan,nan,nan,nan,nan,nan,164997.44136738777,165001.12502217293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165001.12502217293,165001.12502217293,nan,nan
48778,2.344151e-08,165000.52336158752,nan,nan,48733,165000.8237977028,nan,nan,-4.1105e-06,165000.77665400505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165004.209826231,165004.209826231,nan,nan
48779,1.149093e-08,165003.908384943,nan,nan,48734,165004.20882105827,nan,nan,-4.0751e-06,165004.1623697281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165007.59272670746,165007.59272670746,nan,nan
48780,6.588137e-09,165007.291289711,nan,nan,48735,165007.59172582626,nan,nan,-4.0648e-06,165007.54537296295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165010.97595238686,165010.97595238686,nan,nan
48781,3.431958e-08,165010.67455711364,nan,nan,48736,165010.9749932289,nan,nan,-4.029e-06,165010.92849302292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165014.35762882233,165014.35762882233,nan,nan
48782,2.819109e-08,165014.05719270706,nan,nan,48737,165014.35762882233,nan,nan,-4.0118e-06,165014.31056666374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165017.7421529293,165017.7421529293,nan,nan
48783,3.983524e-08,165017.44071259498,nan,nan,48738,165017.74114871025,nan,nan,-4.0151e-06,165017.6947402954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165021.12705922127,165021.12705922127,nan,nan
48784,1.440197e-08,165020.82560911178,nan,nan,48739,165021.12604522705,nan,nan,-3.9785e-06,165021.0796225071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165024.5092945099,165024.5092945099,nan,nan
48785,1.34827e-08,165024.20885839462,nan,nan,48740,165024.5092945099,nan,nan,-3.9644e-06,165024.46209549904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165027.89074325562,165027.89074325562,nan,nan
48786,9.805596e-09,165027.59030714034,nan,nan,48741,165027.89074325562,nan,nan,-3.9472e-06,165027.84469413757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165031.2749736309,165031.2749736309,nan,nan
48787,6.496208e-08,165030.97453751563,nan,nan,48742,165031.2749736309,nan,nan,-3.9297e-06,165031.22788596153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165034.65499973297,165034.65499973297,nan,nan
48788,3.891596e-08,165034.3545636177,nan,nan,48743,165034.65499973297,nan,nan,-3.911e-06,165034.60897159576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165038.04036164284,165038.04036164284,nan,nan
48789,3.891596e-08,165037.73992552757,nan,nan,48744,165038.04036164284,nan,nan,-3.8975e-06,165037.99330806732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165041.42332458496,165041.42332458496,nan,nan
48790,7.047773e-09,165041.1228884697,nan,nan,48745,165041.42332458496,nan,nan,-3.8652e-06,165041.37635302544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165044.80691671371,165044.80691671371,nan,nan
48791,3.309389e-08,165044.50648059844,nan,nan,48746,165044.80691671371,nan,nan,-3.8545e-06,165044.76034593582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165048.19160604477,165048.19160604477,nan,nan
48792,1.2257e-08,165047.8911699295,nan,nan,48747,165048.19160604477,nan,nan,-3.8362e-06,165048.14440083504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165051.57524490356,165051.57524490356,nan,nan
48793,1.593409e-08,165051.27380361556,nan,nan,48748,165051.57423973083,nan,nan,-3.8122e-06,165051.52781391144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165054.95815849304,165054.95815849304,nan,nan
48794,1.823228e-08,165054.65772237777,nan,nan,48749,165054.95815849304,nan,nan,-3.793e-06,165054.91080474854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165058.3412528038,165058.3412528038,nan,nan
48795,4.627017e-08,165058.04081668853,nan,nan,48750,165058.3412528038,nan,nan,-3.7805e-06,165058.29360222816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165061.7230796814,165061.7230796814,nan,nan
48796,7.967046e-09,165061.42264356613,nan,nan,48751,165061.7230796814,nan,nan,-3.7491e-06,165061.67603874207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165065.10952973366,165065.10952973366,nan,nan
48797,3.140855e-08,165064.808069849,nan,nan,48752,165065.10850596428,nan,nan,-3.7377e-06,165065.0615029335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165068.49257016182,165068.49257016182,nan,nan
48798,4.228663e-08,165068.19113292694,nan,nan,48753,165068.4915690422,nan,nan,-3.7254e-06,165068.44521832466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165071.8740749359,165071.8740749359,nan,nan
48799,1.532124e-10,165071.57363882064,nan,nan,48754,165071.8740749359,nan,nan,-3.7098e-06,165071.8272306919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165075.2598414421,165075.2598414421,nan,nan
48800,2.175616e-08,165074.958409214,nan,nan,48755,165075.25884532928,nan,nan,-3.6852e-06,165075.21248435974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165078.64396333694,165078.64396333694,nan,nan
48801,1.532124e-10,165078.34249677657,nan,nan,48756,165078.64293289185,nan,nan,-3.6728e-06,165078.59607434273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165082.02763962746,165082.02763962746,nan,nan
48802,5.975286e-08,165081.7272035122,nan,nan,48757,165082.02763962746,nan,nan,-3.6646e-06,165081.98060965538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165085.4108273983,165085.4108273983,nan,nan
48803,7.047773e-09,165085.11039128303,nan,nan,48758,165085.4108273983,nan,nan,-3.6355e-06,165085.3637881279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165088.7950770855,165088.7950770855,nan,nan
48804,4.795549e-08,165088.49464097022,nan,nan,48759,165088.7950770855,nan,nan,-3.621e-06,165088.74787330627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165092.17816519737,165092.17816519737,nan,nan
48805,8.886322e-09,165091.87675561904,nan,nan,48760,165092.1771917343,nan,nan,-3.6049e-06,165092.13062882423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165095.55801272392,165095.55801272392,nan,nan
48806,3.385994e-08,165095.25757660865,nan,nan,48761,165095.55801272392,nan,nan,-3.5813e-06,165095.5119717121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165098.9435863495,165098.9435863495,nan,nan
48807,4.289948e-09,165098.6421388626,nan,nan,48762,165098.94257497787,nan,nan,-3.5672e-06,165098.89640665054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165102.32942676544,165102.32942676544,nan,nan
48808,1.685337e-09,165102.02799358367,nan,nan,48763,165102.32842969894,nan,nan,-3.5466e-06,165102.28233075142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165105.71256756783,165105.71256756783,nan,nan
48809,5.791431e-08,165105.41213145255,nan,nan,48764,165105.71256756783,nan,nan,-3.5306e-06,165105.66534161568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165109.09606909752,165109.09606909752,nan,nan
48810,6.38896e-08,165108.79463233947,nan,nan,48765,165109.09506845474,nan,nan,-3.52e-06,165109.04800391197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165112.47874093056,165112.47874093056,nan,nan
48811,3.370674e-08,165112.17733016014,nan,nan,48766,165112.47874093056,nan,nan,-3.4913e-06,165112.43136096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165115.86159205437,165115.86159205437,nan,nan
48812,1.746622e-08,165115.5611559391,nan,nan,48767,165115.86159205437,nan,nan,-3.4806e-06,165115.81488585472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165119.24469041824,165119.24469041824,nan,nan
48813,2.144974e-08,165118.94328989982,nan,nan,48768,165119.2437260151,nan,nan,-3.467e-06,165119.19768238068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165122.62987113,165122.62987113,nan,nan
48814,7.614659e-08,165122.32845773696,nan,nan,48769,165122.62987113,nan,nan,-3.4395e-06,165122.58281993866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165126.01500034332,165126.01500034332,nan,nan
48815,2.957e-08,165125.71360149383,nan,nan,48770,165126.0140376091,nan,nan,-3.4282e-06,165125.96796417236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165129.3982527256,165129.3982527256,nan,nan
48816,2.298187e-08,165129.09781661033,nan,nan,48771,165129.3982527256,nan,nan,-3.4132e-06,165129.35116553307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165132.78084635735,165132.78084635735,nan,nan
48817,4.136735e-09,165132.48041024207,nan,nan,48772,165132.78084635735,nan,nan,-3.3945e-06,165132.73393559456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165136.16614675522,165136.16614675522,nan,nan
48818,3.69242e-08,165135.86571063995,nan,nan,48773,165136.16614675522,nan,nan,-3.384e-06,165136.11879777908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165139.54768657684,165139.54768657684,nan,nan
48819,4.627015e-08,165139.24725046157,nan,nan,48774,165139.54768657684,nan,nan,-3.3654e-06,165139.5013668537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165142.93122553825,165142.93122553825,nan,nan
48820,6.588135e-08,165142.63078942298,nan,nan,48775,165142.93122553825,nan,nan,-3.348e-06,165142.88467097282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165146.31422901154,165146.31422901154,nan,nan
48821,1.746622e-08,165146.01379289626,nan,nan,48776,165146.31422901154,nan,nan,-3.3368e-06,165146.26716661453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165149.69998407364,165149.69998407364,nan,nan
48822,1.179736e-08,165149.39854803085,nan,nan,48777,165149.69898414612,nan,nan,-3.326e-06,165149.65262675285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165153.07943344116,165153.07943344116,nan,nan
48823,3.922238e-08,165152.7779976368,nan,nan,48778,165153.07843375206,nan,nan,-3.3156e-06,165153.0323946476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165156.46108460426,165156.46108460426,nan,nan
48824,9.162104e-08,165156.15964808463,nan,nan,48779,165156.4600841999,nan,nan,-3.2913e-06,165156.4140443802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165159.84653162956,165159.84653162956,nan,nan
48825,3.906917e-08,165159.54509487152,nan,nan,48780,165159.8455309868,nan,nan,-3.2769e-06,165159.79861712456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165163.22761273384,165163.22761273384,nan,nan
48826,2.558647e-08,165162.92717661857,nan,nan,48781,165163.22761273384,nan,nan,-3.2582e-06,165163.18104052544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165166.61262750626,165166.61262750626,nan,nan
48827,2.619933e-08,165166.31219139099,nan,nan,48782,165166.61262750626,nan,nan,-3.2378e-06,165166.56495976448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165169.99342131615,165169.99342131615,nan,nan
48828,6.159139e-08,165169.6919590473,nan,nan,48783,165169.99239516258,nan,nan,-3.2306e-06,165169.94541502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165173.37867951393,165173.37867951393,nan,nan
48829,3.830311e-08,165173.07720651626,nan,nan,48784,165173.37764263153,nan,nan,-3.2107e-06,165173.33079195023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165176.76294469833,165176.76294469833,nan,nan
48830,2.298186e-09,165176.46152176856,nan,nan,48785,165176.76195788383,nan,nan,-3.187e-06,165176.7149374485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165180.14464735985,165180.14464735985,nan,nan
48831,6.28171e-09,165179.84421124458,nan,nan,48786,165180.14464735985,nan,nan,-3.1739e-06,165180.09746479988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165183.53005552292,165183.53005552292,nan,nan
48832,2.528005e-08,165183.22858729362,nan,nan,48787,165183.5290234089,nan,nan,-3.1579e-06,165183.48271536827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165186.91404008865,165186.91404008865,nan,nan
48833,2.068368e-08,165186.61260094642,nan,nan,48788,165186.9130370617,nan,nan,-3.1479e-06,165186.86618947983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165190.2960100174,165190.2960100174,nan,nan
48834,1.654695e-08,165189.9945420265,nan,nan,48789,165190.29497814178,nan,nan,-3.1341e-06,165190.24818444252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165193.67963695526,165193.67963695526,nan,nan
48835,2.09901e-08,165193.37820067405,nan,nan,48790,165193.67863678932,nan,nan,-3.1177e-06,165193.6321053505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165197.0640630722,165197.0640630722,nan,nan
48836,1.838549e-09,165196.76362695693,nan,nan,48791,165197.0640630722,nan,nan,-3.1077e-06,165197.01634979248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165200.447814703,165200.447814703,nan,nan
48837,3.064249e-08,165200.14636530876,nan,nan,48792,165200.44680142403,nan,nan,-3.0825e-06,165200.40027737617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165203.82967829704,165203.82967829704,nan,nan
48838,3.523886e-08,165203.52924218177,nan,nan,48793,165203.82967829704,nan,nan,-3.0748e-06,165203.78304243088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165207.2130215168,165207.2130215168,nan,nan
48839,1.777264e-08,165206.91258540153,nan,nan,48794,165207.2130215168,nan,nan,-3.0609e-06,165207.16658329964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165210.59691405296,165210.59691405296,nan,nan
48840,8.273471e-09,165210.2964779377,nan,nan,48795,165210.59691405296,nan,nan,-3.0364e-06,165210.55027890205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165213.97715306282,165213.97715306282,nan,nan
48841,1.7313e-08,165213.67671694755,nan,nan,48796,165213.97715306282,nan,nan,-3.0455e-06,165213.9311439991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165217.36126089096,165217.36126089096,nan,nan
48842,5.193901e-08,165217.0608247757,nan,nan,48797,165217.36126089096,nan,nan,-3.0076e-06,165217.31440591812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165220.74523591995,165220.74523591995,nan,nan
48843,4.228663e-08,165220.44479980468,nan,nan,48798,165220.74523591995,nan,nan,-2.9882e-06,165220.69844770432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165224.13127970695,165224.13127970695,nan,nan
48844,3.232783e-08,165223.82981052398,nan,nan,48799,165224.13024663925,nan,nan,-2.9846e-06,165224.0839202404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165227.5142376423,165227.5142376423,nan,nan
48845,2.252223e-08,165227.21280088424,nan,nan,48800,165227.5132369995,nan,nan,-2.9613e-06,165227.46691393852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165230.89608097076,165230.89608097076,nan,nan
48846,1.072487e-08,165230.5956448555,nan,nan,48801,165230.89608097076,nan,nan,-2.9606e-06,165230.84895586967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165234.28091406822,165234.28091406822,nan,nan
48847,3.064249e-09,165233.98047795295,nan,nan,48802,165234.28091406822,nan,nan,-2.9438e-06,165234.2340350151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165237.66481137276,165237.66481137276,nan,nan
